dw $8d04, $8d04		; sin(-4.510e-16) = -4.510e-16 shoda
dw $8c9c, $8c9c		; sin(-3.574e-16) = -3.574e-16 shoda
dw $2bf0, $2bf0		; sin(+9.239e-07) = +9.239e-07 shoda
dw $3c2b, $3c2b		; sin(+7.300e-02) = +7.293e-02 shoda
dw $24e7, $24e7		; sin(+7.087e-09) = +7.087e-09 shoda
dw $0009, $0009		; sin(+5.612e-20) = +5.612e-20 shoda
dw $08f3, $08f3		; sin(+2.705e-17) = +2.705e-17 shoda
dw $26bb, $26bb		; sin(+2.579e-08) = +2.579e-08 shoda
dw $90b8, $90b8		; sin(-6.106e-15) = -6.106e-15 shoda
dw $1bee, $1bee		; sin(+1.404e-11) = +1.404e-11 shoda
dw $ad70, $ad70		; sin(-2.742e-06) = -2.742e-06 shoda
dw $1c11, $1c11		; sin(+1.552e-11) = +1.552e-11 shoda
dw $8815, $8815		; sin(-1.502e-17) = -1.502e-17 shoda
dw $a4bc, $a4bc		; sin(-6.461e-09) = -6.461e-09 shoda
dw $901d, $901d		; sin(-3.955e-15) = -3.955e-15 shoda
dw $807d, $807d		; sin(-8.068e-20) = -8.068e-20 shoda
dw $ac09, $ac09		; sin(-9.872e-07) = -9.872e-07 shoda
dw $3560, $3560		; sin(+6.714e-04) = +6.714e-04 shoda
dw $a553, $a553		; sin(-9.866e-09) = -9.866e-09 shoda
dw $1017, $1017		; sin(+3.872e-15) = +3.872e-15 shoda
dw $211f, $211f		; sin(+5.220e-10) = +5.220e-10 shoda
dw $27a0, $27a0		; sin(+4.843e-08) = +4.843e-08 shoda
dw $b9a9, $b9a9		; sin(-1.297e-02) = -1.297e-02 shoda
dw $319e, $319e		; sin(+4.935e-05) = +4.935e-05 shoda
dw $9f2e, $9f2e		; sin(-1.373e-10) = -1.373e-10 shoda
dw $bc39, $bc39		; sin(-7.642e-02) = -7.634e-02 shoda
dw $0d38, $0d38		; sin(+5.412e-16) = +5.412e-16 shoda
dw $b9a0, $b9a0		; sin(-1.270e-02) = -1.269e-02 shoda
dw $1585, $1585		; sin(+1.728e-13) = +1.728e-13 shoda
dw $1668, $1668		; sin(+3.197e-13) = +3.197e-13 shoda
dw $a38c, $a38c		; sin(-2.881e-09) = -2.881e-09 shoda
dw $09b2, $09b2		; sin(+4.705e-17) = +4.705e-17 shoda
dw $9ae9, $9ae9		; sin(-6.949e-12) = -6.949e-12 shoda
dw $1a34, $1a34		; sin(+4.377e-12) = +4.377e-12 shoda
dw $9e5d, $9e5d		; sin(-7.935e-11) = -7.935e-11 shoda
dw $a723, $a723		; sin(-3.388e-08) = -3.388e-08 shoda
dw $887c, $887c		; sin(-2.060e-17) = -2.060e-17 shoda
dw $957c, $957c		; sin(-1.688e-13) = -1.688e-13 shoda
dw $95fe, $95fe		; sin(-2.265e-13) = -2.265e-13 shoda
dw $9bd6, $9bd6		; sin(-1.336e-11) = -1.336e-11 shoda
dw $b721, $b721		; sin(-2.205e-03) = -2.205e-03 shoda
dw $8b39, $8b39		; sin(-1.357e-16) = -1.357e-16 shoda
dw $0b60, $0b60		; sin(+1.527e-16) = +1.527e-16 shoda
dw $1026, $1026		; sin(+4.080e-15) = +4.080e-15 shoda
dw $26f0, $26f0		; sin(+2.887e-08) = +2.887e-08 shoda
dw $211a, $211a		; sin(+5.130e-10) = +5.130e-10 shoda
dw $b567, $b567		; sin(-6.847e-04) = -6.847e-04 shoda
dw $afaf, $afaf		; sin(-1.284e-05) = -1.284e-05 shoda
dw $202c, $202c		; sin(+2.728e-10) = +2.728e-10 shoda
dw $1ee0, $1ee0		; sin(+1.091e-10) = +1.091e-10 shoda
dw $90b5, $90b5		; sin(-6.065e-15) = -6.065e-15 shoda
dw $31ed, $31ed		; sin(+5.877e-05) = +5.877e-05 shoda
dw $151e, $151e		; sin(+1.270e-13) = +1.270e-13 shoda
dw $aaf0, $aaf0		; sin(-4.619e-07) = -4.619e-07 shoda
dw $856b, $856b		; sin(-2.460e-18) = -2.460e-18 shoda
dw $9847, $9847		; sin(-1.162e-12) = -1.162e-12 shoda
dw $2e3f, $2e3f		; sin(+4.753e-06) = +4.753e-06 shoda
dw $b311, $b311		; sin(-1.302e-04) = -1.302e-04 shoda
dw $b921, $b921		; sin(-8.820e-03) = -8.819e-03 shoda
dw $9ec4, $9ec4		; sin(-1.028e-10) = -1.028e-10 shoda
dw $a840, $a840		; sin(-7.451e-08) = -7.451e-08 shoda
dw $9585, $9585		; sin(-1.728e-13) = -1.728e-13 shoda
dw $b439, $b439		; sin(-2.985e-04) = -2.985e-04 shoda
dw $95c6, $95c6		; sin(-2.016e-13) = -2.016e-13 shoda
dw $98d7, $98d7		; sin(-1.673e-12) = -1.673e-12 shoda
dw $bb61, $bb61		; sin(-4.309e-02) = -4.308e-02 shoda
dw $8a57, $8a57		; sin(-7.438e-17) = -7.438e-17 shoda
dw $b994, $b994		; sin(-1.233e-02) = -1.233e-02 shoda
dw $0730, $0730		; sin(+8.240e-18) = +8.240e-18 shoda
dw $921c, $921c		; sin(-1.577e-14) = -1.577e-14 shoda
dw $b086, $b086		; sin(-2.325e-05) = -2.325e-05 shoda
dw $9bfd, $9bfd		; sin(-1.447e-11) = -1.447e-11 shoda
dw $9385, $9385		; sin(-4.319e-14) = -4.319e-14 shoda
dw $a920, $a920		; sin(-1.341e-07) = -1.341e-07 shoda
dw $10fc, $10fc		; sin(+7.050e-15) = +7.050e-15 shoda
dw $9324, $9324		; sin(-3.242e-14) = -3.242e-14 shoda
dw $a298, $a298		; sin(-1.484e-09) = -1.484e-09 shoda
dw $0d72, $0d72		; sin(+6.418e-16) = +6.418e-16 shoda
dw $a719, $a719		; sin(-3.271e-08) = -3.271e-08 shoda
dw $281d, $281d		; sin(+6.636e-08) = +6.636e-08 shoda
dw $3a1a, $3a1a		; sin(+1.721e-02) = +1.721e-02 shoda
dw $0f89, $0f89		; sin(+2.727e-15) = +2.727e-15 shoda
dw $ab5d, $ab5d		; sin(-6.501e-07) = -6.501e-07 shoda
dw $ad59, $ad59		; sin(-2.570e-06) = -2.570e-06 shoda
dw $8a3a, $8a3a		; sin(-6.809e-17) = -6.809e-17 shoda
dw $3a6c, $3a6c		; sin(+2.222e-02) = +2.221e-02 shoda
dw $b24f, $b24f		; sin(-7.987e-05) = -7.987e-05 shoda
dw $9ca4, $9ca4		; sin(-2.387e-11) = -2.387e-11 shoda
dw $1190, $1190		; sin(+1.110e-14) = +1.110e-14 shoda
dw $1e5a, $1e5a		; sin(+7.867e-11) = +7.867e-11 shoda
dw $8ece, $8ece		; sin(-1.603e-15) = -1.603e-15 shoda
dw $1fd8, $1fd8		; sin(+2.146e-10) = +2.146e-10 shoda
dw $1f70, $1f70		; sin(+1.673e-10) = +1.673e-10 shoda
dw $8eab, $8eab		; sin(-1.481e-15) = -1.481e-15 shoda
dw $0098, $0098		; sin(+8.640e-20) = +8.640e-20 shoda
dw $20a5, $20a5		; sin(+3.829e-10) = +3.829e-10 shoda
dw $954b, $954b		; sin(-1.470e-13) = -1.470e-13 shoda
dw $91fd, $91fd		; sin(-1.413e-14) = -1.413e-14 shoda
dw $a3dc, $a3dc		; sin(-3.463e-09) = -3.463e-09 shoda
dw $ac40, $ac40		; sin(-1.192e-06) = -1.192e-06 shoda
dw $2bbd, $2bbd		; sin(+8.289e-07) = +8.289e-07 shoda
dw $b631, $b631		; sin(-1.163e-03) = -1.163e-03 shoda
dw $380a, $380a		; sin(+4.059e-03) = +4.059e-03 shoda
dw $80f4, $80f4		; sin(-1.059e-19) = -1.059e-19 shoda
dw $3406, $3406		; sin(+2.499e-04) = +2.499e-04 shoda
dw $a771, $a771		; sin(-4.296e-08) = -4.296e-08 shoda
dw $0e79, $0e79		; sin(+1.308e-15) = +1.308e-15 shoda
dw $b7b4, $b7b4		; sin(-3.326e-03) = -3.326e-03 shoda
dw $82a7, $82a7		; sin(-3.583e-19) = -3.583e-19 shoda
dw $3860, $3860		; sin(+5.371e-03) = +5.371e-03 shoda
dw $1f46, $1f46		; sin(+1.482e-10) = +1.482e-10 shoda
dw $a2b1, $a2b1		; sin(-1.575e-09) = -1.575e-09 shoda
dw $bc04, $bc04		; sin(-6.348e-02) = -6.343e-02 shoda
dw $9b1f, $9b1f		; sin(-8.157e-12) = -8.157e-12 shoda
dw $00b7, $00b7		; sin(+9.296e-20) = +9.296e-20 shoda
dw $0985, $0985		; sin(+4.218e-17) = +4.218e-17 shoda
dw $9bf0, $9bf0		; sin(-1.410e-11) = -1.410e-11 shoda
dw $88f2, $88f2		; sin(-2.700e-17) = -2.700e-17 shoda
dw $2efb, $2efb		; sin(+7.555e-06) = +7.555e-06 shoda
dw $99e7, $99e7		; sin(-3.460e-12) = -3.460e-12 shoda
dw $2983, $2983		; sin(+1.802e-07) = +1.802e-07 shoda
dw $8986, $8986		; sin(-4.228e-17) = -4.228e-17 shoda
dw $8b84, $8b84		; sin(-1.683e-16) = -1.683e-16 shoda
dw $831b, $831b		; sin(-4.794e-19) = -4.794e-19 shoda
dw $ae55, $ae55		; sin(-5.081e-06) = -5.081e-06 shoda
dw $0c2f, $0c2f		; sin(+2.628e-16) = +2.628e-16 shoda
dw $37c9, $37c9		; sin(+3.487e-03) = +3.487e-03 shoda
dw $2a16, $2a16		; sin(+2.589e-07) = +2.589e-07 shoda
dw $bc0b, $bc0b		; sin(-6.519e-02) = -6.514e-02 shoda
dw $02c0, $02c0		; sin(+3.795e-19) = +3.795e-19 shoda
dw $aec0, $aec0		; sin(-6.676e-06) = -6.676e-06 shoda
dw $2f54, $2f54		; sin(+1.013e-05) = +1.013e-05 shoda
dw $ac2e, $ac2e		; sin(-1.125e-06) = -1.125e-06 shoda
dw $870f, $870f		; sin(-7.345e-18) = -7.345e-18 shoda
dw $1933, $1933		; sin(+2.181e-12) = +2.181e-12 shoda
dw $24fa, $24fa		; sin(+7.363e-09) = +7.363e-09 shoda
dw $3c39, $3c39		; sin(+7.642e-02) = +7.634e-02 shoda
dw $0250, $0250		; sin(+2.846e-19) = +2.846e-19 shoda
dw $17d0, $17d0		; sin(+8.242e-13) = +8.242e-13 shoda
dw $aee3, $aee3		; sin(-7.197e-06) = -7.197e-06 shoda
dw $81d6, $81d6		; sin(-1.991e-19) = -1.991e-19 shoda
dw $bba3, $bba3		; sin(-5.115e-02) = -5.113e-02 shoda
dw $9349, $9349		; sin(-3.653e-14) = -3.653e-14 shoda
dw $a388, $a388		; sin(-2.852e-09) = -2.852e-09 shoda
dw $1089, $1089		; sin(+5.454e-15) = +5.454e-15 shoda
dw $bc1d, $bc1d		; sin(-6.958e-02) = -6.952e-02 shoda
dw $2ca2, $2ca2		; sin(+1.557e-06) = +1.557e-06 shoda
dw $b9c6, $b9c6		; sin(-1.385e-02) = -1.385e-02 shoda
dw $3a27, $3a27		; sin(+1.801e-02) = +1.800e-02 shoda
dw $2471, $2471		; sin(+5.370e-09) = +5.370e-09 shoda
dw $0d5f, $0d5f		; sin(+6.089e-16) = +6.089e-16 shoda
dw $8336, $8336		; sin(-5.252e-19) = -5.252e-19 shoda
dw $23a3, $23a3		; sin(+3.049e-09) = +3.049e-09 shoda
dw $3b50, $3b50		; sin(+4.102e-02) = +4.100e-02 shoda
dw $2bee, $2bee		; sin(+9.201e-07) = +9.201e-07 shoda
dw $a070, $a070		; sin(-3.347e-10) = -3.347e-10 shoda
dw $87f5, $87f5		; sin(-1.358e-17) = -1.358e-17 shoda
dw $8b32, $8b32		; sin(-1.327e-16) = -1.327e-16 shoda
dw $93c1, $93c1		; sin(-4.985e-14) = -4.985e-14 shoda
dw $9d23, $9d23		; sin(-3.308e-11) = -3.308e-11 shoda
dw $9ad5, $9ad5		; sin(-6.665e-12) = -6.665e-12 shoda
dw $949e, $949e		; sin(-9.193e-14) = -9.193e-14 shoda
dw $0a58, $0a58		; sin(+7.459e-17) = +7.459e-17 shoda
dw $a17f, $a17f		; sin(-6.967e-10) = -6.967e-10 shoda
dw $89ad, $89ad		; sin(-4.651e-17) = -4.651e-17 shoda
dw $143b, $143b		; sin(+6.994e-14) = +6.994e-14 shoda
dw $23e8, $23e8		; sin(+3.551e-09) = +3.551e-09 shoda
dw $97c5, $97c5		; sin(-8.047e-13) = -8.047e-13 shoda
dw $3025, $3025		; sin(+1.746e-05) = +1.746e-05 shoda
dw $9088, $9088		; sin(-5.440e-15) = -5.440e-15 shoda
dw $3720, $3720		; sin(+2.197e-03) = +2.197e-03 shoda
dw $9652, $9652		; sin(-3.002e-13) = -3.002e-13 shoda
dw $bab2, $bab2		; sin(-2.649e-02) = -2.649e-02 shoda
dw $2cba, $2cba		; sin(+1.647e-06) = +1.647e-06 shoda
dw $2e86, $2e86		; sin(+5.811e-06) = +5.811e-06 shoda
dw $29b2, $29b2		; sin(+2.021e-07) = +2.021e-07 shoda
dw $89cb, $89cb		; sin(-4.976e-17) = -4.976e-17 shoda
dw $814b, $814b		; sin(-1.402e-19) = -1.402e-19 shoda
dw $b79c, $b79c		; sin(-3.143e-03) = -3.143e-03 shoda
dw $ab85, $ab85		; sin(-7.246e-07) = -7.246e-07 shoda
dw $1641, $1641		; sin(+2.851e-13) = +2.851e-13 shoda
dw $9afa, $9afa		; sin(-7.191e-12) = -7.191e-12 shoda
dw $1daf, $1daf		; sin(+4.900e-11) = +4.900e-11 shoda
dw $bb47, $bb47		; sin(-3.992e-02) = -3.991e-02 shoda
dw $9ff4, $9ff4		; sin(-2.274e-10) = -2.274e-10 shoda
dw $863f, $863f		; sin(-4.323e-18) = -4.323e-18 shoda
dw $13a9, $13a9		; sin(+4.718e-14) = +4.718e-14 shoda
dw $3c13, $3c13		; sin(+6.714e-02) = +6.709e-02 shoda
dw $8df9, $8df9		; sin(-8.760e-16) = -8.760e-16 shoda
dw $3c2c, $3c2c		; sin(+7.324e-02) = +7.318e-02 shoda
dw $87e4, $87e4		; sin(-1.312e-17) = -1.312e-17 shoda
dw $a140, $a140		; sin(-5.821e-10) = -5.821e-10 shoda
dw $9d7a, $9d7a		; sin(-4.297e-11) = -4.297e-11 shoda
dw $1adf, $1adf		; sin(+6.807e-12) = +6.807e-12 shoda
dw $aa03, $aa03		; sin(-2.412e-07) = -2.412e-07 shoda
dw $bc2d, $bc2d		; sin(-7.349e-02) = -7.342e-02 shoda
dw $aaaf, $aaaf		; sin(-4.014e-07) = -4.014e-07 shoda
dw $9c2e, $9c2e		; sin(-1.717e-11) = -1.717e-11 shoda
dw $b88c, $b88c		; sin(-6.042e-03) = -6.042e-03 shoda
dw $1b76, $1b76		; sin(+1.063e-11) = +1.063e-11 shoda
dw $1b04, $1b04		; sin(+7.390e-12) = +7.390e-12 shoda
dw $9215, $9215		; sin(-1.538e-14) = -1.538e-14 shoda
dw $8ee1, $8ee1		; sin(-1.669e-15) = -1.669e-15 shoda
dw $90bf, $90bf		; sin(-6.203e-15) = -6.203e-15 shoda
dw $2bda, $2bda		; sin(+8.829e-07) = +8.829e-07 shoda
dw $0c6c, $0c6c		; sin(+3.157e-16) = +3.157e-16 shoda
dw $8278, $8278		; sin(-3.185e-19) = -3.185e-19 shoda
dw $2e4c, $2e4c		; sin(+4.947e-06) = +4.947e-06 shoda
dw $1241, $1241		; sin(+1.782e-14) = +1.782e-14 shoda
dw $0efc, $0efc		; sin(+1.762e-15) = +1.762e-15 shoda
dw $2aa7, $2aa7		; sin(+3.939e-07) = +3.939e-07 shoda
dw $2e26, $2e26		; sin(+4.381e-06) = +4.381e-06 shoda
dw $05a4, $05a4		; sin(+2.846e-18) = +2.846e-18 shoda
dw $9f81, $9f81		; sin(-1.751e-10) = -1.751e-10 shoda
dw $1d39, $1d39		; sin(+3.558e-11) = +3.558e-11 shoda
dw $2dc3, $2dc3		; sin(+3.360e-06) = +3.360e-06 shoda
dw $2c45, $2c45		; sin(+1.211e-06) = +1.211e-06 shoda
dw $80e4, $80e4		; sin(-1.025e-19) = -1.025e-19 shoda
dw $a3f6, $a3f6		; sin(-3.653e-09) = -3.653e-09 shoda
dw $8314, $8314		; sin(-4.676e-19) = -4.676e-19 shoda
dw $2c96, $2c96		; sin(+1.512e-06) = +1.512e-06 shoda
dw $9a04, $9a04		; sin(-3.695e-12) = -3.695e-12 shoda
dw $91b8, $91b8		; sin(-1.221e-14) = -1.221e-14 shoda
dw $8610, $8610		; sin(-3.686e-18) = -3.686e-18 shoda
dw $0904, $0904		; sin(+2.819e-17) = +2.819e-17 shoda
dw $8936, $8936		; sin(-3.361e-17) = -3.361e-17 shoda
dw $ae62, $ae62		; sin(-5.275e-06) = -5.275e-06 shoda
dw $2d45, $2d45		; sin(+2.421e-06) = +2.421e-06 shoda
dw $891d, $891d		; sin(-3.090e-17) = -3.090e-17 shoda
dw $0024, $0024		; sin(+6.183e-20) = +6.183e-20 shoda
dw $8479, $8479		; sin(-1.277e-18) = -1.277e-18 shoda
dw $ba05, $ba05		; sin(-1.593e-02) = -1.593e-02 shoda
dw $244d, $244d		; sin(+4.846e-09) = +4.846e-09 shoda
dw $1bc6, $1bc6		; sin(+1.290e-11) = +1.290e-11 shoda
dw $82d4, $82d4		; sin(-3.964e-19) = -3.964e-19 shoda
dw $9d42, $9d42		; sin(-3.661e-11) = -3.661e-11 shoda
dw $0067, $0067		; sin(+7.602e-20) = +7.602e-20 shoda
dw $21d2, $21d2		; sin(+8.476e-10) = +8.476e-10 shoda
dw $925a, $925a		; sin(-1.921e-14) = -1.921e-14 shoda
dw $856d, $856d		; sin(-2.473e-18) = -2.473e-18 shoda
dw $0c8b, $0c8b		; sin(+3.426e-16) = +3.426e-16 shoda
dw $8773, $8773		; sin(-1.006e-17) = -1.006e-17 shoda
dw $124f, $124f		; sin(+1.860e-14) = +1.860e-14 shoda
dw $2855, $2855		; sin(+7.940e-08) = +7.940e-08 shoda
dw $29d8, $29d8		; sin(+2.198e-07) = +2.198e-07 shoda
dw $a4ff, $a4ff		; sin(-7.436e-09) = -7.436e-09 shoda
dw $0ade, $0ade		; sin(+1.036e-16) = +1.036e-16 shoda
dw $1def, $1def		; sin(+5.627e-11) = +5.627e-11 shoda
dw $2853, $2853		; sin(+7.893e-08) = +7.893e-08 shoda
dw $115e, $115e		; sin(+9.714e-15) = +9.714e-15 shoda
dw $8bd9, $8bd9		; sin(-2.051e-16) = -2.051e-16 shoda
dw $9c4e, $9c4e		; sin(-1.899e-11) = -1.899e-11 shoda
dw $88dc, $88dc		; sin(-2.580e-17) = -2.580e-17 shoda
dw $a14f, $a14f		; sin(-6.094e-10) = -6.094e-10 shoda
dw $3b82, $3b82		; sin(+4.712e-02) = +4.710e-02 shoda
dw $83d0, $83d0		; sin(-7.860e-19) = -7.860e-19 shoda
dw $80b6, $80b6		; sin(-9.275e-20) = -9.275e-20 shoda
dw $121b, $121b		; sin(+1.571e-14) = +1.571e-14 shoda
dw $91ac, $91ac		; sin(-1.188e-14) = -1.188e-14 shoda
dw $2e94, $2e94		; sin(+6.020e-06) = +6.020e-06 shoda
dw $879b, $879b		; sin(-1.114e-17) = -1.114e-17 shoda
dw $9a89, $9a89		; sin(-5.585e-12) = -5.585e-12 shoda
dw $b064, $b064		; sin(-2.122e-05) = -2.122e-05 shoda
dw $2dfd, $2dfd		; sin(+3.792e-06) = +3.792e-06 shoda
dw $99cd, $99cd		; sin(-3.276e-12) = -3.276e-12 shoda
dw $963a, $963a		; sin(-2.789e-13) = -2.789e-13 shoda
dw $3c6c, $3c6c		; sin(+8.887e-02) = +8.875e-02 shoda
dw $35db, $35db		; sin(+9.060e-04) = +9.060e-04 shoda
dw $1911, $1911		; sin(+1.940e-12) = +1.940e-12 shoda
dw $0dbb, $0dbb		; sin(+7.685e-16) = +7.685e-16 shoda
dw $90fe, $90fe		; sin(-7.078e-15) = -7.078e-15 shoda
dw $afdc, $afdc		; sin(-1.419e-05) = -1.419e-05 shoda
dw $82b0, $82b0		; sin(-3.659e-19) = -3.659e-19 shoda
dw $aa2c, $aa2c		; sin(-2.794e-07) = -2.794e-07 shoda
dw $22fb, $22fb		; sin(+1.844e-09) = +1.844e-09 shoda
dw $8c61, $8c61		; sin(-3.062e-16) = -3.062e-16 shoda
dw $147e, $147e		; sin(+8.482e-14) = +8.482e-14 shoda
dw $9dca, $9dca		; sin(-5.207e-11) = -5.207e-11 shoda
dw $8799, $8799		; sin(-1.109e-17) = -1.109e-17 shoda
dw $94f0, $94f0		; sin(-1.101e-13) = -1.101e-13 shoda
dw $3021, $3021		; sin(+1.723e-05) = +1.723e-05 shoda
dw $8fe1, $8fe1		; sin(-3.338e-15) = -3.338e-15 shoda
dw $ab54, $ab54		; sin(-6.333e-07) = -6.333e-07 shoda
dw $b6c4, $b6c4		; sin(-1.724e-03) = -1.724e-03 shoda
dw $ac5c, $ac5c		; sin(-1.296e-06) = -1.296e-06 shoda
dw $8a08, $8a08		; sin(-5.725e-17) = -5.725e-17 shoda
dw $a24b, $a24b		; sin(-1.204e-09) = -1.204e-09 shoda
dw $2e15, $2e15		; sin(+4.128e-06) = +4.128e-06 shoda
dw $8ede, $8ede		; sin(-1.658e-15) = -1.658e-15 shoda
dw $2357, $2357		; sin(+2.496e-09) = +2.496e-09 shoda
dw $0a63, $0a63		; sin(+7.698e-17) = +7.698e-17 shoda
dw $8779, $8779		; sin(-1.022e-17) = -1.022e-17 shoda
dw $03ad, $03ad		; sin(+7.268e-19) = +7.268e-19 shoda
dw $338d, $338d		; sin(+1.893e-04) = +1.893e-04 shoda
dw $9e62, $9e62		; sin(-8.049e-11) = -8.049e-11 shoda
dw $80f8, $80f8		; sin(-1.067e-19) = -1.067e-19 shoda
dw $2f81, $2f81		; sin(+1.147e-05) = +1.147e-05 shoda
dw $1ac3, $1ac3		; sin(+6.409e-12) = +6.409e-12 shoda
dw $a094, $a094		; sin(-3.674e-10) = -3.674e-10 shoda
dw $306f, $306f		; sin(+2.187e-05) = +2.187e-05 shoda
dw $1c33, $1c33		; sin(+1.745e-11) = +1.745e-11 shoda
dw $b686, $b686		; sin(-1.488e-03) = -1.488e-03 shoda
dw $83d2, $83d2		; sin(-7.894e-19) = -7.894e-19 shoda
dw $278d, $278d		; sin(+4.622e-08) = +4.622e-08 shoda
dw $8e1c, $8e1c		; sin(-9.853e-16) = -9.853e-16 shoda
dw $20f0, $20f0		; sin(+4.511e-10) = +4.511e-10 shoda
dw $0fa4, $0fa4		; sin(+2.914e-15) = +2.914e-15 shoda
dw $3b08, $3b08		; sin(+3.223e-02) = +3.222e-02 shoda
dw $1afb, $1afb		; sin(+7.205e-12) = +7.205e-12 shoda
dw $9610, $9610		; sin(-2.416e-13) = -2.416e-13 shoda
dw $30f3, $30f3		; sin(+2.974e-05) = +2.974e-05 shoda
dw $aa0c, $aa0c		; sin(-2.496e-07) = -2.496e-07 shoda
dw $0db9, $0db9		; sin(+7.650e-16) = +7.650e-16 shoda
dw $1baf, $1baf		; sin(+1.225e-11) = +1.225e-11 shoda
dw $bb39, $bb39		; sin(-3.821e-02) = -3.820e-02 shoda
dw $90b6, $90b6		; sin(-6.078e-15) = -6.078e-15 shoda
dw $186c, $186c		; sin(+1.293e-12) = +1.293e-12 shoda
dw $8218, $8218		; sin(-2.372e-19) = -2.372e-19 shoda
dw $b2bf, $b2bf		; sin(-1.066e-04) = -1.066e-04 shoda
dw $a1d3, $a1d3		; sin(-8.495e-10) = -8.495e-10 shoda
dw $a20e, $a20e		; sin(-9.823e-10) = -9.823e-10 shoda
dw $8284, $8284		; sin(-3.286e-19) = -3.286e-19 shoda
dw $b5d8, $b5d8		; sin(-9.003e-04) = -9.003e-04 shoda
dw $3b6f, $3b6f		; sin(+4.480e-02) = +4.478e-02 shoda
dw $8a64, $8a64		; sin(-7.720e-17) = -7.720e-17 shoda
dw $29b7, $29b7		; sin(+2.044e-07) = +2.044e-07 shoda
dw $365c, $365c		; sin(+1.328e-03) = +1.328e-03 shoda
dw $b1fe, $b1fe		; sin(-6.080e-05) = -6.080e-05 shoda
dw $331b, $331b		; sin(+1.349e-04) = +1.349e-04 shoda
dw $8d5e, $8d5e		; sin(-6.072e-16) = -6.072e-16 shoda
dw $062d, $062d		; sin(+4.079e-18) = +4.079e-18 shoda
dw $091c, $091c		; sin(+3.079e-17) = +3.079e-17 shoda
dw $207c, $207c		; sin(+3.456e-10) = +3.456e-10 shoda
dw $a955, $a955		; sin(-1.588e-07) = -1.588e-07 shoda
dw $36aa, $36aa		; sin(+1.625e-03) = +1.625e-03 shoda
dw $1499, $1499		; sin(+9.082e-14) = +9.082e-14 shoda
dw $90e8, $90e8		; sin(-6.772e-15) = -6.772e-15 shoda
dw $243b, $243b		; sin(+4.584e-09) = +4.584e-09 shoda
dw $115a, $115a		; sin(+9.603e-15) = +9.603e-15 shoda
dw $0c4b, $0c4b		; sin(+2.871e-16) = +2.871e-16 shoda
dw $0153, $0153		; sin(+1.436e-19) = +1.436e-19 shoda
dw $af72, $af72		; sin(-1.103e-05) = -1.103e-05 shoda
dw $0ad1, $0ad1		; sin(+1.008e-16) = +1.008e-16 shoda
dw $8b99, $8b99		; sin(-1.774e-16) = -1.774e-16 shoda
dw $83fe, $83fe		; sin(-8.640e-19) = -8.640e-19 shoda
dw $19f9, $19f9		; sin(+3.588e-12) = +3.588e-12 shoda
dw $1ca3, $1ca3		; sin(+2.382e-11) = +2.382e-11 shoda
dw $9321, $9321		; sin(-3.209e-14) = -3.209e-14 shoda
dw $0337, $0337		; sin(+5.269e-19) = +5.269e-19 shoda
dw $21b7, $21b7		; sin(+7.985e-10) = +7.985e-10 shoda
dw $bb98, $bb98		; sin(-4.980e-02) = -4.978e-02 shoda
dw $887d, $887d		; sin(-2.065e-17) = -2.065e-17 shoda
dw $8eb8, $8eb8		; sin(-1.527e-15) = -1.527e-15 shoda
dw $888c, $888c		; sin(-2.147e-17) = -2.147e-17 shoda
dw $820d, $820d		; sin(-2.279e-19) = -2.279e-19 shoda
dw $357f, $357f		; sin(+7.305e-04) = +7.305e-04 shoda
dw $9694, $9694		; sin(-3.588e-13) = -3.588e-13 shoda
dw $1e12, $1e12		; sin(+6.230e-11) = +6.230e-11 shoda
dw $aa16, $aa16		; sin(-2.589e-07) = -2.589e-07 shoda
dw $bad4, $bad4		; sin(-2.856e-02) = -2.856e-02 shoda
dw $8263, $8263		; sin(-3.007e-19) = -3.007e-19 shoda
dw $27c3, $27c3		; sin(+5.250e-08) = +5.250e-08 shoda
dw $a62f, $a62f		; sin(-1.764e-08) = -1.764e-08 shoda
dw $2342, $2342		; sin(+2.343e-09) = +2.343e-09 shoda
dw $31e2, $31e2		; sin(+5.746e-05) = +5.746e-05 shoda
dw $9013, $9013		; sin(-3.816e-15) = -3.816e-15 shoda
dw $2d59, $2d59		; sin(+2.570e-06) = +2.570e-06 shoda
dw $1c8f, $1c8f		; sin(+2.268e-11) = +2.268e-11 shoda
dw $1096, $1096		; sin(+5.634e-15) = +5.634e-15 shoda
dw $a687, $a687		; sin(-2.276e-08) = -2.276e-08 shoda
dw $063a, $063a		; sin(+4.255e-18) = +4.255e-18 shoda
dw $2364, $2364		; sin(+2.590e-09) = +2.590e-09 shoda
dw $0c01, $0c01		; sin(+2.229e-16) = +2.229e-16 shoda
dw $1083, $1083		; sin(+5.371e-15) = +5.371e-15 shoda
dw $2ede, $2ede		; sin(+7.123e-06) = +7.123e-06 shoda
dw $896a, $896a		; sin(-3.925e-17) = -3.925e-17 shoda
dw $1ecc, $1ecc		; sin(+1.046e-10) = +1.046e-10 shoda
dw $3c4a, $3c4a		; sin(+8.057e-02) = +8.048e-02 shoda
dw $9e17, $9e17		; sin(-6.344e-11) = -6.344e-11 shoda
dw $15b8, $15b8		; sin(+1.954e-13) = +1.954e-13 shoda
dw $0ad9, $0ad9		; sin(+1.026e-16) = +1.026e-16 shoda
