dw $70ed, $82e9, $02b7		; +5.420592e+14 % -4.141991e-19 = +3.718475e-19
dw $b635, $088f, $8320		; -1.178741e-03 % +2.162983e-17 = -4.878910e-19
dw $c8b7, $40a4, $bfe8		; -4.390000e+02 % +1.640625e+00 = -9.531250e-01
dw $c4c0, $4cf0, $c4c0		; -2.800000e+01 % +7.936000e+03 = -2.800000e+01
dw $9bcc, $0673, $8514		; -1.307399e-11 % +5.027988e-18 = -1.870249e-18
dw $ce4b, $cd6a, $cd2c		; -2.118400e+04 % -1.158400e+04 = -9.600000e+03
dw $6dd6, $8029, $0000		; +6.459631e+13 % -6.289220e-20 = +2.181110e-20	 = 0
dw $19dd, $0145, $011a		; +3.389289e-12 % +1.376429e-19 = +1.194316e-19
dw $da59, $10d1, $9095		; -9.043968e+07 % +6.453171e-15 = -5.620504e-15
dw $1009, $8c18, $0940		; +3.677614e-15 % -2.428613e-16 = +3.469447e-17
dw $8948, $0412, $8250		; -3.556183e-17 % +9.283481e-19 = -2.846031e-19
dw $1408, $d11b, $1408		; +5.861978e-14 % -1.448960e+05 = +5.861978e-14
dw $7a8c, $c4d2, $443c		; +4.458564e+17 % -2.912500e+01 = +1.975000e+01
dw $ff09, $1427, $93f4		; -9.547631e+18 % +6.550316e-14 = -5.551115e-14
dw $56bf, $90f2, $0c80		; +7.323648e+06 % -6.911138e-15 = +3.330669e-16
dw $ea5c, $514e, $cf08		; -5.978594e+12 % +1.710080e+05 = -3.379200e+04
dw $7ba9, $4800, $0000		; +9.570149e+17 % +2.560000e+02 = +0.000000e+00	 = 0
dw $380f, $c899, $380f		; +4.135132e-03 % -4.090000e+02 = +4.135132e-03
dw $d3db, $000c, $8000		; -9.728000e+05 % +5.675121e-20 = -2.541099e-20	 =-0
dw $e963, $9145, $9036		; -3.049427e+12 % -9.020562e-15 = -4.302114e-15
dw $6de2, $528c, $5170		; +6.624558e+13 % +4.055040e+05 = +1.884160e+05
dw $5b27, $cb22, $4b0e		; +1.546650e+08 % -2.320000e+03 = +2.160000e+03
dw $fff3, $003f, $8000		; -1.797837e+19 % +6.755088e-20 = -3.599890e-21	 =-0
dw $81ee, $0021, $8000		; -2.092171e-19 % +6.119813e-20 = -2.562275e-20	 =-0
dw $a000, $9088, $8b00		; -2.328306e-10 % -5.440093e-15 = -1.110223e-16
dw $61a3, $20fc, $1f30		; +1.405931e+10 % +4.620233e-10 = +1.382432e-10
dw $4475, $90b6, $0f28		; +2.331250e+01 % -6.078471e-15 = +2.053913e-15
dw $c4dd, $8435, $8417		; -2.981250e+01 % -1.046933e-18 = -9.452888e-19
dw $d6f8, $a639, $a60e		; -8.257536e+06 % -1.821900e-08 = -1.571607e-08
dw $42a1, $1183, $1165		; +6.515625e+00 % +1.074141e-14 = +9.908740e-15
dw $4992, $283b, $2702		; +8.040000e+02 % +7.334165e-08 = +3.003515e-08
dw $1751, $096d, $06a8		; +5.986323e-13 % +3.957338e-17 = +5.746272e-18
dw $3b47, $00b5, $0064		; +3.991699e-02 % +9.253835e-20 = +7.538593e-20
dw $ceb2, $a92a, $a912		; -2.777600e+04 % -1.387671e-07 = -1.275912e-07
dw $7441, $88d4, $0798		; +5.647092e+15 % -2.537033e-17 = +1.105886e-17
dw $2451, $c027, $2451		; +4.903995e-09 % -1.152344e+00 = +4.903995e-09
dw $4415, $2b91, $2b6f		; +1.731250e+01 % +7.469207e-07 = +6.835908e-07
dw $e516, $bc19, $bb80		; -1.492501e+11 % -6.860352e-02 = -4.687500e-02
dw $1dbc, $1012, $0f58		; +5.047696e-11 % +3.802514e-15 = +2.386980e-15
dw $42c9, $6132, $42c9		; +7.140625e+00 % +1.026766e+10 = +7.140625e+00
dw $07a6, $0267, $01ba		; +1.143833e-17 % +3.040848e-19 = +1.871943e-19
dw $b2df, $1510, $9380		; -1.142025e-04 % +1.207923e-13 = -4.263256e-14
dw $67b1, $b018, $3008		; +9.298604e+11 % -1.668930e-05 = +1.573563e-05
dw $5e7d, $a0ec, $1d80		; +1.598030e+09 % -4.474714e-10 = +4.365575e-11
dw $ca6a, $72ea, $ca6a		; -1.448000e+03 % +2.155043e+15 = -1.448000e+03
dw $cb1f, $429d, $c249		; -2.296000e+03 % +6.453125e+00 = -5.140625e+00
dw $3860, $875e, $0528		; +5.371094e-03 % -9.486769e-18 = +2.005774e-18
dw $abaf, $0187, $8084		; -8.028001e-07 % +1.655949e-19 = -8.216220e-20
dw $7e39, $d240, $5100		; +5.638507e+18 % -3.276800e+05 = +1.310720e+05
dw $459d, $1a23, $1660		; +5.162500e+01 % +4.135359e-12 = +3.126388e-13
dw $38b3, $9359, $10e0		; +6.637573e-03 % -3.830269e-14 = +6.661338e-15
dw $b116, $54c5, $b116		; -3.314018e-05 % +1.855488e+06 = -3.314018e-05
dw $1648, $92dd, $0a00		; +2.913225e-13 % -2.647882e-14 = +5.551115e-17
dw $19af, $16a6, $1420		; +3.062439e-12 % +3.748113e-13 = +6.394885e-14
dw $cd86, $0099, $8000		; -1.248000e+04 % +8.660912e-20 = -3.494011e-20	 =-0
dw $0f9f, $809e, $0000		; +2.879641e-15 % -8.766791e-20 = +1.312901e-20	 = 0
dw $8d16, $828b, $812a		; -4.822531e-16 % -3.345780e-19 = -1.262079e-19
dw $4b08, $0101, $00ca		; +2.112000e+03 % +1.088437e-19 = +9.698527e-20
dw $90bf, $0427, $831c		; -6.203371e-15 % +9.994989e-19 = -4.811147e-19
dw $539e, $001d, $001a		; +8.478720e+05 % +6.035110e-20 = +5.971582e-20
dw $5588, $000f, $0000		; +3.211264e+06 % +5.738648e-20 = +2.519923e-20	 = 0
dw $c3cd, $070f, $8608		; -1.440625e+01 % +7.345470e-18 = -3.577867e-18
dw $b649, $880d, $87ee		; -1.255035e-03 % -1.458252e-17 = -1.338990e-17
dw $9cac, $806c, $8028		; -2.432898e-11 % -7.708000e-20 = -6.268044e-20
dw $2e67, $825f, $0225		; +5.349517e-06 % -2.973086e-19 = +2.481807e-19
dw $9ca2, $8b7d, $8b28		; -2.376055e-11 % -1.652324e-16 = -1.283695e-16
dw $2c25, $88a2, $0300		; +1.091510e-06 % -2.265983e-17 = +4.336809e-19
dw $f5c5, $8d02, $8b80		; -1.593852e+16 % -4.475587e-16 = -1.665335e-16
dw $c249, $0e74, $8d90		; -5.140625e+00 % +1.290634e-15 = -6.938894e-16
dw $66f0, $8fcf, $0e34		; +5.325759e+11 % -3.212708e-15 = +1.068590e-15
dw $3e0d, $108f, $0f24		; +2.626953e-01 % +5.537237e-15 = +2.026157e-15
dw $106d, $8124, $0000		; +5.065393e-15 % -1.236668e-19 = +0.000000e+00	 = 0
dw $291a, $1276, $0fc0		; +1.313165e-07 % +2.076117e-14 = +3.108624e-15
dw $d425, $91da, $919c		; -1.200128e+06 % -1.315614e-14 = -1.143530e-14
dw $719d, $04c3, $0484		; +9.081966e+14 % +1.528047e-18 = +1.314595e-18
dw $d1f7, $8525, $8334		; -2.575360e+05 % -1.985445e-18 = -5.217723e-19
dw $5fd2, $94c4, $0e00		; +3.909091e+09 % -1.003642e-13 = +8.881784e-16
dw $1e35, $161b, $1526		; +7.025847e-11 % +2.513545e-13 = +1.305622e-13
dw $30d2, $98e1, $18df		; +2.777576e-05 % -1.708855e-12 = +1.701750e-12
dw $e687, $1939, $9912		; -4.198331e+11 % +2.223999e-12 = -1.946887e-12
dw $9241, $822a, $8000		; -1.781908e-14 % -2.524158e-19 = -3.726945e-20	 =-0
dw $3eb6, $9a66, $1968		; +4.277344e-01 % -5.087486e-12 = +2.557954e-12
dw $2ecc, $147b, $13f6		; +6.854534e-06 % +8.415491e-14 = +5.573320e-14
dw $7d68, $9115, $0e38		; +3.242592e+18 % -7.688294e-15 = +1.082467e-15
dw $43ef, $8458, $0200		; +1.546875e+01 % -1.165517e-18 = +2.168404e-19
dw $81fc, $80e4, $8000		; -2.151464e-19 % -1.024910e-19 = -1.016440e-20	 =-0
dw $9152, $0020, $8000		; -9.381385e-15 % +6.098637e-20 = -3.388132e-20	 =-0
dw $a0c8, $8402, $838c		; -4.147296e-10 % -8.741380e-19 = -6.708501e-19
dw $3ddc, $0265, $01dc		; +2.324219e-01 % +3.023908e-19 = +2.015938e-19
dw $4908, $03d3, $025c		; +5.280000e+02 % +7.911288e-19 = +2.947675e-19
dw $258b, $a0db, $2022		; +1.149601e-08 % -4.320100e-10 = +2.637535e-10
dw $a598, $01c0, $8000		; -1.187436e-08 % +1.897354e-19 = -5.421011e-20	 =-0
dw $bef6, $866a, $83d0		; -4.902344e-01 % -4.906015e-18 = -7.860466e-19
dw $fea1, $a57e, $a528		; -7.512004e+18 % -1.111766e-08 = -8.614734e-09
dw $35a3, $80e2, $008a		; +7.991791e-04 % -1.020675e-19 = +8.343275e-20
dw $28a8, $2059, $1fac		; +9.872019e-08 % +3.137757e-10 = +1.946319e-10
dw $4f48, $0274, $0240		; +4.198400e+04 % +3.150963e-19 = +2.710505e-19
dw $a8d4, $88b1, $863c		; -1.089647e-07 % -2.347298e-17 = -4.282599e-18
dw $488a, $acc3, $2c23		; +3.940000e+02 % -1.680106e-06 = +1.084059e-06
dw $b109, $896e, $894e		; -3.159046e-05 % -3.968180e-17 = -3.621235e-17
dw $6ebf, $0af1, $0a16		; +1.228704e+14 % +1.077697e-16 = +6.028164e-17
dw $5ac0, $abe0, $2ac0		; +1.174405e+08 % -8.940697e-07 = +4.172325e-07
dw $8ff3, $0088, $8000		; -3.462508e-15 % +8.300923e-20 = -2.710505e-20	 =-0
dw $dd25, $81cf, $8183		; -6.144655e+08 % -1.960881e-19 = -1.639009e-19
dw $a5ee, $222e, $9ea0		; -1.437729e-08 % +1.098670e-09 = -9.458745e-11
dw $dda2, $8379, $836a		; -8.766095e+08 % -6.386628e-19 = -6.132519e-19
dw $cf09, $803a, $8000		; -3.392000e+04 % -6.649209e-20 = -2.075231e-20	 =-0
dw $0f39, $85ff, $03cc		; +2.171874e-15 % -3.462671e-18 = +7.792703e-19
dw $59a4, $04da, $038c		; +5.505024e+07 % +1.605974e-18 = +6.708501e-19
dw $337d, $8747, $0568		; +1.816750e-04 % -8.863353e-18 = +2.439455e-18
dw $9ebd, $1825, $95d8		; -1.011813e-10 % +1.040945e-12 = -2.096101e-13
dw $a805, $03a0, $8320		; -6.076880e-08 % +7.047314e-19 = -4.878910e-19
dw $ac74, $bab6, $ac74		; -1.385808e-06 % -2.673340e-02 = -1.385808e-06
dw $2bc0, $9937, $1718		; +8.344650e-07 % -2.209788e-12 = +4.973799e-13
dw $34b1, $07f7, $06c0		; +4.129410e-04 % +1.363384e-17 = +6.071532e-18
dw $c3d7, $05a4, $8498		; -1.471875e+01 % +2.846031e-18 = -1.382358e-18
dw $67db, $a0fc, $1f78		; +1.020055e+12 % -4.620233e-10 = +1.709850e-10
dw $d573, $0dc9, $8c4c		; -3.039232e+06 % +7.927686e-16 = -2.879641e-16
dw $c72a, $8015, $8000		; -1.490000e+02 % -5.865703e-20 = -1.143494e-20	 =-0
dw $d942, $8033, $8000		; -4.220518e+07 % -6.500978e-20 = -4.658681e-21	 =-0
dw $c07b, $3650, $b200		; -1.480469e+00 % +1.281738e-03 = -6.103516e-05
dw $8ff4, $c256, $8ff4		; -3.469447e-15 % -5.343750e+00 = -3.469447e-15
dw $1f3c, $8413, $0070		; +1.437002e-10 % -9.317362e-19 = +7.792703e-20
dw $b3d6, $00dc, $80ac		; -2.241135e-04 % +1.007969e-19 = -9.063253e-20
dw $4670, $8318, $0100		; +9.200000e+01 % -4.743385e-19 = +1.084202e-19
dw $3dcf, $4394, $3dcf		; +2.260742e-01 % +1.262500e+01 = +2.260742e-01
dw $a98f, $0826, $87f8		; -1.857989e-07 % +1.593777e-17 = -1.366095e-17
dw $707f, $0140, $0000		; +4.211130e+14 % +1.355253e-19 = +2.710505e-20	 = 0
dw $4979, $0056, $0000		; +7.540000e+02 % +7.242132e-20 = +1.482308e-20	 = 0
dw $28e4, $8155, $00e4		; +1.126900e-07 % -1.444191e-19 = +1.024910e-19
dw $d553, $cc57, $c740		; -2.777088e+06 % -5.488000e+03 = -1.600000e+02
dw $bf1e, $8c7d, $8b00		; -5.585938e-01 % -3.304648e-16 = -1.110223e-16
dw $b16c, $8861, $8706		; -4.339218e-05 % -1.913617e-17 = -7.101524e-18
dw $32b1, $c7bc, $32b1		; +1.032352e-04 % -2.220000e+02 = +1.032352e-04
dw $56e4, $50b1, $4fd2		; +7.929856e+06 % +1.108480e+05 = +5.964800e+04
dw $7732, $8094, $0000		; +4.306567e+16 % -8.555033e-20 = +1.948176e-20	 = 0
dw $96ed, $0045, $8000		; -4.378720e-13 % +6.882143e-20 = -3.642242e-20	 =-0
dw $626a, $91c9, $103e		; +2.429341e+10 % -1.268430e-14 = +4.413137e-15
dw $c0da, $8f5e, $8c30		; -1.851562e+00 % -2.428613e-15 = -2.636780e-16
dw $cd2d, $056e, $84a0		; -9.632000e+03 % +2.480112e-18 = -1.409463e-18
dw $f1a3, $56bc, $d5b8		; -9.213907e+14 % +7.274496e+06 = -3.604480e+06
dw $5695, $4222, $4168		; +6.635520e+06 % +4.531250e+00 = +2.812500e+00
dw $97fc, $800e, $8000		; -9.023893e-13 % -5.717472e-20 = -3.472835e-20	 =-0
dw $c0e0, $9679, $9612		; -1.875000e+00 % -3.348433e-13 = -2.433609e-13
dw $6bcc, $9a37, $1560		; +1.580548e+13 % -4.419576e-12 = +1.563194e-13
dw $1082, $0849, $06d0		; +5.356826e-15 % +1.783513e-17 = +6.288373e-18
dw $70a3, $88e3, $079c		; +4.606954e+14 % -2.618348e-17 = +1.116728e-17
dw $5860, $3afa, $3760		; +2.306867e+07 % +3.088379e-02 = +2.685547e-03
dw $d011, $91de, $9040		; -6.988800e+04 % -1.326717e-14 = -4.440892e-15
dw $46fe, $4073, $406b		; +1.275000e+02 % +1.449219e+00 = +1.417969e+00
dw $a2dd, $20c7, $9e60		; -1.735316e-09 % +4.138201e-10 = -8.003553e-11
dw $60b8, $3c95, $3c31		; +7.381975e+09 % +9.887695e-02 = +7.446289e-02
dw $09c2, $8226, $020e		; +4.878910e-17 % -2.490277e-19 = +2.286989e-19
dw $9b85, $807e, $8000		; -1.105604e-11 % -8.089165e-20 = -1.312901e-20	 =-0
dw $f0bb, $e4a7, $e419		; -4.870837e+14 % -1.135482e+11 = -7.543036e+10
dw $187a, $80ca, $00a6		; +1.342926e-12 % -9.698527e-20 = +8.936198e-20
dw $c05a, $9420, $9340		; -1.351562e+00 % -6.394885e-14 = -3.552714e-14
dw $ffec, $8091, $8054		; -1.772617e+19 % -8.491505e-20 = -7.199780e-20
dw $f2af, $0836, $8830		; -1.895558e+15 % +1.680513e-17 = -1.647987e-17
dw $0935, $8992, $0935		; +3.350185e-17 % -4.358493e-17 = +3.350185e-17
dw $6195, $c052, $400e		; +1.358954e+10 % -1.320312e+00 = +1.054688e+00
dw $d50f, $21a6, $a048		; -2.220032e+06 % +7.676135e-10 = -2.983143e-10
dw $6644, $0482, $0314		; +3.478924e+11 % +1.307819e-18 = +4.675622e-19
dw $98a4, $017b, $811a		; -1.492140e-12 % +1.605127e-19 = -1.194316e-19
dw $b85f, $a86b, $a77a		; -5.355835e-03 % -8.451752e-08 = -4.400499e-08
dw $5011, $2517, $24ce		; +6.988800e+04 % +8.119969e-09 = +6.722985e-09
dw $634d, $50d3, $50a5		; +4.469450e+10 % +1.195520e+05 = +1.077760e+05
dw $f0d2, $bf3e, $bd88		; -5.123724e+14 % -6.210938e-01 = -1.914062e-01
dw $aff9, $f07a, $aff9		; -1.505017e-05 % -4.156154e+14 = -1.505017e-05
dw $40c3, $909a, $0fec		; +1.761719e+00 % -5.689893e-15 = +3.413936e-15
dw $cc27, $20f1, $9f4a		; -4.720000e+03 % +4.520189e-10 = -1.500666e-10
dw $9087, $64b8, $9087		; -5.426215e-15 % +1.181116e+11 = -5.426215e-15
dw $64ed, $98bd, $16c4		; +1.323387e+11 % -1.580958e-12 = +4.014566e-13
dw $dbed, $c782, $c654		; -2.584740e+08 % -1.930000e+02 = -8.500000e+01
dw $7685, $b0fc, $2b00		; +2.737344e+16 % -3.027916e-05 = +4.768372e-07
dw $d8c9, $0128, $8000		; -2.994995e+07 % +1.253609e-19 = -1.694066e-20	 =-0
dw $f044, $99cc, $9988		; -3.562418e+14 % -3.268497e-12 = -2.785328e-12
dw $5338, $4055, $3f38		; +6.389760e+05 % +1.332031e+00 = +6.093750e-01
dw $b485, $a3f5, $a2dc		; -3.709793e-04 % -3.645255e-09 = -1.731678e-09
dw $6333, $b558, $3380		; +4.120484e+10 % -6.561279e-04 = +1.831055e-04
dw $747b, $122d, $119e		; +6.667439e+15 % +1.670886e-14 = +1.149081e-14
dw $b1d2, $6747, $b1d2		; -5.555153e-05 % +7.022272e+11 = -5.555153e-05
dw $426c, $006e, $0000		; +5.687500e+00 % +7.750351e-20 = +5.039846e-20	 = 0
dw $76e1, $80f3, $0000		; +3.384737e+16 % -1.056674e-19 = +1.355253e-20	 = 0
dw $9827, $8082, $8000		; -1.048051e-12 % -8.173868e-20 = -4.870439e-20	 =-0
dw $6bb0, $0214, $0000		; +1.484341e+13 % +2.337811e-19 = +4.065758e-20	 = 0
dw $3db5, $049e, $0370		; +2.133789e-01 % +1.402687e-18 = +6.234162e-19
dw $d597, $843a, $838c		; -3.334144e+06 % -1.063873e-18 = -6.708501e-19
dw $f89a, $86bf, $8682		; -1.154047e+17 % -6.057980e-18 = -5.231275e-18
dw $9103, $8719, $86d2		; -7.188694e-15 % -7.616520e-18 = -6.315478e-18
dw $708c, $8047, $0000		; +4.354066e+14 % -6.924494e-20 = +2.604626e-20	 = 0
dw $3df7, $81c4, $016c		; +2.456055e-01 % -1.914294e-19 = +1.541600e-19
dw $c19d, $80ec, $80a8		; -3.226562e+00 % -1.041851e-19 = -8.978549e-20
dw $7a49, $0bc6, $0960		; +3.704211e+17 % +1.968911e-16 = +3.816392e-17
dw $4520, $0ca1, $0c56		; +3.600000e+01 % +3.616898e-16 = +2.966377e-16
dw $d041, $084d, $8841		; -8.217600e+04 % +1.805197e-17 = -1.740144e-17
dw $e173, $0688, $83c0		; -1.244869e+10 % +5.312591e-18 = -7.589415e-19
dw $ac3d, $03e0, $8100		; -1.180917e-06 % +8.131516e-19 = -1.084202e-19
dw $6af7, $001f, $0000		; +8.641474e+12 % +6.077461e-20 = +1.884648e-20	 = 0
dw $f6d3, $011e, $8000		; -3.286220e+16 % +1.211257e-19 = -4.743385e-20	 =-0
dw $afa1, $0284, $8000		; -1.242757e-05 % +3.286488e-19 = -3.388132e-20	 =-0
dw $0932, $8156, $0000		; +3.317659e-17 % -1.448426e-19 = +7.623297e-21	 = 0
dw $aa22, $94c9, $933e		; -2.700835e-07 % -1.014744e-13 = -3.530509e-14
dw $a190, $80bc, $8010		; -7.275958e-10 % -9.402066e-20 = -5.759824e-20
dw $b589, $1293, $8e50		; -7.495880e-04 % +2.237099e-14 = -1.165734e-15
dw $61d5, $0615, $0480		; +1.573703e+10 % +3.754050e-18 = +1.301043e-18
dw $b3da, $98cc, $9758		; -2.260208e-04 % -1.634248e-12 = -6.110668e-13
dw $e9d9, $1177, $8fc4		; -4.063039e+12 % +1.040834e-14 = -3.136380e-15
dw $81b9, $0022, $8000		; -1.867708e-19 % +6.140989e-20 = -2.541099e-21	 =-0
dw $d13d, $82d9, $8004		; -1.623040e+05 % -4.006466e-19 = -5.505714e-20
dw $93c4, $807e, $8012		; -5.018208e-14 % -8.089165e-20 = -5.802176e-20
dw $1f26, $1537, $1000		; +1.336957e-10 % +1.381117e-13 = +3.552714e-15
dw $d907, $8a63, $8a44		; -3.447194e+07 % -7.697835e-17 = -7.025630e-17
dw $9917, $03fe, $8000		; -1.982414e-12 % +8.639736e-19 = -1.016440e-20	 =-0
dw $ee82, $80eb, $80cb		; -1.061029e+14 % -1.039733e-19 = -9.719703e-20
dw $471c, $8023, $0000		; +1.420000e+02 % -6.162165e-20 = +1.101143e-20	 = 0
dw $f26f, $004e, $8000		; -1.614083e+15 % +7.072725e-20 = -6.776264e-21	 =-0
dw $8b79, $8091, $8000		; -1.634977e-16 % -8.491505e-20 = -3.621066e-20	 =-0
dw $2f18, $2409, $23ea		; +8.344650e-06 % +3.856258e-09 = +3.565219e-09
dw $3f4d, $a4a1, $2332		; +6.503906e-01 % -6.068149e-09 = +2.226443e-09
dw $5f9c, $a023, $1da8		; +3.456106e+09 % -2.646630e-10 = +4.820322e-11
dw $0ab6, $0377, $027a		; +9.497611e-17 % +6.352747e-19 = +3.201785e-19
dw $40ef, $a08f, $1a80		; +1.933594e+00 % -3.628884e-10 = +5.456968e-12
dw $88ee, $80a8, $8000		; -2.677979e-17 % -8.978549e-20 = -2.371692e-20	 =-0
dw $58b1, $0a2c, $07a0		; +2.837709e+07 % +6.505213e-17 = +1.127570e-17
dw $a875, $8981, $891c		; -8.684583e-08 % -4.174178e-17 = -3.079134e-17
dw $a8a7, $20ad, $9f68		; -9.848736e-08 % +3.901732e-10 = -1.637090e-10
dw $d4b1, $240b, $a3fa		; -1.773568e+06 % +3.885361e-09 = -3.681635e-09
dw $fac4, $08af, $8845		; -5.089068e+17 % +2.336456e-17 = -1.761829e-17
dw $628d, $8aaf, $0a27		; +2.664222e+10 % -9.345823e-17 = +6.396793e-17
dw $5fcb, $00b1, $0099		; +3.850371e+09 % +9.169132e-20 = +8.660912e-20
dw $7d1e, $b01a, $3010		; +2.576059e+18 % -1.680851e-05 = +1.621246e-05
dw $10af, $8c2a, $0950		; +5.981327e-15 % -2.584738e-16 = +3.642919e-17
dw $b934, $10fd, $8fc0		; -9.399414e-03 % +7.063794e-15 = -3.108624e-15
dw $c3d3, $10d0, $9040		; -1.459375e+01 % +6.439294e-15 = -4.440892e-15
dw $fa20, $8489, $8486		; -3.242592e+17 % -1.331536e-18 = -1.321371e-18
dw $2c47, $320f, $2c47		; +1.218170e-06 % +6.461143e-05 = +1.218170e-06
dw $b5b8, $b536, $b404		; -8.392334e-04 % -5.912781e-04 = -2.479553e-04
dw $0f62, $8039, $0000		; +2.456368e-15 % -6.628033e-20 = +1.948176e-20	 = 0
dw $090c, $083f, $07b2		; +2.905662e-17 % +1.729302e-17 = +1.176359e-17
dw $69ec, $9abe, $190c		; +4.226248e+12 % -6.338041e-12 = +1.904255e-12
dw $a3ec, $20b0, $9d80		; -3.579771e-09 % +3.929017e-10 = -4.365575e-11
dw $f86d, $0479, $83e6		; -1.027384e+17 % +1.277326e-18 = -8.233160e-19
dw $ef60, $1839, $9600		; -1.935140e+14 % +1.111999e-12 = -2.273737e-13
dw $2c7e, $072a, $0664		; +1.423061e-06 % +8.077306e-18 = +4.824700e-18
dw $9355, $862e, $8612		; -3.785861e-14 % -4.092863e-18 = -3.713392e-18
dw $e785, $4089, $be78		; -8.353711e+11 % +1.535156e+00 = -3.671875e-01
dw $df2b, $8158, $8000		; -2.508194e+09 % -1.456897e-19 = -6.776264e-21	 =-0
dw $6559, $c04b, $3f12		; +1.852205e+11 % -1.292969e+00 = +5.351562e-01
dw $79e1, $81a1, $0163		; +2.707789e+17 % -1.766064e-19 = +1.503483e-19
dw $145a, $04f9, $04c3		; +7.682743e-14 % +1.711007e-18 = +1.528047e-18
dw $46d7, $0012, $0000		; +1.177500e+02 % +5.802176e-20 = +5.082198e-20	 = 0
dw $58c2, $4639, $44b0		; +2.949120e+07 % +7.825000e+01 = +2.700000e+01
dw $4101, $994c, $1948		; +2.007812e+00 % -2.359002e-12 = +2.330580e-12
dw $c92d, $c8ed, $c6b4		; -6.020000e+02 % -4.930000e+02 = -1.090000e+02
dw $4919, $4103, $4082		; +5.620000e+02 % +2.023438e+00 = +1.507812e+00
dw $4292, $3971, $3923		; +6.281250e+00 % +1.126099e-02 = +8.880615e-03
dw $91aa, $4abd, $91aa		; -1.182388e-14 % +1.780000e+03 = -1.182388e-14
dw $99fd, $0c12, $8c0e		; -3.616663e-12 % +2.376571e-16 = -2.341877e-16
dw $11aa, $8182, $0000		; +1.182388e-14 % -1.634774e-19 = +4.828088e-20	 = 0
dw $5a9b, $c0d5, $4072		; +1.077412e+08 % -1.832031e+00 = +1.445312e+00
dw $2cda, $8ff4, $0f20		; +1.765788e-06 % -3.469447e-15 = +1.998401e-15
dw $ca20, $80bb, $8078		; -1.152000e+03 % -9.380890e-20 = -7.962110e-20
dw $5195, $d07b, $4da0		; +2.073600e+05 % -9.702400e+04 = +1.331200e+04
dw $e3b4, $906c, $8d20		; -5.851893e+10 % -5.051515e-15 = -4.996004e-16
dw $f08d, $1076, $8eb0		; -4.365061e+14 % +5.190293e-15 = -1.498801e-15
dw $eea5, $80d9, $8000		; -1.157236e+14 % -1.001616e-19 = -5.188077e-20	 =-0
dw $45eb, $9d78, $1c80		; +6.137500e+01 % -4.274625e-11 = +2.182787e-11
dw $6865, $90ee, $0c20		; +1.533303e+12 % -6.855627e-15 = +2.498002e-16
dw $c01f, $9003, $8fa4		; -1.121094e+00 % -3.594347e-15 = -2.914335e-15
dw $ca5f, $10b2, $8f1c		; -1.404000e+03 % +6.022960e-15 = -1.970646e-15
dw $5809, $b701, $3300		; +1.736704e+07 % -1.960754e-03 = +1.220703e-04
dw $d206, $427e, $c228		; -2.682880e+05 % +5.968750e+00 = -4.625000e+00
dw $5428, $5388, $5290		; +1.212416e+06 % +8.028160e+05 = +4.096000e+05
dw $44fe, $171c, $16f0		; +3.187500e+01 % +5.044853e-13 = +4.405365e-13
dw $d710, $0d1e, $8d1a		; -8.912896e+06 % +4.961309e-16 = -4.891920e-16
dw $4b1d, $08a6, $0850		; +2.280000e+03 % +2.287667e-17 = +1.821460e-17
dw $ed99, $0ed1, $8e5b		; -5.621253e+13 % +1.613293e-15 = -1.203898e-15
dw $c112, $c027, $bffa		; -2.140625e+00 % -1.152344e+00 = -9.882812e-01
dw $6b48, $a1b8, $20d0		; +1.126999e+13 % -8.003553e-10 = +4.220055e-10
dw $6800, $00c0, $0000		; +1.099512e+12 % +9.486769e-20 = +2.710505e-20	 = 0
dw $ffa3, $a307, $9f70		; -1.509607e+19 % -1.913577e-09 = -1.673470e-10
dw $7125, $8091, $0000		; +6.443138e+14 % -8.491505e-20 = +2.752857e-20	 = 0
dw $7b26, $0129, $011d		; +6.620291e+17 % +1.257844e-19 = +1.207022e-19
dw $5af1, $a6d8, $2400		; +1.302856e+08 % -2.747402e-08 = +3.725290e-09
dw $c02a, $a6fa, $a632		; -1.164062e+00 % -2.945308e-08 = -1.781154e-08
dw $5d47, $00a8, $0000		; +6.857687e+08 % +8.978549e-20 = +4.065758e-20	 = 0
dw $ad01, $09c8, $8890		; -1.914799e-06 % +4.943962e-17 = -2.168404e-17
dw $56d1, $2089, $1f8c		; +7.618560e+06 % +3.574314e-10 = +1.800800e-10
dw $30e4, $8bcf, $0ba6		; +2.884865e-05 % -2.007942e-16 = +1.830133e-16
dw $c8ec, $04f5, $84cb		; -4.920000e+02 % +1.697454e-18 = -1.555152e-18
dw $aaed, $0409, $83da		; -4.591420e-07 % +8.978549e-19 = -8.029872e-19
dw $309b, $8887, $06e8		; +2.449751e-05 % -2.119615e-17 = +6.613633e-18
dw $e1ad, $42db, $c1e4		; -1.439485e+10 % +7.421875e+00 = -3.781250e+00
dw $ae23, $a065, $9b20		; -4.336238e-06 % -3.246896e-10 = -8.185452e-12
dw $deae, $b0e3, $af94		; -1.803551e+09 % -2.878904e-05 = -1.204014e-05
dw $a108, $90b5, $8d28		; -4.802132e-10 % -6.064593e-15 = -5.134781e-16
dw $2808, $319a, $2808		; +6.146729e-08 % +4.887581e-05 = +6.146729e-08
dw $3131, $848b, $034a		; +3.635883e-05 % -1.338312e-18 = +5.590417e-19
