dw $bf8b, $a60a, $259a		; -7.714844e-01 * -1.548324e-08 = +1.194508e-08
dw $3f0a, $2744, $2651		; +5.195312e-01 * +3.771856e-08 = +1.959597e-08
dw $f09d, $a883, $5938		; -4.540983e+14 * -9.010546e-08 = +4.091674e+07
dw $138e, $293d, $0000		; +4.418688e-14 * +1.476146e-07 = +6.522629e-21	 = 0
dw $cd84, $aac6, $3858		; -1.241600e+04 * -4.228204e-07 = +5.249739e-03
dw $7bb0, $2b96, $6757		; +9.727775e+17 * +7.562339e-07 = +7.356474e+11
dw $a9d2, $acfa, $16cd		; -2.169982e-07 * -1.884997e-06 = +4.090409e-13
dw $2389, $2db9, $1153		; +2.859451e-09 * +3.285706e-06 = +9.395317e-15
dw $b448, $ae43, $229e		; -3.128052e-04 * -4.813075e-06 = +1.505555e-09
dw $16d2, $2f6d, $064c		; +4.138911e-13 * +1.087785e-05 = +4.502245e-18
dw $a567, $b060, $15ee		; -1.044828e-08 * -2.098083e-05 = +2.192135e-13
dw $4d76, $3109, $3e83		; +1.196800e+04 * +3.159046e-05 = +3.780746e-01
dw $fb76, $b2c8, $6e4d		; -8.421731e+17 * -1.087189e-04 = +9.156011e+13
dw $7152, $337e, $64f8		; +7.432699e+14 * +1.821518e-04 = +1.353879e+11
dw $f23a, $b499, $66f6		; -1.380987e+15 * -3.900528e-04 = +5.386577e+11
dw $0e9a, $35c5, $046b		; +1.422473e-15 * +8.640289e-04 = +1.229058e-18
dw $d7a3, $b6a5, $4e59		; -1.372979e+07 * -1.605988e-03 = +2.204988e+04
dw $5609, $3741, $4d4c		; +4.341760e+06 * +2.449036e-03 = +1.063312e+04
dw $ec28, $b897, $64d7		; -2.034097e+13 * -6.210327e-03 = +1.263240e+11
dw $0d7e, $39ac, $073f		; +6.626644e-16 * +1.306152e-02 = +8.655406e-18
dw $815e, $ba2e, $0000		; -1.482308e-19 * -1.843262e-02 = +2.732281e-21	 = 0
dw $0642, $3b30, $017e		; +4.363914e-18 * +3.710938e-02 = +1.619421e-19
dw $c428, $bccb, $4109		; -1.850000e+01 * -1.120605e-01 = +2.073120e+00
dw $36e9, $3d71, $3460		; +1.865387e-03 * +1.801758e-01 = +3.360976e-04
dw $910f, $bebb, $0fd5		; -7.521761e-15 * -4.326172e-01 = +3.254043e-15
dw $57de, $3f76, $575d		; +1.566310e+07 * +7.304688e-01 = +1.144141e+07
dw $e51c, $c054, $6579		; -1.524713e+11 * -1.328125e+00 = +2.025010e+11
dw $267f, $4192, $282d		; +2.229353e-08 * +3.140625e+00 = +7.001563e-08
dw $c71c, $c2d1, $4a02		; -1.420000e+02 * -7.265625e+00 = +1.031719e+03
dw $1f10, $4357, $226c		; +1.236913e-10 * +1.071875e+01 = +1.325816e-09
dw $c56a, $c4aa, $4a2d		; -4.525000e+01 * -2.662500e+01 = +1.204781e+03
dw $6b1c, $450e, $702c		; +9.758166e+12 * +3.375000e+01 = +3.293381e+14
dw $fb4f, $c626, $7fff		; -7.543529e+17 * -7.350000e+01 = +5.544494e+19	 = +INF
dw $654f, $4777, $6ceb		; +1.798518e+11 * +1.875000e+02 = +3.372220e+13
dw $aabd, $c8cd, $3391		; -4.144385e-07 * -4.610000e+02 = +1.910562e-04
dw $2123, $491b, $2a42		; +5.293259e-10 * +5.660000e+02 = +2.995985e-07
dw $fbfc, $ca65, $7fff		; -1.143914e+18 * -1.428000e+03 = +1.633510e+21	 = +INF
dw $574b, $4b24, $627a		; +1.084621e+07 * +2.336000e+03 = +2.533674e+10
dw $d131, $cc34, $5d6f		; -1.561600e+05 * -4.928000e+03 = +7.695565e+08
dw $3895, $4d40, $45fa		; +6.179810e-03 * +1.024000e+04 = +6.328125e+01
dw $dbf0, $ce73, $6a67		; -2.600468e+08 * -2.374400e+04 = +6.174552e+12
dw $18b6, $4f0c, $27cb		; +1.556089e-12 * +3.430400e+04 = +5.338006e-08
dw $b5c7, $d035, $4613		; -8.678436e-04 * -7.910400e+04 = +6.864990e+01
dw $219e, $51e4, $3387		; +7.530616e-10 * +2.478080e+05 = +1.866147e-04
dw $d706, $d2ae, $69b8		; -8.585216e+06 * -4.403200e+05 = +3.780242e+12
dw $363b, $5370, $49c5		; +1.201630e-03 * +7.536640e+05 = +9.056250e+02
dw $ee58, $d457, $7fff		; -9.455800e+13 * -1.404928e+06 = +1.328472e+20	 = +INF
dw $397e, $55a8, $4f3c		; +1.165771e-02 * +3.473408e+06 = +4.049200e+04
dw $e27d, $d6cd, $7957		; -2.556848e+10 * -7.553024e+06 = +1.931193e+17
dw $511f, $573b, $6861		; +1.469440e+05 * +1.032192e+07 = +1.516744e+12
dw $919b, $d843, $2a03		; -1.140754e-14 * -2.116813e+07 = +2.414763e-07
dw $3956, $5997, $5310		; +1.043701e-02 * +5.334630e+07 = +5.567760e+05
dw $99a8, $daa2, $345a		; -3.012701e-12 * -1.095762e+08 = +3.301203e-04
dw $4dbb, $5bd9, $6999		; +1.417600e+04 * +2.479882e+08 = +3.515481e+12
dw $9ed6, $dc51, $3b35		; -1.068656e-10 * -3.533701e+08 = +3.776312e-02
dw $4d19, $5dc6, $6af2		; +8.992000e+03 * +9.521070e+08 = +8.561346e+12
dw $96c4, $decf, $3599		; -4.014566e-13 * -1.941963e+09 = +7.796139e-04
dw $3bd2, $5f8c, $5b68		; +5.688477e-02 * +3.321889e+09 = +1.889649e+08
dw $a504, $e070, $4576		; -7.566996e-09 * -6.174015e+09 = +4.671875e+01
dw $4970, $610a, $6a7e		; +7.360000e+02 * +8.925479e+09 = +6.569152e+12
dw $9e1e, $e2ab, $40dd		; -6.502887e-11 * -2.865548e+10 = +1.863434e+00
dw $187b, $6377, $3c16		; +1.346478e-12 * +5.033165e+10 = +6.777048e-02
dw $a102, $e4f9, $45fd		; -4.692993e-10 * -1.355599e+11 = +6.361816e+01
dw $761f, $6580, $7fff		; +2.019583e+16 * +2.061584e+11 = +4.163541e+27	 = +INF
dw $f0c7, $e63e, $7fff		; -5.002778e+14 * -3.414499e+11 = +1.708198e+26	 = +INF
dw $10bb, $6762, $3832		; +6.147860e-15 * +7.602092e+11 = +4.673660e-03
dw $b981, $e811, $619b		; -1.174927e-02 * -1.172526e+12 = +1.377632e+10
dw $0ff9, $692a, $3926		; +3.504141e-15 * +2.559801e+12 = +8.969903e-03
dw $dab3, $eab4, $7fff		; -1.140326e+08 * -7.490423e+12 = +8.541527e+20	 = +INF
dw $3e03, $6b8a, $698f		; +2.529297e-01 * +1.353774e+13 = +3.424096e+12
dw $e405, $ec1d, $7fff		; -7.006165e+10 * -1.958505e+13 = +1.372161e+24	 = +INF
dw $7450, $6dca, $7fff		; +5.910975e+15 * +6.294704e+13 = +3.720784e+29	 = +INF
dw $f0ec, $ee23, $7fff		; -5.409597e+14 * -7.998947e+13 = +4.327108e+28	 = +INF
dw $4756, $6ff1, $774c		; +1.710000e+02 * +2.732286e+14 = +4.672210e+16
dw $8d93, $f0c6, $3e65		; -6.990936e-16 * -4.991783e+14 = +3.489723e-01
dw $11fb, $71b2, $43ae		; +1.407208e-14 * +9.543761e+14 = +1.343005e+01
dw $9071, $f276, $430e		; -5.120904e-15 * -1.644869e+15 = +8.423218e+00
dw $3829, $7373, $6bae		; +4.531860e-03 * +3.263351e+15 = +1.478905e+13
dw $fc70, $f448, $7fff		; -1.657325e+18 * -5.770237e+15 = +9.563156e+33	 = +INF
dw $34f3, $7537, $6a2f		; +4.758835e-04 * +1.094234e+16 = +5.207279e+12
dw $f586, $f6ae, $7fff		; -1.372191e+16 * -3.025856e+16 = +4.152051e+32	 = +INF
dw $6f99, $7708, $7fff		; +2.248501e+14 * +3.715470e+16 = +8.354238e+30	 = +INF
dw $8fc0, $f892, $4860		; -3.108624e-15 * -1.131529e+17 = +3.517500e+02
dw $0232, $7973, $3bbb		; +2.591921e-19 * +2.088544e+17 = +5.413342e-02
dw $dd46, $fa35, $7fff		; -6.836716e+08 * -3.479031e+17 = +2.378514e+26	 = +INF
dw $63fd, $7b4c, $7fff		; +6.831682e+10 * +7.475975e+17 = +5.107349e+28	 = +INF
dw $cb52, $fc4e, $7fff		; -2.704000e+03 * -1.504202e+18 = +4.067363e+21	 = +INF
dw $3c16, $7d3f, $795a		; +6.787109e-02 * +2.873297e+18 = +1.950138e+17
dw $8871, $fe6c, $4706		; -2.000353e-17 * -6.557241e+18 = +1.311680e+02
dw $5230, $7f04, $7fff		; +3.112960e+05 * +9.367487e+18 = +2.916061e+24	 = +INF
dw $9432, $802b, $0000		; -6.794565e-14 * -6.331571e-20 = +4.302027e-33	 = 0
dw $41b6, $01a3, $0366		; +3.421875e+00 * +1.774534e-19 = +6.072234e-19
dw $8ea2, $82df, $0000		; -1.450229e-15 * -4.057288e-19 = +5.883996e-34	 = 0
dw $5616, $0312, $192a		; +4.554752e+06 * +4.641741e-19 = +2.114198e-12
dw $a827, $840a, $0000		; -6.868504e-08 * -9.012431e-19 = +6.190192e-26	 = 0
dw $7849, $05ae, $3e14		; +9.260527e+16 * +2.913793e-18 = +2.698326e-01
dw $d0b8, $86e2, $179e		; -1.126400e+05 * -6.532318e-18 = +7.358003e-13
dw $4cb6, $0778, $1442		; +7.008000e+03 * +1.019150e-17 = +7.142203e-14
dw $e774, $88e8, $3063		; -7.988639e+11 * -2.645453e-17 = +2.113357e-05
dw $4aec, $09ba, $14a9		; +1.968000e+03 * +4.792174e-17 = +9.430998e-14
dw $8f1d, $8ae9, $0000		; -1.977585e-15 * -1.060350e-16 = +2.096931e-31	 = 0
dw $0606, $0b70, $0000		; +3.550762e-18 * +1.595946e-16 = +5.666823e-34	 = 0
dw $8737, $8c1c, $0000		; -8.429672e-18 * -2.463307e-16 = +2.076487e-33	 = 0
dw $16af, $0da8, $0000		; +3.828049e-13 * +7.355228e-16 = +2.815617e-28	 = 0
dw $c588, $8edf, $146f		; -4.900000e+01 * -1.661865e-15 = +8.143139e-14
dw $25ad, $0fba, $0000		; +1.248554e-08 * +3.066991e-15 = +3.829305e-23	 = 0
dw $cd0a, $9063, $1d71		; -8.512000e+03 * -4.926615e-15 = +4.193534e-11
dw $7e5d, $11ac, $5024		; +6.287025e+18 * +1.187939e-14 = +7.468600e+04
dw $e143, $9274, $33d5		; -1.083808e+10 * -2.065015e-14 = +2.238080e-04
dw $66be, $136a, $3a3b		; +4.788889e+11 * +4.019007e-14 = +1.924658e-02
dw $df7e, $9407, $3388		; -3.204448e+09 * -5.839773e-14 = +1.871325e-04
dw $2718, $1536, $0000		; +3.259629e-08 * +1.376677e-13 = +4.487455e-21	 = 0
dw $c6e9, $96ce, $1db9		; -1.222500e+02 * -4.103384e-13 = +5.016387e-11
dw $10af, $175d, $0000		; +5.981327e-15 * +6.199485e-13 = +3.708115e-27	 = 0
dw $c2b6, $989b, $1b60		; -6.843750e+00 * -1.460165e-12 = +9.993006e-12
dw $7318, $19d4, $4d00		; +2.462906e+15 * +3.325340e-12 = +8.190000e+03
dw $8a84, $9a1e, $0000		; -8.413409e-17 * -4.064304e-12 = +3.419466e-28	 = 0
dw $2c44, $1bbc, $0819		; +1.206994e-06 * +1.261924e-11 = +1.523135e-17
dw $bb3b, $9cf3, $1833		; -3.845215e-02 * -2.836487e-11 = +1.090690e-12
dw $2164, $1dc3, $0000		; +6.475602e-10 * +5.127276e-11 = +3.320220e-20	 = 0
dw $abd2, $9e11, $09f1		; -8.679926e-07 * -6.207301e-11 = +5.387892e-17
dw $5a7e, $1fdc, $3a63		; +1.001390e+08 * +2.164597e-10 = +2.167606e-02
dw $ae75, $a0db, $0f5a		; -5.558133e-06 * -4.320100e-10 = +2.401169e-15
dw $5489, $21b8, $3652		; +1.609728e+06 * +8.003553e-10 = +1.288354e-03
dw $ad4f, $a247, $0fac		; -2.495944e-06 * -1.189619e-09 = +2.969223e-15
dw $1922, $23cd, $0000		; +2.060574e-12 * +3.354216e-09 = +6.911611e-21	 = 0
dw $9a4f, $a43b, $0000		; -4.760636e-12 * -4.583853e-09 = +2.182206e-20	 = 0
dw $3d04, $2538, $223d		; +1.269531e-01 * +9.080395e-09 = +1.152785e-09
dw $b409, $a6b3, $1ac2		; -2.527237e-04 * -2.532033e-08 = +6.399048e-12
dw $0f96, $27c0, $0000		; +2.817191e-15 * +5.215406e-08 = +1.469280e-22	 = 0
dw $a94e, $a8ae, $1219		; -1.555309e-07 * -1.001172e-07 = +1.557131e-14
dw $4894, $29d2, $3270		; +4.040000e+02 * +2.169982e-07 = +8.766726e-05
dw $fbcc, $aad8, $66a8		; -1.035828e+18 * -4.395843e-07 = +4.553336e+11
dw $458e, $2b07, $3099		; +4.975000e+01 * +4.898757e-07 = +2.437131e-05
dw $b7cb, $acf3, $24bf		; -3.501892e-03 * -1.858920e-06 = +6.509737e-09
dw $37cb, $2d9d, $2572		; +3.501892e-03 * +3.077090e-06 = +1.077564e-08
dw $ae04, $ae49, $1c4e		; -3.874302e-06 * -4.902482e-06 = +1.899370e-11
dw $5c79, $2f79, $4c16		; +3.953132e+08 * +1.123548e-05 = +4.441531e+03
dw $eb24, $b002, $5b26		; -1.003304e+13 * -1.537800e-05 = +1.542881e+08
dw $6c31, $3174, $5dbb		; +2.095944e+13 * +4.434586e-05 = +9.294643e+08
dw $ec4a, $b254, $5eb6		; -2.267743e+13 * -8.106232e-05 = +1.838285e+09
dw $2541, $3399, $1900		; +9.342330e-09 * +1.950264e-04 = +1.822001e-12
dw $c58f, $b445, $39fb		; -4.987500e+01 * -3.099442e-04 = +1.545846e-02
dw $67d1, $3598, $5d73		; +9.985799e+11 * +7.781982e-04 = +7.770931e+08
dw $aff8, $b667, $2661		; -1.502037e-05 * -1.369476e-03 = +2.057004e-08
dw $7058, $3746, $67b6		; +3.782320e+14 * +2.487183e-03 = +9.407321e+11
dw $fa15, $b8ec, $730a		; -3.118743e+17 * -7.507324e-03 = +2.341341e+15
dw $0d19, $39e2, $0709		; +4.874573e-16 * +1.470947e-02 = +7.170240e-18
dw $adc4, $baa7, $2875		; -3.367662e-06 * -2.581787e-02 = +8.694587e-08
dw $2ce9, $3b8f, $287d		; +1.821667e-06 * +4.870605e-02 = +8.872621e-08
dw $b99a, $bcb4, $365d		; -1.251221e-02 * -1.064453e-01 = +1.331866e-03
dw $492c, $3d9f, $46e6		; +6.000000e+02 * +2.026367e-01 = +1.215820e+02
dw $f6fd, $bea6, $75a4		; -3.581769e+16 * -4.121094e-01 = +1.476081e+16
dw $4418, $3f22, $433d		; +1.750000e+01 * +5.664062e-01 = +9.912109e+00
dw $d6a8, $c04a, $5711		; -6.946816e+06 * -1.289062e+00 = +8.954880e+06
dw $7a96, $41f2, $7c8b		; +4.571154e+17 * +3.890625e+00 = +1.778464e+18
dw $b59e, $c2d7, $387d		; -7.896423e-04 * -7.359375e+00 = +5.811274e-03
dw $498b, $432d, $4cd0		; +7.900000e+02 * +9.406250e+00 = +7.430938e+03
dw $821d, $c45d, $0685		; -2.414044e-19 * -2.181250e+01 = +5.265633e-18
dw $74c5, $4515, $79ea		; +7.969260e+15 * +3.462500e+01 = +2.759356e+17
dw $a8c4, $c61e, $2ef9		; -1.052395e-07 * -7.150000e+01 = +7.524621e-06
dw $0b5c, $47da, $1342		; +1.509209e-16 * +2.370000e+02 = +3.576826e-14
dw $9e0a, $c875, $2684		; -6.048140e-11 * -3.730000e+02 = +2.255956e-08
dw $18bc, $49cf, $2292		; +1.577405e-12 * +9.260000e+02 = +1.460677e-09
dw $eb1c, $caa5, $75d3		; -9.758166e+12 * -1.684000e+03 = +1.643275e+16
dw $315e, $4bb7, $3d2c		; +4.172325e-05 * +3.512000e+03 = +1.465321e-01
dw $aa5a, $cc8b, $370b		; -3.222376e-07 * -6.320000e+03 = +2.036542e-03
dw $0c56, $4d57, $19ca		; +2.966377e-16 * +1.097600e+04 = +3.255896e-12
dw $a031, $ce6e, $2eb4		; -2.773959e-10 * -2.342400e+04 = +6.497721e-06
dw $0379, $4fd9, $135c		; +6.386628e-19 * +6.054400e+04 = +3.866720e-14
dw $80b8, $d00f, $10d2		; -9.317362e-20 * -6.937600e+04 = +6.464013e-15
dw $39cc, $5156, $4b33		; +1.403809e-02 * +1.751040e+05 = +2.458125e+03
dw $9de7, $d257, $3046		; -5.536549e-11 * -3.512320e+05 = +1.944613e-05
dw $3183, $5304, $4489		; +4.613400e-05 * +5.324800e+05 = +2.456543e+01
dw $b4b4, $d449, $4918		; -4.158020e-04 * -1.347584e+06 = +5.603281e+02
dw $5219, $5579, $679e		; +2.877440e+05 * +3.088384e+06 = +8.886640e+11
dw $8b67, $d675, $2206		; -1.556914e-16 * -6.111232e+06 = +9.514665e-10
dw $0053, $5771, $17e9		; +7.178604e-20 * +1.209139e+07 = +8.679932e-13
dw $f5ea, $d80f, $7fff		; -1.724034e+16 * -1.776026e+07 = +3.061929e+23	 = +INF
dw $7540, $5907, $7fff		; +1.125900e+16 * +3.447194e+07 = +3.881195e+23	 = +INF
dw $deb4, $da9f, $7961		; -1.828717e+09 * -1.087898e+08 = +1.989456e+17
dw $05be, $5b0e, $20d6		; +3.022214e-18 * +1.415578e+08 = +4.278178e-10
dw $a12a, $dc14, $3d41		; -5.420588e-10 * -2.894070e+08 = +1.568756e-01
dw $2a66, $5d5b, $47e5		; +3.334135e-07 * +7.277117e+08 = +2.426289e+02
dw $e282, $dedf, $7fff		; -2.590402e+10 * -2.009072e+09 = +5.204303e+19	 = +INF
dw $3834, $5f3b, $577b		; +4.699707e-03 * +2.642412e+09 = +1.241856e+07
dw $abef, $e000, $4bef		; -9.220093e-07 * -4.294967e+09 = +3.960000e+03
dw $1991, $61d6, $3b70		; +2.849276e-12 * +1.577058e+10 = +4.493475e-02
dw $f558, $e215, $7fff		; -1.210342e+16 * -1.858916e+10 = +2.249924e+26	 = +INF
dw $69da, $630c, $7fff		; +4.071629e+12 * +3.597035e+10 = +1.464579e+23	 = +INF
dw $f15e, $e4f3, $7fff		; -7.696581e+14 * -1.339493e+11 = +1.030952e+26	 = +INF
dw $0785, $65c5, $2d58		; +1.054387e-17 * +2.432025e+11 = +2.564295e-06
dw $9969, $e6d8, $404d		; -2.565059e-12 * -5.068061e+11 = +1.299988e+00
dw $2636, $6753, $4d9b		; +1.804437e-08 * +7.279970e+11 = +1.313625e+04
dw $a0e7, $e877, $4965		; -4.429239e-10 * -1.610613e+12 = +7.133789e+02
dw $705a, $699c, $7fff		; +3.804310e+14 * +3.539053e+12 = +1.346366e+27	 = +INF
dw $c216, $ea18, $6c30		; -4.343750e+00 * -4.810363e+12 = +2.089502e+13
dw $08aa, $6b40, $340a		; +2.309351e-17 * +1.099512e+13 = +2.539158e-04
dw $882c, $ec10, $343f		; -1.626303e-17 * -1.869170e+13 = +3.039837e-04
dw $249b, $6daf, $525a		; +5.980837e-09 * +5.923619e+13 = +3.542820e+05
dw $e0f0, $eecf, $7fff		; -8.321499e+09 * -1.272685e+14 = +1.059064e+24	 = +INF
dw $4dea, $6fdf, $7dca		; +1.568000e+04 * +2.633330e+14 = +4.129062e+18
dw $ced0, $f07b, $7f57		; -2.969600e+04 * -4.167149e+14 = +1.237477e+19
dw $56b5, $7128, $7fff		; +7.159808e+06 * +6.509109e+14 = +4.660397e+21	 = +INF
dw $b290, $f28f, $6538		; -9.536743e-05 * -1.754821e+15 = +1.673527e+11
dw $6e34, $73ee, $7fff		; +8.466240e+13 * +4.345270e+15 = +3.678810e+29	 = +INF
dw $fc82, $f4ba, $7fff		; -1.738389e+18 * -7.775746e+15 = +1.351728e+34	 = +INF
dw $20b3, $75eb, $56a1		; +3.956302e-10 * +1.727553e+16 = +6.834720e+06
dw $fd92, $f6ea, $7fff		; -3.620894e+18 * -3.448068e+16 = +1.248509e+35	 = +INF
dw $253f, $777a, $5cd7		; +9.284122e-09 * +5.319877e+16 = +4.939039e+08
dw $e261, $f899, $7fff		; -2.368943e+10 * -1.151233e+17 = +2.727204e+27	 = +INF
dw $1e16, $7977, $5797		; +6.320988e-11 * +2.111062e+17 = +1.334400e+07
dw $8bb2, $fac0, $467c		; -1.882175e-16 * -5.044032e+17 = +9.493750e+01
dw $07b7, $7bde, $439a		; +1.189912e-17 * +1.076360e+18 = +1.280774e+01
dw $d9d1, $fc52, $7fff		; -6.094848e+07 * -1.522217e+18 = +9.277679e+25	 = +INF
dw $7e8d, $7dc1, $7fff		; +7.151716e+18 * +4.044232e+18 = +2.892320e+37	 = +INF
dw $8921, $fe77, $47a7		; -3.133344e-17 * -6.755399e+18 = +2.116699e+02
dw $47a0, $7ff1, $7fff		; +2.080000e+02 * +1.790631e+19 = +3.724513e+21	 = +INF
dw $b3f3, $8055, $0000		; -2.379417e-04 * -7.220956e-20 = +1.718167e-23	 = 0
dw $1c19, $0183, $0000		; +1.597300e-11 * +1.639009e-19 = +2.617989e-30	 = 0
dw $dee4, $824e, $213c		; -2.030043e+09 * -2.829090e-19 = +5.743175e-10
dw $0a72, $0366, $0000		; +8.023096e-17 * +6.064756e-19 = +4.865812e-35	 = 0
dw $8008, $8425, $0000		; -5.590417e-20 * -9.927226e-19 = +5.549734e-38	 = 0
dw $7152, $059a, $370f		; +7.432699e+14 * +2.778268e-18 = +2.065003e-03
dw $f20f, $8691, $38a8		; -1.191871e+15 * -5.434563e-18 = +6.477296e-03
dw $1c14, $0770, $0000		; +1.568878e-11 * +9.974660e-18 = +1.564903e-28	 = 0
dw $ac2a, $882a, $0000		; -1.110137e-06 * -1.615461e-17 = +1.793382e-23	 = 0
dw $78e7, $09dc, $42c5		; +1.370783e+17 * +5.160802e-17 = +7.074341e+00
dw $e0eb, $8a9e, $2b8d		; -8.237613e+09 * -8.977194e-17 = +7.395065e-07
dw $4bbb, $0bbc, $1780		; +3.544000e+03 * +1.925543e-16 = +6.824125e-13
dw $acf0, $8c48, $0000		; -1.847744e-06 * -2.844947e-16 = +5.256733e-22	 = 0
dw $757d, $0d12, $4298		; +1.340525e+16 * +4.753142e-16 = +6.371704e+00
dw $96c0, $8e1d, $0000		; -3.979039e-13 * -9.887924e-16 = +3.934444e-28	 = 0
dw $0e03, $0fb3, $0000		; +8.985868e-16 * +3.018419e-15 = +2.712311e-30	 = 0
dw $db72, $901d, $2b9c		; -1.939866e+08 * -3.955170e-15 = +7.672497e-07
dw $3136, $1156, $029e		; +3.695488e-05 * +9.492407e-15 = +3.507908e-19
dw $b46b, $92a8, $072d		; -3.461838e-04 * -2.353673e-14 = +8.148033e-18
dw $15bc, $1373, $0000		; +1.971756e-13 * +4.118927e-14 = +8.121520e-27	 = 0
dw $e6ce, $940e, $3ae7		; -4.960687e+11 * -5.995204e-14 = +2.974033e-02
dw $320d, $15dd, $07f5		; +6.413460e-05 * +2.118306e-13 = +1.358567e-17
dw $9d9f, $9622, $0000		; -4.718004e-11 * -2.575717e-13 = +1.215224e-23	 = 0
dw $2d4e, $17ca, $052b		; +2.488494e-06 * +8.135714e-13 = +2.024568e-18
dw $884c, $9835, $0000		; -1.799776e-17 * -1.097789e-12 = +1.975773e-29	 = 0
dw $01a6, $1937, $0000		; +1.787240e-19 * +2.209788e-12 = +3.949420e-31	 = 0
dw $a6d4, $9a61, $0143		; -2.724119e-08 * -5.016432e-12 = +1.366535e-19
dw $23f3, $1bc4, $0000		; +3.630703e-09 * +1.284661e-11 = +4.664223e-20	 = 0
dw $97aa, $9c70, $0000		; -7.567280e-13 * -2.091838e-11 = +1.582952e-23	 = 0
dw $09d6, $1d6a, $0000		; +5.095750e-17 * +4.115464e-11 = +2.097137e-27	 = 0
dw $d68d, $9eda, $3570		; -6.504448e+06 * -1.077751e-10 = +7.010177e-04
dw $791d, $1fff, $591c		; +1.604407e+17 * +2.323759e-10 = +3.728256e+07
dw $c1f7, $a053, $224d		; -3.929688e+00 * -3.083187e-10 = +1.211596e-09
dw $6c55, $2162, $4dd8		; +2.343334e+13 * +6.439222e-10 = +1.508925e+04
dw $e5fc, $a212, $4810		; -2.727304e+11 * -9.968062e-10 = +2.718594e+02
dw $2ad5, $23ca, $0ea4		; +4.367903e-07 * +3.332389e-09 = +1.455555e-15
dw $8920, $a4e2, $0000		; -3.122502e-17 * -7.014023e-09 = +2.190130e-25	 = 0
dw $25a7, $25c0, $0b72		; +1.231092e-08 * +1.303852e-08 = +1.605161e-16
dw $ab04, $a6f5, $11fd		; -4.842877e-07 * -2.916204e-08 = +1.412282e-14
dw $708a, $2751, $5803		; +4.332076e+14 * +3.923196e-08 = +1.699558e+07
dw $f92b, $a830, $6163		; -1.683220e+17 * -7.078052e-08 = +1.191392e+10
dw $1c88, $29ff, $0687		; +2.228262e-11 * +2.379529e-07 = +5.302214e-18
dw $bf92, $aa7c, $2a2a		; -7.851562e-01 * -3.539026e-07 = +2.778688e-07
dw $73c3, $2b3c, $5f16		; +3.967038e+15 * +5.885959e-07 = +2.334982e+09
dw $d9ec, $ac9a, $468a		; -6.448742e+07 * -1.527369e-06 = +9.849609e+01
dw $05a6, $2d7a, $0000		; +2.859583e-18 * +2.816319e-06 = +8.053500e-24	 = 0
dw $9574, $aec3, $0448		; -1.652012e-13 * -6.720424e-06 = +1.110222e-18
dw $6279, $2f6b, $520b		; +2.530004e+10 * +1.081824e-05 = +2.737020e+05
dw $a916, $b0cf, $19f7		; -1.294538e-07 * -2.759695e-05 = +3.572531e-12
dw $4dcd, $3112, $3eed		; +1.475200e+04 * +3.266335e-05 = +4.818497e-01
dw $d0e1, $b2a2, $4389		; -1.231360e+05 * -9.965897e-05 = +1.227161e+01
dw $5bdc, $3301, $4ede		; +2.495611e+08 * +1.225471e-04 = +3.058300e+04
dw $d584, $b484, $4a26		; -3.178496e+06 * -3.700256e-04 = +1.176125e+03
dw $00c1, $3589, $0000		; +9.507945e-20 * +7.495880e-04 = +7.127041e-23	 = 0
dw $d479, $b64b, $4ae7		; -1.544192e+06 * -1.262665e-03 = +1.949797e+03
dw $33da, $37a4, $2b85		; +2.260208e-04 * +3.204346e-03 = +7.242488e-07
dw $e37c, $b862, $5c07		; -5.100274e+10 * -5.401611e-03 = +2.754970e+08
dw $6da3, $390e, $66ba		; +5.758692e+13 * +8.239746e-03 = +4.745016e+11
dw $90de, $ba67, $0b4f		; -6.633583e-15 * -2.191162e-02 = +1.453525e-16
dw $7a4a, $3bcb, $7628		; +3.715470e+17 * +5.603027e-02 = +2.081788e+16
dw $df01, $bcf0, $5bf2		; -2.155872e+09 * -1.210938e-01 = +2.610627e+08
dw $1b45, $3d75, $18da		; +9.237056e-12 * +1.821289e-01 = +1.682335e-12
dw $feb3, $bebe, $7d7b		; -7.836263e+18 * -4.355469e-01 = +3.413060e+18
dw $4be0, $3fc9, $4bac		; +3.840000e+03 * +8.925781e-01 = +3.427500e+03
dw $cc8d, $c0ad, $4d4d		; -6.352000e+03 * -1.675781e+00 = +1.064456e+04
dw $36dc, $416e, $3854		; +1.815796e-03 * +2.859375e+00 = +5.192041e-03
dw $924f, $c2b8, $1520		; -1.859624e-14 * -6.875000e+00 = +1.278491e-13
dw $7770, $43d3, $7b50		; +5.179140e+16 * +1.459375e+01 = +7.558307e+17
dw $943c, $c431, $1878		; -7.016610e-14 * -1.906250e+01 = +1.337541e-12
dw $685c, $45b6, $6e2a		; +1.494649e+12 * +5.475000e+01 = +8.183201e+13
dw $e97d, $c636, $6fcd		; -3.272765e+12 * -7.750000e+01 = +2.536393e+14
dw $365a, $47f9, $3e55		; +1.319885e-03 * +2.525000e+02 = +3.332710e-01
dw $ec99, $c8fe, $7597		; -2.810627e+13 * -5.100000e+02 = +1.433420e+16
dw $7007, $4977, $7981		; +2.891716e+14 * +7.500000e+02 = +2.168787e+17
dw $8565, $ca51, $0fd6		; -2.419126e-18 * -1.348000e+03 = +3.260982e-15
dw $6842, $4b66, $73c2		; +1.382979e+12 * +2.864000e+03 = +3.960853e+15
