dw $dd8b, $902c, $dd8b		; -8.283750e+08 - -4.163336e-15 = -8.283750e+08
dw $28ca, $11dd, $28ca		; +1.066364e-07 - +1.323941e-14 = +1.066364e-07
dw $ff3b, $9271, $ff3b		; -1.134907e+19 - -2.048361e-14 = -1.134907e+19
dw $78e0, $13be, $78e0		; +1.351080e+17 - +4.951595e-14 = +1.351080e+17
dw $f099, $9401, $f099		; -4.497003e+14 - -5.706546e-14 = -4.497003e+14
dw $2596, $1552, $2596		; +1.181616e-08 - +1.501022e-13 = +1.181601e-08
dw $8356, $96a4, $16a4		; -5.793705e-19 - -3.730349e-13 = +3.730344e-13
dw $5c5a, $17ea, $5c5a		; +3.628073e+08 - +8.704149e-13 = +3.628073e+08
dw $aa51, $9836, $aa51		; -3.138557e-07 - -1.101341e-12 = -3.138546e-07
dw $25d6, $195c, $25d6		; +1.367880e-08 - +2.472689e-12 = +1.367633e-08
dw $a949, $9aa1, $a949		; -1.532026e-07 - -5.925926e-12 = -1.531966e-07
dw $16b8, $1b7c, $9b6e		; +3.907985e-13 - +1.080025e-11 = -1.040945e-11
dw $e415, $9c77, $e415		; -7.435662e+10 - -2.131628e-11 = -7.435662e+10
dw $50f5, $1d26, $50f5		; +1.282560e+05 - +3.342393e-11 = +1.282560e+05
dw $ce04, $9e4b, $ce04		; -1.664000e+04 - -7.526069e-11 = -1.664000e+04
dw $1b20, $1f90, $9f7e		; +8.185452e-12 - +1.818989e-10 = -1.737135e-10
dw $8f78, $a0ea, $20ea		; -2.609024e-15 - -4.456524e-10 = +4.456498e-10
dw $286d, $21b3, $286a		; +8.498318e-08 - +7.912604e-10 = +8.419192e-08
dw $d15b, $a24d, $d15b		; -1.776640e+05 - -1.211447e-09 = -1.776640e+05
dw $3571, $23f5, $3571		; +7.038116e-04 - +3.645255e-09 = +7.038080e-04
dw $c14f, $a407, $c14f		; -2.617188e+00 - -3.827154e-09 = -2.617187e+00
dw $3047, $25a5, $3047		; +1.949072e-05 - +1.225271e-08 = +1.947847e-05
dw $baac, $a6a2, $baac		; -2.612305e-02 - -2.433080e-08 = -2.612302e-02
dw $1990, $27fd, $a7fd		; +2.842171e-12 - +5.925540e-08 = -5.925256e-08
dw $88d8, $a866, $2866		; -2.558717e-17 - -8.335337e-08 = +8.335337e-08
dw $6f59, $2922, $6f59		; +1.896658e+14 - +1.350418e-07 = +1.896658e+14
dw $9907, $aa12, $2a12		; -1.868727e-12 - -2.551824e-07 = +2.551805e-07
dw $139e, $2b1c, $ab1c		; +4.596323e-14 - +5.289912e-07 = -5.289912e-07
dw $af89, $ac93, $af57		; -1.171231e-05 - -1.501292e-06 = -1.021102e-05
dw $5e42, $2d8d, $5e42		; +1.350566e+09 - +2.957880e-06 = +1.350566e+09
dw $a4de, $ae62, $2e62		; -6.955815e-09 - -5.275011e-06 = +5.268055e-06
dw $291d, $2f56, $af52		; +1.327135e-07 - +1.019239e-05 = -1.005968e-05
dw $bd4c, $b08b, $bd4c		; -1.621094e-01 - -2.354383e-05 = -1.620858e-01
dw $4309, $31a8, $4309		; +8.281250e+00 - +5.054474e-05 = +8.281199e+00
dw $f2d8, $b27a, $f2d8		; -2.075878e+15 - -9.012222e-05 = -2.075878e+15
dw $509d, $3327, $509d		; +1.057280e+05 - +1.406670e-04 = +1.057280e+05
dw $d382, $b4e4, $d382		; -7.905280e+05 - -4.615784e-04 = -7.905280e+05
dw $78cd, $352e, $78cd		; +1.297600e+17 - +5.760193e-04 = +1.297600e+17
dw $8d86, $b65d, $365d		; -6.765422e-16 - -1.331329e-03 = +1.331329e-03
dw $732b, $375f, $732b		; +2.630032e+15 - +2.677917e-03 = +2.630032e+15
dw $d1c3, $b884, $d1c3		; -2.309120e+05 - -5.920410e-03 = -2.309120e+05
dw $4881, $39ca, $4881		; +3.850000e+02 - +1.397705e-02 = +3.849860e+02
dw $e896, $ba1f, $e896		; -1.743757e+12 - -1.751709e-02 = -1.743757e+12
dw $67e7, $3b1f, $67e7		; +1.045825e+12 - +3.503418e-02 = +1.045825e+12
dw $c0b2, $bc29, $c09f		; -1.695312e+00 - -7.250977e-02 = -1.622803e+00
dw $15ad, $3d90, $bd90		; +1.905143e-13 - +1.953125e-01 = -1.953125e-01
dw $bf8c, $beca, $be4e		; -7.734375e-01 - -4.472656e-01 = -3.261719e-01
dw $19e7, $3fd8, $bfd8		; +3.460343e-12 - +9.218750e-01 = -9.218750e-01
dw $9055, $c0f0, $40f0		; -4.732326e-15 - -1.937500e+00 = +1.937500e+00
dw $0b80, $412e, $c12e		; +1.665335e-16 - +2.359375e+00 = -2.359375e+00
dw $d56b, $c21d, $d56b		; -2.973696e+06 - -4.453125e+00 = -2.973692e+06
dw $3755, $43ed, $c3ed		; +2.601624e-03 - +1.540625e+01 = -1.540365e+01
dw $dd02, $c422, $dd02		; -5.410652e+08 - -1.812500e+01 = -5.410652e+08
dw $371b, $4588, $c588		; +2.159119e-03 - +4.900000e+01 = -4.899784e+01
dw $c27f, $c646, $462e		; -5.984375e+00 - -8.150000e+01 = +7.551562e+01
dw $00e7, $4742, $c742		; +1.031263e-19 - +1.610000e+02 = -1.610000e+02
dw $8cca, $c868, $4868		; -3.972517e-16 - -3.600000e+02 = +3.600000e+02
dw $7f0d, $4961, $7f0d		; +9.691746e+18 - +7.060000e+02 = +9.691746e+18
dw $a587, $caf4, $4af4		; -1.137960e-08 - -2.000000e+03 = +2.000000e+03
dw $0d80, $4b39, $cb39		; +6.661338e-16 - +2.504000e+03 = -2.504000e+03
dw $ad1d, $cc2d, $4c2d		; -2.123415e-06 - -4.816000e+03 = +4.816000e+03
dw $4bca, $4da9, $cd36		; +3.664000e+03 - +1.360000e+04 = -9.936000e+03
dw $e1f8, $ceb1, $e1f8		; -1.691143e+10 - -2.771200e+04 = -1.691141e+10
dw $6982, $4f4d, $6982		; +3.315715e+12 - +4.262400e+04 = +3.315715e+12
dw $c2a1, $d002, $5002		; -6.515625e+00 - -6.604800e+04 = +6.604148e+04
dw $757b, $510c, $757b		; +1.333488e+16 - +1.372160e+05 = +1.333488e+16
dw $d120, $d2d1, $5241		; -1.474560e+05 - -4.761600e+05 = +3.287040e+05
dw $40f9, $5322, $d322		; +1.972656e+00 - +5.939200e+05 = -5.939180e+05
dw $dcf3, $d414, $dcf2		; -5.232394e+08 - -1.130496e+06 = -5.221089e+08
dw $18aa, $5573, $d573		; +1.513456e-12 - +3.039232e+06 = -3.039232e+06
dw $a25a, $d692, $5692		; -1.258741e-09 - -6.586368e+06 = +6.586368e+06
dw $33b5, $5725, $d725		; +2.083778e-04 - +9.601024e+06 = -9.601024e+06
dw $e2fa, $d8c2, $e2fa		; -3.395709e+10 - -2.949120e+07 = -3.392759e+10
dw $2486, $5982, $d982		; +5.675247e-09 - +5.059379e+07 = -5.059379e+07
dw $99b6, $da06, $5a06		; -3.112177e-12 - -6.868173e+07 = +6.868173e+07
dw $6ebb, $5bd4, $6ebb		; +1.217709e+14 - +2.453668e+08 = +1.217707e+14
dw $d534, $dc85, $5c83		; -2.523136e+06 - -4.078961e+08 = +4.053729e+08
dw $337d, $5d2c, $dd2c		; +1.816750e-04 - +6.291456e+08 = -6.291456e+08
dw $a036, $deff, $5eff		; -2.819434e-10 - -2.143289e+09 = +2.143289e+09
dw $2979, $5fd8, $dfd8		; +1.755543e-07 - +3.959423e+09 = -3.959423e+09
dw $9202, $e0f5, $60f5		; -1.432188e-14 - -8.405385e+09 = +8.405385e+09
dw $7ae4, $6122, $7ae4		; +5.449356e+17 - +9.730785e+09 = +5.449355e+17
dw $cbc6, $e2de, $62de		; -3.632000e+03 - -3.207804e+10 = +3.207803e+10
dw $1144, $63b9, $e3b9		; +8.992806e-15 - +5.919002e+10 = -5.919002e+10
dw $b3f2, $e4ee, $64ee		; -2.374649e-04 - -1.326071e+11 = +1.326071e+11
dw $482c, $654d, $e54d		; +3.000000e+02 - +1.787780e+11 = -1.787780e+11
dw $c380, $e6e2, $66e2		; -1.200000e+01 - -5.175436e+11 = +5.175436e+11
dw $0572, $677b, $e77b		; +2.507218e-18 - +8.138963e+11 = -8.138963e+11
dw $aea4, $e8f8, $68f8		; -6.258488e-06 - -2.164664e+12 = +2.164664e+12
dw $2efd, $695b, $e95b		; +7.584691e-06 - +2.980707e+12 = -2.980707e+12
dw $dbfe, $eab8, $6ab8		; -2.673869e+08 - -7.559142e+12 = +7.558875e+12
dw $0f2f, $6b32, $eb32		; +2.102485e-15 - +1.051408e+13 = -1.051408e+13
dw $d83e, $ecac, $6cac		; -2.084045e+07 - -2.941194e+13 = +2.941192e+13
dw $685e, $6d74, $ed69		; +1.503239e+12 - +5.112729e+13 = -4.962405e+13
dw $dfac, $eed8, $6ed8		; -3.590324e+09 - -1.297424e+14 = +1.297388e+14
dw $5b4c, $6fae, $efae		; +1.740636e+08 - +2.363950e+14 = -2.363948e+14
dw $b0cd, $f031, $7031		; -2.747774e-05 - -3.353510e+14 = +3.353510e+14
dw $54d0, $7193, $f193		; +1.900544e+06 - +8.862064e+14 = -8.862064e+14
dw $920f, $f214, $7214		; -1.504352e-14 - -1.213861e+15 = +1.213861e+15
dw $254c, $7301, $f301		; +9.662472e-09 - +2.260596e+15 = -2.260596e+15
dw $9002, $f479, $7479		; -3.580469e-15 - -6.632254e+15 = +6.632254e+15
dw $1c4e, $7583, $f583		; +1.898570e-11 - +1.361635e+16 = -1.361635e+16
dw $e95b, $f6c0, $76c0		; -2.980707e+12 - -3.152520e+16 = +3.152222e+16
dw $79fe, $77ff, $797e		; +2.871045e+17 - +7.191686e+16 = +2.151876e+17
dw $cbb8, $f8fb, $78fb		; -3.520000e+03 - -1.427078e+17 = +1.427078e+17
dw $605a, $79b7, $f9b7		; +5.804917e+09 - +2.471350e+17 = -2.471350e+17
dw $c6b3, $fa89, $7a89		; -1.087500e+02 - -4.424787e+17 = +4.424787e+17
dw $58e9, $7bf1, $fbf1		; +3.204710e+07 - +1.119145e+18 = -1.119145e+18
dw $b236, $fc48, $7c48		; -7.390976e-05 - -1.477181e+18 = +1.477181e+18
dw $1766, $7de2, $fde2		; +6.359357e-13 - +4.341470e+18 = -4.341470e+18
dw $d320, $feb2, $7eb2		; -5.898240e+05 - -7.818249e+18 = +7.818249e+18
dw $0390, $7fed, $ffed		; +6.776264e-19 - +1.776220e+19 = -1.776220e+19
dw $c8e3, $8060, $c8e3		; -4.830000e+02 - -7.453890e-20 = -4.830000e+02
dw $0080, $01f2, $8132		; +8.131516e-20 - +2.109112e-19 = -1.295960e-19
dw $be74, $82cc, $be74		; -3.632812e-01 - -3.896352e-19 = -3.632812e-01
dw $20f4, $0376, $20f4		; +4.547474e-10 - +6.335806e-19 = +4.547474e-10
dw $9345, $8442, $9345		; -3.608225e-14 - -1.090978e-18 = -3.608116e-14
dw $21f9, $05a0, $21f9		; +9.185896e-10 - +2.818926e-18 = +9.185896e-10
dw $df03, $86f7, $df03		; -2.172649e+09 - -6.816921e-18 = -2.172649e+09
dw $14a0, $07bb, $14a0		; +9.237056e-14 - +1.200754e-17 = +9.235855e-14
dw $c4f2, $88fa, $c4f2		; -3.112500e+01 - -2.743031e-17 = -3.112500e+01
dw $5272, $09a6, $5272		; +3.788800e+05 - +4.575333e-17 = +3.788800e+05
dw $e484, $8a5c, $e484		; -1.041530e+11 - -7.546047e-17 = -1.041530e+11
dw $2a97, $0bba, $2a97		; +3.790483e-07 - +1.916869e-16 = +3.790483e-07
dw $eca4, $8cfd, $eca4		; -2.886218e+13 - -4.414871e-16 = -2.886218e+13
dw $289c, $0dc4, $289c		; +9.592623e-08 - +7.840950e-16 = +9.592622e-08
dw $b4b0, $8e2c, $b4b0		; -4.119873e-04 - -1.040834e-15 = -4.119873e-04
dw $43b1, $0f93, $43b1		; +1.353125e+01 - +2.796374e-15 = +1.353125e+01
dw $848c, $9031, $1031		; -1.341700e-18 - -4.232725e-15 = +4.231384e-15
dw $5886, $1100, $5886		; +2.555904e+07 - +7.105427e-15 = +2.555904e+07
dw $e9fd, $927a, $e9fd		; -4.372277e+12 - -2.098322e-14 = -4.372277e+12
dw $1176, $1343, $92cb		; +1.038059e-14 - +3.586020e-14 = -2.547962e-14
dw $b6bc, $9470, $b6bc		; -1.693726e-03 - -8.171241e-14 = -1.693726e-03
dw $79e3, $15bf, $79e3		; +2.719048e+17 - +1.985079e-13 = +2.719048e+17
dw $cf67, $9683, $cf67		; -4.595200e+04 - -3.437250e-13 = -4.595200e+04
dw $407b, $175a, $407b		; +1.480469e+00 - +6.146195e-13 = +1.480469e+00
dw $837e, $98ed, $18ed		; -6.471332e-19 - -1.751488e-12 = +1.751487e-12
dw $2000, $1902, $1ffc		; +2.328306e-10 - +1.833200e-12 = +2.309974e-10
dw $be49, $9a97, $be49		; -3.212891e-01 - -5.783818e-12 = -3.212891e-01
dw $7ebc, $1bed, $7ebc		; +7.998393e+18 - +1.401190e-11 = +7.998393e+18
dw $8c95, $9c58, $1c58		; -3.512815e-16 - -1.955414e-11 = +1.955378e-11
dw $6ab1, $1d45, $6ab1		; +7.438883e+12 - +3.694822e-11 = +7.438883e+12
dw $d384, $9e62, $d384		; -7.946240e+05 - -8.049028e-11 = -7.946240e+05
dw $3ed8, $1f10, $3ed8		; +4.609375e-01 - +1.236913e-10 = +4.609375e-01
dw $f293, $a05e, $f293		; -1.772413e+15 - -3.183231e-10 = -1.772413e+15
dw $1b10, $2191, $a18d		; +7.730705e-12 - +7.294148e-10 = -7.216840e-10
dw $90d8, $a286, $2286		; -6.550316e-15 - -1.418812e-09 = +1.418805e-09
dw $59d4, $2395, $59d4		; +6.134170e+07 - +2.946763e-09 = +6.134170e+07
dw $dff6, $a4b7, $dff6		; -4.211081e+09 - -6.388291e-09 = -4.211081e+09
dw $5d54, $255e, $5d54		; +7.130317e+08 - +1.018634e-08 = +7.130317e+08
dw $e23b, $a6cf, $e23b		; -2.113929e+10 - -2.695015e-08 = -2.113929e+10
dw $43b8, $27b9, $43b8		; +1.375000e+01 - +5.133916e-08 = +1.375000e+01
dw $b0bd, $a8b8, $b0bb		; -2.652407e-05 - -1.024455e-07 = -2.642162e-05
dw $4dbb, $2906, $4dbb		; +1.417600e+04 - +1.220033e-07 = +1.417600e+04
dw $ae4f, $aa77, $ae38		; -4.991889e-06 - -3.492460e-07 = -4.642643e-06
dw $19f4, $2be4, $abe4		; +3.552714e-12 - +9.015203e-07 = -9.015167e-07
dw $f3cf, $aca5, $f3cf		; -4.072591e+15 - -1.568347e-06 = -4.072591e+15
dw $7c29, $2d53, $7c29		; +1.337569e+18 - +2.525747e-06 = +1.337569e+18
dw $b308, $ae02, $b300		; -1.258850e-04 - -3.844500e-06 = -1.220405e-04
dw $1f63, $2f9b, $af9b		; +1.614353e-10 - +1.224875e-05 = -1.224859e-05
dw $d260, $b073, $d260		; -3.604480e+05 - -2.211332e-05 = -3.604480e+05
dw $022c, $3139, $b139		; +2.541099e-19 - +3.731251e-05 = -3.731251e-05
dw $e6f9, $b200, $e6f9		; -5.422396e+11 - -6.103516e-05 = -5.422396e+11
dw $2ace, $33f0, $b3ef		; +4.302710e-07 - +2.365112e-04 = -2.360810e-04
dw $afb8, $b422, $3414		; -1.311302e-05 - -2.765656e-04 = +2.634525e-04
dw $764e, $35f3, $764e		; +2.350316e+16 - +9.517670e-04 = +2.350316e+16
dw $a5f2, $b606, $3606		; -1.449371e-08 - -9.994507e-04 = +9.994362e-04
dw $77ac, $37af, $77ac		; +6.023565e+16 - +3.288269e-03 = +6.023565e+16
dw $9dbe, $b867, $3867		; -5.070433e-11 - -5.477905e-03 = +5.477905e-03
dw $45b5, $390d, $45b5		; +5.462500e+01 - +8.209229e-03 = +5.461679e+01
dw $91de, $baa9, $3aa9		; -1.326717e-14 - -2.593994e-02 = +2.593994e-02
dw $06f2, $3bad, $bbad		; +6.749159e-18 - +5.236816e-02 = -5.236816e-02
dw $e44f, $bc1b, $e44f		; -8.992588e+10 - -6.909180e-02 = -8.992588e+10
dw $4d00, $3d57, $4d00		; +8.192000e+03 - +1.674805e-01 = +8.191833e+03
dw $be1d, $be63, $3c18		; -2.783203e-01 - -3.466797e-01 = +6.835938e-02
dw $3cf2, $3f7e, $bf40		; +1.215820e-01 - +7.460938e-01 = -6.245117e-01
dw $a6d6, $c01f, $401f		; -2.735760e-08 - -1.121094e+00 = +1.121094e+00
dw $73b7, $41cf, $73b7		; +3.861485e+15 - +3.617188e+00 = +3.861485e+15
dw $9b1f, $c285, $4285		; -8.157031e-12 - -6.078125e+00 = +6.078125e+00
dw $54bf, $43d7, $54bf		; +1.830912e+06 - +1.471875e+01 = +1.830897e+06
dw $a6a7, $c40d, $440d		; -2.462184e-08 - -1.681250e+01 = +1.681250e+01
dw $5cca, $4599, $5cca		; +4.802478e+08 - +5.112500e+01 = +4.802478e+08
dw $8513, $c676, $4676		; -1.863472e-18 - -9.350000e+01 = +9.350000e+01
dw $2348, $47d1, $c7d1		; +2.386514e-09 - +2.325000e+02 = -2.325000e+02
dw $99dd, $c8fe, $48fe		; -3.389289e-12 - -5.100000e+02 = +5.100000e+02
dw $6edf, $49bb, $6edf		; +1.316665e+14 - +8.860000e+02 = +1.316665e+14
dw $c8a7, $cad1, $4a67		; -4.230000e+02 - -1.860000e+03 = +1.437000e+03
dw $3168, $4bf6, $cbf6		; +4.291534e-05 - +4.016000e+03 = -4.016000e+03
dw $f8ec, $cc68, $f8ec		; -1.384857e+17 - -5.760000e+03 = -1.384857e+17
dw $444d, $4d0a, $cd09		; +2.081250e+01 - +8.512000e+03 = -8.491188e+03
dw $eacb, $ce40, $eacb		; -7.885560e+12 - -2.048000e+04 = -7.885560e+12
dw $4788, $4fa1, $cf9f		; +1.960000e+02 - +5.337600e+04 = -5.318000e+04
dw $c05f, $d03f, $503f		; -1.371094e+00 - -8.166400e+04 = +8.166263e+04
dw $1f71, $517e, $d17e		; +1.678018e-10 - +1.955840e+05 = -1.955840e+05
dw $d9c4, $d230, $d9c2		; -5.924454e+07 - -3.112960e+05 = -5.893325e+07
dw $2656, $536b, $d36b		; +1.990702e-08 - +7.434240e+05 = -7.434240e+05
dw $bf3e, $d420, $5420		; -6.210938e-01 - -1.179648e+06 = +1.179647e+06
dw $4d05, $5551, $d550		; +8.352000e+03 - +2.760704e+06 = -2.752352e+06
dw $d797, $d64d, $d6e1		; -1.333658e+07 - -5.455872e+06 = -7.880704e+06
dw $6723, $5774, $6723		; +6.249177e+11 - +1.218970e+07 = +6.249056e+11
dw $d94b, $d802, $d894		; -4.338483e+07 - -1.690829e+07 = -2.647654e+07
dw $1d30, $59f3, $d9f3		; +3.456080e-11 - +6.540493e+07 = -6.540493e+07
dw $cbd3, $da98, $5a98		; -3.736000e+03 - -1.069548e+08 = +1.069510e+08
dw $4ee9, $5bbf, $dbbf		; +3.129600e+04 - +2.343567e+08 = -2.343254e+08
dw $cd01, $dc37, $5c37		; -8.224000e+03 - -3.261071e+08 = +3.260989e+08
dw $7bc9, $5dcc, $7bc9		; +1.029073e+18 - +9.646899e+08 = +1.029073e+18
dw $9477, $de51, $5e51		; -8.326673e-14 - -1.413480e+09 = +1.413480e+09
dw $496e, $5fd6, $dfd6		; +7.320000e+02 - +3.942646e+09 = -3.942645e+09
dw $fe90, $e0df, $fe90		; -7.205759e+18 - -8.036286e+09 = -7.205759e+18
dw $3054, $6154, $e154		; +2.026558e-05 - +1.140851e+10 = -1.140851e+10
dw $dd0f, $e2aa, $62a2		; -5.683282e+08 - -2.858838e+10 = +2.802005e+10
dw $58c0, $634d, $e34d		; +2.936013e+07 - +4.469450e+10 = -4.466514e+10
dw $d9cb, $e4c5, $64c5		; -6.016205e+07 - -1.216013e+11 = +1.215411e+11
dw $609f, $6562, $e555		; +6.962545e+09 - +1.900523e+11 = -1.830898e+11
dw $9612, $e6c2, $66c2		; -2.433609e-13 - -4.831838e+11 = +4.831838e+11
dw $22d6, $675e, $e75e		; +1.709850e-09 - +7.516193e+11 = -7.516193e+11
dw $9dc4, $e806, $6806		; -5.138645e-11 - -1.125281e+12 = +1.125281e+12
dw $1151, $6997, $e997		; +9.353629e-15 - +3.496103e+12 = -3.496103e+12
dw $8e9f, $ea3a, $6a3a		; -1.439820e-15 - -5.394479e+12 = +5.394479e+12
dw $2e56, $6ba0, $eba0		; +5.096197e-06 - +1.429365e+13 = -1.429365e+13
dw $f371, $ec20, $f36f		; -3.245758e+15 - -1.979121e+13 = -3.225967e+15
dw $136c, $6de8, $ede8		; +4.041212e-14 - +6.707021e+13 = -6.707021e+13
dw $ed71, $eeda, $6e21		; -5.071497e+13 - -1.302921e+14 = +7.957715e+13
dw $5cbe, $6f02, $ef02		; +4.676649e+08 - +1.418370e+14 = -1.418365e+14
dw $c5b9, $f013, $7013		; -5.512500e+01 - -3.023657e+14 = +3.023657e+14
dw $4456, $71c9, $f1c9		; +2.137500e+01 - +1.004954e+15 = -1.004954e+15
dw $e3bd, $f216, $7216		; -5.972689e+10 - -1.222657e+15 = +1.222597e+15
dw $3f16, $7388, $f388		; +5.429688e-01 - +3.448068e+15 = -3.448068e+15
dw $c2db, $f4b5, $74b5		; -7.421875e+00 - -7.687785e+15 = +7.687785e+15
dw $6eea, $75ee, $f5ea		; +1.346902e+14 - +1.738108e+16 = -1.724639e+16
dw $e777, $f6c1, $76c1		; -8.053064e+11 - -3.159557e+16 = +3.159476e+16
dw $484c, $773b, $f73b		; +3.320000e+02 - +4.433231e+16 = -4.433231e+16
dw $d1c7, $f89d, $789d		; -2.329600e+05 - -1.162492e+17 = +1.162492e+17
dw $6ed2, $7966, $f966		; +1.280931e+14 - +2.015361e+17 = -2.014080e+17
dw $b9d7, $fa29, $7a29		; -1.437378e-02 - -3.343923e+17 = +3.343923e+17
dw $3c06, $7b49, $fb49		; +6.396484e-02 - +7.408421e+17 = -7.408421e+17
dw $c749, $fc73, $7c73		; -1.645000e+02 - -1.670835e+18 = +1.670835e+18
dw $3531, $7dba, $fdba		; +5.817413e-04 - +3.981182e+18 = -3.981182e+18
dw $ac4d, $fef0, $7ef0		; -1.240522e-06 - -8.935142e+18 = +8.935142e+18
dw $20bc, $7f07, $ff07		; +4.038156e-10 - +9.475574e+18 = -9.475574e+18
dw $9f03, $8013, $9f03		; -1.177796e-10 - -5.823352e-20 = -1.177796e-10
dw $14d0, $01c0, $14d0		; +1.030287e-13 - +1.897354e-19 = +1.030285e-13
dw $8229, $82e6, $017a		; -2.515688e-19 - -4.116580e-19 = +1.600892e-19
dw $4049, $0305, $4049		; +1.285156e+00 - +4.421512e-19 = +1.285156e+00
dw $f39c, $8433, $f39c		; -3.623990e+15 - -1.040156e-18 = -3.623990e+15
dw $1df3, $0513, $1df3		; +5.672973e-11 - +1.863472e-18 = +5.672973e-11
dw $c0f4, $863f, $c0f4		; -1.953125e+00 - -4.323256e-18 = -1.953125e+00
dw $604f, $07bc, $604f		; +5.620367e+09 - +1.203464e-17 = +5.620367e+09
dw $bfdc, $8821, $bfdc		; -9.296875e-01 - -1.566672e-17 = -9.296875e-01
dw $7322, $09b3, $7322		; +2.550867e+15 - +4.716279e-17 = +2.550867e+15
dw $ec4a, $8a29, $ec4a		; -2.267743e+13 - -6.440161e-17 = -2.267743e+13
dw $26fc, $0b93, $26fc		; +2.956949e-08 - +1.747734e-16 = +2.956949e-08
dw $fe9c, $8c2e, $fe9c		; -7.421932e+18 - -2.619432e-16 = -7.421932e+18
dw $684e, $0de9, $684e		; +1.434519e+12 - +8.482798e-16 = +1.434519e+12
dw $ee1e, $8e0a, $ee1e		; -7.861508e+13 - -9.228729e-16 = -7.861508e+13
dw $1cf0, $0f21, $1cf0		; +2.819434e-11 - +2.005340e-15 = +2.819233e-11
dw $ee1d, $90c0, $ee1d		; -7.834020e+13 - -6.217249e-15 = -7.834020e+13
dw $0fe1, $1147, $909d		; +3.337608e-15 - +9.076073e-15 = -5.738465e-15
dw $85a7, $922a, $122a		; -2.866359e-18 - -1.654232e-14 = +1.653946e-14
dw $354c, $1343, $354c		; +6.332397e-04 - +3.586020e-14 = +6.332397e-04
dw $ff5e, $943f, $ff5e		; -1.261008e+19 - -7.083223e-14 = -1.261008e+19
dw $5456, $1552, $5456		; +1.400832e+06 - +1.501022e-13 = +1.400832e+06
dw $b97e, $96a5, $b97e		; -1.165771e-02 - -3.739231e-13 = -1.165771e-02
dw $530e, $175a, $530e		; +5.529600e+05 - +6.146195e-13 = +5.529600e+05
dw $83c7, $9831, $1831		; -7.708000e-19 - -1.083578e-12 = +1.083577e-12
dw $730d, $1911, $730d		; +2.366149e+15 - +1.939782e-12 = +2.366149e+15
dw $f55a, $9a0a, $f55a		; -1.217379e+16 - -3.780087e-12 = -1.217379e+16
dw $23a5, $1bf6, $23a3		; +3.063178e-09 - +1.426770e-11 = +3.048910e-09
dw $f638, $9cf3, $f638		; -2.195505e+16 - -2.836487e-11 = -2.195505e+16
dw $1edf, $1d56, $1e34		; +1.089120e-10 - +3.888090e-11 = +7.003109e-11
dw $94fd, $9ed0, $1ed0		; -1.130207e-13 - -1.055014e-10 = +1.053884e-10
dw $7177, $1f1b, $7177		; +8.246337e+14 - +1.286935e-10 = +8.246337e+14
dw $ed90, $a058, $ed90		; -5.497558e+13 - -3.128662e-10 = -5.497558e+13
dw $7362, $2137, $7362		; +3.113817e+15 - +5.657057e-10 = +3.113817e+15
dw $d183, $a2ae, $d183		; -1.981440e+05 - -1.564331e-09 = -1.981440e+05
dw $6c7a, $23e1, $6c7a		; +2.597596e+13 - +3.499736e-09 = +2.597596e+13
dw $fbed, $a4d1, $fbed		; -1.110137e+18 - -6.766641e-09 = -1.110137e+18
dw $1133, $256b, $a56b		; +8.520962e-15 - +1.056469e-08 = -1.056468e-08
dw $f576, $a642, $f576		; -1.315896e+16 - -1.874287e-08 = -1.315896e+16
dw $2ec5, $273d, $2ec3		; +6.750226e-06 - +3.690366e-08 = +6.713322e-06
dw $aa73, $a8d2, $a9fd		; -3.455207e-07 - -1.084991e-07 = -2.370216e-07
dw $694f, $29cd, $694f		; +2.877628e+12 - +2.146699e-07 = +2.877628e+12
dw $bbdc, $aaf4, $bbdc		; -5.810547e-02 - -4.656613e-07 = -5.810500e-02
dw $13c3, $2b14, $ab14		; +5.007106e-14 - +5.140901e-07 = -5.140900e-07
dw $98e7, $aca2, $2ca2		; -1.730172e-12 - -1.557171e-06 = +1.557170e-06
dw $166a, $2de4, $ade4		; +3.215206e-13 - +3.606081e-06 = -3.606081e-06
dw $ee72, $aee1, $ee72		; -1.017048e+14 - -7.167459e-06 = -1.017048e+14
dw $30ff, $2f03, $307d		; +3.045797e-05 - +7.718801e-06 = +2.273917e-05
dw $893a, $b061, $3061		; -3.404395e-17 - -2.104044e-05 = +2.104044e-05
dw $4f3a, $31bd, $4f3a		; +4.019200e+04 - +5.304813e-05 = +4.019200e+04
dw $cd0f, $b2b5, $cd0f		; -8.672000e+03 - -1.041889e-04 = -8.672000e+03
dw $2b9e, $33fc, $b3fa		; +7.711351e-07 - +2.422333e-04 = -2.414621e-04
dw $fc86, $b4d1, $fc86		; -1.756404e+18 - -4.434586e-04 = -1.756404e+18
dw $7e67, $35fc, $7e67		; +6.467169e+18 - +9.689331e-04 = +6.467169e+18
dw $a113, $b62c, $362c		; -5.002221e-10 - -1.144409e-03 = +1.144409e-03
dw $6b3a, $3786, $6b3a		; +1.078896e+13 - +2.975464e-03 = +1.078896e+13
dw $ceff, $b889, $ceff		; -3.270400e+04 - -5.996704e-03 = -3.270399e+04
dw $6b53, $39db, $6b53		; +1.164795e+13 - +1.449585e-02 = +1.164795e+13
dw $e17d, $ba16, $e17d		; -1.278424e+10 - -1.696777e-02 = -1.278424e+10
dw $3cf0, $3b64, $3c3e		; +1.210938e-01 - +4.345703e-02 = +7.763672e-02
