dw $3fbc, $650d, $e50d		; +8.671875e-01 - +1.444183e+11 = -1.444183e+11
dw $a995, $e6fa, $66fa		; -1.885928e-07 - -5.433134e+11 = +5.433134e+11
dw $3752, $6728, $e728		; +2.578735e-03 - +6.356552e+11 = -6.356552e+11
dw $e101, $e82a, $6828		; -8.623489e+09 - -1.279900e+12 = +1.271277e+12
dw $088b, $69d9, $e9d9		; +2.141299e-17 - +4.063039e+12 = -4.063039e+12
dw $99d1, $ea6c, $6a6c		; -3.304024e-12 - -6.253472e+12 = +6.253472e+12
dw $7d2d, $6b22, $7d2d		; +2.711167e+18 - +9.964324e+12 = +2.711157e+18
dw $ab42, $ec94, $6c94		; -5.997717e-07 - -2.776267e+13 = +2.776267e+13
dw $1f87, $6dd0, $edd0		; +1.778062e-10 - +6.377167e+13 = -6.377167e+13
dw $cb08, $eea5, $6ea5		; -2.112000e+03 - -1.157236e+14 = +1.157236e+14
dw $6a1a, $6f64, $ef5b		; +4.844723e+12 - +1.957131e+14 = -1.908683e+14
dw $b9d8, $f03f, $703f		; -1.440430e-02 - -3.507442e+14 = +3.507442e+14
dw $4be2, $71d8, $f1d8		; +3.856000e+03 - +1.037939e+15 = -1.037939e+15
dw $a15c, $f251, $7251		; -6.330083e-10 - -1.482142e+15 = +1.482142e+15
dw $774e, $732c, $773b		; +4.700632e+16 - +2.638828e+15 = +4.436749e+16
dw $c097, $f40b, $740b		; -1.589844e+00 - -4.697114e+15 = +4.697114e+15
dw $6739, $752c, $f52c		; +6.721624e+11 - +1.055531e+16 = -1.055464e+16
dw $8c05, $f68b, $768b		; -2.263814e-16 - -2.779565e+16 = +2.779565e+16
dw $1454, $7706, $f706		; +7.549517e-14 - +3.687322e+16 = -3.687322e+16
dw $cbb5, $f8df, $78df		; -3.496000e+03 - -1.348265e+17 = +1.348265e+17
dw $17e0, $7987, $f987		; +8.526513e-13 - +2.201134e+17 = -2.201134e+17
dw $a54b, $fa0d, $7a0d		; -9.633368e-09 - -3.028671e+17 = +3.028671e+17
dw $43a9, $7b8d, $fb8d		; +1.328125e+01 - +8.939645e+17 = -8.939645e+17
dw $afa1, $fc31, $7c31		; -1.242757e-05 - -1.373598e+18 = +1.373598e+18
dw $375e, $7daa, $fdaa		; +2.670288e-03 - +3.837067e+18 = -3.837067e+18
dw $89d6, $fe78, $7e78		; -5.095750e-17 - -6.773414e+18 = +6.773414e+18
dw $750e, $7faf, $ffaf		; +9.499780e+15 - +1.552841e+19 = -1.551891e+19
dw $c5b7, $80f0, $c5b7		; -5.487500e+01 - -1.050321e-19 = -5.487500e+01
dw $2d87, $0113, $2d87		; +2.913177e-06 - +1.164670e-19 = +2.913177e-06
dw $8d41, $82d5, $8d41		; -5.568462e-16 - -3.972585e-19 = -5.564490e-16
dw $683f, $03d9, $683f		; +1.370095e+12 - +8.012932e-19 = +1.370095e+12
dw $dbe0, $8478, $dbe0		; -2.516582e+08 - -1.273938e-18 = -2.516582e+08
dw $3805, $05e6, $3805		; +3.982544e-03 - +3.293264e-18 = +3.982544e-03
dw $ee04, $865a, $ee04		; -7.146826e+13 - -4.689174e-18 = -7.146826e+13
dw $54ec, $07b9, $54ec		; +2.015232e+06 - +1.195333e-17 = +2.015232e+06
dw $e939, $88cc, $e939		; -2.688650e+12 - -2.493665e-17 = -2.688650e+12
dw $1f40, $0985, $1f40		; +1.455192e-10 - +4.217546e-17 = +1.455191e-10
dw $81d9, $8aea, $0ae9		; -2.003233e-19 - -1.062518e-16 = +1.060515e-16
dw $5f12, $0b7b, $5f12		; +2.298479e+09 - +1.643650e-16 = +2.298479e+09
dw $c61b, $8c70, $c61b		; -7.075000e+01 - -3.191891e-16 = -7.075000e+01
dw $2c25, $0df1, $2c25		; +1.091510e-06 - +8.621576e-16 = +1.091510e-06
dw $b7e8, $8e33, $b7e8		; -3.723145e-03 - -1.065120e-15 = -3.723145e-03
dw $13a0, $0fa0, $1386		; +4.618528e-14 - +2.886580e-15 = +4.329870e-14
dw $e223, $9027, $e223		; -1.952868e+10 - -4.093947e-15 = -1.952868e+10
dw $64b3, $1165, $64b3		; +1.167694e+11 - +9.908740e-15 = +1.167694e+11
dw $e5fd, $92f3, $e5fd		; -2.732673e+11 - -2.770006e-14 = -2.732673e+11
dw $3d3e, $13dd, $3d3e		; +1.552734e-01 - +5.295764e-14 = +1.552734e-01
dw $9c6b, $9443, $9c6a		; -2.063416e-11 - -7.172041e-14 = -2.056244e-11
dw $29c3, $156f, $29c3		; +2.100132e-07 - +1.629807e-13 = +2.100131e-07
dw $c19d, $96b0, $c19d		; -3.226562e+00 - -3.836931e-13 = -3.226562e+00
dw $4429, $17d7, $4429		; +1.856250e+01 - +8.366641e-13 = +1.856250e+01
dw $eb7c, $9869, $eb7c		; -1.305670e+13 - -1.282530e-12 = -1.305670e+13
dw $395c, $1956, $395c		; +1.062012e-02 - +2.430056e-12 = +1.062012e-02
dw $c653, $9a6e, $c653		; -8.475000e+01 - -5.201173e-12 = -8.475000e+01
dw $1ed1, $1b6e, $1ea3		; +1.057288e-10 - +1.040235e-11 = +9.532641e-11
dw $aedf, $9cf6, $aedf		; -7.137656e-06 - -2.853540e-11 = -7.137628e-06
dw $5c60, $1dc7, $5c60		; +3.690988e+08 - +5.172751e-11 = +3.690988e+08
dw $ec29, $9e00, $ec29		; -2.040968e+13 - -5.820766e-11 = -2.040968e+13
dw $6467, $1f4c, $6467		; +9.636833e+10 - +1.509761e-10 = +9.636833e+10
dw $b128, $a01b, $b128		; -3.528595e-05 - -2.573870e-10 = -3.528569e-05
dw $3db1, $2125, $3db1		; +2.114258e-01 - +5.329639e-10 = +2.114258e-01
dw $960e, $a2ef, $22ef		; -2.398082e-13 - -1.800800e-09 = +1.800560e-09
dw $5902, $2379, $5902		; +3.381658e+07 - +2.743036e-09 = +3.381658e+07
dw $f033, $a4c6, $f033		; -3.375501e+14 - -6.606570e-09 = -3.375501e+14
dw $3ce9, $25d0, $3ce9		; +1.193848e-01 - +1.350418e-08 = +1.193848e-01
dw $8176, $a612, $2612		; -1.583952e-19 - -1.594890e-08 = +1.594890e-08
dw $5ca7, $27f2, $5ca7		; +4.435476e+08 - +5.797483e-08 = +4.435476e+08
dw $e47b, $a803, $e47b		; -1.017370e+11 - -6.030314e-08 = -1.017370e+11
dw $5a48, $29cf, $5a48		; +8.598323e+07 - +2.156012e-07 = +8.598323e+07
dw $ae72, $aa19, $ae60		; -5.513430e-06 - -2.617016e-07 = -5.251728e-06
dw $373d, $2b51, $373d		; +2.418518e-03 - +6.277114e-07 = +2.417890e-03
dw $c40f, $ac9d, $c40f		; -1.693750e+01 - -1.538545e-06 = -1.693750e+01
dw $4418, $2d38, $4418		; +1.750000e+01 - +2.324581e-06 = +1.750000e+01
dw $839e, $ae80, $2e80		; -7.013433e-19 - -5.722046e-06 = +5.722046e-06
dw $7e85, $2fc6, $7e85		; +7.007601e+18 - +1.353025e-05 = +7.007601e+18
dw $f19b, $b036, $f19b		; -9.037986e+14 - -1.847744e-05 = -9.037986e+14
dw $4beb, $31a9, $4beb		; +3.928000e+03 - +5.066395e-05 = +3.928000e+03
dw $b726, $b2ed, $b717		; -2.243042e-03 - -1.175404e-04 = -2.125502e-03
dw $3a22, $3359, $3a1f		; +1.770020e-02 - +1.645088e-04 = +1.753569e-02
dw $a7b3, $b40b, $340b		; -5.064066e-08 - -2.546310e-04 = +2.545804e-04
dw $5929, $3529, $5929		; +3.892838e+07 - +5.664825e-04 = +3.892838e+07
dw $f81d, $b6d1, $f81d		; -8.022037e+16 - -1.773834e-03 = -8.022037e+16
dw $161c, $3799, $b799		; +2.522427e-13 - +3.120422e-03 = -3.120422e-03
dw $cbd4, $b864, $cbd4		; -3.744000e+03 - -5.432129e-03 = -3.743995e+03
dw $0768, $3946, $b946		; +9.757820e-18 - +9.948730e-03 = -9.948730e-03
dw $e97e, $baa5, $e97e		; -3.281355e+12 - -2.569580e-02 = -3.281355e+12
dw $5797, $3b8d, $5797		; +1.333658e+07 - +4.846191e-02 = +1.333658e+07
dw $d243, $bcb0, $d243		; -3.307520e+05 - -1.054688e-01 = -3.307519e+05
dw $5dc6, $3de1, $5dc6		; +9.521070e+08 - +2.348633e-01 = +9.521070e+08
dw $c430, $be4b, $c42b		; -1.900000e+01 - -3.232422e-01 = -1.867676e+01
dw $0aa7, $3fcb, $bfcb		; +9.172350e-17 - +8.964844e-01 = -8.964844e-01
dw $9881, $c092, $4092		; -1.367795e-12 - -1.570312e+00 = +1.570312e+00
dw $3d74, $41a7, $c190		; +1.816406e-01 - +3.304688e+00 = -3.123047e+00
dw $fb7f, $c296, $fb7f		; -8.624393e+17 - -6.343750e+00 = -8.624393e+17
dw $7700, $4333, $7700		; +3.602880e+16 - +9.593750e+00 = +3.602880e+16
dw $eea2, $c42a, $eea2		; -1.148990e+14 - -1.862500e+01 = -1.148990e+14
dw $4c5c, $45bf, $4c59		; +5.568000e+03 - +5.587500e+01 = +5.512125e+03
dw $85fb, $c678, $4678		; -3.435566e-18 - -9.400000e+01 = +9.400000e+01
dw $4358, $47cf, $c7b9		; +1.075000e+01 - +2.315000e+02 = -2.207500e+02
dw $d2dd, $c8c0, $d2dd		; -4.884480e+05 - -4.480000e+02 = -4.880000e+05
dw $4c16, $495b, $4bd5		; +4.448000e+03 - +6.940000e+02 = +3.754000e+03
dw $8966, $caad, $4aad		; -3.881444e-17 - -1.716000e+03 = +1.716000e+03
dw $69e8, $4ba9, $69e8		; +4.191888e+12 - +3.400000e+03 = +4.191888e+12
dw $bf5d, $ccae, $4cae		; -6.816406e-01 - -6.880000e+03 = +6.879318e+03
dw $318a, $4d8d, $cd8d		; +4.696846e-05 - +1.270400e+04 = -1.270400e+04
dw $a3f9, $ce31, $4e31		; -3.674359e-09 - -1.952000e+04 = +1.952000e+04
dw $3958, $4f7b, $cf7b		; +1.049805e-02 - +4.851200e+04 = -4.851199e+04
dw $92c3, $d0cc, $50cc		; -2.503553e-14 - -1.177600e+05 = +1.177600e+05
dw $0c22, $5142, $d142		; +2.515349e-16 - +1.648640e+05 = -1.648640e+05
dw $ee63, $d223, $ee63		; -9.758166e+13 - -2.979840e+05 = -9.758166e+13
dw $3175, $5305, $d305		; +4.446507e-05 - +5.345280e+05 = -5.345280e+05
dw $d34d, $d4d2, $542b		; -6.819840e+05 - -1.908736e+06 = +1.226752e+06
dw $43c4, $5548, $d548		; +1.412500e+01 - +2.686976e+06 = -2.686962e+06
dw $e04a, $d61d, $e04a		; -5.536481e+09 - -4.669440e+06 = -5.531812e+09
dw $2b17, $5727, $d727		; +5.196780e-07 - +9.666560e+06 = -9.666560e+06
dw $d1dd, $d82d, $5829		; -2.442240e+05 - -1.972634e+07 = +1.948211e+07
dw $6f82, $5943, $6f82		; +2.122057e+14 - +4.233626e+07 = +2.122057e+14
dw $9adb, $da6b, $5a6b		; -6.750156e-12 - -9.515827e+07 = +9.515827e+07
dw $36ec, $5b38, $db38		; +1.876831e-03 - +1.635779e+08 = -1.635779e+08
dw $a119, $dc76, $5c76		; -5.111360e-10 - -3.921674e+08 = +3.921674e+08
dw $5dc6, $5d13, $5c66		; +9.521070e+08 - +5.767168e+08 = +3.753902e+08
dw $a4a7, $de1e, $5e1e		; -6.155460e-09 - -1.199571e+09 = +1.199571e+09
dw $018e, $5f6a, $df6a		; +1.685596e-19 - +3.036676e+09 = -3.036676e+09
dw $8deb, $e0b0, $60b0		; -8.517492e-16 - -7.247757e+09 = +7.247757e+09
dw $45ad, $614e, $e14e		; +5.362500e+01 - +1.120718e+10 = -1.120718e+10
dw $90d3, $e222, $6222		; -6.480927e-15 - -1.946157e+10 = +1.946157e+10
dw $5953, $6320, $e320		; +4.443341e+07 - +3.865471e+10 = -3.861027e+10
dw $f4f4, $e417, $f4f4		; -8.796093e+15 - -7.489349e+10 = -8.796018e+15
dw $3d68, $653f, $e53f		; +1.757812e-01 - +1.712618e+11 = -1.712618e+11
dw $a434, $e680, $6680		; -4.481990e-09 - -4.123169e+11 = +4.123169e+11
dw $0866, $6712, $e712		; +1.940722e-17 - +5.884105e+11 = -5.884105e+11
dw $dfad, $e8e9, $68e8		; -3.598713e+09 - -2.100239e+12 = +2.096640e+12
dw $5155, $6988, $e988		; +1.745920e+05 - +3.367254e+12 = -3.367254e+12
dw $d154, $ea42, $6a42		; -1.740800e+05 - -5.531918e+12 = +5.531918e+12
dw $54c1, $6b6d, $eb6d		; +1.839104e+06 - +1.254130e+13 = -1.254130e+13
dw $f0b8, $ec87, $f0a0		; -4.837851e+14 - -2.686932e+13 = -4.569158e+14
dw $3780, $6d60, $ed60		; +2.929688e-03 - +4.837851e+13 = -4.837851e+13
dw $c9a5, $ee0e, $6e0e		; -8.420000e+02 - -7.421703e+13 = +7.421703e+13
dw $4cca, $6f90, $ef90		; +7.328000e+03 - +2.199023e+14 = -2.199023e+14
dw $c6bf, $f077, $7077		; -1.117500e+02 - -4.123169e+14 = +4.123169e+14
dw $53de, $7192, $f192		; +9.789440e+05 - +8.840073e+14 = -8.840073e+14
dw $899a, $f231, $7231		; -4.445229e-17 - -1.341404e+15 = +1.341404e+15
dw $3bb3, $738e, $f38e		; +5.310059e-02 - +3.500845e+15 = -3.500845e+15
dw $ca49, $f41b, $741b		; -1.316000e+03 - -4.978589e+15 = +4.978589e+15
dw $53cd, $757d, $f57d		; +9.441280e+05 - +1.340525e+16 = -1.340525e+16
dw $e19b, $f634, $7634		; -1.379087e+10 - -2.167357e+16 = +2.167356e+16
dw $648f, $7749, $f749		; +1.071057e+11 - +4.630263e+16 = -4.630253e+16
dw $d41d, $f8e5, $78e5		; -1.167360e+06 - -1.365154e+17 = +1.365154e+17
dw $3bd1, $7971, $f971		; +5.676270e-02 - +2.077285e+17 = -2.077285e+17
dw $be27, $fa92, $7a92		; -2.880859e-01 - -4.526118e+17 = +4.526118e+17
dw $17de, $7bdf, $fbdf		; +8.490986e-13 - +1.078612e+18 = -1.078612e+18
dw $c319, $fc5f, $7c5f		; -8.781250e+00 - -1.580763e+18 = +1.580763e+18
dw $443f, $7dbf, $fdbf		; +1.993750e+01 - +4.026218e+18 = -4.026218e+18
dw $886d, $fe0a, $7e0a		; -1.978669e-17 - -4.791830e+18 = +4.791830e+18
dw $644f, $7f2c, $ff2c		; +8.992588e+10 - +1.080864e+19 = -1.080864e+19
dw $a381, $802e, $a381		; -2.801244e-09 - -6.395099e-20 = -2.801244e-09
dw $26bf, $011b, $26bf		; +2.601882e-08 - +1.198552e-19 = +2.601882e-08
dw $e55f, $8272, $e55f		; -1.884417e+11 - -3.134022e-19 = -1.884417e+11
dw $2baa, $03a8, $2baa		; +7.934868e-07 - +7.182839e-19 = +7.934868e-07
dw $db8d, $8477, $db8d		; -2.081423e+08 - -1.270549e-18 = -2.081423e+08
dw $1e26, $0529, $1e26		; +6.684786e-11 - +2.012550e-18 = +6.684786e-11
dw $dbab, $86b5, $dbab		; -2.238710e+08 - -5.922454e-18 = -2.238710e+08
dw $7e72, $07c8, $7e72		; +6.665327e+18 - +1.235990e-17 = +6.665327e+18
dw $b89a, $8843, $b89a		; -6.256104e-03 - -1.750987e-17 = -6.256104e-03
dw $5539, $09c1, $5539		; +2.564096e+06 - +4.868068e-17 = +2.564096e+06
dw $cad6, $8a18, $cad6		; -1.880000e+03 - -6.071532e-17 = -1.880000e+03
dw $25a1, $0bef, $25a1		; +1.213630e-08 - +2.146720e-16 = +1.213630e-08
dw $bc77, $8ce0, $bc77		; -9.155273e-02 - -4.163336e-16 = -9.155273e-02
dw $1aae, $0de4, $1aae		; +6.110668e-12 - +8.396062e-16 = +6.109828e-12
dw $faea, $8efe, $faea		; -5.516910e+17 - -1.769418e-15 = -5.516910e+17
dw $1411, $0f6c, $1406		; +6.061818e-14 - +2.525757e-15 = +5.809242e-14
dw $b72c, $90d0, $b72c		; -2.288818e-03 - -6.439294e-15 = -2.288818e-03
dw $4b87, $118b, $4b87		; +3.128000e+03 - +1.096345e-14 = +3.128000e+03
dw $9d42, $9231, $9d42		; -3.660716e-11 - -1.693090e-14 = -3.659023e-11
dw $4c34, $13cf, $4c34		; +4.928000e+03 - +5.140333e-14 = +4.928000e+03
dw $f6a9, $945a, $f6a9		; -2.990672e+16 - -7.682743e-14 = -2.990672e+16
dw $35f8, $1554, $35f8		; +9.613037e-04 - +1.509903e-13 = +9.613037e-04
dw $ed0f, $966a, $ed0f		; -3.724596e+13 - -3.215206e-13 = -3.724596e+13
dw $021d, $17aa, $97aa		; +2.414044e-19 - +7.567280e-13 = -7.567278e-13
dw $eeae, $9856, $eeae		; -1.181975e+14 - -1.215028e-12 = -1.181975e+14
dw $1c6b, $1984, $1c3a		; +2.063416e-11 - +2.756906e-12 = +1.787726e-11
dw $c46e, $9a0c, $c46e		; -2.287500e+01 - -3.808509e-12 = -2.287500e+01
dw $4773, $1be5, $4773		; +1.855000e+02 - +1.378453e-11 = +1.855000e+02
dw $abed, $9c22, $abed		; -9.182841e-07 - -1.648459e-11 = -9.182676e-07
dw $45ca, $1dd7, $45ca		; +5.725000e+01 - +5.354650e-11 = +5.725000e+01
dw $e120, $9edb, $e120		; -9.663676e+09 - -1.080025e-10 = -9.663676e+09
dw $4543, $1f4c, $4543		; +4.037500e+01 - +1.509761e-10 = +4.037500e+01
dw $94ab, $a0cb, $20cb		; -9.481305e-14 - -4.174581e-10 = +4.173633e-10
dw $34d7, $21ed, $34d7		; +4.491806e-04 - +8.967618e-10 = +4.491797e-04
dw $87fc, $a20b, $220b		; -1.376937e-17 - -9.713403e-10 = +9.713403e-10
dw $2abc, $23a5, $2ab9		; +4.135072e-07 - +3.063178e-09 = +4.104440e-07
dw $eb65, $a4b5, $eb65		; -1.226643e+13 - -6.359187e-09 = -1.226643e+13
dw $50fa, $2575, $50fa		; +1.295360e+05 - +1.085573e-08 = +1.295360e+05
dw $951f, $a617, $2617		; -1.274536e-13 - -1.623994e-08 = +1.623981e-08
dw $7e1f, $27cd, $7e1f		; +5.170132e+18 - +5.366746e-08 = +5.170132e+18
dw $aa6d, $a88a, $aa0a		; -3.399327e-07 - -9.173527e-08 = -2.481975e-07
dw $3d51, $29dc, $3d51		; +1.645508e-01 - +2.216548e-07 = +1.645506e-01
dw $dc97, $aac5, $dc97		; -4.267704e+08 - -4.218891e-07 = -4.267704e+08
dw $6fc1, $2b84, $6fc1		; +2.468404e+14 - +7.227063e-07 = +2.468404e+14
dw $e6e7, $ac8b, $e6e7		; -5.229123e+11 - -1.471490e-06 = -5.229123e+11
dw $2f5b, $2d07, $2f19		; +1.034141e-05 - +1.959503e-06 = +8.381903e-06
dw $8f66, $ae9f, $2e9f		; -2.484124e-15 - -6.183982e-06 = +6.183982e-06
dw $6053, $2f11, $6053		; +5.687476e+09 - +8.136034e-06 = +5.687476e+09
dw $856a, $b02a, $302a		; -2.453007e-18 - -1.776218e-05 = +1.776218e-05
dw $55fe, $3166, $55fe		; +4.177920e+06 - +4.267693e-05 = +4.177920e+06
dw $9636, $b2bb, $32bb		; -2.753353e-13 - -1.056194e-04 = +1.056194e-04
dw $0c0c, $339b, $b39b		; +2.324529e-16 - +1.959801e-04 = -1.959801e-04
dw $e170, $b406, $e170		; -1.234803e+10 - -2.498627e-04 = -1.234803e+10
dw $5a10, $358f, $5a10		; +7.130317e+07 - +7.610321e-04 = +7.130317e+07
dw $b01d, $b62f, $362b		; -1.698732e-05 - -1.155853e-03 = +1.138866e-03
dw $7a5d, $378a, $7a5d		; +3.929391e+17 - +3.005981e-03 = +3.929391e+17
dw $f2ba, $b8ae, $f2ba		; -1.943937e+15 - -6.561279e-03 = -1.943937e+15
dw $4966, $3951, $4966		; +7.160000e+02 - +1.028442e-02 = +7.159897e+02
dw $bc73, $ba28, $bc29		; -9.057617e-02 - -1.806641e-02 = -7.250977e-02
dw $57d5, $3b5a, $57d5		; +1.536819e+07 - +4.223633e-02 = +1.536819e+07
dw $eeb3, $bc30, $eeb3		; -1.195719e+14 - -7.421875e-02 = -1.195719e+14
dw $6b61, $3d1a, $6b61		; +1.212899e+13 - +1.376953e-01 = +1.212899e+13
dw $fbcf, $beb4, $fbcf		; -1.042583e+18 - -4.257812e-01 = -1.042583e+18
dw $222b, $3f39, $bf39		; +1.087756e-09 - +6.113281e-01 = -6.113281e-01
dw $e0df, $c02a, $e0df		; -8.036286e+09 - -1.164062e+00 = -8.036286e+09
dw $0ea0, $4115, $c115		; +1.443290e-15 - +2.164062e+00 = -2.164062e+00
dw $f8e5, $c2ac, $f8e5		; -1.365154e+17 - -6.687500e+00 = -1.365154e+17
dw $78b0, $4355, $78b0		; +1.215972e+17 - +1.065625e+01 = +1.215972e+17
dw $f7b2, $c4c1, $f7b2		; -6.108007e+16 - -2.806250e+01 = -6.108007e+16
dw $50e4, $45cf, $50e4		; +1.239040e+05 - +5.787500e+01 = +1.238461e+05
dw $aaf0, $c641, $4641		; -4.619360e-07 - -8.025000e+01 = +8.025000e+01
dw $0259, $47aa, $c7aa		; +2.922264e-19 - +2.130000e+02 = -2.130000e+02
dw $82f0, $c8c0, $48c0		; -4.201283e-19 - -4.480000e+02 = +4.480000e+02
dw $6cfb, $4963, $6cfb		; +3.484077e+13 - +7.100000e+02 = +3.484077e+13
dw $84e8, $cad0, $4ad0		; -1.653408e-18 - -1.856000e+03 = +1.856000e+03
dw $62be, $4b9b, $62be		; +2.993055e+10 - +3.288000e+03 = +2.993055e+10
dw $cc01, $cc1f, $48e0		; -4.112000e+03 - -4.592000e+03 = +4.800000e+02
dw $71b5, $4dd0, $71b5		; +9.609732e+14 - +1.484800e+04 = +9.609732e+14
dw $99d4, $cee1, $4ee1		; -3.325340e-12 - -3.078400e+04 = +3.078400e+04
dw $490a, $4fb3, $cfaf		; +5.320000e+02 - +5.568000e+04 = -5.514800e+04
dw $8c0b, $d0aa, $50aa		; -2.315856e-16 - -1.090560e+05 = +1.090560e+05
dw $71c8, $51f0, $71c8		; +1.002755e+15 - +2.539520e+05 = +1.002755e+15
dw $f256, $d278, $f256		; -1.504132e+15 - -3.850240e+05 = -1.504132e+15
dw $5f45, $5308, $5f45		; +2.726298e+09 - +5.406720e+05 = +2.725757e+09
dw $bd39, $d429, $5429		; -1.528320e-01 - -1.216512e+06 = +1.216512e+06
dw $11d7, $552a, $d52a		; +1.307288e-14 - +2.441216e+06 = -2.441216e+06
dw $fb6b, $d630, $fb6b		; -8.174033e+17 - -4.980736e+06 = -8.174033e+17
dw $05d4, $575b, $d75b		; +3.171291e-18 - +1.137050e+07 = -1.137050e+07
dw $dff0, $d8d0, $dfec		; -4.160750e+09 - -3.040870e+07 = -4.130341e+09
dw $3dbe, $59d8, $d9d8		; +2.177734e-01 - +6.186598e+07 = -6.186598e+07
dw $b7a0, $da7c, $5a7c		; -3.173828e-03 - -9.961472e+07 = +9.961472e+07
dw $5874, $5ba1, $db72		; +2.437939e+07 - +2.186281e+08 = -1.942487e+08
dw $ee9c, $dc29, $ee9c		; -1.132497e+14 - -3.114271e+08 = -1.132494e+14
dw $4b72, $5d70, $dd70		; +2.960000e+03 - +7.717519e+08 = -7.717490e+08
dw $de0a, $de7c, $5cc8		; -1.115685e+09 - -1.593836e+09 = +4.781507e+08
dw $0323, $5f15, $df15		; +4.929732e-19 - +2.323644e+09 = -2.323644e+09
dw $ec26, $e0eb, $ec26		; -2.020353e+13 - -8.237613e+09 = -2.019529e+13
dw $6f05, $617c, $6f05		; +1.434863e+14 - +1.275068e+10 = +1.434735e+14
dw $df63, $e24a, $621e		; -2.977956e+09 - -2.214593e+10 = +1.916797e+10
dw $4884, $639d, $e39d		; +3.880000e+02 - +5.543192e+10 = -5.543192e+10
dw $fe74, $e45b, $fe74		; -6.701356e+18 - -9.314710e+10 = -6.701356e+18
dw $04c7, $65df, $e5df		; +1.541600e-18 - +2.571612e+11 = -2.571612e+11
dw $ee8b, $e69b, $ee89		; -1.085768e+14 - -4.413079e+11 = -1.081355e+14
dw $783a, $677c, $783a		; +8.838314e+16 - +8.160438e+11 = +8.838233e+16
dw $fd6b, $e8f8, $fd6b		; -3.269613e+18 - -2.164664e+12 = -3.269611e+18
dw $3354, $690c, $e90c		; +1.621246e-04 - +2.302102e+12 = -2.302102e+12
dw $d675, $eac8, $6ac8		; -6.111232e+06 - -7.834020e+12 = +7.834014e+12
dw $38ad, $6b11, $eb11		; +6.546021e-03 - +9.380209e+12 = -9.380209e+12
dw $d5f2, $ec1f, $6c1f		; -4.079616e+06 - -1.972249e+13 = +1.972249e+13
dw $4d81, $6dfc, $edfc		; +1.232000e+04 - +6.981899e+13 = -6.981899e+13
dw $989b, $eea4, $6ea4		; -1.460165e-12 - -1.154487e+14 = +1.154487e+14
dw $1e12, $6fc1, $efc1		; +6.230039e-11 - +2.468404e+14 = -2.468404e+14
dw $c58f, $f017, $7017		; -4.987500e+01 - -3.067637e+14 = +3.067637e+14
dw $633d, $71f2, $f1f2		; +4.254702e+10 - +1.095114e+15 = -1.095071e+15
dw $db62, $f2c1, $72c1		; -1.855980e+08 - -1.974723e+15 = +1.974723e+15
dw $418f, $73d6, $f3d6		; +3.117188e+00 - +4.134164e+15 = -4.134164e+15
dw $861c, $f456, $7456		; -3.848918e-18 - -6.016528e+15 = +6.016528e+15
dw $53b5, $75a8, $f5a8		; +8.949760e+05 - +1.491817e+16 = -1.491817e+16
dw $d0f2, $f6ef, $76ef		; -1.274880e+05 - -3.483253e+16 = +3.483253e+16
dw $4324, $775d, $f75d		; +9.125000e+00 - +4.911738e+16 = -4.911738e+16
dw $81e7, $f878, $7878		; -2.062525e-19 - -1.058346e+17 = +1.058346e+17
dw $0369, $795c, $f95c		; +6.115578e-19 - +1.959066e+17 = -1.959066e+17
dw $8241, $fa17, $7a17		; -2.718976e-19 - -3.141261e+17 = +3.141261e+17
dw $1d6d, $7b33, $fb33		; +4.149570e-11 - +6.913025e+17 = -6.913025e+17
dw $c036, $fcee, $7cee		; -1.210938e+00 - -2.224778e+18 = +2.224778e+18
dw $0c2f, $7dd2, $fdd2		; +2.628106e-16 - +4.197355e+18 = -4.197355e+18
dw $bb92, $fe41, $7e41		; -4.907227e-02 - -5.782622e+18 = +5.782622e+18
dw $5d93, $7f21, $ff21		; +8.451523e+08 - +1.041232e+19 = -1.041232e+19
dw $b759, $80d1, $b759		; -2.632141e-03 - -9.846758e-20 = -2.632141e-03
dw $2614, $01bb, $2614		; +1.606531e-08 - +1.876178e-19 = +1.606531e-08
dw $ec92, $82a3, $ec92		; -2.762523e+13 - -3.549068e-19 = -2.762523e+13
dw $6c91, $03af, $6c91		; +2.755651e+13 - +7.301424e-19 = +2.755651e+13
dw $adfa, $8446, $adfa		; -3.769994e-06 - -1.104531e-18 = -3.769994e-06
dw $6757, $05ec, $6757		; +7.365869e+11 - +3.333922e-18 = +7.365869e+11
dw $8c35, $867b, $8c2f		; -2.680148e-16 - -5.136408e-18 = -2.628784e-16
dw $4d49, $071c, $4d49		; +1.052800e+04 - +7.697835e-18 = +1.052800e+04
dw $a0f3, $88b3, $a0f3		; -4.538379e-10 - -2.358140e-17 = -4.538378e-10
dw $6679, $0934, $6679		; +4.048007e+11 - +3.339343e-17 = +4.048007e+11
dw $8cca, $8ae6, $8c50		; -3.972517e-16 - -1.053845e-16 = -2.918672e-16
dw $7b67, $0b00, $7b67		; +8.083961e+17 - +1.110223e-16 = +8.083961e+17
dw $eed5, $8c97, $eed5		; -1.289177e+14 - -3.530162e-16 = -1.289177e+14
dw $25d2, $0d67, $25d2		; +1.356238e-08 - +6.227657e-16 = +1.356238e-08
dw $b1d8, $8e66, $b1d8		; -5.626678e-05 - -1.242062e-15 = -5.626678e-05
dw $2b89, $0f31, $2b89		; +7.320195e-07 - +2.116363e-15 = +7.320195e-07
