dw $a082, $0123		; -3.510650e-10^2 = +1.232466e-19
dw $a53f, $0a8e		; -9.284122e-09^2 = +8.619492e-17
dw $7733, $7fff		; +4.320641e+16^2 = +1.866794e+33	 = +INF
dw $134b, $0000		; +3.674838e-14^2 = +1.350444e-27	 = 0
dw $4b3d, $5689		; +2.536000e+03^2 = +6.431296e+06
dw $f7d4, $7fff		; -6.586514e+16^2 = +4.338217e+33	 = +INF
dw $5e01, $7c02		; +1.077936e+09^2 = +1.161946e+18
dw $4947, $52a2		; +6.540000e+02^2 = +4.277160e+05
dw $8be7, $0000		; -2.112026e-16^2 = +4.460653e-32	 = 0
dw $6c28, $7fff		; +2.034097e+13^2 = +4.137549e+26	 = +INF
dw $b384, $2726		; -1.850128e-04^2 = +3.422974e-08
dw $7843, $7fff		; +9.091642e+16^2 = +8.265795e+33	 = +INF
dw $1875, $0000		; +1.325162e-12^2 = +1.756055e-24	 = 0
dw $5616, $6c2e		; +4.554752e+06^2 = +2.074577e+13
dw $30d8, $21b3		; +2.813339e-05^2 = +7.914878e-10
dw $f2a2, $7fff		; -1.838383e+15^2 = +3.379654e+30	 = +INF
dw $8774, $0000		; -1.008308e-17^2 = +1.016685e-34	 = 0
dw $5f5b, $7ed6		; +2.910847e+09^2 = +8.473030e+18
dw $e621, $7fff		; -3.103114e+11^2 = +9.629316e+22	 = +INF
dw $b2fd, $25fa		; -1.213551e-04^2 = +1.472705e-08
dw $385c, $30d9		; +5.310059e-03^2 = +2.819672e-05
dw $a6b3, $0d72		; -2.532033e-08^2 = +6.411192e-16
dw $25fa, $0bf4		; +1.472654e-08^2 = +2.168709e-16
dw $d344, $669a		; -6.635520e+05^2 = +4.403013e+11
dw $637a, $7fff		; +5.073430e+10^2 = +2.573969e+21	 = +INF
dw $4f07, $5e0e		; +3.366400e+04^2 = +1.133265e+09
dw $8c6d, $0000		; -3.165870e-16^2 = +1.002274e-31	 = 0
dw $8206, $0000		; -2.219226e-19^2 = +4.924965e-38	 = 0
dw $a908, $1210		; -1.229346e-07^2 = +1.511291e-14
dw $9f30, $0000		; -1.382432e-10^2 = +1.911118e-20	 = 0
dw $eed6, $7fff		; -1.291926e+14^2 = +1.669073e+28	 = +INF
dw $88bc, $0000		; -2.406929e-17^2 = +5.793306e-34	 = 0
dw $29b5, $1375		; +2.034940e-07^2 = +4.140980e-14
dw $74f3, $7fff		; +8.778501e+15^2 = +7.706208e+31	 = +INF
dw $5abe, $7585		; +1.169162e+08^2 = +1.366940e+16
dw $4135, $4275		; +2.414062e+00^2 = +5.827698e+00
dw $d2c1, $658a		; -4.597760e+05^2 = +2.113940e+11
dw $2978, $1314		; +1.750886e-07^2 = +3.065603e-14
dw $d7e3, $6fc8		; -1.582694e+07^2 = +2.504922e+14
dw $aa9c, $154c		; -3.837049e-07^2 = +1.472295e-13
dw $3c29, $3859		; +7.250977e-02^2 = +5.257666e-03
dw $525d, $64dc		; +3.573760e+05^2 = +1.277176e+11
dw $c0ef, $41df		; -1.933594e+00^2 = +3.738785e+00
dw $6d79, $7fff		; +5.181449e+13^2 = +2.684741e+27	 = +INF
dw $ac80, $1920		; -1.430511e-06^2 = +2.046363e-12
dw $43d7, $47b1		; +1.471875e+01^2 = +2.166416e+02
dw $9e7c, $0000		; -8.640200e-11^2 = +7.465305e-21	 = 0
dw $11a1, $0000		; +1.157408e-14^2 = +1.339592e-28	 = 0
dw $b4ab, $2964		; -4.072189e-04^2 = +1.658273e-07
dw $d808, $7010		; -1.730150e+07^2 = +2.993420e+14
dw $ae84, $1d26		; -5.781651e-06^2 = +3.342748e-11
dw $a284, $0526		; -1.411536e-09^2 = +1.992433e-18
dw $0125, $0000		; +1.240903e-19^2 = +1.539841e-38	 = 0
dw $7a00, $7fff		; +2.882304e+17^2 = +8.307675e+34	 = +INF
dw $c8b9, $517c		; -4.410000e+02^2 = +1.944810e+05
dw $1467, $0000		; +7.971401e-14^2 = +6.354324e-27	 = 0
dw $1e41, $0000		; +7.298695e-11^2 = +5.327095e-21	 = 0
dw $cd78, $5b14		; -1.203200e+04^2 = +1.447690e+08
dw $3b27, $3654		; +3.601074e-02^2 = +1.296774e-03
dw $4927, $5254		; +5.900000e+02^2 = +3.481000e+05
dw $479b, $4f4a		; +2.055000e+02^2 = +4.223025e+04
dw $82fe, $0000		; -4.319868e-19^2 = +1.866126e-37	 = 0
dw $5991, $733a		; +5.255987e+07^2 = +2.762540e+15
dw $ae49, $1ca7		; -4.902482e-06^2 = +2.403433e-11
dw $1b34, $0000		; +8.753887e-12^2 = +7.663053e-23	 = 0
dw $1da7, $0000		; +4.808953e-11^2 = +2.312603e-21	 = 0
dw $9f8e, $0000		; -1.809894e-10^2 = +3.275718e-20	 = 0
dw $4afe, $55fc		; +2.040000e+03^2 = +4.161600e+06
dw $8c28, $0000		; -2.567391e-16^2 = +6.591495e-32	 = 0
dw $79bc, $7fff		; +2.499498e+17^2 = +6.247489e+34	 = +INF
dw $e99b, $7fff		; -3.530463e+12^2 = +1.246417e+25	 = +INF
dw $59c3, $738d		; +5.911347e+07^2 = +3.494403e+15
dw $f4e7, $7fff		; -8.567395e+15^2 = +7.340025e+31	 = +INF
dw $e70c, $7fff		; -5.755256e+11^2 = +3.312297e+23	 = +INF
dw $622d, $7fff		; +2.019977e+10^2 = +4.080306e+20	 = +INF
dw $17b6, $0000		; +7.780443e-13^2 = +6.053529e-25	 = 0
dw $bd31, $3a6b		; -1.489258e-01^2 = +2.217889e-02
dw $8fdf, $0000		; -3.323730e-15^2 = +1.104718e-29	 = 0
dw $2f54, $1ec4		; +1.013279e-05^2 = +1.026734e-10
dw $2500, $0a00		; +7.450581e-09^2 = +5.551115e-17
dw $c479, $4916		; -2.356250e+01^2 = +5.551914e+02
dw $1440, $0000		; +7.105427e-14^2 = +5.048710e-27	 = 0
dw $02d2, $0000		; +3.947174e-19^2 = +1.558018e-37	 = 0
dw $04bb, $0000		; +1.500942e-18^2 = +2.252828e-36	 = 0
dw $243d, $0889		; +4.612957e-09^2 = +2.127937e-17
dw $e3db, $7fff		; -6.375342e+10^2 = +4.064499e+21	 = +INF
dw $0c9b, $0000		; +3.564857e-16^2 = +1.270820e-31	 = 0
dw $15b5, $0000		; +1.940670e-13^2 = +3.766199e-26	 = 0
dw $64da, $7fff		; +1.272384e+11^2 = +1.618961e+22	 = +INF
dw $3191, $233a		; +4.780293e-05^2 = +2.285120e-09
dw $2cf5, $19ea		; +1.866370e-06^2 = +3.483339e-12
dw $70cf, $7fff		; +5.090739e+14^2 = +2.591562e+29	 = +INF
dw $e3fc, $7fff		; -6.818261e+10^2 = +4.648868e+21	 = +INF
dw $00e9, $0000		; +1.035498e-19^2 = +1.072256e-38	 = 0
dw $3ed7, $3db1		; +4.599609e-01^2 = +2.115641e-01
dw $5dd8, $7bb3		; +9.898557e+08^2 = +9.798144e+17
dw $6890, $7fff		; +1.717987e+12^2 = +2.951479e+24	 = +INF
dw $6758, $7fff		; +7.387344e+11^2 = +5.457285e+23	 = +INF
dw $d157, $62cc		; -1.756160e+05^2 = +3.084098e+10
dw $fa5d, $7fff		; -3.929391e+17^2 = +1.544011e+35	 = +INF
dw $ea8a, $7fff		; -6.768868e+12^2 = +4.581758e+25	 = +INF
dw $036d, $0000		; +6.183341e-19^2 = +3.823370e-37	 = 0
dw $1bd7, $0000		; +1.338663e-11^2 = +1.792017e-22	 = 0
dw $f8a8, $7fff		; -1.193454e+17^2 = +1.424332e+34	 = +INF
dw $15e3, $0000		; +2.144951e-13^2 = +4.600814e-26	 = 0
dw $47b8, $4f7a		; +2.200000e+02^2 = +4.840000e+04
dw $7381, $7fff		; +3.386496e+15^2 = +1.146835e+31	 = +INF
dw $2cff, $19fe		; +1.903623e-06^2 = +3.623782e-12
dw $b936, $3277		; -9.460449e-03^2 = +8.950010e-05
dw $6ace, $7fff		; +7.937100e+12^2 = +6.299755e+25	 = +INF
dw $53d2, $67a8		; +9.543680e+05^2 = +9.108183e+11
dw $fb5d, $7fff		; -7.858781e+17^2 = +6.176044e+35	 = +INF
dw $3ac0, $3588		; +2.734375e-02^2 = +7.476807e-04
dw $27c5, $0f91		; +5.273614e-08^2 = +2.781101e-15
dw $cec8, $5d96		; -2.918400e+04^2 = +8.517059e+08
dw $01ac, $0000		; +1.812651e-19^2 = +3.285702e-38	 = 0
dw $005c, $0000		; +7.369187e-20^2 = +5.430491e-39	 = 0
dw $b078, $2114		; -2.241135e-05^2 = +5.022684e-10
dw $1e3b, $0000		; +7.162271e-11^2 = +5.129812e-21	 = 0
dw $9ce5, $0000		; -2.756906e-11^2 = +7.600530e-22	 = 0
dw $d35a, $66d4		; -7.086080e+05^2 = +5.021253e+11
dw $76f7, $7fff		; +3.539548e+16^2 = +1.252840e+33	 = +INF
dw $9d25, $0000		; -3.331024e-11^2 = +1.109572e-21	 = 0
dw $9e59, $0000		; -7.844392e-11^2 = +6.153448e-21	 = 0
dw $d1de, $63be		; -2.447360e+05^2 = +5.989571e+10
dw $4e68, $5cfa		; +2.304000e+04^2 = +5.308416e+08
dw $d1cf, $63a3		; -2.370560e+05^2 = +5.619555e+10
dw $e213, $7fff		; -1.845494e+10^2 = +3.405847e+20	 = +INF
dw $ac7b, $1919		; -1.411885e-06^2 = +1.993419e-12
dw $18a6, $0000		; +1.499245e-12^2 = +2.247736e-24	 = 0
dw $2bfb, $17f6		; +9.443611e-07^2 = +8.918179e-13
dw $3496, $2942		; +3.871918e-04^2 = +1.499175e-07
dw $1f6b, $0000		; +1.650733e-10^2 = +2.724919e-20	 = 0
dw $488b, $5131		; +3.950000e+02^2 = +1.560250e+05
dw $8e2f, $0000		; -1.051242e-15^2 = +1.105111e-30	 = 0
dw $71c5, $7fff		; +9.961575e+14^2 = +9.923298e+29	 = +INF
dw $ca0d, $541b		; -1.076000e+03^2 = +1.157776e+06
dw $a865, $10f2		; -8.312054e-08^2 = +6.909024e-15
dw $8cb2, $0000		; -3.764350e-16^2 = +1.417033e-31	 = 0
dw $bd8d, $3b34		; -1.938477e-01^2 = +3.757691e-02
dw $4fe6, $5fcd		; +6.220800e+04^2 = +3.869835e+09
dw $8441, $0000		; -1.087590e-18^2 = +1.182853e-36	 = 0
dw $55bb, $6b7f		; +3.629056e+06^2 = +1.317005e+13
dw $2e44, $1c9a		; +4.827976e-06^2 = +2.330935e-11
dw $702c, $7fff		; +3.298535e+14^2 = +1.088033e+29	 = +INF
dw $7d79, $7fff		; +3.395714e+18^2 = +1.153087e+37	 = +INF
dw $613d, $7fff		; +1.063675e+10^2 = +1.131406e+20	 = +INF
dw $c87f, $511f		; -3.830000e+02^2 = +1.466890e+05
dw $971f, $0000		; -5.098144e-13^2 = +2.599107e-25	 = 0
dw $be4f, $3cb6		; -3.271484e-01^2 = +1.070261e-01
dw $f67a, $7fff		; -2.659939e+16^2 = +7.075273e+32	 = +INF
dw $86d8, $0000		; -6.396793e-18^2 = +4.091896e-35	 = 0
dw $18d0, $0000		; +1.648459e-12^2 = +2.717418e-24	 = 0
dw $27ba, $0f7e		; +5.145557e-08^2 = +2.647676e-15
dw $75fb, $7fff		; +1.783848e+16^2 = +3.182112e+32	 = +INF
dw $0413, $0000		; +9.317362e-19^2 = +8.681324e-37	 = 0
dw $f13d, $7fff		; -6.970904e+14^2 = +4.859350e+29	 = +INF
dw $e797, $7fff		; -8.740258e+11^2 = +7.639212e+23	 = +INF
dw $eea8, $7fff		; -1.165482e+14^2 = +1.358349e+28	 = +INF
dw $492e, $5264		; +6.040000e+02^2 = +3.648160e+05
dw $5cc7, $7994		; +4.771021e+08^2 = +2.276264e+17
dw $fafc, $7fff		; -5.719572e+17^2 = +3.271350e+35	 = +INF
dw $78b8, $7fff		; +1.238490e+17^2 = +1.533857e+34	 = +INF
dw $3ead, $3d67		; +4.189453e-01^2 = +1.755152e-01
dw $d486, $6929		; -1.597440e+06^2 = +2.551815e+12
dw $3525, $2a4f		; +5.588531e-04^2 = +3.123168e-07
dw $2d11, $1a23		; +2.034009e-06^2 = +4.137191e-12
dw $8b89, $0000		; -1.704366e-16^2 = +2.904863e-32	 = 0
dw $eb3a, $7fff		; -1.078896e+13^2 = +1.164016e+26	 = +INF
dw $eb64, $7fff		; -1.223207e+13^2 = +1.496235e+26	 = +INF
dw $988b, $0000		; -1.403322e-12^2 = +1.969312e-24	 = 0
dw $2718, $0e32		; +3.259629e-08^2 = +1.062518e-15
dw $77cb, $7fff		; +6.459851e+16^2 = +4.172967e+33	 = +INF
dw $d0c1, $618a		; -1.149440e+05^2 = +1.321212e+10
dw $248b, $0931		; +5.748007e-09^2 = +3.303958e-17
dw $c548, $4aa4		; -4.100000e+01^2 = +1.681000e+03
dw $e098, $7fff		; -6.845104e+09^2 = +4.685545e+19	 = +INF
dw $3f57, $3ecc		; +6.699219e-01^2 = +4.487953e-01
dw $83c0, $0000		; -7.589415e-19^2 = +5.759922e-37	 = 0
dw $6927, $7fff		; +2.534031e+12^2 = +6.421312e+24	 = +INF
dw $7b01, $7fff		; +5.787126e+17^2 = +3.349082e+35	 = +INF
dw $2348, $06a4		; +2.386514e-09^2 = +5.695450e-18
dw $5a4a, $74a9		; +8.650752e+07^2 = +7.483551e+15
dw $edf5, $7fff		; -6.885692e+13^2 = +4.741275e+27	 = +INF
dw $6214, $7fff		; +1.852205e+10^2 = +3.430662e+20	 = +INF
dw $a6ba, $0d7e		; -2.572779e-08^2 = +6.619190e-16
dw $c8d1, $51a6		; -4.650000e+02^2 = +2.162250e+05
dw $8469, $0000		; -1.223116e-18^2 = +1.496012e-36	 = 0
dw $dc82, $7923		; -4.047503e+08^2 = +1.638228e+17
dw $a710, $0e21		; -3.166497e-08^2 = +1.002670e-15
dw $6f1a, $7fff		; +1.550311e+14^2 = +2.403465e+28	 = +INF
dw $8260, $0000		; -2.981556e-19^2 = +8.889676e-38	 = 0
dw $2c9c, $194c		; +1.534820e-06^2 = +2.355671e-12
dw $a902, $1204		; -1.201406e-07^2 = +1.443377e-14
dw $3fbb, $3f7f		; +8.652344e-01^2 = +7.486305e-01
dw $08a4, $0000		; +2.276825e-17^2 = +5.183930e-34	 = 0
dw $b076, $2111		; -2.229214e-05^2 = +4.969394e-10
dw $62d0, $7fff		; +3.113851e+10^2 = +9.696070e+20	 = +INF
dw $dabd, $7583		; -1.166541e+08^2 = +1.360817e+16
dw $5044, $609a		; +8.294400e+04^2 = +6.879707e+09
dw $2a1e, $1440		; +2.663583e-07^2 = +7.094672e-14
dw $3771, $2f0a		; +2.815247e-03^2 = +7.925613e-06
dw $c4d1, $49a6		; -2.906250e+01^2 = +8.446289e+02
dw $338c, $2732		; +1.888275e-04^2 = +3.565583e-08
dw $1105, $0000		; +7.244205e-15^2 = +5.247851e-29	 = 0
dw $a261, $04e7		; -1.284207e-09^2 = +1.649186e-18
dw $46f4, $4de8		; +1.250000e+02^2 = +1.562500e+04
dw $cfd2, $5fa8		; -5.964800e+04^2 = +3.557884e+09
dw $e678, $7fff		; -4.037269e+11^2 = +1.629954e+23	 = +INF
dw $23ed, $07db		; +3.587047e-09^2 = +1.286691e-17
dw $8afe, $0000		; -1.105886e-16^2 = +1.222984e-32	 = 0
dw $e0f0, $7fff		; -8.321499e+09^2 = +6.924735e+19	 = +INF
dw $587d, $711c		; +2.496922e+07^2 = +6.234617e+14
dw $4634, $4c73		; +7.700000e+01^2 = +5.929000e+03
dw $9485, $0000		; -8.637535e-14^2 = +7.460701e-27	 = 0
dw $700c, $7fff		; +2.946691e+14^2 = +8.682989e+28	 = +INF
dw $8d77, $0000		; -6.505213e-16^2 = +4.231780e-31	 = 0
dw $b193, $233d		; -4.804134e-05^2 = +2.307971e-09
dw $6358, $7fff		; +4.617090e+10^2 = +2.131752e+21	 = +INF
dw $f39c, $7fff		; -3.623990e+15^2 = +1.313331e+31	 = +INF
dw $bfbb, $3f7f		; -8.652344e-01^2 = +7.486305e-01
dw $f47c, $7fff		; -6.685031e+15^2 = +4.468964e+31	 = +INF
dw $babe, $3585		; -2.722168e-02^2 = +7.410198e-04
dw $7a40, $7fff		; +3.602880e+17^2 = +1.298074e+35	 = +INF
dw $3d23, $3a4b		; +1.420898e-01^2 = +2.018952e-02
dw $c76a, $4f00		; -1.810000e+02^2 = +3.276100e+04
dw $cabf, $5586		; -1.788000e+03^2 = +3.196944e+06
dw $0395, $0000		; +6.860967e-19^2 = +4.707287e-37	 = 0
dw $ec1b, $7fff		; -1.944761e+13^2 = +3.782096e+26	 = +INF
dw $5677, $6d13		; +6.144000e+06^2 = +3.774874e+13
dw $e041, $7fff		; -5.385486e+09^2 = +2.900346e+19	 = +INF
dw $3f44, $3e9a		; +6.328125e-01^2 = +4.004517e-01
dw $6e00, $7fff		; +7.036874e+13^2 = +4.951760e+27	 = +INF
dw $c002, $4004		; -1.007812e+00^2 = +1.015686e+00
dw $d5f7, $6bee		; -4.120576e+06^2 = +1.697915e+13
dw $45b5, $4b75		; +5.462500e+01^2 = +2.983891e+03
dw $499c, $534c		; +8.240000e+02^2 = +6.789760e+05
dw $9c62, $0000		; -2.012257e-11^2 = +4.049178e-22	 = 0
dw $fe80, $7fff		; -6.917529e+18^2 = +4.785221e+37	 = +INF
dw $a591, $0b3a		; -1.167064e-08^2 = +1.362037e-16
dw $b4d0, $29a4		; -4.425049e-04^2 = +1.958106e-07
dw $03c4, $0000		; +7.657178e-19^2 = +5.863237e-37	 = 0
dw $1555, $0000		; +1.514344e-13^2 = +2.293238e-26	 = 0
dw $a2cb, $059b		; -1.669832e-09^2 = +2.788340e-18
dw $5122, $6249		; +1.484800e+05^2 = +2.204631e+10
dw $8211, $0000		; -2.312400e-19^2 = +5.347194e-38	 = 0
dw $bfc5, $3f91		; -8.847656e-01^2 = +7.828102e-01
dw $9f1d, $0000		; -1.296030e-10^2 = +1.679694e-20	 = 0
dw $b22d, $2462		; -7.176399e-05^2 = +5.150071e-09
dw $ff1e, $7fff		; -1.030424e+19^2 = +1.061773e+38	 = +INF
dw $12bd, $0000		; +2.470246e-14^2 = +6.102116e-28	 = 0
dw $1dd8, $0000		; +5.366019e-11^2 = +2.879416e-21	 = 0
dw $7f06, $7fff		; +9.439545e+18^2 = +8.910501e+37	 = +INF
dw $60b4, $7fff		; +7.314866e+09^2 = +5.350727e+19	 = +INF
dw $d0dd, $61bc		; -1.221120e+05^2 = +1.491134e+10
dw $b92a, $325b		; -9.094238e-03^2 = +8.270517e-05
dw $7340, $7fff		; +2.814750e+15^2 = +7.922816e+30	 = +INF
dw $053c, $0000		; +2.141299e-18^2 = +4.585163e-36	 = 0
dw $c448, $48a4		; -2.050000e+01^2 = +4.202500e+02
dw $8a06, $0000		; -5.681219e-17^2 = +3.227625e-33	 = 0
dw $a14a, $02a9		; -6.002665e-10^2 = +3.603199e-19
dw $46ce, $4da1		; +1.155000e+02^2 = +1.334025e+04
dw $cd6c, $5b03		; -1.164800e+04^2 = +1.356759e+08
dw $8ed5, $0000		; -1.627171e-15^2 = +2.647684e-30	 = 0
dw $450a, $4a14		; +3.325000e+01^2 = +1.105562e+03
dw $07bf, $0000		; +1.211596e-17^2 = +1.467965e-34	 = 0
dw $d2c8, $6596		; -4.669440e+05^2 = +2.180367e+11
dw $b421, $2846		; -2.756119e-04^2 = +7.596191e-08
dw $dfd1, $7fa6		; -3.900703e+09^2 = +1.521548e+19
dw $cf54, $5ec4		; -4.352000e+04^2 = +1.893990e+09
dw $1b1a, $0000		; +8.014922e-12^2 = +6.423898e-23	 = 0
dw $365b, $2cd6		; +1.323700e-03^2 = +1.752182e-06
dw $456d, $4b04		; +4.562500e+01^2 = +2.081641e+03
dw $16f0, $0000		; +4.405365e-13^2 = +1.940724e-25	 = 0
dw $e39f, $7fff		; -5.570036e+10^2 = +3.102530e+21	 = +INF
dw $1f1f, $0000		; +1.305125e-10^2 = +1.703351e-20	 = 0
dw $ad0d, $1a1b		; -2.004206e-06^2 = +4.016842e-12
dw $e5f8, $7fff		; -2.705829e+11^2 = +7.321513e+22	 = +INF
dw $4bd9, $57b5		; +3.784000e+03^2 = +1.431866e+07
dw $fa13, $7fff		; -3.096225e+17^2 = +9.586608e+34	 = +INF
dw $02c2, $0000		; +3.811648e-19^2 = +1.452866e-37	 = 0
dw $e8ac, $7fff		; -1.838246e+12^2 = +3.379148e+24	 = +INF
dw $2769, $0efd		; +4.202593e-08^2 = +1.766179e-15
dw $2758, $0ece		; +4.004687e-08^2 = +1.603752e-15
dw $b1a3, $2357		; -4.994869e-05^2 = +2.494872e-09
dw $b7e9, $2fd3		; -3.730774e-03^2 = +1.391867e-05
dw $7f2b, $7fff		; +1.077261e+19^2 = +1.160491e+38	 = +INF
dw $5b18, $7632		; +1.468006e+08^2 = +2.155043e+16
dw $29dc, $13bb		; +2.216548e-07^2 = +4.913084e-14
dw $ce4d, $5cb1		; -2.131200e+04^2 = +4.542013e+08
dw $12fe, $0000		; +2.831069e-14^2 = +8.014950e-28	 = 0
dw $9264, $0000		; -1.976197e-14^2 = +3.905355e-28	 = 0
dw $535a, $66d4		; +7.086080e+05^2 = +5.021253e+11
dw $3a84, $3526		; +2.368164e-02^2 = +5.608201e-04
dw $ed2b, $7fff		; -4.109425e+13^2 = +1.688737e+27	 = +INF
dw $3018, $2032		; +1.668930e-05^2 = +2.785328e-10
dw $366a, $2d00		; +1.380920e-03^2 = +1.906941e-06
dw $c577, $4b13		; -4.687500e+01^2 = +2.197266e+03
dw $b591, $2b3a		; -7.648468e-04^2 = +5.849906e-07
dw $650f, $7fff		; +1.454920e+11^2 = +2.116793e+22	 = +INF
dw $e37b, $7fff		; -5.086852e+10^2 = +2.587606e+21	 = +INF
dw $33f2, $27e4		; +2.374649e-04^2 = +5.638958e-08
dw $0b3d, $0000		; +1.374768e-16^2 = +1.889988e-32	 = 0
dw $273e, $0e8b		; +3.702007e-08^2 = +1.370486e-15
dw $0112, $0000		; +1.160435e-19^2 = +1.346610e-38	 = 0
dw $4295, $4540		; +6.328125e+00^2 = +4.004517e+01
dw $e2f8, $7fff		; -3.382287e+10^2 = +1.143986e+21	 = +INF
dw $d41b, $6839		; -1.159168e+06^2 = +1.343670e+12
dw $4d57, $5acc		; +1.097600e+04^2 = +1.204726e+08
dw $d586, $6b29		; -3.194880e+06^2 = +1.020726e+13
dw $4337, $467a		; +9.718750e+00^2 = +9.445410e+01
dw $2a6f, $1507		; +3.417954e-07^2 = +1.168241e-13
dw $1e62, $0000		; +8.049028e-11^2 = +6.478685e-21	 = 0
dw $d776, $6f11		; -1.225523e+07^2 = +1.501907e+14
dw $dcb5, $7975		; -4.582277e+08^2 = +2.099726e+17
dw $3b28, $3656		; +3.613281e-02^2 = +1.305580e-03
dw $597d, $731c		; +4.993843e+07^2 = +2.493847e+15
dw $22d7, $05b1		; +1.713488e-09^2 = +2.936041e-18
dw $fe24, $7fff		; -5.260204e+18^2 = +2.766975e+37	 = +INF
dw $99d5, $0000		; -3.332445e-12^2 = +1.110519e-23	 = 0
dw $3fa1, $3f54		; +8.144531e-01^2 = +6.633339e-01
dw $1346, $0000		; +3.619327e-14^2 = +1.309953e-27	 = 0
dw $b164, $22ef		; -4.243851e-05^2 = +1.801027e-09
dw $58eb, $71d7		; +3.217818e+07^2 = +1.035435e+15
dw $f601, $7fff		; -1.808477e+16^2 = +3.270588e+32	 = +INF
dw $393d, $3289		; +9.674072e-03^2 = +9.358767e-05
dw $3410, $2821		; +2.593994e-04^2 = +6.728806e-08
dw $b2da, $25b7		; -1.130104e-04^2 = +1.277135e-08
dw $5392, $673c		; +8.232960e+05^2 = +6.778163e+11
dw $2667, $0cf7		; +2.089655e-08^2 = +4.366658e-16
dw $c6d5, $4dae		; -1.172500e+02^2 = +1.374756e+04
dw $f078, $7fff		; -4.134164e+14^2 = +1.709131e+29	 = +INF
dw $d0aa, $6162		; -1.090560e+05^2 = +1.189321e+10
dw $850e, $0000		; -1.829591e-18^2 = +3.347404e-36	 = 0
dw $5d64, $7aef		; +7.465861e+08^2 = +5.573908e+17
dw $ce05, $5c0a		; -1.670400e+04^2 = +2.790236e+08
dw $fb4d, $7fff		; -7.498493e+17^2 = +5.622740e+35	 = +INF
dw $bf9e, $3f4f		; -8.085938e-01^2 = +6.538239e-01
dw $c8ad, $5167		; -4.290000e+02^2 = +1.840410e+05
dw $ab6d, $1704		; -6.798655e-07^2 = +4.622171e-13
dw $46fc, $4df8		; +1.270000e+02^2 = +1.612900e+04
dw $f7e6, $7fff		; -6.839842e+16^2 = +4.678344e+33	 = +INF
dw $4857, $50cc		; +3.430000e+02^2 = +1.176490e+05
dw $cd7f, $5b1f		; -1.225600e+04^2 = +1.502095e+08
dw $3511, $2a23		; +5.207062e-04^2 = +2.711349e-07
dw $cc31, $586b		; -4.880000e+03^2 = +2.381440e+07
dw $5576, $6b11		; +3.063808e+06^2 = +9.386919e+12
dw $1c3a, $0000		; +1.784883e-11^2 = +3.185809e-22	 = 0
dw $cff8, $5ff0		; -6.451200e+04^2 = +4.161798e+09
dw $f4ee, $7fff		; -8.690540e+15^2 = +7.552548e+31	 = +INF
dw $c02b, $405d		; -1.167969e+00^2 = +1.364151e+00
dw $ca62, $54ea		; -1.416000e+03^2 = +2.005056e+06
dw $a43f, $088e		; -4.642061e-09^2 = +2.154873e-17
dw $682a, $7fff		; +1.279900e+12^2 = +1.638145e+24	 = +INF
dw $a28b, $0531		; -1.437002e-09^2 = +2.064974e-18
dw $2b9a, $1748		; +7.636845e-07^2 = +5.832140e-13
dw $f843, $7fff		; -9.091642e+16^2 = +8.265795e+33	 = +INF
dw $6493, $7fff		; +1.081795e+11^2 = +1.170280e+22	 = +INF
dw $ce41, $5c93		; -2.054400e+04^2 = +4.220559e+08
dw $dc84, $7926		; -4.068475e+08^2 = +1.655249e+17
dw $25f9, $0bf2		; +1.469743e-08^2 = +2.160146e-16
dw $ff3a, $7fff		; -1.131304e+19^2 = +1.279849e+38	 = +INF
dw $655f, $7fff		; +1.884417e+11^2 = +3.551027e+22	 = +INF
dw $a18f, $0337		; -7.257768e-10^2 = +5.267519e-19
dw $bcbc, $3981		; -1.083984e-01^2 = +1.175022e-02
dw $62b5, $7fff		; +2.932657e+10^2 = +8.600479e+20	 = +INF
dw $5971, $730a		; +4.836557e+07^2 = +2.339228e+15
dw $385f, $30e1		; +5.355835e-03^2 = +2.868497e-05
dw $b718, $2e32		; -2.136230e-03^2 = +4.563481e-06
dw $6a9c, $7fff		; +7.078106e+12^2 = +5.009959e+25	 = +INF
dw $b422, $2849		; -2.765656e-04^2 = +7.648850e-08
dw $432a, $465b		; +9.312500e+00^2 = +8.672266e+01
dw $b9b7, $3378		; -1.339722e-02^2 = +1.794854e-04
dw $ecff, $7fff		; -3.511565e+13^2 = +1.233109e+27	 = +INF
dw $d9d1, $73a6		; -6.094848e+07^2 = +3.714717e+15
dw $8b4b, $0000		; -1.435484e-16^2 = +2.060613e-32	 = 0
dw $723a, $7fff		; +1.380987e+15^2 = +1.907124e+30	 = +INF
dw $7b3a, $7fff		; +7.070651e+17^2 = +4.999411e+35	 = +INF
dw $a5f9, $0bf2		; -1.469743e-08^2 = +2.160146e-16
dw $0cf1, $0000		; +4.310788e-16^2 = +1.858289e-31	 = 0
dw $b347, $26a2		; -1.559258e-04^2 = +2.431284e-08
dw $df9c, $7f4c		; -3.456106e+09^2 = +1.194467e+19
dw $9cbe, $0000		; -2.535216e-11^2 = +6.427323e-22	 = 0
dw $0a69, $0000		; +7.827940e-17^2 = +6.127664e-33	 = 0
dw $b886, $3129		; -5.950928e-03^2 = +3.541354e-05
dw $ad7a, $1b17		; -2.816319e-06^2 = +7.931655e-12
dw $0b3c, $0000		; +1.370432e-16^2 = +1.878083e-32	 = 0
