dw $1fc9, $5bbe, $dbbe		; +2.078195e-10 - +2.338324e+08 = -2.338324e+08
dw $df08, $dc74, $deb3		; -2.214593e+09 - -3.900703e+08 = -1.824522e+09
dw $4242, $5d7f, $dd7f		; +5.031250e+00 - +8.032092e+08 = -8.032092e+08
dw $e933, $de7c, $e933		; -2.637110e+12 - -1.593836e+09 = -2.635516e+12
dw $66b7, $5f10, $66b5		; +4.713727e+11 - +2.281701e+09 = +4.690910e+11
dw $df42, $e0c8, $6027		; -2.701132e+09 - -7.650410e+09 = +4.949279e+09
dw $0d01, $61de, $e1de		; +4.458239e-16 - +1.603902e+10 = -1.603902e+10
dw $92a0, $e214, $6214		; -2.309264e-14 - -1.852205e+10 = +1.852205e+10
dw $7a46, $63c6, $7a46		; +3.670434e+17 - +6.093485e+10 = +3.670433e+17
dw $bd1d, $e49f, $649f		; -1.391602e-01 - -1.114007e+11 = +1.114007e+11
dw $3a27, $65f7, $e5f7		; +1.800537e-02 - +2.700461e+11 = -2.700461e+11
dw $ff50, $e634, $ff50		; -1.210568e+19 - -3.307125e+11 = -1.210568e+19
dw $58e3, $678c, $e78c		; +3.165389e+07 - +8.504035e+11 = -8.503719e+11
dw $940d, $e858, $6858		; -5.973000e-14 - -1.477469e+12 = +1.477469e+12
dw $2c45, $69e3, $e9e3		; +1.210719e-06 - +4.148938e+12 = -4.148938e+12
dw $c8a4, $ea0e, $6a0e		; -4.200000e+02 - -4.638565e+12 = +4.638565e+12
dw $17a2, $6bac, $ebac		; +7.425172e-13 - +1.470597e+13 = -1.470597e+13
dw $f283, $ece4, $f27b		; -1.702044e+15 - -3.326023e+13 = -1.668784e+15
dw $542c, $6db6, $edb6		; +1.228800e+06 - +6.019826e+13 = -6.019826e+13
dw $a360, $eee3, $6ee3		; -2.561137e-09 - -1.327660e+14 = +1.327660e+14
dw $29c6, $6fa3, $efa3		; +2.114102e-07 - +2.303477e+14 = -2.303477e+14
dw $a9ab, $f0c7, $70c7		; -1.988374e-07 - -5.002778e+14 = +5.002778e+14
dw $5e81, $714c, $f14c		; +1.614807e+09 - +7.300757e+14 = -7.300741e+14
dw $e8dc, $f2c8, $72c8		; -2.044404e+12 - -2.005509e+15 = +2.003465e+15
dw $3f12, $73f9, $f3f9		; +5.351562e-01 - +4.442027e+15 = -4.442027e+15
dw $e767, $f439, $7439		; -7.709466e+11 - -5.506354e+15 = +5.505583e+15
dw $4cf0, $75b7, $f5b7		; +7.936000e+03 - +1.544594e+16 = -1.544594e+16
dw $9e6d, $f6d3, $76d3		; -8.299139e-11 - -3.286220e+16 = +3.286220e+16
dw $4744, $777a, $f77a		; +1.620000e+02 - +5.319877e+16 = -5.319877e+16
dw $b62b, $f889, $7889		; -1.140594e-03 - -1.106197e+17 = +1.106197e+17
dw $585e, $79d0, $f9d0		; +2.293760e+07 - +2.612088e+17 = -2.612088e+17
dw $bf97, $fa00, $7a00		; -7.949219e-01 - -2.882304e+17 = +2.882304e+17
dw $267c, $7b1a, $fb1a		; +2.211891e-08 - +6.350075e+17 = -6.350075e+17
dw $c9e4, $fca8, $7ca8		; -9.680000e+02 - -1.909526e+18 = +1.909526e+18
dw $0dd1, $7d45, $fd45		; +8.066464e-16 - +2.927340e+18 = -2.927340e+18
dw $b58c, $fe97, $7e97		; -7.553101e-04 - -7.331860e+18 = +7.331860e+18
dw $6fe8, $7f37, $ff37		; +2.682808e+14 - +1.120496e+19 = -1.120469e+19
dw $ee5f, $8069, $ee5f		; -9.648215e+13 - -7.644472e-20 = -9.648215e+13
dw $1b83, $013b, $1b83		; +1.099920e-11 - +1.334077e-19 = +1.099920e-11
dw $a731, $8295, $a731		; -3.550667e-08 - -3.430483e-19 = -3.550667e-08
dw $7d34, $0398, $7d34		; +2.774217e+18 - +6.911789e-19 = +2.774217e+18
dw $d3cf, $8424, $d3cf		; -9.482240e+05 - -9.893345e-19 = -9.482240e+05
dw $7550, $053c, $7550		; +1.182195e+16 - +2.141299e-18 = +1.182195e+16
dw $eff7, $8694, $eff7		; -2.765272e+14 - -5.475221e-18 = -2.765272e+14
dw $24b7, $0723, $24b7		; +6.388291e-09 - +7.887571e-18 = +6.388291e-09
dw $b01d, $8815, $b01d		; -1.698732e-05 - -1.501620e-17 = -1.698732e-05
dw $24f3, $09b4, $24f3		; +7.261406e-09 - +4.727121e-17 = +7.261406e-09
dw $ed15, $8a6f, $ed15		; -3.807059e+13 - -7.958044e-17 = -3.807059e+13
dw $21cf, $0bf9, $21cf		; +8.421921e-10 - +2.190088e-16 = +8.421919e-10
dw $c618, $8ca0, $c618		; -7.000000e+01 - -3.608225e-16 = -7.000000e+01
dw $243e, $0da4, $243e		; +4.627509e-09 - +7.285839e-16 = +4.627508e-09
dw $e737, $8e26, $e737		; -6.678674e+11 - -1.020017e-15 = -6.678674e+11
dw $5adb, $0f96, $5adb		; +1.245184e+08 - +2.817191e-15 = +1.245184e+08
dw $e290, $905f, $e290		; -2.684355e+10 - -4.871104e-15 = -2.684355e+10
dw $2cd1, $11c1, $2cd1		; +1.732260e-06 - +1.246225e-14 = +1.732260e-06
dw $d0f4, $9205, $d0f4		; -1.280000e+05 - -1.448841e-14 = -1.280000e+05
dw $185a, $13c3, $184c		; +1.229239e-12 - +5.007106e-14 = +1.179168e-12
dw $f429, $94aa, $f429		; -5.224879e+15 - -9.459100e-14 = -5.224879e+15
dw $1700, $1521, $166f		; +4.547474e-13 - +1.283418e-13 = +3.264056e-13
dw $ca3e, $96b7, $ca3e		; -1.272000e+03 - -3.899103e-13 = -1.272000e+03
dw $0a44, $175b, $975b		; +7.025630e-17 - +6.163958e-13 = -6.163256e-13
dw $b8cc, $9837, $b8cc		; -7.019043e-03 - -1.104894e-12 = -7.019043e-03
dw $6a0f, $19e1, $6a0f		; +4.655745e+12 - +3.417711e-12 = +4.655745e+12
dw $faa6, $9ade, $faa6		; -4.751298e+17 - -6.792789e-12 = -4.751298e+17
dw $5cda, $1bbe, $5cda		; +4.970250e+08 - +1.267608e-11 = +4.970250e+08
dw $bb7e, $9c19, $bb7e		; -4.663086e-02 - -1.597300e-11 = -4.663086e-02
dw $3c62, $1db6, $3c62		; +8.642578e-02 - +4.979483e-11 = +8.642578e-02
dw $953f, $9e3e, $1e3d		; -1.416645e-13 - -7.230483e-11 = +7.216316e-11
dw $784c, $1fcf, $784c		; +9.344969e+16 - +2.105480e-10 = +9.344969e+16
dw $8d9d, $a01e, $201e		; -7.164408e-16 - -2.601155e-10 = +2.601148e-10
dw $0191, $2191, $a191		; +1.698301e-19 - +7.294148e-10 = -7.294148e-10
dw $cf23, $a2eb, $cf23		; -3.724800e+04 - -1.786248e-09 = -3.724800e+04
dw $0355, $234d, $a34d		; +5.776765e-19 - +2.422894e-09 = -2.422894e-09
dw $a795, $a455, $a76a		; -4.714821e-08 - -4.962203e-09 = -4.218600e-08
dw $276e, $25d3, $26f2		; +4.260801e-08 - +1.359149e-08 = +2.901652e-08
dw $d60c, $a6b2, $d60c		; -4.390912e+06 - -2.526212e-08 = -4.390912e+06
dw $6c2e, $27d8, $6c2e		; +2.075328e+13 - +5.494803e-08 = +2.075328e+13
dw $e0e9, $a83d, $e0e9		; -8.204059e+09 - -7.380731e-08 = -8.204059e+09
dw $34b9, $298f, $34b9		; +4.205704e-04 - +1.857989e-07 = +4.203846e-04
dw $e21c, $aa93, $e21c		; -1.905892e+10 - -3.753230e-07 = -1.905892e+10
dw $1c4e, $2b9a, $ab9a		; +1.898570e-11 - +7.636845e-07 = -7.636655e-07
dw $92ac, $acb0, $2cb0		; -2.375877e-14 - -1.609325e-06 = +1.609325e-06
dw $4050, $2dec, $4050		; +1.312500e+00 - +3.665686e-06 = +1.312496e+00
dw $efee, $ae9d, $efee		; -2.715794e+14 - -6.154180e-06 = -2.715794e+14
dw $1fbb, $2f8b, $af8b		; +2.014531e-10 - +1.177192e-05 = -1.177172e-05
dw $ddbb, $b04c, $ddbb		; -9.290383e+08 - -1.978874e-05 = -9.290383e+08
dw $5c1d, $31de, $5c1d		; +2.988442e+08 - +5.698204e-05 = +2.988442e+08
dw $bb37, $b272, $bb36		; -3.796387e-02 - -8.821487e-05 = -3.787565e-02
dw $702b, $33cc, $702b		; +3.287540e+14 - +2.193451e-04 = +3.287540e+14
dw $f9c7, $b499, $f9c7		; -2.561422e+17 - -3.900528e-04 = -2.561422e+17
dw $549f, $35d3, $549f		; +1.699840e+06 - +8.907318e-04 = +1.699840e+06
dw $c94b, $b6cd, $c94b		; -6.620000e+02 - -1.758575e-03 = -6.619982e+02
dw $5eab, $3734, $5eab		; +1.790968e+09 - +2.349854e-03 = +1.790968e+09
dw $970b, $b864, $3864		; -4.742873e-13 - -5.432129e-03 = +5.432129e-03
dw $05c4, $3927, $b927		; +3.062871e-18 - +9.002686e-03 = -9.002686e-03
dw $a4f7, $ba12, $3a12		; -7.319613e-09 - -1.672363e-02 = +1.672363e-02
dw $16c1, $3ba4, $bba4		; +3.987921e-13 - +5.126953e-02 = -5.126953e-02
dw $fac2, $bc12, $fac2		; -5.066550e+17 - -6.689453e-02 = -5.066550e+17
dw $5f90, $3db1, $5f90		; +3.355443e+09 - +2.114258e-01 = +3.355443e+09
dw $8faf, $be4b, $3e4b		; -2.990663e-15 - -3.232422e-01 = +3.232422e-01
dw $683c, $3f6a, $683c		; +1.357210e+12 - +7.070312e-01 = +1.357210e+12
dw $a098, $c059, $4059		; -3.710738e-10 - -1.347656e+00 = +1.347656e+00
dw $1a48, $41cf, $c1cf		; +4.661160e-12 - +3.617188e+00 = -3.617187e+00
dw $a3cb, $c274, $4274		; -3.339665e-09 - -5.812500e+00 = +5.812500e+00
dw $3e9c, $4392, $c385		; +4.023438e-01 - +1.256250e+01 = -1.216016e+01
dw $a20d, $c43b, $443b		; -9.786163e-10 - -1.968750e+01 = +1.968750e+01
dw $6d65, $4559, $6d65		; +4.906571e+13 - +4.312500e+01 = +4.906571e+13
dw $d409, $c610, $d409		; -1.085440e+06 - -6.800000e+01 = -1.085372e+06
dw $158d, $4714, $c714		; +1.763034e-13 - +1.380000e+02 = -1.380000e+02
dw $df74, $c851, $df74		; -3.120562e+09 - -3.370000e+02 = -3.120562e+09
dw $643b, $496c, $643b		; +8.455717e+10 - +7.280000e+02 = +8.455717e+10
dw $bd63, $cafc, $4afc		; -1.733398e-01 - -2.032000e+03 = +2.031827e+03
dw $3c10, $4b26, $cb26		; +6.640625e-02 - +2.352000e+03 = -2.351934e+03
dw $d20e, $cca0, $d207		; -2.764800e+05 - -6.656000e+03 = -2.698240e+05
dw $22d7, $4dbd, $cdbd		; +1.713488e-09 - +1.424000e+04 = -1.424000e+04
dw $9aeb, $ce13, $4e13		; -6.977530e-12 - -1.760000e+04 = +1.760000e+04
dw $4f27, $4f83, $cd70		; +3.776000e+04 - +4.953600e+04 = -1.177600e+04
dw $cf6d, $d070, $4f73		; -4.672000e+04 - -9.420800e+04 = +4.748800e+04
dw $1753, $5138, $d138		; +6.021850e-13 - +1.597440e+05 = -1.597440e+05
dw $f3e4, $d2ef, $f3e4		; -4.257309e+15 - -5.068800e+05 = -4.257309e+15
dw $10cb, $53f1, $d3f1		; +6.369905e-15 - +1.017856e+06 = -1.017856e+06
dw $e92a, $d430, $e92a		; -2.559801e+12 - -1.245184e+06 = -2.559799e+12
dw $014a, $5533, $d533		; +1.397604e-19 - +2.514944e+06 = -2.514944e+06
dw $ca41, $d6d8, $56d8		; -1.284000e+03 - -7.733248e+06 = +7.731964e+06
dw $2847, $57b5, $d7b5		; +7.613562e-08 - +1.431962e+07 = -1.431962e+07
dw $b229, $d882, $5882		; -7.081032e-05 - -2.529690e+07 = +2.529690e+07
dw $2e21, $598d, $d98d		; +4.306436e-06 - +5.203558e+07 = -5.203558e+07
dw $877f, $da31, $5a31		; -1.038124e-17 - -7.995392e+07 = +7.995392e+07
dw $27b3, $5b8d, $db8d		; +5.064066e-08 - +2.081423e+08 = -2.081423e+08
dw $85d1, $dc8a, $5c8a		; -3.150963e-18 - -4.131389e+08 = +4.131389e+08
dw $3b4b, $5dbd, $ddbd		; +4.040527e-02 - +9.332326e+08 = -9.332326e+08
dw $d59d, $de72, $5e71		; -3.383296e+06 - -1.551892e+09 = +1.548509e+09
dw $5c40, $5f0a, $dec4		; +3.355443e+08 - +2.231370e+09 = -1.895825e+09
dw $f3e2, $e093, $f3e2		; -4.239717e+15 - -6.761218e+09 = -4.239710e+15
dw $1843, $61c6, $e1c6		; +1.147527e-12 - +1.523371e+10 = -1.523371e+10
dw $c982, $e20e, $620e		; -7.720000e+02 - -1.811939e+10 = +1.811939e+10
dw $7db8, $63ad, $7db8		; +3.963168e+18 - +5.757941e+10 = +3.963168e+18
dw $a73e, $e402, $6402		; -3.702007e-08 - -6.925635e+10 = +6.925635e+10
dw $6fe0, $657f, $6fe0		; +2.638828e+14 - +2.056216e+11 = +2.636772e+14
dw $95da, $e628, $6628		; -2.104983e-13 - -3.178276e+11 = +3.178276e+11
dw $1b35, $6704, $e704		; +8.782308e-12 - +5.583457e+11 = -5.583457e+11
dw $a4aa, $e856, $6856		; -6.199116e-09 - -1.468879e+12 = +1.468879e+12
dw $3791, $6929, $e929		; +3.059387e-03 - +2.551211e+12 = -2.551211e+12
dw $b388, $ea44, $6a44		; -1.869202e-04 - -5.566278e+12 = +5.566278e+12
dw $05b7, $6b59, $eb59		; +2.974780e-18 - +1.185411e+13 = -1.185411e+13
dw $a9ce, $ec02, $6c02		; -2.151355e-07 - -1.772962e+13 = +1.772962e+13
dw $5a16, $6d6b, $ed6b		; +7.287603e+07 - +4.989034e+13 = -4.989027e+13
dw $cb74, $ee57, $6e57		; -2.976000e+03 - -9.428312e+13 = +9.428312e+13
dw $2476, $6f57, $ef57		; +5.442416e-09 - +1.885662e+14 = -1.885662e+14
dw $a9ea, $f0b9, $70b9		; -2.281740e-07 - -4.848846e+14 = +4.848846e+14
dw $271d, $716d, $f16d		; +3.317837e-08 - +8.026435e+14 = -8.026435e+14
dw $e5c7, $f2d5, $72d5		; -2.442763e+11 - -2.062684e+15 = +2.062440e+15
dw $261a, $7305, $f305		; +1.641456e-08 - +2.295780e+15 = -2.295780e+15
dw $a3d8, $f4fa, $74fa		; -3.434252e-09 - -8.901646e+15 = +8.901646e+15
dw $7e85, $75b2, $7e84		; +7.007601e+18 - +1.527002e+16 = +6.992331e+18
dw $ae22, $f6ba, $76ba		; -4.321337e-06 - -3.110298e+16 = +3.110298e+16
dw $01b6, $77cd, $f7cd		; +1.855002e-19 - +6.487998e+16 = -6.487998e+16
dw $e310, $f847, $7847		; -3.650722e+10 - -9.204232e+16 = +9.204228e+16
dw $7ef6, $7998, $7ee9		; +9.043228e+18 - +2.296836e+17 = +8.813544e+18
dw $988b, $faad, $7aad		; -1.403322e-12 - -4.830111e+17 = +4.830111e+17
dw $4ff2, $7b59, $fb59		; +6.374400e+04 - +7.768709e+17 = -7.768709e+17
dw $c5af, $fc08, $7c08		; -5.387500e+01 - -1.188950e+18 = +1.188950e+18
dw $41c5, $7d24, $fd24		; +3.539062e+00 - +2.630102e+18 = -2.630102e+18
dw $e05f, $fe3b, $7e3b		; -5.888803e+09 - -5.674536e+18 = +5.674536e+18
dw $507b, $7f4a, $ff4a		; +9.702400e+04 - +1.188950e+19 = -1.188950e+19
dw $a2f4, $8098, $a2f4		; -1.818989e-09 - -8.639736e-20 = -1.818989e-09
dw $7db7, $01bb, $7db7		; +3.954160e+18 - +1.876178e-19 = +3.954160e+18
dw $9c6e, $82d1, $9c6e		; -2.080469e-11 - -3.938703e-19 = -2.080469e-11
dw $15c0, $0346, $15c0		; +1.989520e-13 - +5.522655e-19 = +1.989514e-13
dw $b9cb, $8445, $b9cb		; -1.400757e-02 - -1.101143e-18 = -1.400757e-02
dw $79f8, $05ee, $79f8		; +2.837268e+17 - +3.347474e-18 = +2.837268e+17
dw $adff, $86af, $adff		; -3.807247e-06 - -5.841139e-18 = -3.807247e-06
dw $3abb, $0710, $3abb		; +2.703857e-02 - +7.372575e-18 = +2.703857e-02
dw $b4f6, $88b1, $b4f6		; -4.787445e-04 - -2.347298e-17 = -4.787445e-04
dw $27a8, $0982, $27a8		; +4.936010e-08 - +4.185020e-17 = +4.936010e-08
dw $be5f, $8a9a, $be5f		; -3.427734e-01 - -8.890458e-17 = -3.427734e-01
dw $0fdb, $0b0e, $0fca		; +3.295975e-15 - +1.170938e-16 = +3.178881e-15
dw $a1a3, $8ca0, $a1a3		; -7.621566e-10 - -3.608225e-16 = -7.621562e-10
dw $1532, $0d02, $1531		; +1.358913e-13 - +4.475587e-16 = +1.354437e-13
dw $b7db, $8ead, $b7db		; -3.623962e-03 - -1.488393e-15 = -3.623962e-03
dw $0c4c, $0fcf, $8fa5		; +2.879641e-16 - +3.212708e-15 = -2.924744e-15
dw $dd46, $9003, $dd46		; -6.836716e+08 - -3.594347e-15 = -6.836716e+08
dw $638a, $11b4, $638a		; +5.288178e+10 - +1.210143e-14 = +5.288178e+10
dw $add4, $924b, $add4		; -3.486872e-06 - -1.837419e-14 = -3.486872e-06
dw $39fa, $13a0, $39fa		; +1.544189e-02 - +4.618528e-14 = +1.544189e-02
dw $8d90, $94f2, $14ef		; -6.938894e-16 - -1.105782e-13 = +1.098843e-13
dw $4f8e, $1590, $4f8e		; +5.094400e+04 - +1.776357e-13 = +5.094400e+04
dw $afa1, $9649, $afa1		; -1.242757e-05 - -2.922107e-13 = -1.242757e-05
dw $4ca0, $1798, $4ca0		; +6.656000e+03 - +7.247536e-13 = +6.656000e+03
dw $c3fa, $9848, $c3fa		; -1.581250e+01 - -1.165290e-12 = -1.581250e+01
dw $321a, $1959, $321a		; +6.723404e-05 - +2.451372e-12 = +6.723404e-05
dw $ebe3, $9af5, $ebe3		; -1.659575e+13 - -7.119638e-12 = -1.659575e+13
dw $0668, $1b86, $9b86		; +4.878910e-18 - +1.108447e-11 = -1.108446e-11
dw $9396, $9c9a, $1c99		; -4.507505e-14 - -2.330580e-11 = +2.326073e-11
dw $0f88, $1d71, $9d71		; +2.720046e-15 - +4.195044e-11 = -4.194772e-11
dw $8148, $9ed5, $1ed5		; -1.389134e-19 - -1.066383e-10 = +1.066383e-10
dw $2641, $1f8e, $263e		; +1.868466e-08 - +1.809894e-10 = +1.850367e-08
dw $a5d8, $a0cb, $a5ca		; -1.373701e-08 - -4.174581e-10 = -1.331955e-08
dw $5842, $21ad, $5842		; +2.110259e+07 - +7.803465e-10 = +2.110259e+07
dw $8316, $a23c, $223c		; -4.709503e-19 - -1.149601e-09 = +1.149601e-09
dw $3b4d, $23a7, $3b4d		; +4.064941e-02 - +3.077730e-09 = +4.064941e-02
dw $c62e, $a4db, $c62e		; -7.550000e+01 - -6.912160e-09 = -7.550000e+01
dw $4c37, $25d0, $4c37		; +4.976000e+03 - +1.350418e-08 = +4.976000e+03
dw $9524, $a6d7, $26d7		; -1.296740e-13 - -2.741581e-08 = +2.741568e-08
dw $5a68, $271e, $5a68		; +9.437184e+07 - +3.329478e-08 = +9.437184e+07
dw $8d1f, $a882, $2882		; -4.978656e-16 - -8.987263e-08 = +8.987263e-08
dw $5b78, $2902, $5b78		; +1.971323e+08 - +1.201406e-07 = +1.971323e+08
dw $ce77, $aae0, $ce77		; -2.400000e+04 - -4.470348e-07 = -2.400000e+04
dw $0688, $2b0d, $ab0d		; +5.312591e-18 - +5.010515e-07 = -5.010515e-07
dw $fd7a, $ac11, $fd7a		; -3.404721e+18 - -1.017004e-06 = -3.404721e+18
dw $2d7f, $2dc2, $ab0c		; +2.853572e-06 - +3.352761e-06 = -4.991889e-07
dw $b1e6, $aec0, $b1ae		; -5.793571e-05 - -6.675720e-06 = -5.125999e-05
dw $5d50, $2fbe, $5d50		; +7.046431e+08 - +1.329184e-05 = +7.046431e+08
dw $dd8b, $b092, $dd8b		; -8.283750e+08 - -2.396107e-05 = -8.283750e+08
dw $2b6b, $31a2, $b19c		; +6.761402e-07 - +4.982948e-05 = -4.915334e-05
dw $c7ce, $b2b8, $c7ce		; -2.310000e+02 - -1.049042e-04 = -2.309999e+02
dw $7149, $33fd, $7149		; +7.234787e+14 - +2.427101e-04 = +7.234787e+14
dw $f193, $b480, $f193		; -8.862064e+14 - -3.662109e-04 = -8.862064e+14
dw $03cd, $35b7, $b5b7		; +7.809644e-19 - +8.373260e-04 = -8.373260e-04
dw $d657, $b635, $d657		; -5.619712e+06 - -1.178741e-03 = -5.619712e+06
dw $5fd6, $3776, $5fd6		; +3.942646e+09 - +2.853394e-03 = +3.942646e+09
dw $eab7, $b84e, $eab7		; -7.541963e+12 - -5.096436e-03 = -7.541963e+12
dw $5c79, $392e, $5c79		; +3.953132e+08 - +9.216309e-03 = +3.953132e+08
dw $9d2e, $ba01, $3a01		; -3.433342e-11 - -1.568604e-02 = +1.568604e-02
dw $1b3c, $3ba8, $bba8		; +8.981260e-12 - +5.175781e-02 = -5.175781e-02
dw $f912, $bcbb, $f912		; -1.542483e+17 - -1.081543e-01 = -1.542483e+17
dw $196b, $3df8, $bdf8		; +2.579270e-12 - +2.460938e-01 = -2.460937e-01
dw $9c7b, $bebb, $3ebb		; -2.154366e-11 - -4.326172e-01 = +4.326172e-01
dw $02b7, $3f06, $bf06		; +3.718475e-19 - +5.117188e-01 = -5.117188e-01
dw $ac4e, $c022, $4022		; -1.244247e-06 - -1.132812e+00 = +1.132811e+00
dw $5aa8, $411c, $5aa8		; +1.111491e+08 - +2.218750e+00 = +1.111491e+08
dw $94db, $c2f1, $42f1		; -1.054712e-13 - -7.765625e+00 = +7.765625e+00
dw $0219, $436e, $c36e		; +2.380163e-19 - +1.143750e+01 = -1.143750e+01
dw $8971, $c4e6, $44e6		; -4.000706e-17 - -3.037500e+01 = +3.037500e+01
dw $0d26, $45c8, $c5c8		; +5.100087e-16 - +5.700000e+01 = -5.700000e+01
dw $e41b, $c6fc, $e41b		; -7.596723e+10 - -1.270000e+02 = -7.596723e+10
dw $433f, $47d2, $c7be		; +9.968750e+00 - +2.330000e+02 = -2.230312e+02
dw $a84a, $c8b8, $48b8		; -7.683411e-08 - -4.400000e+02 = +4.400000e+02
dw $0801, $4978, $c978		; +1.393200e-17 - +7.520000e+02 = -7.520000e+02
dw $82b9, $ca3d, $4a3d		; -3.735415e-19 - -1.268000e+03 = +1.268000e+03
dw $6020, $4bcc, $6020		; +4.831838e+09 - +3.680000e+03 = +4.831835e+09
dw $ebf8, $cc8b, $ebf8		; -1.731731e+13 - -6.320000e+03 = -1.731731e+13
dw $26c4, $4d73, $cd73		; +2.630986e-08 - +1.187200e+04 = -1.187200e+04
dw $f047, $ce7b, $f047		; -3.595403e+14 - -2.425600e+04 = -3.595403e+14
dw $0279, $4f95, $cf95		; +3.193314e-19 - +5.184000e+04 = -5.184000e+04
dw $d79e, $d022, $d79c		; -1.356595e+07 - -7.424000e+04 = -1.349171e+07
dw $10b1, $5179, $d179		; +6.009082e-15 - +1.930240e+05 = -1.930240e+05
dw $a913, $d2cb, $52cb		; -1.280569e-07 - -4.700160e+05 = +4.700160e+05
dw $72e7, $5385, $72e7		; +2.141849e+15 - +7.966720e+05 = +2.141849e+15
dw $98b1, $d40d, $540d		; -1.538325e-12 - -1.101824e+06 = +1.101824e+06
dw $124d, $55cd, $d5cd		; +1.848521e-14 - +3.776512e+06 = -3.776512e+06
dw $ed09, $d68c, $ed09		; -3.642132e+13 - -6.488064e+06 = -3.642132e+13
dw $4b9f, $5753, $d753		; +3.320000e+03 - +1.110835e+07 = -1.110503e+07
dw $f544, $d8a0, $f544		; -1.139974e+16 - -2.726298e+07 = -1.139974e+16
dw $5acb, $59fe, $5998		; +1.203241e+08 - +6.684672e+07 = +5.347738e+07
dw $f6dd, $daec, $f6dd		; -3.356589e+16 - -1.289748e+08 = -3.356589e+16
dw $73ca, $5bd5, $73ca		; +4.028611e+15 - +2.458911e+08 = +4.028610e+15
dw $b477, $dc8e, $5c8e		; -3.576279e-04 - -4.173332e+08 = +4.173332e+08
dw $6b48, $5dbe, $6b48		; +1.126999e+13 - +9.353298e+08 = +1.126906e+13
dw $c40a, $dec2, $5ec2		; -1.662500e+01 - -1.887437e+09 = +1.887437e+09
dw $4153, $5fa8, $dfa8		; +2.648438e+00 - +3.556770e+09 = -3.556770e+09
dw $cae4, $e005, $6005		; -1.936000e+03 - -4.378853e+09 = +4.378851e+09
dw $0821, $61f7, $e1f7		; +1.566672e-17 - +1.687788e+10 = -1.687788e+10
dw $e4d0, $e208, $e48e		; -1.245541e+11 - -1.771674e+10 = -1.068373e+11
dw $267c, $6381, $e381		; +2.211891e-08 - +5.167383e+10 = -5.167383e+10
dw $fb16, $e4ca, $fb16		; -6.260003e+17 - -1.229434e+11 = -6.260002e+17
dw $7a4e, $651f, $7a4e		; +3.760506e+17 - +1.540820e+11 = +3.760504e+17
dw $8e56, $e6ee, $66ee		; -1.186551e-15 - -5.304285e+11 = +5.304285e+11
dw $7d73, $679b, $7d73		; +3.341671e+18 - +8.826158e+11 = +3.341670e+18
dw $998e, $e83e, $683e		; -2.827960e-12 - -1.365800e+12 = +1.365800e+12
dw $7b99, $696c, $7b99		; +9.209861e+17 - +3.126736e+12 = +9.209830e+17
dw $932a, $ea63, $6a63		; -3.308465e-14 - -6.098854e+12 = +6.098854e+12
dw $7341, $6ba2, $733f		; +2.823546e+15 - +1.436237e+13 = +2.809183e+15
dw $89f1, $ec8a, $6c8a		; -5.388485e-17 - -2.707547e+13 = +2.707547e+13
dw $6c60, $6dfb, $ed4b		; +2.418926e+13 - +6.968155e+13 = -4.549229e+13
dw $cc4c, $eeb4, $6eb4		; -5.312000e+03 - -1.198468e+14 = +1.198468e+14
dw $69a3, $6f30, $ef29		; +3.599183e+12 - +1.671258e+14 = -1.635266e+14
dw $ffb9, $f0c4, $ffb9		; -1.588870e+19 - -4.969793e+14 = -1.588820e+19
dw $0b27, $7189, $f189		; +1.279359e-16 - +8.642161e+14 = -8.642161e+14
dw $eccd, $f2a4, $729d		; -3.167968e+13 - -1.847180e+15 = +1.815500e+15
dw $620a, $73e3, $f3e3		; +1.785096e+10 - +4.248513e+15 = -4.248495e+15
dw $ea6e, $f459, $7459		; -6.287832e+12 - -6.069304e+15 = +6.063016e+15
dw $5002, $75c4, $f5c4		; +6.604800e+04 - +1.590334e+16 = -1.590334e+16
dw $a247, $f675, $7675		; -1.189619e-09 - -2.624754e+16 = +2.624754e+16
dw $7c5f, $77d5, $7c50		; +1.580763e+18 - +6.600588e+16 = +1.514758e+18
dw $a5b4, $f8f8, $78f8		; -1.268927e-08 - -1.418634e+17 = +1.418634e+17
dw $4c41, $79de, $f9de		; +5.136000e+03 - +2.690901e+17 = -2.690901e+17
dw $e75b, $fa83, $7a83		; -7.451768e+11 - -4.357233e+17 = +4.357225e+17
dw $0080, $7b4d, $fb4d		; +8.131516e-20 - +7.498493e+17 = -7.498493e+17
dw $9e0d, $fce1, $7ce1		; -6.116352e-11 - -2.166231e+18 = +2.166231e+18
dw $3f48, $7d59, $fd59		; +6.406250e-01 - +3.107484e+18 = -3.107484e+18
dw $9a95, $feec, $7eec		; -5.755396e-12 - -8.863084e+18 = +8.863084e+18
dw $0189, $7f4e, $ff4e		; +1.664420e-19 - +1.203362e+19 = -1.203362e+19
dw $9ab0, $80b0, $9ab0		; -6.139089e-12 - -9.147956e-20 = -6.139089e-12
dw $7ed7, $017d, $7ed7		; +8.484782e+18 - +1.613598e-19 = +8.484782e+18
dw $be54, $82e1, $be54		; -3.320312e-01 - -4.074228e-19 = -3.320312e-01
dw $6f60, $03c2, $6f60		; +1.935140e+14 - +7.623297e-19 = +1.935140e+14
dw $bd3a, $8463, $bd3a		; -1.533203e-01 - -1.202787e-18 = -1.533203e-01
