dw $8b5a, $c2d8, $42d8		; -1.500536e-16 - -7.375000e+00 = +7.375000e+00
dw $3c90, $43b9, $c3b6		; +9.765625e-02 - +1.378125e+01 = -1.368359e+01
dw $f8f9, $c406, $f8f9		; -1.421449e+17 - -1.637500e+01 = -1.421449e+17
dw $2e1d, $45f4, $c5f4		; +4.246831e-06 - +6.250000e+01 = -6.250000e+01
dw $f0a2, $c6b7, $f0a2		; -4.595959e+14 - -1.097500e+02 = -4.595959e+14
dw $4876, $473f, $47ad		; +3.740000e+02 - +1.595000e+02 = +2.145000e+02
dw $ec80, $c85d, $ec80		; -2.638828e+13 - -3.490000e+02 = -2.638828e+13
dw $0015, $49de, $c9de		; +5.865703e-20 - +9.560000e+02 = -9.560000e+02
dw $dff6, $ca44, $dff6		; -4.211081e+09 - -1.296000e+03 = -4.211080e+09
dw $3935, $4b6e, $cb6e		; +9.429932e-03 - +2.928000e+03 = -2.927991e+03
dw $f28f, $ccd0, $f28f		; -1.754821e+15 - -7.424000e+03 = -1.754821e+15
dw $5bc2, $4df7, $5bc2		; +2.359296e+08 - +1.609600e+04 = +2.359135e+08
dw $f5c7, $ce67, $f5c7		; -1.600889e+16 - -2.297600e+04 = -1.600889e+16
dw $4e07, $4fa4, $cf20		; +1.683200e+04 - +5.376000e+04 = -3.692800e+04
dw $82d5, $d09f, $509f		; -3.972585e-19 - -1.062400e+05 = +1.062400e+05
dw $3b2c, $512f, $d12f		; +3.662109e-02 - +1.551360e+05 = -1.551360e+05
dw $a478, $d2bc, $52bc		; -5.471520e-09 - -4.546560e+05 = +4.546560e+05
dw $1de8, $5371, $d371		; +5.547918e-11 - +7.557120e+05 = -7.557120e+05
dw $fec2, $d406, $fec2		; -8.106479e+18 - -1.073152e+06 = -8.106479e+18
dw $7966, $5565, $7966		; +2.015361e+17 - +2.924544e+06 = +2.015361e+17
dw $fcbd, $d6dc, $fcbd		; -2.004102e+18 - -7.798784e+06 = -2.004102e+18
dw $6ca4, $573e, $6ca4		; +2.886218e+13 - +1.042022e+07 = +2.886217e+13
dw $ed39, $d8ba, $ed39		; -4.301839e+13 - -2.896691e+07 = -4.301836e+13
dw $081c, $592f, $d92f		; +1.539567e-17 - +3.971482e+07 = -3.971482e+07
dw $86fe, $da51, $5a51		; -6.911789e-18 - -8.834253e+07 = +8.834253e+07
dw $6f9e, $5b8d, $6f9e		; +2.275989e+14 - +2.081423e+08 = +2.275987e+14
dw $8421, $dc60, $5c60		; -9.791701e-19 - -3.690988e+08 = +3.690988e+08
dw $1f85, $5de9, $dde9		; +1.768967e-10 - +1.025507e+09 = -1.025507e+09
dw $dcc7, $de8c, $5e1a		; -4.771021e+08 - -1.660944e+09 = +1.183842e+09
dw $7b8d, $5f9c, $7b8d		; +8.939645e+17 - +3.456106e+09 = +8.939645e+17
dw $f62b, $e0ba, $f62b		; -2.104025e+16 - -7.415529e+09 = -2.104025e+16
dw $6dcb, $61a3, $6dcb		; +6.308448e+13 - +1.405931e+10 = +6.307042e+13
dw $ae76, $e2b4, $62b4		; -5.573034e-06 - -2.925946e+10 = +2.925946e+10
dw $3815, $6339, $e339		; +4.226685e-03 - +4.201015e+10 = -4.201015e+10
dw $d7ba, $e47b, $647b		; -1.448346e+07 - -1.017370e+11 = +1.017226e+11
dw $1c9e, $6577, $e577		; +2.353318e-11 - +2.013266e+11 = -2.013266e+11
dw $f357, $e642, $f357		; -3.017060e+15 - -3.457449e+11 = -3.016714e+15
dw $3db5, $6790, $e790		; +2.133789e-01 - +8.589935e+11 = -8.589935e+11
dw $f5fc, $e8d2, $f5fc		; -1.787366e+16 - -2.001455e+12 = -1.787166e+16
dw $2dc0, $69fb, $e9fb		; +3.337860e-06 - +4.355097e+12 = -4.355097e+12
dw $8723, $ea5e, $6a5e		; -7.887571e-18 - -6.012954e+12 = +6.012954e+12
dw $7688, $6b45, $7688		; +2.758455e+16 - +1.116691e+13 = +2.757338e+16
dw $e8be, $ec0d, $6be2		; -1.915555e+12 - -1.848554e+13 = +1.656998e+13
dw $052e, $6d86, $ed86		; +2.046432e-18 - +5.360119e+13 = -5.360119e+13
dw $8399, $eebb, $6ebb		; -6.928730e-19 - -1.217709e+14 = +1.217709e+14
dw $2522, $6fc5, $efc5		; +8.440111e-09 - +2.490394e+14 = -2.490394e+14
dw $b775, $f0ee, $70ee		; -2.845764e-03 - -5.431587e+14 = +5.431587e+14
dw $1468, $71ec, $f1ec		; +7.993606e-14 - +1.081919e+15 = -1.081919e+15
dw $9ea2, $f27d, $727d		; -9.504220e-11 - -1.675656e+15 = +1.675656e+15
dw $1325, $735c, $f35c		; +3.252953e-14 - +3.061040e+15 = -3.061040e+15
dw $fdf8, $f4c3, $fdf7		; -4.539628e+18 - -7.934076e+15 = -4.531694e+18
dw $4ad3, $754f, $f54f		; +1.868000e+03 - +1.178676e+16 = -1.178676e+16
dw $b905, $f689, $7689		; -7.965088e-03 - -2.765492e+16 = +2.765492e+16
dw $51e0, $7702, $f702		; +2.457600e+05 - +3.631027e+16 = -3.631027e+16
dw $ce5b, $f8a0, $78a0		; -2.220800e+04 - -1.170936e+17 = +1.170936e+17
dw $2bfd, $797e, $f97e		; +9.480864e-07 - +2.150469e+17 = -2.150469e+17
dw $9cfe, $fa85, $7a85		; -2.899014e-11 - -4.379751e+17 = +4.379751e+17
dw $60c3, $7bbc, $fbbc		; +7.566524e+09 - +9.997991e+17 = -9.997991e+17
dw $b893, $fcf1, $7cf1		; -6.149292e-03 - -2.238289e+18 = +2.238289e+18
dw $4b42, $7d2c, $fd2c		; +2.576000e+03 - +2.702160e+18 = -2.702160e+18
dw $e6ad, $fe65, $7e65		; -4.606352e+11 - -6.431140e+18 = +6.431140e+18
dw $35f1, $7f22, $ff22		; +9.479523e-04 - +1.044835e+19 = -1.044835e+19
dw $8353, $805a, $8328		; -5.742883e-19 - -7.326835e-20 = -5.010200e-19
dw $040e, $01f5, $039f		; +9.147956e-19 - +2.121818e-19 = +7.026138e-19
dw $96d7, $8233, $96d7		; -4.183320e-13 - -2.600391e-19 = -4.183318e-13
dw $1851, $03d0, $1851		; +1.197265e-12 - +7.860466e-19 = +1.197264e-12
dw $c6f6, $8424, $c6f6		; -1.255000e+02 - -9.893345e-19 = -1.255000e+02
dw $061f, $05fc, $0308		; +3.889575e-18 - +3.442342e-18 = +4.472334e-19
dw $ebad, $86ff, $ebad		; -1.474033e+13 - -6.925341e-18 = -1.474033e+13
dw $2efe, $0708, $2efe		; +7.599592e-06 - +7.155734e-18 = +7.599592e-06
dw $d79f, $88fb, $d79f		; -1.359872e+07 - -2.748453e-17 = -1.359872e+07
dw $0f87, $099d, $0f81		; +2.713108e-15 - +4.477755e-17 = +2.668330e-15
dw $fd80, $8a4a, $fd80		; -3.458765e+18 - -7.155734e-17 = -3.458765e+18
dw $7a5a, $0b13, $7a5a		; +3.895614e+17 - +1.192622e-16 = +3.895614e+17
dw $d63c, $8c9c, $d63c		; -5.177344e+06 - -3.573530e-16 = -5.177344e+06
dw $7240, $0de9, $7240		; +1.407375e+15 - +8.482798e-16 = +1.407375e+15
dw $b601, $8e31, $b601		; -9.803772e-04 - -1.058181e-15 = -9.803772e-04
dw $5b0b, $0f54, $5b0b		; +1.399849e+08 - +2.359224e-15 = +1.399849e+08
dw $f28b, $901a, $f28b		; -1.737228e+15 - -3.913536e-15 = -1.737228e+15
dw $5b49, $1163, $5b49		; +1.724908e+08 - +9.853229e-15 = +1.724908e+08
dw $f64d, $929a, $f64d		; -2.343279e+16 - -2.275957e-14 = -2.343279e+16
dw $1e33, $1344, $1e33		; +6.980372e-11 - +3.597123e-14 = +6.976775e-11
dw $d6bf, $9452, $d6bf		; -7.323648e+06 - -7.505108e-14 = -7.323648e+06
dw $3d40, $156c, $3d40		; +1.562500e-01 - +1.616485e-13 = +1.562500e-01
dw $fc52, $963e, $fc52		; -1.522217e+18 - -2.824407e-13 = -1.522217e+18
dw $7c75, $17f1, $7c75		; +1.679843e+18 - +8.828493e-13 = +1.679843e+18
dw $c739, $98fc, $c739		; -1.565000e+02 - -1.804779e-12 = -1.565000e+02
dw $488f, $19b9, $488f		; +3.990000e+02 - +3.133493e-12 = +3.990000e+02
dw $fc46, $9ae9, $fc46		; -1.468173e+18 - -6.949108e-12 = -1.468173e+18
dw $7acd, $1b82, $7acd		; +5.190399e+17 - +1.097078e-11 = +5.190399e+17
dw $8885, $9c0d, $1c0d		; -2.108773e-17 - -1.529088e-11 = +1.529086e-11
dw $0f6b, $1d87, $9d87		; +2.518818e-15 - +4.445155e-11 = -4.444903e-11
dw $953e, $9e77, $1e76		; -1.412204e-13 - -8.526513e-11 = +8.512391e-11
dw $77db, $1fca, $77db		; +6.685031e+16 - +2.082743e-10 = +6.685031e+16
dw $c991, $a025, $c991		; -8.020000e+02 - -2.664819e-10 = -8.020000e+02
dw $112d, $21de, $a1de		; +8.354428e-15 - +8.694769e-10 = -8.694686e-10
dw $c6bf, $a260, $c6bf		; -1.117500e+02 - -1.280569e-09 = -1.117500e+02
dw $7d22, $237e, $7d22		; +2.612088e+18 - +2.779416e-09 = +2.612088e+18
dw $d3b2, $a462, $d3b2		; -8.888320e+05 - -5.151378e-09 = -8.888320e+05
dw $5feb, $2504, $5feb		; +4.118807e+09 - +7.566996e-09 = +4.118807e+09
dw $a6a0, $a660, $a400		; -2.421439e-08 - -2.048910e-08 = -3.725290e-09
dw $23f6, $27d9, $a7ba		; +3.652531e-09 - +5.506445e-08 = -5.141192e-08
dw $e85c, $a885, $e85c		; -1.494649e+12 - -9.057112e-08 = -1.494649e+12
dw $3293, $29a2, $3292		; +9.608269e-05 - +1.946464e-07 = +9.588804e-05
dw $af6e, $aa60, $af63		; -1.090765e-05 - -3.278255e-07 = -1.057982e-05
dw $3725, $2bf3, $3725		; +2.235413e-03 - +9.294599e-07 = +2.234483e-03
dw $9a6d, $ac90, $2c90		; -5.186962e-12 - -1.490116e-06 = +1.490111e-06
dw $767a, $2dab, $767a		; +2.659939e+16 - +3.181398e-06 = +2.659939e+16
dw $b107, $ae56, $b0b8		; -3.135204e-05 - -5.096197e-06 = -2.625585e-05
dw $3775, $2f98, $3773		; +2.845764e-03 - +1.215935e-05 = +2.833605e-03
dw $c17b, $b0a2, $c17b		; -2.960938e+00 - -2.491474e-05 = -2.960913e+00
dw $3a77, $313a, $3a76		; +2.288818e-02 - +3.743172e-05 = +2.285075e-02
dw $f802, $b299, $f802		; -7.262054e+16 - -9.751320e-05 = -7.262054e+16
dw $25b9, $33b5, $b3b5		; +1.283479e-08 - +2.083778e-04 = -2.083650e-04
dw $f1fc, $b4a4, $f1fc		; -1.117104e+15 - -4.005432e-04 = -1.117104e+15
dw $1bb9, $359c, $b59c		; +1.253397e-11 - +7.858276e-04 = -7.858276e-04
dw $e204, $b6af, $e204		; -1.744830e+10 - -1.644135e-03 = -1.744830e+10
dw $0676, $3760, $b760		; +5.068645e-18 - +2.685547e-03 = -2.685547e-03
dw $ac34, $b809, $3809		; -1.147389e-06 - -4.043579e-03 = +4.042432e-03
dw $2f02, $39a2, $b9a2		; +7.688999e-06 - +1.275635e-02 = -1.274866e-02
dw $e669, $ba27, $e669		; -3.876208e+11 - -1.800537e-02 = -3.876208e+11
dw $1396, $3bd6, $bbd6		; +4.507505e-14 - +5.737305e-02 = -5.737305e-02
dw $acb8, $bc10, $3c10		; -1.639128e-06 - -6.640625e-02 = +6.640461e-02
dw $3081, $3dbf, $bdbf		; +2.294779e-05 - +2.182617e-01 = -2.182388e-01
dw $f866, $bef7, $f866		; -1.007680e+17 - -4.912109e-01 = -1.007680e+17
dw $5858, $3fe1, $5858		; +2.254438e+07 - +9.394531e-01 = +2.254438e+07
dw $b099, $c0cf, $40cf		; -2.437830e-05 - -1.808594e+00 = +1.808569e+00
dw $421c, $419c, $4038		; +4.437500e+00 - +3.218750e+00 = +1.218750e+00
dw $ca68, $c2d5, $ca66		; -1.440000e+03 - -7.328125e+00 = -1.432672e+03
dw $7451, $4364, $7451		; +5.928567e+15 - +1.112500e+01 = +5.928567e+15
dw $ed79, $c40a, $ed79		; -5.181449e+13 - -1.662500e+01 = -5.181449e+13
dw $5501, $457d, $5501		; +2.105344e+06 - +4.762500e+01 = +2.105296e+06
dw $cfba, $c677, $cfb9		; -5.657600e+04 - -9.375000e+01 = -5.648225e+04
dw $19dd, $47ee, $c7ee		; +3.389289e-12 - +2.470000e+02 = -2.470000e+02
dw $9480, $c8df, $48df		; -8.526513e-14 - -4.790000e+02 = +4.790000e+02
dw $5791, $49e9, $5791		; +1.313997e+07 - +9.780000e+02 = +1.313899e+07
dw $af07, $ca27, $4a27		; -7.838011e-06 - -1.180000e+03 = +1.180000e+03
dw $7bbf, $4bbf, $7bbf		; +1.006555e+18 - +3.576000e+03 = +1.006555e+18
dw $f537, $cc40, $f537		; -1.094234e+16 - -5.120000e+03 = -1.094234e+16
dw $397e, $4d9e, $cd9e		; +1.165771e-02 - +1.324800e+04 = -1.324799e+04
dw $9437, $ced6, $4ed6		; -6.905587e-14 - -3.008000e+04 = +3.008000e+04
dw $277f, $4fd1, $cfd1		; +4.458707e-08 - +5.952000e+04 = -5.952000e+04
dw $a4a5, $d09b, $509b		; -6.126356e-09 - -1.052160e+05 = +1.052160e+05
dw $6d6d, $510e, $6d6d		; +5.016522e+13 - +1.382400e+05 = +5.016522e+13
dw $d170, $d2be, $5206		; -1.884160e+05 - -4.567040e+05 = +2.682880e+05
dw $2b72, $53e9, $d3e9		; +6.891787e-07 - +1.001472e+06 = -1.001472e+06
dw $f1c8, $d473, $f1c8		; -1.002755e+15 - -1.519616e+06 = -1.002755e+15
dw $0e66, $5582, $d582		; +1.242062e-15 - +3.162112e+06 = -3.162112e+06
dw $dbea, $d643, $dbe0		; -2.569011e+08 - -5.292032e+06 = -2.516091e+08
dw $3d71, $576a, $d76a		; +1.801758e-01 - +1.186202e+07 = -1.186202e+07
dw $f123, $d802, $f123		; -6.399158e+14 - -1.690829e+07 = -6.399158e+14
dw $6b53, $592a, $6b53		; +1.164795e+13 - +3.905946e+07 = +1.164791e+13
dw $8029, $da12, $5a12		; -6.289220e-20 - -7.182746e+07 = +7.182746e+07
dw $7be9, $5b60, $7be9		; +1.101130e+18 - +1.845494e+08 = +1.101130e+18
dw $9353, $dc67, $5c67		; -3.763656e-14 - -3.764388e+08 = +3.764388e+08
dw $62fe, $5d8a, $62f2		; +3.422552e+10 - +8.262779e+08 = +3.339924e+10
dw $c73e, $de7e, $5e7e		; -1.590000e+02 - -1.602224e+09 = +1.602224e+09
dw $6c5b, $5fe3, $6c5b		; +2.384566e+13 - +4.051698e+09 = +2.384161e+13
dw $f419, $e0c8, $f419		; -4.943404e+15 - -7.650410e+09 = -4.943397e+15
dw $5af1, $618a, $e186		; +1.302856e+08 - +1.322045e+10 = -1.309016e+10
dw $bb86, $e264, $6264		; -4.760742e-02 - -2.389076e+10 = +2.389076e+10
dw $0473, $634f, $e34f		; +1.256997e-18 - +4.496294e+10 = -4.496294e+10
dw $86d7, $e4da, $64da		; -6.383240e-18 - -1.272384e+11 = +1.272384e+11
dw $6ed1, $65c2, $6ed0		; +1.278182e+14 - +2.415919e+11 = +1.275766e+14
dw $bb1d, $e642, $6642		; -3.479004e-02 - -3.457449e+11 = +3.457449e+11
dw $532c, $6740, $e740		; +6.144000e+05 - +6.871948e+11 = -6.871942e+11
dw $c144, $e880, $6880		; -2.531250e+00 - -1.649267e+12 = +1.649267e+12
dw $4c6a, $696d, $e96d		; +5.792000e+03 - +3.135326e+12 = -3.135326e+12
dw $a592, $ea53, $6a53		; -1.169974e-08 - -5.823976e+12 = +5.823976e+12
dw $36ce, $6be5, $ebe5		; +1.762390e-03 - +1.666447e+13 = -1.666447e+13
dw $fdbb, $eccc, $fdbb		; -3.990189e+18 - -3.161096e+13 = -3.990158e+18
dw $6070, $6df9, $edf9		; +6.174015e+09 - +6.940667e+13 = -6.940050e+13
dw $a44a, $eecb, $6ecb		; -4.802132e-09 - -1.261690e+14 = +1.261690e+14
dw $30dc, $6f64, $ef64		; +2.837181e-05 - +1.957131e+14 = -1.957131e+14
dw $a694, $f0ce, $70ce		; -2.351590e-08 - -5.079744e+14 = +5.079744e+14
dw $5dee, $711a, $f11a		; +1.035993e+09 - +6.201246e+14 = -6.201235e+14
dw $9232, $f261, $7261		; -1.698641e-14 - -1.552510e+15 = +1.552510e+15
dw $0f69, $7309, $f309		; +2.504941e-15 - +2.330965e+15 = -2.330965e+15
dw $f53b, $f43b, $f43b		; -1.108308e+16 - -5.541539e+15 = -5.541539e+15
dw $7bcb, $7559, $7bc6		; +1.033576e+18 - +1.213861e+16 = +1.021438e+18
dw $aa7d, $f6f8, $76f8		; -3.548339e-07 - -3.546585e+16 = +3.546585e+16
dw $5c99, $77c2, $f7c2		; +4.288676e+08 - +6.333187e+16 = -6.333187e+16
dw $8d78, $f804, $7804		; -6.522560e-16 - -7.318349e+16 = +7.318349e+16
dw $2d2f, $790a, $f90a		; +2.257526e-06 - +1.497447e+17 = -1.497447e+17
dw $f157, $fafd, $7afc		; -7.542650e+14 - -5.730831e+17 = +5.723288e+17
dw $6bf0, $7b12, $fb12		; +1.704243e+13 - +6.169931e+17 = -6.169761e+17
dw $fdca, $fc60, $fd1a		; -4.125297e+18 - -1.585267e+18 = -2.540030e+18
dw $340b, $7d14, $fd14		; +2.546310e-04 - +2.485987e+18 = -2.485987e+18
dw $992b, $fee8, $7ee8		; -2.124523e-12 - -8.791026e+18 = +8.791026e+18
dw $3a78, $7fbf, $ffbf		; +2.294922e-02 - +1.610487e+19 = -1.610487e+19
dw $f0b6, $8066, $f0b6		; -4.815861e+14 - -7.580945e-20 = -4.815861e+14
dw $21da, $01e8, $21da		; +8.622010e-10 - +2.066760e-19 = +8.622010e-10
dw $fac8, $8243, $fac8		; -5.134104e+17 - -2.735916e-19 = -5.134104e+17
dw $1bf1, $0303, $1bf1		; +1.412559e-11 - +4.387631e-19 = +1.412559e-11
dw $af7e, $84bd, $af7e		; -1.138449e-05 - -1.507719e-18 = -1.138449e-05
dw $205c, $05fc, $205c		; +3.165042e-10 - +3.442342e-18 = +3.165042e-10
dw $e6b5, $86f6, $e6b5		; -4.692252e+11 - -6.803369e-18 = -4.692252e+11
dw $45be, $072d, $45be		; +5.575000e+01 - +8.158621e-18 = +5.575000e+01
dw $a5fa, $88ed, $a5fa		; -1.472654e-08 - -2.672558e-17 = -1.472654e-08
dw $2737, $0951, $2737		; +3.620517e-08 - +3.653761e-17 = +3.620517e-08
dw $d6eb, $8a27, $d6eb		; -8.044544e+06 - -6.396793e-17 = -8.044544e+06
dw $0664, $0bb5, $8baa		; +4.824700e-18 - +1.895185e-16 = -1.846938e-16
dw $df87, $8c6f, $df87		; -3.279946e+09 - -3.183218e-16 = -3.279946e+09
dw $76c9, $0db3, $76c9		; +3.215852e+16 - +7.546047e-16 = +3.215852e+16
dw $9f57, $8e42, $9f57		; -1.559783e-10 - -1.117162e-15 = -1.559772e-10
dw $3872, $0f0d, $3872		; +5.645752e-03 - +1.866562e-15 = +5.645752e-03
dw $c9a8, $904c, $c9a8		; -8.480000e+02 - -4.607426e-15 = -8.480000e+02
dw $12f5, $1170, $123d		; +2.781109e-14 - +1.021405e-14 = +1.759703e-14
dw $8b90, $92e7, $12e4		; -1.734723e-16 - -2.703393e-14 = +2.686046e-14
dw $3474, $130e, $3474		; +3.547668e-04 - +2.997602e-14 = +3.547668e-04
dw $c6a4, $94d0, $c6a4		; -1.050000e+02 - -1.030287e-13 = -1.050000e+02
dw $150a, $1559, $933c		; +1.181277e-13 - +1.532108e-13 = -3.508305e-14
dw $d1c6, $96c8, $d1c6		; -2.324480e+05 - -4.050094e-13 = -2.324480e+05
dw $2186, $17c0, $2186		; +7.094059e-10 - +7.958079e-13 = +7.086101e-10
dw $cdb6, $98bd, $cdb6		; -1.401600e+04 - -1.580958e-12 = -1.401600e+04
dw $0f12, $19a1, $99a1		; +1.901257e-15 - +2.962963e-12 = -2.961062e-12
dw $dbe5, $9a76, $dbe5		; -2.542797e+08 - -5.314860e-12 = -2.542797e+08
dw $7956, $1b6c, $7956		; +1.925289e+17 - +1.034550e-11 = +1.925289e+17
dw $cfe5, $9c1f, $cfe5		; -6.208000e+04 - -1.631406e-11 = -6.208000e+04
dw $341f, $1d3d, $341f		; +2.737045e-04 - +3.603873e-11 = +2.737045e-04
dw $a161, $9e92, $a12f		; -6.421033e-10 - -9.140422e-11 = -5.506990e-10
dw $7f4a, $1f0a, $7f4a		; +1.188950e+19 - +1.209628e-10 = +1.188950e+19
dw $c6de, $a040, $c6de		; -1.195000e+02 - -2.910383e-10 = -1.195000e+02
dw $2f7a, $216e, $2f7a		; +1.126528e-05 - +6.657501e-10 = +1.126461e-05
dw $c127, $a2ee, $c127		; -2.304688e+00 - -1.797162e-09 = -2.304687e+00
dw $0d7d, $23cb, $a3cb		; +6.609296e-16 - +3.339665e-09 = -3.339664e-09
dw $b8bf, $a487, $b8bf		; -6.820679e-03 - -5.689799e-09 = -6.820673e-03
dw $3524, $2585, $3524		; +5.569458e-04 - +1.132139e-08 = +5.569345e-04
dw $fd50, $a6aa, $fd50		; -3.026419e+18 - -2.479646e-08 = -3.026419e+18
dw $0246, $2706, $a706		; +2.761327e-19 - +3.050081e-08 = -3.050081e-08
dw $9f67, $a858, $2857		; -1.632543e-10 - -8.009374e-08 = +7.993049e-08
dw $6fa7, $294c, $6fa7		; +2.325467e+14 - +1.545995e-07 = +2.325467e+14
dw $a6ce, $aafd, $2ae0		; -2.689194e-08 - -4.740432e-07 = +4.471513e-07
dw $36b9, $2bb3, $36b9		; +1.682281e-03 - +8.102506e-07 = +1.681471e-03
dw $d91c, $acd8, $d91c		; -3.722445e+07 - -1.758337e-06 = -3.722445e+07
dw $65f0, $2d7e, $65f0		; +2.662880e+11 - +2.846122e-06 = +2.662880e+11
dw $d76a, $ae3b, $d76a		; -1.186202e+07 - -4.693866e-06 = -1.186202e+07
dw $6588, $2f49, $6588		; +2.104534e+11 - +9.804964e-06 = +2.104534e+11
dw $f77b, $b002, $f77b		; -5.333951e+16 - -1.537800e-05 = -5.333951e+16
dw $70b7, $31a2, $70b7		; +4.826856e+14 - +4.982948e-05 = +4.826856e+14
dw $f8f1, $b234, $f8f1		; -1.398931e+17 - -7.343292e-05 = -1.398931e+17
dw $406d, $33b0, $406d		; +1.425781e+00 - +2.059937e-04 = +1.425575e+00
dw $a0bc, $b491, $3491		; -4.038156e-10 - -3.824234e-04 = +3.824230e-04
dw $3c35, $350c, $3c33		; +7.543945e-02 - +5.111694e-04 = +7.492828e-02
dw $cc3b, $b67b, $cc3b		; -5.040000e+03 - -1.445770e-03 = -5.039999e+03
dw $6912, $37a2, $6912		; +2.353642e+12 - +3.189087e-03 = +2.353642e+12
dw $cfd3, $b8b9, $cfd3		; -5.977600e+04 - -6.729126e-03 = -5.977599e+04
dw $66ef, $39a1, $66ef		; +5.315022e+11 - +1.272583e-02 = +5.315022e+11
dw $c1b6, $baa8, $c1b3		; -3.421875e+00 - -2.587891e-02 = -3.395996e+00
dw $6d55, $3bd2, $6d55		; +4.686668e+13 - +5.688477e-02 = +4.686668e+13
dw $8880, $bc45, $3c45		; -2.081668e-17 - -7.934570e-02 = +7.934570e-02
dw $1550, $3deb, $bdeb		; +1.492140e-13 - +2.397461e-01 = -2.397461e-01
dw $b880, $bed8, $3ed2		; -5.859375e-03 - -4.609375e-01 = +4.550781e-01
dw $7e34, $3ffb, $7e34		; +5.548435e+18 - +9.902344e-01 = +5.548435e+18
dw $8fdb, $c0eb, $40eb		; -3.295975e-15 - -1.917969e+00 = +1.917969e+00
dw $689d, $41cc, $689d		; +1.773821e+12 - +3.593750e+00 = +1.773821e+12
dw $ed20, $c20a, $ed20		; -3.958242e+13 - -4.156250e+00 = -3.958242e+13
dw $3a7c, $43dc, $c3db		; +2.319336e-02 - +1.487500e+01 = -1.485181e+01
dw $9e9b, $c4b1, $44b1		; -9.345058e-11 - -2.706250e+01 = +2.706250e+01
dw $2be8, $45d6, $c5d6		; +9.089708e-07 - +5.875000e+01 = -5.875000e+01
dw $b52d, $c6fa, $46fa		; -5.741119e-04 - -1.265000e+02 = +1.264994e+02
dw $5679, $4700, $5679		; +6.176768e+06 - +1.280000e+02 = +6.176640e+06
dw $edb3, $c868, $edb3		; -5.978594e+13 - -3.600000e+02 = -5.978594e+13
dw $7ba2, $4969, $7ba2		; +9.412523e+17 - +7.220000e+02 = +9.412523e+17
dw $db10, $caf7, $db10		; -1.426063e+08 - -2.012000e+03 = -1.426043e+08
dw $4a3b, $4b90, $cae5		; +1.260000e+03 - +3.200000e+03 = -1.940000e+03
dw $bc3c, $cc8c, $4c8c		; -7.714844e-02 - -6.336000e+03 = +6.335923e+03
dw $437b, $4dbd, $cdbd		; +1.184375e+01 - +1.424000e+04 = -1.422816e+04
dw $da64, $ceaf, $da64		; -9.332326e+07 - -2.758400e+04 = -9.329568e+07
dw $24b8, $4f3f, $cf3f		; +6.402843e-09 - +4.083200e+04 = -4.083200e+04
dw $b09b, $d056, $5056		; -2.449751e-05 - -8.755200e+04 = +8.755200e+04
dw $730b, $51bb, $730b		; +2.348557e+15 - +2.268160e+05 = +2.348557e+15
dw $b660, $d287, $5287		; -1.342773e-03 - -4.003840e+05 = +4.003840e+05
dw $2b97, $53fc, $d3fc		; +7.580966e-07 - +1.040384e+06 = -1.040384e+06
dw $a439, $d47f, $547f		; -4.554749e-09 - -1.568768e+06 = +1.568768e+06
dw $3fd2, $5566, $d566		; +9.101562e-01 - +2.932736e+06 = -2.932735e+06
dw $ec79, $d64b, $ec79		; -2.590724e+13 - -5.423104e+06 = -2.590724e+13
dw $5e66, $572c, $5e64		; +1.501561e+09 - +9.830400e+06 = +1.491730e+09
dw $d3b3, $d808, $57f5		; -8.908800e+05 - -1.730150e+07 = +1.641062e+07
dw $0995, $59c3, $d9c3		; +4.391019e-17 - +5.911347e+07 = -5.911347e+07
dw $c2ff, $dad0, $5ad0		; -7.984375e+00 - -1.216348e+08 = +1.216348e+08
dw $1254, $5b3c, $db3c		; +1.887379e-14 - +1.656750e+08 = -1.656750e+08
dw $b35c, $dccf, $5ccf		; -1.659393e-04 - -4.854907e+08 = +4.854907e+08
dw $73f9, $5dc1, $73f9		; +4.442027e+15 - +9.416212e+08 = +4.442026e+15
dw $977f, $deb1, $5eb1		; -6.803447e-13 - -1.816134e+09 = +1.816134e+09
dw $7800, $5f1a, $7800		; +7.205759e+16 - +2.365587e+09 = +7.205759e+16
dw $a607, $e00c, $600c		; -1.530861e-08 - -4.496294e+09 = +4.496294e+09
dw $65d5, $6168, $65be		; +2.517925e+11 - +1.207960e+10 = +2.397129e+11
dw $9893, $e26c, $626c		; -1.431744e-12 - -2.442763e+10 = +2.442763e+10
dw $3164, $63cc, $e3cc		; +4.243851e-05 - +6.174015e+10 = -6.174015e+10
dw $e8eb, $e436, $e8d8		; -2.108829e+12 - -8.321499e+10 = -2.025614e+12
dw $1632, $6564, $e564		; +2.717826e-13 - +1.911260e+11 = -1.911260e+11
dw $8782, $e699, $6699		; -1.046255e-17 - -4.391604e+11 = +4.391604e+11
dw $2f90, $6735, $e735		; +1.192093e-05 - +6.635724e+11 = -6.635724e+11
dw $cea1, $e825, $6825		; -2.668800e+04 - -1.258425e+12 = +1.258425e+12
dw $09f9, $69a1, $e9a1		; +5.475221e-17 - +3.582003e+12 = -3.582003e+12
dw $8cf5, $ea4d, $6a4d		; -4.345482e-16 - -5.720896e+12 = +5.720896e+12
dw $10dd, $6b52, $eb52		; +6.619705e-15 - +1.161359e+13 = -1.161359e+13
dw $f21c, $ecd6, $f215		; -1.249045e+15 - -3.229815e+13 = -1.216747e+15
