dw $cf6e, $b700		; abs(-4.685e+04) => 46848
dw $40bb, $0002		; abs(+1.730e+00) => 2
dw $40e6, $0002		; abs(+1.898e+00) => 2
dw $4c01, $1010		; abs(+4.112e+03) => 4112
dw $cf41, $a080		; abs(-4.109e+04) => 41088
dw $c44d, $0015		; abs(-2.081e+01) => 21
dw $ccd7, $1d70		; abs(-7.536e+03) => 7536
dw $c006, $0001		; abs(-1.023e+00) => 1
dw $e3a1, $ffff		; abs(-5.597e+10) => 65535
dw $caf2, $07c8		; abs(-1.992e+03) => 1992
dw $3f73, $0001		; abs(+7.246e-01) => 1
dw $ccc8, $1c80		; abs(-7.296e+03) => 7296
dw $470a, $0085		; abs(+1.330e+02) => 133
dw $46e4, $0079		; abs(+1.210e+02) => 121
dw $c04e, $0001		; abs(-1.305e+00) => 1
dw $4de3, $3c60		; abs(+1.546e+04) => 15456
dw $0339, $0000		; abs(+5.302e-19) => 0
dw $cbbf, $0df8		; abs(-3.576e+03) => 3576
dw $47ad, $00d6		; abs(+2.145e+02) => 214
dw $cb57, $0ab8		; abs(-2.744e+03) => 2744
dw $4735, $009a		; abs(+1.545e+02) => 154
dw $cb54, $0aa0		; abs(-2.720e+03) => 2720
dw $c086, $0002		; abs(-1.523e+00) => 2
dw $cb4e, $0a70		; abs(-2.672e+03) => 2672
dw $4b4e, $0a70		; abs(+2.672e+03) => 2672
dw $c460, $0016		; abs(-2.200e+01) => 22
dw $c6a9, $006a		; abs(-1.062e+02) => 106
dw $4071, $0001		; abs(+1.441e+00) => 1
dw $cc3b, $13b0		; abs(-5.040e+03) => 5040
dw $cf71, $b880		; abs(-4.723e+04) => 47232
dw $ce39, $4e40		; abs(-2.003e+04) => 20032
dw $cd2c, $2580		; abs(-9.600e+03) => 9600
dw $c17b, $0003		; abs(-2.961e+00) => 3
dw $c676, $005d		; abs(-9.350e+01) => 93
dw $40cc, $0002		; abs(+1.797e+00) => 2
dw $46c0, $0070		; abs(+1.120e+02) => 112
dw $4aa7, $069c		; abs(+1.692e+03) => 1692
dw $cc18, $1180		; abs(-4.480e+03) => 4480
dw $c31f, $0009		; abs(-8.969e+00) => 9
dw $4484, $0018		; abs(+2.425e+01) => 24
dw $c055, $0001		; abs(-1.332e+00) => 1
dw $cb9d, $0ce8		; abs(-3.304e+03) => 3304
dw $4939, $0272		; abs(+6.260e+02) => 626
dw $45a0, $0034		; abs(+5.200e+01) => 52
dw $ced4, $7500		; abs(-2.995e+04) => 29952
dw $49ec, $03d8		; abs(+9.840e+02) => 984
dw $4dd1, $3a20		; abs(+1.488e+04) => 14880
dw $cae1, $0784		; abs(-1.924e+03) => 1924
dw $bf0f, $0001		; abs(-5.293e-01) => 1
dw $4e30, $4c00		; abs(+1.946e+04) => 19456
dw $cd9b, $3360		; abs(-1.315e+04) => 13152
dw $499e, $033c		; abs(+8.280e+02) => 828
dw $c361, $000b		; abs(-1.103e+01) => 11
dw $c208, $0004		; abs(-4.125e+00) => 4
dw $ca97, $065c		; abs(-1.628e+03) => 1628
dw $4790, $00c8		; abs(+2.000e+02) => 200
dw $43c9, $000e		; abs(+1.428e+01) => 14
dw $4de6, $3cc0		; abs(+1.555e+04) => 15552
dw $c5c0, $0038		; abs(-5.600e+01) => 56
dw $440b, $0011		; abs(+1.669e+01) => 17
dw $4a85, $0614		; abs(+1.556e+03) => 1556
dw $ce30, $4c00		; abs(-1.946e+04) => 19456
dw $3fb6, $0001		; abs(+8.555e-01) => 1
dw $cc4b, $14b0		; abs(-5.296e+03) => 5296
dw $c55c, $002b		; abs(-4.350e+01) => 43
dw $4b1d, $08e8		; abs(+2.280e+03) => 2280
dw $4616, $0045		; abs(+6.950e+01) => 69
dw $42ed, $0008		; abs(+7.703e+00) => 8
dw $bfe6, $0001		; abs(-9.492e-01) => 1
dw $41a4, $0003		; abs(+3.281e+00) => 3
dw $c819, $0119		; abs(-2.810e+02) => 281
dw $40a5, $0002		; abs(+1.645e+00) => 2
dw $474d, $00a6		; abs(+1.665e+02) => 166
dw $c0d9, $0002		; abs(-1.848e+00) => 2
dw $cc34, $1340		; abs(-4.928e+03) => 4928
dw $cf86, $c300		; abs(-4.992e+04) => 49920
dw $ca06, $0418		; abs(-1.048e+03) => 1048
dw $443f, $0014		; abs(+1.994e+01) => 20
dw $45fa, $003f		; abs(+6.325e+01) => 63
dw $480f, $010f		; abs(+2.710e+02) => 271
dw $40bd, $0002		; abs(+1.738e+00) => 2
dw $430a, $0008		; abs(+8.312e+00) => 8
dw $4db4, $3680		; abs(+1.395e+04) => 13952
dw $401d, $0001		; abs(+1.113e+00) => 1
dw $4838, $0138		; abs(+3.120e+02) => 312
dw $c909, $0212		; abs(-5.300e+02) => 530
dw $0c13, $0000		; abs(+2.385e-16) => 0
dw $c8c8, $01c8		; abs(-4.560e+02) => 456
dw $c0a0, $0002		; abs(-1.625e+00) => 2
dw $3fb1, $0001		; abs(+8.457e-01) => 1
dw $43b9, $000e		; abs(+1.378e+01) => 14
dw $4ef9, $7e40		; abs(+3.232e+04) => 32320
dw $bf80, $0001		; abs(-7.500e-01) => 1
dw $c3ba, $000e		; abs(-1.381e+01) => 14
dw $4f54, $aa00		; abs(+4.352e+04) => 43520
dw $4216, $0004		; abs(+4.344e+00) => 4
dw $9443, $0000		; abs(-7.172e-14) => 0
dw $c69b, $0067		; abs(-1.028e+02) => 103
dw $472e, $0097		; abs(+1.510e+02) => 151
dw $ca23, $048c		; abs(-1.164e+03) => 1164
dw $47c7, $00e3		; abs(+2.275e+02) => 227
dw $c5d9, $003b		; abs(-5.912e+01) => 59
dw $4983, $0306		; abs(+7.740e+02) => 774
dw $cb01, $0808		; abs(-2.056e+03) => 2056
dw $c8a0, $01a0		; abs(-4.160e+02) => 416
dw $40ba, $0002		; abs(+1.727e+00) => 2
dw $423f, $0005		; abs(+4.984e+00) => 5
dw $4454, $0015		; abs(+2.125e+01) => 21
dw $c299, $0006		; abs(-6.391e+00) => 6
dw $4c97, $1970		; abs(+6.512e+03) => 6512
dw $c65b, $0057		; abs(-8.675e+01) => 87
dw $c96c, $02d8		; abs(-7.280e+02) => 728
dw $48bf, $01bf		; abs(+4.470e+02) => 447
dw $cac4, $0710		; abs(-1.808e+03) => 1808
dw $4e54, $5500		; abs(+2.176e+04) => 21760
dw $4973, $02e6		; abs(+7.420e+02) => 742
dw $4f96, $cb00		; abs(+5.197e+04) => 51968
dw $c3d1, $000f		; abs(-1.453e+01) => 15
dw $c106, $0002		; abs(-2.047e+00) => 2
dw $4e27, $49c0		; abs(+1.888e+04) => 18880
dw $ccb2, $1b20		; abs(-6.944e+03) => 6944
dw $c714, $008a		; abs(-1.380e+02) => 138
dw $49b4, $0368		; abs(+8.720e+02) => 872
dw $4a7d, $05f4		; abs(+1.524e+03) => 1524
dw $c92a, $0254		; abs(-5.960e+02) => 596
dw $c10d, $0002		; abs(-2.102e+00) => 2
dw $c177, $0003		; abs(-2.930e+00) => 3
dw $3f5d, $0001		; abs(+6.816e-01) => 1
dw $cfd6, $eb00		; abs(-6.016e+04) => 60160
dw $48a6, $01a6		; abs(+4.220e+02) => 422
dw $cf71, $b880		; abs(-4.723e+04) => 47232
dw $458c, $0031		; abs(+4.950e+01) => 49
dw $c5f4, $003e		; abs(-6.250e+01) => 62
dw $c5c2, $0038		; abs(-5.625e+01) => 56
dw $4590, $0032		; abs(+5.000e+01) => 50
dw $41cd, $0004		; abs(+3.602e+00) => 4
dw $c032, $0001		; abs(-1.195e+00) => 1
dw $46af, $006c		; abs(+1.078e+02) => 108
dw $48be, $01be		; abs(+4.460e+02) => 446
dw $caff, $07fc		; abs(-2.044e+03) => 2044
dw $4169, $0003		; abs(+2.820e+00) => 3
dw $ca75, $05d4		; abs(-1.492e+03) => 1492
dw $cb71, $0b88		; abs(-2.952e+03) => 2952
dw $cea7, $69c0		; abs(-2.707e+04) => 27072
dw $421d, $0004		; abs(+4.453e+00) => 4
dw $410e, $0002		; abs(+2.109e+00) => 2
dw $4f3c, $9e00		; abs(+4.045e+04) => 40448
dw $4faa, $d500		; abs(+5.453e+04) => 54528
dw $4ef2, $7c80		; abs(+3.187e+04) => 31872
dw $3fd2, $0001		; abs(+9.102e-01) => 1
dw $4dbc, $3780		; abs(+1.421e+04) => 14208
dw $4c1b, $11b0		; abs(+4.528e+03) => 4528
dw $4f67, $b380		; abs(+4.595e+04) => 45952
dw $c35d, $000b		; abs(-1.091e+01) => 11
dw $430f, $0008		; abs(+8.469e+00) => 8
dw $c63f, $0050		; abs(-7.975e+01) => 80
dw $3fe3, $0001		; abs(+9.434e-01) => 1
dw $c538, $0027		; abs(-3.900e+01) => 39
dw $3f80, $0001		; abs(+7.500e-01) => 1
dw $41dd, $0004		; abs(+3.727e+00) => 4
dw $c092, $0002		; abs(-1.570e+00) => 2
dw $c73e, $009f		; abs(-1.590e+02) => 159
dw $c450, $0015		; abs(-2.100e+01) => 21
dw $c22f, $0005		; abs(-4.734e+00) => 5
dw $c81e, $011e		; abs(-2.860e+02) => 286
dw $c244, $0005		; abs(-5.062e+00) => 5
dw $4d46, $28c0		; abs(+1.043e+04) => 10432
dw $c180, $0003		; abs(-3.000e+00) => 3
dw $c09e, $0002		; abs(-1.617e+00) => 2
dw $0f79, $0000		; abs(+2.616e-15) => 0
dw $46b8, $006e		; abs(+1.100e+02) => 110
dw $c98a, $0314		; abs(-7.880e+02) => 788
dw $4f83, $c180		; abs(+4.954e+04) => 49536
dw $479b, $00cd		; abs(+2.055e+02) => 205
dw $47c4, $00e2		; abs(+2.260e+02) => 226
dw $c909, $0212		; abs(-5.300e+02) => 530
dw $411d, $0002		; abs(+2.227e+00) => 2
dw $494f, $029e		; abs(+6.700e+02) => 670
dw $cfc2, $e100		; abs(-5.760e+04) => 57600
dw $ce8a, $6280		; abs(-2.522e+04) => 25216
dw $41b9, $0003		; abs(+3.445e+00) => 3
dw $4ecd, $7340		; abs(+2.950e+04) => 29504
dw $441d, $0012		; abs(+1.781e+01) => 18
dw $c603, $0041		; abs(-6.475e+01) => 65
dw $c7eb, $00f5		; abs(-2.455e+02) => 245
dw $4e4e, $5380		; abs(+2.138e+04) => 21376
dw $4dbe, $37c0		; abs(+1.427e+04) => 14272
dw $469a, $0066		; abs(+1.025e+02) => 102
dw $4c25, $1250		; abs(+4.688e+03) => 4688
dw $c18a, $0003		; abs(-3.078e+00) => 3
dw $c0cb, $0002		; abs(-1.793e+00) => 2
dw $ced4, $7500		; abs(-2.995e+04) => 29952
dw $807f, $0000		; abs(-8.110e-20) => 0
dw $c601, $0040		; abs(-6.425e+01) => 64
dw $41ee, $0004		; abs(+3.859e+00) => 4
dw $49ea, $03d4		; abs(+9.800e+02) => 980
dw $4166, $0003		; abs(+2.797e+00) => 3
dw $4714, $008a		; abs(+1.380e+02) => 138
dw $c5eb, $003d		; abs(-6.138e+01) => 61
dw $4b04, $0820		; abs(+2.080e+03) => 2080
dw $bfca, $0001		; abs(-8.945e-01) => 1
dw $4571, $002e		; abs(+4.612e+01) => 46
dw $4879, $0179		; abs(+3.770e+02) => 377
dw $c754, $00aa		; abs(-1.700e+02) => 170
dw $4d3f, $27e0		; abs(+1.021e+04) => 10208
dw $4cc4, $1c40		; abs(+7.232e+03) => 7232
dw $46cd, $0073		; abs(+1.152e+02) => 115
dw $4c99, $1990		; abs(+6.544e+03) => 6544
dw $ce25, $4940		; abs(-1.875e+04) => 18752
dw $43c9, $000e		; abs(+1.428e+01) => 14
dw $c241, $0005		; abs(-5.016e+00) => 5
dw $413c, $0002		; abs(+2.469e+00) => 2
dw $458a, $0031		; abs(+4.925e+01) => 49
dw $cd62, $2c40		; abs(-1.133e+04) => 11328
dw $4b53, $0a98		; abs(+2.712e+03) => 2712
dw $5eea, $ffff		; abs(+2.055e+09) => 65535
dw $4674, $005d		; abs(+9.300e+01) => 93
dw $c548, $0029		; abs(-4.100e+01) => 41
dw $cf63, $b180		; abs(-4.544e+04) => 45440
dw $4f24, $9200		; abs(+3.738e+04) => 37376
dw $e129, $ffff		; abs(-9.966e+09) => 65535
dw $c173, $0003		; abs(-2.898e+00) => 3
dw $434d, $000a		; abs(+1.041e+01) => 10
dw $490a, $0214		; abs(+5.320e+02) => 532
dw $4721, $0090		; abs(+1.445e+02) => 144
dw $4aa7, $069c		; abs(+1.692e+03) => 1692
dw $c497, $0019		; abs(-2.544e+01) => 25
dw $84ab, $0000		; abs(-1.447e-18) => 0
dw $4c4c, $14c0		; abs(+5.312e+03) => 5312
dw $cdf7, $3ee0		; abs(-1.610e+04) => 16096
dw $cada, $0768		; abs(-1.896e+03) => 1896
dw $733c, $ffff		; abs(+2.780e+15) => 65535
dw $c2e8, $0008		; abs(-7.625e+00) => 8
dw $cd4c, $2980		; abs(-1.062e+04) => 10624
dw $c6df, $0078		; abs(-1.198e+02) => 120
dw $c2f7, $0008		; abs(-7.859e+00) => 8
dw $4db5, $36a0		; abs(+1.398e+04) => 13984
dw $4c6e, $16e0		; abs(+5.856e+03) => 5856
dw $c94f, $029e		; abs(-6.700e+02) => 670
dw $c454, $0015		; abs(-2.125e+01) => 21
dw $c805, $0105		; abs(-2.610e+02) => 261
dw $498e, $031c		; abs(+7.960e+02) => 796
dw $bfb3, $0001		; abs(-8.496e-01) => 1
dw $4714, $008a		; abs(+1.380e+02) => 138
dw $cbf8, $0fc0		; abs(-4.032e+03) => 4032
dw $44ba, $001c		; abs(+2.762e+01) => 28
dw $c720, $0090		; abs(-1.440e+02) => 144
dw $ce95, $6540		; abs(-2.592e+04) => 25920
dw $4142, $0003		; abs(+2.516e+00) => 3
dw $c8c8, $01c8		; abs(-4.560e+02) => 456
dw $4b5a, $0ad0		; abs(+2.768e+03) => 2768
dw $c4f7, $001f		; abs(-3.144e+01) => 31
dw $42cd, $0007		; abs(+7.203e+00) => 7
dw $d260, $ffff		; abs(-3.604e+05) => 65535
dw $421c, $0004		; abs(+4.438e+00) => 4
dw $c3c9, $000e		; abs(-1.428e+01) => 14
dw $489f, $019f		; abs(+4.150e+02) => 415
dw $c058, $0001		; abs(-1.344e+00) => 1
dw $e2cd, $ffff		; abs(-3.094e+10) => 65535
dw $4e15, $4540		; abs(+1.773e+04) => 17728
dw $cf72, $b900		; abs(-4.736e+04) => 47360
dw $cc87, $1870		; abs(-6.256e+03) => 6256
dw $4289, $0006		; abs(+6.141e+00) => 6
dw $4052, $0001		; abs(+1.320e+00) => 1
dw $c2d1, $0007		; abs(-7.266e+00) => 7
dw $cb54, $0aa0		; abs(-2.720e+03) => 2720
dw $c458, $0015		; abs(-2.150e+01) => 21
dw $c3ac, $000d		; abs(-1.338e+01) => 13
dw $c4b4, $001b		; abs(-2.725e+01) => 27
dw $3ff8, $0001		; abs(+9.844e-01) => 1
dw $cc9f, $19f0		; abs(-6.640e+03) => 6640
dw $4fbe, $df00		; abs(+5.709e+04) => 57088
dw $4b7d, $0be8		; abs(+3.048e+03) => 3048
dw $c8e8, $01e8		; abs(-4.880e+02) => 488
dw $4c81, $1810		; abs(+6.160e+03) => 6160
dw $4332, $000a		; abs(+9.562e+00) => 10
dw $4c83, $1830		; abs(+6.192e+03) => 6192
dw $c8e7, $01e7		; abs(-4.870e+02) => 487
dw $4e0c, $4300		; abs(+1.715e+04) => 17152
dw $4afe, $07f8		; abs(+2.040e+03) => 2040
dw $45ae, $0036		; abs(+5.375e+01) => 54
dw $cda4, $3480		; abs(-1.344e+04) => 13440
dw $4f45, $a280		; abs(+4.160e+04) => 41600
dw $c979, $02f2		; abs(-7.540e+02) => 754
dw $cf19, $8c80		; abs(-3.597e+04) => 35968
dw $4f95, $ca80		; abs(+5.184e+04) => 51840
dw $cef6, $7d80		; abs(-3.213e+04) => 32128
dw $4721, $0090		; abs(+1.445e+02) => 144
dw $caf0, $07c0		; abs(-1.984e+03) => 1984
dw $c1f1, $0004		; abs(-3.883e+00) => 4
dw $41e1, $0004		; abs(+3.758e+00) => 4
dw $4d6c, $2d80		; abs(+1.165e+04) => 11648
dw $bf97, $0001		; abs(-7.949e-01) => 1
dw $410e, $0002		; abs(+2.109e+00) => 2
dw $4bc2, $0e10		; abs(+3.600e+03) => 3600
dw $4f73, $b980		; abs(+4.749e+04) => 47488
dw $4404, $0010		; abs(+1.625e+01) => 16
dw $60cc, $ffff		; abs(+7.718e+09) => 65535
dw $4279, $0006		; abs(+5.891e+00) => 6
dw $3f24, $0001		; abs(+5.703e-01) => 1
dw $c4d6, $001d		; abs(-2.938e+01) => 29
dw $c471, $0017		; abs(-2.306e+01) => 23
dw $cb61, $0b08		; abs(-2.824e+03) => 2824
dw $4e8d, $6340		; abs(+2.541e+04) => 25408
dw $c029, $0001		; abs(-1.160e+00) => 1
dw $ccc8, $1c80		; abs(-7.296e+03) => 7296
dw $4935, $026a		; abs(+6.180e+02) => 618
dw $4701, $0080		; abs(+1.285e+02) => 128
dw $4545, $0029		; abs(+4.062e+01) => 41
dw $4caf, $1af0		; abs(+6.896e+03) => 6896
dw $bf05, $0001		; abs(-5.098e-01) => 1
dw $c30c, $0008		; abs(-8.375e+00) => 8
dw $bffa, $0001		; abs(-9.883e-01) => 1
dw $ce46, $5180		; abs(-2.086e+04) => 20864
dw $475f, $00af		; abs(+1.755e+02) => 175
dw $4fa3, $d180		; abs(+5.363e+04) => 53632
dw $4c22, $1220		; abs(+4.640e+03) => 4640
dw $49b1, $0362		; abs(+8.660e+02) => 866
dw $4a3c, $04f0		; abs(+1.264e+03) => 1264
dw $c162, $0003		; abs(-2.766e+00) => 3
dw $4893, $0193		; abs(+4.030e+02) => 403
dw $cc47, $1470		; abs(-5.232e+03) => 5232
dw $dfe7, $ffff		; abs(-4.085e+09) => 65535
dw $4d46, $28c0		; abs(+1.043e+04) => 10432
dw $4de8, $3d00		; abs(+1.562e+04) => 15616
dw $c378, $000c		; abs(-1.175e+01) => 12
dw $c048, $0001		; abs(-1.281e+00) => 1
dw $4af9, $07e4		; abs(+2.020e+03) => 2020
dw $cf83, $c180		; abs(-4.954e+04) => 49536
dw $464e, $0053		; abs(+8.350e+01) => 83
dw $48e5, $01e5		; abs(+4.850e+02) => 485
dw $c037, $0001		; abs(-1.215e+00) => 1
dw $4983, $0306		; abs(+7.740e+02) => 774
dw $3f11, $0001		; abs(+5.332e-01) => 1
dw $4f78, $bc00		; abs(+4.813e+04) => 48128
dw $c558, $002b		; abs(-4.300e+01) => 43
dw $4229, $0005		; abs(+4.641e+00) => 5
dw $c4fc, $0020		; abs(-3.175e+01) => 32
dw $ca5c, $0570		; abs(-1.392e+03) => 1392
dw $4e93, $64c0		; abs(+2.579e+04) => 25792
dw $c4d3, $001d		; abs(-2.919e+01) => 29
dw $499f, $033e		; abs(+8.300e+02) => 830
dw $4839, $0139		; abs(+3.130e+02) => 313
dw $cf6c, $b600		; abs(-4.659e+04) => 46592
dw $c5fe, $0040		; abs(-6.375e+01) => 64
dw $3f3d, $0001		; abs(+6.191e-01) => 1
dw $4b77, $0bb8		; abs(+3.000e+03) => 3000
dw $40a9, $0002		; abs(+1.660e+00) => 2
dw $494d, $029a		; abs(+6.660e+02) => 666
dw $c182, $0003		; abs(-3.016e+00) => 3
dw $c246, $0005		; abs(-5.094e+00) => 5
dw $cfc8, $e400		; abs(-5.837e+04) => 58368
dw $4294, $0006		; abs(+6.312e+00) => 6
dw $c02a, $0001		; abs(-1.164e+00) => 1
dw $c004, $0001		; abs(-1.016e+00) => 1
dw $c4e6, $001e		; abs(-3.038e+01) => 30
dw $c269, $0006		; abs(-5.641e+00) => 6
dw $c78a, $00c5		; abs(-1.970e+02) => 197
dw $c112, $0002		; abs(-2.141e+00) => 2
dw $4182, $0003		; abs(+3.016e+00) => 3
dw $c82d, $012d		; abs(-3.010e+02) => 301
dw $c885, $0185		; abs(-3.890e+02) => 389
dw $cea0, $6800		; abs(-2.662e+04) => 26624
dw $42da, $0007		; abs(+7.406e+00) => 7
dw $4e63, $58c0		; abs(+2.272e+04) => 22720
dw $3fc0, $0001		; abs(+8.750e-01) => 1
dw $4ccf, $1cf0		; abs(+7.408e+03) => 7408
dw $c67c, $005f		; abs(-9.500e+01) => 95
dw $4b6f, $0b78		; abs(+2.936e+03) => 2936
dw $c387, $000c		; abs(-1.222e+01) => 12
dw $4084, $0002		; abs(+1.516e+00) => 2
dw $c013, $0001		; abs(-1.074e+00) => 1
dw $c031, $0001		; abs(-1.191e+00) => 1
dw $c8bd, $01bd		; abs(-4.450e+02) => 445
dw $ce17, $45c0		; abs(-1.786e+04) => 17856
dw $4fe9, $f480		; abs(+6.259e+04) => 62592
dw $cc80, $1800		; abs(-6.144e+03) => 6144
dw $c81a, $011a		; abs(-2.820e+02) => 282
dw $4ec5, $7140		; abs(+2.899e+04) => 28992
dw $4501, $0020		; abs(+3.212e+01) => 32
dw $424e, $0005		; abs(+5.219e+00) => 5
dw $c685, $0061		; abs(-9.725e+01) => 97
dw $4928, $0250		; abs(+5.920e+02) => 592
dw $45cd, $003a		; abs(+5.762e+01) => 58
dw $4994, $0328		; abs(+8.080e+02) => 808
dw $c56b, $002d		; abs(-4.538e+01) => 45
dw $4091, $0002		; abs(+1.566e+00) => 2
dw $c6ca, $0072		; abs(-1.145e+02) => 114
dw $412e, $0002		; abs(+2.359e+00) => 2
dw $ce71, $5c40		; abs(-2.362e+04) => 23616
dw $c208, $0004		; abs(-4.125e+00) => 4
dw $4ea0, $6800		; abs(+2.662e+04) => 26624
dw $4e95, $6540		; abs(+2.592e+04) => 25920
dw $48d9, $01d9		; abs(+4.730e+02) => 473
dw $4ef6, $7d80		; abs(+3.213e+04) => 32128
dw $40a7, $0002		; abs(+1.652e+00) => 2
dw $c7d1, $00e8		; abs(-2.325e+02) => 232
dw $c09d, $0002		; abs(-1.613e+00) => 2
dw $c5fd, $0040		; abs(-6.362e+01) => 64
dw $4d96, $32c0		; abs(+1.299e+04) => 12992
dw $4f9f, $cf80		; abs(+5.312e+04) => 53120
dw $4e37, $4dc0		; abs(+1.990e+04) => 19904
dw $3f01, $0001		; abs(+5.020e-01) => 1
dw $bf96, $0001		; abs(-7.930e-01) => 1
dw $cb63, $0b18		; abs(-2.840e+03) => 2840
dw $c22b, $0005		; abs(-4.672e+00) => 5
dw $4ca3, $1a30		; abs(+6.704e+03) => 6704
dw $490e, $021c		; abs(+5.400e+02) => 540
dw $9339, $0000		; abs(-3.475e-14) => 0
dw $4aa0, $0680		; abs(+1.664e+03) => 1664
dw $4b25, $0928		; abs(+2.344e+03) => 2344
dw $4d90, $3200		; abs(+1.280e+04) => 12800
dw $cff9, $fc80		; abs(-6.464e+04) => 64640
dw $ca62, $0588		; abs(-1.416e+03) => 1416
dw $4b04, $0820		; abs(+2.080e+03) => 2080
dw $c014, $0001		; abs(-1.078e+00) => 1
dw $ce97, $65c0		; abs(-2.605e+04) => 26048
dw $cb80, $0c00		; abs(-3.072e+03) => 3072
dw $bfe7, $0001		; abs(-9.512e-01) => 1
dw $4986, $030c		; abs(+7.800e+02) => 780
dw $4fff, $ff80		; abs(+6.541e+04) => 65408
dw $c81e, $011e		; abs(-2.860e+02) => 286
dw $cd68, $2d00		; abs(-1.152e+04) => 11520
dw $4efa, $7e80		; abs(+3.238e+04) => 32384
dw $090e, $0000		; abs(+2.927e-17) => 0
dw $4b21, $0908		; abs(+2.312e+03) => 2312
dw $c45d, $0016		; abs(-2.181e+01) => 22
dw $cd7d, $2fa0		; abs(-1.219e+04) => 12192
dw $4a62, $0588		; abs(+1.416e+03) => 1416
dw $8151, $0000		; abs(-1.427e-19) => 0
dw $446e, $0017		; abs(+2.288e+01) => 23
dw $bf33, $0001		; abs(-5.996e-01) => 1
dw $4974, $02e8		; abs(+7.440e+02) => 744
dw $c8fb, $01fb		; abs(-5.070e+02) => 507
dw $4c90, $1900		; abs(+6.400e+03) => 6400
dw $4762, $00b1		; abs(+1.770e+02) => 177
dw $c43a, $0014		; abs(-1.962e+01) => 20
dw $cfa6, $d300		; abs(-5.402e+04) => 54016
dw $41b6, $0003		; abs(+3.422e+00) => 3
dw $455e, $002c		; abs(+4.375e+01) => 44
dw $c80d, $010d		; abs(-2.690e+02) => 269
dw $4d57, $2ae0		; abs(+1.098e+04) => 10976
dw $c6ce, $0073		; abs(-1.155e+02) => 115
dw $c39f, $000d		; abs(-1.297e+01) => 13
dw $4427, $0012		; abs(+1.844e+01) => 18
dw $cad2, $0748		; abs(-1.864e+03) => 1864
dw $c399, $000d		; abs(-1.278e+01) => 13
dw $c010, $0001		; abs(-1.062e+00) => 1
dw $4977, $02ee		; abs(+7.500e+02) => 750
dw $44c2, $001c		; abs(+2.812e+01) => 28
dw $c6d8, $0076		; abs(-1.180e+02) => 118
dw $c08d, $0002		; abs(-1.551e+00) => 2
dw $4bf1, $0f88		; abs(+3.976e+03) => 3976
dw $4039, $0001		; abs(+1.223e+00) => 1
dw $4023, $0001		; abs(+1.137e+00) => 1
dw $c3f9, $0010		; abs(-1.578e+01) => 16
dw $41b1, $0003		; abs(+3.383e+00) => 3
dw $440d, $0011		; abs(+1.681e+01) => 17
dw $c9d8, $03b0		; abs(-9.440e+02) => 944
dw $4420, $0012		; abs(+1.800e+01) => 18
dw $4038, $0001		; abs(+1.219e+00) => 1
dw $c766, $00b3		; abs(-1.790e+02) => 179
dw $cdff, $3fe0		; abs(-1.635e+04) => 16352
dw $cbf2, $0f90		; abs(-3.984e+03) => 3984
dw $0fe2, $0000		; abs(+3.345e-15) => 0
dw $ca61, $0584		; abs(-1.412e+03) => 1412
dw $cd76, $2ec0		; abs(-1.197e+04) => 11968
dw $c91e, $023c		; abs(-5.720e+02) => 572
dw $c481, $0018		; abs(-2.406e+01) => 24
dw $cb81, $0c08		; abs(-3.080e+03) => 3080
dw $4211, $0004		; abs(+4.266e+00) => 4
dw $4f29, $9480		; abs(+3.802e+04) => 38016
dw $45b1, $0036		; abs(+5.412e+01) => 54
dw $4330, $0009		; abs(+9.500e+00) => 9
dw $c370, $000b		; abs(-1.150e+01) => 11
dw $c67d, $005f		; abs(-9.525e+01) => 95
dw $c16f, $0003		; abs(-2.867e+00) => 3
dw $4a74, $05d0		; abs(+1.488e+03) => 1488
dw $c189, $0003		; abs(-3.070e+00) => 3
dw $410f, $0002		; abs(+2.117e+00) => 2
dw $cf2f, $9780		; abs(-3.878e+04) => 38784
dw $c99a, $0334		; abs(-8.200e+02) => 820
dw $c7d4, $00ea		; abs(-2.340e+02) => 234
dw $447e, $0018		; abs(+2.388e+01) => 24
dw $4410, $0011		; abs(+1.700e+01) => 17
dw $c5a6, $0035		; abs(-5.275e+01) => 53
dw $cc30, $1300		; abs(-4.864e+03) => 4864
dw $48da, $01da		; abs(+4.740e+02) => 474
dw $4599, $0033		; abs(+5.112e+01) => 51
dw $c86b, $016b		; abs(-3.630e+02) => 363
dw $cc99, $1990		; abs(-6.544e+03) => 6544
dw $4200, $0004		; abs(+4.000e+00) => 4
dw $c129, $0002		; abs(-2.320e+00) => 2
dw $2f31, $0000		; abs(+9.090e-06) => 0
dw $49d9, $03b2		; abs(+9.460e+02) => 946
dw $4d8e, $31c0		; abs(+1.274e+04) => 12736
dw $cacd, $0734		; abs(-1.844e+03) => 1844
dw $cd0c, $2180		; abs(-8.576e+03) => 8576
dw $4e5d, $5740		; abs(+2.234e+04) => 22336
dw $c567, $002d		; abs(-4.488e+01) => 45
dw $c88f, $018f		; abs(-3.990e+02) => 399
dw $455f, $002c		; abs(+4.388e+01) => 44
dw $c452, $0015		; abs(-2.112e+01) => 21
dw $49a4, $0348		; abs(+8.400e+02) => 840
dw $ca89, $0624		; abs(-1.572e+03) => 1572
dw $cfd1, $e880		; abs(-5.952e+04) => 59520
dw $476f, $00b7		; abs(+1.835e+02) => 183
