dw $5010, $2d1f, $5010		; +6.963200e+04 - +2.138317e-06 = +6.963200e+04
dw $c469, $ae38, $c469		; -2.256250e+01 - -4.649162e-06 = -2.256250e+01
dw $3b26, $2f0f, $3b26		; +3.588867e-02 - +8.076429e-06 = +3.588060e-02
dw $d63e, $b083, $d63e		; -5.210112e+06 - -2.306700e-05 = -5.210112e+06
dw $13c0, $3168, $b168		; +4.973799e-14 - +4.291534e-05 = -4.291534e-05
dw $988e, $b281, $3281		; -1.413980e-12 - -9.179115e-05 = +9.179115e-05
dw $5888, $335c, $5888		; +2.569011e+07 - +1.659393e-04 = +2.569011e+07
dw $f758, $b43a, $f758		; -4.841370e+16 - -2.994537e-04 = -4.841370e+16
dw $0239, $35a1, $b5a1		; +2.651213e-19 - +7.953644e-04 = -7.953644e-04
dw $925d, $b605, $3605		; -1.937339e-14 - -9.956360e-04 = +9.956360e-04
dw $5995, $3762, $5995		; +5.308416e+07 - +2.700806e-03 = +5.308416e+07
dw $b34f, $b8c4, $38ba		; -1.597404e-04 - -6.896973e-03 = +6.737232e-03
dw $4840, $39d6, $4840		; +3.200000e+02 - +1.434326e-02 = +3.199857e+02
dw $abdb, $ba10, $3a10		; -8.847564e-07 - -1.660156e-02 = +1.660068e-02
dw $1ac9, $3b16, $bb16		; +6.494361e-12 - +3.393555e-02 = -3.393555e-02
dw $f1ef, $bcda, $f1ef		; -1.088517e+15 - -1.157227e-01 = -1.088517e+15
dw $0935, $3d59, $bd59		; +3.350185e-17 - +1.684570e-01 = -1.684570e-01
dw $9f12, $be5c, $3e5c		; -1.246008e-10 - -3.398438e-01 = +3.398437e-01
dw $4768, $3f50, $4767		; +1.800000e+02 - +6.562500e-01 = +1.793438e+02
dw $a1df, $c028, $4028		; -8.712959e-10 - -1.156250e+00 = +1.156250e+00
dw $42b8, $416e, $4201		; +6.875000e+00 - +2.859375e+00 = +4.015625e+00
dw $a8aa, $c240, $4240		; -9.918585e-08 - -5.000000e+00 = +5.000000e+00
dw $17ca, $4302, $c302		; +8.135714e-13 - +8.062500e+00 = -8.062500e+00
dw $b57a, $c403, $4403		; -7.209778e-04 - -1.618750e+01 = +1.618678e+01
dw $2fa4, $45d8, $c5d8		; +1.251698e-05 - +5.900000e+01 = -5.899999e+01
dw $d808, $c639, $d808		; -1.730150e+07 - -7.825000e+01 = -1.730143e+07
dw $393a, $4758, $c758		; +9.582520e-03 - +1.720000e+02 = -1.719904e+02
dw $9dfd, $c87a, $487a		; -5.786660e-11 - -3.780000e+02 = +3.780000e+02
dw $4f2e, $49d9, $4f27		; +3.865600e+04 - +9.460000e+02 = +3.771000e+04
dw $e18a, $caf8, $e18a		; -1.322045e+10 - -2.016000e+03 = -1.322044e+10
dw $2bef, $4b7a, $cb7a		; +9.220093e-07 - +3.024000e+03 = -3.024000e+03
dw $d4d2, $cc24, $d4d1		; -1.908736e+06 - -4.672000e+03 = -1.904064e+06
dw $09d3, $4de4, $cde4		; +5.063224e-17 - +1.548800e+04 = -1.548800e+04
dw $f980, $ce3b, $f980		; -2.161728e+17 - -2.016000e+04 = -2.161728e+17
dw $6934, $4f60, $6934		; +2.645700e+12 - +4.505600e+04 = +2.645700e+12
dw $ac64, $d0ec, $50ec		; -1.326203e-06 - -1.259520e+05 = +1.259520e+05
dw $55ce, $510e, $55bd		; +3.784704e+06 - +1.382400e+05 = +3.646464e+06
dw $c72c, $d298, $5298		; -1.500000e+02 - -4.177920e+05 = +4.176420e+05
dw $7510, $53a7, $7510		; +9.570149e+15 - +8.663040e+05 = +9.570149e+15
dw $879b, $d4b4, $54b4		; -1.114018e-17 - -1.785856e+06 = +1.785856e+06
dw $447f, $55a3, $d5a3		; +2.393750e+01 - +3.432448e+06 = -3.432424e+06
dw $adee, $d6b9, $56b9		; -3.680587e-06 - -7.225344e+06 = +7.225344e+06
dw $6afb, $57eb, $6afb		; +8.710194e+12 - +1.608909e+07 = +8.710178e+12
dw $ff34, $d82a, $ff34		; -1.109687e+19 - -1.952973e+07 = -1.109687e+19
dw $15c4, $59be, $d9be		; +2.007283e-13 - +5.845811e+07 = -5.845811e+07
dw $a422, $dab3, $5ab3		; -4.220055e-09 - -1.140326e+08 = +1.140326e+08
dw $3438, $5bf4, $dbf4		; +2.975464e-04 - +2.621440e+08 = -2.621440e+08
dw $f6d8, $dc0b, $f6d8		; -3.321405e+16 - -2.799698e+08 = -3.321405e+16
dw $6cd8, $5d58, $6cd8		; +3.243559e+13 - +7.214203e+08 = +3.243487e+13
dw $8f47, $de0c, $5e0c		; -2.269018e-15 - -1.124073e+09 = +1.124073e+09
dw $0bb8, $5fab, $dfab		; +1.908196e-16 - +3.581936e+09 = -3.581936e+09
dw $81f8, $e086, $6086		; -2.134523e-19 - -6.543114e+09 = +6.543114e+09
dw $10b9, $6124, $e124		; +6.120104e-15 - +9.797894e+09 = -9.797894e+09
dw $cf1e, $e2c9, $62c9		; -3.660800e+04 - -3.066875e+10 = +3.066871e+10
dw $45cb, $63b9, $e3b9		; +5.737500e+01 - +5.919002e+10 = -5.919002e+10
dw $aa7e, $e44a, $644a		; -3.557652e-07 - -8.858370e+10 = +8.858370e+10
dw $365d, $656c, $e56c		; +1.331329e-03 - +1.954210e+11 = -1.954210e+11
dw $8804, $e658, $6658		; -1.409463e-17 - -3.693672e+11 = +3.693672e+11
dw $2457, $6738, $e738		; +4.991307e-09 - +6.700149e+11 = -6.700149e+11
dw $db82, $e81c, $681c		; -2.023752e+08 - -1.219771e+12 = +1.219568e+12
dw $67f6, $69a4, $e926		; +1.078037e+12 - +3.607773e+12 = -2.529736e+12
dw $fbcf, $ea2f, $fbcf		; -1.042583e+18 - -5.205500e+12 = -1.042578e+18
dw $7898, $6ba7, $7898		; +1.148418e+17 - +1.453417e+13 = +1.148273e+17
dw $da3a, $ec70, $6c70		; -8.231322e+07 - -2.528877e+13 = +2.528869e+13
dw $6300, $6d81, $ed81		; +3.435974e+10 - +5.291400e+13 = -5.287964e+13
dw $bb7c, $eeb8, $6eb8		; -4.638672e-02 - -1.209463e+14 = +1.209463e+14
dw $252c, $6f74, $ef74		; +8.731149e-09 - +2.045092e+14 = -2.045092e+14
dw $d03f, $f0e5, $70e5		; -8.166400e+04 - -5.332631e+14 = +5.332631e+14
dw $0699, $715d, $f15d		; +5.542984e-18 - +7.674591e+14 = -7.674591e+14
dw $bbaf, $f264, $7264		; -5.261230e-02 - -1.565705e+15 = +1.565705e+15
dw $7617, $732d, $75e3		; +1.963288e+16 - +2.647624e+15 = +1.698526e+16
dw $d6af, $f474, $7474		; -7.061504e+06 - -6.544293e+15 = +6.544293e+15
dw $3e99, $75b3, $f5b3		; +3.994141e-01 - +1.530520e+16 = -1.530520e+16
dw $cdcc, $f6f0, $76f0		; -1.472000e+04 - -3.490290e+16 = +3.490290e+16
dw $65eb, $774f, $f74f		; +2.636036e+11 - +4.714706e+16 = -4.714679e+16
dw $9d0c, $f8e1, $78e1		; -3.046807e-11 - -1.353895e+17 = +1.353895e+17
dw $28f3, $79dc, $f9dc		; +1.161825e-07 - +2.679642e+17 = -2.679642e+17
dw $ea10, $fa8c, $7a8c		; -4.672924e+12 - -4.458564e+17 = +4.458517e+17
dw $0b83, $7b4b, $fb4b		; +1.678345e-16 - +7.453457e+17 = -7.453457e+17
dw $86fc, $fc83, $7c83		; -6.884684e-18 - -1.742893e+18 = +1.742893e+18
dw $2dcc, $7d79, $fd79		; +3.427267e-06 - +3.395714e+18 = -3.395714e+18
dw $dd3c, $fef9, $7ef9		; -6.627000e+08 - -9.097271e+18 = +9.097271e+18
dw $7fed, $7f7b, $7dc8		; +1.776220e+19 - +1.365491e+19 = +4.107283e+18
dw $88de, $8086, $88dc		; -2.591243e-17 - -8.258571e-20 = -2.582985e-17
dw $4cd8, $018d, $4cd8		; +7.552000e+03 - +1.681360e-19 = +7.552000e+03
dw $d2eb, $82ef, $d2eb		; -5.027840e+05 - -4.192813e-19 = -5.027840e+05
dw $2aba, $039a, $2aba		; +4.116446e-07 - +6.945670e-19 = +4.116446e-07
dw $ef63, $8453, $ef63		; -1.951633e+14 - -1.148577e-18 = -1.951633e+14
dw $084d, $0530, $0827		; +1.805197e-17 - +2.059984e-18 = +1.599198e-17
dw $cc44, $8638, $cc44		; -5.184000e+03 - -4.228388e-18 = -5.184000e+03
dw $667f, $0750, $667f		; +4.112431e+11 - +9.107298e-18 = +4.112431e+11
dw $bc19, $8872, $bc19		; -6.860352e-02 - -2.005774e-17 = -6.860352e-02
dw $022c, $092a, $8928		; +2.541099e-19 - +3.230922e-17 = -3.205511e-17
dw $b0fe, $8ab0, $b0fe		; -3.039837e-05 - -9.367507e-17 = -3.039837e-05
dw $6a75, $0bfb, $6a75		; +6.408091e+12 - +2.198762e-16 = +6.408091e+12
dw $fc33, $8c41, $fc33		; -1.382605e+18 - -2.784231e-16 = -1.382605e+18
dw $7a74, $0d6f, $7a74		; +4.188348e+17 - +6.366435e-16 = +4.188348e+17
dw $eb3a, $8e61, $eb3a		; -1.078896e+13 - -1.224715e-15 = -1.078896e+13
dw $06ea, $0f19, $8f18		; +6.640738e-18 - +1.949829e-15 = -1.943188e-15
dw $80e8, $90c3, $10c3		; -1.033380e-19 - -6.258882e-15 = +6.258779e-15
dw $38a6, $11d3, $38a6		; +6.439209e-03 - +1.296185e-14 = +6.439209e-03
dw $96b2, $9261, $969c		; -3.854694e-13 - -1.959544e-14 = -3.658740e-13
dw $7d6d, $1316, $7d6d		; +3.287628e+18 - +3.086420e-14 = +3.287628e+18
dw $ccb4, $94ba, $ccb4		; -6.976000e+03 - -9.814372e-14 = -6.976000e+03
dw $4346, $15f8, $4346		; +1.018750e+01 - +2.238210e-13 = +1.018750e+01
dw $f3f2, $96c5, $f3f2		; -4.380454e+15 - -4.023448e-13 = -4.380454e+15
dw $0249, $170b, $970b		; +2.786738e-19 - +4.742873e-13 = -4.742870e-13
dw $b937, $9875, $b937		; -9.490967e-03 - -1.325162e-12 = -9.490967e-03
dw $5635, $1936, $5635		; +5.062656e+06 - +2.202682e-12 = +5.062656e+06
dw $9225, $9aaa, $1aa9		; -1.626477e-14 - -6.053824e-12 = +6.037559e-12
dw $2231, $1b59, $222e		; +1.109584e-09 - +9.805490e-12 = +1.099778e-09
dw $d8ec, $9ca5, $d8ec		; -3.224371e+07 - -2.393108e-11 = -3.224371e+07
dw $67c8, $1d26, $67c8		; +9.792525e+11 - +3.342393e-11 = +9.792525e+11
dw $9706, $9eb3, $1eb1		; -4.654055e-13 - -9.890755e-11 = +9.844214e-11
dw $383f, $1fee, $383f		; +4.867554e-03 - +2.246452e-10 = +4.867553e-03
dw $c276, $a0e6, $c276		; -5.843750e+00 - -4.420144e-10 = -5.843750e+00
dw $6bc1, $2128, $6bc1		; +1.542752e+13 - +5.384209e-10 = +1.542752e+13
dw $d447, $a22e, $d447		; -1.339392e+06 - -1.098670e-09 = -1.339392e+06
dw $5f3e, $23fb, $5f3e		; +2.667577e+09 - +3.688911e-09 = +2.667577e+09
dw $eee8, $a484, $eee8		; -1.341404e+14 - -5.646143e-09 = -1.341404e+14
dw $39f4, $25da, $39f4		; +1.525879e-02 - +1.379522e-08 = +1.525878e-02
dw $cc49, $a63d, $cc49		; -5.264000e+03 - -1.845183e-08 = -5.264000e+03
dw $12e6, $2781, $a781		; +2.697842e-14 - +4.481990e-08 = -4.481987e-08
dw $c0b2, $a81b, $c0b2		; -1.695312e+00 - -6.589107e-08 = -1.695312e+00
dw $6fb7, $29d8, $6fb7		; +2.413428e+14 - +2.197921e-07 = +2.413428e+14
dw $a9c6, $aae8, $2a05		; -2.114102e-07 - -4.544854e-07 = +2.430752e-07
dw $6131, $2bb2, $6131		; +1.023410e+10 - +8.083880e-07 = +1.023410e+10
dw $ae8d, $acf9, $ae0f		; -5.915761e-06 - -1.881272e-06 = -4.034489e-06
dw $46d8, $2d93, $46d8		; +1.180000e+02 - +3.002584e-06 = +1.180000e+02
dw $b7ac, $ae18, $b7ab		; -3.265381e-03 - -4.172325e-06 = -3.261209e-03
dw $5d82, $2f22, $5d82		; +8.095007e+08 - +8.642673e-06 = +8.095007e+08
dw $effe, $b043, $effe		; -2.803755e+14 - -1.925230e-05 = -2.803755e+14
dw $534b, $3145, $534b		; +6.778880e+05 - +3.874302e-05 = +6.778880e+05
dw $b272, $b289, $2e70		; -8.821487e-05 - -9.369850e-05 = +5.483627e-06
dw $6540, $335a, $6540		; +1.717987e+11 - +1.649857e-04 = +1.717987e+11
dw $d50e, $b434, $d50e		; -2.211840e+06 - -2.937317e-04 = -2.211840e+06
dw $0435, $3557, $b557		; +1.046933e-18 - +6.542206e-04 = -6.542206e-04
dw $db71, $b61b, $db71		; -1.934623e+08 - -1.079559e-03 = -1.934623e+08
dw $26d8, $3724, $b724		; +2.747402e-08 - +2.227783e-03 = -2.227756e-03
dw $8036, $b88f, $388f		; -6.564505e-20 - -6.088257e-03 = +6.088257e-03
dw $6efc, $39fc, $6efc		; +1.396380e+14 - +1.550293e-02 = +1.396380e+14
dw $a877, $ba2d, $3a2d		; -8.731149e-08 - -1.837158e-02 = +1.837149e-02
dw $2cae, $3b04, $bb04		; +1.601875e-06 - +3.173828e-02 = -3.173668e-02
dw $9926, $bc87, $3c87		; -2.088996e-12 - -9.545898e-02 = +9.545898e-02
dw $1c98, $3dd3, $bdd3		; +2.319211e-11 - +2.280273e-01 = -2.280273e-01
dw $f29f, $be1a, $f29f		; -1.825189e+15 - -2.753906e-01 = -1.825189e+15
dw $4af5, $3f9d, $4af5		; +2.004000e+03 - +8.066406e-01 = +2.003193e+03
dw $c35d, $c040, $c335		; -1.090625e+01 - -1.250000e+00 = -9.656250e+00
dw $26e2, $41cf, $c1cf		; +2.805609e-08 - +3.617188e+00 = -3.617187e+00
dw $d0ca, $c222, $d0ca		; -1.172480e+05 - -4.531250e+00 = -1.172435e+05
dw $172a, $43d8, $c3d8		; +5.293543e-13 - +1.475000e+01 = -1.475000e+01
dw $ab57, $c45f, $445f		; -6.388873e-07 - -2.193750e+01 = +2.193750e+01
dw $472f, $45c8, $467a		; +1.515000e+02 - +5.700000e+01 = +9.450000e+01
dw $b27a, $c608, $4608		; -9.012222e-05 - -6.600000e+01 = +6.599991e+01
dw $22ec, $47b0, $c7b0		; +1.789886e-09 - +2.160000e+02 = -2.160000e+02
dw $8497, $c8e8, $48e8		; -1.378970e-18 - -4.880000e+02 = +4.880000e+02
dw $5cad, $490f, $5cad		; +4.498391e+08 - +5.420000e+02 = +4.498386e+08
dw $e215, $ca5b, $e215		; -1.858916e+10 - -1.388000e+03 = -1.858915e+10
dw $0413, $4b3c, $cb3c		; +9.317362e-19 - +2.528000e+03 = -2.528000e+03
dw $fce2, $ccab, $fce2		; -2.170735e+18 - -6.832000e+03 = -2.170735e+18
dw $4c0f, $4d81, $ccf3		; +4.336000e+03 - +1.232000e+04 = -7.984000e+03
dw $9ac5, $ce04, $4e04		; -6.437517e-12 - -1.664000e+04 = +1.664000e+04
dw $521e, $4f23, $51f3		; +2.928640e+05 - +3.724800e+04 = +2.556160e+05
dw $b545, $d000, $5000		; -6.198883e-04 - -6.553600e+04 = +6.553600e+04
dw $53f2, $510f, $53ae		; +1.019904e+06 - +1.387520e+05 = +8.811520e+05
dw $8523, $d21c, $521c		; -1.971893e-18 - -2.908160e+05 = +2.908160e+05
dw $2be7, $537a, $d37a		; +9.071082e-07 - +7.741440e+05 = -7.741440e+05
dw $867b, $d416, $5416		; -5.136408e-18 - -1.138688e+06 = +1.138688e+06
dw $3742, $55f5, $d5f5		; +2.456665e-03 - +4.104192e+06 = -4.104192e+06
dw $e11e, $d62f, $e11e		; -9.596568e+09 - -4.964352e+06 = -9.591603e+09
dw $6ba6, $57b6, $6ba6		; +1.449981e+13 - +1.435238e+07 = +1.449980e+13
dw $ec17, $d853, $ec17		; -1.917273e+13 - -2.221670e+07 = -1.917271e+13
dw $12c5, $592d, $d92d		; +2.514655e-14 - +3.945267e+07 = -3.945267e+07
dw $d1ae, $dad8, $5ad7		; -2.201600e+05 - -1.237320e+08 = +1.235118e+08
dw $4969, $5b91, $db91		; +7.220000e+02 - +2.102395e+08 = -2.102388e+08
dw $b784, $dc78, $5c78		; -2.960205e-03 - -3.942646e+08 = +3.942646e+08
dw $3e12, $5d49, $dd49		; +2.675781e-01 - +6.899630e+08 = -6.899630e+08
dw $ac7c, $de31, $5e31		; -1.415610e-06 - -1.279263e+09 = +1.279263e+09
dw $306c, $5fc1, $dfc1		; +2.169609e-05 - +3.766485e+09 = -3.766485e+09
dw $8931, $e05f, $605f		; -3.306817e-17 - -5.888803e+09 = +5.888803e+09
dw $67d0, $6154, $67cb		; +9.964324e+11 - +1.140851e+10 = +9.850239e+11
dw $ef7b, $e2b7, $ef7b		; -2.083575e+14 - -2.946079e+10 = -2.083280e+14
dw $3ece, $63f7, $e3f7		; +4.511719e-01 - +6.751152e+10 = -6.751152e+10
dw $86ce, $e411, $6411		; -6.261268e-18 - -7.328288e+10 = +7.328288e+10
dw $2eec, $65ec, $e5ec		; +7.331371e-06 - +2.641405e+11 = -2.641405e+11
dw $d040, $e692, $6692		; -8.192000e+04 - -4.316442e+11 = +4.316441e+11
dw $4da2, $6757, $e757		; +1.337600e+04 - +7.365869e+11 = -7.365869e+11
dw $e2e5, $e867, $685f		; -3.254780e+10 - -1.541893e+12 = +1.509345e+12
dw $0a84, $6994, $e994		; +8.413409e-17 - +3.470334e+12 = -3.470334e+12
dw $f740, $eaed, $f740		; -4.503600e+16 - -8.469676e+12 = -4.502753e+16
dw $0325, $6bc4, $ebc4		; +4.963613e-19 - +1.553060e+13 = -1.553060e+13
dw $e965, $ec37, $6c0a		; -3.066607e+12 - -2.137176e+13 = +1.830515e+13
dw $010d, $6de2, $ede2		; +1.139259e-19 - +6.624558e+13 = -6.624558e+13
dw $d168, $ee7a, $6e7a		; -1.843200e+05 - -1.039038e+14 = +1.039038e+14
dw $77a3, $6f9a, $77a1		; +5.896901e+16 - +2.253999e+14 = +5.874361e+16
dw $b5d9, $f074, $7074		; -9.021759e-04 - -4.090183e+14 = +4.090183e+14
dw $68ee, $7154, $f153		; +2.121714e+12 - +7.476679e+14 = -7.455462e+14
dw $f32b, $f2bd, $f132		; -2.630032e+15 - -1.957131e+15 = -6.729011e+14
dw $1b4b, $73f9, $f3f9		; +9.407586e-12 - +4.442027e+15 = -4.442027e+15
dw $9dce, $f438, $7438		; -5.252332e-11 - -5.488762e+15 = +5.488762e+15
dw $61e6, $750e, $f50e		; +1.630745e+10 - +9.499780e+15 = -9.499764e+15
dw $e4ca, $f688, $7688		; -1.229434e+11 - -2.758455e+16 = +2.758442e+16
dw $2a65, $77b0, $f7b0		; +3.324822e-07 - +6.079859e+16 = -6.079859e+16
dw $8ff0, $f8ea, $78ea		; -3.441691e-15 - -1.379227e+17 = +1.379227e+17
dw $7c44, $7930, $7c1e		; +1.459166e+18 - +1.711368e+17 = +1.288029e+18
dw $88d7, $fa69, $7a69		; -2.553296e-17 - -4.064499e+17 = +4.064499e+17
dw $35f4, $7b3d, $fb3d		; +9.536743e-04 - +7.138205e+17 = -7.138205e+17
dw $c0a0, $fc01, $7c01		; -1.625000e+00 - -1.157425e+18 = +1.157425e+18
dw $081f, $7d09, $fd09		; +1.555830e-17 - +2.386908e+18 = -2.386908e+18
dw $e87b, $fec2, $7ec2		; -1.627793e+12 - -8.106479e+18 = +8.106478e+18
dw $6ca3, $7f54, $ff54		; +2.879346e+13 - +1.224979e+19 = -1.224976e+19
dw $df36, $8091, $df36		; -2.600468e+09 - -8.491505e-20 = -2.600468e+09
dw $43a9, $0162, $43a9		; +1.328125e+01 - +1.499248e-19 = +1.328125e+01
dw $fd4e, $82f4, $fd4e		; -3.008405e+18 - -4.235165e-19 = -3.008405e+18
dw $4c5b, $031c, $4c5b		; +5.552000e+03 - +4.811147e-19 = +5.552000e+03
dw $a92c, $8441, $a92c		; -1.396984e-07 - -1.087590e-18 = -1.396984e-07
dw $092a, $05f7, $090b		; +3.230922e-17 - +3.408461e-18 = +2.890076e-17
dw $ddca, $8690, $ddca		; -9.604956e+08 - -5.421011e-18 = -9.604956e+08
dw $55a7, $07ba, $55a7		; +3.465216e+06 - +1.198043e-17 = +3.465216e+06
dw $e87a, $88eb, $e87a		; -1.623498e+12 - -2.661716e-17 = -1.623498e+12
dw $74ea, $0951, $74ea		; +8.620171e+15 - +3.653761e-17 = +8.620171e+15
dw $d154, $8ade, $d154		; -1.740800e+05 - -1.036497e-16 = -1.740800e+05
dw $638e, $0bf4, $638e		; +5.341866e+10 - +2.168404e-16 = +5.341866e+10
dw $e1df, $8cad, $e1df		; -1.607257e+10 - -3.720982e-16 = -1.607257e+10
dw $23fd, $0d5b, $23fd		; +3.703462e-09 - +6.019490e-16 = +3.703462e-09
dw $eb70, $8ea0, $eb70		; -1.264438e+13 - -1.443290e-15 = -1.264438e+13
dw $68af, $0fa6, $68af		; +1.851131e+12 - +2.928213e-15 = +1.851131e+12
dw $e632, $9058, $e632		; -3.285650e+11 - -4.773959e-15 = -3.285650e+11
dw $1d08, $1180, $1d08		; +3.001333e-11 - +1.065814e-14 = +3.000267e-11
dw $8b4d, $9264, $1261		; -1.444157e-16 - -1.976197e-14 = +1.961755e-14
dw $7e9d, $1379, $7e9d		; +7.439947e+18 - +4.185541e-14 = +7.439947e+18
dw $97a5, $94c7, $976c		; -7.478462e-13 - -1.010303e-13 = -6.468159e-13
dw $4270, $156f, $4270		; +5.750000e+00 - +1.629807e-13 = +5.750000e+00
dw $bb57, $9617, $bb57		; -4.187012e-02 - -2.478018e-13 = -4.187012e-02
dw $6329, $17d1, $6329		; +3.986267e+10 - +8.260059e-13 = +3.986267e+10
dw $ea02, $9813, $ea02		; -4.432406e+12 - -9.769963e-13 = -4.432406e+12
dw $1523, $1956, $9944		; +1.292300e-13 - +2.430056e-12 = -2.300826e-12
dw $82f1, $9ab1, $1ab1		; -4.209754e-19 - -6.153300e-12 = +6.153300e-12
dw $4d4b, $1bd1, $4d4b		; +1.059200e+04 - +1.321609e-11 = +1.059200e+04
dw $e45f, $9c48, $e45f		; -9.422085e+10 - -1.864464e-11 = -9.422085e+10
dw $2f2c, $1dcf, $2f2c		; +8.940697e-06 - +5.263701e-11 = +8.940644e-06
dw $81e9, $9edb, $1edb		; -2.070996e-19 - -1.080025e-10 = +1.080025e-10
dw $1a75, $1f1b, $9f0f		; +5.300649e-12 - +1.286935e-10 = -1.233929e-10
dw $c434, $a07e, $c434		; -1.925000e+01 - -3.474270e-10 = -1.925000e+01
dw $4b9b, $2181, $4b9b		; +3.288000e+03 - +7.003109e-10 = +3.288000e+03
dw $a0e2, $a238, $217f		; -4.383764e-10 - -1.135049e-09 = +6.966729e-10
dw $03fa, $2387, $a387		; +8.571973e-19 - +2.844899e-09 = -2.844899e-09
dw $d200, $a46b, $d200		; -2.621440e+05 - -5.282345e-09 = -2.621440e+05
dw $2df7, $2557, $2df6		; +3.747642e-06 - +9.982614e-09 = +3.737659e-06
dw $de82, $a620, $de82		; -1.619001e+09 - -1.676381e-08 = -1.619001e+09
dw $3129, $2785, $3129		; +3.540516e-05 - +4.528556e-08 = +3.535987e-05
dw $e934, $a84c, $e934		; -2.645700e+12 - -7.729977e-08 = -2.645700e+12
dw $03db, $2925, $a925		; +8.046813e-19 - +1.364388e-07 = -1.364388e-07
dw $befd, $aa26, $befd		; -4.970703e-01 - -2.738088e-07 = -4.970700e-01
dw $50f6, $2b5c, $50f6		; +1.285120e+05 - +6.482005e-07 = +1.285120e+05
dw $c26f, $ac22, $c26f		; -5.734375e+00 - -1.080334e-06 = -5.734374e+00
dw $732b, $2d58, $732b		; +2.630032e+15 - +2.563000e-06 = +2.630032e+15
dw $97fe, $aea1, $2ea1		; -9.059420e-13 - -6.213784e-06 = +6.213783e-06
dw $2c73, $2f32, $af04		; +1.382083e-06 - +9.119511e-06 = -7.737428e-06
dw $c51f, $b00e, $c51f		; -3.587500e+01 - -1.609325e-05 = -3.587498e+01
dw $2bb3, $3101, $b0f4		; +8.102506e-07 - +3.063679e-05 = -2.982654e-05
dw $c247, $b2ad, $c247		; -5.109375e+00 - -1.022816e-04 = -5.109273e+00
dw $1e88, $3347, $b347		; +8.913048e-11 - +1.559258e-04 = -1.559257e-04
dw $f618, $b47f, $f618		; -1.970325e+16 - -3.652573e-04 = -1.970325e+16
dw $219e, $359b, $b59b		; +7.530616e-10 - +7.839203e-04 = -7.839195e-04
dw $dda0, $b6c7, $dda0		; -8.724152e+08 - -1.735687e-03 = -8.724152e+08
dw $1d20, $37d4, $b7d4		; +3.274181e-11 - +3.570557e-03 = -3.570557e-03
dw $9913, $b8fb, $38fb		; -1.953993e-12 - -7.736206e-03 = +7.736206e-03
dw $32f9, $3911, $b90d		; +1.204014e-04 - +8.331299e-03 = -8.210897e-03
dw $f222, $baf0, $f222		; -1.275433e+15 - -3.027344e-02 = -1.275433e+15
dw $7b6d, $3b91, $7b6d		; +8.219069e+17 - +4.895020e-02 = +8.219069e+17
dw $8412, $bc99, $3c99		; -9.283481e-19 - -9.985352e-02 = +9.985352e-02
dw $78e9, $3d10, $78e9		; +1.376413e+17 - +1.328125e-01 = +1.376413e+17
dw $fc3a, $be5c, $fc3a		; -1.414130e+18 - -3.398438e-01 = -1.414130e+18
dw $7842, $3f59, $7842		; +9.063494e+16 - +6.738281e-01 = +9.063494e+16
dw $9d6a, $c0f5, $40f5		; -4.115464e-11 - -1.957031e+00 = +1.957031e+00
dw $275a, $41b1, $c1b1		; +4.027970e-08 - +3.382812e+00 = -3.382812e+00
dw $d3a3, $c2e2, $d3a3		; -8.581120e+05 - -7.531250e+00 = -8.581045e+05
dw $73f8, $43bb, $73f8		; +4.433231e+15 - +1.384375e+01 = +4.433231e+15
dw $9262, $c497, $4497		; -1.965095e-14 - -2.543750e+01 = +2.543750e+01
dw $1e56, $4502, $c502		; +7.776180e-11 - +3.225000e+01 = -3.225000e+01
dw $e85e, $c676, $e85e		; -1.503239e+12 - -9.350000e+01 = -1.503239e+12
dw $36d6, $4772, $c772		; +1.792908e-03 - +1.850000e+02 = -1.849982e+02
dw $dc72, $c8cf, $dc72		; -3.879731e+08 - -4.630000e+02 = -3.879727e+08
dw $5983, $4994, $5983		; +5.072486e+07 - +8.080000e+02 = +5.072406e+07
dw $edbf, $caf0, $edbf		; -6.143521e+13 - -1.984000e+03 = -6.143521e+13
dw $0325, $4bd2, $cbd2		; +4.963613e-19 - +3.728000e+03 = -3.728000e+03
dw $c389, $cc0e, $4c0d		; -1.228125e+01 - -4.320000e+03 = +4.307719e+03
dw $0de2, $4dc3, $cdc3		; +8.361367e-16 - +1.443200e+04 = -1.443200e+04
dw $a16a, $ce25, $4e25		; -6.584742e-10 - -1.875200e+04 = +1.875200e+04
dw $011c, $4fd4, $cfd4		; +1.202787e-19 - +5.990400e+04 = -5.990400e+04
dw $aa1a, $d076, $5076		; -2.626330e-07 - -9.574400e+04 = +9.574400e+04
dw $1e86, $51bd, $d1bd		; +8.867573e-11 - +2.278400e+05 = -2.278400e+05
dw $ee59, $d27e, $ee59		; -9.483288e+13 - -3.911680e+05 = -9.483288e+13
dw $4779, $53bb, $d3bb		; +1.885000e+02 - +9.072640e+05 = -9.070755e+05
dw $a815, $d4cf, $54cf		; -6.449409e-08 - -1.896448e+06 = +1.896448e+06
dw $70bd, $5574, $70bd		; +4.892827e+14 - +3.047424e+06 = +4.892827e+14
dw $a146, $d693, $5693		; -5.929905e-10 - -6.602752e+06 = +6.602752e+06
dw $11e6, $57b8, $d7b8		; +1.348921e-14 - +1.441792e+07 = -1.441792e+07
dw $9162, $d869, $5869		; -9.825474e-15 - -2.365850e+07 = +2.365850e+07
