dw $1e74, $847c, $d9f5		; +8.458301e-11 / -1.287490e-18 = -6.569605e+07
dw $f5b6, $05e2, $ffff		; -1.541075e+16 / +3.266159e-18 = -4.718311e+33	 = -INF
dw $1437, $885c, $cbca		; +6.905587e-14 / -1.886512e-17 = -3.660506e+03
dw $e42b, $88fe, $7fff		; -8.026220e+10 / -2.764716e-17 = +2.903091e+27	 = +INF
dw $2045, $10d8, $4f61		; +2.955858e-10 / +6.550316e-15 = +4.512542e+04
dw $c68f, $009a, $ffff		; -9.975000e+01 / +8.682088e-20 = -1.148917e+21	 = -INF
dw $b301, $8003, $72fc		; -1.225471e-04 / -5.484538e-20 = +2.234411e+15
dw $dcc4, $11fc, $ffff		; -4.739564e+08 / +1.409983e-14 = -3.361433e+22	 = -INF
dw $0cbc, $1092, $3c1b		; +3.851086e-16 / +5.578871e-15 = +6.902985e-02
dw $ee29, $9590, $7fff		; -8.163874e+13 / -1.776357e-13 = +4.595852e+26	 = +INF
dw $28e0, $847c, $e443		; +1.117587e-07 / -1.287490e-18 = -8.680355e+10
dw $d6ca, $9476, $7fff		; -7.503872e+06 / -8.304468e-14 = +9.035945e+19	 = +INF
dw $4378, $9828, $eb45		; +1.175000e+01 / -1.051603e-12 = -1.117342e+13
dw $412c, $10ac, $7067		; +2.343750e+00 / +5.939693e-15 = +3.945911e+14
dw $30bc, $10ec, $5fce		; +2.646446e-05 / +6.827872e-15 = +3.875946e+09
dw $ccd6, $0b30, $ffff		; -7.520000e+03 / +1.318390e-16 = -5.703927e+19	 = -INF
dw $0668, $808d, $c5d0		; +4.878910e-18 / -8.406802e-20 = -5.803526e+01
dw $b713, $18a0, $de52		; -2.098083e-03 / +1.477929e-12 = -1.419611e+09
dw $9be9, $9a3e, $418a		; -1.389822e-11 / -4.519052e-12 = +3.075472e+00
dw $c39e, $9c2e, $675f		; -1.293750e+01 / -1.716671e-11 = +7.536388e+11
dw $1716, $802d, $d6d9		; +4.938272e-13 / -6.373923e-20 = -7.747618e+06
dw $e2c8, $8017, $7fff		; -3.060164e+10 / -5.908055e-20 = +5.179648e+29	 = +INF
dw $2e30, $a28d, $cb88		; +4.529953e-06 / -1.444278e-09 = -3.136484e+03
dw $fc13, $22ec, $ffff		; -1.238490e+18 / +1.789886e-09 = -6.919380e+26	 = -INF
dw $3a1f, $a03c, $d9d1		; +1.751709e-02 / -2.874003e-10 = -6.095014e+07
dw $d27c, $2100, $f17c		; -3.891200e+05 / +4.656613e-10 = -8.356288e+14
dw $d7b9, $a046, $775a		; -1.445069e+07 / -2.964953e-10 = +4.873834e+16
dw $1776, $0331, $543a		; +6.643575e-13 / +5.166901e-19 = +1.285795e+06
dw $836e, $08a3, $babf		; -6.200281e-19 / +2.271404e-17 = -2.729714e-02
dw $2fdd, $a02a, $cf9a		; +1.421571e-05 / -2.710294e-10 = -5.245079e+04
dw $c98f, $a8b4, $60d5		; -7.980000e+02 / -1.015142e-07 = +7.860972e+09
dw $035b, $8bf7, $b761		; +5.878409e-19 / -2.181415e-16 = -2.694769e-03
dw $bf41, $a86e, $56c1		; -6.269531e-01 / -8.521602e-08 = +7.357222e+06
dw $ea97, $092a, $ffff		; -6.992207e+12 / +3.230922e-17 = -2.164152e+29	 = -INF
dw $55ac, $ae35, $e763		; +3.506176e+06 / -4.604459e-06 = -7.614741e+11
dw $1758, $2cc3, $2a87		; +6.110668e-13 / +1.680106e-06 = +3.637073e-07
dw $3863, $b020, $c83c		; +5.416870e-03 / -1.716614e-05 = -3.155556e+02
dw $36da, $2093, $562d		; +1.808167e-03 / +3.665264e-10 = +4.933251e+06
dw $b9ad, $32ee, $c6bd		; -1.309204e-02 / +1.177788e-04 = -1.111579e+02
dw $a180, $b3cd, $2daa		; -6.984919e-10 / -2.198219e-04 = +3.177535e-06
dw $1d2a, $30fc, $2c2c		; +3.387868e-11 / +3.027916e-05 = +1.118878e-06
dw $56cd, $b4e3, $e1e9		; +7.553024e+06 / -4.606247e-04 = -1.639735e+10
dw $1d43, $2643, $3700		; +3.672085e-11 / +1.880107e-08 = +1.953125e-03
dw $1014, $a0b1, $af46		; +3.830269e-15 / -3.938112e-10 = -9.726157e-06
dw $c6e6, $38f2, $cdf4		; -1.215000e+02 / +7.598877e-03 = -1.598920e+04
dw $54dc, $9075, $ffff		; +1.949696e+06 / -5.176415e-15 = -3.766499e+20	 = -INF
dw $3ca6, $1837, $645b		; +1.030273e-01 / +1.104894e-12 = +9.324636e+10
dw $606d, $bbe7, $e480		; +6.123684e+09 / -5.944824e-02 = -1.030087e+11
dw $12a5, $0804, $4a9f		; +2.337019e-14 / +1.409463e-17 = +1.658092e+03
dw $5711, $2851, $6e9f		; +8.945664e+06 / +7.846393e-08 = +1.140099e+14
dw $f93a, $2e69, $ffff		; -1.767663e+17 / +5.379319e-06 = -3.286035e+22	 = -INF
dw $d514, $319d, $e356		; -2.260992e+06 / +4.923344e-05 = -4.592391e+10
dw $6889, $00ef, $7fff		; +1.687922e+12 / +1.048203e-19 = +1.610300e+31	 = +INF
dw $9830, $0037, $d7f4		; -1.080025e-12 / +6.585681e-20 = -1.639959e+07
dw $3edd, $00b0, $7e1b		; +4.658203e-01 / +9.147956e-20 = +5.092070e+18
dw $1604, $4007, $15fa		; +2.309264e-13 / +1.027344e+00 = +2.247801e-13
dw $adad, $44d1, $a8d8		; -3.196299e-06 / +2.906250e+01 = -1.099802e-07
dw $50eb, $c0f0, $cffb		; +1.256960e+05 / -1.937500e+00 = -6.487535e+04
dw $db14, $40ff, $da15		; -1.447035e+08 / +1.996094e+00 = -7.249333e+07
dw $6ba1, $81fb, $ffff		; +1.432801e+13 / -2.147229e-19 = -6.672793e+31	 = -INF
dw $a0f1, $c07d, $204e		; -4.520189e-10 / -1.488281e+00 = +3.037187e-10
dw $3270, $c997, $a8cf		; +8.773804e-05 / -8.140000e+02 = -1.077863e-07
dw $18b4, $82dd, $d5d4		; +1.548983e-12 / -4.040347e-19 = -3.833787e+06
dw $d97e, $0b59, $ffff		; -5.006950e+07 / +1.496199e-16 = -3.346447e+23	 = -INF
dw $dde2, $008f, $ffff		; -1.010827e+09 / +8.449154e-20 = -1.196365e+28	 = -INF
dw $93ab, $c51c, $0e81		; -4.740652e-14 / -3.550000e+01 = +1.335395e-15
dw $9ef8, $48bf, $9621		; -1.145963e-10 / +4.470000e+02 = -2.563676e-13
dw $08b9, $0782, $4124		; +2.390666e-17 / +1.046255e-17 = +2.284974e+00
dw $74ae, $80e9, $ffff		; +7.564640e+15 / -1.035498e-19 = -7.305317e+34	 = -INF
dw $29b9, $918b, $d81e		; +2.053566e-07 / -1.096345e-14 = -1.873102e+07
dw $da9a, $12bd, $ffff		; -1.074790e+08 / +2.470246e-14 = -4.350944e+21	 = -INF
dw $0f93, $8047, $cf3b		; +2.796374e-15 / -6.924494e-20 = -4.038380e+04
dw $ac8e, $407e, $ac0b		; -1.482666e-06 / +1.492188e+00 = -9.936188e-07
dw $5337, $85a2, $ffff		; +6.369280e+05 / -2.832478e-18 = -2.248660e+23	 = -INF
dw $c17d, $96d8, $6a9d		; -2.976562e+00 / -4.192202e-13 = +7.100236e+12
dw $299d, $426f, $2720		; +1.923181e-07 / +5.734375e+00 = +3.353776e-08
dw $7f56, $580e, $6744		; +1.232185e+19 / +1.769472e+07 = +6.963574e+11
dw $4006, $980a, $e7f8		; +1.023438e+00 / -9.450218e-13 = -1.082978e+12
dw $eeeb, $1885, $ffff		; -1.349651e+14 / +1.382006e-12 = -9.765883e+25	 = -INF
dw $c364, $c8cd, $3a8b		; -1.112500e+01 / -4.610000e+02 = +2.413232e-02
dw $4a14, $540f, $3605		; +1.104000e+03 / +1.110016e+06 = +9.945803e-04
dw $a3e9, $c90d, $1ad1		; -3.557943e-09 / -5.380000e+02 = +6.613277e-12
dw $bfce, $8ca2, $731b		; -9.023438e-01 / -3.625572e-16 = +2.488831e+15
dw $f08f, $147d, $ffff		; -4.387051e+14 / +8.459899e-14 = -5.185702e+27	 = -INF
dw $4d8c, $0048, $7fff		; +1.267200e+04 / +6.945670e-20 = +1.824446e+23	 = +INF
dw $e808, $2026, $ffff		; -1.133871e+12 / +2.673914e-10 = -4.240492e+21	 = -INF
dw $5a05, $e29b, $b745		; +6.841958e+07 / -2.758174e+10 = -2.480611e-03
dw $b06d, $0293, $edd0		; -2.175570e-05 / +3.413543e-19 = -6.373348e+13
dw $5819, $00a4, $7fff		; +1.841562e+07 / +8.893846e-20 = +2.070602e+26	 = +INF
dw $8e35, $0197, $cc85		; -1.072059e-15 / +1.723712e-19 = -6.219479e+03
dw $c27c, $a6d3, $5ba1		; -5.937500e+00 / -2.718298e-08 = +2.184271e+08
dw $7c06, $41d2, $7a20		; +1.179943e+18 / +3.640625e+00 = +3.241045e+17
dw $13e1, $a80c, $abcb		; +5.340173e-14 / -6.239861e-08 = -8.558159e-07
dw $d9dd, $00cc, $ffff		; -6.252134e+07 / +9.740879e-20 = -6.418450e+26	 = -INF
dw $d591, $8841, $7fff		; -3.284992e+06 / -1.740144e-17 = +1.887770e+23	 = +INF
dw $cf9a, $0ba6, $ffff		; -5.248000e+04 / +1.830133e-16 = -2.867551e+20	 = -INF
dw $f450, $6083, $d3bd		; -5.910975e+15 / +6.492783e+09 = -9.103916e+05
dw $08b3, $a41e, $a485		; +2.358140e-17 / -4.161848e-09 = -5.666088e-09
dw $2026, $e842, $8000		; +2.673914e-10 / -1.382979e+12 = -1.933445e-22	 =-0
dw $e89b, $6db2, $bae5		; -1.765232e+12 / +5.964851e+13 = -2.959389e-02
dw $138a, $d0a4, $82e0		; +4.374279e-14 / -1.075200e+05 = -4.068340e-19
dw $95d8, $618f, $8000		; -2.096101e-13 / +1.338822e+10 = -1.565631e-23	 =-0
dw $c83f, $4245, $c5f7		; -3.190000e+02 / +5.078125e+00 = -6.281846e+01
dw $7422, $2059, $7fff		; +5.101734e+15 / +3.137757e-10 = +1.625918e+25	 = +INF
dw $49e9, $0057, $7fff		; +9.780000e+02 / +7.263308e-20 = +1.346494e+22	 = +INF
dw $39f0, $0465, $7564		; +1.513672e-02 / +1.209563e-18 = +1.251420e+16
dw $ba2a, $b4f6, $4530		; -1.818848e-02 / -4.787445e-04 = +3.799203e+01
dw $4e38, $c60b, $c82b		; +1.996800e+04 / -6.675000e+01 = -2.991461e+02
dw $7202, $2815, $7fff		; +1.134696e+15 / +6.449409e-08 = +1.759380e+22	 = +INF
dw $d0d8, $4194, $cf2b		; -1.208320e+05 / +3.156250e+00 = -3.828341e+04
dw $c556, $a072, $64d9		; -4.275000e+01 / -3.365130e-10 = +1.270382e+11
dw $673a, $b9a6, $ed7d		; +6.743099e+11 / -1.287842e-02 = -5.235968e+13
dw $13f5, $6ced, $0000		; +5.562217e-14 / +3.387870e+13 = +1.641804e-27	 = 0
dw $6dc4, $341b, $7999		; +6.212241e+13 / +2.698898e-04 = +2.301769e+17
dw $692f, $5660, $52b9		; +2.602750e+12 / +5.767168e+06 = +4.513047e+05
dw $a1cd, $7cb9, $8000		; -8.385541e-10 / +1.986087e+18 = -4.222141e-28	 =-0
dw $2704, $00a5, $663c		; +3.026798e-08 / +8.915022e-20 = +3.395167e+11
dw $ea48, $8143, $7fff		; -5.634997e+12 / -1.367958e-19 = +4.119276e+31	 = +INF
dw $7dea, $026a, $7fff		; +4.413528e+18 / +3.066259e-19 = +1.439385e+37	 = +INF
dw $0f9c, $83d3, $cbc4		; +2.858824e-15 / -7.911288e-19 = -3.613602e+03
dw $60c1, $008c, $7fff		; +7.532970e+09 / +8.385626e-20 = +8.983193e+28	 = +INF
dw $d439, $00ec, $ffff		; -1.282048e+06 / +1.041851e-19 = -1.230549e+25	 = -INF
dw $ff82, $0271, $ffff		; -1.390712e+19 / +3.125552e-19 = -4.449492e+37	 = -INF
dw $e8f7, $0185, $ffff		; -2.160369e+12 / +1.647479e-19 = -1.311318e+31	 = -INF
dw $4a86, $88cf, $ffff		; +1.560000e+03 / -2.509928e-17 = -6.215318e+19	 = -INF
dw $b919, $09dc, $ef2e		; -8.575439e-03 / +5.160802e-17 = -1.661648e+14
dw $5a41, $0053, $7fff		; +8.414822e+07 / +7.178604e-20 = +1.172209e+27	 = +INF
dw $c982, $0a37, $ff3e		; -7.720000e+02 / +6.743738e-17 = -1.144766e+19
dw $9040, $0446, $cbf7		; -4.440892e-15 / +1.104531e-18 = -4.020613e+03
dw $a252, $896f, $58d8		; -1.229637e-09 / -3.979022e-17 = +3.090299e+07
dw $8da6, $0420, $c977		; -7.320533e-16 / +9.757820e-19 = -7.502222e+02
dw $7628, $84aa, $ffff		; +2.082915e+16 / -1.443344e-18 = -1.443117e+34	 = -INF
dw $7bc5, $0070, $7fff		; +1.020065e+18 / +7.792703e-20 = +1.309001e+37	 = +INF
dw $a3ee, $91b0, $5225		; -3.594323e-09 / -1.199041e-14 = +2.997665e+05
dw $beda, $928a, $6c34		; -4.628906e-01 / -2.187139e-14 = +2.116420e+13
dw $c183, $139b, $ede2		; -3.023438e+00 / +4.563017e-14 = -6.625962e+13
dw $fd17, $94bc, $7fff		; -2.513009e+18 / -9.858780e-14 = +2.549006e+31	 = +INF
dw $3a87, $9499, $e5e9		; +2.386475e-02 / -9.081624e-14 = -2.627806e+11
dw $b82d, $027f, $f592		; -4.592896e-03 / +3.244136e-19 = -1.415753e+16
dw $6e1e, $02b3, $7fff		; +7.861508e+13 / +3.684593e-19 = +2.133616e+32	 = +INF
dw $dd4e, $0037, $ffff		; -7.004488e+08 / +6.585681e-20 = -1.063593e+28	 = -INF
dw $128f, $1190, $40ff		; +2.214895e-14 / +1.110223e-14 = +1.995000e+00
dw $478a, $9811, $ef71		; +1.970000e+02 / -9.698908e-13 = -2.031156e+14
dw $a5c7, $93ca, $51fd		; -1.324224e-08 / -5.084821e-14 = +2.604269e+05
dw $1358, $0819, $4b39		; +3.819167e-14 / +1.523304e-17 = +2.507160e+03
dw $d139, $80fe, $7fff		; -1.602560e+05 / -1.079967e-19 = +1.483897e+24	 = +INF
dw $8c39, $0661, $c5c6		; -2.714842e-16 / +4.784042e-18 = -5.674788e+01
dw $55a9, $07ff, $7fff		; +3.481600e+06 / +1.385068e-17 = +2.513667e+23	 = +INF
dw $a7d1, $a097, $4724		; -5.413312e-08 / -3.701643e-10 = +1.462408e+02
dw $01af, $20ab, $2102		; +1.825356e-19 / +3.883542e-10 = +4.700235e-10
dw $ad21, $8232, $6ae4		; -2.153218e-06 / -2.591921e-19 = +8.307421e+12
dw $8647, $a238, $240c		; -4.431676e-18 / -1.135049e-09 = +3.904391e-09
dw $58ef, $80ce, $ffff		; +3.244032e+07 / -9.783231e-20 = -3.315911e+26	 = -INF
dw $a6d2, $011c, $e5a4		; -2.712477e-08 / +1.202787e-19 = -2.255160e+11
dw $e44d, $04f0, $ffff		; -8.938901e+10 / +1.680513e-18 = -5.319149e+28	 = -INF
dw $13d0, $819c, $d220		; +5.151435e-14 / -1.744888e-19 = -2.952301e+05
dw $3c28, $205f, $5bb0		; +7.226562e-02 / +3.192326e-10 = +2.263729e+08
dw $f92c, $81b2, $7fff		; -1.688850e+17 / -1.838061e-19 = +9.188212e+35	 = +INF
dw $0271, $8af3, $b77b		; +3.125552e-19 / -1.082034e-16 = -2.888590e-03
dw $5b7d, $01c9, $7fff		; +1.997537e+08 / +1.935470e-19 = +1.032068e+27	 = +INF
dw $e70c, $2cb6, $fa39		; -5.755256e+11 / +1.631677e-06 = -3.527203e+17
dw $b6c7, $2146, $d565		; -1.735687e-03 / +5.929905e-10 = -2.927007e+06
dw $7418, $0c70, $7fff		; +4.925812e+15 / +3.191891e-16 = +1.543227e+31	 = +INF
dw $7b45, $0be9, $7fff		; +7.318349e+17 / +2.120699e-16 = +3.450913e+33	 = +INF
dw $0607, $30f4, $150d		; +3.564315e-18 / +2.980232e-05 = +1.195986e-13
dw $8295, $b129, $115d		; -3.430483e-19 / -3.540516e-05 = +9.689219e-15
dw $4026, $00dc, $7f3c		; +1.148438e+00 / +1.007969e-19 = +1.139358e+19
dw $5d61, $9115, $ffff		; +7.402947e+08 / -7.688294e-15 = -9.628854e+22	 = -INF
dw $c9aa, $0433, $ffff		; -8.520000e+02 / +1.040156e-18 = -8.191075e+20	 = -INF
dw $aa32, $a5f8, $4437		; -2.849847e-07 / -1.466833e-08 = +1.942857e+01
dw $1924, $b602, $a322		; +2.074785e-12 / -9.841919e-04 = -2.108110e-09
dw $6f94, $154c, $7fff		; +2.221013e+14 / +1.474376e-13 = +1.506409e+27	 = +INF
dw $e461, $28c0, $fb93		; -9.475772e+10 / +1.043081e-07 = -9.084404e+17
dw $d8fe, $a0d2, $7818		; -3.342336e+07 / -4.238245e-10 = +7.886132e+16
dw $07b3, $307b, $1726		; +1.179070e-17 / +2.259016e-05 = +5.219396e-13
dw $fc9b, $aabf, $7fff		; -1.850979e+18 / -4.163012e-07 = +4.446251e+24	 = +INF
dw $6132, $b063, $f0b9		; +1.026766e+10 / -2.115965e-05 = -4.852470e+14
dw $6205, $954a, $ffff		; +1.751541e+10 / -1.465494e-13 = -1.195188e+23	 = -INF
dw $bfd3, $9c4a, $636a		; -9.121094e-01 / -1.875833e-11 = +4.862424e+10
dw $f133, $85db, $7fff		; -6.751001e+14 / -3.218725e-18 = +2.097415e+32	 = +INF
dw $5a3e, $40c8, $5965		; +8.336179e+07 / +1.781250e+00 = +4.679960e+07
dw $7904, $8065, $ffff		; +1.463670e+17 / -7.559769e-20 = -1.936130e+36	 = -INF
dw $7ca4, $c265, $fa2d		; +1.891512e+18 / -5.578125e+00 = -3.390946e+17
dw $337a, $424f, $3121		; +1.802444e-04 / +5.234375e+00 = +3.443476e-05
dw $da99, $c4ac, $55e9		; -1.072169e+08 / -2.675000e+01 = +4.008108e+06
dw $f447, $c1bd, $7278		; -5.752645e+15 / -3.476562e+00 = +1.654693e+15
dw $9bae, $42db, $98cf		; -1.222134e-11 / +7.421875e+00 = -1.646664e-12
dw $4909, $8010, $ffff		; +5.300000e+02 / -5.759824e-20 = -9.201670e+21	 = -INF
dw $cc9b, $0007, $ffff		; -6.576000e+03 / +5.569242e-20 = -1.180771e+23	 = -INF
dw $66e2, $c04e, $e671		; +5.175436e+11 / -1.304688e+00 = -3.966801e+11
dw $5683, $427e, $5403		; +6.340608e+06 / +5.968750e+00 = +1.062301e+06
dw $c30d, $83b5, $7f3b		; -8.406250e+00 / -7.403068e-19 = +1.135509e+19
dw $16e1, $0413, $52c0		; +4.272138e-13 / +9.317362e-19 = +4.585137e+05
dw $8cff, $c4b4, $082c		; -4.432218e-16 / -2.725000e+01 = +1.626502e-17
dw $025d, $4e32, $0000		; +2.956145e-19 / +1.958400e+04 = +1.509469e-23	 = 0
dw $9c8f, $4c9c, $8ff0		; -2.268052e-11 / +6.592000e+03 = -3.440613e-15
dw $f1fb, $1093, $ffff		; -1.114905e+15 / +5.592748e-15 = -1.993483e+29	 = -INF
dw $f701, $409f, $f63d		; -3.616953e+16 / +1.621094e+00 = -2.231181e+16
dw $ebf9, $027b, $ffff		; -1.735167e+13 / +3.210255e-19 = -5.405075e+31	 = -INF
dw $b4ee, $c292, $323b		; -4.711151e-04 / -6.281250e+00 = +7.500340e-05
dw $0828, $8035, $c7ea		; +1.604619e-17 / -6.543330e-20 = -2.452298e+02
dw $ba4f, $81d6, $786d		; -2.044678e-02 / -1.990527e-19 = +1.027204e+17
dw $0d10, $0258, $4a95		; +4.718448e-16 / +2.913793e-19 = +1.619349e+03
dw $23e6, $d1ab, $9223		; +3.536115e-09 / -2.186240e+05 = -1.617442e-14
dw $255f, $88c9, $dc89		; +1.021544e-08 / -2.477402e-17 = -4.123451e+08
dw $adf9, $59e2, $940c		; -3.762543e-06 / +6.317670e+07 = -5.955586e-14
dw $ee47, $5007, $de3e		; -8.988508e+13 / +6.732800e+04 = -1.335033e+09
dw $3397, $0128, $7260		; +1.940727e-04 / +1.253609e-19 = +1.548112e+15
dw $961a, $c096, $1564		; -2.504663e-13 / -1.585938e+00 = +1.579295e-13
dw $dbdc, $9877, $7fff		; -2.495611e+08 / -1.332268e-12 = +1.873205e+20	 = +INF
dw $3ec9, $586c, $2641		; +4.462891e-01 / +2.385510e+07 = +1.870833e-08
dw $f513, $10c4, $ffff		; -9.675702e+15 / +6.272760e-15 = -1.542495e+30	 = -INF
dw $8dff, $e014, $0000		; -8.864437e-16 / -4.630512e+09 = +1.914354e-25	 = 0
dw $9f63, $61f8, $8000		; -1.614353e-10 / +1.691143e+10 = -9.545927e-21	 =-0
dw $1690, $4052, $162f		; +3.552714e-13 / +1.320312e+00 = +2.690813e-13
dw $408a, $02b8, $7dca		; +1.539062e+00 / +3.726945e-19 = +4.129555e+18
dw $fd87, $e0d9, $5ca7		; -3.521815e+18 / -7.935623e+09 = +4.437982e+08
dw $c28e, $0098, $ffff		; -6.218750e+00 / +8.639736e-20 = -7.197847e+19	 = -INF
dw $fe31, $e675, $57a3		; -5.494392e+18 / -4.005057e+11 = +1.371864e+07
dw $e443, $2391, $ffff		; -8.670465e+10 / +2.917659e-09 = -2.971720e+19	 = -INF
dw $713e, $803d, $ffff		; +6.992894e+14 / -6.712736e-20 = -1.041735e+34	 = -INF
dw $9f73, $4985, $95e8		; -1.687113e-10 / +7.780000e+02 = -2.168525e-13
dw $0344, $c20b, $8137		; +5.488773e-19 / -4.171875e+00 = -1.315661e-19
dw $64ad, $895e, $ffff		; +1.151588e+11 / -3.794708e-17 = -3.034722e+27	 = -INF
dw $93a1, $4089, $9310		; -4.629630e-14 / +1.535156e+00 = -3.015739e-14
dw $31d5, $c06a, $b14c		; +5.590916e-05 / -1.414062e+00 = -3.953797e-05
dw $b8f5, $26e9, $d206		; -7.644653e-03 / +2.846355e-08 = -2.685770e+05
dw $032e, $46f5, $0000		; +5.116079e-19 / +1.252500e+02 = +4.084694e-21	 = 0
dw $12fd, $a092, $b244		; +2.825518e-14 / -3.656169e-10 = -7.728083e-05
dw $c0ed, $218d, $df3e		; -1.925781e+00 / +7.221388e-10 = -2.666774e+09
dw $f6e4, $0078, $ffff		; -3.405847e+16 / +7.962110e-20 = -4.277569e+35	 = -INF
dw $4845, $f06b, $97ca		; +3.250000e+02 / -3.991227e+14 = -8.142859e-13
dw $fc51, $00d4, $ffff		; -1.517713e+18 / +9.910285e-20 = -1.531452e+37	 = -INF
dw $ff03, $f083, $4e57		; -9.331458e+18 / -4.255110e+14 = +2.193001e+04
dw $f149, $e247, $4f02		; -7.234787e+14 / -2.194460e+10 = +3.296842e+04
dw $1e14, $6287, $0000		; +6.275513e-11 / +2.623957e+10 = +2.391622e-21	 = 0
dw $7584, $b887, $fcfc		; +1.365154e+16 / -5.966187e-03 = -2.288151e+18
dw $c20c, $78c8, $892d		; -4.187500e+00 / +1.283526e+17 = -3.262497e-17
dw $9092, $22b9, $add3		; -5.578871e-15 / +1.604349e-09 = -3.477343e-06
dw $1226, $2034, $31e9		; +1.632028e-14 / +2.801244e-10 = +5.826083e-05
dw $6742, $40fb, $6645		; +6.914897e+11 / +1.980469e+00 = +3.491546e+11
dw $f69e, $2038, $ffff		; -2.913266e+16 / +2.837623e-10 = -1.026657e+26	 = -INF
dw $6ae4, $f8cd, $b20d		; +8.315057e+12 / -1.297600e+17 = -6.408029e-05
dw $672d, $7de2, $2940		; +6.463926e+11 / +4.341470e+18 = +1.488880e-07
dw $9c5f, $001a, $dc3f		; -1.995204e-11 / +5.971582e-20 = -3.341165e+08
dw $a76f, $8143, $6623		; -4.272442e-08 / -1.367958e-19 = +3.123226e+11
dw $2992, $82b5, $e6d7		; +1.871958e-07 / -3.701534e-19 = -5.057250e+11
dw $87ae, $01e4, $c5c7		; -1.165517e-17 / +2.049820e-19 = -5.685950e+01
dw $fa89, $84b2, $7fff		; -4.424787e+17 / -1.470449e-18 = +3.009139e+35	 = +INF
dw $2067, $81d2, $de8a		; +3.265086e-10 / -1.973587e-19 = -1.654392e+09
dw $69f9, $067b, $7fff		; +4.337917e+12 / +5.136408e-18 = +8.445429e+29	 = +INF
dw $4e59, $877d, $ffff		; +2.208000e+04 / -1.032703e-17 = -2.138079e+21	 = -INF
dw $fc02, $0065, $ffff		; -1.161929e+18 / +7.559769e-20 = -1.536990e+37	 = -INF
dw $5845, $8895, $ffff		; +2.129920e+07 / -2.195509e-17 = -9.701257e+23	 = -INF
dw $371e, $0a6b, $6c93		; +2.182007e-03 / +7.871308e-17 = +2.772102e+13
dw $b0c9, $8a60, $664c		; -2.723932e-05 / -7.632783e-17 = +3.568727e+11
dw $ae66, $8467, $69ff		; -5.334616e-06 / -1.216339e-18 = +4.385796e+12
dw $be98, $094b, $f53c		; -3.984375e-01 / +3.588709e-17 = -1.110253e+16
dw $a134, $04c5, $dc5c		; -5.602487e-10 / +1.534824e-18 = -3.650248e+08
dw $972d, $0d93, $c97e		; -5.346834e-13 / +6.990936e-16 = -7.648238e+02
dw $4de0, $109c, $7d2a		; +1.536000e+04 / +5.717649e-15 = +2.686419e+18
dw $d0d6, $1172, $ff45		; -1.203200e+05 / +1.026956e-14 = -1.171618e+19
dw $2e51, $1085, $5dbc		; +5.021691e-06 / +5.398459e-15 = +9.302082e+08
dw $9d56, $00da, $dc71		; -3.888090e-11 / +1.003734e-19 = -3.873626e+08
dw $df37, $94bd, $7fff		; -2.608857e+09 / -9.880985e-14 = +2.640280e+22	 = +INF
dw $14ac, $0130, $5368		; +9.503509e-14 / +1.287490e-19 = +7.381423e+05
dw $fc38, $0205, $ffff		; -1.405123e+18 / +2.210756e-19 = -6.355849e+36	 = -INF
dw $28ad, $903b, $d85d		; +9.988435e-08 / -4.371503e-15 = -2.284897e+07
dw $736a, $80f2, $ffff		; +3.184186e+15 / -1.054556e-19 = -3.019456e+34	 = -INF
dw $84d0, $8888, $3c2f		; -1.572093e-18 / -2.125036e-17 = +7.397959e-02
dw $eb5d, $1099, $ffff		; -1.199155e+13 / +5.676015e-15 = -2.112670e+27	 = -INF
dw $48e9, $99c3, $ef16		; +4.890000e+02 / -3.204548e-12 = -1.525956e+14
dw $dd00, $0481, $ffff		; -5.368709e+08 / +1.304431e-18 = -4.115749e+26	 = -INF
dw $b30e, $1c35, $d6bf		; -1.287460e-04 / +1.756462e-11 = -7.329852e+06
dw $2d47, $0a3b, $630a		; +2.436340e-06 / +6.830474e-17 = +3.566868e+10
dw $bbc8, $1b27, $e08c		; -5.566406e-02 / +8.384404e-12 = -6.639000e+09
dw $88d8, $809f, $4823		; -2.558717e-17 / -8.787967e-20 = +2.911614e+02
dw $f299, $a129, $7fff		; -1.798801e+15 / -5.402399e-10 = +3.329634e+24	 = +INF
dw $e524, $82f0, $7fff		; -1.567663e+11 / -4.201283e-19 = +3.731391e+29	 = +INF
dw $e004, $805b, $7fff		; -4.362076e+09 / -7.348011e-20 = +5.936404e+28	 = +INF
dw $4dad, $a4b0, $e8fc		; +1.372800e+04 / -6.286427e-09 = -2.183752e+12
dw $0d8b, $01e6, $4ba0		; +6.852158e-16 / +2.058290e-19 = +3.329053e+03
dw $57b6, $2638, $7167		; +1.435238e+07 / +1.816079e-08 = +7.902951e+14
dw $4221, $8320, $ff01		; +4.515625e+00 / -4.878910e-19 = -9.255398e+18
dw $b72a, $80f1, $7633		; -2.273560e-03 / -1.052438e-19 = +2.160278e+16
dw $75a9, $a087, $ffff		; +1.495336e+16 / -3.556124e-10 = -4.204959e+25	 = -INF
dw $fc8a, $aa92, $7fff		; -1.774418e+18 / -3.743917e-07 = +4.739470e+24	 = +INF
dw $3c4a, $898a, $f2ad		; +8.056641e-02 / -4.271757e-17 = -1.886025e+15
dw $c613, $ac59, $5998		; -6.875000e+01 / -1.285225e-06 = +5.349257e+07
