dw $7b93, $6566, $7b93		; +9.074753e+17 - +1.921998e+11 = +9.074751e+17
dw $d741, $e63d, $663d		; -1.051853e+07 - -3.403762e+11 = +3.403656e+11
dw $4c20, $6768, $e768		; +4.608000e+03 - +7.730941e+11 = -7.730941e+11
dw $8842, $e842, $6842		; -1.745565e-17 - -1.382979e+12 = +1.382979e+12
dw $0b8c, $6998, $e998		; +1.717376e-16 - +3.504693e+12 = -3.504693e+12
dw $c6c6, $eaf0, $6af0		; -1.135000e+02 - -8.521215e+12 = +8.521215e+12
dw $6cc5, $6b7e, $6c06		; +3.112992e+13 - +1.312542e+13 = +1.800450e+13
dw $9299, $ec5b, $6c5b		; -2.270406e-14 - -2.384566e+13 = +2.384566e+13
dw $20ab, $6d85, $ed85		; +3.883542e-10 - +5.346375e+13 = -5.346375e+13
dw $f3bd, $ee36, $f3b3		; -3.914261e+15 - -8.521215e+13 = -3.829049e+15
dw $14b5, $6f17, $ef17		; +9.703349e-14 - +1.533819e+14 = -1.533819e+14
dw $9b7d, $f04b, $704b		; -1.082867e-11 - -3.639383e+14 = +3.639383e+14
dw $395d, $71f4, $f1f4		; +1.065063e-02 - +1.099512e+15 = -1.099512e+15
dw $fec0, $f2ac, $fec0		; -8.070451e+18 - -1.882364e+15 = -8.068568e+18
dw $5fb7, $7347, $f347		; +3.682599e+09 - +2.876322e+15 = -2.876319e+15
dw $aabf, $f44a, $744a		; -4.163012e-07 - -5.805421e+15 = +5.805421e+15
dw $52ad, $7500, $f500		; +4.392960e+05 - +9.007199e+15 = -9.007199e+15
dw $9688, $f6ce, $76ce		; -3.481659e-13 - -3.251036e+16 = +3.251036e+16
dw $6f69, $77ca, $f7c9		; +1.984618e+14 - +6.445777e+16 = -6.425931e+16
dw $8810, $f8f5, $78f5		; -1.474515e-17 - -1.410190e+17 = +1.410190e+17
dw $1b63, $79d6, $f9d6		; +1.008971e-11 - +2.645865e+17 = -2.645865e+17
dw $90e5, $fa28, $7a28		; -6.730727e-15 - -3.332664e+17 = +3.332664e+17
dw $4754, $7b7f, $fb7f		; +1.700000e+02 - +8.624393e+17 = -8.624393e+17
dw $9583, $fcff, $7cff		; -1.718625e-13 - -2.301339e+18 = +2.301339e+18
dw $0504, $7d40, $fd40		; +1.761829e-18 - +2.882304e+18 = -2.882304e+18
dw $a036, $feb9, $7eb9		; -2.819434e-10 - -7.944350e+18 = +7.944350e+18
dw $6657, $7fb3, $ffb3		; +3.682934e+11 - +1.567253e+19 = -1.567253e+19
dw $9204, $80b5, $9204		; -1.443290e-14 - -9.253835e-20 = -1.443281e-14
dw $48a8, $01c5, $48a8		; +4.240000e+02 - +1.918530e-19 = +4.240000e+02
dw $9161, $825f, $9161		; -9.797718e-15 - -2.973086e-19 = -9.797421e-15
dw $4a0c, $0320, $4a0c		; +1.072000e+03 - +4.878910e-19 = +1.072000e+03
dw $83aa, $84ba, $03ca		; -7.216721e-19 - -1.497554e-18 = +7.758822e-19
dw $3e21, $0532, $3e21		; +2.822266e-01 - +2.073537e-18 = +2.822266e-01
dw $bb88, $868a, $bb88		; -4.785156e-02 - -5.339696e-18 = -4.785156e-02
dw $38fc, $0798, $38fc		; +7.751465e-03 - +1.105886e-17 = +7.751465e-03
dw $a87f, $885f, $a87f		; -8.917414e-08 - -1.902775e-17 = -8.917414e-08
dw $126f, $0965, $126e		; +2.037259e-14 - +3.870602e-17 = +2.033389e-14
dw $dc87, $8ac3, $dc87		; -4.099932e+08 - -9.779504e-17 = -4.099932e+08
dw $5ce4, $0b0a, $5ce4		; +5.075108e+08 - +1.153591e-16 = +5.075108e+08
dw $c1c3, $8ce8, $c1c3		; -3.523438e+00 - -4.232725e-16 = -3.523437e+00
dw $7b4a, $0df9, $7b4a		; +7.430939e+17 - +8.760354e-16 = +7.430939e+17
dw $fba1, $8ea2, $fba1		; -9.390005e+17 - -1.450229e-15 = -9.390005e+17
dw $1dac, $0fa5, $1dac		; +4.865797e-11 - +2.921274e-15 = +4.865505e-11
dw $8157, $9054, $1054		; -1.452662e-19 - -4.718448e-15 = +4.718303e-15
dw $1e6a, $11b8, $1e6a		; +8.230927e-11 - +1.221245e-14 = +8.229706e-11
dw $8eb4, $9277, $125c		; -1.512679e-15 - -2.081668e-14 = +1.930400e-14
dw $4ed8, $135e, $4ed8		; +3.020800e+04 - +3.885781e-14 = +3.020800e+04
dw $8531, $94f9, $14f9		; -2.066760e-18 - -1.121325e-13 = +1.121305e-13
dw $2c90, $15b9, $2c90		; +1.490116e-06 - +1.958433e-13 = +1.490116e-06
dw $ba83, $968c, $ba83		; -2.362061e-02 - -3.517187e-13 = -2.362061e-02
dw $0451, $1703, $9703		; +1.141800e-18 - +4.600764e-13 = -4.600753e-13
dw $b9ec, $98c0, $b9ec		; -1.501465e-02 - -1.591616e-12 = -1.501465e-02
dw $1c68, $1973, $1c3a		; +2.046363e-11 - +2.636114e-12 = +1.782752e-11
dw $f084, $9a4c, $f084		; -4.266105e+14 - -4.718004e-12 = -4.266105e+14
dw $087e, $1b47, $9b47		; +2.070826e-17 - +9.293899e-12 = -9.293878e-12
dw $db34, $9cc8, $db34		; -1.614807e+08 - -2.592060e-11 = -1.614807e+08
dw $1440, $1dd5, $9dd4		; +7.105427e-14 - +5.331913e-11 = -5.324807e-11
dw $e56a, $9eec, $e56a		; -1.943473e+11 - -1.118678e-10 = -1.943473e+11
dw $647a, $1fc1, $647a		; +1.014686e+11 - +2.041816e-10 = +1.014686e+11
dw $9841, $a0e5, $20e4		; -1.140421e-12 - -4.411049e-10 = +4.399645e-10
dw $7979, $21f5, $7979		; +2.122321e+17 - +9.113137e-10 = +2.122321e+17
dw $eb5c, $a252, $eb5c		; -1.195719e+13 - -1.229637e-09 = -1.195719e+13
dw $3953, $238d, $3953		; +1.034546e-02 - +2.888555e-09 = +1.034546e-02
dw $d54b, $a4e3, $d54b		; -2.711552e+06 - -7.028575e-09 = -2.711552e+06
dw $3146, $25cf, $3146		; +3.886223e-05 - +1.347507e-08 = +3.884875e-05
dw $cb6f, $a697, $cb6f		; -2.936000e+03 - -2.369052e-08 = -2.936000e+03
dw $72d2, $275b, $72d2		; +2.049490e+15 - +4.039612e-08 = +2.049490e+15
dw $cc58, $a83a, $cc58		; -5.504000e+03 - -7.310882e-08 = -5.504000e+03
dw $1bcf, $29dc, $a9dc		; +1.315925e-11 - +2.216548e-07 = -2.216416e-07
dw $8886, $aa4d, $2a4d		; -2.114194e-17 - -3.101304e-07 = +3.101304e-07
dw $6f23, $2bba, $6f23		; +1.599789e+14 - +8.232892e-07 = +1.599789e+14
dw $a815, $ac63, $2c52		; -6.449409e-08 - -1.322478e-06 = +1.257984e-06
dw $3a8f, $2d80, $3a8f		; +2.435303e-02 - +2.861023e-06 = +2.435017e-02
dw $b54f, $ae09, $b54d		; -6.389618e-04 - -3.948808e-06 = -6.350130e-04
dw $7441, $2f90, $7441		; +5.647092e+15 - +1.192093e-05 = +5.647092e+15
dw $a1ee, $b0bb, $30bb		; -8.985808e-10 - -2.640486e-05 = +2.640396e-05
dw $7485, $314a, $7485		; +6.843360e+15 - +3.933907e-05 = +6.843360e+15
dw $b60d, $b2d8, $b5df		; -1.026154e-03 - -1.125336e-04 = -9.136200e-04
dw $7dd7, $3358, $7dd7		; +4.242391e+18 - +1.640320e-04 = +4.242391e+18
dw $93bb, $b41d, $341d		; -4.918288e-14 - -2.717972e-04 = +2.717972e-04
dw $1b27, $352b, $b52b		; +8.384404e-12 - +5.702972e-04 = -5.702972e-04
dw $e4b5, $b6f9, $e4b5		; -1.173063e+11 - -1.926422e-03 = -1.173063e+11
dw $6486, $370d, $6486		; +1.046898e+11 - +2.052307e-03 = +1.046898e+11
dw $9d33, $b855, $3855		; -3.490186e-11 - -5.203247e-03 = +5.203247e-03
dw $6de9, $39b9, $6de9		; +6.720765e+13 - +1.345825e-02 = +6.720765e+13
dw $a4a2, $ba0c, $3a0c		; -6.082701e-09 - -1.635742e-02 = +1.635742e-02
dw $0973, $3bb8, $bbb8		; +4.022390e-17 - +5.371094e-02 = -5.371094e-02
dw $e06f, $bc02, $e06f		; -6.157238e+09 - -6.298828e-02 = -6.157238e+09
dw $5a38, $3dbe, $5a38		; +8.178893e+07 - +2.177734e-01 = +8.178893e+07
dw $e30c, $be79, $e30c		; -3.597035e+10 - -3.681641e-01 = -3.597035e+10
dw $634f, $3ffa, $634f		; +4.496294e+10 - +9.882812e-01 = +4.496294e+10
dw $bc34, $c0d4, $40c1		; -7.519531e-02 - -1.828125e+00 = +1.752930e+00
dw $1245, $4141, $c141		; +1.804112e-14 - +2.507812e+00 = -2.507812e+00
dw $85ad, $c21c, $421c		; -2.907017e-18 - -4.437500e+00 = +4.437500e+00
dw $7d9a, $4368, $7d9a		; +3.692952e+18 - +1.125000e+01 = +3.692952e+18
dw $bf3a, $c4c1, $44b7		; -6.132812e-01 - -2.806250e+01 = +2.744922e+01
dw $7893, $45ef, $7893		; +1.134344e+17 - +6.187500e+01 = +1.134344e+17
dw $a6bb, $c61a, $461a		; -2.578599e-08 - -7.050000e+01 = +7.050000e+01
dw $54fc, $47ee, $54fc		; +2.080768e+06 - +2.470000e+02 = +2.080521e+06
dw $dd6f, $c8e5, $dd6f		; -7.696548e+08 - -4.850000e+02 = -7.696543e+08
dw $69a8, $4912, $69a8		; +3.642132e+12 - +5.480000e+02 = +3.642132e+12
dw $9ff1, $ca1b, $4a1b		; -2.260094e-10 - -1.132000e+03 = +1.132000e+03
dw $4eca, $4b60, $4e9e		; +2.931200e+04 - +2.816000e+03 = +2.649600e+04
dw $b71e, $cc02, $4c02		; -2.182007e-03 - -4.128000e+03 = +4.127998e+03
dw $161e, $4d2a, $cd2a		; +2.540190e-13 - +9.536000e+03 = -9.536000e+03
dw $f77b, $ce6d, $f77b		; -5.333951e+16 - -2.336000e+04 = -5.333951e+16
dw $1f24, $4fb0, $cfb0		; +1.327862e-10 - +5.529600e+04 = -5.529600e+04
dw $d142, $d069, $d01b		; -1.648640e+05 - -9.241600e+04 = -7.244800e+04
dw $25f1, $51ef, $d1ef		; +1.446460e-08 - +2.534400e+05 = -2.534400e+05
dw $c186, $d28b, $528b		; -3.046875e+00 - -4.044800e+05 = +4.044770e+05
dw $7057, $53c0, $7057		; +3.771325e+14 - +9.175040e+05 = +3.771325e+14
dw $bc4d, $d4eb, $54eb		; -8.129883e-02 - -2.011136e+06 = +2.011136e+06
dw $24af, $5508, $d508		; +6.271875e-09 - +2.162688e+06 = -2.162688e+06
dw $c605, $d6ab, $56ab		; -6.525000e+01 - -6.995968e+06 = +6.995903e+06
dw $26f6, $5774, $d774		; +2.922025e-08 - +1.218970e+07 = -1.218970e+07
dw $bc90, $d89e, $589e		; -9.765625e-02 - -2.713190e+07 = +2.713190e+07
dw $2586, $5981, $d981		; +1.135049e-08 - +5.046272e+07 = -5.046272e+07
dw $83ba, $da50, $5a50		; -7.487771e-19 - -8.808038e+07 = +8.808038e+07
dw $5ce1, $5bd8, $5bea		; +5.043651e+08 - +2.474639e+08 = +2.569011e+08
dw $9d52, $dcff, $5cff		; -3.842615e-11 - -5.358223e+08 = +5.358223e+08
dw $5502, $5dce, $ddcd		; +2.113536e+06 - +9.688842e+08 = -9.667707e+08
dw $ec6d, $de26, $ec6d		; -2.508261e+13 - -1.233125e+09 = -2.508138e+13
dw $487e, $5faf, $dfaf		; +3.820000e+02 - +3.615490e+09 = -3.615490e+09
dw $a590, $e06f, $606f		; -1.164153e-08 - -6.157238e+09 = +6.157238e+09
dw $149e, $6116, $e116		; +9.192647e-14 - +9.328132e+09 = -9.328132e+09
dw $91fb, $e2f5, $62f5		; -1.407208e-14 - -3.362154e+10 = +3.362154e+10
dw $67d6, $6348, $67c1		; +1.009317e+12 - +4.402341e+10 = +9.652939e+11
dw $ede0, $e485, $eddf		; -6.597070e+13 - -1.044214e+11 = -6.586628e+13
dw $3150, $65e5, $e5e5		; +4.005432e-05 - +2.603824e+11 = -2.603824e+11
dw $8630, $e646, $6646		; -4.119968e-18 - -3.500398e+11 = +3.500398e+11
dw $575a, $67c0, $e7c0		; +1.133773e+07 - +9.620727e+11 = -9.620613e+11
dw $e8e5, $e8e0, $e240		; -2.083059e+12 - -2.061584e+12 = -2.147484e+10
dw $1f41, $699f, $e99f		; +1.459739e-10 - +3.564823e+12 = -3.564823e+12
dw $f131, $ea22, $f12f		; -6.707021e+14 - -4.982162e+12 = -6.657199e+14
dw $2777, $6b83, $eb83		; +4.365575e-08 - +1.329722e+13 = -1.329722e+13
dw $ef21, $ec79, $eee4		; -1.588794e+14 - -2.590724e+13 = -1.329722e+14
dw $2351, $6d8e, $ed8e		; +2.451998e-09 - +5.470070e+13 = -5.470070e+13
dw $f09f, $eecf, $f02b		; -4.562973e+14 - -1.272685e+14 = -3.290289e+14
dw $193d, $6f2f, $ef2f		; +2.252420e-12 - +1.665760e+14 = -1.665760e+14
dw $da3f, $f0db, $70db		; -8.362394e+07 - -5.222680e+14 = +5.222679e+14
dw $7d45, $713a, $7d45		; +2.927340e+18 - +6.904933e+14 = +2.926649e+18
dw $b2d1, $f21b, $721b		; -1.108646e-04 - -1.244647e+15 = +1.244647e+15
dw $3a82, $73b1, $f3b1		; +2.355957e-02 - +3.808708e+15 = -3.808708e+15
dw $f1a0, $f4d2, $749e		; -9.147937e+14 - -8.197959e+15 = +7.283165e+15
dw $5497, $75d0, $f5d0		; +1.667072e+06 - +1.632555e+16 = -1.632555e+16
dw $c418, $f6f1, $76f1		; -1.750000e+01 - -3.497327e+16 = +3.497327e+16
dw $3a90, $77fd, $f7fd		; +2.441406e-02 - +7.163538e+16 = -7.163538e+16
dw $a8d1, $f8d1, $78d1		; -1.082662e-07 - -1.308859e+17 = +1.308859e+17
dw $199c, $7902, $f902		; +2.927436e-12 - +1.452411e+17 = -1.452411e+17
dw $d5f3, $fa13, $7a13		; -4.087808e+06 - -3.096225e+17 = +3.096225e+17
dw $2886, $7b15, $fb15		; +9.080395e-08 - +6.237485e+17 = -6.237485e+17
dw $bd8c, $fcd7, $7cd7		; -1.933594e-01 - -2.121195e+18 = +2.121195e+18
dw $20a3, $7d2c, $fd2c		; +3.810783e-10 - +2.702160e+18 = -2.702160e+18
dw $b7a7, $fee1, $7ee1		; -3.227234e-03 - -8.664926e+18 = +8.664926e+18
dw $445b, $7fe6, $ffe6		; +2.168750e+01 - +1.751000e+19 = -1.751000e+19
dw $e7bc, $80a1, $e7bc		; -9.534827e+11 - -8.830318e-20 = -9.534827e+11
dw $7e20, $018d, $7e20		; +5.188147e+18 - +1.681360e-19 = +5.188147e+18
dw $a6bc, $82a2, $a6bc		; -2.584420e-08 - -3.540598e-19 = -2.584420e-08
dw $3b3f, $035d, $3b3f		; +3.894043e-02 - +5.912290e-19 = +3.894043e-02
dw $a474, $84d6, $a474		; -5.413312e-09 - -1.592422e-18 = -5.413312e-09
dw $102d, $058c, $102d		; +4.177214e-15 - +2.683400e-18 = +4.174531e-15
dw $bbc7, $86be, $bbc7		; -5.554199e-02 - -6.044427e-18 = -5.554199e-02
dw $158a, $0798, $158a		; +1.749711e-13 - +1.105886e-17 = +1.749601e-13
dw $a48f, $8826, $a48f		; -5.806214e-09 - -1.593777e-17 = -5.806214e-09
dw $7e9b, $0983, $7e9b		; +7.403918e+18 - +4.195862e-17 = +7.403918e+18
dw $f03a, $8a21, $f03a		; -3.452467e+14 - -6.266689e-17 = -3.452467e+14
dw $3f98, $0bc6, $3f98		; +7.968750e-01 - +1.968911e-16 = +7.968750e-01
dw $f2f8, $8c3b, $f2f8		; -2.216615e+15 - -2.732189e-16 = -2.216615e+15
dw $5bf2, $0d9f, $5bf2		; +2.610954e+08 - +7.199102e-16 = +2.610954e+08
dw $9a1c, $8e4e, $9a1c		; -4.035883e-12 - -1.158795e-15 = -4.034724e-12
dw $3c85, $0fd9, $3c85		; +9.497070e-02 - +3.282097e-15 = +9.497070e-02
dw $e1ef, $90a5, $e1ef		; -1.660944e+10 - -5.842549e-15 = -1.660944e+10
dw $1c66, $11ab, $1c66		; +2.034994e-11 - +1.185163e-14 = +2.033809e-11
dw $f347, $92a5, $f347		; -2.876322e+15 - -2.337019e-14 = -2.876322e+15
dw $2108, $13bb, $2108		; +4.802132e-10 - +4.918288e-14 = +4.801640e-10
dw $e77b, $9436, $e77b		; -8.138963e+11 - -6.883383e-14 = -8.138963e+11
dw $0048, $1542, $9542		; +6.945670e-20 - +1.429967e-13 = -1.429967e-13
dw $fbf4, $96d2, $fbf4		; -1.125900e+18 - -4.138911e-13 = -1.125900e+18
dw $07db, $1783, $9783		; +1.287490e-17 - +6.874501e-13 = -6.874372e-13
dw $c4f8, $9876, $c4f8		; -3.150000e+01 - -1.328715e-12 = -3.150000e+01
dw $1b06, $1932, $1a73		; +7.446488e-12 - +2.174261e-12 = +5.272227e-12
dw $ad97, $9a9e, $ad97		; -3.032386e-06 - -5.883294e-12 = -3.032380e-06
dw $62f9, $1b8f, $62f9		; +3.388998e+10 - +1.134026e-11 = +3.388998e+10
dw $bada, $9ceb, $bada		; -2.893066e-02 - -2.791012e-11 = -2.893066e-02
dw $4b2f, $1df6, $4b2f		; +2.424000e+03 - +5.707079e-11 = +2.424000e+03
dw $df39, $9eb4, $df39		; -2.625634e+09 - -9.913492e-11 = -2.625634e+09
dw $56cf, $1f28, $56cf		; +7.585792e+06 - +1.346052e-10 = +7.585792e+06
dw $c25a, $a036, $c25a		; -5.406250e+00 - -2.819434e-10 = -5.406250e+00
dw $49d4, $21a1, $49d4		; +9.360000e+02 - +7.585186e-10 = +9.360000e+02
dw $cadb, $a2dc, $cadb		; -1.900000e+03 - -1.731678e-09 = -1.900000e+03
dw $4d5d, $2357, $4d5d		; +1.116800e+04 - +2.495653e-09 = +1.116800e+04
dw $9c12, $a4a5, $24a4		; -1.557510e-11 - -6.126356e-09 = +6.110781e-09
dw $5599, $2506, $5599		; +3.350528e+06 - +7.625204e-09 = +3.350528e+06
dw $e377, $a674, $e377		; -5.033165e+10 - -2.165325e-08 = -5.033165e+10
dw $388a, $276f, $388a		; +6.011963e-03 - +4.272442e-08 = +6.011920e-03
dw $e3ea, $a890, $e3ea		; -6.576669e+10 - -9.313226e-08 = -6.576669e+10
dw $5da2, $2981, $5da2		; +8.766095e+08 - +1.792796e-07 = +8.766095e+08
dw $ae2f, $aa9b, $ae15		; -4.515052e-06 - -3.827736e-07 = -4.132278e-06
dw $3211, $2b09, $320f		; +6.508827e-05 - +4.936010e-07 = +6.459467e-05
dw $ff86, $ac40, $ff86		; -1.405123e+19 - -1.192093e-06 = -1.405123e+19
dw $3dff, $2dc0, $3dff		; +2.495117e-01 - +3.337860e-06 = +2.495084e-01
dw $84f4, $aecf, $2ecf		; -1.694066e-18 - -6.899238e-06 = +6.899238e-06
dw $1fe8, $2f4e, $af4e		; +2.219167e-10 - +9.953976e-06 = -9.953754e-06
dw $8805, $b0bc, $30bc		; -1.414884e-17 - -2.646446e-05 = +2.646446e-05
dw $7cf0, $31e0, $7cf0		; +2.233785e+18 - +5.722046e-05 = +2.233785e+18
dw $d499, $b24d, $d499		; -1.675264e+06 - -7.939339e-05 = -1.675264e+06
dw $0537, $33ab, $b3ab		; +2.107418e-18 - +2.036095e-04 = -2.036095e-04
dw $97f2, $b4d1, $34d1		; -8.846257e-13 - -4.434586e-04 = +4.434586e-04
dw $08b2, $3569, $b569		; +2.352719e-17 - +6.885529e-04 = -6.885529e-04
dw $b845, $b63c, $b7ec		; -4.959106e-03 - -1.205444e-03 = -3.753662e-03
dw $23d8, $3730, $b730		; +3.434252e-09 - +2.319336e-03 = -2.319333e-03
dw $94cc, $b87a, $387a		; -1.021405e-13 - -5.767822e-03 = +5.767822e-03
dw $2db1, $39fb, $b9fb		; +3.226101e-06 - +1.547241e-02 = -1.546919e-02
dw $c215, $bac2, $c213		; -4.328125e+00 - -2.746582e-02 = -4.300659e+00
dw $2c04, $3b9c, $bb9c		; +9.685755e-07 - +5.029297e-02 = -5.029200e-02
dw $dd02, $bc04, $dd02		; -5.410652e+08 - -6.347656e-02 = -5.410652e+08
dw $205c, $3df7, $bdf7		; +3.165042e-10 - +2.456055e-01 = -2.456055e-01
dw $fed3, $be44, $fed3		; -8.412724e+18 - -3.164062e-01 = -8.412724e+18
dw $2945, $3fd8, $bfd8		; +1.513399e-07 - +9.218750e-01 = -9.218748e-01
dw $aa01, $c035, $4035		; -2.393499e-07 - -1.207031e+00 = +1.207031e+00
dw $59b8, $419a, $59b8		; +5.767168e+07 - +3.203125e+00 = +5.767168e+07
dw $f082, $c2f0, $f082		; -4.244115e+14 - -7.750000e+00 = -4.244115e+14
dw $6f45, $4374, $6f45		; +1.786706e+14 - +1.162500e+01 = +1.786706e+14
dw $b9c1, $c4f7, $44f7		; -1.370239e-02 - -3.143750e+01 = +3.142380e+01
dw $03dd, $4506, $c506		; +8.080694e-19 - +3.275000e+01 = -3.275000e+01
dw $b933, $c6b6, $46b6		; -9.368896e-03 - -1.095000e+02 = +1.094906e+02
dw $0e36, $4700, $c700		; +1.075529e-15 - +1.280000e+02 = -1.280000e+02
dw $a930, $c8e8, $48e8		; -1.415610e-07 - -4.880000e+02 = +4.880000e+02
dw $10fb, $4946, $c946		; +7.036038e-15 - +6.520000e+02 = -6.520000e+02
dw $9baa, $ca00, $4a00		; -1.210765e-11 - -1.024000e+03 = +1.024000e+03
dw $2ce2, $4bad, $cbad		; +1.795590e-06 - +3.432000e+03 = -3.432000e+03
dw $a704, $cc3e, $4c3e		; -3.026798e-08 - -5.088000e+03 = +5.088000e+03
dw $5aa4, $4dd7, $5aa4		; +1.101005e+08 - +1.507200e+04 = +1.100854e+08
dw $8d82, $cee9, $4ee9		; -6.696033e-16 - -3.129600e+04 = +3.129600e+04
dw $2caf, $4f83, $cf83		; +1.605600e-06 - +4.953600e+04 = -4.953600e+04
dw $aa1f, $d067, $5067		; -2.672896e-07 - -9.190400e+04 = +9.190400e+04
dw $361d, $51a1, $d1a1		; +1.087189e-03 - +2.135040e+05 = -2.135040e+05
dw $e557, $d263, $e557		; -1.841467e+11 - -3.635200e+05 = -1.841464e+11
dw $2316, $5318, $d318		; +2.022716e-09 - +5.734400e+05 = -5.734400e+05
dw $9d5a, $d4f3, $54f3		; -3.933565e-11 - -2.043904e+06 = +2.043904e+06
dw $111f, $558e, $d58e		; +7.965850e-15 - +3.260416e+06 = -3.260416e+06
dw $cea9, $d655, $5653		; -2.720000e+04 - -5.586944e+06 = +5.559744e+06
dw $248e, $57da, $d7da		; +5.791662e-09 - +1.553203e+07 = -1.553203e+07
dw $db3d, $d889, $db0c		; -1.661993e+08 - -2.575565e+07 = -1.404436e+08
dw $6320, $59e8, $6320		; +3.865471e+10 - +6.396314e+07 = +3.859074e+10
dw $f289, $da02, $f289		; -1.728432e+15 - -6.763315e+07 = -1.728432e+15
dw $6f95, $5b8d, $6f95		; +2.226511e+14 - +2.081423e+08 = +2.226509e+14
dw $dd40, $dc39, $dc47		; -6.710886e+08 - -3.282043e+08 = -3.428844e+08
dw $3f64, $5dc2, $ddc2		; +6.953125e-01 - +9.437184e+08 = -9.437184e+08
dw $ce22, $de13, $5e13		; -1.856000e+04 - -1.153434e+09 = +1.153415e+09
dw $2246, $5f41, $df41		; +1.185981e-09 - +2.692743e+09 = -2.692743e+09
dw $f27b, $e063, $f27b		; -1.666860e+15 - -5.955912e+09 = -1.666854e+15
dw $12e3, $61d2, $e1d2		; +2.681189e-14 - +1.563637e+10 = -1.563637e+10
dw $fdc6, $e2f9, $fdc6		; -4.089268e+18 - -3.388998e+10 = -4.089268e+18
dw $76eb, $6321, $76eb		; +3.455105e+16 - +3.878892e+10 = +3.455101e+16
dw $dcec, $e40a, $6408		; -5.158994e+08 - -7.140383e+10 = +7.088793e+10
dw $71af, $6596, $71af		; +9.477790e+14 - +2.179696e+11 = +9.475611e+14
dw $a75f, $e63d, $663d		; -4.086178e-08 - -3.403762e+11 = +3.403762e+11
dw $2370, $679d, $e79d		; +2.677552e-09 - +8.869107e+11 = -8.869107e+11
dw $cbc6, $e890, $6890		; -3.632000e+03 - -1.717987e+12 = +1.717987e+12
dw $7985, $6950, $7985		; +2.189875e+17 - +2.886218e+12 = +2.189846e+17
dw $9692, $ea1a, $6a1a		; -3.570477e-13 - -4.844723e+12 = +4.844723e+12
dw $57dd, $6bd2, $ebd2		; +1.563034e+07 - +1.601164e+13 = -1.601162e+13
dw $b353, $ec42, $6c42		; -1.616478e-04 - -2.212767e+13 = +2.212767e+13
dw $5e94, $6d75, $ed75		; +1.694499e+09 - +5.126473e+13 = -5.126304e+13
dw $8355, $eeda, $6eda		; -5.776765e-19 - -1.302921e+14 = +1.302921e+14
dw $79b7, $6fd0, $79b7		; +2.471350e+17 - +2.550867e+14 = +2.468799e+17
dw $d93e, $f09a, $709a		; -4.168090e+07 - -4.507998e+14 = +4.507997e+14
dw $4da3, $7104, $f104		; +1.340800e+04 - +5.717460e+14 = -5.717460e+14
dw $c293, $f28e, $728e		; -6.296875e+00 - -1.750423e+15 = +1.750423e+15
dw $7225, $737f, $f2d9		; +1.288628e+15 - +3.368904e+15 = -2.080276e+15
dw $cc98, $f4d4, $74d4		; -6.528000e+03 - -8.233143e+15 = +8.233143e+15
dw $4b15, $75f7, $f5f7		; +2.216000e+03 - +1.769774e+16 = -1.769774e+16
dw $fa11, $f685, $f9f1		; -3.073707e+17 - -2.737344e+16 = -2.799972e+17
dw $7694, $77d8, $f70e		; +2.842897e+16 - +6.642809e+16 = -3.799912e+16
dw $f515, $f819, $77ed		; -9.746071e+15 - -7.909447e+16 = +6.934840e+16
dw $0428, $79a7, $f9a7		; +1.002887e-18 - +2.381278e+17 = -2.381278e+17
dw $d933, $fa05, $7a05		; -4.023910e+07 - -2.938599e+17 = +2.938599e+17
dw $7f79, $7b86, $7f61		; +1.358286e+19 - +8.782019e+17 = +1.270465e+19
dw $f347, $fc0e, $7c0d		; -2.876322e+15 - -1.215972e+18 = +1.213096e+18
dw $0dfc, $7d9d, $fd9d		; +8.812395e-16 - +3.719973e+18 = -3.719973e+18
dw $dee8, $feb3, $7eb3		; -2.046820e+09 - -7.836263e+18 = +7.836263e+18
dw $6c6d, $7f26, $ff26		; +2.508261e+13 - +1.059247e+19 = -1.059244e+19
dw $944d, $8010, $944d		; -7.394085e-14 - -5.759824e-20 = -7.394080e-14
dw $0f2b, $01e0, $0f2b		; +2.074729e-15 - +2.032879e-19 = +2.074526e-15
dw $fe9e, $8250, $fe9e		; -7.457961e+18 - -2.846031e-19 = -7.457961e+18
dw $765f, $0336, $765f		; +2.469943e+16 - +5.251604e-19 = +2.469943e+16
dw $e525, $8475, $e525		; -1.573032e+11 - -1.263773e-18 = -1.573032e+11
dw $3f2e, $0536, $3f2e		; +5.898438e-01 - +2.100642e-18 = +5.898438e-01
dw $affa, $86c2, $affa		; -1.507998e-05 - -6.098637e-18 = -1.507998e-05
dw $250e, $0710, $250e		; +7.858034e-09 - +7.372575e-18 = +7.858034e-09
dw $a5dc, $8836, $a5dc		; -1.385342e-08 - -1.680513e-17 = -1.385342e-08
dw $30b7, $090f, $30b7		; +2.616644e-05 - +2.938188e-17 = +2.616644e-05
dw $853c, $8a31, $0a27		; -2.141299e-18 - -6.613633e-17 = +6.399503e-17
dw $0b96, $0b83, $0730		; +1.760744e-16 - +1.678345e-16 = +8.239937e-18
dw $8e3f, $8c92, $8db5		; -1.106754e-15 - -3.486794e-16 = -7.580742e-16
dw $6f20, $0d27, $6f20		; +1.583297e+14 - +5.117434e-16 = +1.583297e+14
dw $a145, $8e8e, $a145		; -5.911716e-10 - -1.380840e-15 = -5.911702e-10
dw $254e, $0f92, $254e		; +9.720679e-09 - +2.789435e-15 = +9.720677e-09
