dw $43b3, $3f30		;     +13.5938 % 1 = +5.937500e-01  
dw $4351, $3f10		;     +10.5312 % 1 = +5.312500e-01  
dw $448e, $3fc0		;      +24.875 % 1 = +8.750000e-01  
dw $40cc, $3f98		;     +1.79688 % 1 = +7.968750e-01  
dw $40d3, $3fa6		;     +1.82422 % 1 = +8.242188e-01  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $45e1, $3d00		;      +60.125 % 1 = +1.250000e-01  
dw $4326, $3d80		;      +9.1875 % 1 = +1.875000e-01  
dw $401f, $3cf0		;     +1.12109 % 1 = +1.210938e-01  
dw $4642, $3f00		;        +80.5 % 1 = +5.000000e-01  
dw $4334, $3f40		;       +9.625 % 1 = +6.250000e-01  
dw $4120, $3e00		;        +2.25 % 1 = +2.500000e-01  
dw $400e, $3bc0		;     +1.05469 % 1 = +5.468750e-02  
dw $4301, $3b00		;     +8.03125 % 1 = +3.125000e-02  
dw $40b7, $3f6e		;     +1.71484 % 1 = +7.148438e-01  
dw $4657, $3f80		;       +85.75 % 1 = +7.500000e-01  
dw $4525, $3f40		;      +36.625 % 1 = +6.250000e-01  
dw $419c, $3dc0		;     +3.21875 % 1 = +2.187500e-01  
dw $26d9, $26d9		; +2.75322e-08 % 1 = +2.753222e-08 =
dw $6d26, $0000		; +4.04071e+13 % 1 = +0.000000e+00 0
dw $44c2, $3d00		;      +28.125 % 1 = +1.250000e-01  
dw $44c1, $3c00		;     +28.0625 % 1 = +6.250000e-02  
dw $440a, $3f40		;      +16.625 % 1 = +6.250000e-01  
dw $42a2, $3f10		;     +6.53125 % 1 = +5.312500e-01  
dw $40cc, $3f98		;     +1.79688 % 1 = +7.968750e-01  
dw $44ba, $3f40		;      +27.625 % 1 = +6.250000e-01  
dw $4471, $3c00		;     +23.0625 % 1 = +6.250000e-02  
dw $45e9, $3d00		;      +61.125 % 1 = +1.250000e-01  
dw $4243, $3b80		;     +5.04688 % 1 = +4.687500e-02  
dw $41f7, $3fdc		;     +3.92969 % 1 = +9.296875e-01  
dw $42c9, $3d20		;     +7.14062 % 1 = +1.406250e-01  
dw $47ab, $3f00		;       +213.5 % 1 = +5.000000e-01  
dw $4141, $3f04		;     +2.50781 % 1 = +5.078125e-01  
dw $44fe, $3fc0		;      +31.875 % 1 = +8.750000e-01  
dw $4047, $3e1c		;     +1.27734 % 1 = +2.773438e-01  
dw $40e1, $3fc2		;     +1.87891 % 1 = +8.789062e-01  
dw $4232, $3f90		;     +4.78125 % 1 = +7.812500e-01  
dw $46f3, $3f80		;      +124.75 % 1 = +7.500000e-01  
dw $422f, $3f78		;     +4.73438 % 1 = +7.343750e-01  
dw $41ec, $3fb0		;     +3.84375 % 1 = +8.437500e-01  
dw $4539, $3d00		;      +39.125 % 1 = +1.250000e-01  
dw $44d2, $3d00		;      +29.125 % 1 = +1.250000e-01  
dw $4627, $3f80		;       +73.75 % 1 = +7.500000e-01  
dw $4109, $3c20		;     +2.07031 % 1 = +7.031250e-02  
dw $450d, $3f40		;      +33.625 % 1 = +6.250000e-01  
dw $47ef, $3f00		;       +247.5 % 1 = +5.000000e-01  
dw $425f, $3ef0		;     +5.48438 % 1 = +4.843750e-01  
dw $40c6, $3f8c		;     +1.77344 % 1 = +7.734375e-01  
dw $4424, $3e00		;       +18.25 % 1 = +2.500000e-01  
dw $41c0, $3f00		;         +3.5 % 1 = +5.000000e-01  
dw $5ddf, $0000		; +1.00454e+09 % 1 = +0.000000e+00 0
dw $2b0a, $2b0a		; +4.95464e-07 % 1 = +4.954636e-07 =
dw $43d9, $3f90		;     +14.7812 % 1 = +7.812500e-01  
dw $4179, $3fe4		;     +2.94531 % 1 = +9.453125e-01  
dw $4501, $3d00		;      +32.125 % 1 = +1.250000e-01  
dw $4171, $3fc4		;     +2.88281 % 1 = +8.828125e-01  
dw $44fd, $3fa0		;     +31.8125 % 1 = +8.125000e-01  
dw $41a2, $3e10		;     +3.26562 % 1 = +2.656250e-01  
dw $4499, $3f20		;     +25.5625 % 1 = +5.625000e-01  
dw $40a6, $3f4c		;     +1.64844 % 1 = +6.484375e-01  
dw $42cc, $3d80		;      +7.1875 % 1 = +1.875000e-01  
dw $40c8, $3f90		;     +1.78125 % 1 = +7.812500e-01  
dw $4533, $3e80		;      +38.375 % 1 = +3.750000e-01  
dw $448d, $3fa0		;     +24.8125 % 1 = +8.125000e-01  
dw $4356, $3f60		;     +10.6875 % 1 = +6.875000e-01  
dw $46cf, $3f80		;      +115.75 % 1 = +7.500000e-01  
dw $473b, $3f00		;       +157.5 % 1 = +5.000000e-01  
dw $4279, $3fc8		;     +5.89062 % 1 = +8.906250e-01  
dw $42ea, $3f50		;     +7.65625 % 1 = +6.562500e-01  
dw $4262, $3f10		;     +5.53125 % 1 = +5.312500e-01  
dw $415e, $3f78		;     +2.73438 % 1 = +7.343750e-01  
dw $41ce, $3f38		;     +3.60938 % 1 = +6.093750e-01  
dw $447d, $3fa0		;     +23.8125 % 1 = +8.125000e-01  
dw $4663, $3f80		;       +88.75 % 1 = +7.500000e-01  
dw $474d, $3f00		;       +166.5 % 1 = +5.000000e-01  
dw $4584, $3f00		;        +48.5 % 1 = +5.000000e-01  
dw $416d, $3fb4		;     +2.85156 % 1 = +8.515625e-01  
dw $41af, $3e78		;     +3.36719 % 1 = +3.671875e-01  
dw $471d, $3f00		;       +142.5 % 1 = +5.000000e-01  
dw $46ad, $3e00		;      +107.25 % 1 = +2.500000e-01  
dw $44b3, $3d80		;     +27.1875 % 1 = +1.875000e-01  
dw $42ae, $3f70		;     +6.71875 % 1 = +7.187500e-01  
dw $3591, $3591		; +0.000764847 % 1 = +7.648468e-04 =
dw $6ad4, $0000		; +8.04018e+12 % 1 = +0.000000e+00 0
dw $41e1, $3f84		;     +3.75781 % 1 = +7.578125e-01  
dw $41c1, $3f04		;     +3.50781 % 1 = +5.078125e-01  
dw $447c, $3f80		;       +23.75 % 1 = +7.500000e-01  
dw $432f, $3ee0		;     +9.46875 % 1 = +4.687500e-01  
dw $400a, $3b40		;     +1.03906 % 1 = +3.906250e-02  
dw $40a1, $3f42		;     +1.62891 % 1 = +6.289062e-01  
dw $406b, $3eac		;     +1.41797 % 1 = +4.179688e-01  
dw $41d6, $3f58		;     +3.67188 % 1 = +6.718750e-01  
dw $470d, $3f00		;       +134.5 % 1 = +5.000000e-01  
dw $47d1, $3f00		;       +232.5 % 1 = +5.000000e-01  
dw $458c, $3f00		;        +49.5 % 1 = +5.000000e-01  
dw $4394, $3f40		;      +12.625 % 1 = +6.250000e-01  
dw $4446, $3e80		;      +20.375 % 1 = +3.750000e-01  
dw $4797, $3f00		;       +203.5 % 1 = +5.000000e-01  
dw $441e, $3fc0		;      +17.875 % 1 = +8.750000e-01  
dw $4389, $3e20		;     +12.2812 % 1 = +2.812500e-01  
dw $460e, $3f00		;        +67.5 % 1 = +5.000000e-01  
dw $44c6, $3e80		;      +28.375 % 1 = +3.750000e-01  
dw $47f7, $3f00		;       +251.5 % 1 = +5.000000e-01  
dw $47b3, $3f00		;       +217.5 % 1 = +5.000000e-01  
dw $41f4, $3fd0		;     +3.90625 % 1 = +9.062500e-01  
dw $425c, $3ec0		;      +5.4375 % 1 = +4.375000e-01  
dw $46a5, $3e00		;      +105.25 % 1 = +2.500000e-01  
dw $429f, $3ef0		;     +6.48438 % 1 = +4.843750e-01  
dw $42a4, $3f20		;      +6.5625 % 1 = +5.625000e-01  
dw $45fb, $3e80		;      +63.375 % 1 = +3.750000e-01  
dw $47e1, $3f00		;       +240.5 % 1 = +5.000000e-01  
dw $467f, $3f80		;       +95.75 % 1 = +7.500000e-01  
dw $4136, $3eb0		;     +2.42188 % 1 = +4.218750e-01  
dw $4058, $3e60		;     +1.34375 % 1 = +3.437500e-01  
dw $356a, $356a		;  +0.00069046 % 1 = +6.904602e-04 =
dw $7625, $0000		;  +2.0618e+16 % 1 = +0.000000e+00 0
dw $42ad, $3f68		;     +6.70312 % 1 = +7.031250e-01  
dw $4673, $3f80		;       +92.75 % 1 = +7.500000e-01  
dw $46bf, $3f80		;      +111.75 % 1 = +7.500000e-01  
dw $46b6, $3f00		;       +109.5 % 1 = +5.000000e-01  
dw $4261, $3f08		;     +5.51562 % 1 = +5.156250e-01  
dw $4407, $3ec0		;     +16.4375 % 1 = +4.375000e-01  
dw $463b, $3f80		;       +78.75 % 1 = +7.500000e-01  
dw $421a, $3ea0		;     +4.40625 % 1 = +4.062500e-01  
dw $466f, $3f80		;       +91.75 % 1 = +7.500000e-01  
dw $4429, $3f20		;     +18.5625 % 1 = +5.625000e-01  
dw $454f, $3fc0		;      +41.875 % 1 = +8.750000e-01  
dw $42eb, $3f58		;     +7.67188 % 1 = +6.718750e-01  
dw $41e2, $3f88		;     +3.76562 % 1 = +7.656250e-01  
dw $45ba, $3e00		;       +55.25 % 1 = +2.500000e-01  
dw $438f, $3ee0		;     +12.4688 % 1 = +4.687500e-01  
dw $47bb, $3f00		;       +221.5 % 1 = +5.000000e-01  
dw $401c, $3cc0		;     +1.10938 % 1 = +1.093750e-01  
dw $407f, $3efc		;     +1.49609 % 1 = +4.960938e-01  
dw $40ed, $3fda		;     +1.92578 % 1 = +9.257812e-01  
dw $45ef, $3fc0		;      +61.875 % 1 = +8.750000e-01  
dw $457d, $3f40		;      +47.625 % 1 = +6.250000e-01  
dw $467b, $3f80		;       +94.75 % 1 = +7.500000e-01  
dw $477d, $3f00		;       +190.5 % 1 = +5.000000e-01  
dw $4016, $3c60		;     +1.08594 % 1 = +8.593750e-02  
dw $40e1, $3fc2		;     +1.87891 % 1 = +8.789062e-01  
dw $4759, $3f00		;       +172.5 % 1 = +5.000000e-01  
dw $4646, $3f00		;        +81.5 % 1 = +5.000000e-01  
dw $440a, $3f40		;      +16.625 % 1 = +6.250000e-01  
dw $452a, $3e00		;       +37.25 % 1 = +2.500000e-01  
dw $445c, $3f80		;       +21.75 % 1 = +7.500000e-01  
dw $1092, $1092		; +5.57887e-15 % 1 = +5.578871e-15 =
dw $46f0, $0000		;         +124 % 1 = +0.000000e+00 0
dw $4661, $3e00		;       +88.25 % 1 = +2.500000e-01  
dw $41fb, $3fec		;     +3.96094 % 1 = +9.609375e-01  
dw $451b, $3e80		;      +35.375 % 1 = +3.750000e-01  
dw $4477, $3ec0		;     +23.4375 % 1 = +4.375000e-01  
dw $4619, $3e00		;       +70.25 % 1 = +2.500000e-01  
dw $4619, $3e00		;       +70.25 % 1 = +2.500000e-01  
dw $452f, $3fc0		;      +37.875 % 1 = +8.750000e-01  
dw $41f7, $3fdc		;     +3.92969 % 1 = +9.296875e-01  
dw $4366, $3d80		;     +11.1875 % 1 = +1.875000e-01  
dw $4759, $3f00		;       +172.5 % 1 = +5.000000e-01  
dw $4231, $3f88		;     +4.76562 % 1 = +7.656250e-01  
dw $42eb, $3f58		;     +7.67188 % 1 = +6.718750e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $41ff, $3ffc		;     +3.99219 % 1 = +9.921875e-01  
dw $47a5, $3f00		;       +210.5 % 1 = +5.000000e-01  
dw $443e, $3fc0		;      +19.875 % 1 = +8.750000e-01  
dw $407d, $3ef4		;     +1.48828 % 1 = +4.882812e-01  
dw $469e, $3f00		;       +103.5 % 1 = +5.000000e-01  
dw $41c3, $3f0c		;     +3.52344 % 1 = +5.234375e-01  
dw $47d7, $3f00		;       +235.5 % 1 = +5.000000e-01  
dw $4334, $3f40		;       +9.625 % 1 = +6.250000e-01  
dw $43ef, $3ee0		;     +15.4688 % 1 = +4.687500e-01  
dw $404b, $3e2c		;     +1.29297 % 1 = +2.929688e-01  
dw $4452, $3d00		;      +21.125 % 1 = +1.250000e-01  
dw $425c, $3ec0		;      +5.4375 % 1 = +4.375000e-01  
dw $43e4, $3d00		;      +15.125 % 1 = +1.250000e-01  
dw $41ec, $3fb0		;     +3.84375 % 1 = +8.437500e-01  
dw $4124, $3e20		;     +2.28125 % 1 = +2.812500e-01  
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $4066, $3e98		;     +1.39844 % 1 = +3.984375e-01  
dw $49ff, $0000		;        +1022 % 1 = +0.000000e+00 0
dw $2216, $2216		; +1.01136e-09 % 1 = +1.011358e-09 =
dw $42f1, $3f88		;     +7.76562 % 1 = +7.656250e-01  
dw $43c4, $3d00		;      +14.125 % 1 = +1.250000e-01  
dw $468b, $3f80		;       +98.75 % 1 = +7.500000e-01  
dw $400a, $3b40		;     +1.03906 % 1 = +3.906250e-02  
dw $476d, $3f00		;       +182.5 % 1 = +5.000000e-01  
dw $4165, $3f94		;     +2.78906 % 1 = +7.890625e-01  
dw $46f3, $3f80		;      +124.75 % 1 = +7.500000e-01  
dw $4003, $3980		;     +1.01172 % 1 = +1.171875e-02  
dw $43af, $3ee0		;     +13.4688 % 1 = +4.687500e-01  
dw $4563, $3e80		;      +44.375 % 1 = +3.750000e-01  
dw $431f, $3ff0		;     +8.96875 % 1 = +9.687500e-01  
dw $44f3, $3d80		;     +31.1875 % 1 = +1.875000e-01  
dw $43a8, $3e00		;       +13.25 % 1 = +2.500000e-01  
dw $454c, $3f00		;        +41.5 % 1 = +5.000000e-01  
dw $42b8, $3fc0		;       +6.875 % 1 = +8.750000e-01  
dw $46f7, $3f80		;      +125.75 % 1 = +7.500000e-01  
dw $41f6, $3fd8		;     +3.92188 % 1 = +9.218750e-01  
dw $47bf, $3f00		;       +223.5 % 1 = +5.000000e-01  
dw $478d, $3f00		;       +198.5 % 1 = +5.000000e-01  
dw $44ea, $3f40		;      +30.625 % 1 = +6.250000e-01  
dw $439c, $3fc0		;      +12.875 % 1 = +8.750000e-01  
dw $41ef, $3fbc		;     +3.86719 % 1 = +8.671875e-01  
dw $4248, $3d00		;       +5.125 % 1 = +1.250000e-01  
dw $44bd, $3fa0		;     +27.8125 % 1 = +8.125000e-01  
dw $4150, $3f40		;       +2.625 % 1 = +6.250000e-01  
dw $46d2, $3f00		;       +116.5 % 1 = +5.000000e-01  
dw $4055, $3e54		;     +1.33203 % 1 = +3.320312e-01  
dw $445c, $3f80		;       +21.75 % 1 = +7.500000e-01  
dw $4103, $3a80		;     +2.02344 % 1 = +2.343750e-02  
dw $427b, $3fd8		;     +5.92188 % 1 = +9.218750e-01  
dw $7346, $0000		; +2.86753e+15 % 1 = +0.000000e+00 0
dw $372b, $372b		;  +0.00228119 % 1 = +2.281189e-03 =
dw $409f, $3f3e		;     +1.62109 % 1 = +6.210938e-01  
dw $411e, $3de0		;     +2.23438 % 1 = +2.343750e-01  
dw $434e, $3ec0		;     +10.4375 % 1 = +4.375000e-01  
dw $44e7, $3ec0		;     +30.4375 % 1 = +4.375000e-01  
dw $473b, $3f00		;       +157.5 % 1 = +5.000000e-01  
dw $4757, $3f00		;       +171.5 % 1 = +5.000000e-01  
dw $4455, $3e40		;     +21.3125 % 1 = +3.125000e-01  
dw $4646, $3f00		;        +81.5 % 1 = +5.000000e-01  
dw $4656, $3f00		;        +85.5 % 1 = +5.000000e-01  
dw $4532, $3e00		;       +38.25 % 1 = +2.500000e-01  
dw $43e8, $3e00		;       +15.25 % 1 = +2.500000e-01  
dw $425c, $3ec0		;      +5.4375 % 1 = +4.375000e-01  
dw $4107, $3bc0		;     +2.05469 % 1 = +5.468750e-02  
dw $431e, $3fe0		;      +8.9375 % 1 = +9.375000e-01  
dw $44f8, $3f00		;        +31.5 % 1 = +5.000000e-01  
dw $4693, $3f80		;      +100.75 % 1 = +7.500000e-01  
dw $4673, $3f80		;       +92.75 % 1 = +7.500000e-01  
dw $411f, $3df0		;     +2.24219 % 1 = +2.421875e-01  
dw $4482, $3d00		;      +24.125 % 1 = +1.250000e-01  
dw $46e6, $3f00		;       +121.5 % 1 = +5.000000e-01  
dw $450c, $3f00		;        +33.5 % 1 = +5.000000e-01  
dw $4084, $3f08		;     +1.51562 % 1 = +5.156250e-01  
dw $4238, $3fc0		;       +4.875 % 1 = +8.750000e-01  
dw $41f5, $3fd4		;     +3.91406 % 1 = +9.140625e-01  
dw $46b7, $3f80		;      +109.75 % 1 = +7.500000e-01  
dw $4384, $3d00		;      +12.125 % 1 = +1.250000e-01  
dw $42e8, $3f40		;       +7.625 % 1 = +6.250000e-01  
dw $4401, $3c00		;     +16.0625 % 1 = +6.250000e-02  
dw $43ca, $3e40		;     +14.3125 % 1 = +3.125000e-01  
dw $42cd, $3da0		;     +7.20312 % 1 = +2.031250e-01  
dw $49c5, $0000		;         +906 % 1 = +0.000000e+00 0
dw $1c2c, $1c2c		;  +1.7053e-11 % 1 = +1.705303e-11 =
dw $43e1, $3b00		;     +15.0312 % 1 = +3.125000e-02  
dw $4324, $3d00		;       +9.125 % 1 = +1.250000e-01  
dw $4391, $3f10		;     +12.5312 % 1 = +5.312500e-01  
dw $4160, $3f80		;        +2.75 % 1 = +7.500000e-01  
dw $43c2, $3c00		;     +14.0625 % 1 = +6.250000e-02  
dw $4158, $3f60		;      +2.6875 % 1 = +6.875000e-01  
dw $4113, $3d30		;     +2.14844 % 1 = +1.484375e-01  
dw $47d1, $3f00		;       +232.5 % 1 = +5.000000e-01  
dw $44a8, $3f00		;        +26.5 % 1 = +5.000000e-01  
dw $46cd, $3e00		;      +115.25 % 1 = +2.500000e-01  
dw $46e6, $3f00		;       +121.5 % 1 = +5.000000e-01  
dw $43a3, $3c80		;     +13.0938 % 1 = +9.375000e-02  
dw $4042, $3e08		;     +1.25781 % 1 = +2.578125e-01  
dw $45d9, $3d00		;      +59.125 % 1 = +1.250000e-01  
dw $4029, $3d48		;     +1.16016 % 1 = +1.601562e-01  
dw $43eb, $3e60		;     +15.3438 % 1 = +3.437500e-01  
dw $44f3, $3d80		;     +31.1875 % 1 = +1.875000e-01  
dw $42b8, $3fc0		;       +6.875 % 1 = +8.750000e-01  
dw $471d, $3f00		;       +142.5 % 1 = +5.000000e-01  
dw $42ce, $3dc0		;     +7.21875 % 1 = +2.187500e-01  
dw $4127, $3e38		;     +2.30469 % 1 = +3.046875e-01  
dw $42ca, $3d40		;     +7.15625 % 1 = +1.562500e-01  
dw $42d5, $3e50		;     +7.32812 % 1 = +3.281250e-01  
dw $4093, $3f26		;     +1.57422 % 1 = +5.742188e-01  
dw $401a, $3ca0		;     +1.10156 % 1 = +1.015625e-01  
dw $42a1, $3f08		;     +6.51562 % 1 = +5.156250e-01  
dw $404a, $3e28		;     +1.28906 % 1 = +2.890625e-01  
dw $47c9, $3f00		;       +228.5 % 1 = +5.000000e-01  
dw $410f, $3ce0		;     +2.11719 % 1 = +1.171875e-01  
dw $4442, $3d00		;      +20.125 % 1 = +1.250000e-01  
dw $2e5a, $2e5a		;  +5.1558e-06 % 1 = +5.155802e-06 =
dw $5e29, $0000		; +1.24571e+09 % 1 = +0.000000e+00 0
dw $4061, $3e84		;     +1.37891 % 1 = +3.789062e-01  
dw $44cc, $3f80		;       +28.75 % 1 = +7.500000e-01  
dw $4671, $3e00		;       +92.25 % 1 = +2.500000e-01  
dw $4170, $3fc0		;       +2.875 % 1 = +8.750000e-01  
dw $4462, $3d00		;      +22.125 % 1 = +1.250000e-01  
dw $42d0, $3e00		;        +7.25 % 1 = +2.500000e-01  
dw $45fc, $3f00		;        +63.5 % 1 = +5.000000e-01  
dw $460f, $3f80		;       +67.75 % 1 = +7.500000e-01  
dw $4263, $3f18		;     +5.54688 % 1 = +5.468750e-01  
dw $4135, $3ea8		;     +2.41406 % 1 = +4.140625e-01  
dw $437e, $3fe0		;     +11.9375 % 1 = +9.375000e-01  
dw $417a, $3fe8		;     +2.95312 % 1 = +9.531250e-01  
dw $47cb, $3f00		;       +229.5 % 1 = +5.000000e-01  
dw $4447, $3ec0		;     +20.4375 % 1 = +4.375000e-01  
dw $4001, $3800		;     +1.00391 % 1 = +3.906250e-03  
dw $40ac, $3f58		;     +1.67188 % 1 = +6.718750e-01  
dw $4502, $3e00		;       +32.25 % 1 = +2.500000e-01  
dw $45ab, $3e80		;      +53.375 % 1 = +3.750000e-01  
dw $41c3, $3f0c		;     +3.52344 % 1 = +5.234375e-01  
dw $459a, $3e00		;       +51.25 % 1 = +2.500000e-01  
dw $459c, $3f00		;        +51.5 % 1 = +5.000000e-01  
dw $418f, $3ce0		;     +3.11719 % 1 = +1.171875e-01  
dw $4536, $3f80		;       +38.75 % 1 = +7.500000e-01  
dw $43cf, $3ee0		;     +14.4688 % 1 = +4.687500e-01  
dw $41a4, $3e20		;     +3.28125 % 1 = +2.812500e-01  
dw $44ba, $3f40		;      +27.625 % 1 = +6.250000e-01  
dw $4203, $3b80		;     +4.04688 % 1 = +4.687500e-02  
dw $4192, $3d20		;     +3.14062 % 1 = +1.406250e-01  
dw $44f3, $3d80		;     +31.1875 % 1 = +1.875000e-01  
dw $431b, $3fb0		;     +8.84375 % 1 = +8.437500e-01  
dw $1675, $1675		; +3.31291e-13 % 1 = +3.312906e-13 =
dw $7476, $0000		; +6.57948e+15 % 1 = +0.000000e+00 0
dw $4033, $3d98		;     +1.19922 % 1 = +1.992188e-01  
dw $42aa, $3f50		;     +6.65625 % 1 = +6.562500e-01  
dw $45ca, $3e00		;       +57.25 % 1 = +2.500000e-01  
dw $42be, $3ff0		;     +6.96875 % 1 = +9.687500e-01  
dw $4761, $3f00		;       +176.5 % 1 = +5.000000e-01  
dw $4087, $3f0e		;     +1.52734 % 1 = +5.273438e-01  
dw $457e, $3f80		;       +47.75 % 1 = +7.500000e-01  
dw $4663, $3f80		;       +88.75 % 1 = +7.500000e-01  
dw $456f, $3fc0		;      +45.875 % 1 = +8.750000e-01  
dw $453d, $3f40		;      +39.625 % 1 = +6.250000e-01  
dw $436d, $3ea0		;     +11.4062 % 1 = +4.062500e-01  
dw $44a5, $3e40		;     +26.3125 % 1 = +3.125000e-01  
dw $458e, $3f80		;       +49.75 % 1 = +7.500000e-01  
dw $4061, $3e84		;     +1.37891 % 1 = +3.789062e-01  
dw $4214, $3e40		;      +4.3125 % 1 = +3.125000e-01  
dw $42c9, $3d20		;     +7.14062 % 1 = +1.406250e-01  
dw $4459, $3f20		;     +21.5625 % 1 = +5.625000e-01  
dw $47f7, $3f00		;       +251.5 % 1 = +5.000000e-01  
dw $4582, $3e00		;       +48.25 % 1 = +2.500000e-01  
dw $40df, $3fbe		;     +1.87109 % 1 = +8.710938e-01  
dw $4232, $3f90		;     +4.78125 % 1 = +7.812500e-01  
dw $41ae, $3e70		;     +3.35938 % 1 = +3.593750e-01  
dw $42ea, $3f50		;     +7.65625 % 1 = +6.562500e-01  
dw $4392, $3f20		;     +12.5625 % 1 = +5.625000e-01  
dw $409a, $3f34		;     +1.60156 % 1 = +6.015625e-01  
dw $4612, $3f00		;        +68.5 % 1 = +5.000000e-01  
dw $40b6, $3f6c		;     +1.71094 % 1 = +7.109375e-01  
dw $465e, $3f00		;        +87.5 % 1 = +5.000000e-01  
dw $40a4, $3f48		;     +1.64062 % 1 = +6.406250e-01  
dw $46ab, $3f80		;      +106.75 % 1 = +7.500000e-01  
dw $3408, $3408		;  +0.00025177 % 1 = +2.517700e-04 =
dw $4e99, $0000		;       +26176 % 1 = +0.000000e+00 0
dw $4531, $3d00		;      +38.125 % 1 = +1.250000e-01  
dw $4409, $3f20		;     +16.5625 % 1 = +5.625000e-01  
dw $4056, $3e58		;     +1.33594 % 1 = +3.359375e-01  
dw $43a4, $3d00		;      +13.125 % 1 = +1.250000e-01  
dw $464f, $3f80		;       +83.75 % 1 = +7.500000e-01  
dw $4343, $3c80		;     +10.0938 % 1 = +9.375000e-02  
dw $4741, $3f00		;       +160.5 % 1 = +5.000000e-01  
dw $43a6, $3d80		;     +13.1875 % 1 = +1.875000e-01  
dw $4594, $3f00		;        +50.5 % 1 = +5.000000e-01  
dw $4551, $3d00		;      +42.125 % 1 = +1.250000e-01  
dw $409d, $3f3a		;     +1.61328 % 1 = +6.132812e-01  
dw $4222, $3f10		;     +4.53125 % 1 = +5.312500e-01  
dw $436c, $3e80		;      +11.375 % 1 = +3.750000e-01  
dw $44ca, $3f40		;      +28.625 % 1 = +6.250000e-01  
dw $426b, $3f58		;     +5.67188 % 1 = +6.718750e-01  
dw $47e5, $3f00		;       +242.5 % 1 = +5.000000e-01  
dw $4141, $3f04		;     +2.50781 % 1 = +5.078125e-01  
dw $42fd, $3fe8		;     +7.95312 % 1 = +9.531250e-01  
dw $432c, $3e80		;       +9.375 % 1 = +3.750000e-01  
dw $40b7, $3f6e		;     +1.71484 % 1 = +7.148438e-01  
dw $420c, $3d80		;      +4.1875 % 1 = +1.875000e-01  
dw $42b0, $3f80		;        +6.75 % 1 = +7.500000e-01  
dw $41d0, $3f40		;       +3.625 % 1 = +6.250000e-01  
dw $4371, $3f10		;     +11.5312 % 1 = +5.312500e-01  
dw $42fd, $3fe8		;     +7.95312 % 1 = +9.531250e-01  
dw $427b, $3fd8		;     +5.92188 % 1 = +9.218750e-01  
dw $41e8, $3fa0		;      +3.8125 % 1 = +8.125000e-01  
dw $444a, $3f40		;      +20.625 % 1 = +6.250000e-01  
dw $4769, $3f00		;       +180.5 % 1 = +5.000000e-01  
dw $41b5, $3ea8		;     +3.41406 % 1 = +4.140625e-01  
dw $2a5a, $2a5a		; +3.22238e-07 % 1 = +3.222376e-07 =
dw $49da, $0000		;         +948 % 1 = +0.000000e+00 0
dw $4253, $3e30		;     +5.29688 % 1 = +2.968750e-01  
dw $4158, $3f60		;      +2.6875 % 1 = +6.875000e-01  
dw $4437, $3ec0		;     +19.4375 % 1 = +4.375000e-01  
dw $4298, $3e80		;       +6.375 % 1 = +3.750000e-01  
dw $42f0, $3f80		;        +7.75 % 1 = +7.500000e-01  
dw $437a, $3fa0		;     +11.8125 % 1 = +8.125000e-01  
dw $4345, $3d40		;     +10.1562 % 1 = +1.562500e-01  
dw $46ad, $3e00		;      +107.25 % 1 = +2.500000e-01  
dw $4437, $3ec0		;     +19.4375 % 1 = +4.375000e-01  
dw $4695, $3e00		;      +101.25 % 1 = +2.500000e-01  
dw $40f0, $3fe0		;      +1.9375 % 1 = +9.375000e-01  
dw $4378, $3f80		;       +11.75 % 1 = +7.500000e-01  
dw $44cf, $3fe0		;     +28.9375 % 1 = +9.375000e-01  
dw $45fb, $3e80		;      +63.375 % 1 = +3.750000e-01  
dw $401d, $3cd0		;     +1.11328 % 1 = +1.132812e-01  
dw $4345, $3d40		;     +10.1562 % 1 = +1.562500e-01  
dw $42b2, $3f90		;     +6.78125 % 1 = +7.812500e-01  
dw $4515, $3f40		;      +34.625 % 1 = +6.250000e-01  
dw $4205, $3c40		;     +4.07812 % 1 = +7.812500e-02  
dw $4646, $3f00		;        +81.5 % 1 = +5.000000e-01  
dw $4194, $3d40		;     +3.15625 % 1 = +1.562500e-01  
dw $4577, $3fc0		;      +46.875 % 1 = +8.750000e-01  
dw $4192, $3d20		;     +3.14062 % 1 = +1.406250e-01  
dw $443b, $3f60		;     +19.6875 % 1 = +6.875000e-01  
dw $4383, $3c80		;     +12.0938 % 1 = +9.375000e-02  
dw $430a, $3e40		;      +8.3125 % 1 = +3.125000e-01  
dw $46c3, $3f80		;      +112.75 % 1 = +7.500000e-01  
dw $44ca, $3f40		;      +28.625 % 1 = +6.250000e-01  
dw $4165, $3f94		;     +2.78906 % 1 = +7.890625e-01  
dw $452e, $3f80		;       +37.75 % 1 = +7.500000e-01  
dw $0c37, $0c37		;  +2.6975e-16 % 1 = +2.697495e-16 =
dw $7462, $0000		; +6.22763e+15 % 1 = +0.000000e+00 0
dw $44fc, $3f80		;       +31.75 % 1 = +7.500000e-01  
dw $440b, $3f60		;     +16.6875 % 1 = +6.875000e-01  
dw $47e1, $3f00		;       +240.5 % 1 = +5.000000e-01  
dw $408b, $3f16		;     +1.54297 % 1 = +5.429688e-01  
