dw $a249, $c225, $4225		; -1.196895e-09 - -4.578125e+00 = +4.578125e+00
dw $5bd0, $43ad, $5bd0		; +2.432696e+08 - +1.340625e+01 = +2.432696e+08
dw $dfd2, $c4e0, $dfd2		; -3.909091e+09 - -3.000000e+01 = -3.909091e+09
dw $470e, $45b7, $4640		; +1.350000e+02 - +5.487500e+01 = +8.012500e+01
dw $ca6a, $c6f7, $ca4b		; -1.448000e+03 - -1.257500e+02 = -1.322250e+03
dw $3f57, $4763, $c762		; +6.699219e-01 - +1.775000e+02 = -1.768301e+02
dw $c620, $c804, $4778		; -7.200000e+01 - -2.600000e+02 = +1.880000e+02
dw $1064, $499b, $c99b		; +4.940492e-15 - +8.220000e+02 = -8.220000e+02
dw $fbea, $ca7d, $fbea		; -1.103382e+18 - -1.524000e+03 = -1.103382e+18
dw $6ca9, $4b85, $6ca9		; +2.920578e+13 - +3.112000e+03 = +2.920578e+13
dw $b8ce, $cc68, $4c68		; -7.049561e-03 - -5.760000e+03 = +5.759993e+03
dw $1b71, $4d61, $cd61		; +1.048761e-11 - +1.129600e+04 = -1.129600e+04
dw $91fc, $ced5, $4ed5		; -1.409983e-14 - -3.001600e+04 = +3.001600e+04
dw $3839, $4f50, $cf50		; +4.776001e-03 - +4.300800e+04 = -4.300800e+04
dw $bc50, $d060, $5060		; -8.203125e-02 - -9.011200e+04 = +9.011192e+04
dw $69af, $5199, $69af		; +3.702262e+12 - +2.094080e+05 = +3.702262e+12
dw $ba85, $d27f, $527f		; -2.374268e-02 - -3.921920e+05 = +3.921920e+05
dw $6946, $5357, $6946		; +2.800319e+12 - +7.024640e+05 = +2.800318e+12
dw $eb5f, $d455, $eb5f		; -1.206027e+13 - -1.396736e+06 = -1.206027e+13
dw $0d0f, $55c9, $d5c9		; +4.701101e-16 - +3.743744e+06 = -3.743744e+06
dw $c34c, $d666, $5666		; -1.037500e+01 - -5.865472e+06 = +5.865462e+06
dw $532c, $576d, $d75a		; +6.144000e+05 - +1.196032e+07 = -1.134592e+07
dw $b36b, $d890, $5890		; -1.730919e-04 - -2.621440e+07 = +2.621440e+07
dw $6c08, $5955, $6c08		; +1.814194e+13 - +4.469555e+07 = +1.814190e+13
dw $a20e, $dab2, $5ab2		; -9.822543e-10 - -1.137705e+08 = +1.137705e+08
dw $6ada, $5bdc, $6ada		; +8.143258e+12 - +2.495611e+08 = +8.143008e+12
dw $931a, $dc4c, $5c4c		; -3.130829e-14 - -3.481272e+08 = +3.481272e+08
dw $243d, $5d16, $dd16		; +4.612957e-09 - +5.830083e+08 = -5.830083e+08
dw $8221, $de76, $5e76		; -2.447925e-19 - -1.568670e+09 = +1.568670e+09
dw $3b66, $5f71, $df71		; +4.370117e-02 - +3.095396e+09 = -3.095396e+09
dw $96d6, $e015, $6015		; -4.174439e-13 - -4.647289e+09 = +4.647289e+09
dw $1d0b, $615b, $e15b		; +3.035439e-11 - +1.164339e+10 = -1.164339e+10
dw $ea94, $e251, $ea93		; -6.940667e+12 - -2.261569e+10 = -6.918051e+12
dw $6bb2, $63f3, $6bb0		; +1.491213e+13 - +6.697465e+10 = +1.484515e+13
dw $b6a6, $e4c1, $64c1		; -1.609802e-03 - -1.205275e+11 = +1.205275e+11
dw $0bbd, $65f3, $e5f3		; +1.929880e-16 - +2.678986e+11 = -2.678986e+11
dw $c528, $e6e9, $66e9		; -3.700000e+01 - -5.250598e+11 = +5.250598e+11
dw $0360, $6793, $e793		; +5.963112e-19 - +8.654359e+11 = -8.654359e+11
dw $c27a, $e868, $6868		; -5.906250e+00 - -1.546188e+12 = +1.546188e+12
dw $27e8, $6988, $e988		; +5.681068e-08 - +3.367254e+12 = -3.367254e+12
dw $c81a, $eac3, $6ac3		; -2.820000e+02 - -7.748121e+12 = +7.748121e+12
dw $3f64, $6b34, $eb34		; +6.953125e-01 - +1.058280e+13 = -1.058280e+13
dw $990f, $eca1, $6ca1		; -1.925571e-12 - -2.865602e+13 = +2.865602e+13
dw $004a, $6d30, $ed30		; +6.988022e-20 - +4.178144e+13 = -4.178144e+13
dw $c017, $eeb0, $6eb0		; -1.089844e+00 - -1.187473e+14 = +1.187473e+14
dw $59a1, $6fed, $efed		; +5.465702e+07 - +2.710296e+14 = -2.710296e+14
dw $e0c5, $f0ac, $70ac		; -7.600079e+09 - -4.705910e+14 = +4.705834e+14
dw $2848, $7159, $f159		; +7.636845e-08 - +7.586630e+14 = -7.586630e+14
dw $fcfe, $f2fa, $fcfe		; -2.296836e+18 - -2.225412e+15 = -2.294610e+18
dw $214d, $73a4, $f3a4		; +6.057235e-10 - +3.694359e+15 = -3.694359e+15
dw $8cbc, $f40a, $740a		; -3.851086e-16 - -4.679521e+15 = +4.679521e+15
dw $2d97, $75e4, $f5e4		; +3.032386e-06 - +1.702924e+16 = -1.702924e+16
dw $8bf3, $f6f7, $76f7		; -2.164068e-16 - -3.539548e+16 = +3.539548e+16
dw $4a77, $776d, $f76d		; +1.500000e+03 - +5.136918e+16 = -5.136918e+16
dw $a060, $f85f, $785f		; -3.201421e-10 - -9.879772e+16 = +9.879772e+16
dw $32f5, $797a, $f97a		; +1.194477e-04 - +2.127951e+17 = -2.127951e+17
dw $8522, $fa59, $7a59		; -1.965116e-18 - -3.884355e+17 = +3.884355e+17
dw $43af, $7b31, $fb31		; +1.346875e+01 - +6.867989e+17 = -6.867989e+17
dw $d5fa, $fcf9, $7cf9		; -4.145152e+06 - -2.274318e+18 = +2.274318e+18
dw $3961, $7d11, $fd11		; +1.077271e-02 - +2.458965e+18 = -2.458965e+18
dw $ffaa, $fe03, $ff28		; -1.534827e+19 - -4.665729e+18 = -1.068254e+19
dw $6cfe, $7f6f, $ff6f		; +3.504693e+13 - +1.322257e+19 = -1.322253e+19
dw $89af, $8046, $89ae		; -4.672911e-17 - -6.903319e-20 = -4.666008e-17
dw $2bc9, $01ad, $2bc9		; +8.512288e-07 - +1.816886e-19 = +8.512288e-07
dw $a941, $8216, $a941		; -1.494773e-07 - -2.354752e-19 = -1.494773e-07
dw $3a52, $03fd, $3a52		; +2.062988e-02 - +8.622795e-19 = +2.062988e-02
dw $fa20, $84e9, $fa20		; -3.242592e+17 - -1.656796e-18 = -3.242592e+17
dw $07e1, $0513, $079c		; +1.303753e-17 - +1.863472e-18 = +1.117406e-17
dw $98e1, $8658, $98e1		; -1.708855e-12 - -4.662069e-18 = -1.708851e-12
dw $5481, $0741, $5481		; +1.576960e+06 - +8.700722e-18 = +1.576960e+06
dw $c4b7, $8876, $c4b7		; -2.743750e+01 - -2.027458e-17 = -2.743750e+01
dw $21bb, $09da, $21bb		; +8.058123e-10 - +5.139118e-17 = +8.058123e-10
dw $f9d0, $8a6a, $f9d0		; -2.612088e+17 - -7.849624e-17 = -2.612088e+17
dw $680b, $0bca, $680b		; +1.146756e+12 - +1.986258e-16 = +1.146756e+12
dw $a964, $8c6d, $a964		; -1.657754e-07 - -3.165870e-16 = -1.657754e-07
dw $65dc, $0d0e, $65dc		; +2.555506e+11 - +4.683753e-16 = +2.555506e+11
dw $b470, $8eda, $b470		; -3.509521e-04 - -1.644518e-15 = -3.509521e-04
dw $097d, $0f1f, $8f19		; +4.130810e-17 - +1.991463e-15 = -1.950154e-15
dw $e821, $9046, $e821		; -1.241246e+12 - -4.524159e-15 = -1.241246e+12
dw $44cd, $1162, $44cd		; +2.881250e+01 - +9.825474e-15 = +2.881250e+01
dw $825c, $921f, $121f		; -2.947675e-19 - -1.593170e-14 = +1.593141e-14
dw $475f, $137c, $475f		; +1.755000e+02 - +4.218847e-14 = +1.755000e+02
dw $e708, $9440, $e708		; -5.669357e+11 - -7.105427e-14 = -5.669357e+11
dw $0290, $15e9, $95e9		; +3.388132e-19 - +2.171596e-13 = -2.171593e-13
dw $a198, $9611, $a198		; -7.421477e-10 - -2.424727e-13 = -7.419052e-10
dw $392a, $174f, $392a		; +9.094238e-03 - +5.950795e-13 = +9.094238e-03
dw $de87, $98e6, $de87		; -1.639973e+09 - -1.726619e-12 = -1.639973e+09
dw $3029, $1957, $3029		; +1.770258e-05 - +2.437162e-12 = +1.770258e-05
dw $c050, $9a35, $c050		; -1.312500e+00 - -4.391154e-12 = -1.312500e+00
dw $2822, $1bb4, $2822		; +6.752089e-08 - +1.239187e-11 = +6.750849e-08
dw $b9a2, $9cfe, $b9a2		; -1.275635e-02 - -2.899014e-11 = -1.275635e-02
dw $12c2, $1d12, $9d12		; +2.498002e-14 - +3.115019e-11 = -3.112521e-11
dw $e0d8, $9e40, $e0d8		; -7.918846e+09 - -7.275958e-11 = -7.918846e+09
dw $2c31, $1ff9, $2c31		; +1.136214e-06 - +2.296474e-10 = +1.135984e-06
dw $d186, $a0fe, $d186		; -1.996800e+05 - -4.638423e-10 = -1.996800e+05
dw $5a5b, $21e3, $5a5b		; +9.096397e+07 - +8.785719e-10 = +9.096397e+07
dw $f01d, $a2ba, $f01d		; -3.133608e+14 - -1.607987e-09 = -3.133608e+14
dw $505f, $2326, $505f		; +8.985600e+04 - +2.139132e-09 = +8.985600e+04
dw $f0fa, $a4ef, $f0fa		; -5.563529e+14 - -7.203198e-09 = -5.563529e+14
dw $570f, $2592, $570f		; +8.880128e+06 - +1.169974e-08 = +8.880128e+06
dw $aa00, $a63a, $a9d9		; -2.384186e-07 - -1.827721e-08 = -2.201414e-07
dw $78e2, $2788, $78e2		; +1.356709e+17 - +4.563481e-08 = +1.356709e+17
dw $eb20, $a80b, $eb20		; -9.895605e+12 - -6.216578e-08 = -9.895605e+12
dw $60df, $2970, $60df		; +8.036286e+09 - +1.713634e-07 = +8.036286e+09
dw $c140, $aa01, $c140		; -2.500000e+00 - -2.393499e-07 = -2.500000e+00
dw $1525, $2be2, $abe2		; +1.301181e-13 - +8.977950e-07 = -8.977948e-07
dw $96ff, $ace7, $2ce7		; -4.538592e-13 - -1.814216e-06 = +1.814216e-06
dw $68f4, $2dd8, $68f4		; +2.147484e+12 - +3.516674e-06 = +2.147484e+12
dw $c427, $ae26, $c427		; -1.843750e+01 - -4.380941e-06 = -1.843750e+01
dw $40d1, $2fae, $40d1		; +1.816406e+00 - +1.281500e-05 = +1.816393e+00
dw $8624, $b02d, $302d		; -3.957338e-18 - -1.794100e-05 = +1.794100e-05
dw $6991, $3142, $6991		; +3.444564e+12 - +3.838539e-05 = +3.444564e+12
dw $bce7, $b2f0, $bce7		; -1.188965e-01 - -1.182556e-04 = -1.187782e-01
dw $4d68, $33e2, $4d68		; +1.152000e+04 - +2.298355e-04 = +1.152000e+04
dw $8ce0, $b477, $3477		; -4.163336e-16 - -3.576279e-04 = +3.576279e-04
dw $4074, $35e0, $4074		; +1.453125e+00 - +9.155273e-04 = +1.452209e+00
dw $b4b1, $b656, $35d3		; -4.129410e-04 - -1.304626e-03 = +8.916855e-04
dw $3f68, $37d1, $3f66		; +7.031250e-01 - +3.547668e-03 = +6.995773e-01
dw $e262, $b848, $e262		; -2.375654e+10 - -5.004883e-03 = -2.375654e+10
dw $4b42, $39a2, $4b42		; +2.576000e+03 - +1.275635e-02 = +2.575987e+03
dw $a949, $ba67, $3a67		; -1.532026e-07 - -2.191162e-02 = +2.191147e-02
dw $1e85, $3b49, $bb49		; +8.844836e-11 - +4.016113e-02 = -4.016113e-02
dw $884e, $bc79, $3c79		; -1.810618e-17 - -9.204102e-02 = +9.204102e-02
dw $3821, $3d76, $bd6d		; +4.409790e-03 - +1.826172e-01 = -1.782074e-01
dw $9c9f, $bef2, $3ef2		; -2.359002e-11 - -4.863281e-01 = +4.863281e-01
dw $6224, $3fc4, $6224		; +1.959579e+10 - +8.828125e-01 = +1.959579e+10
dw $941f, $c0b5, $40b5		; -6.372680e-14 - -1.707031e+00 = +1.707031e+00
dw $1906, $4107, $c107		; +1.861622e-12 - +2.054688e+00 = -2.054687e+00
dw $85a5, $c26e, $426e		; -2.852807e-18 - -5.718750e+00 = +5.718750e+00
dw $7ee9, $4385, $7ee9		; +8.809041e+18 - +1.215625e+01 = +8.809041e+18
dw $8ae5, $c45d, $445d		; -1.051676e-16 - -2.181250e+01 = +2.181250e+01
dw $4966, $4597, $494d		; +7.160000e+02 - +5.087500e+01 = +6.651250e+02
dw $f8b4, $c6ce, $f8b4		; -1.227231e+17 - -1.155000e+02 = -1.227231e+17
dw $5f68, $4716, $5f68		; +3.019899e+09 - +1.390000e+02 = +3.019899e+09
dw $a916, $c8aa, $48aa		; -1.294538e-07 - -4.260000e+02 = +4.260000e+02
dw $7eb8, $4960, $7eb8		; +7.926335e+18 - +7.040000e+02 = +7.926335e+18
dw $8b11, $ca3d, $4a3d		; -1.183949e-16 - -1.268000e+03 = +1.268000e+03
dw $12a9, $4b60, $cb60		; +2.359224e-14 - +2.816000e+03 = -2.816000e+03
dw $a4b7, $ccca, $4cca		; -6.388291e-09 - -7.328000e+03 = +7.328000e+03
dw $5fd6, $4d56, $5fd6		; +3.942646e+09 - +1.094400e+04 = +3.942635e+09
dw $c3bc, $cefa, $4efa		; -1.387500e+01 - -3.238400e+04 = +3.237012e+04
dw $641a, $4fdc, $641a		; +7.569880e+10 - +6.092800e+04 = +7.569874e+10
dw $8daf, $d020, $5020		; -7.476658e-16 - -7.372800e+04 = +7.372800e+04
dw $28e3, $5154, $d154		; +1.124572e-07 - +1.740800e+05 = -1.740800e+05
dw $e38e, $d2cc, $e38e		; -5.341866e+10 - -4.710400e+05 = -5.341818e+10
dw $25da, $5374, $d374		; +1.379522e-08 - +7.618560e+05 = -7.618560e+05
dw $e729, $d440, $e729		; -6.378026e+11 - -1.310720e+06 = -6.378013e+11
dw $2e0b, $55dd, $d5dd		; +3.978610e-06 - +3.907584e+06 = -3.907584e+06
dw $f80e, $d673, $f80e		; -7.599824e+16 - -6.078464e+06 = -7.599824e+16
dw $3af3, $5725, $d725		; +3.045654e-02 - +9.601024e+06 = -9.601024e+06
dw $b81e, $d8ac, $58ac		; -4.364014e-03 - -2.804941e+07 = +2.804941e+07
dw $7385, $592f, $7385		; +3.421680e+15 - +3.971482e+07 = +3.421680e+15
dw $d6e9, $da2e, $5a0f		; -8.011776e+06 - -7.916749e+07 = +7.115571e+07
dw $568f, $5ba0, $db94		; +6.537216e+06 - +2.181038e+08 = -2.115666e+08
dw $d0f8, $dc65, $5c65		; -1.290240e+05 - -3.743416e+08 = +3.742126e+08
dw $3cf7, $5db4, $ddb4		; +1.228027e-01 - +9.143583e+08 = -9.143583e+08
dw $f85f, $de11, $f85f		; -9.879772e+16 - -1.145045e+09 = -9.879772e+16
dw $6c90, $5f0e, $6c90		; +2.748779e+13 - +2.264924e+09 = +2.748553e+13
dw $9e32, $e073, $6073		; -6.957634e-11 - -6.224347e+09 = +6.224347e+09
dw $1963, $61c0, $e1c0		; +2.522427e-12 - +1.503239e+10 = -1.503239e+10
dw $bd3f, $e23d, $623d		; -1.557617e-01 - -2.127351e+10 = +2.127351e+10
dw $7034, $6369, $7034		; +3.386496e+14 - +4.845260e+10 = +3.386011e+14
dw $ae7d, $e43f, $643f		; -5.677342e-06 - -8.563091e+10 = +8.563091e+10
dw $0446, $658b, $e58b		; +1.104531e-18 - +2.120640e+11 = -2.120640e+11
dw $abb3, $e63a, $663a		; -8.102506e-07 - -3.371549e+11 = +3.371549e+11
dw $47b0, $67d1, $e7d1		; +2.160000e+02 - +9.985799e+11 = -9.985799e+11
dw $f8e6, $e835, $f8e6		; -1.367968e+17 - -1.327145e+12 = -1.367955e+17
dw $2700, $69cf, $e9cf		; +2.980232e-08 - +3.977140e+12 = -3.977140e+12
dw $c163, $ea90, $6a90		; -2.773438e+00 - -6.871948e+12 = +6.871948e+12
dw $4b70, $6b5b, $eb5b		; +2.944000e+03 - +1.192283e+13 = -1.192283e+13
dw $b3f5, $ec67, $6c67		; -2.388954e-04 - -2.467029e+13 = +2.467029e+13
dw $2710, $6d55, $ed55		; +3.166497e-08 - +4.686668e+13 = -4.686668e+13
dw $a978, $eea0, $6ea0		; -1.750886e-07 - -1.143492e+14 = +1.143492e+14
dw $3263, $6faa, $efaa		; +8.463860e-05 - +2.341960e+14 = -2.341960e+14
dw $a914, $f0c6, $70c6		; -1.285225e-07 - -4.991783e+14 = +4.991783e+14
dw $496b, $7153, $f153		; +7.260000e+02 - +7.454689e+14 = -7.454689e+14
dw $8b03, $f29f, $729f		; -1.123233e-16 - -1.825189e+15 = +1.825189e+15
dw $0abc, $7380, $f380		; +9.627715e-17 - +3.377700e+15 = -3.377700e+15
dw $d7df, $f403, $7403		; -1.569587e+07 - -4.556376e+15 = +4.556376e+15
dw $600c, $7592, $f592		; +4.496294e+09 - +1.414412e+16 = -1.414411e+16
dw $ce3d, $f6bc, $76bc		; -2.028800e+04 - -3.124372e+16 = +3.124372e+16
dw $6763, $7723, $f723		; +7.623567e+11 - +4.095461e+16 = -4.095385e+16
dw $e2f2, $f863, $7863		; -3.342021e+10 - -9.992362e+16 = +9.992358e+16
dw $16f2, $7955, $f955		; +4.423129e-13 - +1.919659e+17 = -1.919659e+17
dw $8bf3, $fa62, $7a62		; -2.164068e-16 - -3.985686e+17 = +3.985686e+17
dw $36b1, $7be9, $fbe9		; +1.651764e-03 - +1.101130e+18 = -1.101130e+18
dw $eac9, $fcc1, $7cc1		; -7.851200e+12 - -2.022116e+18 = +2.022108e+18
dw $6c3e, $7d42, $fd42		; +2.185279e+13 - +2.900318e+18 = -2.900296e+18
dw $f161, $fea1, $7ea1		; -7.762552e+14 - -7.512004e+18 = +7.511228e+18
dw $5bec, $7f75, $ff75		; +2.579497e+08 - +1.343874e+19 = -1.343874e+19
dw $ea68, $8057, $ea68		; -6.184753e+12 - -7.263308e-20 = -6.184753e+12
dw $00c9, $016b, $800d		; +9.677351e-20 - +1.537365e-19 = -5.696297e-20
dw $def7, $8285, $def7		; -2.109735e+09 - -3.294958e-19 = -2.109735e+09
dw $2eec, $03d6, $2eec		; +7.331371e-06 - +7.962110e-19 = +7.331371e-06
dw $9a88, $84f8, $9a88		; -5.570655e-12 - -1.707618e-18 = -5.570653e-12
dw $3a68, $05c5, $3a68		; +2.197266e-02 - +3.069647e-18 = +2.197266e-02
dw $b6b4, $86cb, $b6b4		; -1.663208e-03 - -6.220610e-18 = -1.663208e-03
dw $2fe8, $07a6, $2fe8		; +1.454353e-05 - +1.143833e-17 = +1.454353e-05
dw $b02e, $88db, $b02e		; -1.800060e-05 - -2.574980e-17 = -1.800060e-05
dw $3dfc, $0922, $3dfc		; +2.480469e-01 - +3.144186e-17 = +2.480469e-01
dw $a93d, $8aad, $a93d		; -1.476146e-07 - -9.302455e-17 = -1.476146e-07
dw $7c0b, $0b07, $7c0b		; +1.202461e+18 - +1.140581e-16 = +1.202461e+18
dw $d26e, $8c49, $d26e		; -3.747840e+05 - -2.853620e-16 = -3.747840e+05
dw $2849, $0dcf, $2849		; +7.660128e-08 - +8.031770e-16 = +7.660128e-08
dw $86ea, $8e35, $0e33		; -6.640738e-18 - -1.072059e-15 = +1.065418e-15
dw $5e45, $0f52, $5e45		; +1.363149e+09 - +2.345346e-15 = +1.363149e+09
dw $a98d, $900e, $a98d		; -1.848675e-07 - -3.747003e-15 = -1.848675e-07
dw $66be, $1184, $66be		; +4.788889e+11 - +1.076916e-14 = +4.788889e+11
dw $ea93, $92aa, $ea93		; -6.923487e+12 - -2.364775e-14 = -6.923487e+12
dw $3f5a, $131c, $3f5a		; +6.757812e-01 - +3.153033e-14 = +6.757812e-01
dw $a4a2, $94c2, $a4a2		; -6.082701e-09 - -9.992007e-14 = -6.082601e-09
dw $6de1, $1556, $6de1		; +6.610814e+13 - +1.518785e-13 = +6.610814e+13
dw $9b8d, $96ca, $9b7f		; -1.128342e-11 - -4.067857e-13 = -1.087663e-11
dw $74fd, $17bb, $74fd		; +8.954423e+15 - +7.869261e-13 = +8.954423e+15
dw $e4a5, $98f9, $e4a5		; -1.130113e+11 - -1.794120e-12 = -1.130113e+11
dw $07dd, $19e2, $99e2		; +1.292911e-17 - +3.424816e-12 = -3.424803e-12
dw $a7a6, $9ae8, $a7a6		; -4.912727e-08 - -6.934897e-12 = -4.912033e-08
dw $21e9, $1b14, $21e5		; +8.894858e-10 - +7.844392e-12 = +8.816414e-10
dw $ec31, $9c32, $ec31		; -2.095944e+13 - -1.739409e-11 = -2.095944e+13
dw $3de3, $1d1c, $3de3		; +2.358398e-01 - +3.228706e-11 = +2.358398e-01
dw $ce68, $9e28, $ce68		; -2.304000e+04 - -6.730261e-11 = -2.304000e+04
dw $646e, $1ff5, $646e		; +9.824738e+10 - +2.278284e-10 = +9.824738e+10
dw $fb36, $a02c, $fb36		; -6.980579e+17 - -2.728484e-10 = -6.980579e+17
dw $0079, $21ca, $a1ca		; +7.983286e-20 - +8.330971e-10 = -8.330971e-10
dw $e0d6, $a2d3, $e0d6		; -7.885292e+09 - -1.698936e-09 = -7.885292e+09
dw $6ae6, $2378, $6ae6		; +8.349416e+12 - +2.735760e-09 = +8.349416e+12
dw $b995, $a4c7, $b995		; -1.235962e-02 - -6.621121e-09 = -1.235961e-02
dw $60cf, $2522, $60cf		; +7.767851e+09 - +8.440111e-09 = +7.767851e+09
dw $f691, $a6cc, $f691		; -2.821787e+16 - -2.677552e-08 = -2.821787e+16
dw $20dd, $2736, $a732		; +4.338290e-10 - +3.608875e-08 = -3.565492e-08
dw $88c5, $a8bb, $28bb		; -2.455718e-17 - -1.031440e-07 = +1.031440e-07
dw $6919, $296b, $6919		; +2.413772e+12 - +1.690350e-07 = +2.413772e+12
dw $aca3, $aa02, $ac62		; -1.560897e-06 - -2.402812e-07 = -1.320615e-06
dw $2a7f, $2bd5, $ab15		; +3.566965e-07 - +8.735806e-07 = -5.168840e-07
dw $d535, $ac62, $d535		; -2.531328e+06 - -1.318753e-06 = -2.531328e+06
dw $0bf1, $2d9d, $ad9d		; +2.155394e-16 - +3.077090e-06 = -3.077090e-06
dw $848b, $ae5f, $2e5f		; -1.338312e-18 - -5.230308e-06 = +5.230308e-06
dw $1b92, $2fc1, $afc1		; +1.142553e-11 - +1.338124e-05 = -1.338123e-05
dw $bb8c, $b00b, $bb8c		; -4.833984e-02 - -1.591444e-05 = -4.832393e-02
dw $658b, $3162, $658b		; +2.120640e+11 - +4.220009e-05 = +2.120640e+11
dw $dbde, $b271, $dbde		; -2.506097e+08 - -8.797646e-05 = -2.506097e+08
dw $21db, $3373, $b373		; +8.640200e-10 - +1.769066e-04 = -1.769057e-04
dw $a939, $b4aa, $34aa		; -1.457520e-07 - -4.062653e-04 = +4.061195e-04
dw $6a95, $35ca, $6a95		; +6.957847e+12 - +8.735657e-04 = +6.957847e+12
dw $d876, $b672, $d876		; -2.451046e+07 - -1.411438e-03 = -2.451046e+07
dw $7b01, $373b, $7b01		; +5.787126e+17 - +2.403259e-03 = +5.787126e+17
dw $b42d, $b81a, $3807		; -2.870560e-04 - -4.302979e-03 = +4.015923e-03
dw $11a6, $39d1, $b9d1		; +1.171285e-14 - +1.419067e-02 = -1.419067e-02
dw $ef1c, $ba25, $ef1c		; -1.561307e+14 - -1.788330e-02 = -1.561307e+14
dw $79a6, $3b51, $79a6		; +2.375649e+17 - +4.113770e-02 = +2.375649e+17
dw $a487, $bc97, $3c97		; -5.689799e-09 - -9.936523e-02 = +9.936523e-02
dw $67ee, $3d12, $67ee		; +1.060857e+12 - +1.337891e-01 = +1.060857e+12
dw $f5f6, $be80, $f5f6		; -1.766255e+16 - -3.750000e-01 = -1.766255e+16
dw $28d4, $3f82, $bf82		; +1.089647e-07 - +7.539062e-01 = -7.539061e-01
dw $9f8b, $c05f, $405f		; -1.796252e-10 - -1.371094e+00 = +1.371094e+00
dw $4de5, $4169, $4de5		; +1.552000e+04 - +2.820312e+00 = +1.551718e+04
dw $ded1, $c2c0, $ded1		; -1.950351e+09 - -7.000000e+00 = -1.950351e+09
dw $10dc, $430a, $c30a		; +6.605827e-15 - +8.312500e+00 = -8.312500e+00
dw $f26a, $c471, $f26a		; -1.592093e+15 - -2.306250e+01 = -1.592093e+15
dw $27d4, $45e0, $c5e0		; +5.448237e-08 - +6.000000e+01 = -6.000000e+01
dw $86e4, $c6d5, $46d5		; -6.559423e-18 - -1.172500e+02 = +1.172500e+02
dw $2c1b, $4711, $c711		; +1.054257e-06 - +1.365000e+02 = -1.365000e+02
dw $86ef, $c8c1, $48c1		; -6.708501e-18 - -4.490000e+02 = +4.490000e+02
dw $1be2, $490c, $c90c		; +1.369926e-11 - +5.360000e+02 = -5.360000e+02
dw $f9e6, $ca88, $f9e6		; -2.735937e+17 - -1.568000e+03 = -2.735937e+17
dw $3a5d, $4b6d, $cb6d		; +2.130127e-02 - +2.920000e+03 = -2.919979e+03
dw $9b1f, $cc4c, $4c4c		; -8.157031e-12 - -5.312000e+03 = +5.312000e+03
dw $4780, $4d16, $cd10		; +1.920000e+02 - +8.896000e+03 = -8.704000e+03
dw $a5cc, $ce54, $4e54		; -1.338776e-08 - -2.176000e+04 = +2.176000e+04
dw $4298, $4f58, $cf58		; +6.375000e+00 - +4.403200e+04 = -4.402562e+04
dw $feb3, $d07d, $feb3		; -7.836263e+18 - -9.753600e+04 = -7.836263e+18
dw $40c1, $5184, $d184		; +1.753906e+00 - +1.986560e+05 = -1.986542e+05
dw $803d, $d29e, $529e		; -6.712736e-20 - -4.239360e+05 = +4.239360e+05
dw $658e, $53a7, $658e		; +2.136746e+11 - +8.663040e+05 = +2.136738e+11
dw $cd0f, $d463, $5461		; -8.672000e+03 - -1.454080e+06 = +1.445408e+06
dw $3d87, $55f3, $d5f3		; +1.909180e-01 - +4.087808e+06 = -4.087808e+06
dw $b038, $d6a2, $56a2		; -1.859665e-05 - -6.848512e+06 = +6.848512e+06
dw $0f05, $5728, $d728		; +1.811051e-15 - +9.699328e+06 = -9.699328e+06
dw $a763, $d8e7, $58e7		; -4.132744e-08 - -3.191603e+07 = +3.191603e+07
dw $2d34, $5949, $d949		; +2.294779e-06 - +4.312269e+07 = -4.312269e+07
dw $c070, $da91, $5a91		; -1.437500e+00 - -1.051197e+08 = +1.051197e+08
dw $3fb7, $5b8f, $db8f		; +8.574219e-01 - +2.091909e+08 = -2.091909e+08
dw $89dd, $dc37, $5c37		; -5.171644e-17 - -3.261071e+08 = +3.261071e+08
dw $6ca5, $5daa, $6ca5		; +2.893090e+13 - +8.933868e+08 = +2.893001e+13
dw $f78b, $de3e, $f78b		; -5.559131e+16 - -1.333789e+09 = -5.559131e+16
dw $7502, $5f3e, $7502		; +9.077568e+15 - +2.667577e+09 = +9.077565e+15
dw $bfbb, $e0c3, $60c3		; -8.652344e-01 - -7.566524e+09 = +7.566524e+09
dw $53c3, $61f9, $e1f9		; +9.236480e+05 - +1.694499e+10 = -1.694406e+10
dw $8761, $e251, $6251		; -9.568084e-18 - -2.261569e+10 = +2.261569e+10
dw $32a0, $6371, $e371		; +9.918213e-05 - +4.952634e+10 = -4.952634e+10
dw $c6b4, $e428, $6428		; -1.090000e+02 - -7.945689e+10 = +7.945689e+10
dw $2864, $65ed, $e5ed		; +8.288771e-08 - +2.646774e+11 = -2.646774e+11
dw $d9ca, $e669, $6669		; -6.003098e+07 - -3.876208e+11 = +3.875608e+11
dw $2e15, $672e, $e72e		; +4.127622e-06 - +6.485401e+11 = -6.485401e+11
dw $e251, $e849, $6844		; -2.261569e+10 - -1.413044e+12 = +1.390429e+12
dw $2277, $69c1, $e9c1		; +1.364242e-09 - +3.856881e+12 = -3.856881e+12
dw $c2da, $ea2e, $6a2e		; -7.406250e+00 - -5.188320e+12 = +5.188320e+12
dw $7e50, $6bb8, $7e50		; +6.052838e+18 - +1.511828e+13 = +6.052823e+18
dw $e965, $ecf6, $6cc9		; -3.066607e+12 - -3.449718e+13 = +3.143057e+13
