dw $c07b, $3dd2		; exp(-1.480e+00) = +2.275e-01
dw $bb05, $3ff0		; exp(-3.186e-02) = +9.686e-01
dw $3839, $4001		; exp(+4.776e-03) = +1.005e+00
dw $4211, $461d		; exp(+4.266e+00) = +7.121e+01
dw $ba89, $3ff4		; exp(-2.399e-02) = +9.763e-01
dw $bbbb, $3fe5		; exp(-5.408e-02) = +9.474e-01
dw $4336, $4df8		; exp(+9.688e+00) = +1.611e+04
dw $bf01, $3f36		; exp(-5.020e-01) = +6.053e-01
dw $c3c1, $2bb1		; exp(-1.403e+01) = +8.059e-07
dw $bc33, $3fdb		; exp(-7.495e-02) = +9.278e-01
dw $bb1d, $3fee		; exp(-3.479e-02) = +9.658e-01
dw $b7f4, $3ffe		; exp(-3.815e-03) = +9.962e-01
dw $3706, $4001		; exp(+1.999e-03) = +1.002e+00
dw $3981, $4003		; exp(+1.175e-02) = +1.012e+00
dw $8802, $4000		; exp(-1.399e-17) = +1.000e+00
dw $c42f, $249a		; exp(-1.894e+01) = +5.964e-09
dw $bbc3, $3fe5		; exp(-5.505e-02) = +9.464e-01
dw $3a38, $4005		; exp(+1.904e-02) = +1.019e+00
dw $b9e3, $3ff9		; exp(-1.474e-02) = +9.854e-01
dw $c362, $3007		; exp(-1.106e+01) = +1.569e-05
dw $bf69, $3efa		; exp(-7.051e-01) = +4.941e-01
dw $c30f, $33b8		; exp(-8.469e+00) = +2.099e-04
dw $bce3, $3fc7		; exp(-1.179e-01) = +8.888e-01
dw $3d61, $4030		; exp(+1.724e-01) = +1.188e+00
dw $c396, $2d9f		; exp(-1.269e+01) = +3.090e-06
dw $be42, $3f76		; exp(-3.145e-01) = +7.302e-01
dw $c1f7, $3a42		; exp(-3.930e+00) = +1.965e-02
dw $bd35, $3fb8		; exp(-1.509e-01) = +8.600e-01
dw $3f7c, $410d		; exp(+7.422e-01) = +2.101e+00
dw $c535, $0836		; exp(-3.862e+01) = +1.680e-17
dw $43aa, $5327		; exp(+1.331e+01) = +6.047e+05
dw $4413, $58bd		; exp(+1.719e+01) = +2.914e+07
dw $3761, $4001		; exp(+2.693e-03) = +1.003e+00
dw $be5b, $3f6d		; exp(-3.389e-01) = +7.126e-01
dw $b6c7, $3fff		; exp(-1.736e-03) = +9.983e-01
dw $4147, $439c		; exp(+2.555e+00) = +1.287e+01
dw $b934, $3ffb		; exp(-9.399e-03) = +9.906e-01
dw $b7ec, $3ffe		; exp(-3.754e-03) = +9.963e-01
dw $4009, $4168		; exp(+1.035e+00) = +2.816e+00
dw $44dd, $6b02		; exp(+2.981e+01) = +8.859e+12
dw $3933, $4002		; exp(+9.369e-03) = +1.009e+00
dw $be7b, $3f62		; exp(-3.701e-01) = +6.907e-01
dw $c1c2, $3ae7		; exp(-3.516e+00) = +2.973e-02
dw $c135, $3c6e		; exp(-2.414e+00) = +8.945e-02
dw $bdc8, $3f9a		; exp(-2.227e-01) = +8.004e-01
dw $4158, $43d6		; exp(+2.688e+00) = +1.469e+01
dw $f86c, $0000		; exp(-1.025e+17) = +0.000e+00	 = 0
dw $ba18, $3ff7		; exp(-1.709e-02) = +9.831e-01
dw $40be, $426d		; exp(+1.742e+00) = +5.710e+00
dw $b90a, $3ffc		; exp(-8.118e-03) = +9.919e-01
dw $c014, $3e5c		; exp(-1.078e+00) = +3.402e-01
dw $b9bc, $3ff9		; exp(-1.355e-02) = +9.865e-01
dw $404b, $41d2		; exp(+1.293e+00) = +3.644e+00
dw $3ac8, $4007		; exp(+2.783e-02) = +1.028e+00
dw $c192, $3b62		; exp(-3.141e+00) = +4.326e-02
dw $3e76, $4071		; exp(+3.652e-01) = +1.441e+00
dw $c412, $273a		; exp(-1.712e+01) = +3.653e-08
dw $bc01, $3fe1		; exp(-6.274e-02) = +9.392e-01
dw $3ce0, $4020		; exp(+1.172e-01) = +1.124e+00
dw $38b5, $4002		; exp(+6.668e-03) = +1.007e+00
dw $b96f, $3ffa		; exp(-1.120e-02) = +9.889e-01
dw $bb04, $3ff0		; exp(-3.174e-02) = +9.688e-01
dw $4418, $5930		; exp(+1.750e+01) = +3.982e+07
dw $37d3, $4001		; exp(+3.563e-03) = +1.004e+00
dw $c3c6, $2b72		; exp(-1.419e+01) = +6.894e-07
dw $403f, $41bd		; exp(+1.246e+00) = +3.477e+00
dw $c152, $3c24		; exp(-2.641e+00) = +7.132e-02
dw $991b, $4000		; exp(-2.011e-12) = +1.000e+00
dw $40e2, $42a5		; exp(+1.883e+00) = +6.572e+00
dw $3a2c, $4005		; exp(+1.831e-02) = +1.018e+00
dw $c451, $2188		; exp(-2.106e+01) = +7.123e-10
dw $b968, $3ffa		; exp(-1.099e-02) = +9.891e-01
dw $c36f, $2f5f		; exp(-1.147e+01) = +1.045e-05
dw $3995, $4003		; exp(+1.236e-02) = +1.012e+00
dw $4421, $5a0b		; exp(+1.806e+01) = +6.989e+07
dw $c0e9, $3d2f		; exp(-1.910e+00) = +1.481e-01
dw $b7c3, $3ffe		; exp(-3.441e-03) = +9.966e-01
dw $3a4b, $4005		; exp(+2.020e-02) = +1.020e+00
dw $c38c, $2e1b		; exp(-1.238e+01) = +4.223e-06
dw $bb04, $3ff0		; exp(-3.174e-02) = +9.688e-01
dw $3c07, $4011		; exp(+6.421e-02) = +1.066e+00
dw $b7bd, $3ffe		; exp(-3.395e-03) = +9.966e-01
dw $c13b, $3c5e		; exp(-2.461e+00) = +8.535e-02
dw $bbc8, $3fe4		; exp(-5.566e-02) = +9.459e-01
dw $bdd5, $3f97		; exp(-2.290e-01) = +7.953e-01
dw $3b62, $400b		; exp(+4.321e-02) = +1.044e+00
dw $3e00, $4049		; exp(+2.500e-01) = +1.284e+00
dw $bcae, $3fcd		; exp(-1.050e-01) = +9.003e-01
dw $bac5, $3ff2		; exp(-2.765e-02) = +9.727e-01
dw $396b, $4003		; exp(+1.108e-02) = +1.011e+00
dw $bba4, $3fe6		; exp(-5.127e-02) = +9.500e-01
dw $bc4e, $3fd8		; exp(-8.154e-02) = +9.217e-01
dw $3c76, $4018		; exp(+9.131e-02) = +1.096e+00
dw $c179, $3baf		; exp(-2.945e+00) = +5.259e-02
dw $c414, $2715		; exp(-1.725e+01) = +3.224e-08
dw $3786, $4001		; exp(+2.975e-03) = +1.003e+00
dw $bd1d, $3fbd		; exp(-1.392e-01) = +8.701e-01
dw $c4ef, $134a		; exp(-3.094e+01) = +3.664e-14
dw $ba88, $3ff4		; exp(-2.393e-02) = +9.764e-01
dw $b7ad, $3ffe		; exp(-3.273e-03) = +9.967e-01
dw $c04b, $3e19		; exp(-1.293e+00) = +2.745e-01
dw $c050, $3e14		; exp(-1.312e+00) = +2.691e-01
dw $40ca, $427f		; exp(+1.789e+00) = +5.984e+00
dw $c33f, $3189		; exp(-9.969e+00) = +4.684e-05
dw $4023, $418f		; exp(+1.137e+00) = +3.117e+00
dw $c4e2, $1474		; exp(-3.012e+01) = +8.258e-14
dw $b725, $3fff		; exp(-2.235e-03) = +9.978e-01
dw $3d74, $4033		; exp(+1.816e-01) = +1.199e+00
dw $3e9b, $407e		; exp(+4.014e-01) = +1.494e+00
dw $c41f, $2617		; exp(-1.794e+01) = +1.621e-08
dw $3910, $4002		; exp(+8.301e-03) = +1.008e+00
dw $437c, $5119		; exp(+1.188e+01) = +1.436e+05
dw $c55c, $012f		; exp(-4.350e+01) = +1.283e-19
dw $c10f, $3ced		; exp(-2.117e+00) = +1.204e-01
dw $3bd8, $400f		; exp(+5.762e-02) = +1.059e+00
dw $3875, $4001		; exp(+5.692e-03) = +1.006e+00
dw $3861, $4001		; exp(+5.386e-03) = +1.005e+00
dw $c40a, $2803		; exp(-1.662e+01) = +6.024e-08
dw $b75a, $3fff		; exp(-2.640e-03) = +9.974e-01
dw $b9e6, $3ff8		; exp(-1.483e-02) = +9.853e-01
dw $4478, $61df		; exp(+2.350e+01) = +1.607e+10
dw $b8b1, $3ffd		; exp(-6.607e-03) = +9.934e-01
dw $400b, $416b		; exp(+1.043e+00) = +2.838e+00
dw $c414, $2715		; exp(-1.725e+01) = +3.224e-08
dw $c0a3, $3d8f		; exp(-1.637e+00) = +1.946e-01
dw $c50e, $0f3d		; exp(-3.375e+01) = +2.201e-15
dw $3f4a, $40e8		; exp(+6.445e-01) = +1.905e+00
dw $3aa8, $4007		; exp(+2.588e-02) = +1.026e+00
dw $b625, $3fff		; exp(-1.118e-03) = +9.989e-01
dw $c10f, $3ced		; exp(-2.117e+00) = +1.204e-01
dw $3e91, $407b		; exp(+3.916e-01) = +1.479e+00
dw $44ba, $67cf		; exp(+2.762e+01) = +9.940e+11
dw $b874, $3ffd		; exp(-5.676e-03) = +9.943e-01
dw $3f3e, $40dc		; exp(+6.211e-01) = +1.861e+00
dw $4201, $45bc		; exp(+4.016e+00) = +5.546e+01
dw $1cb6, $4000		; exp(+2.490e-11) = +1.000e+00
dw $c3a8, $2cd9		; exp(-1.325e+01) = +1.760e-06
dw $b87d, $3ffd		; exp(-5.814e-03) = +9.942e-01
dw $3fc9, $4139		; exp(+8.926e-01) = +2.441e+00
dw $c258, $382f		; exp(-5.375e+00) = +4.631e-03
dw $c2ba, $3607		; exp(-6.906e+00) = +1.002e-03
dw $429b, $4934		; exp(+6.422e+00) = +6.152e+02
dw $c554, $029c		; exp(-4.250e+01) = +3.487e-19
dw $b815, $3ffe		; exp(-4.227e-03) = +9.958e-01
dw $c3b6, $2c31		; exp(-1.369e+01) = +1.137e-06
dw $b76d, $3fff		; exp(-2.785e-03) = +9.972e-01
dw $38df, $4002		; exp(+7.309e-03) = +1.007e+00
dw $3ff6, $4155		; exp(+9.805e-01) = +2.666e+00
dw $ba65, $3ff5		; exp(-2.179e-02) = +9.784e-01
dw $ba9b, $3ff3		; exp(-2.509e-02) = +9.752e-01
dw $94ba, $4000		; exp(-9.814e-14) = +1.000e+00
dw $b8aa, $3ffd		; exp(-6.500e-03) = +9.935e-01
dw $3cc7, $401e		; exp(+1.111e-01) = +1.117e+00
dw $bf82, $3ee2		; exp(-7.539e-01) = +4.705e-01
dw $3fa4, $4123		; exp(+8.203e-01) = +2.271e+00
dw $8f31, $4000		; exp(-2.116e-15) = +1.000e+00
dw $400c, $416d		; exp(+1.047e+00) = +2.849e+00
dw $3d6d, $4032		; exp(+1.782e-01) = +1.195e+00
dw $bf5b, $3f04		; exp(-6.777e-01) = +5.078e-01
dw $bb87, $3fe8		; exp(-4.773e-02) = +9.534e-01
dw $4064, $4201		; exp(+1.391e+00) = +4.017e+00
dw $b8f2, $3ffc		; exp(-7.599e-03) = +9.924e-01
dw $b68c, $3fff		; exp(-1.511e-03) = +9.985e-01
dw $c033, $3e35		; exp(-1.199e+00) = +3.014e-01
dw $b809, $3ffe		; exp(-4.044e-03) = +9.960e-01
dw $c50a, $1005		; exp(-3.325e+01) = +3.628e-15
dw $c398, $2d86		; exp(-1.275e+01) = +2.902e-06
dw $3ab7, $4007		; exp(+2.679e-02) = +1.027e+00
dw $431e, $4cdc		; exp(+8.938e+00) = +7.612e+03
dw $c328, $3293		; exp(-9.250e+00) = +9.611e-05
dw $43b0, $5364		; exp(+1.350e+01) = +7.294e+05
dw $bbad, $3fe6		; exp(-5.237e-02) = +9.490e-01
dw $bb26, $3fee		; exp(-3.589e-02) = +9.647e-01
dw $39b0, $4003		; exp(+1.318e-02) = +1.013e+00
dw $3f4e, $40ec		; exp(+6.523e-01) = +1.920e+00
dw $b70b, $3fff		; exp(-2.037e-03) = +9.980e-01
dw $bfb3, $3eb6		; exp(-8.496e-01) = +4.276e-01
dw $3936, $4002		; exp(+9.460e-03) = +1.010e+00
dw $3eb2, $4087		; exp(+4.238e-01) = +1.528e+00
dw $3e0c, $404d		; exp(+2.617e-01) = +1.299e+00
dw $39fd, $4004		; exp(+1.553e-02) = +1.016e+00
dw $ba57, $3ff5		; exp(-2.094e-02) = +9.793e-01
dw $bc92, $3fd0		; exp(-9.814e-02) = +9.065e-01
dw $397e, $4003		; exp(+1.166e-02) = +1.012e+00
dw $c197, $3b55		; exp(-3.180e+00) = +4.160e-02
dw $ba25, $3ff7		; exp(-1.788e-02) = +9.823e-01
dw $bbf8, $3fe1		; exp(-6.152e-02) = +9.403e-01
dw $c3aa, $2cbc		; exp(-1.331e+01) = +1.654e-06
dw $42b5, $49ce		; exp(+6.828e+00) = +9.235e+02
dw $b961, $3ffb		; exp(-1.077e-02) = +9.893e-01
dw $b74d, $3fff		; exp(-2.541e-03) = +9.975e-01
dw $4544, $7a59		; exp(+4.050e+01) = +3.881e+17
dw $bb32, $3fed		; exp(-3.735e-02) = +9.633e-01
dw $451c, $7329		; exp(+3.550e+01) = +2.615e+15
dw $c4ba, $181b		; exp(-2.762e+01) = +1.006e-12
dw $3a58, $4005		; exp(+2.100e-02) = +1.021e+00
dw $3b7b, $400c		; exp(+4.626e-02) = +1.047e+00
dw $3afb, $4008		; exp(+3.094e-02) = +1.031e+00
dw $bd09, $3fc2		; exp(-1.294e-01) = +8.786e-01
dw $37d9, $4001		; exp(+3.609e-03) = +1.004e+00
dw $39ee, $4004		; exp(+1.508e-02) = +1.015e+00
dw $3f57, $40f4		; exp(+6.699e-01) = +1.954e+00
dw $bba1, $3fe7		; exp(-5.090e-02) = +9.504e-01
dw $3f0c, $40b0		; exp(+5.234e-01) = +1.688e+00
dw $c462, $200f		; exp(-2.212e+01) = +2.462e-10
dw $c319, $3342		; exp(-8.781e+00) = +1.536e-04
dw $4041, $41c1		; exp(+1.254e+00) = +3.504e+00
dw $b694, $3fff		; exp(-1.541e-03) = +9.985e-01
dw $c01f, $3e4e		; exp(-1.121e+00) = +3.259e-01
dw $397f, $4003		; exp(+1.169e-02) = +1.012e+00
dw $3b23, $4009		; exp(+3.552e-02) = +1.036e+00
dw $9340, $4000		; exp(-3.553e-14) = +1.000e+00
dw $bb31, $3fed		; exp(-3.723e-02) = +9.635e-01
dw $3e40, $405e		; exp(+3.125e-01) = +1.367e+00
dw $376f, $4001		; exp(+2.800e-03) = +1.003e+00
dw $c561, $0044		; exp(-4.412e+01) = +6.867e-20
dw $bfa7, $3ec0		; exp(-8.262e-01) = +4.377e-01
dw $39bf, $4004		; exp(+1.364e-02) = +1.014e+00
dw $b761, $3fff		; exp(-2.693e-03) = +9.973e-01
dw $4108, $42f7		; exp(+2.062e+00) = +7.866e+00
dw $bade, $3ff1		; exp(-2.917e-02) = +9.712e-01
dw $b748, $3fff		; exp(-2.502e-03) = +9.975e-01
dw $39cc, $4004		; exp(+1.404e-02) = +1.014e+00
dw $4206, $45e0		; exp(+4.094e+00) = +5.996e+01
dw $b7bd, $3ffe		; exp(-3.395e-03) = +9.966e-01
dw $bac6, $3ff2		; exp(-2.771e-02) = +9.727e-01
dw $39da, $4004		; exp(+1.447e-02) = +1.015e+00
dw $c02c, $3e3d		; exp(-1.172e+00) = +3.098e-01
dw $b781, $3ffe		; exp(-2.937e-03) = +9.971e-01
dw $3f37, $40d6		; exp(+6.074e-01) = +1.836e+00
dw $c319, $3342		; exp(-8.781e+00) = +1.536e-04
dw $bbfd, $3fe1		; exp(-6.213e-02) = +9.398e-01
dw $c4ea, $13c3		; exp(-3.062e+01) = +5.009e-14
dw $bd5b, $3fb0		; exp(-1.694e-01) = +8.441e-01
dw $3edd, $4098		; exp(+4.658e-01) = +1.593e+00
dw $3f4a, $40e8		; exp(+6.445e-01) = +1.905e+00
dw $be77, $3f63		; exp(-3.662e-01) = +6.934e-01
dw $c023, $3e49		; exp(-1.137e+00) = +3.209e-01
dw $b82a, $3ffe		; exp(-4.547e-03) = +9.955e-01
dw $3fb7, $412e		; exp(+8.574e-01) = +2.357e+00
dw $3b90, $400d		; exp(+4.883e-02) = +1.050e+00
dw $f506, $0000		; exp(-9.218e+15) = +0.000e+00	 = 0
dw $bc8d, $3fd1		; exp(-9.692e-02) = +9.076e-01
dw $bdb4, $3f9e		; exp(-2.129e-01) = +8.082e-01
dw $be49, $3f73		; exp(-3.213e-01) = +7.252e-01
dw $3f34, $40d3		; exp(+6.016e-01) = +1.825e+00
dw $bfc1, $3eaa		; exp(-8.770e-01) = +4.160e-01
dw $3d17, $4025		; exp(+1.362e-01) = +1.146e+00
dw $448e, $63d9		; exp(+2.488e+01) = +6.354e+10
dw $b906, $3ffc		; exp(-7.996e-03) = +9.920e-01
dw $bd2d, $3fba		; exp(-1.470e-01) = +8.633e-01
dw $b815, $3ffe		; exp(-4.227e-03) = +9.958e-01
dw $bf8d, $3ed8		; exp(-7.754e-01) = +4.605e-01
dw $bab8, $3ff2		; exp(-2.686e-02) = +9.735e-01
dw $bdb4, $3f9e		; exp(-2.129e-01) = +8.082e-01
dw $3c3f, $4015		; exp(+7.788e-02) = +1.081e+00
dw $c54a, $0467		; exp(-4.125e+01) = +1.217e-18
dw $3849, $4001		; exp(+5.020e-03) = +1.005e+00
dw $3b5e, $400b		; exp(+4.272e-02) = +1.044e+00
dw $bc44, $3fd9		; exp(-7.910e-02) = +9.239e-01
dw $3f10, $40b3		; exp(+5.312e-01) = +1.701e+00
dw $c43a, $239c		; exp(-1.962e+01) = +2.999e-09
dw $c3b4, $2c45		; exp(-1.362e+01) = +1.210e-06
dw $3d04, $4023		; exp(+1.270e-01) = +1.135e+00
dw $c4e6, $1422		; exp(-3.038e+01) = +6.431e-14
dw $3c1e, $4013		; exp(+6.982e-02) = +1.072e+00
dw $bbaa, $3fe6		; exp(-5.200e-02) = +9.493e-01
dw $3807, $4001		; exp(+4.013e-03) = +1.004e+00
dw $44fe, $6dfb		; exp(+3.188e+01) = +6.968e+13
dw $44d9, $6a92		; exp(+2.956e+01) = +6.900e+12
dw $bad0, $3ff2		; exp(-2.832e-02) = +9.721e-01
dw $c10f, $3ced		; exp(-2.117e+00) = +1.204e-01
dw $c283, $3736		; exp(-6.047e+00) = +2.365e-03
dw $b936, $3ffb		; exp(-9.460e-03) = +9.906e-01
dw $3a0c, $4004		; exp(+1.636e-02) = +1.016e+00
dw $c238, $38f4		; exp(-4.875e+00) = +7.635e-03
dw $bbeb, $3fe2		; exp(-5.994e-02) = +9.418e-01
dw $3bc9, $400f		; exp(+5.579e-02) = +1.057e+00
dw $b6fa, $3fff		; exp(-1.930e-03) = +9.981e-01
dw $44f4, $6d0f		; exp(+3.125e+01) = +3.730e+13
dw $3eb7, $4089		; exp(+4.287e-01) = +1.535e+00
dw $39e6, $4004		; exp(+1.483e-02) = +1.015e+00
dw $3e73, $4070		; exp(+3.623e-01) = +1.437e+00
dw $378f, $4001		; exp(+3.044e-03) = +1.003e+00
dw $d8b8, $0000		; exp(-2.884e+07) = +0.000e+00	 = 0
dw $b907, $3ffc		; exp(-8.026e-03) = +9.920e-01
dw $3db5, $403d		; exp(+2.134e-01) = +1.238e+00
dw $474e, $7fff		; exp(+1.670e+02) = +3.366e+72	 = +INF
dw $3d20, $4027		; exp(+1.406e-01) = +1.151e+00
dw $394e, $4003		; exp(+1.019e-02) = +1.010e+00
dw $38bb, $4002		; exp(+6.760e-03) = +1.007e+00
dw $b6e7, $3fff		; exp(-1.858e-03) = +9.981e-01
dw $3755, $4001		; exp(+2.602e-03) = +1.003e+00
dw $3adf, $4008		; exp(+2.924e-02) = +1.030e+00
dw $c372, $2f3f		; exp(-1.156e+01) = +9.516e-06
dw $424b, $4760		; exp(+5.172e+00) = +1.762e+02
dw $bd92, $3fa5		; exp(-1.963e-01) = +8.218e-01
dw $3cd4, $401f		; exp(+1.143e-01) = +1.121e+00
dw $3fe7, $414b		; exp(+9.512e-01) = +2.589e+00
dw $bbe8, $3fe2		; exp(-5.957e-02) = +9.422e-01
dw $bee3, $3f3f		; exp(-4.717e-01) = +6.240e-01
dw $b609, $3fff		; exp(-1.011e-03) = +9.990e-01
dw $bd31, $3fb9		; exp(-1.489e-01) = +8.616e-01
dw $3eed, $409e		; exp(+4.814e-01) = +1.618e+00
dw $bbbf, $3fe5		; exp(-5.457e-02) = +9.469e-01
dw $c29e, $3697		; exp(-6.469e+00) = +1.551e-03
dw $c50b, $0fcd		; exp(-3.338e+01) = +3.202e-15
dw $b88b, $3ffd		; exp(-6.027e-03) = +9.940e-01
dw $3cb2, $401d		; exp(+1.060e-01) = +1.112e+00
dw $b6f1, $3fff		; exp(-1.896e-03) = +9.981e-01
dw $b91f, $3ffc		; exp(-8.759e-03) = +9.913e-01
dw $4383, $515d		; exp(+1.209e+01) = +1.788e+05
dw $c2d2, $3569		; exp(-7.281e+00) = +6.883e-04
dw $3e35, $405a		; exp(+3.018e-01) = +1.352e+00
dw $c4e5, $1434		; exp(-3.031e+01) = +6.846e-14
dw $bd00, $3fc4		; exp(-1.250e-01) = +8.825e-01
dw $3927, $4002		; exp(+9.003e-03) = +1.009e+00
dw $c22c, $392e		; exp(-4.688e+00) = +9.210e-03
dw $c28b, $3712		; exp(-6.172e+00) = +2.087e-03
dw $3cce, $401f		; exp(+1.128e-01) = +1.119e+00
dw $bd9a, $3fa3		; exp(-2.002e-01) = +8.186e-01
dw $3ee5, $409b		; exp(+4.736e-01) = +1.606e+00
dw $3a57, $4005		; exp(+2.094e-02) = +1.021e+00
dw $c2d6, $3553		; exp(-7.344e+00) = +6.466e-04
dw $b82e, $3ffe		; exp(-4.608e-03) = +9.954e-01
dw $c24c, $386e		; exp(-5.188e+00) = +5.586e-03
dw $6391, $7fff		; exp(+5.382e+10) = +inf	 = +INF
dw $b99d, $3ffa		; exp(-1.260e-02) = +9.875e-01
dw $40b3, $425e		; exp(+1.699e+00) = +5.470e+00
dw $e2f6, $0000		; exp(-3.369e+10) = +0.000e+00	 = 0
dw $b862, $3ffd		; exp(-5.402e-03) = +9.946e-01
dw $c1c4, $3ae0		; exp(-3.531e+00) = +2.927e-02
dw $3ac5, $4007		; exp(+2.765e-02) = +1.028e+00
dw $c1b8, $3b07		; exp(-3.438e+00) = +3.214e-02
dw $3c89, $401a		; exp(+9.595e-02) = +1.101e+00
dw $b861, $3ffd		; exp(-5.386e-03) = +9.946e-01
dw $b883, $3ffd		; exp(-5.905e-03) = +9.941e-01
dw $bbd7, $3fe3		; exp(-5.750e-02) = +9.441e-01
dw $bdf2, $3f91		; exp(-2.432e-01) = +7.841e-01
dw $b807, $3ffe		; exp(-4.013e-03) = +9.960e-01
dw $42a3, $495d		; exp(+6.547e+00) = +6.971e+02
dw $bd01, $3fc4		; exp(-1.255e-01) = +8.821e-01
dw $b6fe, $3fff		; exp(-1.945e-03) = +9.981e-01
dw $c535, $0836		; exp(-3.862e+01) = +1.680e-17
dw $c251, $3853		; exp(-5.266e+00) = +5.166e-03
dw $c0ca, $3d56		; exp(-1.789e+00) = +1.671e-01
dw $38f5, $4002		; exp(+7.645e-03) = +1.008e+00
dw $b796, $3ffe		; exp(-3.098e-03) = +9.969e-01
dw $c38b, $2e24		; exp(-1.234e+01) = +4.357e-06
dw $b92d, $3ffb		; exp(-9.186e-03) = +9.909e-01
dw $372c, $4001		; exp(+2.289e-03) = +1.002e+00
dw $b8c7, $3ffc		; exp(-6.943e-03) = +9.931e-01
dw $c4a3, $1a2a		; exp(-2.619e+01) = +4.236e-12
dw $b643, $3fff		; exp(-1.232e-03) = +9.988e-01
dw $c376, $2f1a		; exp(-1.169e+01) = +8.398e-06
dw $406c, $4209		; exp(+1.422e+00) = +4.145e+00
dw $37b2, $4001		; exp(+3.311e-03) = +1.003e+00
dw $b68f, $3fff		; exp(-1.522e-03) = +9.985e-01
dw $3e29, $4056		; exp(+2.900e-01) = +1.336e+00
dw $3dcc, $4040		; exp(+2.246e-01) = +1.252e+00
dw $43d0, $54e4		; exp(+1.450e+01) = +1.983e+06
dw $c4ac, $1954		; exp(-2.675e+01) = +2.413e-12
dw $3721, $4001		; exp(+2.205e-03) = +1.002e+00
dw $b632, $3fff		; exp(-1.167e-03) = +9.988e-01
dw $b89c, $3ffd		; exp(-6.287e-03) = +9.937e-01
dw $bd38, $3fb8		; exp(-1.523e-01) = +8.587e-01
dw $3bd9, $400f		; exp(+5.774e-02) = +1.059e+00
dw $b738, $3fff		; exp(-2.380e-03) = +9.976e-01
dw $b648, $3fff		; exp(-1.251e-03) = +9.987e-01
dw $3884, $4002		; exp(+5.920e-03) = +1.006e+00
dw $44b7, $6780		; exp(+2.744e+01) = +8.241e+11
dw $3c9a, $401b		; exp(+1.001e-01) = +1.105e+00
dw $baf2, $3ff1		; exp(-3.040e-02) = +9.701e-01
dw $44b6, $6768		; exp(+2.738e+01) = +7.741e+11
dw $bf4f, $3f0a		; exp(-6.543e-01) = +5.198e-01
dw $bdd8, $3f97		; exp(-2.305e-01) = +7.942e-01
dw $3fb8, $412e		; exp(+8.594e-01) = +2.362e+00
dw $8203, $4000		; exp(-2.194e-19) = +1.000e+00
dw $b752, $3fff		; exp(-2.579e-03) = +9.974e-01
dw $370c, $4001		; exp(+2.045e-03) = +1.002e+00
dw $3766, $4001		; exp(+2.731e-03) = +1.003e+00
dw $b843, $3ffd		; exp(-4.929e-03) = +9.951e-01
dw $b96c, $3ffa		; exp(-1.111e-02) = +9.890e-01
dw $42fc, $4b5e		; exp(+7.938e+00) = +2.800e+03
dw $bdb0, $3f9f		; exp(-2.109e-01) = +8.098e-01
dw $c468, $1f74		; exp(-2.250e+01) = +1.692e-10
dw $ba26, $3ff7		; exp(-1.794e-02) = +9.822e-01
dw $c261, $3808		; exp(-5.516e+00) = +4.023e-03
dw $3d34, $402a		; exp(+1.504e-01) = +1.162e+00
dw $447d, $6247		; exp(+2.381e+01) = +2.196e+10
dw $b8f7, $3ffc		; exp(-7.675e-03) = +9.924e-01
dw $bd3f, $3fb6		; exp(-1.558e-01) = +8.558e-01
dw $c1cf, $3ab8		; exp(-3.617e+00) = +2.686e-02
dw $43e4, $55c4		; exp(+1.512e+01) = +3.704e+06
dw $3c10, $4012		; exp(+6.641e-02) = +1.069e+00
dw $4441, $5ced		; exp(+2.006e+01) = +5.165e+08
dw $c251, $3853		; exp(-5.266e+00) = +5.166e-03
dw $38f0, $4002		; exp(+7.568e-03) = +1.008e+00
dw $4196, $447e		; exp(+3.172e+00) = +2.385e+01
dw $44bf, $683c		; exp(+2.794e+01) = +1.359e+12
dw $c446, $2285		; exp(-2.038e+01) = +1.417e-09
dw $3bc2, $400e		; exp(+5.493e-02) = +1.056e+00
dw $3717, $4001		; exp(+2.129e-03) = +1.002e+00
dw $3fef, $4151		; exp(+9.668e-01) = +2.630e+00
dw $3b45, $400a		; exp(+3.967e-02) = +1.040e+00
dw $b99b, $3ffa		; exp(-1.254e-02) = +9.875e-01
dw $3ca4, $401c		; exp(+1.025e-01) = +1.108e+00
dw $bdfa, $3f90		; exp(-2.471e-01) = +7.811e-01
dw $baad, $3ff3		; exp(-2.618e-02) = +9.742e-01
dw $37d7, $4001		; exp(+3.593e-03) = +1.004e+00
dw $4560, $7f65		; exp(+4.400e+01) = +1.285e+19
dw $3d94, $4038		; exp(+1.973e-01) = +1.218e+00
dw $b73f, $3fff		; exp(-2.434e-03) = +9.976e-01
dw $4043, $41c4		; exp(+1.262e+00) = +3.531e+00
dw $c0a8, $3d87		; exp(-1.656e+00) = +1.909e-01
dw $c1e7, $3a6d		; exp(-3.805e+00) = +2.227e-02
dw $c080, $3dc9		; exp(-1.500e+00) = +2.231e-01
dw $3850, $4001		; exp(+5.127e-03) = +1.005e+00
dw $4218, $463e		; exp(+4.375e+00) = +7.944e+01
dw $c14c, $3c32		; exp(-2.594e+00) = +7.474e-02
dw $b6aa, $3fff		; exp(-1.625e-03) = +9.984e-01
dw $d137, $0000		; exp(-1.592e+05) = +0.000e+00	 = 0
dw $3c9a, $401b		; exp(+1.001e-01) = +1.105e+00
dw $b643, $3fff		; exp(-1.232e-03) = +9.988e-01
dw $41db, $4547		; exp(+3.711e+00) = +4.089e+01
