dw $1e77, $2f36		; +8.526513e-11^0.5 = +9.238720e-06
dw $1b22, $2d81		; +8.242296e-12^0.5 = +2.868474e-06
dw $59a5, $4cd0		; +5.518131e+07^0.5 = +7.424000e+03
dw $314c, $389c		; +3.957748e-05^0.5 = +6.286621e-03
dw $6807, $5403		; +1.129576e+12^0.5 = +1.060864e+06
dw $2c19, $360c		; +1.046807e-06^0.5 = +1.022339e-03
dw $2fd0, $37e7		; +1.382828e-05^0.5 = +3.715515e-03
dw $5b4a, $4d9b		; +1.730150e+08^0.5 = +1.315200e+04
dw $6324, $5183		; +3.919158e+10^0.5 = +1.981440e+05
dw $1d72, $2eb3		; +4.206413e-11^0.5 = +6.482005e-06
dw $4512, $4277		; +3.425000e+01^0.5 = +5.859375e+00
dw $629c, $5145		; +2.764885e+10^0.5 = +1.664000e+05
dw $3794, $3bc7		; +3.082275e-03^0.5 = +5.554199e-02
dw $6884, $543b		; +1.666447e+12^0.5 = +1.290240e+06
dw $3e7a, $3f37		; +3.691406e-01^0.5 = +6.074219e-01
dw $3dc0, $3edf		; +2.187500e-01^0.5 = +4.677734e-01
dw $5251, $4926		; +3.450880e+05^0.5 = +5.880000e+02
dw $53ad, $49d5		; +8.785920e+05^0.5 = +9.380000e+02
dw $3b70, $3db2		; +4.492188e-02^0.5 = +2.119141e-01
dw $3609, $3b04		; +1.010895e-03^0.5 = +3.173828e-02
dw $4305, $416e		; +8.156250e+00^0.5 = +2.859375e+00
dw $59ba, $4cdc		; +5.793382e+07^0.5 = +7.616000e+03
dw $075d, $23a7		; +9.459664e-18^0.5 = +3.077730e-09
dw $0ba3, $25cf		; +1.817123e-16^0.5 = +1.347507e-08
dw $0f81, $27bc		; +2.671474e-15^0.5 = +5.168840e-08
dw $2024, $3011		; +2.655725e-10^0.5 = +1.627207e-05
dw $2d24, $3683		; +2.175570e-06^0.5 = +1.476288e-03
dw $35dc, $3aee		; +9.078979e-04^0.5 = +3.015137e-02
dw $594a, $4c9b		; +4.325376e+07^0.5 = +6.576000e+03
dw $38ff, $3c6a		; +7.797241e-03^0.5 = +8.837891e-02
dw $61f1, $50f8		; +1.667655e+10^0.5 = +1.290240e+05
dw $74b5, $5a4e		; +7.687785e+15^0.5 = +8.755610e+07
dw $4fa1, $47ce		; +5.337600e+04^0.5 = +2.310000e+02
dw $6038, $501b		; +5.234491e+09^0.5 = +7.244800e+04
dw $4d5d, $46a7		; +1.116800e+04^0.5 = +1.057500e+02
dw $2e89, $373d		; +5.856156e-06^0.5 = +2.418518e-03
dw $7864, $5c2e		; +1.002051e+17^0.5 = +3.166700e+08
dw $0337, $218f		; +5.268545e-19^0.5 = +7.257768e-10
dw $3d48, $3e9a		; +1.601562e-01^0.5 = +4.003906e-01
dw $6a43, $5520		; +5.549098e+12^0.5 = +2.359296e+06
dw $37ef, $3bf7		; +3.776550e-03^0.5 = +6.140137e-02
dw $215d, $30a7		; +6.348273e-10^0.5 = +2.521276e-05
dw $0d29, $2686		; +5.152129e-16^0.5 = +2.270099e-08
dw $49cd, $44e6		; +9.220000e+02^0.5 = +3.037500e+01
dw $759a, $5aca		; +1.442559e+16^0.5 = +1.200620e+08
dw $7e37, $5f1a		; +5.602478e+18^0.5 = +2.365587e+09
dw $798c, $5cc2		; +2.229282e+17^0.5 = +4.718592e+08
dw $0bce, $25e6		; +2.003606e-16^0.5 = +1.414446e-08
dw $3b4f, $3d9e		; +4.089355e-02^0.5 = +2.021484e-01
dw $543f, $4a1e		; +1.306624e+06^0.5 = +1.144000e+03
dw $0249, $2122		; +2.786738e-19^0.5 = +5.275069e-10
dw $190e, $2c74		; +1.918465e-12^0.5 = +1.385808e-06
dw $0b0c, $2572		; +1.162265e-16^0.5 = +1.076842e-08
dw $7a6f, $5d33		; +4.132053e+17^0.5 = +6.438257e+08
dw $2b20, $3580		; +5.364418e-07^0.5 = +7.324219e-04
dw $151e, $2a7f		; +1.270095e-13^0.5 = +3.566965e-07
dw $6f1b, $577d		; +1.555809e+14^0.5 = +1.248461e+07
dw $4824, $4411		; +2.920000e+02^0.5 = +1.706250e+01
dw $0db5, $26d9		; +7.580742e-16^0.5 = +2.753222e-08
dw $62b7, $514f		; +2.946079e+10^0.5 = +1.715200e+05
dw $14bd, $2a52		; +9.880985e-14^0.5 = +3.147870e-07
dw $5adc, $4d5d		; +1.247805e+08^0.5 = +1.116800e+04
dw $53da, $49ed		; +9.707520e+05^0.5 = +9.860000e+02
dw $5777, $4bb6		; +1.228800e+07^0.5 = +3.504000e+03
dw $52b1, $494d		; +4.433920e+05^0.5 = +6.660000e+02
dw $17d6, $2beb		; +8.348877e-13^0.5 = +9.145588e-07
dw $2e7f, $3739		; +5.707145e-06^0.5 = +2.388000e-03
dw $4fa8, $47d2		; +5.427200e+04^0.5 = +2.330000e+02
dw $4d2b, $4687		; +9.568000e+03^0.5 = +9.775000e+01
dw $01e0, $20f0		; +2.032879e-19^0.5 = +4.511094e-10
dw $2eca, $3756		; +6.824732e-06^0.5 = +2.609253e-03
dw $5b5b, $4da6		; +1.819279e+08^0.5 = +1.350400e+04
dw $4d7a, $46b8		; +1.209600e+04^0.5 = +1.100000e+02
dw $1a29, $2d14		; +4.220624e-12^0.5 = +2.056360e-06
dw $3570, $3ab2		; +7.019043e-04^0.5 = +2.648926e-02
dw $5e7f, $4f39		; +1.606418e+09^0.5 = +4.006400e+04
dw $5dce, $4ee6		; +9.688842e+08^0.5 = +3.110400e+04
dw $5877, $4c36		; +2.457600e+07^0.5 = +4.960000e+03
dw $2006, $3003		; +2.382876e-10^0.5 = +1.543760e-05
dw $40d3, $405a		; +1.824219e+00^0.5 = +1.351562e+00
dw $5ba5, $4dd0		; +2.207252e+08^0.5 = +1.484800e+04
dw $47b2, $43d7		; +2.170000e+02^0.5 = +1.471875e+01
dw $098e, $24c3		; +4.315125e-17^0.5 = +6.562914e-09
dw $43b0, $41d6		; +1.350000e+01^0.5 = +3.671875e+00
dw $6171, $50b3		; +1.238159e+10^0.5 = +1.113600e+05
dw $4f05, $476e		; +3.340800e+04^0.5 = +1.830000e+02
dw $5c8f, $4e40		; +4.183818e+08^0.5 = +2.048000e+04
dw $2e21, $3710		; +4.306436e-06^0.5 = +2.075195e-03
dw $4de0, $46f0		; +1.536000e+04^0.5 = +1.240000e+02
dw $0539, $2290		; +2.120970e-18^0.5 = +1.455192e-09
dw $452b, $4287		; +3.737500e+01^0.5 = +6.109375e+00
dw $4d7e, $46ba		; +1.222400e+04^0.5 = +1.105000e+02
dw $1d14, $2e78		; +3.137757e-11^0.5 = +5.602837e-06
dw $54a3, $4a48		; +1.716224e+06^0.5 = +1.312000e+03
dw $55e4, $4af2		; +3.964928e+06^0.5 = +1.992000e+03
dw $2fd1, $37e8		; +1.385808e-05^0.5 = +3.723145e-03
dw $6e1f, $570f		; +7.888996e+13^0.5 = +8.880128e+06
dw $3bae, $3dd5		; +5.249023e-02^0.5 = +2.290039e-01
dw $0edd, $275d		; +1.654926e-15^0.5 = +4.062895e-08
dw $4e67, $472f		; +2.297600e+04^0.5 = +1.515000e+02
dw $44ef, $4264		; +3.093750e+01^0.5 = +5.562500e+00
dw $008b, $203e		; +8.364450e-20^0.5 = +2.892193e-10
dw $47cd, $43e6		; +2.305000e+02^0.5 = +1.518750e+01
dw $4b88, $45c0		; +3.136000e+03^0.5 = +5.600000e+01
dw $76f7, $5b67		; +3.539548e+16^0.5 = +1.882194e+08
dw $18fd, $2c69		; +1.808331e-12^0.5 = +1.344830e-06
dw $347a, $3a37		; +3.604889e-04^0.5 = +1.898193e-02
dw $5f1d, $4f7e		; +2.390753e+09^0.5 = +4.889600e+04
dw $0c72, $2634		; +3.209238e-16^0.5 = +1.792796e-08
dw $0ea8, $2749		; +1.471046e-15^0.5 = +3.830064e-08
dw $4936, $448e		; +6.200000e+02^0.5 = +2.487500e+01
dw $13e0, $29f0		; +5.329071e-14^0.5 = +2.309680e-07
dw $35fd, $3afe		; +9.708405e-04^0.5 = +3.112793e-02
dw $2f03, $376c		; +7.718801e-06^0.5 = +2.777100e-03
dw $4eec, $4763		; +3.148800e+04^0.5 = +1.775000e+02
dw $3529, $3a86		; +5.664825e-04^0.5 = +2.380371e-02
dw $1ad7, $2d5b		; +6.693313e-12^0.5 = +2.585351e-06
dw $355b, $3aa6		; +6.618500e-04^0.5 = +2.575684e-02
dw $6461, $522d		; +9.475772e+10^0.5 = +3.082240e+05
dw $7851, $5c26		; +9.485707e+16^0.5 = +3.082813e+08
dw $51a5, $48d0		; +2.155520e+05^0.5 = +4.640000e+02
dw $177b, $2bb9		; +6.732392e-13^0.5 = +8.214265e-07
dw $77cb, $5be5		; +6.459851e+16^0.5 = +2.542797e+08
dw $57ad, $4bd5		; +1.405747e+07^0.5 = +3.752000e+03
dw $2a58, $3529		; +3.203750e-07^0.5 = +5.664825e-04
dw $6693, $5341		; +4.327180e+11^0.5 = +6.574080e+05
dw $24ce, $3258		; +6.722985e-09^0.5 = +8.201599e-05
dw $2ae4, $3560		; +4.507601e-07^0.5 = +6.713867e-04
dw $4a01, $4500		; +1.028000e+03^0.5 = +3.200000e+01
dw $1fa6, $2fd1		; +1.919034e-10^0.5 = +1.385808e-05
dw $5752, $4ba0		; +1.107558e+07^0.5 = +3.328000e+03
dw $2cca, $3656		; +1.706183e-06^0.5 = +1.304626e-03
dw $0a84, $253b		; +8.413409e-17^0.5 = +9.167707e-09
dw $54ce, $4a58		; +1.892352e+06^0.5 = +1.376000e+03
dw $6308, $5170		; +3.543348e+10^0.5 = +1.884160e+05
dw $4a3d, $451d		; +1.268000e+03^0.5 = +3.562500e+01
dw $5e6f, $4f33		; +1.539310e+09^0.5 = +3.929600e+04
dw $3acc, $3d57		; +2.807617e-02^0.5 = +1.674805e-01
dw $5851, $4c26		; +2.208563e+07^0.5 = +4.704000e+03
dw $5a77, $4d36		; +9.830400e+07^0.5 = +9.920000e+03
dw $78ce, $5c58		; +1.300414e+17^0.5 = +3.607101e+08
dw $7638, $5b1b		; +2.195505e+16^0.5 = +1.483735e+08
dw $3b7e, $3dba		; +4.663086e-02^0.5 = +2.158203e-01
dw $7868, $5c30		; +1.013310e+17^0.5 = +3.187671e+08
dw $7b04, $5d6d		; +5.854680e+17^0.5 = +7.654605e+08
dw $1e6d, $2f32		; +8.299139e-11^0.5 = +9.119511e-06
dw $6cde, $565e		; +3.284791e+13^0.5 = +5.734400e+06
dw $4480, $423a		; +2.400000e+01^0.5 = +4.906250e+00
dw $2d5c, $36a6		; +2.592802e-06^0.5 = +1.609802e-03
dw $6647, $5321		; +3.511136e+11^0.5 = +5.918720e+05
dw $666f, $5333		; +3.940632e+11^0.5 = +6.287360e+05
dw $4512, $4277		; +3.425000e+01^0.5 = +5.859375e+00
dw $123d, $291d		; +1.759703e-14^0.5 = +1.327135e-07
dw $1b18, $2d7b		; +7.958079e-12^0.5 = +2.823770e-06
dw $1258, $2929		; +1.909584e-14^0.5 = +1.383014e-07
dw $6d39, $5690		; +4.301839e+13^0.5 = +6.553600e+06
dw $3699, $3b44		; +1.560211e-03^0.5 = +3.955078e-02
dw $28c4, $3454		; +1.052395e-07^0.5 = +3.242493e-04
dw $048e, $223f		; +1.348476e-18^0.5 = +1.160515e-09
dw $7797, $5bc8		; +5.728016e+16^0.5 = +2.390753e+08
dw $393b, $3c92		; +9.613037e-03^0.5 = +9.814453e-02
dw $51e8, $48f4		; +2.498560e+05^0.5 = +5.000000e+02
dw $613c, $5092		; +1.060320e+10^0.5 = +1.029120e+05
dw $1d7b, $2eb9		; +4.308731e-11^0.5 = +6.571412e-06
dw $2fb8, $37db		; +1.311302e-05^0.5 = +3.623962e-03
dw $1efd, $2f69		; +1.157332e-10^0.5 = +1.075864e-05
dw $3446, $3a21		; +3.108978e-04^0.5 = +1.763916e-02
dw $5b05, $4d6e		; +1.368392e+08^0.5 = +1.171200e+04
dw $63ef, $51f7		; +6.643778e+10^0.5 = +2.575360e+05
dw $3113, $3877		; +3.278255e-05^0.5 = +5.722046e-03
dw $6bac, $55d4		; +1.470597e+13^0.5 = +3.833856e+06
dw $016e, $20b1		; +1.550070e-19^0.5 = +3.938112e-10
dw $01bd, $20dd		; +1.884648e-19^0.5 = +4.338290e-10
dw $145d, $2a2b		; +7.749357e-14^0.5 = +2.784654e-07
dw $4b5f, $45a8		; +2.808000e+03^0.5 = +5.300000e+01
dw $05dd, $22ee		; +3.232278e-18^0.5 = +1.797162e-09
dw $21f8, $30fc		; +9.167707e-10^0.5 = +3.027916e-05
dw $2ab3, $354e		; +4.051253e-07^0.5 = +6.370544e-04
dw $6e2f, $5717		; +8.328801e+13^0.5 = +9.142272e+06
dw $11cd, $28e6		; +1.279532e-14^0.5 = +1.131557e-07
dw $4bf0, $45f8		; +3.968000e+03^0.5 = +6.300000e+01
dw $340e, $3a07		; +2.574921e-04^0.5 = +1.605225e-02
dw $14da, $2a5c		; +1.052491e-13^0.5 = +3.241003e-07
dw $46ba, $4350		; +1.105000e+02^0.5 = +1.050000e+01
dw $0530, $228b		; +2.059984e-18^0.5 = +1.437002e-09
dw $6f11, $5776		; +1.500833e+14^0.5 = +1.225523e+07
dw $1619, $2b0c		; +2.495781e-13^0.5 = +4.991889e-07
dw $1321, $2981		; +3.208545e-14^0.5 = +1.792796e-07
dw $1ab2, $2d4d		; +6.167511e-12^0.5 = +2.481043e-06
dw $1e22, $2f10		; +6.593837e-11^0.5 = +8.106232e-06
dw $3372, $39b3		; +1.764297e-04^0.5 = +1.327515e-02
dw $6aab, $554b		; +7.335804e+12^0.5 = +2.711552e+06
dw $7bc6, $5de2		; +1.022317e+18^0.5 = +1.010827e+09
dw $589f, $4c46		; +2.719744e+07^0.5 = +5.216000e+03
dw $5d8c, $4ec2		; +8.304722e+08^0.5 = +2.880000e+04
dw $07dc, $23ee		; +1.290201e-17^0.5 = +3.594323e-09
dw $1b37, $2d8f		; +8.839152e-12^0.5 = +2.972782e-06
dw $29b2, $34d7		; +2.020970e-07^0.5 = +4.491806e-04
dw $4afd, $4569		; +2.036000e+03^0.5 = +4.512500e+01
dw $28db, $345d		; +1.105946e-07^0.5 = +3.328323e-04
dw $683a, $541c		; +1.348620e+12^0.5 = +1.163264e+06
dw $4109, $4070		; +2.070312e+00^0.5 = +1.437500e+00
dw $086b, $2431		; +1.967827e-17^0.5 = +4.438334e-09
dw $162b, $2b15		; +2.655653e-13^0.5 = +5.159527e-07
dw $7ba9, $5dd2		; +9.570149e+17^0.5 = +9.772728e+08
dw $092e, $2489		; +3.274291e-17^0.5 = +5.718903e-09
dw $584d, $4c24		; +2.182349e+07^0.5 = +4.672000e+03
dw $0486, $223c		; +1.321371e-18^0.5 = +1.149601e-09
dw $0937, $248f		; +3.371869e-17^0.5 = +5.806214e-09
dw $3e08, $3f04		; +2.578125e-01^0.5 = +5.078125e-01
dw $4792, $43c6		; +2.010000e+02^0.5 = +1.418750e+01
dw $103f, $281e		; +4.427014e-15^0.5 = +6.658956e-08
dw $01ce, $20e6		; +1.956646e-19^0.5 = +4.420144e-10
dw $12db, $295d		; +2.636780e-14^0.5 = +1.625158e-07
dw $2a5f, $352c		; +3.268942e-07^0.5 = +5.722046e-04
dw $1cf8, $2e67		; +2.864908e-11^0.5 = +5.349517e-06
dw $53a2, $49cf		; +8.560640e+05^0.5 = +9.260000e+02
dw $10ed, $2863		; +6.841749e-15^0.5 = +8.265488e-08
dw $322c, $3915		; +7.152557e-05^0.5 = +8.453369e-03
dw $7f2b, $5f87		; +1.077261e+19^0.5 = +3.279946e+09
dw $5b66, $4dac		; +1.876951e+08^0.5 = +1.369600e+04
dw $5cf0, $4e64		; +5.200937e+08^0.5 = +2.278400e+04
dw $7c33, $5e18		; +1.382605e+18^0.5 = +1.174405e+09
dw $07c7, $23e3		; +1.233280e-17^0.5 = +3.514288e-09
dw $3e9d, $3f45		; +4.033203e-01^0.5 = +6.347656e-01
dw $6c2e, $5616		; +2.075328e+13^0.5 = +4.554752e+06
dw $0bb4, $25d8		; +1.890849e-16^0.5 = +1.373701e-08
dw $68f9, $5468		; +2.168958e+12^0.5 = +1.474560e+06
dw $365f, $3b2c		; +1.338959e-03^0.5 = +3.662109e-02
dw $5a4e, $4d24		; +8.755610e+07^0.5 = +9.344000e+03
dw $378a, $3bc1		; +3.005981e-03^0.5 = +5.480957e-02
dw $7358, $59a4		; +3.025856e+15^0.5 = +5.505024e+07
dw $5548, $4a9a		; +2.686976e+06^0.5 = +1.640000e+03
dw $6739, $5390		; +6.721624e+11^0.5 = +8.192000e+05
dw $2b5e, $35a7		; +6.519258e-07^0.5 = +8.068085e-04
dw $3549, $3a9a		; +6.275177e-04^0.5 = +2.502441e-02
dw $6ebe, $5752		; +1.225955e+14^0.5 = +1.107558e+07
dw $3a77, $3d36		; +2.288818e-02^0.5 = +1.513672e-01
dw $73b0, $59d6		; +3.799912e+15^0.5 = +6.160384e+07
dw $705b, $582a		; +3.815305e+14^0.5 = +1.952973e+07
dw $080e, $2407		; +1.463673e-17^0.5 = +3.827154e-09
dw $387d, $3c38		; +5.813599e-03^0.5 = +7.617188e-02
dw $58f7, $4c67		; +3.296461e+07^0.5 = +5.744000e+03
dw $2144, $3097		; +5.893526e-10^0.5 = +2.425909e-05
dw $1d4a, $2e9b		; +3.751666e-11^0.5 = +6.124377e-06
dw $7015, $580a		; +3.045647e+14^0.5 = +1.743258e+07
dw $72d9, $595c		; +2.080276e+15^0.5 = +4.561306e+07
dw $6000, $5000		; +4.294967e+09^0.5 = +6.553600e+04
dw $67b2, $53d7		; +9.320079e+11^0.5 = +9.646080e+05
dw $4f95, $47c7		; +5.184000e+04^0.5 = +2.275000e+02
dw $2d9e, $36cc		; +3.084540e-06^0.5 = +1.754761e-03
dw $19d4, $2cea		; +3.325340e-12^0.5 = +1.825392e-06
dw $1717, $2b7a		; +4.956036e-13^0.5 = +7.040799e-07
dw $074d, $239d		; +9.025983e-18^0.5 = +3.004970e-09
dw $168a, $2b3e		; +3.499423e-13^0.5 = +5.923212e-07
dw $3d15, $3e79		; +1.352539e-01^0.5 = +3.681641e-01
dw $5432, $4a18		; +1.253376e+06^0.5 = +1.120000e+03
dw $325a, $392a		; +8.249283e-05^0.5 = +9.094238e-03
dw $1708, $2b70		; +4.689582e-13^0.5 = +6.854534e-07
dw $3c7f, $3e39		; +9.350586e-02^0.5 = +3.056641e-01
dw $4f31, $478b		; +3.904000e+04^0.5 = +1.975000e+02
dw $0926, $2484		; +3.187554e-17^0.5 = +5.646143e-09
dw $1001, $2800		; +3.566591e-15^0.5 = +5.960464e-08
dw $0a2b, $2515		; +6.483529e-17^0.5 = +8.061761e-09
dw $3060, $382c		; +2.098083e-05^0.5 = +4.577637e-03
dw $0ac4, $2554		; +9.801188e-17^0.5 = +9.895302e-09
dw $5e9e, $4f46		; +1.736442e+09^0.5 = +4.172800e+04
dw $7a5a, $5d2a		; +3.895614e+17^0.5 = +6.249513e+08
dw $78e5, $5c60		; +1.365154e+17^0.5 = +3.690988e+08
dw $007e, $2039		; +8.089165e-20^0.5 = +2.846718e-10
dw $794f, $5c9e		; +1.885882e+17^0.5 = +4.341105e+08
dw $2e08, $3704		; +3.933907e-06^0.5 = +1.983643e-03
dw $3326, $3984		; +1.401901e-04^0.5 = +1.184082e-02
dw $7aaa, $5d4a		; +4.796334e+17^0.5 = +6.920602e+08
dw $3401, $3a00		; +2.450943e-04^0.5 = +1.562500e-02
dw $7e81, $5f3a		; +6.935543e+18^0.5 = +2.634023e+09
dw $63be, $51de		; +5.986111e+10^0.5 = +2.447360e+05
dw $453d, $4293		; +3.962500e+01^0.5 = +6.296875e+00
dw $70ce, $5858		; +5.079744e+14^0.5 = +2.254438e+07
dw $6b74, $55b4		; +1.278182e+13^0.5 = +3.571712e+06
dw $2929, $3486		; +1.383014e-07^0.5 = +3.719330e-04
dw $7f2c, $5f88		; +1.080864e+19^0.5 = +3.288334e+09
dw $1ad1, $2d59		; +6.608047e-12^0.5 = +2.570450e-06
dw $7d7e, $5eba		; +3.440750e+18^0.5 = +1.853882e+09
dw $7b2d, $5d89		; +6.777917e+17^0.5 = +8.241807e+08
dw $2326, $3184		; +2.139132e-09^0.5 = +4.625320e-05
dw $3b8f, $3dc4		; +4.870605e-02^0.5 = +2.207031e-01
dw $41fe, $40ff		; +3.984375e+00^0.5 = +1.996094e+00
dw $3190, $38c5		; +4.768372e-05^0.5 = +6.912231e-03
dw $38e4, $3c60		; +7.385254e-03^0.5 = +8.593750e-02
dw $73d2, $59e8		; +4.098979e+15^0.5 = +6.396314e+07
dw $68c5, $5455		; +1.945620e+12^0.5 = +1.396736e+06
dw $3f0c, $3f72		; +5.234375e-01^0.5 = +7.226562e-01
dw $4b51, $459f		; +2.696000e+03^0.5 = +5.187500e+01
dw $7d6b, $5eaf		; +3.269613e+18^0.5 = +1.807745e+09
dw $5108, $4870		; +1.351680e+05^0.5 = +3.680000e+02
dw $2cfd, $3669		; +1.896173e-06^0.5 = +1.377106e-03
dw $2e5d, $372b		; +5.200505e-06^0.5 = +2.281189e-03
dw $49ba, $44dc		; +8.840000e+02^0.5 = +2.975000e+01
dw $5b85, $4dbe		; +2.039480e+08^0.5 = +1.427200e+04
dw $29d7, $34eb		; +2.193265e-07^0.5 = +4.682541e-04
dw $3964, $3cab		; +1.086426e-02^0.5 = +1.042480e-01
dw $4fd9, $47ec		; +6.054400e+04^0.5 = +2.460000e+02
dw $541c, $4a0e		; +1.163264e+06^0.5 = +1.080000e+03
dw $380a, $3c05		; +4.058838e-03^0.5 = +6.372070e-02
dw $66fc, $5369		; +5.454608e+11^0.5 = +7.393280e+05
dw $4465, $422e		; +2.231250e+01^0.5 = +4.718750e+00
dw $036e, $21b1		; +6.200281e-19^0.5 = +7.876224e-10
dw $7dc3, $5ee1		; +4.062247e+18^0.5 = +2.017460e+09
dw $334c, $399c		; +1.583099e-04^0.5 = +1.257324e-02
dw $0584, $22be		; +2.629190e-18^0.5 = +1.622539e-09
dw $21c4, $30e1		; +8.221832e-10^0.5 = +2.866983e-05
dw $5489, $4a3d		; +1.609728e+06^0.5 = +1.268000e+03
dw $7a50, $5d25		; +3.783024e+17^0.5 = +6.144655e+08
dw $7bfc, $5dfe		; +1.143914e+18^0.5 = +1.069548e+09
dw $632b, $5187		; +4.013110e+10^0.5 = +2.001920e+05
dw $5481, $4a3a		; +1.576960e+06^0.5 = +1.256000e+03
dw $0b39, $2590		; +1.357421e-16^0.5 = +1.164153e-08
dw $17f1, $2bf8		; +8.828493e-13^0.5 = +9.387732e-07
dw $25c5, $32e2		; +1.318404e-08^0.5 = +1.149178e-04
dw $6c55, $5627		; +2.343334e+13^0.5 = +4.833280e+06
dw $7bd8, $5dec		; +1.062850e+18^0.5 = +1.031799e+09
dw $5c82, $4e3a		; +4.047503e+08^0.5 = +2.009600e+04
dw $342c, $3a15		; +2.861023e-04^0.5 = +1.690674e-02
dw $4e05, $4702		; +1.670400e+04^0.5 = +1.290000e+02
dw $5574, $4ab4		; +3.047424e+06^0.5 = +1.744000e+03
dw $6bcc, $55e5		; +1.580548e+13^0.5 = +3.973120e+06
dw $060b, $2305		; +3.618525e-18^0.5 = +1.899025e-09
dw $4759, $43a4		; +1.725000e+02^0.5 = +1.312500e+01
dw $5e99, $4f44		; +1.715470e+09^0.5 = +4.147200e+04
dw $5631, $4b17		; +4.997120e+06^0.5 = +2.232000e+03
dw $6928, $5485		; +2.542621e+12^0.5 = +1.593344e+06
dw $5e53, $4f27		; +1.421869e+09^0.5 = +3.776000e+04
dw $4f0e, $4774		; +3.456000e+04^0.5 = +1.860000e+02
dw $53b7, $49da		; +8.990720e+05^0.5 = +9.480000e+02
dw $463f, $431e		; +7.975000e+01^0.5 = +8.937500e+00
dw $0194, $20c7		; +1.711007e-19^0.5 = +4.138201e-10
dw $70c7, $5855		; +5.002778e+14^0.5 = +2.234778e+07
dw $415e, $40a7		; +2.734375e+00^0.5 = +1.652344e+00
dw $385b, $3c2a		; +5.294800e-03^0.5 = +7.275391e-02
dw $0c6b, $2631		; +3.148523e-16^0.5 = +1.775334e-08
dw $62ed, $5163		; +3.308467e+10^0.5 = +1.817600e+05
dw $0508, $2270		; +1.788934e-18^0.5 = +1.338776e-09
dw $388d, $3c3f		; +6.057739e-03^0.5 = +7.788086e-02
dw $6954, $54a1		; +2.920578e+12^0.5 = +1.708032e+06
dw $0fb7, $27da		; +3.046174e-15^0.5 = +5.518086e-08
dw $58ea, $4c62		; +3.211264e+07^0.5 = +5.664000e+03
dw $6a38, $551b		; +5.360119e+12^0.5 = +2.318336e+06
dw $6d42, $5696		; +4.425534e+13^0.5 = +6.651904e+06
dw $2d81, $36bc		; +2.868474e-06^0.5 = +1.693726e-03
dw $2e19, $370c		; +4.187226e-06^0.5 = +2.044678e-03
dw $0106, $206e		; +1.109613e-19^0.5 = +3.328751e-10
dw $35d9, $3aec		; +9.021759e-04^0.5 = +3.002930e-02
dw $0dc3, $26e1		; +7.823603e-16^0.5 = +2.799788e-08
dw $16c1, $2b53		; +3.987921e-13^0.5 = +6.314367e-07
dw $069b, $2344		; +5.570089e-18^0.5 = +2.357410e-09
dw $53ef, $49f7		; +1.013760e+06^0.5 = +1.006000e+03
dw $1b65, $2dac		; +1.014655e-11^0.5 = +3.188848e-06
dw $5281, $493a		; +3.942400e+05^0.5 = +6.280000e+02
dw $2559, $32a4		; +1.004082e-08^0.5 = +1.001358e-04
dw $6b19, $557b		; +9.655086e+12^0.5 = +3.104768e+06
dw $7b5b, $5da6		; +7.813745e+17^0.5 = +8.849981e+08
dw $2df1, $36f8		; +3.702939e-06^0.5 = +1.922607e-03
dw $7b41, $5d95		; +7.228277e+17^0.5 = +8.493466e+08
dw $1eda, $2f5c		; +1.077751e-10^0.5 = +1.037121e-05
dw $5c2c, $4e15		; +3.145728e+08^0.5 = +1.772800e+04
dw $1c83, $2e3b		; +2.199840e-11^0.5 = +4.693866e-06
dw $7ca1, $5e47		; +1.878001e+18^0.5 = +1.371537e+09
dw $4f01, $476b		; +3.289600e+04^0.5 = +1.815000e+02
dw $4994, $44c7		; +8.080000e+02^0.5 = +2.843750e+01
dw $5083, $483b		; +9.907200e+04^0.5 = +3.150000e+02
dw $08ef, $2464		; +2.683400e-17^0.5 = +5.180482e-09
dw $39b8, $3cdb		; +1.342773e-02^0.5 = +1.159668e-01
dw $7d6a, $5eaf		; +3.260606e+18^0.5 = +1.807745e+09
dw $7847, $5c21		; +9.204232e+16^0.5 = +3.030385e+08
dw $480f, $4407		; +2.710000e+02^0.5 = +1.643750e+01
dw $57d4, $4bea		; +1.533542e+07^0.5 = +3.920000e+03
dw $2763, $33aa		; +4.132744e-08^0.5 = +2.031326e-04
dw $28fe, $3469		; +1.187436e-07^0.5 = +3.442764e-04
dw $20f8, $3067		; +4.583853e-10^0.5 = +2.139807e-05
dw $4b67, $45ad		; +2.872000e+03^0.5 = +5.362500e+01
dw $14cb, $2a57		; +1.019185e-13^0.5 = +3.194436e-07
dw $5a58, $4d29		; +9.017754e+07^0.5 = +9.504000e+03
dw $3a47, $3d21		; +1.995850e-02^0.5 = +1.411133e-01
dw $1bd1, $2de8		; +1.321609e-11^0.5 = +3.635883e-06
dw $0f1b, $277d		; +1.963707e-15^0.5 = +4.435424e-08
dw $540a, $4a05		; +1.089536e+06^0.5 = +1.044000e+03
dw $10c7, $2855		; +6.314393e-15^0.5 = +7.939525e-08
dw $3c5f, $3e2c		; +8.569336e-02^0.5 = +2.929688e-01
dw $19fd, $2cfe		; +3.616663e-12^0.5 = +1.899898e-06
dw $30f4, $3866		; +2.980232e-05^0.5 = +5.462646e-03
dw $1806, $2c03		; +9.308110e-13^0.5 = +9.648502e-07
