dw $ffdb, $ffff, $ffff		; -1.711368e+19 + -1.841072e+19 = -3.552439e+19	 = -INF
dw $ecc3, $e6bd, $ecca		; -3.099248e+13 + -4.778151e+11 = -3.147030e+13
dw $4991, $67a3, $67a3		; +8.020000e+02 + +8.997956e+11 = +8.997956e+11
dw $e5ac, $e864, $e899		; -2.297808e+11 + -1.529008e+12 = -1.758789e+12
dw $0db3, $694d, $694d		; +7.546047e-16 + +2.860448e+12 = +2.860448e+12
dw $fea4, $ea6a, $fea4		; -7.566047e+18 + -6.219113e+12 = -7.566054e+18
dw $1522, $6bee, $6bee		; +1.287859e-13 + +1.697371e+13 = +1.697371e+13
dw $8389, $ec31, $ec31		; -6.657679e-19 + -2.095944e+13 = -2.095944e+13
dw $7708, $6d58, $7708		; +3.715470e+16 + +4.727900e+13 = +3.720198e+16
dw $b910, $eeb9, $eeb9		; -8.300781e-03 + -1.212212e+14 = -1.212212e+14
dw $516e, $6f0a, $6f0a		; +1.873920e+05 + +1.462350e+14 = +1.462350e+14
dw $b3ab, $f0e1, $f0e1		; -2.036095e-04 + -5.288651e+14 = -5.288651e+14
dw $1460, $71e7, $71e7		; +7.815970e-14 + +1.070924e+15 = +1.070924e+15
dw $fd98, $f2ff, $fd98		; -3.674937e+18 + -2.247402e+15 = -3.677185e+18
dw $082f, $7382, $7382		; +1.642566e-17 + +3.395292e+15 = +3.395292e+15
dw $f055, $f4f3, $f504		; -3.749335e+14 + -8.778501e+15 = -9.153434e+15
dw $4d02, $7518, $7518		; +8.256000e+03 + +9.851624e+15 = +9.851624e+15
dw $99b1, $f693, $f693		; -3.076650e-12 + -2.835860e+16 = -2.835860e+16
dw $5ebb, $775d, $775d		; +1.858077e+09 + +4.911738e+16 = +4.911739e+16
dw $a4f7, $f86e, $f86e		; -7.319613e-09 + -1.030198e+17 = -1.030198e+17
dw $6bab, $799b, $799b		; +1.467161e+13 + +2.313724e+17 = +2.313871e+17
dw $d0d8, $facd, $facd		; -1.208320e+05 + -5.190399e+17 = -5.190399e+17
dw $108a, $7b62, $7b62		; +5.467848e-15 + +7.971371e+17 = +7.971371e+17
dw $8cfe, $fc92, $fc92		; -4.423545e-16 + -1.810447e+18 = -1.810447e+18
dw $37ba, $7d0f, $7d0f		; +3.372192e-03 + +2.440951e+18 = +2.440951e+18
dw $b54b, $fe28, $fe28		; -6.313324e-04 + -5.332262e+18 = -5.332262e+18
dw $7719, $7ff6, $7ff7		; +3.954723e+16 + +1.808646e+19 = +1.812600e+19
dw $ed09, $807a, $ed09		; -3.642132e+13 + -8.004461e-20 = -3.642132e+13
dw $1ddd, $01a1, $1ddd		; +5.422862e-11 + +1.766064e-19 = +5.422862e-11
dw $8b79, $820c, $8b7a		; -1.634977e-16 + -2.270048e-19 = -1.637247e-16
dw $6223, $03ce, $6223		; +1.952868e+10 + +7.826584e-19 = +1.952868e+10
dw $8700, $8425, $8725		; -6.938894e-18 + -9.927226e-19 = -7.931617e-18
dw $58e6, $05b1, $58e6		; +3.185050e+07 + +2.934122e-18 = +3.185050e+07
dw $c5b9, $86a1, $c5b9		; -5.512500e+01 + -5.651404e-18 = -5.512500e+01
dw $200e, $07b0, $200e		; +2.455636e-10 + +1.170938e-17 = +2.455636e-10
dw $a410, $88b9, $a410		; -3.958121e-09 + -2.390666e-17 = -3.958121e-09
dw $0e4c, $09e8, $0e5b		; +1.151856e-15 + +5.290907e-17 = +1.204765e-15
dw $8c87, $8ad6, $8cfc		; -3.391384e-16 + -1.019150e-16 = -4.410534e-16
dw $494a, $0b85, $494a		; +6.600000e+02 + +1.687019e-16 = +6.600000e+02
dw $a668, $8c04, $a668		; -2.095476e-08 + -2.255141e-16 = -2.095476e-08
dw $5f94, $0db4, $5f94		; +3.388998e+09 + +7.563394e-16 = +3.388998e+09
dw $8a2c, $8eae, $8ec1		; -6.505213e-17 + -1.491862e-15 = -1.556914e-15
dw $44aa, $0f35, $44aa		; +2.662500e+01 + +2.144118e-15 = +2.662500e+01
dw $e228, $9088, $e228		; -1.986422e+10 + -5.440093e-15 = -1.986422e+10
dw $61d6, $11a1, $61d6		; +1.577058e+10 + +1.157408e-14 = +1.577058e+10
dw $8894, $92f9, $92f9		; -2.190088e-17 + -2.803313e-14 = -2.805503e-14
dw $696f, $1394, $696f		; +3.152506e+12 + +4.485301e-14 = +3.152506e+12
dw $f31f, $9455, $f31f		; -2.524479e+15 + -7.571721e-14 = -2.524479e+15
dw $3045, $15d8, $3045		; +1.937151e-05 + +2.096101e-13 = +1.937151e-05
dw $f9f6, $9654, $f9f6		; -2.826009e+17 + -3.019807e-13 = -2.826009e+17
dw $2388, $1706, $2388		; +2.852175e-09 + +4.654055e-13 = +2.852641e-09
dw $dc0d, $98d4, $dc0d		; -2.820669e+08 + -1.662670e-12 = -2.820669e+08
dw $12ef, $1994, $1998		; +2.747802e-14 + +2.870593e-12 = +2.898071e-12
dw $d0aa, $9a39, $d0aa		; -1.090560e+05 + -4.447998e-12 = -1.090560e+05
dw $021a, $1b13, $1b13		; +2.388633e-19 + +7.815970e-12 = +7.815970e-12
dw $dd3e, $9cae, $dd3e		; -6.668943e+08 + -2.444267e-11 = -6.668943e+08
dw $52c7, $1d6a, $52c7		; +4.659200e+05 + +4.115464e-11 = +4.659200e+05
dw $b85c, $9e71, $b85c		; -5.310059e-03 + -8.390089e-11 = -5.310059e-03
dw $5ea0, $1f84, $5ea0		; +1.744830e+09 + +1.764420e-10 = +1.744830e+09
dw $f9f9, $a076, $f9f9		; -2.842897e+17 + -3.401510e-10 = -2.842897e+17
dw $0825, $218e, $218e		; +1.588356e-17 + +7.239578e-10 = +7.239578e-10
dw $8470, $a294, $a294		; -1.246832e-18 + -1.469743e-09 = -1.469743e-09
dw $1222, $238f, $238f		; +1.609823e-14 + +2.903107e-09 = +2.903123e-09
dw $b3e9, $a468, $b3e9		; -2.331734e-04 + -5.238689e-09 = -2.331786e-04
dw $3067, $25e0, $3067		; +2.139807e-05 + +1.396984e-08 = +2.141204e-05
dw $92bc, $a6ef, $a6ef		; -2.464695e-14 + -2.881279e-08 = -2.881282e-08
dw $4be6, $27c9, $4be6		; +3.888000e+03 + +5.320180e-08 = +3.888000e+03
dw $85c4, $a8d5, $a8d5		; -3.062871e-18 + -1.091976e-07 = -1.091976e-07
dw $575e, $296e, $575e		; +1.146880e+07 + +1.704320e-07 = +1.146880e+07
dw $bb0f, $aa78, $bb0f		; -3.308105e-02 + -3.501773e-07 = -3.308140e-02
dw $4d81, $2b4d, $4d81		; +1.232000e+04 + +6.202608e-07 = +1.232000e+04
dw $bb26, $ac48, $bb26		; -3.588867e-02 + -1.221895e-06 = -3.588989e-02
dw $7fb7, $2d83, $7fb7		; +1.581664e+19 + +2.883375e-06 = +1.581664e+19
dw $b7ba, $ae57, $b7bb		; -3.372192e-03 + -5.111098e-06 = -3.377303e-03
dw $0e07, $2fb3, $2fb3		; +9.124645e-16 + +1.296401e-05 = +1.296401e-05
dw $9ece, $b02d, $b02d		; -1.050466e-10 + -1.794100e-05 = -1.794110e-05
dw $3441, $313e, $3469		; +3.061295e-04 + +3.790855e-05 = +3.440380e-04
dw $87c1, $b264, $b264		; -1.217017e-17 + -8.487701e-05 = -8.487701e-05
dw $1acd, $33ab, $33ab		; +6.551204e-12 + +2.036095e-04 = +2.036095e-04
dw $88cc, $b434, $b434		; -2.493665e-17 + -2.937317e-04 = -2.937317e-04
dw $698b, $3588, $698b		; +3.393024e+12 + +7.476807e-04 = +3.393024e+12
dw $9f23, $b671, $b671		; -1.323315e-10 + -1.407623e-03 = -1.407623e-03
dw $0a51, $37e7, $37e7		; +7.307523e-17 + +3.715515e-03 = +3.715515e-03
dw $9447, $b8af, $b8af		; -7.260859e-14 + -6.576538e-03 = -6.576538e-03
dw $7b56, $3956, $7b56		; +7.701155e+17 + +1.043701e-02 = +7.701155e+17
dw $bb27, $bad7, $bc09		; -3.601074e-02 + -2.874756e-02 = -6.475830e-02
dw $67a3, $3b4e, $67a3		; +8.997956e+11 + +4.077148e-02 = +8.997956e+11
dw $e920, $bc5a, $e920		; -2.473901e+12 + -8.447266e-02 = -2.473901e+12
dw $69d1, $3dda, $69d1		; +3.994320e+12 + +2.314453e-01 = +3.994320e+12
dw $c5b2, $bed8, $c5b6		; -5.425000e+01 + -4.609375e-01 = -5.471094e+01
dw $528d, $3f80, $528d		; +4.065280e+05 + +7.500000e-01 = +4.065288e+05
dw $8e05, $c0cf, $c0cf		; -9.055257e-16 + -1.808594e+00 = -1.808594e+00
dw $07be, $41c7, $41c7		; +1.208885e-17 + +3.554688e+00 = +3.554688e+00
dw $cd33, $c28b, $cd33		; -9.824000e+03 + -6.171875e+00 = -9.830172e+03
dw $5172, $43ff, $5172		; +1.894400e+05 + +1.596875e+01 = +1.894560e+05
dw $edbf, $c4fd, $edbf		; -6.143521e+13 + -3.181250e+01 = -6.143521e+13
dw $7187, $45e2, $7187		; +8.598181e+14 + +6.025000e+01 = +8.598181e+14
dw $f06e, $c6d8, $f06e		; -4.024213e+14 + -1.180000e+02 = -4.024213e+14
dw $31ca, $47b5, $47b5		; +5.459785e-05 + +2.185000e+02 = +2.185001e+02
dw $dd88, $c820, $dd88		; -8.220836e+08 + -2.880000e+02 = -8.220839e+08
dw $540b, $49af, $540b		; +1.093632e+06 + +8.620000e+02 = +1.094494e+06
dw $f5f7, $caae, $f5f7		; -1.769774e+16 + -1.720000e+03 = -1.769774e+16
dw $0efd, $4b17, $4b17		; +1.765948e-15 + +2.232000e+03 = +2.232000e+03
dw $a309, $ccce, $ccce		; -1.928129e-09 + -7.392000e+03 = -7.392000e+03
dw $7ff1, $4dbb, $7ff1		; +1.790631e+19 + +1.417600e+04 = +1.790631e+19
dw $f0a7, $ce7f, $f0a7		; -4.650934e+14 + -2.451200e+04 = -4.650934e+14
dw $4d3b, $4fac, $4ffb		; +1.008000e+04 + +5.478400e+04 = +6.486400e+04
dw $d94e, $d0f9, $d94f		; -4.377805e+07 + -1.292800e+05 = -4.390733e+07
dw $1473, $5181, $5181		; +8.237855e-14 + +1.971200e+05 = +1.971200e+05
dw $f784, $d2e5, $f784		; -5.460615e+16 + -4.966400e+05 = -5.460615e+16
dw $7c80, $5343, $7c80		; +1.729382e+18 + +6.615040e+05 = +1.729382e+18
dw $a0e2, $d407, $d407		; -4.383764e-10 + -1.077248e+06 = -1.077248e+06
dw $7225, $5551, $7225		; +1.288628e+15 + +2.760704e+06 = +1.288628e+15
dw $e9df, $d6ef, $e9df		; -4.114579e+12 + -8.110080e+06 = -4.114587e+12
dw $1606, $5767, $5767		; +2.327027e-13 + +1.176371e+07 = +1.176371e+07
dw $d10f, $d812, $d814		; -1.387520e+05 + -1.795686e+07 = -1.809562e+07
dw $6017, $5907, $6019		; +4.680843e+09 + +3.447194e+07 = +4.715315e+09
dw $a5c0, $da14, $da14		; -1.303852e-08 + -7.235174e+07 = -7.235174e+07
dw $261e, $5bc9, $5bc9		; +1.664739e-08 + +2.395996e+08 = +2.395996e+08
dw $e7e3, $dc10, $e7e3		; -1.037235e+12 + -2.852127e+08 = -1.037520e+12
dw $3184, $5d8a, $5d8a		; +4.625320e-05 + +8.262779e+08 = +8.262779e+08
dw $f88f, $debf, $f88f		; -1.123085e+17 + -1.874854e+09 = -1.123085e+17
dw $5736, $5fdd, $5fde		; +1.015808e+07 + +4.001366e+09 = +4.011524e+09
dw $d3b8, $e0aa, $e0aa		; -9.011200e+05 + -7.147094e+09 = -7.147995e+09
dw $785e, $613c, $785e		; +9.851624e+16 + +1.060320e+10 = +9.851625e+16
dw $d18f, $e2de, $e2de		; -2.042880e+05 + -3.207804e+10 = -3.207824e+10
dw $307f, $6372, $6372		; +2.282858e-05 + +4.966056e+10 = +4.966056e+10
dw $e2e5, $e4a5, $e50f		; -3.254780e+10 + -1.130113e+11 = -1.455591e+11
dw $03c3, $65c4, $65c4		; +7.640237e-19 + +2.426657e+11 = +2.426657e+11
dw $c694, $e6c9, $e6c9		; -1.010000e+02 + -4.907000e+11 = -4.907000e+11
dw $142c, $67a4, $67a4		; +6.661338e-14 + +9.019431e+11 = +9.019431e+11
dw $83db, $e843, $e843		; -8.046813e-19 + -1.387274e+12 = -1.387274e+12
dw $5eab, $699c, $699c		; +1.790968e+09 + +3.539053e+12 = +3.540844e+12
dw $e357, $eac9, $eacc		; -4.603668e+10 + -7.851200e+12 = -7.897237e+12
dw $7265, $6b3a, $7267		; +1.570103e+15 + +1.078896e+13 = +1.580892e+15
dw $aad9, $ecea, $ecea		; -4.405156e-07 + -3.367254e+13 = -3.367254e+13
dw $23c4, $6d68, $6d68		; +3.288733e-09 + +4.947802e+13 = +4.947802e+13
dw $a2a9, $eefb, $eefb		; -1.546141e-09 + -1.393631e+14 = -1.393631e+14
dw $7545, $6f62, $754b		; +1.143492e+16 + +1.946136e+14 = +1.162953e+16
dw $e6a5, $f0a3, $f0a3		; -4.520453e+11 + -4.606954e+14 = -4.611474e+14
dw $419e, $7134, $7134		; +3.234375e+00 + +6.772992e+14 = +6.772992e+14
dw $e281, $f21e, $f21e		; -2.583691e+10 + -1.257841e+15 = -1.257867e+15
dw $2aa6, $7366, $7366		; +3.930181e-07 + +3.149001e+15 = +3.149001e+15
dw $94c3, $f469, $f469		; -1.001421e-13 + -6.350779e+15 = -6.350779e+15
dw $122b, $7557, $7557		; +1.659783e-14 + +1.206824e+16 = +1.206824e+16
dw $c833, $f657, $f657		; -3.070000e+02 + -2.413648e+16 = -2.413648e+16
dw $72fb, $770e, $771e		; +2.229810e+15 + +3.799912e+16 = +4.022893e+16
dw $9a9a, $f8a6, $f8a6		; -5.826450e-12 + -1.187824e+17 = -1.187824e+17
dw $75aa, $79f1, $7a06		; +1.498854e+16 + +2.797861e+17 = +2.947747e+17
dw $d670, $fa10, $fa10		; -6.029312e+06 + -3.062448e+17 = -3.062448e+17
dw $492c, $7b49, $7b49		; +6.000000e+02 + +7.408421e+17 = +7.408421e+17
dw $8bfa, $fcf0, $fcf0		; -2.194425e-16 + -2.233785e+18 = -2.233785e+18
dw $24b2, $7da3, $7da3		; +6.315531e-09 + +3.774016e+18 = +3.774016e+18
dw $e7eb, $fef7, $fef7		; -1.054414e+12 + -9.061242e+18 = -9.061244e+18
dw $2505, $7f90, $7f90		; +7.596100e-09 + +1.441152e+19 = +1.441152e+19
dw $879b, $80a4, $879e		; -1.114018e-17 + -8.893846e-20 = -1.122912e-17
dw $06c5, $011c, $06ce		; +6.139295e-18 + +1.202787e-19 = +6.259573e-18
dw $d8c2, $826b, $d8c2		; -2.949120e+07 + -3.074730e-19 = -2.949120e+07
dw $2f83, $0385, $2f83		; +1.153350e-05 + +6.589916e-19 = +1.153350e-05
dw $dfd5, $84ae, $dfd5		; -3.934257e+09 + -1.456897e-18 = -3.934257e+09
dw $48dc, $0508, $48dc		; +4.760000e+02 + +1.788934e-18 = +4.760000e+02
dw $e805, $86d8, $e805		; -1.120986e+12 + -6.396793e-18 = -1.120986e+12
dw $7416, $079f, $7416		; +4.890628e+15 + +1.124860e-17 = +4.890628e+15
dw $8d7e, $88c1, $8d8c		; -6.626644e-16 + -2.434034e-17 = -6.870047e-16
dw $0090, $09ee, $09ef		; +8.470329e-20 + +5.355959e-17 = +5.364429e-17
dw $d1d1, $8abc, $d1d1		; -2.380800e+05 + -9.627715e-17 = -2.380800e+05
dw $6538, $0bcb, $6538		; +1.675037e+11 + +1.990595e-16 = +1.675037e+11
dw $b6ad, $8cea, $b6ad		; -1.636505e-03 + -4.250073e-16 = -1.636505e-03
dw $0c6e, $0d98, $0e27		; +3.174544e-16 + +7.077672e-16 = +1.025222e-15
dw $a3e1, $8e74, $a3e1		; -3.499736e-09 + -1.290634e-15 = -3.499737e-09
dw $6d29, $0f7c, $6d29		; +4.081937e+13 + +2.636780e-15 = +4.081937e+13
dw $9818, $90ee, $981a		; -9.947598e-13 + -6.855627e-15 = -1.001615e-12
dw $1599, $11da, $15b7		; +1.816325e-13 + +1.315614e-14 = +1.947886e-13
dw $a559, $921c, $a559		; -1.004082e-08 + -1.576517e-14 = -1.004084e-08
dw $5e5f, $132e, $5e5f		; +1.472201e+09 + +3.352874e-14 = +1.472201e+09
dw $86ca, $943b, $943b		; -6.207057e-18 + -6.994405e-14 = -6.995026e-14
dw $2d36, $15cf, $2d36		; +2.309680e-06 + +2.056133e-13 = +2.309680e-06
dw $e313, $964d, $e313		; -3.690988e+10 + -2.957634e-13 = -3.690988e+10
dw $716e, $1792, $716e		; +8.048425e+14 + +7.140954e-13 = +8.048425e+14
dw $8b0e, $98fe, $98fe		; -1.170938e-16 + -1.811884e-12 = -1.812001e-12
dw $5480, $19df, $5480		; +1.572864e+06 + +3.403500e-12 = +1.572864e+06
dw $bbbb, $9ab8, $bbbb		; -5.407715e-02 + -6.252776e-12 = -5.407715e-02
dw $3aaa, $1b68, $3aaa		; +2.600098e-02 + +1.023182e-11 = +2.600098e-02
dw $c3a2, $9c18, $c3a2		; -1.306250e+01 + -1.591616e-11 = -1.306250e+01
dw $1100, $1d84, $1d84		; +7.105427e-15 + +4.411049e-11 = +4.411760e-11
dw $f88c, $9e29, $f88c		; -1.114641e+17 + -6.752998e-11 = -1.114641e+17
dw $1300, $1fa4, $1fa4		; +2.842171e-14 + +1.909939e-10 = +1.910223e-10
dw $f217, $a099, $f217		; -1.227055e+15 + -3.719833e-10 = -1.227055e+15
dw $017e, $2171, $2171		; +1.617833e-19 + +6.712071e-10 = +6.712071e-10
dw $edb5, $a2dd, $edb5		; -6.006082e+13 + -1.735316e-09 = -6.006082e+13
dw $1c9f, $237f, $2382		; +2.359002e-11 + +2.786692e-09 = +2.810282e-09
dw $8719, $a4d6, $a4d6		; -7.616520e-18 + -6.839400e-09 = -6.839400e-09
dw $634e, $252c, $634e		; +4.482872e+10 + +8.731149e-09 = +4.482872e+10
dw $eb23, $a6bc, $eb23		; -9.998684e+12 + -2.584420e-08 = -9.998684e+12
dw $5abe, $2731, $5abe		; +1.169162e+08 + +3.550667e-08 = +1.169162e+08
dw $c6bb, $a83f, $c6bb		; -1.107500e+02 + -7.427298e-08 = -1.107500e+02
dw $5310, $2976, $5310		; +5.570560e+05 + +1.741573e-07 = +5.570560e+05
dw $e8f7, $aaba, $e8f7		; -2.160369e+12 + -4.116446e-07 = -2.160369e+12
dw $74de, $2b9a, $74de		; +8.409065e+15 + +7.636845e-07 = +8.409065e+15
dw $d4d2, $acde, $d4d2		; -1.908736e+06 + -1.780689e-06 = -1.908736e+06
dw $141e, $2d5f, $2d5f		; +6.350476e-14 + +2.615154e-06 = +2.615154e-06
dw $8408, $ae1e, $ae1e		; -8.944668e-19 + -4.261732e-06 = -4.261732e-06
dw $5e03, $2f1f, $5e03		; +1.086325e+09 + +8.553267e-06 = +1.086325e+09
dw $cfb8, $b082, $cfb8		; -5.632000e+04 + -2.300739e-05 = -5.632000e+04
dw $0d90, $316d, $316d		; +6.938894e-16 + +4.351139e-05 = +4.351139e-05
dw $bf5f, $b230, $bf5f		; -6.855469e-01 + -7.247925e-05 = -6.856194e-01
dw $31ed, $3378, $33f3		; +5.877018e-05 + +1.792908e-04 = +2.380610e-04
dw $f406, $b43b, $f406		; -4.609153e+15 + -3.004074e-04 = -4.609153e+15
dw $30a5, $3529, $3536		; +2.509356e-05 + +5.664825e-04 = +5.915761e-04
dw $e9f8, $b663, $e9f8		; -4.329327e+12 + -1.354218e-03 = -4.329327e+12
dw $555a, $37b3, $555a		; +2.834432e+06 + +3.318787e-03 = +2.834432e+06
dw $baa2, $b86a, $bafc		; -2.551270e-02 + -5.523682e-03 = -3.103638e-02
dw $3329, $399a, $399f		; +1.416206e-04 + +1.251221e-02 = +1.265383e-02
dw $b624, $ba07, $ba19		; -1.113892e-03 + -1.605225e-02 = -1.716614e-02
dw $5034, $3bf6, $5034		; +7.884800e+04 + +6.127930e-02 = +7.884806e+04
dw $ade5, $bc52, $bc52		; -3.613532e-06 + -8.251953e-02 = -8.252314e-02
dw $5855, $3ded, $5855		; +2.234778e+07 + +2.407227e-01 = +2.234778e+07
dw $8b70, $be59, $be59		; -1.595946e-16 + -3.369141e-01 = -3.369141e-01
dw $280d, $3f28, $3f28		; +6.263144e-08 + +5.781250e-01 = +5.781251e-01
dw $95db, $c09d, $c09d		; -2.109424e-13 + -1.613281e+00 = -1.613281e+00
dw $1896, $413a, $413a		; +1.442402e-12 + +2.453125e+00 = +2.453125e+00
dw $dfcd, $c283, $dfcd		; -3.867148e+09 + -6.046875e+00 = -3.867148e+09
dw $1bb3, $43d3, $43d3		; +1.236344e-11 + +1.459375e+01 = +1.459375e+01
dw $dfbe, $c458, $dfbe		; -3.741319e+09 + -2.150000e+01 = -3.741319e+09
dw $32fc, $45b6, $45b6		; +1.211166e-04 + +5.475000e+01 = +5.475012e+01
dw $d7bb, $c656, $d7bb		; -1.451622e+07 + -8.550000e+01 = -1.451631e+07
dw $7a69, $475e, $7a69		; +4.064499e+17 + +1.750000e+02 = +4.064499e+17
dw $b0c0, $c892, $c892		; -2.670288e-05 + -4.020000e+02 = -4.020000e+02
dw $35f8, $49e4, $49e4		; +9.613037e-04 + +9.680000e+02 = +9.680010e+02
dw $d599, $ca2c, $d599		; -3.350528e+06 + -1.200000e+03 = -3.351728e+06
dw $71db, $4b7f, $71db		; +1.044536e+15 + +3.064000e+03 = +1.044536e+15
dw $ea7e, $cc30, $ea7e		; -6.562710e+12 + -4.864000e+03 = -6.562710e+12
dw $356c, $4dee, $4dee		; +6.942749e-04 + +1.580800e+04 = +1.580800e+04
dw $8089, $ce79, $ce79		; -8.322099e-20 + -2.412800e+04 = -2.412800e+04
dw $5117, $4f64, $5170		; +1.428480e+05 + +4.556800e+04 = +1.884160e+05
dw $9317, $d0ad, $d0ad		; -3.097522e-14 + -1.098240e+05 = -1.098240e+05
dw $6b9f, $51e4, $6b9f		; +1.425929e+13 + +2.478080e+05 = +1.425929e+13
dw $b430, $d252, $d252		; -2.899170e-04 + -3.461120e+05 = -3.461120e+05
dw $46b8, $53ee, $53ee		; +1.100000e+02 + +1.011712e+06 = +1.011822e+06
dw $d3aa, $d4b4, $d544		; -8.724480e+05 + -1.785856e+06 = -2.658304e+06
dw $5da5, $5565, $5da6		; +8.829010e+08 + +2.924544e+06 = +8.858255e+08
dw $820b, $d60e, $d60e		; -2.261578e-19 + -4.423680e+06 = -4.423680e+06
dw $3dc3, $57cb, $57cb		; +2.202148e-01 + +1.504051e+07 = +1.504051e+07
dw $85a1, $d8bb, $d8bb		; -2.825702e-18 + -2.903245e+07 = -2.903245e+07
dw $19b0, $593a, $593a		; +3.069545e-12 + +4.115661e+07 = +4.115661e+07
dw $f9e7, $da8b, $f9e7		; -2.741566e+17 + -1.035469e+08 = -2.741566e+17
dw $5eb9, $5b65, $5ee6		; +1.849688e+09 + +1.871708e+08 = +2.036859e+09
dw $d5bb, $dc26, $dc29		; -3.629056e+06 + -3.082813e+08 = -3.119104e+08
dw $5a54, $5d45, $5d6f		; +8.912896e+07 + +6.815744e+08 = +7.707034e+08
dw $f19f, $de6b, $f19f		; -9.125947e+14 + -1.522532e+09 = -9.125962e+14
dw $6ca9, $5fb6, $6ca9		; +2.920578e+13 + +3.674210e+09 = +2.920945e+13
dw $9518, $e048, $e048		; -1.243450e-13 + -5.502927e+09 = -5.502927e+09
dw $779b, $6148, $779b		; +5.784311e+16 + +1.100585e+10 = +5.784312e+16
dw $df9a, $e253, $e286		; -3.439329e+09 + -2.274990e+10 = -2.618923e+10
dw $5d36, $6344, $6349		; +6.501171e+08 + +4.348654e+10 = +4.413666e+10
dw $b807, $e4db, $e4db		; -4.013062e-03 + -1.275068e+11 = -1.275068e+11
dw $5eaa, $6512, $6515		; +1.786774e+09 + +1.471026e+11 = +1.488894e+11
dw $92ea, $e66d, $e66d		; -2.720046e-14 + -3.919158e+11 = -3.919158e+11
dw $6cde, $678b, $6cea		; +3.284791e+13 + +8.482560e+11 = +3.369617e+13
dw $9029, $e88e, $e88e		; -4.121703e-15 + -1.709397e+12 = -1.709397e+12
dw $73c5, $6910, $73c5		; +3.984630e+15 + +2.336462e+12 = +3.986967e+15
dw $9219, $ea7f, $ea7f		; -1.559863e-14 + -6.579890e+12 = -6.579890e+12
dw $6e76, $6bd4, $6eb0		; +1.028043e+14 + +1.608036e+13 = +1.188847e+14
dw $e6a5, $ecca, $ecd1		; -4.520453e+11 + -3.147352e+13 = -3.192557e+13
dw $3e19, $6d44, $6d44		; +2.744141e-01 + +4.453022e+13 = +4.453022e+13
dw $f435, $eec3, $f43c		; -5.435985e+15 + -1.239699e+14 = -5.559955e+15
dw $5cfb, $6f4d, $6f4d		; +5.316280e+08 + +1.830687e+14 = +1.830692e+14
dw $830b, $f096, $f096		; -4.523156e-19 + -4.464017e+14 = -4.464017e+14
dw $5295, $71a6, $71a6		; +4.147200e+05 + +9.279878e+14 = +9.279878e+14
dw $92e9, $f2cb, $f2cb		; -2.714495e-14 + -2.018703e+15 = -2.018703e+15
dw $15ea, $73f0, $73f0		; +2.176037e-13 + +4.362862e+15 = +4.362862e+15
dw $eaa7, $f494, $f494		; -7.267085e+12 + -7.107243e+15 = -7.114510e+15
dw $0503, $7591, $7591		; +1.755052e-18 + +1.410893e+16 = +1.410893e+16
dw $9102, $f6e1, $f6e1		; -7.160939e-15 + -3.384737e+16 = -3.384737e+16
dw $161c, $772b, $772b		; +2.522427e-13 + +4.208051e+16 = +4.208051e+16
dw $f86f, $f8e1, $f9a8		; -1.033013e+17 + -1.353895e+17 = -2.386908e+17
dw $2b3b, $7988, $7988		; +5.867332e-07 + +2.206764e+17 = +2.206764e+17
dw $dc60, $fab1, $fab1		; -3.690988e+08 + -4.875147e+17 = -4.875147e+17
dw $725c, $7b05, $7b06		; +1.530520e+15 + +5.877198e+17 = +5.892503e+17
dw $e27b, $fc76, $fc76		; -2.543426e+10 + -1.684346e+18 = -1.684346e+18
dw $1b4a, $7db0, $7db0		; +9.379164e-12 + +3.891110e+18 = +3.891110e+18
dw $db39, $fe45, $fe45		; -1.641021e+08 + -5.854680e+18 = -5.854680e+18
dw $5ffd, $7f44, $7f44		; +4.269801e+09 + +1.167333e+19 = +1.167333e+19
dw $ccdb, $8092, $ccdb		; -7.600000e+03 + -8.512681e-20 = -7.600000e+03
dw $40ea, $01c4, $40ea		; +1.914062e+00 + +1.914294e-19 = +1.914062e+00
dw $e25e, $82d5, $e25e		; -2.348810e+10 + -3.972585e-19 = -2.348810e+10
dw $2ab4, $0305, $2ab4		; +4.060566e-07 + +4.421512e-19 = +4.060566e-07
dw $cb69, $84b7, $cb69		; -2.888000e+03 + -1.487390e-18 = -2.888000e+03
dw $4a96, $056b, $4a96		; +1.624000e+03 + +2.459784e-18 = +1.624000e+03
dw $a198, $86b2, $a198		; -7.421477e-10 + -5.881797e-18 = -7.421477e-10
dw $7d96, $0707, $7d96		; +3.656923e+18 + +7.128629e-18 = +3.656923e+18
dw $ea93, $88d2, $ea93		; -6.923487e+12 + -2.526191e-17 = -6.923487e+12
dw $248f, $09f4, $248f		; +5.806214e-09 + +5.421011e-17 = +5.806214e-09
dw $c283, $8aec, $c283		; -6.046875e+00 + -1.066855e-16 = -6.046875e+00
dw $09f9, $0bff, $0c3f		; +5.475221e-17 + +2.216109e-16 = +2.763631e-16
dw $c762, $8c43, $c762		; -1.770000e+02 + -2.801578e-16 = -1.770000e+02
dw $7baf, $0d9b, $7baf		; +9.705257e+17 + +7.129713e-16 = +9.705257e+17
dw $9d88, $8ead, $9d88		; -4.456524e-11 + -1.488393e-15 = -4.456673e-11
dw $00df, $0f63, $0f63		; +1.014322e-19 + +2.463307e-15 = +2.463409e-15
