dw $3333		; 13107 .. 26213
dw $7594		; 1.0 * $5946 = 1.0 * 22854 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5947 = 1.0 * 22855 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7594		; 1.0 * $5948 = 1.0 * 22856 = +2.284800e+04, s:0 e:+14: m: 0110 0101 00b
dw $7595		; 1.0 * $5949 = 1.0 * 22857 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594A = 1.0 * 22858 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594B = 1.0 * 22859 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594C = 1.0 * 22860 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594D = 1.0 * 22861 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594E = 1.0 * 22862 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $594F = 1.0 * 22863 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5950 = 1.0 * 22864 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5951 = 1.0 * 22865 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5952 = 1.0 * 22866 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5953 = 1.0 * 22867 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5954 = 1.0 * 22868 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5955 = 1.0 * 22869 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5956 = 1.0 * 22870 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5957 = 1.0 * 22871 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7595		; 1.0 * $5958 = 1.0 * 22872 = +2.286400e+04, s:0 e:+14: m: 0110 0101 01b
dw $7596		; 1.0 * $5959 = 1.0 * 22873 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595A = 1.0 * 22874 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595B = 1.0 * 22875 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595C = 1.0 * 22876 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595D = 1.0 * 22877 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595E = 1.0 * 22878 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $595F = 1.0 * 22879 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5960 = 1.0 * 22880 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5961 = 1.0 * 22881 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5962 = 1.0 * 22882 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5963 = 1.0 * 22883 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5964 = 1.0 * 22884 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5965 = 1.0 * 22885 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5966 = 1.0 * 22886 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5967 = 1.0 * 22887 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7596		; 1.0 * $5968 = 1.0 * 22888 = +2.288000e+04, s:0 e:+14: m: 0110 0101 10b
dw $7597		; 1.0 * $5969 = 1.0 * 22889 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596A = 1.0 * 22890 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596B = 1.0 * 22891 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596C = 1.0 * 22892 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596D = 1.0 * 22893 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596E = 1.0 * 22894 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $596F = 1.0 * 22895 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5970 = 1.0 * 22896 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5971 = 1.0 * 22897 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5972 = 1.0 * 22898 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5973 = 1.0 * 22899 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5974 = 1.0 * 22900 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5975 = 1.0 * 22901 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5976 = 1.0 * 22902 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5977 = 1.0 * 22903 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7597		; 1.0 * $5978 = 1.0 * 22904 = +2.289600e+04, s:0 e:+14: m: 0110 0101 11b
dw $7598		; 1.0 * $5979 = 1.0 * 22905 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597A = 1.0 * 22906 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597B = 1.0 * 22907 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597C = 1.0 * 22908 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597D = 1.0 * 22909 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597E = 1.0 * 22910 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $597F = 1.0 * 22911 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5980 = 1.0 * 22912 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5981 = 1.0 * 22913 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5982 = 1.0 * 22914 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5983 = 1.0 * 22915 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5984 = 1.0 * 22916 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5985 = 1.0 * 22917 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5986 = 1.0 * 22918 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5987 = 1.0 * 22919 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7598		; 1.0 * $5988 = 1.0 * 22920 = +2.291200e+04, s:0 e:+14: m: 0110 0110 00b
dw $7599		; 1.0 * $5989 = 1.0 * 22921 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598A = 1.0 * 22922 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598B = 1.0 * 22923 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598C = 1.0 * 22924 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598D = 1.0 * 22925 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598E = 1.0 * 22926 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $598F = 1.0 * 22927 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5990 = 1.0 * 22928 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5991 = 1.0 * 22929 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5992 = 1.0 * 22930 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5993 = 1.0 * 22931 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5994 = 1.0 * 22932 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5995 = 1.0 * 22933 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5996 = 1.0 * 22934 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5997 = 1.0 * 22935 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $7599		; 1.0 * $5998 = 1.0 * 22936 = +2.292800e+04, s:0 e:+14: m: 0110 0110 01b
dw $759a		; 1.0 * $5999 = 1.0 * 22937 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599A = 1.0 * 22938 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599B = 1.0 * 22939 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599C = 1.0 * 22940 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599D = 1.0 * 22941 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599E = 1.0 * 22942 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $599F = 1.0 * 22943 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A0 = 1.0 * 22944 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A1 = 1.0 * 22945 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A2 = 1.0 * 22946 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A3 = 1.0 * 22947 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A4 = 1.0 * 22948 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A5 = 1.0 * 22949 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A6 = 1.0 * 22950 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A7 = 1.0 * 22951 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759a		; 1.0 * $59A8 = 1.0 * 22952 = +2.294400e+04, s:0 e:+14: m: 0110 0110 10b
dw $759b		; 1.0 * $59A9 = 1.0 * 22953 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AA = 1.0 * 22954 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AB = 1.0 * 22955 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AC = 1.0 * 22956 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AD = 1.0 * 22957 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AE = 1.0 * 22958 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59AF = 1.0 * 22959 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B0 = 1.0 * 22960 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B1 = 1.0 * 22961 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B2 = 1.0 * 22962 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B3 = 1.0 * 22963 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B4 = 1.0 * 22964 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B5 = 1.0 * 22965 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B6 = 1.0 * 22966 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B7 = 1.0 * 22967 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759b		; 1.0 * $59B8 = 1.0 * 22968 = +2.296000e+04, s:0 e:+14: m: 0110 0110 11b
dw $759c		; 1.0 * $59B9 = 1.0 * 22969 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BA = 1.0 * 22970 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BB = 1.0 * 22971 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BC = 1.0 * 22972 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BD = 1.0 * 22973 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BE = 1.0 * 22974 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59BF = 1.0 * 22975 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C0 = 1.0 * 22976 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C1 = 1.0 * 22977 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C2 = 1.0 * 22978 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C3 = 1.0 * 22979 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C4 = 1.0 * 22980 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C5 = 1.0 * 22981 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C6 = 1.0 * 22982 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C7 = 1.0 * 22983 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759c		; 1.0 * $59C8 = 1.0 * 22984 = +2.297600e+04, s:0 e:+14: m: 0110 0111 00b
dw $759d		; 1.0 * $59C9 = 1.0 * 22985 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CA = 1.0 * 22986 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CB = 1.0 * 22987 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CC = 1.0 * 22988 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CD = 1.0 * 22989 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CE = 1.0 * 22990 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59CF = 1.0 * 22991 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D0 = 1.0 * 22992 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D1 = 1.0 * 22993 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D2 = 1.0 * 22994 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D3 = 1.0 * 22995 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D4 = 1.0 * 22996 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D5 = 1.0 * 22997 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D6 = 1.0 * 22998 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D7 = 1.0 * 22999 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759d		; 1.0 * $59D8 = 1.0 * 23000 = +2.299200e+04, s:0 e:+14: m: 0110 0111 01b
dw $759e		; 1.0 * $59D9 = 1.0 * 23001 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DA = 1.0 * 23002 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DB = 1.0 * 23003 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DC = 1.0 * 23004 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DD = 1.0 * 23005 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DE = 1.0 * 23006 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59DF = 1.0 * 23007 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E0 = 1.0 * 23008 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E1 = 1.0 * 23009 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E2 = 1.0 * 23010 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E3 = 1.0 * 23011 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E4 = 1.0 * 23012 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E5 = 1.0 * 23013 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E6 = 1.0 * 23014 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E7 = 1.0 * 23015 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759e		; 1.0 * $59E8 = 1.0 * 23016 = +2.300800e+04, s:0 e:+14: m: 0110 0111 10b
dw $759f		; 1.0 * $59E9 = 1.0 * 23017 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59EA = 1.0 * 23018 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59EB = 1.0 * 23019 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59EC = 1.0 * 23020 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59ED = 1.0 * 23021 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59EE = 1.0 * 23022 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59EF = 1.0 * 23023 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F0 = 1.0 * 23024 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F1 = 1.0 * 23025 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F2 = 1.0 * 23026 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F3 = 1.0 * 23027 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F4 = 1.0 * 23028 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F5 = 1.0 * 23029 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F6 = 1.0 * 23030 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F7 = 1.0 * 23031 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $759f		; 1.0 * $59F8 = 1.0 * 23032 = +2.302400e+04, s:0 e:+14: m: 0110 0111 11b
dw $75a0		; 1.0 * $59F9 = 1.0 * 23033 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FA = 1.0 * 23034 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FB = 1.0 * 23035 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FC = 1.0 * 23036 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FD = 1.0 * 23037 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FE = 1.0 * 23038 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $59FF = 1.0 * 23039 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A00 = 1.0 * 23040 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A01 = 1.0 * 23041 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A02 = 1.0 * 23042 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A03 = 1.0 * 23043 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A04 = 1.0 * 23044 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A05 = 1.0 * 23045 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A06 = 1.0 * 23046 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A07 = 1.0 * 23047 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a0		; 1.0 * $5A08 = 1.0 * 23048 = +2.304000e+04, s:0 e:+14: m: 0110 1000 00b
dw $75a1		; 1.0 * $5A09 = 1.0 * 23049 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0A = 1.0 * 23050 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0B = 1.0 * 23051 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0C = 1.0 * 23052 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0D = 1.0 * 23053 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0E = 1.0 * 23054 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A0F = 1.0 * 23055 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A10 = 1.0 * 23056 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A11 = 1.0 * 23057 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A12 = 1.0 * 23058 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A13 = 1.0 * 23059 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A14 = 1.0 * 23060 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A15 = 1.0 * 23061 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A16 = 1.0 * 23062 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A17 = 1.0 * 23063 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a1		; 1.0 * $5A18 = 1.0 * 23064 = +2.305600e+04, s:0 e:+14: m: 0110 1000 01b
dw $75a2		; 1.0 * $5A19 = 1.0 * 23065 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1A = 1.0 * 23066 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1B = 1.0 * 23067 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1C = 1.0 * 23068 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1D = 1.0 * 23069 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1E = 1.0 * 23070 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A1F = 1.0 * 23071 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A20 = 1.0 * 23072 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A21 = 1.0 * 23073 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A22 = 1.0 * 23074 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A23 = 1.0 * 23075 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A24 = 1.0 * 23076 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A25 = 1.0 * 23077 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A26 = 1.0 * 23078 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A27 = 1.0 * 23079 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a2		; 1.0 * $5A28 = 1.0 * 23080 = +2.307200e+04, s:0 e:+14: m: 0110 1000 10b
dw $75a3		; 1.0 * $5A29 = 1.0 * 23081 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2A = 1.0 * 23082 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2B = 1.0 * 23083 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2C = 1.0 * 23084 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2D = 1.0 * 23085 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2E = 1.0 * 23086 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
dw $75a3		; 1.0 * $5A2F = 1.0 * 23087 = +2.308800e+04, s:0 e:+14: m: 0110 1000 11b
