dw $7080		; 1.0 * $23FE = 1.0 *  9214 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $23FF = 1.0 *  9215 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $2400 = 1.0 *  9216 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $2401 = 1.0 *  9217 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $2402 = 1.0 *  9218 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $2403 = 1.0 *  9219 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7080		; 1.0 * $2404 = 1.0 *  9220 = +9.216000e+03, s:0 e:+13: m: 0010 0000 00b
dw $7081		; 1.0 * $2405 = 1.0 *  9221 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $2406 = 1.0 *  9222 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $2407 = 1.0 *  9223 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $2408 = 1.0 *  9224 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $2409 = 1.0 *  9225 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $240A = 1.0 *  9226 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $240B = 1.0 *  9227 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7081		; 1.0 * $240C = 1.0 *  9228 = +9.224000e+03, s:0 e:+13: m: 0010 0000 01b
dw $7082		; 1.0 * $240D = 1.0 *  9229 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $240E = 1.0 *  9230 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $240F = 1.0 *  9231 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $2410 = 1.0 *  9232 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $2411 = 1.0 *  9233 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $2412 = 1.0 *  9234 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $2413 = 1.0 *  9235 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7082		; 1.0 * $2414 = 1.0 *  9236 = +9.232000e+03, s:0 e:+13: m: 0010 0000 10b
dw $7083		; 1.0 * $2415 = 1.0 *  9237 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $2416 = 1.0 *  9238 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $2417 = 1.0 *  9239 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $2418 = 1.0 *  9240 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $2419 = 1.0 *  9241 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $241A = 1.0 *  9242 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $241B = 1.0 *  9243 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7083		; 1.0 * $241C = 1.0 *  9244 = +9.240000e+03, s:0 e:+13: m: 0010 0000 11b
dw $7084		; 1.0 * $241D = 1.0 *  9245 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $241E = 1.0 *  9246 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $241F = 1.0 *  9247 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $2420 = 1.0 *  9248 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $2421 = 1.0 *  9249 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $2422 = 1.0 *  9250 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $2423 = 1.0 *  9251 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7084		; 1.0 * $2424 = 1.0 *  9252 = +9.248000e+03, s:0 e:+13: m: 0010 0001 00b
dw $7085		; 1.0 * $2425 = 1.0 *  9253 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $2426 = 1.0 *  9254 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $2427 = 1.0 *  9255 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $2428 = 1.0 *  9256 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $2429 = 1.0 *  9257 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $242A = 1.0 *  9258 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $242B = 1.0 *  9259 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7085		; 1.0 * $242C = 1.0 *  9260 = +9.256000e+03, s:0 e:+13: m: 0010 0001 01b
dw $7086		; 1.0 * $242D = 1.0 *  9261 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $242E = 1.0 *  9262 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $242F = 1.0 *  9263 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $2430 = 1.0 *  9264 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $2431 = 1.0 *  9265 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $2432 = 1.0 *  9266 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $2433 = 1.0 *  9267 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7086		; 1.0 * $2434 = 1.0 *  9268 = +9.264000e+03, s:0 e:+13: m: 0010 0001 10b
dw $7087		; 1.0 * $2435 = 1.0 *  9269 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $2436 = 1.0 *  9270 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $2437 = 1.0 *  9271 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $2438 = 1.0 *  9272 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $2439 = 1.0 *  9273 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $243A = 1.0 *  9274 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $243B = 1.0 *  9275 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7087		; 1.0 * $243C = 1.0 *  9276 = +9.272000e+03, s:0 e:+13: m: 0010 0001 11b
dw $7088		; 1.0 * $243D = 1.0 *  9277 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $243E = 1.0 *  9278 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $243F = 1.0 *  9279 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $2440 = 1.0 *  9280 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $2441 = 1.0 *  9281 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $2442 = 1.0 *  9282 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $2443 = 1.0 *  9283 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7088		; 1.0 * $2444 = 1.0 *  9284 = +9.280000e+03, s:0 e:+13: m: 0010 0010 00b
dw $7089		; 1.0 * $2445 = 1.0 *  9285 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $2446 = 1.0 *  9286 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $2447 = 1.0 *  9287 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $2448 = 1.0 *  9288 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $2449 = 1.0 *  9289 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $244A = 1.0 *  9290 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $244B = 1.0 *  9291 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $7089		; 1.0 * $244C = 1.0 *  9292 = +9.288000e+03, s:0 e:+13: m: 0010 0010 01b
dw $708a		; 1.0 * $244D = 1.0 *  9293 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $244E = 1.0 *  9294 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $244F = 1.0 *  9295 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $2450 = 1.0 *  9296 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $2451 = 1.0 *  9297 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $2452 = 1.0 *  9298 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $2453 = 1.0 *  9299 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708a		; 1.0 * $2454 = 1.0 *  9300 = +9.296000e+03, s:0 e:+13: m: 0010 0010 10b
dw $708b		; 1.0 * $2455 = 1.0 *  9301 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $2456 = 1.0 *  9302 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $2457 = 1.0 *  9303 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $2458 = 1.0 *  9304 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $2459 = 1.0 *  9305 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $245A = 1.0 *  9306 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $245B = 1.0 *  9307 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708b		; 1.0 * $245C = 1.0 *  9308 = +9.304000e+03, s:0 e:+13: m: 0010 0010 11b
dw $708c		; 1.0 * $245D = 1.0 *  9309 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $245E = 1.0 *  9310 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $245F = 1.0 *  9311 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $2460 = 1.0 *  9312 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $2461 = 1.0 *  9313 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $2462 = 1.0 *  9314 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $2463 = 1.0 *  9315 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708c		; 1.0 * $2464 = 1.0 *  9316 = +9.312000e+03, s:0 e:+13: m: 0010 0011 00b
dw $708d		; 1.0 * $2465 = 1.0 *  9317 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $2466 = 1.0 *  9318 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $2467 = 1.0 *  9319 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $2468 = 1.0 *  9320 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $2469 = 1.0 *  9321 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $246A = 1.0 *  9322 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $246B = 1.0 *  9323 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708d		; 1.0 * $246C = 1.0 *  9324 = +9.320000e+03, s:0 e:+13: m: 0010 0011 01b
dw $708e		; 1.0 * $246D = 1.0 *  9325 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $246E = 1.0 *  9326 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $246F = 1.0 *  9327 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $2470 = 1.0 *  9328 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $2471 = 1.0 *  9329 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $2472 = 1.0 *  9330 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $2473 = 1.0 *  9331 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708e		; 1.0 * $2474 = 1.0 *  9332 = +9.328000e+03, s:0 e:+13: m: 0010 0011 10b
dw $708f		; 1.0 * $2475 = 1.0 *  9333 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $2476 = 1.0 *  9334 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $2477 = 1.0 *  9335 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $2478 = 1.0 *  9336 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $2479 = 1.0 *  9337 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $247A = 1.0 *  9338 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $247B = 1.0 *  9339 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $708f		; 1.0 * $247C = 1.0 *  9340 = +9.336000e+03, s:0 e:+13: m: 0010 0011 11b
dw $7090		; 1.0 * $247D = 1.0 *  9341 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $247E = 1.0 *  9342 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $247F = 1.0 *  9343 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $2480 = 1.0 *  9344 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $2481 = 1.0 *  9345 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $2482 = 1.0 *  9346 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $2483 = 1.0 *  9347 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7090		; 1.0 * $2484 = 1.0 *  9348 = +9.344000e+03, s:0 e:+13: m: 0010 0100 00b
dw $7091		; 1.0 * $2485 = 1.0 *  9349 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $2486 = 1.0 *  9350 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $2487 = 1.0 *  9351 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $2488 = 1.0 *  9352 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $2489 = 1.0 *  9353 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $248A = 1.0 *  9354 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $248B = 1.0 *  9355 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7091		; 1.0 * $248C = 1.0 *  9356 = +9.352000e+03, s:0 e:+13: m: 0010 0100 01b
dw $7092		; 1.0 * $248D = 1.0 *  9357 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $248E = 1.0 *  9358 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $248F = 1.0 *  9359 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $2490 = 1.0 *  9360 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $2491 = 1.0 *  9361 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $2492 = 1.0 *  9362 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $2493 = 1.0 *  9363 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7092		; 1.0 * $2494 = 1.0 *  9364 = +9.360000e+03, s:0 e:+13: m: 0010 0100 10b
dw $7093		; 1.0 * $2495 = 1.0 *  9365 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $2496 = 1.0 *  9366 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $2497 = 1.0 *  9367 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $2498 = 1.0 *  9368 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $2499 = 1.0 *  9369 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $249A = 1.0 *  9370 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $249B = 1.0 *  9371 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7093		; 1.0 * $249C = 1.0 *  9372 = +9.368000e+03, s:0 e:+13: m: 0010 0100 11b
dw $7094		; 1.0 * $249D = 1.0 *  9373 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $249E = 1.0 *  9374 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $249F = 1.0 *  9375 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $24A0 = 1.0 *  9376 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $24A1 = 1.0 *  9377 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $24A2 = 1.0 *  9378 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $24A3 = 1.0 *  9379 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7094		; 1.0 * $24A4 = 1.0 *  9380 = +9.376000e+03, s:0 e:+13: m: 0010 0101 00b
dw $7095		; 1.0 * $24A5 = 1.0 *  9381 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24A6 = 1.0 *  9382 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24A7 = 1.0 *  9383 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24A8 = 1.0 *  9384 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24A9 = 1.0 *  9385 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24AA = 1.0 *  9386 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24AB = 1.0 *  9387 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7095		; 1.0 * $24AC = 1.0 *  9388 = +9.384000e+03, s:0 e:+13: m: 0010 0101 01b
dw $7096		; 1.0 * $24AD = 1.0 *  9389 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24AE = 1.0 *  9390 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24AF = 1.0 *  9391 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24B0 = 1.0 *  9392 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24B1 = 1.0 *  9393 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24B2 = 1.0 *  9394 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24B3 = 1.0 *  9395 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7096		; 1.0 * $24B4 = 1.0 *  9396 = +9.392000e+03, s:0 e:+13: m: 0010 0101 10b
dw $7097		; 1.0 * $24B5 = 1.0 *  9397 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24B6 = 1.0 *  9398 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24B7 = 1.0 *  9399 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24B8 = 1.0 *  9400 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24B9 = 1.0 *  9401 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24BA = 1.0 *  9402 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24BB = 1.0 *  9403 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7097		; 1.0 * $24BC = 1.0 *  9404 = +9.400000e+03, s:0 e:+13: m: 0010 0101 11b
dw $7098		; 1.0 * $24BD = 1.0 *  9405 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24BE = 1.0 *  9406 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24BF = 1.0 *  9407 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24C0 = 1.0 *  9408 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24C1 = 1.0 *  9409 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24C2 = 1.0 *  9410 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24C3 = 1.0 *  9411 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7098		; 1.0 * $24C4 = 1.0 *  9412 = +9.408000e+03, s:0 e:+13: m: 0010 0110 00b
dw $7099		; 1.0 * $24C5 = 1.0 *  9413 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24C6 = 1.0 *  9414 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24C7 = 1.0 *  9415 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24C8 = 1.0 *  9416 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24C9 = 1.0 *  9417 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24CA = 1.0 *  9418 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24CB = 1.0 *  9419 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $7099		; 1.0 * $24CC = 1.0 *  9420 = +9.416000e+03, s:0 e:+13: m: 0010 0110 01b
dw $709a		; 1.0 * $24CD = 1.0 *  9421 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24CE = 1.0 *  9422 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24CF = 1.0 *  9423 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24D0 = 1.0 *  9424 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24D1 = 1.0 *  9425 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24D2 = 1.0 *  9426 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24D3 = 1.0 *  9427 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709a		; 1.0 * $24D4 = 1.0 *  9428 = +9.424000e+03, s:0 e:+13: m: 0010 0110 10b
dw $709b		; 1.0 * $24D5 = 1.0 *  9429 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24D6 = 1.0 *  9430 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24D7 = 1.0 *  9431 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24D8 = 1.0 *  9432 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24D9 = 1.0 *  9433 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24DA = 1.0 *  9434 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24DB = 1.0 *  9435 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709b		; 1.0 * $24DC = 1.0 *  9436 = +9.432000e+03, s:0 e:+13: m: 0010 0110 11b
dw $709c		; 1.0 * $24DD = 1.0 *  9437 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24DE = 1.0 *  9438 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24DF = 1.0 *  9439 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24E0 = 1.0 *  9440 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24E1 = 1.0 *  9441 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24E2 = 1.0 *  9442 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24E3 = 1.0 *  9443 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709c		; 1.0 * $24E4 = 1.0 *  9444 = +9.440000e+03, s:0 e:+13: m: 0010 0111 00b
dw $709d		; 1.0 * $24E5 = 1.0 *  9445 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
dw $709d		; 1.0 * $24E6 = 1.0 *  9446 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
dw $709d		; 1.0 * $24E7 = 1.0 *  9447 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
dw $709d		; 1.0 * $24E8 = 1.0 *  9448 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
dw $709d		; 1.0 * $24E9 = 1.0 *  9449 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
dw $709d		; 1.0 * $24EA = 1.0 *  9450 = +9.448000e+03, s:0 e:+13: m: 0010 0111 01b
