dw $6666		; 26214 .. 39320
dw $7861		; 1.0 * $8C1A = 1.0 * 35866 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C1B = 1.0 * 35867 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C1C = 1.0 * 35868 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C1D = 1.0 * 35869 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C1E = 1.0 * 35870 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C1F = 1.0 * 35871 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C20 = 1.0 * 35872 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C21 = 1.0 * 35873 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C22 = 1.0 * 35874 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C23 = 1.0 * 35875 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C24 = 1.0 * 35876 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C25 = 1.0 * 35877 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C26 = 1.0 * 35878 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C27 = 1.0 * 35879 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C28 = 1.0 * 35880 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C29 = 1.0 * 35881 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2A = 1.0 * 35882 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2B = 1.0 * 35883 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2C = 1.0 * 35884 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2D = 1.0 * 35885 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2E = 1.0 * 35886 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C2F = 1.0 * 35887 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7861		; 1.0 * $8C30 = 1.0 * 35888 = +3.587200e+04, s:0 e:+15: m: 0001 1000 01b
dw $7862		; 1.0 * $8C31 = 1.0 * 35889 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C32 = 1.0 * 35890 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C33 = 1.0 * 35891 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C34 = 1.0 * 35892 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C35 = 1.0 * 35893 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C36 = 1.0 * 35894 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C37 = 1.0 * 35895 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C38 = 1.0 * 35896 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C39 = 1.0 * 35897 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3A = 1.0 * 35898 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3B = 1.0 * 35899 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3C = 1.0 * 35900 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3D = 1.0 * 35901 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3E = 1.0 * 35902 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C3F = 1.0 * 35903 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C40 = 1.0 * 35904 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C41 = 1.0 * 35905 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C42 = 1.0 * 35906 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C43 = 1.0 * 35907 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C44 = 1.0 * 35908 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C45 = 1.0 * 35909 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C46 = 1.0 * 35910 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C47 = 1.0 * 35911 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C48 = 1.0 * 35912 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C49 = 1.0 * 35913 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4A = 1.0 * 35914 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4B = 1.0 * 35915 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4C = 1.0 * 35916 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4D = 1.0 * 35917 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4E = 1.0 * 35918 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C4F = 1.0 * 35919 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7862		; 1.0 * $8C50 = 1.0 * 35920 = +3.590400e+04, s:0 e:+15: m: 0001 1000 10b
dw $7863		; 1.0 * $8C51 = 1.0 * 35921 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C52 = 1.0 * 35922 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C53 = 1.0 * 35923 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C54 = 1.0 * 35924 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C55 = 1.0 * 35925 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C56 = 1.0 * 35926 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C57 = 1.0 * 35927 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C58 = 1.0 * 35928 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C59 = 1.0 * 35929 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5A = 1.0 * 35930 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5B = 1.0 * 35931 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5C = 1.0 * 35932 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5D = 1.0 * 35933 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5E = 1.0 * 35934 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C5F = 1.0 * 35935 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C60 = 1.0 * 35936 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C61 = 1.0 * 35937 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C62 = 1.0 * 35938 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C63 = 1.0 * 35939 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C64 = 1.0 * 35940 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C65 = 1.0 * 35941 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C66 = 1.0 * 35942 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C67 = 1.0 * 35943 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C68 = 1.0 * 35944 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C69 = 1.0 * 35945 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6A = 1.0 * 35946 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6B = 1.0 * 35947 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6C = 1.0 * 35948 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6D = 1.0 * 35949 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6E = 1.0 * 35950 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C6F = 1.0 * 35951 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7863		; 1.0 * $8C70 = 1.0 * 35952 = +3.593600e+04, s:0 e:+15: m: 0001 1000 11b
dw $7864		; 1.0 * $8C71 = 1.0 * 35953 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C72 = 1.0 * 35954 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C73 = 1.0 * 35955 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C74 = 1.0 * 35956 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C75 = 1.0 * 35957 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C76 = 1.0 * 35958 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C77 = 1.0 * 35959 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C78 = 1.0 * 35960 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C79 = 1.0 * 35961 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7A = 1.0 * 35962 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7B = 1.0 * 35963 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7C = 1.0 * 35964 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7D = 1.0 * 35965 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7E = 1.0 * 35966 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C7F = 1.0 * 35967 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C80 = 1.0 * 35968 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C81 = 1.0 * 35969 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C82 = 1.0 * 35970 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C83 = 1.0 * 35971 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C84 = 1.0 * 35972 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C85 = 1.0 * 35973 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C86 = 1.0 * 35974 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C87 = 1.0 * 35975 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C88 = 1.0 * 35976 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C89 = 1.0 * 35977 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8A = 1.0 * 35978 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8B = 1.0 * 35979 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8C = 1.0 * 35980 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8D = 1.0 * 35981 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8E = 1.0 * 35982 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C8F = 1.0 * 35983 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7864		; 1.0 * $8C90 = 1.0 * 35984 = +3.596800e+04, s:0 e:+15: m: 0001 1001 00b
dw $7865		; 1.0 * $8C91 = 1.0 * 35985 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C92 = 1.0 * 35986 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C93 = 1.0 * 35987 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C94 = 1.0 * 35988 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C95 = 1.0 * 35989 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C96 = 1.0 * 35990 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C97 = 1.0 * 35991 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C98 = 1.0 * 35992 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C99 = 1.0 * 35993 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9A = 1.0 * 35994 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9B = 1.0 * 35995 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9C = 1.0 * 35996 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9D = 1.0 * 35997 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9E = 1.0 * 35998 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8C9F = 1.0 * 35999 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA0 = 1.0 * 36000 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA1 = 1.0 * 36001 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA2 = 1.0 * 36002 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA3 = 1.0 * 36003 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA4 = 1.0 * 36004 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA5 = 1.0 * 36005 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA6 = 1.0 * 36006 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA7 = 1.0 * 36007 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA8 = 1.0 * 36008 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CA9 = 1.0 * 36009 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAA = 1.0 * 36010 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAB = 1.0 * 36011 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAC = 1.0 * 36012 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAD = 1.0 * 36013 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAE = 1.0 * 36014 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CAF = 1.0 * 36015 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7865		; 1.0 * $8CB0 = 1.0 * 36016 = +3.600000e+04, s:0 e:+15: m: 0001 1001 01b
dw $7866		; 1.0 * $8CB1 = 1.0 * 36017 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB2 = 1.0 * 36018 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB3 = 1.0 * 36019 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB4 = 1.0 * 36020 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB5 = 1.0 * 36021 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB6 = 1.0 * 36022 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB7 = 1.0 * 36023 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB8 = 1.0 * 36024 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CB9 = 1.0 * 36025 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBA = 1.0 * 36026 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBB = 1.0 * 36027 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBC = 1.0 * 36028 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBD = 1.0 * 36029 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBE = 1.0 * 36030 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CBF = 1.0 * 36031 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC0 = 1.0 * 36032 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC1 = 1.0 * 36033 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC2 = 1.0 * 36034 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC3 = 1.0 * 36035 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC4 = 1.0 * 36036 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC5 = 1.0 * 36037 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC6 = 1.0 * 36038 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC7 = 1.0 * 36039 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC8 = 1.0 * 36040 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CC9 = 1.0 * 36041 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCA = 1.0 * 36042 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCB = 1.0 * 36043 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCC = 1.0 * 36044 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCD = 1.0 * 36045 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCE = 1.0 * 36046 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CCF = 1.0 * 36047 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7866		; 1.0 * $8CD0 = 1.0 * 36048 = +3.603200e+04, s:0 e:+15: m: 0001 1001 10b
dw $7867		; 1.0 * $8CD1 = 1.0 * 36049 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD2 = 1.0 * 36050 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD3 = 1.0 * 36051 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD4 = 1.0 * 36052 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD5 = 1.0 * 36053 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD6 = 1.0 * 36054 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD7 = 1.0 * 36055 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD8 = 1.0 * 36056 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CD9 = 1.0 * 36057 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDA = 1.0 * 36058 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDB = 1.0 * 36059 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDC = 1.0 * 36060 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDD = 1.0 * 36061 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDE = 1.0 * 36062 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CDF = 1.0 * 36063 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE0 = 1.0 * 36064 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE1 = 1.0 * 36065 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE2 = 1.0 * 36066 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE3 = 1.0 * 36067 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE4 = 1.0 * 36068 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE5 = 1.0 * 36069 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE6 = 1.0 * 36070 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE7 = 1.0 * 36071 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE8 = 1.0 * 36072 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CE9 = 1.0 * 36073 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CEA = 1.0 * 36074 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CEB = 1.0 * 36075 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CEC = 1.0 * 36076 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CED = 1.0 * 36077 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CEE = 1.0 * 36078 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CEF = 1.0 * 36079 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7867		; 1.0 * $8CF0 = 1.0 * 36080 = +3.606400e+04, s:0 e:+15: m: 0001 1001 11b
dw $7868		; 1.0 * $8CF1 = 1.0 * 36081 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF2 = 1.0 * 36082 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF3 = 1.0 * 36083 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF4 = 1.0 * 36084 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF5 = 1.0 * 36085 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF6 = 1.0 * 36086 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF7 = 1.0 * 36087 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF8 = 1.0 * 36088 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CF9 = 1.0 * 36089 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFA = 1.0 * 36090 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFB = 1.0 * 36091 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFC = 1.0 * 36092 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFD = 1.0 * 36093 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFE = 1.0 * 36094 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8CFF = 1.0 * 36095 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8D00 = 1.0 * 36096 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
dw $7868		; 1.0 * $8D01 = 1.0 * 36097 = +3.609600e+04, s:0 e:+15: m: 0001 1010 00b
