dw $ede0, $d979, $7fff		; -6.016000e+03 * -1.751250e+02 = +1.053552e+06
dw $19a1, $cc44, $aa01		; +2.748489e-03 * -1.706250e+01 = -4.689610e-02
dw $f9e7, $f14d, $7fff		; -4.835200e+04 * -1.085600e+04 = +5.249093e+08
dw $cfd8, $fd0a, $7fff		; -3.137500e+01 * -8.256000e+04 = +2.590320e+06
dw $09a5, $f110, $bf25		; +1.722574e-04 * -1.036800e+04 = -1.785965e+00
dw $43d8, $360c, $3dee		; +3.921875e+00 * +3.779297e-01 = +1.482193e+00
dw $a7ac, $4d11, $b8dc		; -2.996826e-02 * +2.026562e+01 = -6.073256e-01
dw $8c71, $6377, $b425		; -2.710819e-04 * +9.555000e+02 = -2.590188e-01
dw $e9d2, $2514, $d364		; -2.980000e+03 * +1.983643e-02 = -5.911255e+01
dw $ec63, $0ef5, $bfa1		; -4.492000e+03 * +4.246235e-04 = -1.907409e+00
dw $1f5d, $afe4, $9343		; +7.190704e-03 * -1.232910e-01 = -8.865492e-04
dw $9cfd, $eb9d, $4cbf		; -4.871368e-03 * -3.898000e+03 = +1.898859e+01
dw $3f01, $0e7a, $11ac		; +1.750977e+00 * +3.952980e-04 = +6.921575e-04
dw $ee58, $d1a0, $7fff		; -6.496000e+03 * -4.500000e+01 = +2.923200e+05
dw $648c, $298c, $524e		; +1.164000e+03 * +4.333496e-02 = +5.044189e+01
dw $b4bd, $526d, $cb9d		; -2.961426e-01 * +5.140625e+01 = -1.522358e+01
dw $0305, $ce5e, $9596		; +5.355477e-05 * -2.546875e+01 = -1.363973e-03
dw $1eb1, $fcec, $e01e		; +6.534576e-03 * -8.064000e+04 = -5.269482e+02
dw $bfab, $ee89, $7244		; -1.916992e+00 * -6.692000e+03 = +1.282851e+04
dw $f9f7, $c951, $7fff		; -4.886400e+04 * -1.063281e+01 = +5.195618e+05
dw $df99, $3dcf, $e184		; -4.862500e+02 * +1.452148e+00 = -7.061072e+02
dw $ff5d, $8745, $4ab1		; -1.206400e+05 * -1.109242e-04 = +1.338190e+01
dw $8ae1, $8bcf, $0000		; -2.099276e-04 * -2.382994e-04 = +5.002560e-08
dw $eabc, $74b3, $ffff		; -3.448000e+03 * +1.924800e+04 = -6.636710e+07
dw $b0e3, $d71f, $4c5a		; -1.527100e-01 * -1.139375e+02 = +1.739939e+01
dw $83a8, $d040, $1811		; -5.841255e-05 * -3.400000e+01 = +1.986027e-03
dw $8704, $20a5, $8000		; -1.070499e-04 * +9.071350e-03 = -9.710875e-07
dw $bbde, $c605, $45eb		; -9.833984e-01 * -6.019531e+00 = +5.919598e+00
dw $2f1f, $aa36, $9d87		; +1.112671e-01 * -4.852295e-02 = -5.399007e-03
dw $97a6, $93ac, $0000		; -1.867294e-03 * -9.365082e-04 = +1.748736e-06
dw $d3c3, $4c63, $e442		; -6.209375e+01 * +1.754688e+01 = -1.089551e+03
dw $e619, $d6c8, $7fff		; -1.561000e+03 * -1.085000e+02 = +1.693685e+05
dw $1ac2, $04ca, $0000		; +3.299713e-03 * +7.307529e-05 = +2.411275e-07
dw $d3b5, $da6d, $7231		; -6.165625e+01 * -2.056250e+02 = +1.267807e+04
dw $f353, $cdac, $7fff		; -1.500000e+04 * -2.268750e+01 = +3.403125e+05
dw $a3be, $d2ec, $3ab3		; -1.512146e-02 * -5.537500e+01 = +8.373508e-01
dw $0b7b, $a31c, $8000		; +2.282858e-04 * -1.388550e-02 = -3.169862e-06
dw $5a31, $965c, $b4ec		; +1.981250e+02 * -1.552582e-03 = -3.076053e-01
dw $2eeb, $44ed, $3842		; +1.080933e-01 * +4.925781e+00 = +5.324438e-01
dw $0b0f, $dfce, $aee3		; +2.154112e-04 * -4.995000e+02 = -1.075979e-01
dw $1c0c, $8eb7, $8000		; +3.952026e-03 * -4.098415e-04 = -1.619705e-06
dw $b00f, $a310, $172a		; -1.268311e-01 * -1.379395e-02 = +1.749501e-03
dw $af5c, $6bed, $df4b		; -1.149902e-01 * +4.058000e+03 = -4.666304e+02
dw $6916, $de7c, $ffff		; +2.604000e+03 * -4.150000e+02 = -1.080660e+06
dw $1623, $00bc, $0000		; +1.498222e-03 * +3.612041e-05 = +5.411641e-08
dw $7228, $e9e6, $ffff		; +1.260800e+04 * -3.020000e+03 = -3.807616e+07
dw $4d1f, $5841, $6972		; +2.048438e+01 * +1.361250e+02 = +2.788436e+03
dw $c0af, $67e1, $ec9d		; -2.341797e+00 * +2.017000e+03 = -4.723404e+03
dw $5d0b, $9464, $b589		; +3.227500e+02 * -1.071930e-03 = -3.459654e-01
dw $424f, $505e, $56e3		; +3.154297e+00 * +3.493750e+01 = +1.102032e+02
dw $6210, $e60d, $ffff		; +7.760000e+02 * -1.549000e+03 = -1.202024e+06
dw $234a, $6d8b, $550d		; +1.423645e-02 * +5.676000e+03 = +8.080609e+01
dw $8929, $7d7b, $cb12		; -1.574755e-04 * +8.979200e+04 = -1.414004e+01
dw $03e8, $b814, $8008		; +6.031990e-05 * -5.097656e-01 = -3.074901e-05
dw $c268, $0ef7, $9594		; -3.203125e+00 * +4.251003e-04 = -1.361649e-03
dw $97e3, $de74, $3a5d		; -1.925468e-03 * -4.130000e+02 = +7.952185e-01
dw $9daf, $47f2, $a9a5		; -5.550385e-03 * +7.945312e+00 = -4.409954e-02
dw $8185, $4d0b, $92f5		; -4.211068e-05 * +2.017188e+01 = -8.494514e-04
dw $b3df, $ea9b, $6280		; -2.459717e-01 * -3.382000e+03 = +8.318762e+02
dw $2b87, $ca02, $b9a7		; +5.880737e-02 * -1.201562e+01 = -7.066073e-01
dw $eb57, $9daf, $4d37		; -3.758000e+03 * -5.550385e-03 = +2.085835e+01
dw $b3e9, $3876, $b069		; -2.471924e-01 * +5.576172e-01 = -1.378387e-01
dw $f5f0, $7498, $ffff		; -2.432000e+04 * +1.881600e+04 = -4.576051e+08
dw $a058, $52fb, $b795		; -8.483887e-03 * +5.584375e+01 = -4.737720e-01
dw $08fc, $e2a7, $b025		; +1.521111e-04 * -8.515000e+02 = -1.295226e-01
dw $a359, $6b0c, $d279		; -1.435089e-02 * +3.608000e+03 = -5.177802e+01
dw $c8b4, $c6a3, $53ce		; -9.406250e+00 * -6.636719e+00 = +6.242664e+01
dw $d897, $51de, $eebb		; -1.468750e+02 * +4.693750e+01 = -6.893945e+03
dw $441e, $dc7f, $e4a1		; +4.117188e+00 * -2.877500e+02 = -1.184721e+03
dw $09f2, $0686, $0000		; +1.814365e-04 * +9.953976e-05 = +1.806015e-08
dw $eb77, $a1d5, $5171		; -3.822000e+03 * -1.139069e-02 = +4.353520e+01
dw $e4fb, $8926, $3269		; -1.275000e+03 * -1.571178e-04 = +2.003253e-01
dw $e9c7, $6680, $ffff		; -2.958000e+03 * +1.664000e+03 = -4.922112e+06
dw $d631, $9da6, $385f		; -9.906250e+01 * -5.516052e-03 = +5.464339e-01
dw $511b, $01b9, $174e		; +4.084375e+01 * +4.366040e-05 = +1.783255e-03
dw $67a9, $3c72, $6842		; +1.961000e+03 * +1.111328e+00 = +2.179314e+03
dw $9f68, $1b92, $8000		; -7.232666e-03 * +3.696442e-03 = -2.673513e-05
dw $74e8, $9559, $ce8f		; +2.009600e+04 * -1.305580e-03 = -2.623694e+01
dw $902a, $1540, $8000		; -5.083084e-04 * +1.281738e-03 = -6.515183e-07
dw $e854, $9926, $4592		; -2.216000e+03 * -2.513885e-03 = +5.570770e+00
dw $f7e7, $8bae, $4796		; -3.236800e+04 * -2.343655e-04 = +7.585941e+00
dw $0432, $c09c, $88d6		; +6.401539e-05 * -2.304688e+00 = -1.475355e-04
dw $5251, $dcc9, $f38e		; +5.053125e+01 * -3.062500e+02 = -1.547520e+04
dw $127a, $9670, $8000		; +7.905960e-04 * -1.571655e-03 = -1.242544e-06
dw $b949, $1c6c, $99d8		; -6.606445e-01 * +4.318237e-03 = -2.852820e-03
dw $9cf6, $a4c0, $05e4		; -4.844666e-03 * -1.855469e-02 = +8.989125e-05
dw $be42, $81f1, $04a6		; -1.564453e+00 * -4.532933e-05 = +7.091562e-05
dw $2de6, $a809, $99f3		; +9.216309e-02 * -3.152466e-02 = -2.905410e-03
dw $e871, $0417, $b08b		; -2.274000e+03 * +6.240606e-05 = -1.419114e-01
dw $45b0, $398c, $43e3		; +5.687500e+00 * +6.933594e-01 = +3.943481e+00
dw $05d0, $ad59, $8000		; +8.869171e-05 * -8.355713e-02 = -7.410825e-06
dw $75fe, $a539, $dfd3		; +2.454400e+04 * -2.040100e-02 = -5.007222e+02
dw $c8eb, $eae7, $783e		; -9.835938e+00 * -3.534000e+03 = +3.476020e+04
dw $3a92, $5915, $582c		; +8.212891e-01 * +1.626250e+02 = +1.335621e+02
dw $0027, $22e6, $0000		; +3.167987e-05 * +1.347351e-02 = +4.268391e-07
dw $f23b, $f80f, $7fff		; -1.276000e+04 * -3.324800e+04 = +4.242445e+08
dw $ae94, $f66d, $6949		; -1.027832e-01 * -2.632000e+04 = +2.705254e+03
dw $b8ab, $00e6, $8000		; -5.834961e-01 * +3.737211e-05 = -2.180648e-05
dw $d336, $cb25, $6271		; -5.768750e+01 * -1.428906e+01 = +8.243003e+02
dw $9756, $8c7f, $0000		; -1.791000e-03 * -2.744198e-04 = +4.914859e-07
dw $e791, $344c, $e010		; -1.937000e+03 * +2.685547e-01 = -5.201904e+02
dw $313f, $a5d3, $9ba3		; +1.639404e-01 * -2.275085e-02 = -3.729785e-03
dw $b63e, $5f25, $d993		; -3.901367e-01 * +4.572500e+02 = -1.783900e+02
dw $4ddd, $9eaf, $b0e6		; +2.345312e+01 * -6.526947e-03 = -1.530773e-01
dw $633d, $938d, $bad5		; +9.265000e+02 * -9.217262e-04 = -8.539793e-01
dw $d83c, $690d, $ffff		; -1.355000e+02 * +2.586000e+03 = -3.504030e+05
dw $40e6, $4e3a, $53a0		; +2.449219e+00 * +2.490625e+01 = +6.100085e+01
dw $0e46, $09d1, $0000		; +3.829002e-04 * +1.775026e-04 = +6.796580e-08
dw $3921, $48d8, $4636		; +6.411133e-01 * +9.687500e+00 = +6.210785e+00
dw $62e6, $3949, $608f		; +8.830000e+02 * +6.606445e-01 = +5.833491e+02
dw $6bbf, $5521, $7fff		; +3.966000e+03 * +8.206250e+01 = +3.254599e+05
dw $3158, $1a53, $1039		; +1.669922e-01 * +3.087997e-03 = +5.156714e-04
dw $4b8e, $ea03, $f9ad		; +1.510938e+01 * -3.078000e+03 = -4.650666e+04
dw $1b39, $1ec4, $0000		; +3.526688e-03 * +6.607056e-03 = +2.330102e-05
dw $b528, $b28f, $2c3a		; -3.222656e-01 * -2.049561e-01 = +6.605029e-02
dw $ab44, $9cb9, $0c4a		; -5.676270e-02 * -4.611969e-03 = +2.617878e-04
dw $e6dc, $dc83, $7fff		; -1.756000e+03 * -2.887500e+02 = +5.070450e+05
dw $428d, $9d1a, $a42d		; +3.275391e+00 * -4.981995e-03 = -1.631798e-02
dw $3ba9, $906a, $903a		; +9.575195e-01 * -5.388260e-04 = -5.159364e-04
dw $3bc9, $9ee6, $9eb7		; +9.731445e-01 * -6.736755e-03 = -6.555837e-03
dw $23f7, $1405, $0000		; +1.555634e-02 * +9.813309e-04 = +1.526591e-05
dw $07f3, $64dd, $30d5		; +1.212955e-04 * +1.245000e+03 = +1.510128e-01
dw $6240, $163a, $3cdd		; +8.000000e+02 * +1.520157e-03 = +1.216125e+00
dw $6eae, $9b61, $ce29		; +6.840000e+03 * -3.602982e-03 = -2.464439e+01
dw $5f12, $d194, $f4ee		; +4.525000e+02 * -4.462500e+01 = -2.019281e+04
dw $d4aa, $cad1, $63f3		; -7.462500e+01 * -1.363281e+01 = +1.017349e+03
dw $26b5, $0602, $0000		; +2.619934e-02 * +9.167194e-05 = +2.401744e-06
dw $e525, $7243, $ffff		; -1.317000e+03 * +1.282400e+04 = -1.688921e+07
dw $f005, $005e, $b463		; -8.232000e+03 * +3.331900e-05 = -2.742820e-01
dw $9107, $a52d, $0000		; -6.136894e-04 * -2.021790e-02 = +1.240751e-05
dw $b2ee, $3c4b, $b370		; -2.165527e-01 * +1.073242e+00 = -2.324135e-01
dw $41e7, $99ca, $a045		; +2.951172e+00 * -2.826691e-03 = -8.342050e-03
dw $18cf, $8474, $8000		; +2.347946e-03 * -6.794930e-05 = -1.595413e-07
dw $36e4, $5478, $4fb3		; +4.306641e-01 * +7.150000e+01 = +3.079248e+01
dw $14de, $72ad, $4c10		; +1.188278e-03 * +1.367200e+04 = +1.624614e+01
dw $f35e, $38d5, $f073		; -1.508800e+04 * +6.040039e-01 = -9.113211e+03
dw $86b3, $fb51, $4620		; -1.022220e-04 * -5.993600e+04 = +6.126776e+00
dw $9db2, $e8f3, $4b0c		; -5.561829e-03 * -2.534000e+03 = +1.409367e+01
dw $118b, $0c60, $0000		; +6.766319e-04 * +2.670288e-04 = +1.806802e-07
dw $8454, $709e, $b8ff		; -6.604195e-05 * +9.456000e+03 = -6.244926e-01
dw $ddf4, $58ff, $fb70		; -3.810000e+02 * +1.598750e+02 = -6.091238e+04
dw $3b6f, $04a9, $0455		; +9.291992e-01 * +7.110834e-05 = +6.607382e-05
dw $5f01, $2094, $4402		; +4.482500e+02 * +8.941650e-03 = +4.008095e+00
dw $76ec, $4f07, $7fff		; +2.835200e+04 * +2.810938e+01 = +7.969570e+05
dw $20f3, $07f3, $0000		; +9.666443e-03 * +1.212955e-04 = +1.172496e-06
dw $f434, $d3e1, $7fff		; -1.721600e+04 * -6.303125e+01 = +1.085146e+06
dw $443f, $361b, $3e7b		; +4.246094e+00 * +3.815918e-01 = +1.620275e+00
dw $6dab, $5d0e, $7fff		; +5.804000e+03 * +3.235000e+02 = +1.877594e+06
dw $ba8f, $a48f, $2379		; -8.198242e-01 * -1.780701e-02 = +1.459862e-02
dw $b186, $cf6d, $4521		; -1.726074e-01 * -2.970312e+01 = +5.126980e+00
dw $173c, $a4e4, $806c		; +1.766205e-03 * -1.910400e-02 = -3.374158e-05
dw $0842, $9def, $8000		; +1.299381e-04 * -5.794525e-03 = -7.529297e-07
dw $a035, $a5f4, $0a43		; -8.216858e-03 * -2.325439e-02 = +1.910781e-04
dw $86e2, $b1c1, $0000		; -1.050234e-04 * -1.798096e-01 = +1.888421e-05
dw $b254, $0b37, $81b5		; -1.977539e-01 * +2.201796e-04 = -4.354137e-05
dw $225f, $9048, $8000		; +1.244354e-02 * -5.226135e-04 = -6.503164e-06
dw $6436, $5dce, $7fff		; +1.078000e+03 * +3.715000e+02 = +4.004770e+05
dw $94f1, $c337, $1c75		; -1.206398e-03 * -3.607422e+00 = +4.351987e-03
dw $7e63, $0bdd, $4e47		; +1.046400e+05 * +2.399683e-04 = +2.511028e+01
dw $123e, $9f56, $8000		; +7.619858e-04 * -7.164001e-03 = -5.458867e-06
dw $13d1, $0673, $0000		; +9.541512e-04 * +9.840727e-05 = +9.389541e-08
dw $7337, $5810, $7fff		; +1.477600e+04 * +1.300000e+02 = +1.920880e+06
dw $3c8e, $e0e2, $e18f		; +1.138672e+00 * -6.250000e+02 = -7.116699e+02
dw $b51e, $f71e, $708d		; -3.198242e-01 * -2.915200e+04 = +9.323516e+03
dw $8571, $66a4, $b084		; -8.302927e-05 * +1.700000e+03 = -1.411498e-01
dw $c68b, $9cad, $27a6		; -6.542969e+00 * -4.566193e-03 = +2.987646e-02
dw $0b88, $cece, $9e68		; +2.298355e-04 * -2.721875e+01 = -6.255835e-03
dw $3a9d, $abbd, $aa66		; +8.266602e-01 * -6.045532e-02 = -4.997601e-02
dw $74c2, $c17f, $fa8a		; +1.948800e+04 * -2.748047e+00 = -5.355394e+04
dw $5d7e, $2717, $48de		; +3.515000e+02 * +2.769470e-02 = +9.734688e+00
dw $ccb6, $7fdd, $ffff		; -1.884375e+01 * +1.288320e+05 = -2.427678e+06
dw $b75f, $30ec, $ac89		; -4.606934e-01 * +1.538086e-01 = -7.085860e-02
dw $ddac, $4c51, $ee1f		; -3.630000e+02 * +1.726562e+01 = -6.267422e+03
dw $f424, $5c0f, $ffff		; -1.696000e+04 * +2.597500e+02 = -4.405360e+06
dw $582e, $0662, $22ab		; +1.337500e+02 * +9.739399e-05 = +1.302645e-02
dw $fb65, $6bff, $ffff		; -6.057600e+04 * +4.094000e+03 = -2.479981e+08
dw $0cd5, $6e9c, $3ffc		; +2.949238e-04 * +6.768000e+03 = +1.996044e+00
dw $c40f, $4964, $d178		; -4.058594e+00 * +1.078125e+01 = -4.375671e+01
dw $4f7e, $792d, $7fff		; +2.996875e+01 * +4.240000e+04 = +1.270675e+06
dw $4082, $d4ef, $d98f		; +2.253906e+00 * -7.893750e+01 = -1.779177e+02
dw $dfd1, $070d, $aae4		; -5.002500e+02 * +1.075864e-04 = -5.382009e-02
dw $719c, $eb59, $ffff		; +1.148800e+04 * -3.762000e+03 = -4.321786e+07
dw $d5db, $ac39, $462e		; -9.368750e+01 * -6.597900e-02 = +6.181408e+00
dw $9717, $4a9e, $a5dd		; -1.730919e-03 * +1.323438e+01 = -2.290763e-02
dw $6db9, $f495, $ffff		; +5.860000e+03 * -1.876800e+04 = -1.099805e+08
dw $71b5, $3a6f, $7097		; +1.168800e+04 * +8.041992e-01 = +9.399480e+03
dw $7473, $2914, $61a6		; +1.822400e+04 * +3.967285e-02 = +7.229980e+02
dw $6b5c, $521f, $7fff		; +3.768000e+03 * +4.896875e+01 = +1.845142e+05
dw $7565, $5f80, $7fff		; +2.209600e+04 * +4.800000e+02 = +1.060608e+07
dw $ae2e, $cd94, $404f		; -9.655762e-02 * -2.231250e+01 = +2.154442e+00
dw $65e2, $a993, $d419		; +1.506000e+03 * -4.354858e-02 = -6.558417e+01
dw $3993, $72b8, $70ae		; +6.967773e-01 * +1.376000e+04 = +9.587656e+03
dw $182f, $fda3, $d9e5		; +2.042770e-03 * -9.235200e+04 = -1.886539e+02
dw $bc1c, $67ad, $e7e3		; -1.027344e+00 * +1.965000e+03 = -2.018730e+03
dw $76d0, $fc9e, $ffff		; +2.790400e+04 * -7.564800e+04 = -2.110882e+09
dw $3c9c, $56a2, $57a5		; +1.152344e+00 * +1.061250e+02 = +1.222925e+02
dw $03ab, $ae38, $8000		; +5.850196e-05 * -9.716797e-02 = -5.684517e-06
dw $41fb, $d987, $e022		; +2.990234e+00 * -1.768750e+02 = -5.288977e+02
dw $5a72, $d912, $f816		; +2.062500e+02 * -1.622500e+02 = -3.346406e+04
dw $2425, $c82b, $b052		; +1.618958e-02 * -8.335938e+00 = -1.349553e-01
dw $cda8, $95da, $2823		; -2.262500e+01 * -1.428604e-03 = +3.232217e-02
dw $029a, $421b, $090a		; +5.036592e-05 * +3.052734e+00 = +1.537538e-04
dw $beee, $6df6, $f12a		; -1.732422e+00 * +6.104000e+03 = -1.057470e+04
dw $943a, $3454, $8c93		; -1.031876e-03 * +2.705078e-01 = -2.791304e-04
dw $cd76, $4268, $d45f		; -2.184375e+01 * +3.203125e+00 = -6.996826e+01
dw $01e8, $3359, $0000		; +4.506111e-05 * +2.296143e-01 = +1.034667e-05
dw $ebfb, $3b7b, $eb76		; -4.086000e+03 * +9.350586e-01 = -3.820649e+03
dw $a611, $042a, $8000		; -2.369690e-02 * +6.353855e-05 = -1.505667e-06
dw $391e, $622d, $5fe7		; +6.396484e-01 * +7.905000e+02 = +5.056421e+02
dw $6bd7, $afef, $dfc6		; +4.014000e+03 * -1.239624e-01 = -4.975851e+02
dw $5ecb, $a873, $cb8e		; +4.347500e+02 * -3.475952e-02 = -1.511170e+01
dw $0691, $6276, $2d4e		; +1.001954e-04 * +8.270000e+02 = +8.286160e-02
dw $56ab, $488c, $6394		; +1.066875e+02 * +9.093750e+00 = +9.701895e+02
dw $3bfd, $b11d, $b11b		; +9.985352e-01 * -1.597900e-01 = -1.595560e-01
dw $219f, $6022, $45cf		; +1.097870e-02 * +5.290000e+02 = +5.807732e+00
dw $7948, $ef47, $ffff		; +4.326400e+04 * -7.452000e+03 = -3.224033e+08
dw $f5fc, $7be3, $ffff		; -2.451200e+04 * +6.460800e+04 = -1.583671e+09
dw $3162, $b4eb, $aa9e		; +1.682129e-01 * -3.073730e-01 = -5.170411e-02
dw $e9d9, $c59c, $741a		; -2.994000e+03 * -5.609375e+00 = +1.679447e+04
dw $e93f, $b750, $64cc		; -2.686000e+03 * -4.570312e-01 = +1.227586e+03
dw $0804, $eb27, $b72e		; +1.225471e-04 * -3.662000e+03 = -4.487677e-01
dw $eaa9, $f3ff, $7fff		; -3.410000e+03 * -1.637600e+04 = +5.584216e+07
dw $26a2, $90ba, $8000		; +2.590942e-02 * -5.769730e-04 = -1.494904e-05
dw $f829, $5fc1, $ffff		; -3.408000e+04 * +4.962500e+02 = -1.691220e+07
dw $f2e7, $6400, $ffff		; -1.413600e+04 * +1.024000e+03 = -1.447526e+07
dw $0fb0, $51b2, $2579		; +4.692078e-04 * +4.556250e+01 = +2.137828e-02
dw $0c73, $1641, $0000		; +2.715588e-04 * +1.526833e-03 = +4.146248e-07
dw $b428, $631e, $db65		; -2.597656e-01 * +9.110000e+02 = -2.366465e+02
dw $5ecd, $f026, $ffff		; +4.352500e+02 * -8.496000e+03 = -3.697884e+06
dw $143c, $806c, $8000		; +1.033783e-03 * -3.373623e-05 = -3.487594e-08
dw $5048, $8d84, $a1e7		; +3.425000e+01 * -3.366470e-04 = -1.153016e-02
dw $6fb3, $4645, $7a09		; +7.884000e+03 * +6.269531e+00 = +4.942898e+04
dw $0967, $a115, $8000		; +1.648664e-04 * -9.925842e-03 = -1.636438e-06
dw $fb30, $f341, $7fff		; -5.888000e+04 * -1.485600e+04 = +8.747213e+08
dw $66b1, $e46f, $ffff		; +1.713000e+03 * -1.135000e+03 = -1.944255e+06
dw $aa91, $6eb5, $dd81		; -5.130005e-02 * +6.868000e+03 = -3.523287e+02
dw $cf96, $953a, $28f5		; -3.034375e+01 * -1.276016e-03 = +3.871912e-02
dw $62b4, $f638, $ffff		; +8.580000e+02 * -2.547200e+04 = -2.185498e+07
dw $25f4, $5add, $451b		; +2.325439e-02 * +2.196250e+02 = +5.107246e+00
dw $55f9, $18db, $3340		; +9.556250e+01 * +2.370834e-03 = +2.265629e-01
dw $bedd, $65a9, $e8db		; -1.715820e+00 * +1.449000e+03 = -2.486224e+03
dw $6a8d, $cb50, $f9fd		; +3.354000e+03 * -1.462500e+01 = -4.905225e+04
dw $7bea, $1eb5, $5ea3		; +6.483200e+04 * +6.549835e-03 = +4.246389e+02
dw $2e6f, $dab8, $cd67		; +1.005249e-01 * -2.150000e+02 = -2.161285e+01
dw $0edb, $42ab, $15b7		; +4.184246e-04 * +3.333984e+00 = +1.395021e-03
dw $5b24, $5f24, $7e60		; +2.285000e+02 * +4.570000e+02 = +1.044245e+05
dw $d02f, $cad8, $5f28		; -3.346875e+01 * -1.368750e+01 = +4.581035e+02
dw $a569, $d997, $438f		; -2.113342e-02 * -1.788750e+02 = +3.780241e+00
dw $6bed, $a099, $d08e		; +4.058000e+03 * -8.979797e-03 = -3.644002e+01
dw $ccd8, $d29f, $6402		; -1.937500e+01 * -5.296875e+01 = +1.026270e+03
dw $8508, $7769, $c0a9		; -7.677078e-05 * +3.035200e+04 = -2.330147e+00
dw $4154, $549e, $5a26		; +2.664062e+00 * +7.387500e+01 = +1.968076e+02
dw $0ca3, $a409, $8000		; +2.830029e-04 * -1.576233e-02 = -4.460784e-06
dw $4ad6, $3297, $41a2		; +1.367188e+01 * +2.059326e-01 = +2.815485e+00
dw $fee6, $a0d0, $6426		; -1.130240e+05 * -9.399414e-03 = +1.062359e+03
dw $4b72, $bdc4, $cd5e		; +1.489062e+01 * -1.441406e+00 = -2.146344e+01
dw $0679, $b5ff, $80da		; +9.876490e-05 * -3.747559e-01 = -3.701272e-05
dw $8914, $8264, $0000		; -1.549721e-04 * -4.875660e-05 = +7.555911e-09
dw $d4b4, $b783, $506b		; -7.525000e+01 * -4.694824e-01 = +3.532855e+01
dw $5d1c, $e390, $ffff		; +3.270000e+02 * -9.680000e+02 = -3.165360e+05
dw $fa2e, $b840, $7691		; -5.062400e+04 * -5.312500e-01 = +2.689400e+04
dw $42b4, $ca5e, $d156		; +3.351562e+00 * -1.273438e+01 = -4.268005e+01
dw $8318, $e81d, $2f4b		; -5.412102e-05 * -2.106000e+03 = +1.139789e-01
dw $a3f5, $ef06, $56fc		; -1.554108e-02 * -7.192000e+03 = +1.117714e+02
dw $88b6, $70cd, $bda7		; -1.437664e-04 * +9.832000e+03 = -1.413511e+00
dw $c1a5, $0dbe, $940d		; -2.822266e+00 * +3.504753e-04 = -9.891344e-04
dw $e836, $02f9, $af57		; -2.156000e+03 * +5.319715e-05 = -1.146930e-01
dw $625c, $f4d9, $ffff		; +8.140000e+02 * -1.985600e+04 = -1.616278e+07
dw $a702, $ad32, $188d		; -2.737427e-02 * -8.117676e-02 = +2.222154e-03
dw $2770, $a5e9, $917f		; +2.905273e-02 * -2.308655e-02 = -6.707273e-04
dw $4e02, $72e2, $7fff		; +2.403125e+01 * +1.409600e+04 = +3.387445e+05
dw $63ad, $547c, $7c4d		; +9.825000e+02 * +7.175000e+01 = +7.049438e+04
dw $28e1, $ecc1, $d9cc		; +3.811646e-02 * -4.868000e+03 = -1.855509e+02
dw $d6e0, $fd95, $7fff		; -1.100000e+02 * -9.145600e+04 = +1.006016e+07
dw $a445, $33fc, $9c43		; -1.667786e-02 * +2.495117e-01 = -4.161321e-03
dw $e125, $9e73, $4426		; -6.585000e+02 * -6.298065e-03 = +4.147276e+00
dw $ec3c, $23d9, $d427		; -4.336000e+03 * +1.532745e-02 = -6.645984e+01
dw $68d1, $6f55, $7fff		; +2.466000e+03 * +7.508000e+03 = +1.851473e+07
dw $0bf6, $0cc6, $0000		; +2.429485e-04 * +2.913475e-04 = +7.078245e-08
dw $5e5b, $94ac, $b76c		; +4.067500e+02 * -1.140594e-03 = -4.639368e-01
dw $7d93, $2000, $6193		; +9.132800e+04 * +7.812500e-03 = +7.135000e+02
dw $a26a, $65c9, $cca3		; -1.252747e-02 * +1.481000e+03 = -1.855318e+01
dw $22f9, $04c6, $0000		; +1.361847e-02 * +7.283688e-05 = +9.919268e-07
dw $5aa2, $c9fc, $e8f6		; +2.122500e+02 * -1.196875e+01 = -2.540367e+03
dw $b1f9, $8212, $0000		; -1.866455e-01 * -4.631281e-05 = +8.644078e-06
dw $6fe5, $fffb, $ffff		; +8.084000e+03 * -1.307520e+05 = -1.056999e+09
dw $f4f4, $d392, $7fff		; -2.028800e+04 * -6.056250e+01 = +1.228692e+06
dw $5477, $1dd5, $3683		; +7.143750e+01 * +5.695343e-03 = +4.068611e-01
dw $c053, $2b57, $afef		; -2.162109e+00 * +5.734253e-02 = -1.239808e-01
dw $1b6b, $6498, $4442		; +3.622055e-03 * +1.176000e+03 = +4.259537e+00
dw $5f53, $fc90, $ffff		; +4.687500e+02 * -7.475200e+04 = -3.504000e+07
dw $030c, $4b90, $12a9		; +5.376339e-05 * +1.512500e+01 = +8.131713e-04
dw $206a, $6bdd, $5057		; +8.621216e-03 * +4.026000e+03 = +3.470901e+01
dw $bae5, $2c60, $ab8a		; -8.618164e-01 * +6.835938e-02 = -5.891323e-02
dw $78a4, $1940, $5617		; +3.801600e+04 * +2.563477e-03 = +9.745312e+01
dw $c10d, $f637, $7bd9		; -2.525391e+00 * -2.545600e+04 = +6.428634e+04
dw $3940, $6377, $60e6		; +6.562500e-01 * +9.555000e+02 = +6.270469e+02
dw $5c01, $5c39, $7c3a		; +2.562500e+02 * +2.702500e+02 = +6.925156e+04
dw $683e, $b6a3, $e30a		; +2.172000e+03 * -4.147949e-01 = -9.009346e+02
dw $2635, $1a37, $04d2		; +2.424622e-02 * +3.034592e-03 = +7.357736e-05
