dw $6bff, $3c12, $6bfe          ; rozdil exponentu 11!
dw $a274, $eb46, $6b46		; -1.260376e-02 - -3.724000e+03 = +3.723987e+03
dw $270c, $6d16, $ed16		; +2.752686e-02 - +5.208000e+03 = -5.207973e+03
dw $a0be, $f279, $7279		; -9.262085e-03 - -1.325600e+04 = +1.325599e+04
dw $3848, $76bb, $f6bb		; +5.351562e-01 - +2.756800e+04 = -2.756746e+04
dw $8cbc, $faaa, $7aaa		; -2.889633e-04 - -5.459200e+04 = +5.459200e+04
dw $5378, $7c82, $fc81		; +5.975000e+01 - +7.385600e+04 = -7.379625e+04
dw $d29d, $81c1, $d29d		; -5.290625e+01 - -4.389882e-05 = -5.290620e+01
dw $2c05, $05c5, $2c04		; +6.280518e-02 - +8.803606e-05 = +6.271714e-02
dw $f846, $8b97, $f846		; -3.500800e+04 - -2.316236e-04 = -3.500800e+04
dw $10c7, $0d98, $0bec		; +5.831718e-04 - +3.414154e-04 = +2.417564e-04
dw $9549, $92ab, $8fce		; -1.290321e-03 - -8.139610e-04 = -4.763603e-04
dw $1615, $1441, $0f50		; +1.484871e-03 - +1.038551e-03 = +4.463196e-04
dw $ac08, $9ae7, $aba2		; -6.298828e-02 - -3.370285e-03 = -5.961800e-02
dw $1cec, $1ec2, $9758		; +4.806519e-03 - +6.599426e-03 = -1.792908e-03
dw $d8ef, $a06f, $d8ef		; -1.578750e+02 - -8.659363e-03 = -1.578663e+02
dw $3370, $2763, $3284		; +2.324219e-01 - +2.885437e-02 = +2.035675e-01
dw $f7b5, $aa7c, $f7b5		; -3.156800e+04 - -5.065918e-02 = -3.156795e+04
dw $187a, $2c73, $ac4f		; +2.185822e-03 - +6.951904e-02 = -6.733322e-02
dw $ccf6, $b0c2, $ccec		; -1.984375e+01 - -1.486816e-01 = -1.969507e+01
dw $772f, $35b2, $772f		; +2.942400e+04 - +3.559570e-01 = +2.942364e+04
dw $ab6d, $baa7, $3a30		; -5.801392e-02 - -8.315430e-01 = +7.735291e-01
dw $2234, $3e0a, $bdfe		; +1.211548e-02 - +1.509766e+00 = -1.497650e+00
dw $c868, $c239, $c5b3		; -8.812500e+00 - -3.111328e+00 = -5.701172e+00
dw $1bcf, $44af, $c4ae		; +3.812790e-03 - +4.683594e+00 = -4.679781e+00
dw $b5d1, $c896, $4867		; -3.635254e-01 - -9.171875e+00 = +8.808350e+00
dw $0e47, $4f1a, $cf1a		; +3.831387e-04 - +2.840625e+01 = -2.840587e+01
dw $cf41, $d05d, $45e4		; -2.901562e+01 - -3.490625e+01 = +5.890625e+00
dw $6b5c, $574a, $6b22		; +3.768000e+03 - +1.166250e+02 = +3.651375e+03
dw $8744, $d848, $5848		; -1.108646e-04 - -1.370000e+02 = +1.369999e+02
dw $520c, $5c33, $dae3		; +4.837500e+01 - +2.687500e+02 = -2.203750e+02
dw $84b7, $e17c, $617c		; -7.194281e-05 - -7.020000e+02 = +7.019999e+02
dw $5b96, $646d, $e2f4		; +2.427500e+02 - +1.133000e+03 = -8.902500e+02
dw $dff9, $e810, $6622		; -5.102500e+02 - -2.080000e+03 = +1.569750e+03
dw $14e0, $6cef, $ecef		; +1.190186e-03 - +5.052000e+03 = -5.051999e+03
dw $c4d3, $f00f, $700e		; -4.824219e+00 - -8.312000e+03 = +8.307176e+03
dw $06a1, $7440, $f440		; +1.011491e-04 - +1.740800e+04 = -1.740800e+04
dw $d6b7, $f8d5, $78d2		; -1.074375e+02 - -3.958400e+04 = +3.947656e+04
dw $6e4a, $7f1f, $feba		; +6.440000e+03 - +1.166720e+05 = -1.102320e+05
dw $f70e, $821a, $f70e		; -2.889600e+04 - -4.655123e-05 = -2.889600e+04
dw $5fce, $04df, $5fce		; +4.995000e+02 - +7.432699e-05 = +4.994999e+02
dw $b6b0, $8a16, $b6af		; -4.179688e-01 - -1.857281e-04 = -4.177830e-01
dw $77fa, $0df2, $77fa		; +3.267200e+04 - +3.628731e-04 = +3.267200e+04
dw $9273, $9356, $0718		; -7.872581e-04 - -8.955002e-04 = +1.082420e-04
dw $013c, $15b7, $958d		; +3.993511e-05 - +1.395226e-03 = -1.355290e-03
dw $eb9e, $9b48, $eb9e		; -3.900000e+03 - -3.555298e-03 = -3.899996e+03
dw $79ea, $1c56, $79ea		; +4.844800e+04 - +4.234314e-03 = +4.844800e+04
dw $d8c4, $a180, $d8c4		; -1.525000e+02 - -1.074219e-02 = -1.524893e+02
dw $6cc3, $24bd, $6cc3		; +4.876000e+03 - +1.850891e-02 = +4.875981e+03
dw $c991, $a9a3, $c98b		; -1.113281e+01 - -4.403687e-02 = -1.108878e+01
dw $65ac, $2e64, $65ac		; +1.452000e+03 - +9.985352e-02 = +1.451900e+03
dw $8db3, $b04d, $304a		; -3.478527e-04 - -1.343994e-01 = +1.340516e-01
dw $7ea4, $346a, $7ea4		; +1.088000e+05 - +2.758789e-01 = +1.087997e+05
dw $9522, $b8ee, $38eb		; -1.253128e-03 - -6.162109e-01 = +6.149578e-01
dw $0389, $3c31, $bc31		; +5.748868e-05 - +1.047852e+00 = -1.047794e+00
dw $f708, $c358, $f708		; -2.880000e+04 - -3.671875e+00 = -2.879633e+04
dw $3910, $45b9, $c517		; +6.328125e-01 - +5.722656e+00 = -5.089844e+00
dw $d16e, $c90a, $d02b		; -4.343750e+01 - -1.007812e+01 = -3.335938e+01
dw $33ab, $4fe1, $cfd2		; +2.396240e-01 - +3.151562e+01 = -3.127600e+01
dw $9460, $d0e7, $50e7		; -1.068115e-03 - -3.921875e+01 = +3.921768e+01
dw $7d98, $57ff, $7d96		; +9.164800e+04 - +1.279375e+02 = +9.152006e+04
dw $882f, $db82, $5b82		; -1.276731e-04 - -2.402500e+02 = +2.402499e+02
dw $7055, $5cf3, $702d		; +8.872000e+03 - +3.167500e+02 = +8.555250e+03
dw $cd02, $e118, $60f0		; -2.003125e+01 - -6.520000e+02 = +6.319688e+02
dw $19b1, $6693, $e693		; +2.779007e-03 - +1.683000e+03 = -1.682997e+03
dw $debb, $eb5d, $6a86		; -4.307500e+02 - -3.770000e+03 = +3.339250e+03
dw $24f7, $6c6e, $ec6e		; +1.939392e-02 - +4.536000e+03 = -4.535980e+03
dw $ebab, $f39b, $71b0		; -3.926000e+03 - -1.557600e+04 = +1.165000e+04
dw $50d8, $74cd, $f4cb		; +3.875000e+01 - +1.966400e+04 = -1.962525e+04
dw $908a, $f862, $7862		; -5.540848e-04 - -3.590400e+04 = +3.590400e+04
dw $0cfe, $7f92, $ff92		; +3.046989e-04 - +1.240320e+05 = -1.240320e+05
dw $b7ba, $820f, $b7ba		; -4.829102e-01 - -4.622340e-05 = -4.828639e-01
dw $354b, $0528, $354b		; +3.308105e-01 - +7.867813e-05 = +3.307319e-01
dw $f719, $88f6, $f719		; -2.907200e+04 - -1.513958e-04 = -2.907200e+04
dw $6d09, $0f7a, $6d09		; +5.156000e+03 - +4.563332e-04 = +5.156000e+03
dw $9ddd, $92a1, $9d09		; -5.725861e-03 - -8.091927e-04 = -4.916668e-03
dw $0b79, $160c, $951d		; +2.280474e-04 - +1.476288e-03 = -1.248240e-03
dw $e223, $9bce, $e223		; -7.855000e+02 - -3.810883e-03 = -7.854962e+02
dw $0700, $1f25, $9f09		; +1.068115e-04 - +6.977081e-03 = -6.870270e-03
dw $d8e6, $a0b1, $d8e6		; -1.567500e+02 - -9.162903e-03 = -1.567408e+02
dw $45b9, $27a1, $45b1		; +5.722656e+00 - +2.980042e-02 = +5.692856e+00
dw $a00e, $aab0, $29ac		; -7.919312e-03 - -5.224609e-02 = +4.432678e-02
dw $2410, $2fb9, $aeb5		; +1.586914e-02 - +1.206665e-01 = -1.047974e-01
dw $8e4c, $b0e8, $30e5		; -3.843307e-04 - -1.533203e-01 = +1.529360e-01
dw $0c87, $36d6, $b6d5		; +2.763271e-04 - +4.272461e-01 = -4.269698e-01
dw $c94a, $b985, $c8f2		; -1.057812e+01 - -6.899414e-01 = -9.888184e+00
dw $2668, $3d04, $bcea		; +2.502441e-02 - +1.253906e+00 = -1.228882e+00
dw $df94, $c3b4, $df85		; -4.850000e+02 - -3.851562e+00 = -4.811484e+02
dw $0a2c, $46ae, $c6ae		; +1.883507e-04 - +6.679688e+00 = -6.679499e+00
dw $c4aa, $cb35, $48e0		; -4.664062e+00 - -1.441406e+01 = +9.750000e+00
dw $6228, $4e88, $61f4		; +7.880000e+02 - +2.612500e+01 = +7.618750e+02
dw $e1d6, $d1a1, $e17c		; -7.470000e+02 - -4.503125e+01 = -7.019688e+02
dw $0894, $57f9, $d7f9		; +1.397133e-04 - +1.275625e+02 = -1.275624e+02
dw $e96f, $db94, $e8f6		; -2.782000e+03 - -2.425000e+02 = -2.539500e+03
dw $731f, $5e55, $72ec		; +1.458400e+04 - +4.052500e+02 = +1.417875e+04
dw $b045, $e0d8, $60d8		; -1.334229e-01 - -6.200000e+02 = +6.198666e+02
dw $79f6, $6454, $79d3		; +4.883200e+04 - +1.108000e+03 = +4.772400e+04
dw $a388, $ea06, $6a06		; -1.470947e-02 - -3.084000e+03 = +3.083985e+03
dw $5c0d, $6dd4, $ed93		; +2.592500e+02 - +5.968000e+03 = -5.708750e+03
dw $92ef, $f094, $7094		; -8.463860e-04 - -9.376000e+03 = +9.375999e+03
dw $50aa, $7439, $f437		; +3.731250e+01 - +1.729600e+04 = -1.725869e+04
dw $821a, $fb13, $7b13		; -4.655123e-05 - -5.795200e+04 = +5.795200e+04
dw $5d3e, $7dae, $fda9		; +3.355000e+02 - +9.305600e+04 = -9.272050e+04
dw $d2c7, $836a, $d2c7		; -5.421875e+01 - -5.656481e-05 = -5.421869e+01
dw $385c, $0771, $385c		; +5.449219e-01 - +1.135468e-04 = +5.448083e-01
dw $dea0, $8a84, $dea0		; -4.240000e+02 - -1.988411e-04 = -4.239998e+02
dw $79f9, $0c76, $79f9		; +4.892800e+04 - +2.722740e-04 = +4.892800e+04
dw $8825, $928e, $1185		; -1.264811e-04 - -8.001328e-04 = +6.736517e-04
dw $0470, $1594, $954d		; +6.771088e-05 - +1.361847e-03 = -1.294136e-03
dw $9222, $9b8f, $1a06		; -7.486343e-04 - -3.690720e-03 = +2.942085e-03
dw $33e9, $1e68, $33b6		; +2.471924e-01 - +6.256104e-03 = +2.409363e-01
dw $b067, $a1e0, $b009		; -1.375732e-01 - -1.147461e-02 = -1.260986e-01
dw $12bc, $27ef, $a7b9		; +8.220673e-04 - +3.099060e-02 = -3.016853e-02
dw $cbe6, $aac9, $cbdf		; -1.579688e+01 - -5.300903e-02 = -1.574387e+01
dw $05c4, $2ed5, $aed4		; +8.797646e-05 - +1.067505e-01 = -1.066625e-01
dw $d75e, $b26e, $d75b		; -1.178750e+02 - -2.009277e-01 = -1.176741e+02
dw $3b0f, $3578, $3853		; +8.823242e-01 - +3.417969e-01 = +5.405273e-01
dw $cd81, $b84d, $cd5f		; -2.201562e+01 - -5.375977e-01 = -2.147803e+01
dw $3b26, $3c48, $b1a8		; +8.935547e-01 - +1.070312e+00 = -1.767578e-01
dw $ffb7, $c383, $ffb7		; -1.264000e+05 - -3.755859e+00 = -1.263962e+05
dw $37ba, $4657, $c5db		; +4.829102e-01 - +6.339844e+00 = -5.856934e+00
dw $8e07, $c9b3, $49b3		; -3.678799e-04 - -1.139844e+01 = +1.139807e+01
dw $1ece, $4e2d, $ce2d		; +6.645203e-03 - +2.470312e+01 = -2.469648e+01
dw $b441, $d33e, $5335		; -2.658691e-01 - -5.793750e+01 = +5.767163e+01
dw $07c1, $5664, $d664		; +1.183152e-04 - +1.022500e+02 = -1.022499e+02
dw $9acd, $dbab, $5bab		; -3.320694e-03 - -2.453750e+02 = +2.453717e+02
dw $08cc, $5f34, $df34		; +1.463890e-04 - +4.610000e+02 = -4.609998e+02
dw $e98b, $e388, $e752		; -2.838000e+03 - -9.640000e+02 = -1.874000e+03
dw $1f23, $6571, $e571		; +6.969452e-03 - +1.393000e+03 = -1.392993e+03
dw $8a51, $e8e7, $68e7		; -1.927614e-04 - -2.510000e+03 = +2.510000e+03
dw $1447, $6daf, $edaf		; +1.044273e-03 - +5.820000e+03 = -5.819999e+03
dw $fb56, $f356, $f980		; -6.009600e+04 - -1.502400e+04 = -4.507200e+04
dw $3b27, $74d7, $f4d7		; +8.940430e-01 - +1.982400e+04 = -1.982311e+04
dw $e7a3, $fa4e, $7a11		; -1.955000e+03 - -5.164800e+04 = +4.969300e+04
dw $6920, $7f5a, $ff31		; +2.624000e+03 - +1.204480e+05 = -1.178240e+05
dw $e9d1, $80da, $e9d1		; -2.978000e+03 - -3.701448e-05 = -2.978000e+03
dw $45b2, $07d8, $45b2		; +5.695312e+00 - +1.196861e-04 = +5.695193e+00
dw $d28d, $8880, $d28d		; -5.240625e+01 - -1.373291e-04 = -5.240611e+01
dw $0e05, $0ecf, $8250		; +3.674030e-04 - +4.155636e-04 = -4.816055e-05
dw $87be, $91c7, $10cf		; -1.181364e-04 - -7.052422e-04 = +5.871058e-04
dw $4d33, $168b, $4d33		; +2.079688e+01 - +1.597404e-03 = +2.079528e+01
dw $d172, $99ff, $d172		; -4.356250e+01 - -2.927780e-03 = -4.355957e+01
dw $6dbf, $1efd, $6dbf		; +5.884000e+03 - +6.824493e-03 = +5.883993e+03
dw $f187, $a0e2, $f187		; -1.132000e+04 - -9.536743e-03 = -1.131999e+04
dw $706e, $27d8, $706e		; +9.072000e+03 - +3.063965e-02 = +9.071970e+03
dw $b1ca, $a8b5, $b09d		; -1.809082e-01 - -3.677368e-02 = -1.441345e-01
dw $5d88, $2d20, $5d88		; +3.540000e+02 - +8.007812e-02 = +3.539199e+02
dw $d40b, $b0af, $d409		; -6.468750e+01 - -1.463623e-01 = -6.454114e+01
dw $75f7, $37ae, $75f7		; +2.443200e+04 - +4.799805e-01 = +2.443152e+04
dw $8efd, $bb17, $3b16		; -4.265308e-04 - -8.862305e-01 = +8.858039e-01
dw $2309, $3cce, $bcc0		; +1.374054e-02 - +1.201172e+00 = -1.187431e+00
dw $fff1, $c0bb, $fff1		; -1.301120e+05 - -2.365234e+00 = -1.301096e+05
dw $70a7, $467f, $70a6		; +9.528000e+03 - +6.496094e+00 = +9.521504e+03
dw $cd3b, $caac, $c794		; -2.092188e+01 - -1.334375e+01 = -7.578125e+00
dw $594e, $4cf9, $58af		; +1.697500e+02 - +1.989062e+01 = +1.498594e+02
dw $9473, $d281, $5281		; -1.086235e-03 - -5.203125e+01 = +5.203016e+01
dw $7784, $55e5, $777e		; +3.078400e+04 - +9.431250e+01 = +3.068969e+04
dw $fc80, $d943, $fc7d		; -7.372800e+04 - -1.683750e+02 = -7.355962e+04
dw $20e2, $5e07, $de07		; +9.536743e-03 - +3.857500e+02 = -3.857405e+02
dw $f225, $e151, $f1d0		; -1.258400e+04 - -6.805000e+02 = -1.190350e+04
dw $69df, $67ef, $639e		; +3.006000e+03 - +2.031000e+03 = +9.750000e+02
dw $9606, $eb67, $6b67		; -1.470566e-03 - -3.790000e+03 = +3.789999e+03
dw $510f, $6e12, $ee08		; +4.046875e+01 - +6.216000e+03 = -6.175531e+03
dw $e017, $f307, $72c6		; -5.235000e+02 - -1.439200e+04 = +1.386850e+04
dw $25c0, $7714, $f714		; +2.246094e-02 - +2.899200e+04 = -2.899198e+04
dw $a61e, $f8c9, $78c9		; -2.389526e-02 - -3.920000e+04 = +3.919998e+04
dw $67e3, $7e10, $fdf0		; +2.019000e+03 - +9.932800e+04 = -9.730900e+04
dw $b184, $808a, $b184		; -1.723633e-01 - -3.463030e-05 = -1.723287e-01
dw $788f, $06bf, $788f		; +3.734400e+04 - +1.029372e-04 = +3.734400e+04
dw $d736, $89dd, $d736		; -1.153750e+02 - -1.789331e-04 = -1.153748e+02
dw $53b8, $0faa, $53b8		; +6.175000e+01 - +4.677773e-04 = +6.174953e+01
dw $f85e, $933c, $f85e		; -3.577600e+04 - -8.831024e-04 = -3.577600e+04
dw $518f, $14de, $518f		; +4.446875e+01 - +1.188278e-03 = +4.446756e+01
dw $b07f, $9a72, $b065		; -1.405029e-01 - -3.147125e-03 = -1.373558e-01
dw $62e5, $1ea5, $62e5		; +8.825000e+02 - +6.488800e-03 = +8.824935e+02
dw $83c3, $a0c4, $20bc		; -5.921721e-05 - -9.307861e-03 = +9.248644e-03
dw $4694, $25c9, $468e		; +6.578125e+00 - +2.259827e-02 = +6.555527e+00
dw $942c, $aba4, $2b83		; -1.018524e-03 - -5.969238e-02 = +5.867386e-02
dw $03db, $2c43, $ac42		; +5.993247e-05 - +6.658936e-02 = -6.652942e-02
dw $deab, $b19c, $deaa		; -4.267500e+02 - -1.752930e-01 = -4.265747e+02
dw $6357, $34c9, $6356		; +9.395000e+02 - +2.990723e-01 = +9.392009e+02
dw $f265, $bb3a, $f265		; -1.309600e+04 - -9.033203e-01 = -1.309510e+04
dw $2ad9, $3fea, $bfb3		; +5.349731e-02 - +1.978516e+00 = -1.925018e+00
dw $a3c4, $c368, $4360		; -1.516724e-02 - -3.703125e+00 = +3.687958e+00
dw $22a9, $46fb, $c6f8		; +1.300812e-02 - +6.980469e+00 = -6.967461e+00
dw $f545, $ca62, $f544		; -2.158400e+04 - -1.276562e+01 = -2.157123e+04
dw $66a5, $4da3, $668e		; +1.701000e+03 - +2.254688e+01 = +1.678453e+03
dw $c19e, $d034, $4fb4		; -2.808594e+00 - -3.362500e+01 = +3.081641e+01
dw $6281, $561e, $61bd		; +8.325000e+02 - +9.787500e+01 = +7.346250e+02
dw $aaa6, $d966, $5966		; -5.194092e-02 - -1.727500e+02 = +1.726981e+02
dw $14c3, $5e69, $de69		; +1.162529e-03 - +4.102500e+02 = -4.102488e+02
dw $922b, $e357, $6357		; -7.529259e-04 - -9.395000e+02 = +9.394993e+02
dw $4833, $6657, $e64f		; +8.398438e+00 - +1.623000e+03 = -1.614602e+03
dw $f2fb, $e80e, $f1f7		; -1.429600e+04 - -2.076000e+03 = -1.222000e+04
dw $1a9a, $6da6, $eda6		; +3.223419e-03 - +5.784000e+03 = -5.783997e+03
dw $f5aa, $f1f1, $f163		; -2.320000e+04 - -1.216800e+04 = -1.103200e+04
dw $5670, $7410, $f40a		; +1.030000e+02 - +1.664000e+04 = -1.653700e+04
dw $c92c, $f949, $7949		; -1.034375e+01 - -4.329600e+04 = +4.328566e+04
dw $0bfa, $7cf0, $fcf0		; +2.434254e-04 - +8.089600e+04 = -8.089600e+04
dw $a4b2, $82a3, $a4af		; -1.834106e-02 - -5.063415e-05 = -1.829043e-02
dw $67eb, $05f7, $67eb		; +2.027000e+03 - +9.101629e-05 = +2.027000e+03
dw $a505, $8a90, $a4f8		; -1.960754e-02 - -2.002716e-04 = -1.940727e-02
dw $079b, $0ea4, $8cbd		; +1.160502e-04 - +4.053116e-04 = -2.892613e-04
dw $86c5, $921c, $1143		; -1.032948e-04 - -7.457733e-04 = +6.424785e-04
dw $58c2, $156b, $58c2		; +1.522500e+02 - +1.322746e-03 = +1.522487e+02
dw $af83, $9985, $af57		; -1.173706e-01 - -2.695084e-03 = -1.146755e-01
dw $5fd5, $1dae, $5fd5		; +5.012500e+02 - +5.546570e-03 = +5.012444e+02
dw $c8dc, $a008, $c8db		; -9.718750e+00 - -7.873535e-03 = -9.710876e+00
dw $6805, $27d8, $6805		; +2.058000e+03 - +3.063965e-02 = +2.057969e+03
dw $f416, $aa9f, $f416		; -1.673600e+04 - -5.172729e-02 = -1.673595e+04
dw $0d7e, $2dc1, $adbc		; +3.352165e-04 - +8.990479e-02 = -8.956957e-02
dw $8090, $b3ee, $33ee		; -3.480911e-05 - -2.478027e-01 = +2.477679e-01
dw $51d1, $35bc, $51c6		; +4.653125e+01 - +3.583984e-01 = +4.617285e+01
dw $e538, $b9cb, $e537		; -1.336000e+03 - -7.241211e-01 = -1.335276e+03
dw $36ad, $3dea, $bc3f		; +4.172363e-01 - +1.478516e+00 = -1.061279e+00
dw $8c6e, $c298, $4298		; -2.703667e-04 - -3.296875e+00 = +3.296605e+00
dw $23e1, $4574, $c570		; +1.538849e-02 - +5.453125e+00 = -5.437737e+00
dw $ed29, $cb7c, $ed25		; -5.284000e+03 - -1.496875e+01 = -5.269031e+03
dw $1818, $4fee, $cfee		; +1.998901e-03 - +3.171875e+01 = -3.171675e+01
dw $9599, $d0da, $50da		; -1.366615e-03 - -3.881250e+01 = +3.881113e+01
dw $2559, $551c, $d51c		; +2.088928e-02 - +8.175000e+01 = -8.172911e+01
dw $de5f, $d92e, $db90		; -4.077500e+02 - -1.657500e+02 = -2.420000e+02
dw $06ca, $5f3b, $df3b		; +1.035929e-04 - +4.627500e+02 = -4.627499e+02
dw $ad36, $e2cf, $62cf		; -8.142090e-02 - -8.715000e+02 = +8.714186e+02
dw $6313, $654d, $df0e		; +9.055000e+02 - +1.357000e+03 = -4.515000e+02
dw $f16e, $e892, $f049		; -1.112000e+04 - -2.340000e+03 = -8.780000e+03
dw $0b0e, $6dfe, $edfe		; +2.152920e-04 - +6.136000e+03 = -6.136000e+03
dw $d480, $f0df, $70d6		; -7.200000e+01 - -9.976000e+03 = +9.904000e+03
dw $3bbb, $75b8, $f5b8		; +9.663086e-01 - +2.342400e+04 = -2.342303e+04
dw $baaa, $fa68, $7a68		; -8.330078e-01 - -5.248000e+04 = +5.247917e+04
dw $43a2, $7f18, $ff18		; +3.816406e+00 - +1.162240e+05 = -1.162202e+05
dw $9100, $8384, $9088		; -6.103516e-04 - -5.733967e-05 = -5.530119e-04
dw $788c, $0629, $788c		; +3.724800e+04 - +9.399652e-05 = +3.724800e+04
dw $9300, $88a4, $91d7		; -8.544922e-04 - -1.416206e-04 = -7.128716e-04
dw $7217, $0c99, $7217		; +1.247200e+04 - +2.806187e-04 = +1.247200e+04
dw $817e, $9371, $1319		; -4.190207e-05 - -9.083748e-04 = +8.664727e-04
dw $6db5, $17dd, $6db5		; +5.844000e+03 - +1.919746e-03 = +5.843998e+03
dw $9c9f, $987f, $98bf		; -4.512787e-03 - -2.195358e-03 = -2.317429e-03
dw $0719, $1dd6, $9dba		; +1.083016e-04 - +5.699158e-03 = -5.590856e-03
dw $e34e, $a22c, $e34e		; -9.350000e+02 - -1.205444e-02 = -9.349879e+02
dw $6b23, $24bc, $6b23		; +3.654000e+03 - +1.849365e-02 = +3.653981e+03
dw $dabe, $aa31, $dabe		; -2.157500e+02 - -4.837036e-02 = -2.157016e+02
dw $46bb, $2f3f, $469e		; +6.730469e+00 - +1.132202e-01 = +6.617249e+00
dw $d310, $b276, $d30a		; -5.650000e+01 - -2.019043e-01 = -5.629810e+01
dw $68f7, $35ba, $68f7		; +2.542000e+03 - +3.579102e-01 = +2.541642e+03
dw $f4de, $b89a, $f4de		; -1.993600e+04 - -5.751953e-01 = -1.993543e+04
dw $54d2, $3dde, $54bb		; +7.712500e+01 - +1.466797e+00 = +7.565820e+01
dw $941e, $c15f, $415e		; -1.005173e-03 - -2.685547e+00 = +2.684542e+00
dw $0408, $471e, $c71e		; +6.151199e-05 - +7.117188e+00 = -7.117126e+00
dw $de03, $ca1f, $ddd2		; -3.847500e+02 - -1.224219e+01 = -3.725078e+02
dw $4fb8, $4f82, $3ac0		; +3.087500e+01 - +3.003125e+01 = +8.437500e-01
dw $8d90, $d16d, $516d		; -3.395081e-04 - -4.340625e+01 = +4.340591e+01
dw $3f5f, $5630, $d613		; +1.842773e+00 - +9.900000e+01 = -9.715723e+01
dw $b1ed, $da78, $5a77		; -1.851807e-01 - -2.070000e+02 = +2.068148e+02
dw $7406, $5d3b, $73e2		; +1.648000e+04 - +3.347500e+02 = +1.614525e+04
dw $b0a5, $e329, $6329		; -1.451416e-01 - -9.165000e+02 = +9.163549e+02
dw $69f8, $6763, $648d		; +3.056000e+03 - +1.891000e+03 = +1.165000e+03
dw $d55a, $e8b3, $6888		; -8.562500e+01 - -2.406000e+03 = +2.320375e+03
dw $3aa2, $6c6a, $ec6a		; +8.291016e-01 - +4.520000e+03 = -4.519171e+03
dw $b329, $f39a, $739a		; -2.237549e-01 - -1.556800e+04 = +1.556778e+04
dw $3624, $7407, $f407		; +3.837891e-01 - +1.649600e+04 = -1.649562e+04
dw $d034, $faf6, $7af5		; -3.362500e+01 - -5.702400e+04 = +5.699038e+04
dw $2de5, $7c52, $fc52		; +9.210205e-02 - +7.078400e+04 = -7.078391e+04
dw $d855, $81ed, $d855		; -1.386250e+02 - -4.521012e-05 = -1.386250e+02
dw $0b70, $0659, $0843		; +2.269745e-04 - +9.685755e-05 = +1.301169e-04
dw $a80d, $8b28, $a806		; -3.164673e-02 - -2.183914e-04 = -3.142834e-02
dw $15db, $0d9d, $1474		; +1.429558e-03 - +3.426075e-04 = +1.086950e-03
dw $9896, $913a, $968f		; -2.239227e-03 - -6.380081e-04 = -1.601219e-03
dw $5fcd, $1683, $5fcd		; +4.992500e+02 - +1.589775e-03 = +4.992484e+02
dw $9bb3, $9bd3, $0400		; -3.759384e-03 - -3.820419e-03 = +6.103516e-05
dw $5fbe, $1c58, $5fbe		; +4.955000e+02 - +4.241943e-03 = +4.954958e+02
dw $b2fc, $a1b6, $b2a1		; -2.182617e-01 - -1.115417e-02 = -2.071075e-01
dw $57bb, $2456, $57bb		; +1.236875e+02 - +1.693726e-02 = +1.236706e+02
dw $fa69, $aa5e, $fa69		; -5.251200e+04 - -4.974365e-02 = -5.251195e+04
dw $30c0, $2d92, $2bdc		; +1.484375e-01 - +8.703613e-02 = +6.140137e-02
dw $b5f8, $b2e4, $b10c		; -3.730469e-01 - -2.153320e-01 = -1.577148e-01
dw $5599, $362c, $5593		; +8.956250e+01 - +3.857422e-01 = +8.917676e+01
dw $f1db, $bb7f, $f1db		; -1.199200e+04 - -9.370117e-01 = -1.199106e+04
dw $6a7e, $3e30, $6a7d		; +3.324000e+03 - +1.546875e+00 = +3.322453e+03
dw $b56c, $c1ee, $4140		; -3.388672e-01 - -2.964844e+00 = +2.625977e+00
dw $0089, $4579, $c579		; +3.460050e-05 - +5.472656e+00 = -5.472621e+00
dw $d117, $ca64, $cefc		; -4.071875e+01 - -1.278125e+01 = -2.793750e+01
dw $1317, $4dad, $cdad		; +8.654594e-04 - +2.270312e+01 = -2.270226e+01
dw $eb9f, $d2e4, $eb83		; -3.902000e+03 - -5.512500e+01 = -3.846875e+03
dw $3430, $5752, $d74e		; +2.617188e-01 - +1.171250e+02 = -1.168633e+02
dw $c6b8, $dbee, $5bb8		; -6.718750e+00 - -2.537500e+02 = +2.470312e+02
dw $53aa, $5db4, $dcbf		; +6.131250e+01 - +3.650000e+02 = -3.036875e+02
dw $dda5, $e365, $6092		; -3.612500e+02 - -9.465000e+02 = +5.852500e+02
dw $020b, $640e, $e40e		; +4.610419e-05 - +1.038000e+03 = -1.038000e+03
dw $bdc3, $eacb, $6aca		; -1.440430e+00 - -3.478000e+03 = +3.476560e+03
dw $05a1, $6fbb, $efbb		; +8.589029e-05 - +7.916000e+03 = -7.916000e+03
dw $99b0, $f33a, $733a		; -2.777100e-03 - -1.480000e+04 = +1.480000e+04
dw $79e7, $778b, $7443		; +4.835200e+04 - +3.089600e+04 = +1.745600e+04
dw $deb9, $f865, $7858		; -4.302500e+02 - -3.600000e+04 = +3.556975e+04
dw $55bb, $7c26, $fc25		; +9.168750e+01 - +6.796800e+04 = -6.787631e+04
dw $da54, $8245, $da54		; -2.025000e+02 - -4.783273e-05 = -2.025000e+02
dw $719f, $076b, $719f		; +1.151200e+04 - +1.131892e-04 = +1.151200e+04
dw $eca9, $88b6, $eca9		; -4.772000e+03 - -1.437664e-04 = -4.772000e+03
dw $1518, $0c48, $1406		; +1.243591e-03 - +2.613068e-04 = +9.822845e-04
dw $f79b, $9148, $f79b		; -3.115200e+04 - -6.446838e-04 = -3.115200e+04
