dw $7edb, $7d5a		; exp(-8.555e-01) = +4.251e-01
dw $7cd8, $7e4f		; exp(-2.109e-01) = +8.098e-01
dw $7aab, $7e76		; exp(-4.175e-02) = +9.591e-01
dw $7f55, $8129		; exp(+1.664e+00) = +5.281e+00
dw $7c33, $7f18		; exp(+1.748e-01) = +1.191e+00
dw $2512, $7f00		; exp(+9.214e-28) = +1.000e+00
dw $79d3, $7e79		; exp(-2.576e-02) = +9.746e-01
dw $8586, $1e22		; exp(-6.700e+01) = +7.985e-30
dw $7902, $7f02		; exp(+1.587e-02) = +1.016e+00
dw $83ae, $5f45		; exp(-2.175e+01) = +3.582e-10
dw $7da2, $7e3b		; exp(-3.164e-01) = +7.288e-01
dw $7ea7, $7e05		; exp(-6.523e-01) = +5.208e-01
dw $2a07, $7f00		; exp(+2.726e-26) = +1.000e+00
dw $8203, $8a61		; exp(+8.188e+00) = +3.596e+03
dw $77cf, $7e7e		; exp(-6.317e-03) = +9.937e-01
dw $7c07, $7f12		; exp(+1.318e-01) = +1.141e+00
dw $7d76, $7f4f		; exp(+4.805e-01) = +1.617e+00
dw $b3ef, $0000		; exp(-8.409e+15) = +0.000e+00	 = 0
dw $7b93, $7e6e		; exp(-7.178e-02) = +9.307e-01
dw $8483, $4f58		; exp(-3.275e+01) = +5.982e-15
dw $7975, $7f04		; exp(+2.991e-02) = +1.030e+00
dw $82b5, $6e4d		; exp(-1.131e+01) = +1.222e-05
dw $8150, $8826		; exp(+6.500e+00) = +6.651e+02
dw $7c4b, $7f1c		; exp(+1.982e-01) = +1.219e+00
dw $8065, $840f		; exp(+3.578e+00) = +3.581e+01
dw $7cd8, $7e4f		; exp(-2.109e-01) = +8.098e-01
dw $79cb, $7e7a		; exp(-2.478e-02) = +9.755e-01
dw $7851, $7f02		; exp(+1.276e-02) = +1.013e+00
dw $7687, $7e7f		; exp(-2.060e-03) = +9.979e-01
dw $76de, $7e7f		; exp(-3.387e-03) = +9.966e-01
dw $d0b3, $0000		; exp(-3.381e+24) = +0.000e+00	 = 0
dw $7f68, $8144		; exp(+1.812e+00) = +6.126e+00
dw $80ca, $7a2e		; exp(-3.156e+00) = +4.259e-02
dw $82a7, $6f76		; exp(-1.044e+01) = +2.931e-05
dw $7eb2, $7d7f		; exp(-6.953e-01) = +4.989e-01
dw $473a, $7f00		; exp(+2.017e-17) = +1.000e+00
dw $7c96, $7e5d		; exp(-1.465e-01) = +8.637e-01
dw $8242, $9034		; exp(+1.212e+01) = +1.844e+05
dw $7d74, $7f4e		; exp(+4.766e-01) = +1.611e+00
dw $84d6, $3161		; exp(-5.350e+01) = +5.824e-24
dw $7e9a, $7e0c		; exp(-6.016e-01) = +5.480e-01
dw $7e15, $7f65		; exp(+5.820e-01) = +1.790e+00
dw $7a11, $7f05		; exp(+3.540e-02) = +1.036e+00
dw $7765, $7f01		; exp(+6.989e-03) = +1.007e+00
dw $7ed2, $7d61		; exp(-8.203e-01) = +4.403e-01
dw $7c66, $7f20		; exp(+2.246e-01) = +1.252e+00
dw $81a7, $7731		; exp(-5.219e+00) = +5.414e-03
dw $7764, $7f01		; exp(+6.958e-03) = +1.007e+00
dw $8339, $a025		; exp(+2.312e+01) = +1.104e+10
dw $82ec, $6953		; exp(-1.475e+01) = +3.928e-07
dw $7988, $7e7c		; exp(-1.660e-02) = +9.835e-01
dw $79e1, $7e79		; exp(-2.747e-02) = +9.729e-01
dw $7951, $7f03		; exp(+2.551e-02) = +1.026e+00
dw $826f, $943b		; exp(+1.494e+01) = +3.071e+06
dw $797e, $7f04		; exp(+3.101e-02) = +1.031e+00
dw $7e9e, $7e0a		; exp(-6.172e-01) = +5.395e-01
dw $81bd, $7632		; exp(-5.906e+00) = +2.722e-03
dw $807a, $8447		; exp(+3.906e+00) = +4.971e+01
dw $7e00, $7f53		; exp(+5.000e-01) = +1.649e+00
dw $858a, $1b2f		; exp(-6.900e+01) = +1.081e-30
dw $7d12, $7f2a		; exp(+2.852e-01) = +1.330e+00
dw $786c, $7f02		; exp(+1.440e-02) = +1.015e+00
dw $7943, $7f03		; exp(+2.380e-02) = +1.024e+00
dw $7767, $7f01		; exp(+7.050e-03) = +1.007e+00
dw $7ba0, $7e6d		; exp(-7.812e-02) = +9.248e-01
dw $7d62, $7f47		; exp(+4.414e-01) = +1.555e+00
dw $76fa, $7e7f		; exp(-3.815e-03) = +9.962e-01
dw $84d5, $3211		; exp(-5.325e+01) = +7.479e-24
dw $825b, $9257		; exp(+1.369e+01) = +8.798e+05
dw $831c, $9b0c		; exp(+1.950e+01) = +2.943e+08
dw $7816, $7f01		; exp(+9.155e-03) = +1.009e+00
dw $83f9, $5209		; exp(-3.112e+01) = +3.038e-14
dw $78c9, $7e7d		; exp(-1.227e-02) = +9.878e-01
dw $84e9, $2a7a		; exp(-5.825e+01) = +5.039e-26
dw $8294, $714a		; exp(-9.250e+00) = +9.611e-05
dw $7a6f, $7f08		; exp(+5.835e-02) = +1.060e+00
dw $7763, $7f01		; exp(+6.927e-03) = +1.007e+00
dw $5434, $7f00		; exp(+1.599e-13) = +1.000e+00
dw $7774, $7f01		; exp(+7.446e-03) = +1.007e+00
dw $76e5, $7e7f		; exp(-3.494e-03) = +9.965e-01
dw $7e90, $7e12		; exp(-5.625e-01) = +5.698e-01
dw $7955, $7f03		; exp(+2.600e-02) = +1.026e+00
dw $7969, $7f04		; exp(+2.844e-02) = +1.029e+00
dw $77d8, $7e7e		; exp(-6.592e-03) = +9.934e-01
dw $83aa, $6022		; exp(-2.125e+01) = +5.905e-10
dw $7da9, $7e38		; exp(-3.301e-01) = +7.189e-01
dw $7fd8, $7c3d		; exp(-1.688e+00) = +1.850e-01
dw $768e, $7e7f		; exp(-2.167e-03) = +9.978e-01
dw $833d, $a108		; exp(+2.362e+01) = +1.821e+10
dw $80ea, $7954		; exp(-3.656e+00) = +2.583e-02
dw $7e85, $7e18		; exp(-5.195e-01) = +5.948e-01
dw $8084, $7c02		; exp(-2.062e+00) = +1.271e-01
dw $87fd, $0000		; exp(-5.060e+02) = +1.766e-220	 = 0
dw $81a4, $7743		; exp(-5.125e+00) = +5.946e-03
dw $778d, $7e7f		; exp(-4.303e-03) = +9.957e-01
dw $7fb1, $7d00		; exp(-1.383e+00) = +2.509e-01
dw $7803, $7f01		; exp(+7.996e-03) = +1.008e+00
dw $831a, $9a5b		; exp(+1.925e+01) = +2.292e+08
dw $2c3c, $7f00		; exp(+1.519e-25) = +1.000e+00
dw $8219, $8c5e		; exp(+9.562e+00) = +1.422e+04
dw $7ef9, $7d42		; exp(-9.727e-01) = +3.781e-01
dw $8211, $8c07		; exp(+9.062e+00) = +8.626e+03
dw $8245, $9059		; exp(+1.231e+01) = +2.225e+05
dw $841d, $b746		; exp(+3.925e+01) = +1.112e+17
dw $7729, $7f01		; exp(+5.157e-03) = +1.005e+00
dw $8025, $8253		; exp(+2.578e+00) = +1.317e+01
dw $7c65, $7f20		; exp(+2.236e-01) = +1.251e+00
dw $7dc7, $7e2e		; exp(-3.887e-01) = +6.780e-01
dw $84a7, $425a		; exp(-4.175e+01) = +7.383e-19
dw $77a3, $7e7f		; exp(-4.974e-03) = +9.950e-01
dw $8460, $cf5d		; exp(+5.600e+01) = +2.092e+24
dw $78b6, $7e7d		; exp(-1.111e-02) = +9.890e-01
dw $7b20, $7f0a		; exp(+7.812e-02) = +1.081e+00
dw $7791, $7e7f		; exp(-4.425e-03) = +9.956e-01
dw $7a90, $7e77		; exp(-3.516e-02) = +9.655e-01
dw $787b, $7f02		; exp(+1.532e-02) = +1.015e+00
dw $8160, $8909		; exp(+7.000e+00) = +1.097e+03
dw $7835, $7f01		; exp(+1.105e-02) = +1.011e+00
dw $79a5, $7e7b		; exp(-2.014e-02) = +9.801e-01
dw $78e3, $7e7c		; exp(-1.385e-02) = +9.862e-01
dw $7fae, $7d03		; exp(-1.359e+00) = +2.568e-01
dw $830f, $985d		; exp(+1.788e+01) = +5.794e+07
dw $82f8, $6847		; exp(-1.550e+01) = +1.855e-07
dw $83da, $574e		; exp(-2.725e+01) = +1.464e-12
dw $849e, $4601		; exp(-3.950e+01) = +7.004e-18
dw $7968, $7f04		; exp(+2.832e-02) = +1.029e+00
dw $7c95, $7e5d		; exp(-1.455e-01) = +8.646e-01
dw $782c, $7f01		; exp(+1.050e-02) = +1.011e+00
dw $833d, $a108		; exp(+2.362e+01) = +1.821e+10
dw $7753, $7f01		; exp(+6.439e-03) = +1.006e+00
dw $da44, $ff7f		; exp(+3.791e+27) = +inf	 = +INF
dw $8379, $ab70		; exp(+3.112e+01) = +3.292e+13
dw $7ccb, $7e52		; exp(-1.982e-01) = +8.202e-01
dw $8016, $8227		; exp(+2.344e+00) = +1.042e+01
dw $81ae, $770f		; exp(-5.438e+00) = +4.350e-03
dw $819e, $776b		; exp(-4.938e+00) = +7.173e-03
dw $8285, $7301		; exp(-8.312e+00) = +2.454e-04
dw $7c42, $7f1b		; exp(+1.895e-01) = +1.209e+00
dw $7fa9, $7d09		; exp(-1.320e+00) = +2.671e-01
dw $7aa2, $7e76		; exp(-3.955e-02) = +9.612e-01
dw $80ec, $794d		; exp(-3.688e+00) = +2.503e-02
dw $ed10, $ff7f		; exp(+1.460e+33) = +inf	 = +INF
dw $76f6, $7e7f		; exp(-3.754e-03) = +9.963e-01
dw $7d5a, $7f44		; exp(+4.258e-01) = +1.531e+00
dw $7dae, $7e36		; exp(-3.398e-01) = +7.119e-01
dw $7fa2, $7d10		; exp(-1.266e+00) = +2.821e-01
dw $7f8d, $7d2a		; exp(-1.102e+00) = +3.324e-01
dw $7e72, $8025		; exp(+9.453e-01) = +2.574e+00
dw $8526, $f656		; exp(+8.300e+01) = +1.113e+36
dw $80b2, $7a7e		; exp(-2.781e+00) = +6.196e-02
dw $822d, $8e42		; exp(+1.081e+01) = +4.964e+04
dw $7b48, $7f0d		; exp(+9.766e-02) = +1.103e+00
dw $81e3, $745a		; exp(-7.094e+00) = +8.303e-04
dw $7f77, $815c		; exp(+1.930e+00) = +6.887e+00
dw $794e, $7f03		; exp(+2.515e-02) = +1.025e+00
dw $7a9b, $7e76		; exp(-3.784e-02) = +9.629e-01
dw $8384, $6713		; exp(-1.650e+01) = +6.826e-08
dw $7c2d, $7f18		; exp(+1.689e-01) = +1.184e+00
dw $7ec3, $7d6f		; exp(-7.617e-01) = +4.669e-01
dw $7d0e, $7f29		; exp(+2.773e-01) = +1.320e+00
dw $793e, $7f03		; exp(+2.319e-02) = +1.023e+00
dw $7700, $7f01		; exp(+3.906e-03) = +1.004e+00
dw $8583, $2035		; exp(-6.550e+01) = +3.579e-29
dw $828a, $723c		; exp(-8.625e+00) = +1.796e-04
dw $7a75, $7f08		; exp(+5.981e-02) = +1.062e+00
dw $83f4, $5300		; exp(-3.050e+01) = +5.676e-14
dw $8514, $e959		; exp(+7.400e+01) = +1.373e+32
dw $814e, $881c		; exp(+6.438e+00) = +6.248e+02
dw $7d95, $7e3f		; exp(-2.910e-01) = +7.475e-01
dw $7d04, $7f26		; exp(+2.578e-01) = +1.294e+00
dw $80b2, $7a7e		; exp(-2.781e+00) = +6.196e-02
dw $8141, $8750		; exp(+6.031e+00) = +4.162e+02
dw $8180, $7916		; exp(-4.000e+00) = +1.832e-02
dw $82bd, $6d79		; exp(-1.181e+01) = +7.411e-06
dw $d976, $ff7f		; exp(+2.379e+27) = +inf	 = +INF
dw $832f, $9e3d		; exp(+2.188e+01) = +3.164e+09
dw $8033, $8303		; exp(+2.797e+00) = +1.639e+01
dw $83be, $5c55		; exp(-2.375e+01) = +4.847e-11
dw $7721, $7f01		; exp(+4.913e-03) = +1.005e+00
dw $7aee, $7e72		; exp(-5.811e-02) = +9.436e-01
dw $8506, $df4a		; exp(+6.700e+01) = +1.252e+29
dw $7881, $7e7e		; exp(-7.874e-03) = +9.922e-01
dw $8195, $781c		; exp(-4.656e+00) = +9.502e-03
dw $7a47, $7f06		; exp(+4.858e-02) = +1.050e+00
dw $7d66, $7f49		; exp(+4.492e-01) = +1.567e+00
dw $8340, $a145		; exp(+2.400e+01) = +2.649e+10
dw $802e, $8273		; exp(+2.719e+00) = +1.516e+01
dw $7d81, $7e47		; exp(-2.520e-01) = +7.773e-01
dw $7b6d, $7f10		; exp(+1.157e-01) = +1.123e+00
dw $85af, $0059		; exp(-8.750e+01) = +9.982e-39
dw $8030, $827a		; exp(+2.750e+00) = +1.564e+01
dw $78f6, $7e7c		; exp(-1.501e-02) = +9.851e-01
dw $80fd, $791d		; exp(-3.953e+00) = +1.919e-02
dw $811d, $8607		; exp(+4.906e+00) = +1.351e+02
dw $7d31, $7f35		; exp(+3.457e-01) = +1.413e+00
dw $7c10, $7f13		; exp(+1.406e-01) = +1.151e+00
dw $83a8, $6050		; exp(-2.100e+01) = +7.583e-10
dw $802a, $8264		; exp(+2.656e+00) = +1.424e+01
dw $7e99, $7e0d		; exp(-5.977e-01) = +5.501e-01
dw $850c, $e37e		; exp(+7.000e+01) = +2.515e+30
dw $8055, $835f		; exp(+3.328e+00) = +2.789e+01
dw $78d3, $7e7d		; exp(-1.288e-02) = +9.872e-01
dw $7859, $7f02		; exp(+1.324e-02) = +1.013e+00
dw $8180, $7916		; exp(-4.000e+00) = +1.832e-02
dw $7d3e, $7f3a		; exp(+3.711e-01) = +1.449e+00
dw $84db, $3001		; exp(-5.475e+01) = +1.669e-24
dw $81ef, $7416		; exp(-7.469e+00) = +5.706e-04
dw $7ff2, $7c1b		; exp(-1.891e+00) = +1.510e-01
dw $7e8a, $7e15		; exp(-5.391e-01) = +5.833e-01
dw $7a1e, $7f05		; exp(+3.857e-02) = +1.039e+00
dw $80fb, $7922		; exp(-3.922e+00) = +1.980e-02
dw $7fef, $7c1e		; exp(-1.867e+00) = +1.546e-01
dw $7ac8, $7e74		; exp(-4.883e-02) = +9.523e-01
dw $7b73, $7f10		; exp(+1.187e-01) = +1.126e+00
dw $8222, $8d43		; exp(+1.012e+01) = +2.496e+04
dw $78ee, $7e7c		; exp(-1.453e-02) = +9.856e-01
dw $79f5, $7e78		; exp(-2.991e-02) = +9.705e-01
dw $7a90, $7e77		; exp(-3.516e-02) = +9.655e-01
dw $838b, $6574		; exp(-1.738e+01) = +2.845e-08
dw $7cac, $7e58		; exp(-1.680e-01) = +8.454e-01
dw $83bb, $5d1b		; exp(-2.338e+01) = +7.053e-11
dw $7e91, $7e11		; exp(-5.664e-01) = +5.676e-01
dw $7f6f, $814f		; exp(+1.867e+00) = +6.470e+00
dw $7c08, $7f12		; exp(+1.328e-01) = +1.142e+00
dw $7d2d, $7f33		; exp(+3.379e-01) = +1.402e+00
dw $7d9a, $7e3e		; exp(-3.008e-01) = +7.402e-01
dw $7c17, $7f14		; exp(+1.475e-01) = +1.159e+00
dw $7ef6, $7d44		; exp(-9.609e-01) = +3.825e-01
dw $7985, $7e7c		; exp(-1.624e-02) = +9.839e-01
dw $7e07, $7f59		; exp(+5.273e-01) = +1.694e+00
dw $832f, $9e3d		; exp(+2.188e+01) = +3.164e+09
dw $83e4, $556c		; exp(-2.850e+01) = +4.194e-13
dw $790d, $7f02		; exp(+1.721e-02) = +1.017e+00
dw $8250, $9158		; exp(+1.300e+01) = +4.424e+05
dw $7a89, $7e78		; exp(-3.345e-02) = +9.671e-01
dw $3051, $7f00		; exp(+2.701e-24) = +1.000e+00
dw $f79a, $0000		; exp(-1.599e+36) = +0.000e+00	 = 0
dw $790c, $7f02		; exp(+1.709e-02) = +1.017e+00
dw $7e3f, $8007		; exp(+7.461e-01) = +2.109e+00
dw $7a02, $7f04		; exp(+3.174e-02) = +1.032e+00
dw $7fe0, $7c32		; exp(-1.750e+00) = +1.738e-01
dw $8160, $8909		; exp(+7.000e+00) = +1.097e+03
dw $8455, $cb63		; exp(+5.325e+01) = +1.337e+23
dw $7c7d, $7f24		; exp(+2.471e-01) = +1.280e+00
dw $7afe, $7e71		; exp(-6.201e-02) = +9.399e-01
dw $7f71, $8152		; exp(+1.883e+00) = +6.572e+00
dw $7b23, $7f0b		; exp(+7.959e-02) = +1.083e+00
dw $7752, $7f01		; exp(+6.409e-03) = +1.006e+00
dw $79fd, $7e78		; exp(-3.088e-02) = +9.696e-01
dw $7a2e, $7f06		; exp(+4.248e-02) = +1.043e+00
dw $7fec, $7c22		; exp(-1.844e+00) = +1.582e-01
dw $7a25, $7f05		; exp(+4.028e-02) = +1.041e+00
dw $76a8, $7e7f		; exp(-2.563e-03) = +9.974e-01
dw $7fa1, $7d12		; exp(-1.258e+00) = +2.843e-01
dw $84d3, $326e		; exp(-5.275e+01) = +1.233e-23
dw $77cb, $7e7e		; exp(-6.195e-03) = +9.938e-01
dw $82b5, $6e4d		; exp(-1.131e+01) = +1.222e-05
dw $83a5, $6118		; exp(-2.062e+01) = +1.103e-09
dw $7e80, $7e1b		; exp(-5.000e-01) = +6.065e-01
dw $799e, $7e7b		; exp(-1.929e-02) = +9.809e-01
dw $7b63, $7f0f		; exp(+1.108e-01) = +1.117e+00
dw $83eb, $5445		; exp(-2.938e+01) = +1.748e-13
dw $81aa, $7722		; exp(-5.312e+00) = +4.930e-03
dw $7b35, $7f0c		; exp(+8.838e-02) = +1.092e+00
dw $836c, $a93d		; exp(+2.950e+01) = +6.482e+12
dw $7fd3, $7c45		; exp(-1.648e+00) = +1.924e-01
dw $7e06, $7f58		; exp(+5.234e-01) = +1.688e+00
dw $815c, $8872		; exp(+6.875e+00) = +9.678e+02
dw $7719, $7f01		; exp(+4.669e-03) = +1.005e+00
dw $7e5a, $8016		; exp(+8.516e-01) = +2.343e+00
dw $7e87, $7e17		; exp(-5.273e-01) = +5.902e-01
dw $7d57, $7f43		; exp(+4.199e-01) = +1.522e+00
dw $84e2, $2d33		; exp(-5.650e+01) = +2.900e-25
dw $82ef, $692f		; exp(-1.494e+01) = +3.256e-07
dw $7a16, $7f05		; exp(+3.662e-02) = +1.037e+00
dw $c6c5, $0000		; exp(-3.634e+21) = +0.000e+00	 = 0
dw $7af9, $7e71		; exp(-6.079e-02) = +9.410e-01
dw $832b, $9d65		; exp(+2.138e+01) = +1.919e+09
dw $7d11, $7f2a		; exp(+2.832e-01) = +1.327e+00
dw $7809, $7f01		; exp(+8.362e-03) = +1.008e+00
dw $82aa, $6f4c		; exp(-1.062e+01) = +2.430e-05
dw $7b7e, $7f11		; exp(+1.240e-01) = +1.132e+00
dw $845c, $ce23		; exp(+5.500e+01) = +7.695e+23
dw $83bc, $5d09		; exp(-2.350e+01) = +6.224e-11
dw $7a4e, $7f07		; exp(+5.029e-02) = +1.052e+00
dw $7f30, $807d		; exp(+1.375e+00) = +3.955e+00
dw $78e0, $7e7d		; exp(-1.367e-02) = +9.864e-01
dw $7f96, $7d1f		; exp(-1.172e+00) = +3.098e-01
dw $7726, $7f01		; exp(+5.066e-03) = +1.005e+00
dw $7d9d, $7e3c		; exp(-3.066e-01) = +7.359e-01
dw $7b90, $7e6f		; exp(-7.031e-02) = +9.321e-01
dw $7a6c, $7f08		; exp(+5.762e-02) = +1.059e+00
dw $8423, $b95d		; exp(+4.075e+01) = +4.983e+17
dw $8216, $8c38		; exp(+9.375e+00) = +1.179e+04
dw $7ce0, $7e4e		; exp(-2.188e-01) = +8.035e-01
dw $7dff, $7e1c		; exp(-4.980e-01) = +6.077e-01
dw $78f5, $7e7c		; exp(-1.495e-02) = +9.852e-01
dw $7fa0, $7d13		; exp(-1.250e+00) = +2.865e-01
dw $8198, $780e		; exp(-4.750e+00) = +8.652e-03
dw $84ec, $296c		; exp(-5.900e+01) = +2.380e-26
dw $c4fc, $0000		; exp(-1.162e+21) = +0.000e+00	 = 0
dw $79a6, $7e7b		; exp(-2.026e-02) = +9.799e-01
dw $7f64, $813e		; exp(+1.781e+00) = +5.937e+00
dw $8007, $8204		; exp(+2.109e+00) = +8.243e+00
dw $81fa, $7354		; exp(-7.812e+00) = +4.046e-04
dw $7fea, $7c25		; exp(-1.828e+00) = +1.607e-01
dw $76ed, $7e7f		; exp(-3.616e-03) = +9.964e-01
dw $8474, $d700		; exp(+6.100e+01) = +3.104e+26
dw $81ec, $7424		; exp(-7.375e+00) = +6.267e-04
dw $83a9, $6038		; exp(-2.112e+01) = +6.692e-10
dw $7955, $7f03		; exp(+2.600e-02) = +1.026e+00
dw $82e4, $6a2e		; exp(-1.425e+01) = +6.476e-07
dw $7ddc, $7e27		; exp(-4.297e-01) = +6.507e-01
dw $8443, $c521		; exp(+4.875e+01) = +1.485e+21
dw $80df, $797b		; exp(-3.484e+00) = +3.067e-02
dw $76bd, $7e7f		; exp(-2.884e-03) = +9.971e-01
dw $7f90, $7d26		; exp(-1.125e+00) = +3.247e-01
dw $7939, $7f03		; exp(+2.258e-02) = +1.023e+00
dw $8244, $904c		; exp(+1.225e+01) = +2.090e+05
dw $7e93, $7e10		; exp(-5.742e-01) = +5.631e-01
dw $7ac5, $7e74		; exp(-4.810e-02) = +9.530e-01
dw $7f3a, $8109		; exp(+1.453e+00) = +4.276e+00
dw $851a, $ee08		; exp(+7.700e+01) = +2.759e+33
dw $83d8, $5804		; exp(-2.700e+01) = +1.880e-12
dw $7fea, $7c25		; exp(-1.828e+00) = +1.607e-01
dw $77b5, $7e7f		; exp(-5.524e-03) = +9.945e-01
dw $804c, $8342		; exp(+3.188e+00) = +2.423e+01
dw $77dd, $7e7e		; exp(-6.744e-03) = +9.933e-01
dw $7de8, $7e23		; exp(-4.531e-01) = +6.356e-01
dw $829a, $710b		; exp(-9.625e+00) = +6.606e-05
dw $7ec5, $7d6d		; exp(-7.695e-01) = +4.632e-01
dw $778f, $7e7f		; exp(-4.364e-03) = +9.956e-01
dw $7dfc, $7e1c		; exp(-4.922e-01) = +6.113e-01
dw $7c51, $7f1d		; exp(+2.041e-01) = +1.226e+00
dw $7cb8, $7e56		; exp(-1.797e-01) = +8.355e-01
dw $8319, $9a41		; exp(+1.912e+01) = +2.022e+08
dw $7765, $7f01		; exp(+6.989e-03) = +1.007e+00
dw $83c6, $5b1d		; exp(-2.475e+01) = +1.783e-11
dw $80ad, $7b09		; exp(-2.703e+00) = +6.700e-02
dw $79e5, $7e79		; exp(-2.795e-02) = +9.724e-01
dw $7956, $7f03		; exp(+2.612e-02) = +1.026e+00
dw $8395, $640c		; exp(-1.862e+01) = +8.152e-09
dw $775f, $7f01		; exp(+6.805e-03) = +1.007e+00
dw $7998, $7e7b		; exp(-1.855e-02) = +9.816e-01
dw $834d, $a37b		; exp(+2.562e+01) = +1.345e+11
dw $7a0d, $7f04		; exp(+3.442e-02) = +1.035e+00
dw $7c7c, $7f24		; exp(+2.461e-01) = +1.279e+00
dw $7ad3, $7e73		; exp(-5.151e-02) = +9.498e-01
dw $79c5, $7e7a		; exp(-2.405e-02) = +9.762e-01
dw $7e38, $8003		; exp(+7.188e-01) = +2.052e+00
dw $820b, $8b39		; exp(+8.688e+00) = +5.928e+03
dw $7797, $7e7f		; exp(-4.608e-03) = +9.954e-01
dw $7eb2, $7d7f		; exp(-6.953e-01) = +4.989e-01
dw $7799, $7e7f		; exp(-4.669e-03) = +9.953e-01
dw $78b0, $7e7d		; exp(-1.074e-02) = +9.893e-01
dw $7e5e, $8018		; exp(+8.672e-01) = +2.380e+00
dw $8161, $890d		; exp(+7.031e+00) = +1.131e+03
dw $7df5, $7e1f		; exp(-4.785e-01) = +6.197e-01
dw $8231, $8e79		; exp(+1.106e+01) = +6.374e+04
dw $7dc3, $7e2f		; exp(-3.809e-01) = +6.833e-01
dw $654c, $7f00		; exp(+2.375e-08) = +1.000e+00
dw $7c44, $7f1b		; exp(+1.914e-01) = +1.211e+00
dw $7b70, $7f10		; exp(+1.172e-01) = +1.124e+00
dw $7dfa, $7e1d		; exp(-4.883e-01) = +6.137e-01
dw $81b0, $7706		; exp(-5.500e+00) = +4.087e-03
dw $7a89, $7e78		; exp(-3.345e-02) = +9.671e-01
dw $851a, $ee08		; exp(+7.700e+01) = +2.759e+33
dw $76a0, $7e7f		; exp(-2.441e-03) = +9.976e-01
dw $7dd0, $7e2b		; exp(-4.062e-01) = +6.661e-01
dw $7d16, $7f2c		; exp(+2.930e-01) = +1.340e+00
dw $7f77, $815c		; exp(+1.930e+00) = +6.887e+00
dw $8257, $9227		; exp(+1.344e+01) = +6.852e+05
dw $84ea, $2a42		; exp(-5.850e+01) = +3.924e-26
dw $7ef4, $7d45		; exp(-9.531e-01) = +3.855e-01
dw $8167, $892b		; exp(+7.219e+00) = +1.365e+03
dw $78a5, $7e7d		; exp(-1.007e-02) = +9.900e-01
dw $8123, $8623		; exp(+5.094e+00) = +1.630e+02
dw $807f, $8457		; exp(+3.984e+00) = +5.375e+01
dw $7e87, $7e17		; exp(-5.273e-01) = +5.902e-01
dw $7ae8, $7e72		; exp(-5.664e-02) = +9.449e-01
dw $7e6a, $8020		; exp(+9.141e-01) = +2.494e+00
dw $7fab, $7d07		; exp(-1.336e+00) = +2.629e-01
dw $809d, $7b30		; exp(-2.453e+00) = +8.602e-02
dw $7af2, $7e71		; exp(-5.908e-02) = +9.426e-01
dw $76a2, $7e7f		; exp(-2.472e-03) = +9.975e-01
dw $7d1f, $7f2f		; exp(+3.105e-01) = +1.364e+00
dw $7bcf, $7e67		; exp(-1.011e-01) = +9.039e-01
dw $80eb, $7950		; exp(-3.672e+00) = +2.543e-02
dw $8167, $892b		; exp(+7.219e+00) = +1.365e+03
dw $8115, $8552		; exp(+4.656e+00) = +1.052e+02
dw $80df, $797b		; exp(-3.484e+00) = +3.067e-02
dw $793b, $7f03		; exp(+2.283e-02) = +1.023e+00
dw $82c7, $6d05		; exp(-1.244e+01) = +3.967e-06
dw $82ab, $6f3f		; exp(-1.069e+01) = +2.283e-05
dw $7cfa, $7e49		; exp(-2.441e-01) = +7.834e-01
dw $7ffb, $7c10		; exp(-1.961e+00) = +1.407e-01
dw $8183, $7909		; exp(-4.094e+00) = +1.668e-02
dw $8349, $a318		; exp(+2.512e+01) = +8.159e+10
dw $80cb, $7a2c		; exp(-3.172e+00) = +4.192e-02
dw $824a, $9114		; exp(+1.262e+01) = +3.041e+05
dw $7b9d, $7e6d		; exp(-7.666e-02) = +9.262e-01
dw $80e2, $7970		; exp(-3.531e+00) = +2.927e-02
dw $7a8d, $7e77		; exp(-3.442e-02) = +9.662e-01
dw $817a, $8a1a		; exp(+7.812e+00) = +2.471e+03
dw $7a77, $7f08		; exp(+6.030e-02) = +1.062e+00
dw $7dbf, $7e30		; exp(-3.730e-01) = +6.886e-01
dw $8241, $9029		; exp(+1.206e+01) = +1.733e+05
dw $82f4, $6900		; exp(-1.525e+01) = +2.382e-07
dw $8240, $901f		; exp(+1.200e+01) = +1.628e+05
dw $67fc, $7f00		; exp(-1.173e-07) = +1.000e+00
dw $d510, $ff7f		; exp(+8.704e+25) = +inf	 = +INF
dw $7ce7, $7e4c		; exp(-2.256e-01) = +7.980e-01
dw $7e3e, $8006		; exp(+7.422e-01) = +2.101e+00
dw $7b33, $7f0c		; exp(+8.740e-02) = +1.091e+00
dw $5d3e, $7f00		; exp(+8.640e-11) = +1.000e+00
dw $7ffa, $7c11		; exp(-1.953e+00) = +1.418e-01
dw $8050, $834e		; exp(+3.250e+00) = +2.579e+01
dw $7bfc, $7e62		; exp(-1.230e-01) = +8.842e-01
dw $8484, $4f28		; exp(-3.300e+01) = +4.659e-15
dw $77b3, $7e7f		; exp(-5.463e-03) = +9.946e-01
dw $42ef, $7f00		; exp(-8.098e-19) = +1.000e+00
dw $79f6, $7e78		; exp(-3.003e-02) = +9.704e-01
dw $7949, $7f03		; exp(+2.454e-02) = +1.025e+00
dw $ebbb, $0000		; exp(-4.741e+32) = +0.000e+00	 = 0
dw $7cb6, $7e56		; exp(-1.777e-01) = +8.372e-01
