dw $4a9e, $4a9e		; sin(-1.370e-16) = -1.370e-16 shoda
dw $6629, $6629		; sin(+3.935e-08) = +3.935e-08 shoda
dw $6a05, $6a05		; sin(+4.955e-07) = +4.955e-07 shoda
dw $6c40, $6c40		; sin(+2.861e-06) = +2.861e-06 shoda
dw $008b, $008b		; sin(-6.383e-39) = -6.383e-39 shoda
dw $6c3b, $6c3b		; sin(+2.787e-06) = +2.787e-06 shoda
dw $6256, $6256		; sin(+3.114e-09) = +3.114e-09 shoda
dw $5c5b, $5c5b		; sin(+4.979e-11) = +4.979e-11 shoda
dw $27ce, $27ce		; sin(-5.200e-27) = -5.200e-27 shoda
dw $1c67, $1c67		; sin(+2.847e-30) = +2.847e-30 shoda
dw $02dd, $02dd		; sin(-4.059e-38) = -4.059e-38 shoda
dw $6a45, $6a45		; sin(+7.339e-07) = +7.339e-07 shoda
dw $319b, $319b		; sin(-4.007e-24) = -4.007e-24 shoda
dw $6069, $6069		; sin(+8.476e-10) = +8.476e-10 shoda
dw $5fff, $5fff		; sin(-4.638e-10) = -4.638e-10 shoda
dw $5150, $5150		; sin(+2.309e-14) = +2.309e-14 shoda
dw $44af, $44af		; sin(-2.372e-18) = -2.372e-18 shoda
dw $399f, $399f		; sin(-1.052e-21) = -1.052e-21 shoda
dw $0d5e, $0d5e		; sin(+8.351e-35) = +8.351e-35 shoda
dw $64b4, $64b4		; sin(-1.048e-08) = -1.048e-08 shoda
dw $7046, $7046		; sin(+4.721e-05) = +4.721e-05 shoda
dw $4ca3, $4ca3		; sin(-5.655e-16) = -5.655e-16 shoda
dw $5dfd, $5dfd		; sin(-1.151e-10) = -1.151e-10 shoda
dw $31a1, $31a1		; sin(-4.162e-24) = -4.162e-24 shoda
dw $1116, $1116		; sin(+9.028e-34) = +9.028e-34 shoda
dw $5237, $5237		; sin(+4.063e-14) = +4.063e-14 shoda
dw $33f5, $33f5		; sin(-2.533e-23) = -2.533e-23 shoda
dw $295b, $295b		; sin(+2.211e-26) = +2.211e-26 shoda
dw $33c5, $33c5		; sin(-2.037e-23) = -2.037e-23 shoda
dw $726f, $726f		; sin(+2.279e-04) = +2.279e-04 shoda
dw $64da, $64da		; sin(-1.269e-08) = -1.269e-08 shoda
dw $25ed, $25ed		; sin(-1.496e-27) = -1.496e-27 shoda
dw $4afc, $4afc		; sin(-2.186e-16) = -2.186e-16 shoda
dw $6d1f, $6d1f		; sin(+4.739e-06) = +4.739e-06 shoda
dw $20c3, $20c3		; sin(-3.846e-29) = -3.846e-29 shoda
dw $15ee, $15ee		; sin(-2.292e-32) = -2.292e-32 shoda
dw $7a09, $7a09		; sin(+3.345e-02) = +3.344e-02 shoda
dw $458c, $458c		; sin(-3.795e-18) = -3.795e-18 shoda
dw $0603, $0603		; sin(+3.850e-37) = +3.850e-37 shoda
dw $24c2, $24c2		; sin(-6.122e-28) = -6.122e-28 shoda
dw $26a5, $26a5		; sin(-2.083e-27) = -2.083e-27 shoda
dw $12ef, $12ef		; sin(-2.877e-33) = -2.877e-33 shoda
dw $0fb5, $0fb5		; sin(-2.723e-34) = -2.723e-34 shoda
dw $44f7, $44f7		; sin(-3.347e-18) = -3.347e-18 shoda
dw $52bb, $52bb		; sin(-4.152e-14) = -4.152e-14 shoda
dw $0538, $0538		; sin(+2.704e-37) = +2.704e-37 shoda
dw $2382, $2382		; sin(-2.051e-28) = -2.051e-28 shoda
dw $35a0, $35a0		; sin(-6.617e-23) = -6.617e-23 shoda
dw $3e76, $3e76		; sin(+5.209e-20) = +5.209e-20 shoda
dw $61ca, $61ca		; sin(-1.470e-09) = -1.470e-09 shoda
dw $5b6e, $5b6e		; sin(+2.706e-11) = +2.706e-11 shoda
dw $1c4e, $1c4e		; sin(+2.539e-30) = +2.539e-30 shoda
dw $1c48, $1c48		; sin(+2.465e-30) = +2.465e-30 shoda
dw $58d4, $58d4		; sin(-3.013e-12) = -3.013e-12 shoda
dw $3ff2, $3ff2		; sin(-1.025e-19) = -1.025e-19 shoda
dw $3946, $3946		; sin(+1.310e-21) = +1.310e-21 shoda
dw $2246, $2246		; sin(+1.562e-28) = +1.562e-28 shoda
dw $69e1, $69e1		; sin(-4.191e-07) = -4.191e-07 shoda
dw $477f, $477f		; sin(+2.765e-17) = +2.765e-17 shoda
dw $5e1a, $5e1a		; sin(+1.401e-10) = +1.401e-10 shoda
dw $0525, $0525		; sin(+2.424e-37) = +2.424e-37 shoda
dw $0af9, $0af9		; sin(-1.171e-35) = -1.171e-35 shoda
dw $162d, $162d		; sin(+3.332e-32) = +3.332e-32 shoda
dw $574f, $574f		; sin(+1.471e-12) = +1.471e-12 shoda
dw $67ef, $67ef		; sin(-1.113e-07) = -1.113e-07 shoda
dw $20f9, $20f9		; sin(-4.911e-29) = -4.911e-29 shoda
dw $06ba, $06ba		; sin(-5.466e-37) = -5.466e-37 shoda
dw $1c79, $1c79		; sin(+3.069e-30) = +3.069e-30 shoda
dw $139d, $139d		; sin(-3.780e-33) = -3.780e-33 shoda
dw $6cc5, $6cc5		; sin(-2.936e-06) = -2.936e-06 shoda
dw $7b20, $7b20		; sin(+7.812e-02) = +7.805e-02 shoda
dw $6e73, $6e73		; sin(+1.448e-05) = +1.448e-05 shoda
dw $00ed, $00ed		; sin(-1.088e-38) = -1.088e-38 shoda
dw $6560, $6560		; sin(+2.608e-08) = +2.608e-08 shoda
dw $078e, $078e		; sin(-8.346e-37) = -8.346e-37 shoda
dw $123f, $123f		; sin(+2.299e-33) = +2.299e-33 shoda
dw $374f, $374f		; sin(+3.425e-22) = +3.425e-22 shoda
dw $7b11, $7b11		; sin(+7.080e-02) = +7.074e-02 shoda
dw $0c1d, $0c1d		; sin(+2.953e-35) = +2.953e-35 shoda
dw $3acc, $3acc		; sin(-2.700e-21) = -2.700e-21 shoda
dw $6c8d, $6c8d		; sin(-2.101e-06) = -2.101e-06 shoda
dw $0416, $0416		; sin(+1.102e-37) = +1.102e-37 shoda
dw $50a2, $50a2		; sin(-8.993e-15) = -8.993e-15 shoda
dw $3734, $3734		; sin(+2.978e-22) = +2.978e-22 shoda
dw $04db, $04db		; sin(-1.609e-37) = -1.609e-37 shoda
dw $3578, $3578		; sin(+1.026e-22) = +1.026e-22 shoda
dw $2cbb, $2cbb		; sin(-1.511e-25) = -1.511e-25 shoda
dw $13a8, $13a8		; sin(-4.044e-33) = -4.044e-33 shoda
dw $2db5, $2db5		; sin(-2.924e-25) = -2.924e-25 shoda
dw $1f26, $1f26		; sin(+1.637e-29) = +1.637e-29 shoda
dw $45b6, $45b6		; sin(-4.933e-18) = -4.933e-18 shoda
dw $3c68, $3c68		; sin(+1.228e-20) = +1.228e-20 shoda
dw $1cab, $1cab		; sin(-2.108e-30) = -2.108e-30 shoda
dw $3eca, $3eca		; sin(-4.278e-20) = -4.278e-20 shoda
dw $70ce, $70ce		; sin(-4.911e-05) = -4.911e-05 shoda
dw $3a08, $3a08		; sin(+1.800e-21) = +1.800e-21 shoda
dw $2c1b, $2c1b		; sin(+1.252e-25) = +1.252e-25 shoda
dw $134a, $134a		; sin(+4.863e-33) = +4.863e-33 shoda
dw $5b0c, $5b0c		; sin(+1.592e-11) = +1.592e-11 shoda
dw $24d4, $24d4		; sin(-6.690e-28) = -6.690e-28 shoda
dw $4fbd, $4fbd		; sin(-5.246e-15) = -5.246e-15 shoda
dw $70f7, $70f7		; sin(-5.889e-05) = -5.889e-05 shoda
dw $2c12, $2c12		; sin(+1.179e-25) = +1.179e-25 shoda
dw $5dca, $5dca		; sin(-9.186e-11) = -9.186e-11 shoda
dw $0706, $0706		; sin(+7.876e-37) = +7.876e-37 shoda
dw $43ec, $43ec		; sin(-1.599e-18) = -1.599e-18 shoda
dw $60bc, $60bc		; sin(-6.839e-10) = -6.839e-10 shoda
dw $644a, $644a		; sin(+1.176e-08) = +1.176e-08 shoda
dw $688b, $688b		; sin(-1.295e-07) = -1.295e-07 shoda
dw $5b21, $5b21		; sin(+1.830e-11) = +1.830e-11 shoda
dw $41ce, $41ce		; sin(-3.490e-19) = -3.490e-19 shoda
dw $6337, $6337		; sin(+5.326e-09) = +5.326e-09 shoda
dw $4e95, $4e95		; sin(-2.068e-15) = -2.068e-15 shoda
dw $7baa, $7baa		; sin(-8.301e-02) = -8.291e-02 shoda
dw $2b25, $2b25		; sin(+6.664e-26) = +6.664e-26 shoda
dw $054f, $054f		; sin(+3.042e-37) = +3.042e-37 shoda
dw $3e6e, $3e6e		; sin(+5.040e-20) = +5.040e-20 shoda
dw $6586, $6586		; sin(-1.560e-08) = -1.560e-08 shoda
dw $4233, $4233		; sin(+6.065e-19) = +6.065e-19 shoda
dw $32b7, $32b7		; sin(-9.461e-24) = -9.461e-24 shoda
dw $4473, $4473		; sin(+3.293e-18) = +3.293e-18 shoda
dw $54b0, $54b0		; sin(-1.563e-13) = -1.563e-13 shoda
dw $3468, $3468		; sin(+4.798e-23) = +4.798e-23 shoda
dw $5207, $5207		; sin(+2.998e-14) = +2.998e-14 shoda
dw $1ea2, $1ea2		; sin(-7.987e-30) = -7.987e-30 shoda
dw $5033, $5033		; sin(+9.936e-15) = +9.936e-15 shoda
dw $7a96, $7a96		; sin(-3.662e-02) = -3.661e-02 shoda
dw $7050, $7050		; sin(+4.959e-05) = +4.959e-05 shoda
dw $63f6, $63f6		; sin(-7.160e-09) = -7.160e-09 shoda
dw $0a9c, $0a9c		; sin(-7.335e-36) = -7.335e-36 shoda
dw $1058, $1058		; sin(+6.500e-34) = +6.500e-34 shoda
dw $2f4f, $2f4f		; sin(+1.338e-24) = +1.338e-24 shoda
dw $4209, $4209		; sin(+4.642e-19) = +4.642e-19 shoda
dw $012d, $012d		; sin(+1.589e-38) = +1.589e-38 shoda
dw $0e6f, $0e6f		; sin(+1.798e-34) = +1.798e-34 shoda
dw $0c27, $0c27		; sin(+3.141e-35) = +3.141e-35 shoda
dw $4e15, $4e15		; sin(+2.068e-15) = +2.068e-15 shoda
dw $01b6, $01b6		; sin(-1.671e-38) = -1.671e-38 shoda
dw $5f4a, $5f4a		; sin(+3.674e-10) = +3.674e-10 shoda
dw $5437, $5437		; sin(+1.625e-13) = +1.625e-13 shoda
dw $012a, $012a		; sin(+1.561e-38) = +1.561e-38 shoda
dw $2f7a, $2f7a		; sin(+1.616e-24) = +1.616e-24 shoda
dw $5dc3, $5dc3		; sin(-8.868e-11) = -8.868e-11 shoda
dw $0d6e, $0d6e		; sin(+8.953e-35) = +8.953e-35 shoda
dw $68cc, $68cc		; sin(-1.900e-07) = -1.900e-07 shoda
dw $4fb4, $4fb4		; sin(-4.996e-15) = -4.996e-15 shoda
dw $0d66, $0d66		; sin(+8.652e-35) = +8.652e-35 shoda
dw $6d9a, $6d9a		; sin(-4.590e-06) = -4.590e-06 shoda
dw $55db, $55db		; sin(-3.890e-13) = -3.890e-13 shoda
dw $59aa, $59aa		; sin(-4.832e-12) = -4.832e-12 shoda
dw $7135, $7135		; sin(+8.631e-05) = +8.631e-05 shoda
dw $2cf0, $2cf0		; sin(-1.939e-25) = -1.939e-25 shoda
dw $3f15, $3f15		; sin(+6.310e-20) = +6.310e-20 shoda
dw $3219, $3219		; sin(+7.910e-24) = +7.910e-24 shoda
dw $3dc1, $3dc1		; sin(-2.043e-20) = -2.043e-20 shoda
dw $0436, $0436		; sin(+1.337e-37) = +1.337e-37 shoda
dw $0fd6, $0fd6		; sin(-3.220e-34) = -3.220e-34 shoda
dw $3ec0, $3ec0		; sin(-4.066e-20) = -4.066e-20 shoda
dw $1483, $1483		; sin(-6.307e-33) = -6.307e-33 shoda
dw $7924, $7924		; sin(+2.002e-02) = +2.002e-02 shoda
dw $53ef, $53ef		; sin(-1.061e-13) = -1.061e-13 shoda
dw $612f, $612f		; sin(+1.273e-09) = +1.273e-09 shoda
dw $452e, $452e		; sin(+4.716e-18) = +4.716e-18 shoda
dw $3df4, $3df4		; sin(-2.583e-20) = -2.583e-20 shoda
dw $551d, $551d		; sin(+2.789e-13) = +2.789e-13 shoda
dw $07f4, $07f4		; sin(-1.434e-36) = -1.434e-36 shoda
dw $6562, $6562		; sin(+2.631e-08) = +2.631e-08 shoda
dw $530e, $530e		; sin(+6.306e-14) = +6.306e-14 shoda
dw $1d75, $1d75		; sin(+6.040e-30) = +6.040e-30 shoda
dw $75fd, $75fd		; sin(-1.930e-03) = -1.930e-03 shoda
dw $6c66, $6c66		; sin(+3.427e-06) = +3.427e-06 shoda
dw $781b, $781b		; sin(+9.460e-03) = +9.460e-03 shoda
dw $28c6, $28c6		; sin(-9.996e-27) = -9.996e-27 shoda
dw $3608, $3608		; sin(+1.125e-22) = +1.125e-22 shoda
dw $6e8b, $6e8b		; sin(-8.285e-06) = -8.285e-06 shoda
dw $0987, $0987		; sin(-3.174e-36) = -3.174e-36 shoda
dw $15a1, $15a1		; sin(-1.550e-32) = -1.550e-32 shoda
dw $2f67, $2f67		; sin(+1.493e-24) = +1.493e-24 shoda
dw $1ccc, $1ccc		; sin(-2.514e-30) = -2.514e-30 shoda
dw $40ad, $40ad		; sin(-1.465e-19) = -1.465e-19 shoda
dw $72c7, $72c7		; sin(-1.898e-04) = -1.898e-04 shoda
dw $48b1, $48b1		; sin(-3.838e-17) = -3.838e-17 shoda
dw $105b, $105b		; sin(+6.590e-34) = +6.590e-34 shoda
dw $722f, $722f		; sin(+1.669e-04) = +1.669e-04 shoda
dw $5f73, $5f73		; sin(+4.420e-10) = +4.420e-10 shoda
dw $60ae, $60ae		; sin(-6.330e-10) = -6.330e-10 shoda
dw $67c7, $67c7		; sin(-9.267e-08) = -9.267e-08 shoda
dw $52c8, $52c8		; sin(-4.441e-14) = -4.441e-14 shoda
dw $5ca8, $5ca8		; sin(-3.820e-11) = -3.820e-11 shoda
dw $4c9b, $4c9b		; sin(-5.378e-16) = -5.378e-16 shoda
dw $65b5, $65b5		; sin(-2.107e-08) = -2.107e-08 shoda
dw $3936, $3936		; sin(+1.204e-21) = +1.204e-21 shoda
dw $553e, $553e		; sin(+3.375e-13) = +3.375e-13 shoda
dw $1a74, $1a74		; sin(+7.519e-31) = +7.519e-31 shoda
dw $2373, $2373		; sin(+3.834e-28) = +3.834e-28 shoda
dw $64fa, $64fa		; sin(-1.455e-08) = -1.455e-08 shoda
dw $2118, $2118		; sin(+5.995e-29) = +5.995e-29 shoda
dw $36a0, $36a0		; sin(-1.323e-22) = -1.323e-22 shoda
dw $2657, $2657		; sin(+2.714e-27) = +2.714e-27 shoda
dw $35de, $35de		; sin(-9.182e-23) = -9.182e-23 shoda
dw $33a6, $33a6		; sin(-1.716e-23) = -1.716e-23 shoda
dw $5416, $5416		; sin(+1.332e-13) = +1.332e-13 shoda
dw $6d4d, $6d4d		; sin(+6.109e-06) = +6.109e-06 shoda
dw $3992, $3992		; sin(-9.661e-22) = -9.661e-22 shoda
dw $2f65, $2f65		; sin(+1.480e-24) = +1.480e-24 shoda
dw $5c83, $5c83		; sin(-2.979e-11) = -2.979e-11 shoda
dw $5978, $5978		; sin(+7.049e-12) = +7.049e-12 shoda
dw $228a, $228a		; sin(-1.089e-28) = -1.089e-28 shoda
dw $705b, $705b		; sin(+5.221e-05) = +5.221e-05 shoda
dw $5f8b, $5f8b		; sin(-2.528e-10) = -2.528e-10 shoda
dw $331a, $331a		; sin(+1.592e-23) = +1.592e-23 shoda
dw $543e, $543e		; sin(+1.688e-13) = +1.688e-13 shoda
dw $6b14, $6b14		; sin(+1.103e-06) = +1.103e-06 shoda
dw $5156, $5156		; sin(+2.376e-14) = +2.376e-14 shoda
dw $5d22, $5d22		; sin(+7.367e-11) = +7.367e-11 shoda
dw $0733, $0733		; sin(+1.052e-36) = +1.052e-36 shoda
dw $3c0f, $3c0f		; sin(+7.570e-21) = +7.570e-21 shoda
dw $1410, $1410		; sin(+6.933e-33) = +6.933e-33 shoda
dw $678a, $678a		; sin(-6.426e-08) = -6.426e-08 shoda
dw $080d, $080d		; sin(+1.657e-36) = +1.657e-36 shoda
dw $727b, $727b		; sin(+2.394e-04) = +2.394e-04 shoda
dw $1304, $1304		; sin(+3.178e-33) = +3.178e-33 shoda
dw $194c, $194c		; sin(+3.143e-31) = +3.143e-31 shoda
dw $29a8, $29a8		; sin(-1.696e-26) = -1.696e-26 shoda
dw $7039, $7039		; sin(+4.411e-05) = +4.411e-05 shoda
dw $605a, $605a		; sin(+7.931e-10) = +7.931e-10 shoda
dw $0017, $0017		; sin(+6.934e-39) = +6.934e-39 shoda
dw $3cfa, $3cfa		; sin(-1.323e-20) = -1.323e-20 shoda
dw $77be, $77be		; sin(-5.798e-03) = -5.798e-03 shoda
dw $72ef, $72ef		; sin(-2.279e-04) = -2.279e-04 shoda
dw $77bf, $77bf		; sin(-5.829e-03) = -5.829e-03 shoda
dw $1eb2, $1eb2		; sin(-8.776e-30) = -8.776e-30 shoda
dw $31aa, $31aa		; sin(-4.394e-24) = -4.394e-24 shoda
dw $41df, $41df		; sin(-3.778e-19) = -3.778e-19 shoda
dw $53a2, $53a2		; sin(-7.194e-14) = -7.194e-14 shoda
dw $4ed7, $4ed7		; sin(-2.984e-15) = -2.984e-15 shoda
dw $196e, $196e		; sin(+3.667e-31) = +3.667e-31 shoda
dw $07a4, $07a4		; sin(-9.639e-37) = -9.639e-37 shoda
dw $0ad1, $0ad1		; sin(-9.827e-36) = -9.827e-36 shoda
dw $1993, $1993		; sin(-2.265e-31) = -2.265e-31 shoda
dw $5a55, $5a55		; sin(+1.211e-11) = +1.211e-11 shoda
dw $1f1d, $1f1d		; sin(+1.548e-29) = +1.548e-29 shoda
dw $6703, $6703		; sin(+6.100e-08) = +6.100e-08 shoda
dw $3302, $3302		; sin(+1.344e-23) = +1.344e-23 shoda
dw $5bac, $5bac		; sin(-1.955e-11) = -1.955e-11 shoda
dw $51ee, $51ee		; sin(-2.642e-14) = -2.642e-14 shoda
dw $5374, $5374		; sin(+1.084e-13) = +1.084e-13 shoda
dw $4aa7, $4aa7		; sin(-1.448e-16) = -1.448e-16 shoda
dw $3a73, $3a73		; sin(+3.216e-21) = +3.216e-21 shoda
dw $31d9, $31d9		; sin(-5.609e-24) = -5.609e-24 shoda
dw $0f68, $0f68		; sin(+3.491e-34) = +3.491e-34 shoda
dw $0f6c, $0f6c		; sin(+3.551e-34) = +3.551e-34 shoda
dw $7313, $7313		; sin(+2.804e-04) = +2.804e-04 shoda
dw $79c4, $79c4		; sin(-2.393e-02) = -2.392e-02 shoda
dw $3708, $3708		; sin(+2.250e-22) = +2.250e-22 shoda
dw $2809, $2809		; sin(+6.917e-27) = +6.917e-27 shoda
dw $2840, $2840		; sin(+9.694e-27) = +9.694e-27 shoda
dw $2f37, $2f37		; sin(+1.183e-24) = +1.183e-24 shoda
dw $38be, $38be		; sin(-6.287e-22) = -6.287e-22 shoda
dw $5376, $5376		; sin(+1.092e-13) = +1.092e-13 shoda
dw $1a0d, $1a0d		; sin(+4.345e-31) = +4.345e-31 shoda
dw $2e48, $2e48		; sin(+6.462e-25) = +6.462e-25 shoda
dw $2dad, $2dad		; sin(-2.795e-25) = -2.795e-25 shoda
dw $278c, $278c		; sin(-3.534e-27) = -3.534e-27 shoda
dw $2f32, $2f32		; sin(+1.150e-24) = +1.150e-24 shoda
dw $057d, $057d		; sin(+3.718e-37) = +3.718e-37 shoda
dw $5b98, $5b98		; sin(-1.728e-11) = -1.728e-11 shoda
dw $105c, $105c		; sin(+6.620e-34) = +6.620e-34 shoda
dw $5a37, $5a37		; sin(+1.040e-11) = +1.040e-11 shoda
dw $25c7, $25c7		; sin(-1.256e-27) = -1.256e-27 shoda
dw $52c9, $52c9		; sin(-4.463e-14) = -4.463e-14 shoda
dw $1538, $1538		; sin(+1.772e-32) = +1.772e-32 shoda
dw $7b58, $7b58		; sin(+1.055e-01) = +1.053e-01 shoda
dw $7980, $7980		; sin(-1.562e-02) = -1.562e-02 shoda
dw $4478, $4478		; sin(+3.361e-18) = +3.361e-18 shoda
dw $2f66, $2f66		; sin(+1.486e-24) = +1.486e-24 shoda
dw $34f5, $34f5		; sin(-5.066e-23) = -5.066e-23 shoda
dw $08d9, $08d9		; sin(-2.551e-36) = -2.551e-36 shoda
dw $1995, $1995		; sin(-2.296e-31) = -2.296e-31 shoda
dw $77db, $77db		; sin(-6.683e-03) = -6.683e-03 shoda
dw $39a9, $39a9		; sin(-1.118e-21) = -1.118e-21 shoda
dw $2ceb, $2ceb		; sin(-1.898e-25) = -1.898e-25 shoda
dw $535a, $535a		; sin(+9.681e-14) = +9.681e-14 shoda
dw $582a, $582a		; sin(+2.416e-12) = +2.416e-12 shoda
dw $5d98, $5d98		; sin(-6.912e-11) = -6.912e-11 shoda
dw $2099, $2099		; sin(-3.017e-29) = -3.017e-29 shoda
dw $244c, $244c		; sin(+6.437e-28) = +6.437e-28 shoda
dw $5814, $5814		; sin(+2.103e-12) = +2.103e-12 shoda
dw $1bce, $1bce		; sin(-1.270e-30) = -1.270e-30 shoda
dw $39f3, $39f3		; sin(-1.608e-21) = -1.608e-21 shoda
dw $1adc, $1adc		; sin(-6.779e-31) = -6.779e-31 shoda
dw $6c00, $6c00		; sin(+1.907e-06) = +1.907e-06 shoda
dw $0f25, $0f25		; sin(+2.483e-34) = +2.483e-34 shoda
dw $04c9, $04c9		; sin(-1.477e-37) = -1.477e-37 shoda
dw $754d, $754d		; sin(+1.564e-03) = +1.564e-03 shoda
dw $12cf, $12cf		; sin(-2.492e-33) = -2.492e-33 shoda
dw $19a7, $19a7		; sin(-2.573e-31) = -2.573e-31 shoda
dw $050c, $050c		; sin(+2.057e-37) = +2.057e-37 shoda
dw $0249, $0249		; sin(+3.692e-38) = +3.692e-38 shoda
dw $1167, $1167		; sin(+1.390e-33) = +1.390e-33 shoda
dw $63aa, $63aa		; sin(-4.948e-09) = -4.948e-09 shoda
dw $252e, $252e		; sin(+1.098e-27) = +1.098e-27 shoda
dw $73cf, $73cf		; sin(-3.948e-04) = -3.948e-04 shoda
dw $6b32, $6b32		; sin(+1.326e-06) = +1.326e-06 shoda
dw $1ce2, $1ce2		; sin(-2.786e-30) = -2.786e-30 shoda
dw $695e, $695e		; sin(+4.135e-07) = +4.135e-07 shoda
dw $7444, $7444		; sin(+7.477e-04) = +7.477e-04 shoda
dw $2b06, $2b06		; sin(+5.412e-26) = +5.412e-26 shoda
dw $0939, $0939		; sin(+4.349e-36) = +4.349e-36 shoda
dw $4e1c, $4e1c		; sin(+2.165e-15) = +2.165e-15 shoda
dw $0186, $0186		; sin(-1.231e-38) = -1.231e-38 shoda
dw $691b, $691b		; sin(+2.887e-07) = +2.887e-07 shoda
dw $3782, $3782		; sin(-2.151e-22) = -2.151e-22 shoda
dw $2d63, $2d63		; sin(+3.667e-25) = +3.667e-25 shoda
dw $7268, $7268		; sin(+2.213e-04) = +2.213e-04 shoda
dw $05e9, $05e9		; sin(-3.424e-37) = -3.424e-37 shoda
dw $424e, $424e		; sin(+6.980e-19) = +6.980e-19 shoda
dw $3bef, $3bef		; sin(-6.326e-21) = -6.326e-21 shoda
dw $1b97, $1b97		; sin(-9.306e-31) = -9.306e-31 shoda
dw $6331, $6331		; sin(+5.151e-09) = +5.151e-09 shoda
dw $7854, $7854		; sin(+1.294e-02) = +1.294e-02 shoda
dw $58b5, $58b5		; sin(-2.572e-12) = -2.572e-12 shoda
dw $0224, $0224		; sin(+3.012e-38) = +3.012e-38 shoda
dw $57c1, $57c1		; sin(-1.371e-12) = -1.371e-12 shoda
dw $05c2, $05c2		; sin(-2.851e-37) = -2.851e-37 shoda
dw $3cfd, $3cfd		; sin(-1.339e-20) = -1.339e-20 shoda
dw $7029, $7029		; sin(+4.029e-05) = +4.029e-05 shoda
dw $250f, $250f		; sin(+9.025e-28) = +9.025e-28 shoda
dw $356f, $356f		; sin(+9.885e-23) = +9.885e-23 shoda
dw $63ab, $63ab		; sin(-4.977e-09) = -4.977e-09 shoda
dw $3ea3, $3ea3		; sin(-3.452e-20) = -3.452e-20 shoda
dw $4c31, $4c31		; sin(+6.141e-16) = +6.141e-16 shoda
dw $1c12, $1c12		; sin(+1.800e-30) = +1.800e-30 shoda
dw $6229, $6229		; sin(+2.459e-09) = +2.459e-09 shoda
dw $5ddd, $5ddd		; sin(-1.005e-10) = -1.005e-10 shoda
dw $2141, $2141		; sin(+7.613e-29) = +7.613e-29 shoda
dw $70c8, $70c8		; sin(-4.768e-05) = -4.768e-05 shoda
dw $1d7d, $1d7d		; sin(+6.237e-30) = +6.237e-30 shoda
dw $7318, $7318		; sin(+2.899e-04) = +2.899e-04 shoda
dw $5a40, $5a40		; sin(+1.091e-11) = +1.091e-11 shoda
dw $1f05, $1f05		; sin(+1.311e-29) = +1.311e-29 shoda
dw $5af7, $5af7		; sin(-1.404e-11) = -1.404e-11 shoda
dw $38c4, $38c4		; sin(-6.485e-22) = -6.485e-22 shoda
dw $28a7, $28a7		; sin(-8.431e-27) = -8.431e-27 shoda
dw $2fb6, $2fb6		; sin(-1.176e-24) = -1.176e-24 shoda
dw $04af, $04af		; sin(-1.286e-37) = -1.286e-37 shoda
dw $441e, $441e		; sin(+2.141e-18) = +2.141e-18 shoda
dw $459b, $459b		; sin(-4.201e-18) = -4.201e-18 shoda
dw $52a3, $52a3		; sin(-3.619e-14) = -3.619e-14 shoda
dw $515b, $515b		; sin(+2.431e-14) = +2.431e-14 shoda
dw $048f, $048f		; sin(-1.051e-37) = -1.051e-37 shoda
dw $5766, $5766		; sin(+1.634e-12) = +1.634e-12 shoda
dw $049b, $049b		; sin(-1.139e-37) = -1.139e-37 shoda
dw $3c1a, $3c1a		; sin(+8.153e-21) = +8.153e-21 shoda
dw $6bf7, $6bf7		; sin(-1.840e-06) = -1.840e-06 shoda
dw $4ae9, $4ae9		; sin(-2.021e-16) = -2.021e-16 shoda
dw $1c24, $1c24		; sin(+2.021e-30) = +2.021e-30 shoda
dw $6c39, $6c39		; sin(+2.757e-06) = +2.757e-06 shoda
dw $19d3, $19d3		; sin(-3.251e-31) = -3.251e-31 shoda
dw $14c0, $14c0		; sin(-9.244e-33) = -9.244e-33 shoda
dw $00f6, $00f6		; sin(-1.130e-38) = -1.130e-38 shoda
dw $7a1a, $7a1a		; sin(+3.760e-02) = +3.759e-02 shoda
dw $1404, $1404		; sin(+6.356e-33) = +6.356e-33 shoda
dw $09e1, $09e1		; sin(-5.290e-36) = -5.290e-36 shoda
dw $3c2a, $3c2a		; sin(+9.000e-21) = +9.000e-21 shoda
dw $27e6, $27e6		; sin(-5.806e-27) = -5.806e-27 shoda
dw $282e, $282e		; sin(+8.785e-27) = +8.785e-27 shoda
dw $0157, $0157		; sin(+1.974e-38) = +1.974e-38 shoda
dw $728b, $728b		; sin(-1.326e-04) = -1.326e-04 shoda
dw $3cee, $3cee		; sin(-1.260e-20) = -1.260e-20 shoda
dw $6856, $6856		; sin(+1.993e-07) = +1.993e-07 shoda
dw $3381, $3381		; sin(-1.334e-23) = -1.334e-23 shoda
dw $3fb4, $3fb4		; sin(-7.623e-20) = -7.623e-20 shoda
dw $01f4, $01f4		; sin(-2.241e-38) = -2.241e-38 shoda
dw $540d, $540d		; sin(+1.252e-13) = +1.252e-13 shoda
dw $5d2d, $5d2d		; sin(+7.867e-11) = +7.867e-11 shoda
dw $3277, $3277		; sin(+1.277e-23) = +1.277e-23 shoda
dw $65ce, $65ce		; sin(-2.398e-08) = -2.398e-08 shoda
dw $0720, $0720		; sin(+9.404e-37) = +9.404e-37 shoda
dw $0f52, $0f52		; sin(+3.160e-34) = +3.160e-34 shoda
dw $176d, $176d		; sin(+9.129e-32) = +9.129e-32 shoda
dw $1d5f, $1d5f		; sin(+5.497e-30) = +5.497e-30 shoda
dw $04c6, $04c6		; sin(-1.455e-37) = -1.455e-37 shoda
