dw $4ea3, $688d, $680d		; -2.262079e-15 - -1.313165e-07 = +1.313165e-07
dw $fa38, $6970, $fa38		; +1.528612e+37 - +4.470348e-07 = +1.528612e+37
dw $6095, $6ac6, $6a46		; -5.420588e-10 - -7.376075e-07 = +7.370654e-07
dw $0e33, $6b6b, $6beb		; +1.346646e-34 - +1.750886e-06 = -1.750886e-06
dw $95c0, $6ca5, $95c0		; -6.291456e+06 - -2.458692e-06 = -6.291456e+06
dw $520b, $6d07, $6d87		; +3.086420e-14 - +4.023314e-06 = -4.023313e-06
dw $6fef, $6ea4, $6f9d		; -2.849102e-05 - -9.775162e-06 = -1.871586e-05
dw $305d, $6f37, $6fb7		; +2.856358e-24 - +2.181530e-05 = -2.181530e-05
dw $4591, $70d9, $7059		; -3.930233e-18 - -5.173683e-05 = +5.173683e-05
dw $447c, $7166, $71e6		; +3.415237e-18 - +1.096725e-04 = -1.096725e-04
dw $f6af, $729e, $f6af		; -9.086520e+35 - -1.506805e-04 = -9.086520e+35
dw $d020, $7311, $d020		; +3.022315e+24 - +2.765656e-04 = +3.022315e+24
dw $04f4, $74ac, $742c		; -1.792629e-37 - -6.561279e-04 = +6.561279e-04
dw $4545, $7519, $7599		; +5.339696e-18 - +1.167297e-03 = -1.167297e-03
dw $bed3, $76ef, $bed3		; -1.520415e+19 - -3.646851e-03 = -1.520415e+19
dw $097e, $7776, $77f6		; +5.971511e-36 - +7.507324e-03 = -7.507324e-03
dw $41fc, $78b6, $7836		; -4.269046e-19 - -1.110840e-02 = +1.110840e-02
dw $7466, $7912, $798b		; +8.773804e-04 - +1.782227e-02 = -1.694489e-02
dw $c1fd, $7a99, $c1fd		; -1.458446e+20 - -3.735352e-02 = -1.458446e+20
dw $747d, $7b3d, $7bbb		; +9.651184e-04 - +9.228516e-02 = -9.132004e-02
dw $9dbe, $7c88, $9dbe		; -1.593836e+09 - -1.328125e-01 = -1.593836e+09
dw $8f44, $7d2e, $8f44		; +1.003520e+05 - +3.398438e-01 = +1.003517e+05
dw $60ad, $7ea1, $7e21		; -6.293703e-10 - -6.289062e-01 = +6.289062e-01
dw $3b65, $7f3e, $7fbe		; +6.061580e-21 - +1.484375e+00 = -1.484375e+00
dw $0dfb, $80e1, $8061		; -9.441571e-35 - -3.515625e+00 = +3.515625e+00
dw $9324, $812a, $9324		; +1.343488e+06 - +5.312500e+00 = +1.343483e+06
dw $74ff, $82c5, $8245		; -9.727478e-04 - -1.231250e+01 = +1.231153e+01
dw $b53b, $8373, $b53b		; +2.631791e+16 - +3.037500e+01 = +2.631791e+16
dw $2ef1, $8480, $8400		; -7.787130e-25 - -3.200000e+01 = +3.200000e+01
dw $360c, $8544, $85c4		; +1.158053e-22 - +9.800000e+01 = -9.800000e+01
dw $d7ef, $868a, $d7ef		; -5.778665e+26 - -1.380000e+02 = -5.778665e+26
dw $f93a, $876c, $f93a		; +7.726138e+36 - +4.720000e+02 = +7.726138e+36
dw $44c1, $88a0, $8820		; -2.615638e-18 - -6.400000e+02 = +6.400000e+02
dw $bb7e, $893e, $bb7e		; +2.287829e+18 - +1.520000e+03 = +2.287829e+18
dw $f1b9, $8afb, $f1b9		; -3.001797e+34 - -4.016000e+03 = -3.001797e+34
dw $5d7b, $8b78, $8bf8		; +1.141416e-10 - +7.936000e+03 = -7.936000e+03
dw $f883, $8cc0, $f883		; -2.720764e+36 - -1.228800e+04 = -2.720764e+36
dw $9b26, $8d30, $9b26		; +3.481272e+08 - +2.252800e+04 = +3.481047e+08
dw $ace1, $8e8b, $ace1		; -6.184753e+13 - -3.558400e+04 = -6.184753e+13
dw $fe6f, $8f5c, $fe6f		; +3.176855e+38 - +1.126400e+05 = +3.176855e+38
dw $56ec, $9093, $9013		; -8.384404e-13 - -1.505280e+05 = +1.505280e+05
dw $be06, $916b, $be06		; +9.655718e+18 - +4.812800e+05 = +9.655718e+18
dw $f5d8, $92c2, $f5d8		; -5.607681e+35 - -7.946240e+05 = -5.607681e+35
dw $445f, $9349, $93c9		; +3.022214e-18 - +1.646592e+06 = -1.646592e+06
dw $6fc2, $94eb, $946b		; -2.312660e-05 - -3.850240e+06 = +3.850240e+06
dw $110d, $9532, $95b2		; +8.486129e-34 - +5.832704e+06 = -5.832704e+06
dw $baf6, $96c7, $baf6		; -1.107886e+18 - -1.304166e+07 = -1.107886e+18
dw $601e, $9737, $97b7		; +5.748007e-10 - +2.398618e+07 = -2.398618e+07
dw $78e7, $989c, $981c		; -1.409912e-02 - -4.089446e+07 = +4.089446e+07
dw $0575, $9921, $99a1		; +3.599951e-37 - +8.441037e+07 = -8.441037e+07
dw $4d97, $9af0, $9a70		; -1.047773e-15 - -2.516582e+08 = +2.516582e+08
dw $f819, $9b1a, $f819		; +3.177686e+36 - +3.229614e+08 = +3.177686e+36
dw $4fb0, $9cbf, $9c3f		; -4.884981e-15 - -8.011121e+08 = +8.011121e+08
dw $9d4b, $9d12, $9b64		; +1.702887e+09 - +1.224737e+09 = +4.781507e+08
dw $6aca, $9eba, $9e3a		; -7.525086e-07 - -3.120562e+09 = +3.120562e+09
dw $b66e, $9f36, $b66e		; +6.699104e+16 - +6.106907e+09 = +6.699104e+16
dw $2ecd, $a0f5, $a075		; -6.623907e-25 - -1.644167e+10 = +1.644167e+10
dw $8b21, $a126, $a1a6		; +5.152000e+03 - +2.228014e+10 = -2.228014e+10
dw $e8b7, $a280, $e8b7		; -5.799501e+31 - -3.435974e+10 = -5.799501e+31
dw $486f, $a379, $a3f9		; +5.182486e-17 - +1.336809e+11 = -1.336809e+11
dw $4aec, $a4fd, $a47d		; -2.046974e-16 - -2.716567e+11 = +2.716567e+11
dw $9e2b, $a562, $a5e1		; +2.868904e+09 - +4.853313e+11 = -4.824624e+11
dw $64c4, $a6c9, $a649		; -1.140870e-08 - -8.632884e+11 = +8.632884e+11
dw $0419, $a72c, $a7ac		; +1.124066e-37 - +1.477469e+12 = -1.477469e+12
dw $1ae5, $a88e, $a80e		; -7.056607e-31 - -2.439541e+12 = +2.439541e+12
dw $474d, $a97c, $a9fc		; +2.222614e-17 - +8.658654e+12 = -8.658654e+12
dw $6cfe, $aae6, $aa66		; -3.784895e-06 - -1.580548e+13 = +1.580548e+13
dw $ad17, $ab2f, $ac56		; +8.301313e+13 - +2.405182e+13 = +5.896131e+13
dw $d3a5, $ace2, $d3a5		; -2.493410e+25 - -6.212241e+13 = -2.493410e+25
dw $b841, $ad6f, $b841		; +2.172987e+17 - +1.313916e+14 = +2.171673e+17
dw $e79c, $aeaf, $e79c		; -2.471919e+31 - -1.924145e+14 = -2.471919e+31
dw $fe25, $af69, $fe25		; +2.193226e+38 - +5.123724e+14 = +2.193226e+38
dw $e4a4, $b0c6, $e4a4		; -3.248355e+30 - -8.708132e+14 = -3.248355e+30
dw $390f, $b15b, $b1db		; +9.462946e-22 - +1.926344e+15 = -1.926344e+15
dw $5ac7, $b2ff, $b27f		; -1.131184e-11 - -4.486007e+15 = +4.486007e+15
dw $2555, $b333, $b3b3		; +1.344219e-27 - +6.298003e+15 = -6.298003e+15
dw $dbfc, $b480, $dbfc		; -9.748778e+27 - -9.007199e+15 = -9.748778e+27
dw $a915, $b540, $b5c0		; +5.119601e+12 - +2.702160e+16 = -2.701648e+16
dw $c2ca, $b6ae, $c2ca		; -2.328901e+20 - -4.897665e+16 = -2.328412e+20
dw $1c6c, $b72f, $b7af		; +2.908925e-30 - +9.851624e+16 = -9.851624e+16
dw $b7bc, $b8b9, $b736		; -1.058346e+17 - -2.082915e+17 = +1.024569e+17
dw $452c, $b93a, $b9ba		; +4.662069e-18 - +4.188348e+17 = -4.188348e+17
dw $a49f, $bac3, $ba43		; -1.707250e+11 - -8.782019e+17 = +8.782018e+17
dw $df69, $bb44, $df69		; +1.442200e+29 - +1.765411e+18 = +1.442200e+29
dw $3da5, $bcaa, $bc2a		; -1.747005e-20 - -3.062448e+18 = +3.062448e+18
dw $b533, $bd41, $bdc0		; +2.519201e+16 - +6.953558e+18 = -6.928366e+18
dw $08da, $bed8, $be58		; -2.562578e-36 - -1.556444e+19 = +1.556444e+19
dw $3a2a, $bf7e, $bffe		; +2.249931e-21 - +3.660526e+19 = -3.660526e+19
dw $3e9f, $c0ba, $c03a		; -3.366956e-20 - -5.361085e+19 = +5.361085e+19
dw $ba5a, $c166, $c1e4		; +9.817847e+17 - +1.325860e+20 = -1.316042e+20
dw $f5b9, $c2af, $f5b9		; -4.802875e+35 - -2.017613e+20 = -4.802875e+35
dw $3d19, $c335, $c3b5		; +1.619951e-20 - +4.173576e+20 = -4.173576e+20
dw $a3af, $c4ae, $c42e		; -9.395241e+10 - -8.024334e+20 = +8.024334e+20
dw $1075, $c579, $c5f9		; +7.372701e-34 - +2.296620e+21 = -2.296620e+21
dw $94dc, $c6e2, $c662		; -3.604480e+06 - -4.168964e+21 = +4.168964e+21
dw $4429, $c718, $c798		; +2.290377e-18 - +5.607810e+21 = -5.607810e+21
dw $929b, $c8d5, $c855		; -6.348800e+05 - -1.571663e+22 = +1.571663e+22
dw $6f52, $c93b, $c9bb		; +2.503395e-05 - +2.759633e+22 = -2.759633e+22
dw $7c98, $cabc, $ca3c		; -1.484375e-01 - -5.548781e+22 = +5.548781e+22
dw $ad7f, $cb3d, $cbbd		; +1.401877e+14 - +1.115659e+23 = -1.115659e+23
dw $e8e6, $ccb3, $e8e6		; -7.288991e+31 - -2.113259e+23 = -7.288991e+31
dw $de7e, $cd40, $de7e		; +7.860919e+28 - +4.533472e+23 = +7.860874e+28
dw $188b, $cea8, $ce28		; -1.070817e-31 - -7.933576e+23 = +7.933576e+23
dw $dd3f, $cf2a, $dd3f		; +2.955582e+28 - +1.605605e+24 = +2.955421e+28
dw $8ce2, $d099, $d019		; -1.446400e+04 - -2.890088e+24 = +2.890088e+24
dw $ef10, $d11b, $ef10		; +5.841334e+33 - +5.855734e+24 = +5.841334e+33
dw $77c8, $d2a9, $d229		; -6.103516e-03 - -1.276928e+25 = +1.276928e+25
dw $5350, $d377, $d3f7		; +9.237056e-14 - +3.732558e+25 = -3.732558e+25
dw $14d7, $d4c6, $d446		; -1.035187e-32 - -5.984183e+25 = +5.984183e+25
dw $8171, $d533, $d5b3		; +7.531250e+00 - +1.081989e+26 = -1.081989e+26
dw $92a8, $d69a, $d61a		; -6.881280e+05 - -1.861746e+26 = +1.861746e+26
dw $f54b, $d743, $f54b		; +5.270181e+35 - +4.714811e+26 = +5.270181e+35
dw $4fef, $d89e, $d81e		; -6.633583e-15 - -7.640411e+26 = +7.640411e+26
dw $5a7e, $d907, $d987		; +1.443823e-11 - +1.305640e+27 = -1.305640e+27
dw $b4da, $dafe, $da7e		; -1.534039e+16 - -4.913075e+27 = +4.913075e+27
dw $8644, $db40, $dbc0		; +1.960000e+02 - +7.427640e+27 = -7.427640e+27
dw $6cb1, $dcc2, $dc42		; -2.637506e-06 - -1.501002e+28 = +1.501002e+28
dw $8e01, $dd3c, $ddbc		; +3.302400e+04 - +2.909159e+28 = -2.909159e+28
dw $7eea, $dec0, $de40		; -9.140625e-01 - -5.942112e+28 = +5.942112e+28
dw $db67, $df4d, $dfbf		; +8.936380e+27 - +1.268889e+29 = -1.179525e+29
dw $03d9, $e0f7, $e077		; -7.971321e-38 - -3.057712e+29 = +3.057712e+29
dw $8e68, $e121, $e1a1		; +5.939200e+04 - +3.986167e+29 = -3.986167e+29
dw $f8a1, $e2b9, $f8a1		; -3.343839e+36 - -9.160756e+29 = -3.343838e+36
dw $9718, $e378, $e3f8		; +1.992294e+07 - +2.456073e+30 = -2.456073e+30
dw $46ff, $e489, $e409		; -1.382358e-17 - -2.713565e+30 = +2.713565e+30
dw $b52c, $e527, $e5a7		; +2.420685e+16 - +6.615552e+30 = -6.615552e+30
dw $dfa3, $e6f7, $e676		; -1.008921e+29 - -1.956936e+31 = +1.946846e+31
dw $fe6a, $e712, $fe6a		; +3.110394e+38 - +2.313462e+31 = +3.110393e+38
dw $1095, $e8e9, $e869		; -4.483806e-34 - -7.384065e+31 = +7.384065e+31
dw $fb19, $e96f, $fb19		; +2.542149e+37 - +1.514842e+32 = +2.542133e+37
dw $62e7, $eadd, $ea5d		; -3.361492e-09 - -2.801508e+32 = +2.801508e+32
dw $6230, $eb18, $eb98		; +2.561137e-09 - +3.853658e+32 = -3.853658e+32
dw $e89f, $ecb1, $ec27		; -5.038911e+31 - -8.974966e+32 = +8.471075e+32
dw $5354, $ed0a, $ed8a		; +9.414691e-14 - +1.399486e+33 = -1.399486e+33
dw $5bf1, $eebb, $ee3b		; -2.739853e-11 - -3.792811e+33 = +3.792811e+33
dw $7257, $ef4a, $efca		; +2.050400e-04 - +8.194093e+33 = -8.194093e+33
dw $fab3, $f0bf, $fab3		; -1.487074e+37 - -1.549576e+34 = -1.485524e+37
dw $db6b, $f154, $f1d4		; +9.091122e+27 - +3.439897e+34 = -3.439896e+34
dw $e3f8, $f283, $f203		; -2.456073e+30 - -4.251193e+34 = +4.250947e+34
dw $fe4c, $f377, $fe4c		; +2.711625e+38 - +1.603122e+35 = +2.710022e+38
dw $8b8d, $f4f8, $f478		; -4.512000e+03 - -3.219224e+35 = +3.219224e+35
dw $041e, $f530, $f5b0		; +1.160801e-37 - +4.569221e+35 = -4.569221e+35
dw $5ff0, $f689, $f609		; -4.365575e-10 - -7.113447e+35 = +7.113447e+35
dw $9943, $f705, $f785		; +1.022362e+08 - +1.381151e+36 = -1.381151e+36
dw $5bf2, $f8dc, $f85c		; -2.751221e-11 - -4.569221e+36 = +4.569221e+36
dw $3475, $f959, $f9d9		; +5.066481e-23 - +9.013827e+36 = -9.013827e+36
dw $17ba, $faa5, $fa25		; -7.164459e-32 - -1.370766e+37 = +1.370766e+37
dw $8d71, $fb59, $fbd9		; +3.084800e+04 - +3.605531e+37 = -3.605531e+37
dw $86d6, $fcc5, $fc45		; -2.140000e+02 - -6.546448e+37 = +6.546448e+37
dw $6663, $fd47, $fdc7		; +5.285256e-08 - +1.322582e+38 = -1.322582e+38
dw $1081, $feba, $fe3a		; -3.881953e-34 - -2.472364e+38 = +2.472364e+38
dw $4211, $ff34, $ffb4		; +4.912791e-19 - +4.785221e+38 = -4.785221e+38
dw $dafa, $00fc, $dafa		; -4.835703e+27 - -1.157127e-38 = -4.835703e+27
dw $fd08, $0172, $fd08		; +9.038750e+37 - +2.222419e-38 = +9.038750e+37
dw $90ff, $02d4, $90ff		; -2.611200e+05 - -3.893825e-38 = -2.611200e+05
dw $e86a, $030c, $e86a		; +7.415756e+31 - +5.142788e-38 = +7.415756e+31
dw $b0cd, $0488, $b0cd		; -9.015995e+14 - -9.991702e-38 = -9.015995e+14
dw $863d, $053d, $863d		; +1.890000e+02 - +2.777105e-37 = +1.890000e+02
dw $ef91, $0680, $ef91		; -5.881899e+33 - -3.761582e-37 = -5.881899e+33
dw $7f42, $0703, $7f42		; +1.515625e+00 - +7.699488e-37 = +1.515625e+00
dw $b5dc, $08b7, $b5dc		; -3.096225e+16 - -2.151155e-36 = -3.096225e+16
dw $095c, $0916, $080c		; +5.172175e-36 - +3.526483e-36 = +1.645692e-36
dw $4adc, $0acd, $4adc		; -1.908196e-16 - -9.639054e-36 = -1.908196e-16
dw $cd70, $0b32, $cd70		; +5.666840e+23 - +1.673904e-35 = +5.666840e+23
dw $7893, $0cd3, $7893		; -8.972168e-03 - -3.968469e-35 = -8.972168e-03
dw $b379, $0d14, $b379		; +8.760909e+15 - +5.567141e-35 = +8.760909e+15
dw $0e8e, $0e8a, $0980		; -1.068289e-34 - -1.038197e-34 = -3.009266e-36
dw $9348, $0f08, $9348		; +1.638400e+06 - +2.046301e-34 = +1.638400e+06
dw $1486, $10d0, $13f2		; -6.451865e-33 - -6.259272e-34 = -5.825938e-33
dw $a77a, $1106, $a77a		; +2.147484e+12 - +8.064832e-34 = +2.147484e+12
dw $8ca4, $12e4, $8ca4		; -1.049600e+04 - -2.744450e-33 = -1.049600e+04
dw $c112, $1371, $c112		; +8.416327e+19 - +5.801864e-33 = +8.416327e+19
dw $7ded, $14cf, $7ded		; -4.628906e-01 - -9.966687e-33 = -4.628906e-01
dw $4c2e, $157e, $4c2e		; +6.036838e-16 - +2.445931e-32 = +6.036838e-16
dw $68cf, $16f1, $68cf		; -1.927838e-07 - -4.641491e-32 = -1.927838e-07
dw $b802, $172c, $b802		; +1.463670e+17 - +6.625199e-32 = +1.463670e+17
dw $7fa8, $18de, $7fa8		; -1.312500e+00 - -1.710226e-31 = -1.312500e+00
dw $eb42, $1905, $eb42		; +4.918484e+32 - +2.049189e-31 = +4.918484e+32
dw $59ac, $1ab2, $59ac		; -4.888534e-12 - -5.485048e-31 = -4.888534e-12
dw $9b37, $1b3f, $9b37		; +3.837788e+08 - +1.177128e-30 = +3.837788e+08
dw $ed86, $1cb1, $ed86		; -1.358921e+33 - -2.181693e-30 = -1.358921e+33
dw $5b53, $1d14, $5b53		; +2.398792e-11 - +3.648482e-30 = +2.398792e-11
dw $45bb, $1e9b, $45bb		; -5.068645e-18 - -7.642090e-30 = -5.068645e-18
dw $e41c, $1f42, $e41c		; +3.089898e+30 - +1.912988e-29 = +3.089898e+30
dw $7feb, $2096, $7feb		; -1.835938e+00 - -2.958228e-29 = -1.835938e+00
dw $ff48, $210f, $ff48		; +5.316912e+38 - +5.640355e-29 = +5.316912e+38
dw $1cfb, $22da, $2256		; -3.093814e-30 - -1.719717e-28 = +1.688779e-28
dw $4901, $2368, $4901		; +5.594483e-17 - +3.660315e-28 = +5.594483e-17
dw $08aa, $24af, $242f		; -1.998340e-36 - -5.522026e-28 = +5.522026e-28
dw $0666, $2579, $25f9		; +6.759093e-37 - +1.571411e-27 = -1.571411e-27
dw $62a0, $26e8, $62a0		; -2.328306e-09 - -2.928252e-27 = -2.328306e-09
dw $8e25, $2749, $8e25		; +4.224000e+04 - +5.073953e-27 = +4.224000e+04
dw $81c7, $28e8, $81c7		; -6.218750e+00 - -1.171301e-26 = -6.218750e+00
dw $ab4e, $2973, $ab4e		; +2.831242e+13 - +2.453673e-26 = +2.831242e+13
dw $339a, $2a85, $339a		; -1.592323e-23 - -2.685914e-26 = -1.589637e-23
dw $ad32, $2b20, $ad32		; +9.785653e+13 - +6.462349e-26 = +9.785653e+13
dw $96b6, $2c85, $96b6		; -1.192755e+07 - -1.074365e-25 = -1.192755e+07
dw $1c34, $2d72, $2df2		; +2.218671e-30 - +3.909721e-25 = -3.909699e-25
dw $f8a0, $2ed0, $f8a0		; -3.323070e+36 - -6.720842e-25 = -3.323070e+36
dw $3634, $2f0b, $3633		; +1.488925e-22 - +8.982664e-25 = +1.479942e-22
dw $8de7, $30fc, $8de7		; -2.956800e+04 - -3.257024e-24 = -2.956800e+04
dw $841a, $3162, $841a		; +3.850000e+01 - +5.841963e-24 = +3.850000e+01
dw $f5d6, $329b, $f5d6		; -5.555758e+35 - -8.013312e-24 = -5.555758e+35
dw $434a, $3300, $434a		; +1.368805e-18 - +1.323489e-23 = +1.368792e-18
dw $64cb, $34b0, $64cb		; -1.181616e-08 - -3.639595e-23 = -1.181616e-08
dw $6e7a, $356b, $6e7a		; +1.490116e-05 - +9.719372e-23 = +1.490116e-05
dw $0a99, $369f, $361f		; -7.194025e-36 - -1.315217e-22 = +1.315217e-22
dw $a834, $3760, $a834		; +3.092376e+12 - +3.705769e-22 = +3.092376e+12
dw $7787, $3882, $7787		; -4.119873e-03 - -4.301339e-22 = -4.119873e-03
dw $6753, $3922, $6753		; +9.825453e-08 - +1.072026e-21 = +9.825453e-08
dw $9b88, $3a85, $9b88		; -2.852127e+08 - -1.760240e-21 = -2.852127e+08
dw $cc42, $3b3e, $cc42		; +2.290348e+23 - +5.029258e-21 = +2.290348e+23
dw $1e8a, $3cf7, $3c77		; -6.803925e-30 - -1.307607e-20 = +1.307607e-20
dw $0d30, $3d2a, $3daa		; +6.620384e-35 - +1.799945e-20 = -1.799945e-20
dw $eac7, $3ee4, $eac7		; -2.522625e+32 - -4.828088e-20 = -2.522625e+32
dw $8e35, $3f2e, $8e35		; +4.633600e+04 - +7.369187e-20 = +4.633600e+04
dw $78e0, $40cf, $78e0		; -1.367188e-02 - -1.753358e-19 = -1.367188e-02
dw $2110, $4137, $41b7		; +5.679799e-29 - +3.100141e-19 = -3.100141e-19
dw $e0eb, $42da, $e0eb		; -2.909159e+29 - -7.386127e-19 = -2.909159e+29
dw $6c37, $4336, $6c37		; +2.726912e-06 - +1.233280e-18 = +2.726912e-06
dw $b08b, $44b1, $b08b		; -6.113285e+14 - -2.398797e-18 = -6.113285e+14
dw $0b21, $4524, $45a4		; +1.514037e-35 - +4.445229e-18 = -4.445229e-18
dw $d8d1, $46d6, $d8d1		; -1.010662e+27 - -1.160096e-17 = -1.010662e+27
dw $4604, $4758, $4796		; +7.155734e-18 - +2.341877e-17 = -1.626303e-17
dw $07d8, $48d7, $4857		; -1.269534e-36 - -4.662069e-17 = +4.662069e-17
dw $fa7a, $4960, $fa7a		; +2.076919e+37 - +9.714451e-17 = +2.076919e+37
dw $c2dc, $4abd, $c2dc		; -2.536427e+20 - -1.639314e-16 = -2.536427e+20
dw $d41f, $4b66, $d41f		; +4.805480e+25 - +3.989864e-16 = +4.805480e+25
dw $b0b4, $4ccf, $b0b4		; -7.916484e+14 - -7.181755e-16 = -7.916484e+14
dw $f610, $4d7b, $f610		; +7.476907e+35 - +1.741662e-15 = +7.476907e+35
dw $24b4, $4ec5, $4e45		; -5.679799e-28 - -2.733924e-15 = +2.733924e-15
dw $122a, $4f14, $4f94		; +2.046301e-33 - +4.107825e-15 = -4.107825e-15
dw $9794, $50ba, $9794		; -1.939866e+07 - -1.032507e-14 = -1.939866e+07
dw $0c4b, $517f, $51ff		; +3.818006e-35 - +2.831069e-14 = -2.831069e-14
dw $9995, $5283, $9995		; -7.811891e+07 - -2.908784e-14 = -7.811891e+07
dw $bd35, $5320, $bd35		; +6.521212e+18 - +7.105427e-14 = +6.521212e+18
dw $54b4, $54d7, $520c		; -1.598721e-13 - -1.909584e-13 = +3.108624e-14
dw $0344, $5505, $5585		; +7.199903e-38 - +2.362555e-13 = -2.362555e-13
dw $7dad, $56c8, $7dad		; -3.378906e-01 - -7.105427e-13 = -3.378906e-01
dw $7c5e, $5705, $7c5e		; +2.167969e-01 - +9.450218e-13 = +2.167969e-01
dw $f69f, $58d8, $f69f		; -8.255752e+35 - -3.069545e-12 = -8.255752e+35
dw $2766, $597b, $59fb		; +5.806016e-27 - +7.133849e-12 = -7.133849e-12
dw $3e95, $5a85, $5a05		; -3.155198e-20 - -7.560175e-12 = +7.560175e-12
dw $9961, $5b49, $9961		; +1.179648e+08 - +2.285105e-11 = +1.179648e+08
dw $ddd4, $5cf1, $ddd4		; -3.280541e+28 - -5.479706e-11 = -3.280541e+28
dw $8945, $5d08, $8945		; +1.576000e+03 - +6.184564e-11 = +1.576000e+03
dw $14b6, $5eef, $5e6f		; -8.762981e-33 - -2.173692e-10 = +2.173692e-10
dw $9f1d, $5f4a, $9f1d		; +5.268046e+09 - +3.674359e-10 = +5.268046e+09
dw $cfa9, $60e8, $cfa9		; -1.596160e+24 - -8.440111e-10 = -1.596160e+24
dw $244a, $613e, $61be		; +6.373996e-28 - +1.382432e-09 = -1.382432e-09
dw $24eb, $62ff, $627f		; -7.415293e-28 - -3.710738e-09 = +3.710738e-09
dw $b15e, $6320, $b15e		; +1.952733e+15 - +4.656613e-09 = +1.952733e+15
dw $abd6, $64a2, $abd6		; -2.941194e+13 - -9.429641e-09 = -2.941194e+13
dw $a525, $6503, $a525		; +3.543348e+11 - +1.525041e-08 = +3.543348e+11
dw $fdea, $6683, $fdea		; -1.555197e+38 - -3.050081e-08 = -1.555197e+38
dw $ae09, $6709, $ae09		; +1.506331e+14 - +6.379560e-08 = +1.506331e+14
dw $99dc, $68ef, $99dc		; -1.153434e+08 - -2.225861e-07 = -1.153434e+08
dw $ad04, $6971, $ad04		; +7.256777e+13 - +4.488975e-07 = +7.256777e+13
dw $d1f4, $6ae5, $d1f4		; -9.218059e+24 - -8.530915e-07 = -9.218059e+24
dw $c63b, $6b48, $c63b		; +3.449541e+21 - +1.490116e-06 = +3.449541e+21
dw $d6d6, $6c80, $d6d6		; -2.587101e+26 - -1.907349e-06 = -2.587101e+26
dw $b151, $6d0c, $b151		; +1.838383e+15 - +4.172325e-06 = +1.838383e+15
dw $ebef, $6eee, $ebef		; -6.059370e+32 - -1.418591e-05 = -6.059370e+32
dw $9757, $6f18, $9757		; +2.818048e+07 - +1.811981e-05 = +2.818048e+07
dw $fcd6, $70a1, $fcd6		; -7.111370e+37 - -3.838539e-05 = -7.111370e+37
dw $2257, $7142, $71c2		; +1.696051e-28 - +9.250641e-05 = -9.250641e-05
dw $9fa0, $72b5, $9fa0		; -5.368709e+09 - -1.726151e-04 = -5.368709e+09
dw $9a62, $7377, $9a62		; +2.369782e+08 - +4.711151e-04 = +2.369782e+08
dw $88d8, $7487, $88d8		; -8.640000e+02 - -5.149841e-04 = -8.639995e+02
dw $737a, $7542, $7583		; +4.768372e-04 - +1.480103e-03 = -1.003265e-03
dw $628b, $7683, $7603		; -2.022716e-09 - -1.998901e-03 = +1.998899e-03
dw $7b4c, $7767, $7b3e		; +9.960938e-02 - +7.049561e-03 = +9.255981e-02
dw $f7f2, $78d0, $f7f2		; -2.513072e+36 - -1.269531e-02 = -2.513072e+36
dw $d358, $7966, $d358		; +3.264100e+25 - +2.807617e-02 = +3.264100e+25
dw $6fb6, $7a93, $7a13		; -2.169609e-05 - -3.588867e-02 = +3.586698e-02
dw $792f, $7b0c, $7ac0		; +2.136230e-02 - +6.835938e-02 = -4.699707e-02
dw $ea93, $7c80, $ea93		; -1.863446e+32 - -1.250000e-01 = -1.863446e+32
dw $3219, $7d02, $7d82		; +7.909915e-24 - +2.539062e-01 = -2.539062e-01
dw $7bee, $7ef0, $7e52		; -1.162109e-01 - -9.375000e-01 = +8.212891e-01
dw $901b, $7f44, $901b		; +1.587200e+05 - +1.531250e+00 = +1.587185e+05
dw $8691, $80f2, $868d		; -1.450000e+02 - -3.781250e+00 = -1.412188e+02
dw $9a06, $8131, $9a06		; +1.405092e+08 - +5.531250e+00 = +1.405092e+08
dw $87a7, $82e8, $87a0		; -3.340000e+02 - -1.450000e+01 = -3.195000e+02
dw $7028, $837f, $83ff		; +4.005432e-05 - +3.187500e+01 = -3.187496e+01
dw $75f0, $84a3, $8423		; -1.831055e-03 - -4.075000e+01 = +4.074817e+01
dw $9742, $857b, $9742		; +2.542797e+07 - +1.255000e+02 = +2.542784e+07
dw $06a6, $868e, $860e		; -4.878302e-37 - -1.420000e+02 = +1.420000e+02
dw $d362, $8719, $d362		; +3.415215e+25 - +3.060000e+02 = +3.415215e+25
dw $3bde, $88ba, $883a		; -5.876291e-21 - -7.440000e+02 = +7.440000e+02
dw $c87f, $8914, $c87f		; +1.881568e+22 - +1.184000e+03 = +1.881568e+22
dw $42ce, $8aae, $8a2e		; -6.979551e-19 - -2.784000e+03 = +2.784000e+03
dw $f121, $8b61, $f121		; +2.612374e+34 - +7.200000e+03 = +2.612374e+34
dw $6cae, $8cba, $8c3a		; -2.592802e-06 - -1.190400e+04 = +1.190400e+04
dw $0264, $8d1c, $8d9c		; +4.187699e-38 - +1.996800e+04 = -1.996800e+04
dw $edaa, $8eff, $edaa		; -1.724005e+33 - -6.528000e+04 = -1.724005e+33
dw $5f61, $8f3b, $8fbb		; +4.092726e-10 - +9.574400e+04 = -9.574400e+04
dw $46f1, $90e7, $9067		; -1.306464e-17 - -2.365440e+05 = +2.365440e+05
dw $996c, $9118, $996b		; +1.237320e+08 - +3.112960e+05 = +1.234207e+08
dw $2ed0, $9295, $9215		; -6.720842e-25 - -6.103040e+05 = +6.103040e+05
