dw $a3ed, $26b3, $a3ed		; -1.272384e+11 - -2.259298e-27 = -1.272384e+11
dw $4412, $2754, $4412		; +1.978669e-18 - +5.351632e-27 = +1.978669e-18
dw $2ac3, $28a5, $2a9a		; -3.937994e-26 - -8.330371e-27 = -3.104957e-26
dw $1163, $2918, $2998		; +1.366207e-33 - +1.534808e-26 = -1.534808e-26
dw $9286, $2a94, $9286		; -5.488640e+05 - -2.988836e-26 = -5.488640e+05
dw $ae71, $2b20, $ae71		; +2.649823e+14 - +6.462349e-26 = +2.649823e+14
dw $3dfa, $2ce2, $3dfa		; -2.646978e-20 - -1.825613e-25 = -2.646960e-20
dw $9e3a, $2d65, $9e3a		; +3.120562e+09 - +3.699695e-25 = +3.120562e+09
dw $c1c9, $2eb3, $c1c9		; -1.158686e+20 - -5.783802e-25 = -1.158686e+20
dw $561d, $2f07, $561d		; +5.577760e-13 - +8.724171e-25 = +5.577760e-13
dw $80c4, $30bb, $80c4		; -3.062500e+00 - -2.416918e-24 = -3.062500e+00
dw $4c35, $3144, $4c35		; +6.279699e-16 - +5.066481e-24 = +6.279699e-16
dw $32d5, $32c5, $2f80		; -1.101184e-23 - -1.018466e-23 = -8.271806e-25
dw $3d2d, $3341, $3d2d		; +1.831709e-20 - +1.995573e-23 = +1.829713e-20
dw $6384, $34e9, $6384		; -3.841706e-09 - -4.818327e-23 = -3.841706e-09
dw $5a41, $3572, $5a41		; +1.097078e-11 - +1.000889e-22 = +1.097078e-11
dw $7d9c, $36d4, $7d9c		; -3.046875e-01 - -1.753623e-22 = -3.046875e-01
dw $cb46, $375f, $cb46		; +1.168786e+23 - +3.689226e-22 = +1.168786e+23
dw $4af9, $38a9, $4af9		; -2.159731e-16 - -5.591741e-22 = -2.159725e-16
dw $2e77, $397f, $39ff		; +7.981000e-25 - +1.687448e-21 = -1.686650e-21
dw $7ebd, $3ae8, $7ebd		; -7.382812e-01 - -3.070494e-21 = -7.382812e-01
dw $341f, $3b38, $3bb7		; +3.288043e-23 - +4.870439e-21 = -4.837559e-21
dw $92cb, $3cda, $92cb		; -8.314880e+05 - -1.154082e-20 = -8.314880e+05
dw $5f1d, $3d14, $5f1d		; +2.855813e-10 - +1.567011e-20 = +2.855813e-10
dw $db8d, $3eba, $db8d		; -5.454673e+27 - -3.938703e-20 = -5.454673e+27
dw $131b, $3f51, $3fd1		; +3.731489e-33 - +8.851494e-20 = -8.851494e-20
dw $30f6, $40d0, $4050		; -3.179475e-24 - -1.761829e-19 = +1.761797e-19
dw $8216, $414b, $8216		; +9.375000e+00 - +3.438954e-19 = +9.375000e+00
dw $e595, $42c3, $e595		; -5.902498e+30 - -6.606857e-19 = -5.902498e+30
dw $690c, $431a, $690c		; +2.607703e-07 - +1.043545e-18 = +2.607703e-07
dw $acac, $44cd, $acac		; -4.727900e+13 - -2.778268e-18 = -4.727900e+13
dw $4f0c, $4548, $4f0c		; +3.885781e-15 - +5.421011e-18 = +3.880360e-15
dw $61a1, $46d2, $61a1		; -1.171429e-09 - -1.138412e-17 = -1.171429e-09
dw $d027, $471b, $d027		; +3.154541e+24 - +1.680513e-17 = +3.154541e+24
dw $f7fb, $489f, $f7fb		; -2.606533e+36 - -3.447763e-17 = -2.606533e+36
dw $891a, $4938, $891a		; +1.232000e+03 - +7.979728e-17 = +1.232000e+03
dw $dc87, $4aba, $dc87		; -1.044512e+28 - -1.613293e-16 = -1.044512e+28
dw $3170, $4b52, $4bd2		; +6.203855e-24 - +3.642919e-16 = -3.642919e-16
dw $9094, $4c8d, $9094		; -1.515520e+05 - -4.891920e-16 = -1.515520e+05
dw $c166, $4d21, $c166		; +1.325860e+20 - +1.117162e-15 = +1.325860e+20
dw $c772, $4f3e, $c772		; +8.928224e+21 - +5.273559e-15 = +8.928224e+21
dw $34d1, $5088, $5008		; -4.322019e-23 - -7.549517e-15 = +7.549517e-15
dw $db09, $5167, $db09		; +5.299931e+27 - +2.564615e-14 = +5.299931e+27
dw $09cc, $5295, $5215		; -4.796017e-36 - -3.308465e-14 = +3.308465e-14
dw $6201, $5378, $6201		; +1.877197e-09 - +1.101341e-13 = +1.877087e-09
dw $07e2, $548d, $540d		; -1.328309e-36 - -1.252332e-13 = +1.252332e-13
dw $de41, $5504, $de41		; +5.973061e+28 - +2.344791e-13 = +5.973061e+28
dw $ccdf, $56e8, $ccdf		; -2.632719e+23 - -8.242296e-13 = -2.632719e+23
dw $151f, $575a, $57da		; +1.531114e-32 - +1.548983e-12 = -1.548983e-12
dw $ae87, $58b9, $ae87		; -1.484341e+14 - -2.629008e-12 = -1.484341e+14
dw $3912, $590f, $598f		; +9.661470e-22 - +4.064304e-12 = -4.064304e-12
dw $5cf3, $5a83, $5cd2		; -5.525180e-11 - -7.446488e-12 = -4.780532e-11
dw $f861, $5b07, $f861		; +4.673067e+36 - +1.534772e-11 = +4.673067e+36
dw $fc90, $5cc8, $fc90		; -4.785221e+37 - -4.547474e-11 = -4.785221e+37
dw $5928, $5d58, $5dcd		; +4.774847e-12 - +9.822543e-11 = -9.345058e-11
dw $8fc9, $5e9b, $8fc9		; -1.029120e+05 - -1.409717e-10 = -1.029120e+05
dw $ba16, $5f1b, $ba16		; +6.755399e+17 - +2.819434e-10 = +6.755399e+17
dw $6ba3, $609f, $6ba3		; -1.214445e-06 - -5.784386e-10 = -1.213866e-06
dw $dd02, $616f, $dd02		; +2.011653e+28 - +1.738954e-09 = +2.011653e+28
dw $d9b4, $6283, $d9b4		; -1.740853e+27 - -1.906301e-09 = -1.740853e+27
dw $2a68, $6317, $6397		; +4.685203e-26 - +4.394678e-09 = -4.394678e-09
dw $f190, $64a9, $f190		; -2.336534e+34 - -9.837095e-09 = -2.336534e+34
dw $4a1b, $656f, $65ef		; +1.344411e-16 - +2.782326e-08 = -2.782326e-08
dw $b891, $66ba, $b891		; -1.632555e+17 - -4.330650e-08 = -1.632555e+17
dw $8149, $6719, $8149		; +6.281250e+00 - +7.124618e-08 = +6.281250e+00
dw $fef3, $68db, $fef3		; -3.230024e+38 - -2.039596e-07 = -3.230024e+38
dw $f128, $6967, $f128		; +2.725956e+34 - +4.302710e-07 = +2.725956e+34
dw $25de, $6a89, $6a09		; -1.401017e-27 - -5.103648e-07 = +5.103648e-07
dw $496e, $6b6f, $6bef		; +1.032160e-16 - +1.780689e-06 = -1.780689e-06
dw $a5d1, $6c97, $a5d1		; -4.488241e+11 - -2.250075e-06 = -4.488241e+11
dw $6447, $6d1b, $6d9b		; +1.158332e-08 - +4.619360e-06 = -4.607777e-06
dw $c4b2, $6ede, $c4b2		; -8.208801e+20 - -1.323223e-05 = -8.208801e+20
dw $f936, $6f55, $f936		; +7.559984e+36 - +2.539158e-05 = +7.559984e+36
dw $b4fd, $70b8, $b4fd		; -1.780329e+16 - -4.386902e-05 = -1.780329e+16
dw $a545, $7132, $a545		; +4.230543e+11 - +8.487701e-05 = +4.230543e+11
dw $16bb, $72ad, $722d		; -3.601489e-32 - -1.649857e-04 = +1.649857e-04
dw $6f49, $734b, $73be		; +2.396107e-05 - +3.871918e-04 = -3.632307e-04
dw $d8d6, $74e4, $d8d6		; -1.034841e+27 - -8.697510e-04 = -1.034841e+27
dw $c43a, $7567, $c43a		; +8.577736e+20 - +1.762390e-03 = +8.577736e+20
dw $199e, $7683, $7603		; -2.434375e-31 - -1.998901e-03 = +1.998901e-03
dw $f800, $7711, $f800		; +2.658456e+36 - +4.425049e-03 = +2.658456e+36
dw $00de, $78a8, $7828		; -1.019374e-38 - -1.025391e-02 = +1.025391e-02
dw $7478, $793d, $79b5		; +9.460449e-04 - +2.307129e-02 = -2.212524e-02
dw $d4b2, $7ae7, $d4b2		; -5.379720e+25 - -5.639648e-02 = -5.379720e+25
dw $482c, $7b03, $7b83		; +3.729655e-17 - +6.396484e-02 = -6.396484e-02
dw $60fe, $7cf3, $7c73		; -9.240466e-10 - -2.373047e-01 = +2.373047e-01
dw $af1e, $7d30, $af1e		; +3.474457e+14 - +3.437500e-01 = +3.474457e+14
dw $ccd1, $7ed4, $ccd1		; -2.467436e+23 - -8.281250e-01 = -2.467436e+23
dw $5605, $7f4f, $7fcf		; +4.725109e-13 - +1.617188e+00 = -1.617187e+00
dw $7f8c, $80ca, $8004		; -1.093750e+00 - -3.156250e+00 = +2.062500e+00
dw $1001, $8147, $81c7		; +3.881953e-34 - +6.218750e+00 = -6.218750e+00
dw $caf7, $82ca, $caf7		; -7.290153e+22 - -1.262500e+01 = -7.290153e+22
dw $9c12, $834d, $9c12		; +6.123684e+08 - +2.562500e+01 = +6.123684e+08
dw $3aae, $84cc, $844c		; -2.302871e-21 - -5.100000e+01 = +5.100000e+01
dw $3535, $854c, $85cc		; +7.485985e-23 - +1.020000e+02 = -1.020000e+02
dw $a7cf, $86b5, $a7cf		; -1.778116e+12 - -1.810000e+02 = -1.778116e+12
dw $6c5d, $872e, $87ae		; +3.293157e-06 - +3.480000e+02 = -3.480000e+02
dw $17de, $88d6, $8856		; -8.551129e-32 - -8.560000e+02 = +8.560000e+02
dw $ce6b, $8910, $ce6b		; +1.109756e+24 - +1.152000e+03 = +1.109756e+24
dw $9ebd, $8a97, $9ebd		; -3.170894e+09 - -2.416000e+03 = -3.170891e+09
dw $6613, $8b3b, $8bbb		; +3.422610e-08 - +5.984000e+03 = -5.984000e+03
dw $c58a, $8cb2, $c58a		; -1.272825e+21 - -1.139200e+04 = -1.272825e+21
dw $256b, $8d5c, $8ddc		; +1.483059e-27 - +2.816000e+04 = -2.816000e+04
dw $be86, $8ef0, $be86		; -9.655718e+18 - -6.144000e+04 = -9.655718e+18
dw $132b, $8f13, $8f93		; +4.116675e-33 - +7.526400e+04 = -7.526400e+04
dw $76bb, $90ac, $902c		; -2.853394e-03 - -1.761280e+05 = +1.761280e+05
dw $d25a, $9132, $d25a		; +1.647161e+25 - +3.645440e+05 = +1.647161e+25
dw $a4f6, $92ed, $a4f6		; -2.641405e+11 - -9.707520e+05 = -2.641395e+11
dw $e500, $9324, $e500		; +5.070602e+30 - +1.343488e+06 = +5.070602e+30
dw $d0b9, $94b5, $d0b9		; -3.494551e+24 - -2.965504e+06 = -3.494551e+24
dw $3270, $9509, $9589		; +1.240771e-23 - +4.489216e+06 = -4.489216e+06
dw $48ea, $96cd, $964d		; -5.074066e-17 - -1.343488e+07 = +1.343488e+07
dw $1f37, $9748, $97c8		; +1.804519e-29 - +2.621440e+07 = -2.621440e+07
dw $7fa3, $98a2, $9822		; -1.273438e+00 - -4.246733e+07 = +4.246733e+07
dw $4c58, $9960, $99e0		; +7.494005e-16 - +1.174405e+08 = -1.174405e+08
dw $06b9, $9aec, $9a6c		; -5.436661e-37 - -2.474639e+08 = +2.474639e+08
dw $1e1b, $9b43, $9bc3		; +7.642090e-30 - +4.089446e+08 = -4.089446e+08
dw $c99e, $9c86, $c99e		; -2.331668e+22 - -5.620367e+08 = -2.331668e+22
dw $5d1f, $9d24, $9da4		; +7.230483e-11 - +1.375732e+09 = -1.375732e+09
dw $bef7, $9eca, $bef7		; -1.779823e+19 - -3.388998e+09 = -1.779823e+19
dw $c437, $9f32, $c437		; +8.439385e+20 - +5.972689e+09 = +8.439385e+20
dw $94f6, $a092, $a012		; -4.030464e+06 - -9.797894e+09 = +9.793864e+09
dw $7764, $a16c, $a1ec		; +6.958008e-03 - +3.167538e+10 = -3.167538e+10
dw $05ff, $a2e4, $a264		; -3.746888e-37 - -6.120328e+10 = +6.120328e+10
dw $1810, $a338, $a3b8		; +1.109336e-31 - +9.878425e+10 = -9.878425e+10
dw $7799, $a480, $a400		; -4.669189e-03 - -1.374390e+11 = +1.374390e+11
dw $4d41, $a504, $a584		; +1.339207e-15 - +2.834678e+11 = -2.834678e+11
dw $e9ce, $a6f8, $e9ce		; -1.305680e+32 - -1.065152e+12 = -1.305680e+32
dw $204c, $a771, $a7f1		; +4.023191e-29 - +2.070174e+12 = -2.070174e+12
dw $5b9a, $a8a5, $a825		; -1.750777e-11 - -2.834678e+12 = +2.834678e+12
dw $8752, $a953, $a9d3		; +4.200000e+02 - +7.249905e+12 = -7.249905e+12
dw $2091, $aaed, $aa6d		; -2.859621e-29 - -1.628652e+13 = +1.628652e+13
dw $2d17, $ab2f, $abaf		; +2.439537e-25 - +2.405182e+13 = -2.405182e+13
dw $e8f4, $acb6, $e8f4		; -7.732669e+31 - -5.002778e+13 = -7.732669e+31
dw $7053, $ad6b, $adeb		; +5.030632e-05 - +1.291926e+14 = -1.291926e+14
dw $fb81, $ae8b, $fb81		; -2.143380e+37 - -1.528321e+14 = -2.143380e+37
dw $dd1d, $af77, $dd1d		; +2.429457e+28 - +5.431587e+14 = +2.429457e+28
dw $cb9d, $b081, $cb9d		; -9.267644e+22 - -5.673480e+14 = -9.267644e+22
dw $c964, $b11c, $c964		; +3.364686e+22 - +1.372191e+15 = +3.364686e+22
dw $b1e6, $b2f4, $b201		; -2.023101e+15 - -4.292493e+15 = +2.269392e+15
dw $a654, $b37f, $b3ff		; +9.105331e+11 - +8.972015e+15 = -8.971104e+15
dw $2bf5, $b496, $b416		; -9.895471e-26 - -1.055531e+16 = +1.055531e+16
dw $e903, $b543, $e903		; +8.303111e+31 - +2.744381e+16 = +8.303111e+31
dw $618e, $b6d0, $b650		; -1.033186e-09 - -5.854680e+16 = +5.854680e+16
dw $7e34, $b729, $b7a9		; +7.031250e-01 - +9.513854e+16 = -9.513854e+16
dw $76f5, $b886, $b806		; -3.738403e-03 - -1.508706e+17 = +1.508706e+17
dw $1e7c, $b906, $b986		; +1.242456e-29 - +3.017412e+17 = -3.017412e+17
dw $aaf4, $ba93, $ba13		; -1.676755e+13 - -6.620291e+17 = +6.620124e+17
dw $8135, $bb68, $bbe8		; +5.656250e+00 - +2.089670e+18 = -2.089670e+18
dw $d5ca, $bc88, $d5ca		; -1.221015e+26 - -2.449958e+18 = -1.221015e+26
dw $3b53, $bd4b, $bdcb		; +5.585123e-21 - +7.313846e+18 = -7.313846e+18
dw $2793, $bef0, $be70		; -3.710802e-27 - -1.729382e+19 = +1.729382e+19
dw $6042, $bf30, $bfb0		; +7.057679e-10 - +2.536427e+19 = -2.536427e+19
dw $6ef1, $c0a6, $c026		; -1.436472e-05 - -4.784624e+19 = +4.784624e+19
dw $c34c, $c157, $c316		; +4.703920e+20 - +1.239391e+20 = +3.464529e+20
dw $0b9b, $c2a1, $c221		; -1.457613e-35 - -1.856204e+20 = +1.856204e+20
dw $4957, $c310, $c390		; +9.324139e-17 - +3.320414e+20 = -3.320414e+20
dw $5eb7, $c4da, $c45a		; -1.664375e-10 - -1.005348e+21 = +1.005348e+21
dw $4c53, $c545, $c5c5		; +7.320533e-16 - +1.817004e+21 = -1.817004e+21
dw $3daa, $c687, $c607		; -1.799945e-20 - -2.490310e+21 = +2.490310e+21
dw $7c6e, $c71f, $c79f		; +2.324219e-01 - +5.866065e+21 = -5.866065e+21
dw $d08e, $c8eb, $d08d		; -2.682304e+24 - -1.733994e+22 = -2.664964e+24
dw $4b25, $c902, $c982		; +2.862294e-16 - +1.918461e+22 = -1.918461e+22
dw $e6fe, $cada, $e6fe		; -2.012395e+31 - -6.434224e+22 = -2.012395e+31
dw $0f6a, $cb48, $cbc8		; +3.520841e-34 - +1.180592e+23 = -1.180592e+23
dw $bee3, $ccbd, $cc3d		; -1.635707e+19 - -2.231318e+23 = +2.231155e+23
dw $8d13, $cd76, $cdf6		; +1.881600e+04 - +5.808511e+23 = -5.808511e+23
dw $64ad, $ced6, $ce56		; -1.006993e-08 - -1.010586e+24 = +1.010586e+24
dw $d827, $cf1e, $d827		; +8.075624e+26 - +1.492268e+24 = +8.060702e+26
dw $17fc, $d0f3, $d073		; -9.706687e-32 - -4.590140e+24 = +4.590140e+24
dw $f376, $d117, $f376		; +1.596631e+35 - +5.704619e+24 = +1.596631e+35
dw $0794, $d2cd, $d24d		; -8.698658e-37 - -1.548936e+25 = +1.548936e+25
dw $5b27, $d34b, $d3cb		; +1.898570e-11 - +3.067649e+25 = -3.067649e+25
dw $70a7, $d4fa, $d47a		; -3.981590e-05 - -7.555786e+25 = +7.555786e+25
dw $2511, $d552, $d5d2		; +9.150787e-28 - +1.269372e+26 = -1.269372e+26
dw $7382, $d6ff, $d67f		; -2.479553e-04 - -3.082761e+26 = +3.082761e+26
dw $6171, $d710, $d790		; +1.753506e-09 - +3.481706e+26 = -3.481706e+26
dw $3cea, $d897, $d817		; -1.238786e-20 - -7.301912e+26 = +7.301912e+26
dw $bf12, $d969, $d9e9		; +2.104082e+19 - +2.253438e+27 = -2.253438e+27
dw $7af1, $dafc, $da7c		; -5.883789e-02 - -4.874389e+27 = +4.874389e+27
dw $df31, $db54, $df24		; +1.095577e+29 - +8.201353e+27 = +1.013563e+29
dw $19b9, $dcc5, $dc45		; -2.850376e-31 - -1.524214e+28 = +1.524214e+28
dw $1f4b, $dd66, $dde6		; +2.001735e-29 - +3.559078e+28 = -3.559078e+28
dw $5a9b, $def2, $de72		; -8.810730e-12 - -7.489537e+28 = +7.489537e+28
dw $5104, $df17, $df97		; +1.465494e-14 - +9.346447e+28 = -9.346447e+28
dw $94e5, $e0fa, $e07a		; -3.751936e+06 - -3.094850e+29 = +3.094850e+29
dw $962f, $e17a, $e1fa		; +1.146880e+07 - +6.189700e+29 = -6.189700e+29
dw $82c7, $e2d6, $e256		; -1.243750e+01 - -1.059677e+30 = +1.059677e+30
dw $0145, $e36f, $e3ef		; +1.809159e-38 - +2.366941e+30 = -2.366941e+30
dw $99d1, $e4d6, $e456		; -1.095762e+08 - -4.238707e+30 = +4.238707e+30
dw $a041, $e553, $e5d3		; +1.295201e+10 - +8.358571e+30 = -8.358571e+30
dw $c8d6, $e6b2, $e632		; -1.579041e+22 - -1.410261e+31 = +1.410261e+31
dw $4f63, $e740, $e7c0		; +6.300516e-15 - +3.042361e+31 = -3.042361e+31
dw $b0c9, $e8f5, $e875		; -8.840073e+14 - -7.764360e+31 = +7.764360e+31
dw $2929, $e93b, $e9bb		; +1.706464e-26 - +1.185253e+32 = -1.185253e+32
dw $ddf1, $eadb, $ea5b		; -3.729294e+28 - -2.776155e+32 = +2.775782e+32
dw $640f, $eb2a, $ebaa		; +8.323696e-09 - +4.310012e+32 = -4.310012e+32
dw $75a0, $ecda, $ec5a		; -1.220703e-03 - -1.105391e+33 = +1.105391e+33
dw $7510, $ed3b, $edbb		; +1.098633e-03 - +1.896405e+33 = -1.896405e+33
dw $7bcc, $ee94, $ee14		; -9.960938e-02 - -3.001797e+33 = +3.001797e+33
dw $4252, $ef32, $efb2		; +7.115077e-19 - +7.220538e+33 = -7.220538e+33
dw $0c8f, $f081, $f001		; -2.689531e-35 - -1.046572e+34 = +1.046572e+34
dw $ab2c, $f156, $f1d6		; +2.363950e+13 - +3.472349e+34 = -3.472349e+34
dw $cad8, $f2f1, $f271		; -6.375195e+22 - -7.820897e+34 = +7.820897e+34
dw $8145, $f329, $f3a9		; +6.156250e+00 - +1.096873e+35 = -1.096873e+35
dw $d3c8, $f486, $f406		; -3.022315e+25 - -1.739419e+35 = +1.739419e+35
dw $6f7c, $f51e, $f59e		; +3.004074e-05 - +4.101915e+35 = -4.101915e+35
dw $24b9, $f6df, $f65f		; -5.837571e-28 - -1.157882e+36 = +1.157882e+36
dw $a15e, $f702, $f782		; +2.979634e+10 - +1.349997e+36 = -1.349997e+36
dw $ced4, $f888, $f808		; -1.001142e+24 - -2.824609e+36 = +2.824609e+36
dw $ff3d, $f945, $ff3a		; +5.024482e+38 - +8.183060e+36 = +4.942651e+38
dw $d3e3, $facd, $fa4d		; -3.430327e+25 - -1.703073e+37 = +1.703073e+37
dw $a36f, $fb03, $fb83		; +1.283121e+11 - +2.176611e+37 = -2.176611e+37
dw $e7a7, $fcff, $fc7f		; -2.646221e+31 - -8.473828e+37 = +8.473826e+37
dw $193e, $fd74, $fdf4		; +2.927414e-31 - +1.621658e+38 = -1.621658e+38
dw $e093, $fe90, $fe10		; -1.819772e+29 - -1.914088e+38 = +1.914088e+38
dw $7226, $ff22, $ffa2		; +1.583099e-04 - +4.306699e+38 = -4.306699e+38
dw $3592, $00d2, $3592		; -6.038418e-23 - -9.642727e-39 = -6.038418e-23
dw $7a79, $016a, $7a79		; +6.079102e-02 - +2.148951e-38 = +6.079102e-02
dw $c9c3, $02be, $c9c3		; -2.877692e+22 - -3.489749e-38 = -2.877692e+22
dw $6313, $030b, $6313		; +4.278263e-09 - +5.106054e-38 = +4.278263e-09
dw $1dc5, $048f, $1dc5		; -4.856425e-30 - -1.050598e-37 = -4.856425e-30
dw $3929, $057e, $3929		; +1.118348e-21 - +3.732195e-37 = +1.118348e-21
dw $93ee, $0688, $93ee		; -1.949696e+06 - -3.996681e-37 = -1.949696e+06
dw $1700, $0742, $1700		; +4.930381e-32 - +1.140230e-36 = +4.930267e-32
dw $a690, $08be, $a690		; -6.184753e+11 - -2.233439e-36 = -6.184753e+11
dw $0e07, $0973, $0d7f		; +1.015627e-34 - +5.712903e-36 = +9.584981e-35
dw $7b8b, $0af6, $7b8b		; -6.787109e-02 - -1.156686e-35 = -6.787109e-02
dw $c376, $0b32, $c376		; +5.672374e+20 - +1.673904e-35 = +5.672374e+20
dw $caf5, $0cb4, $caf5		; -7.231124e+22 - -3.385424e-35 = -7.231124e+22
dw $c426, $0d08, $c426		; +7.655399e+20 - +5.115751e-35 = +7.655399e+20
dw $39c4, $0ecc, $39c4		; -1.297019e-21 - -1.534725e-34 = -1.297019e-21
dw $972b, $0f56, $972b		; +2.241331e+07 - +3.219914e-34 = +2.241331e+07
dw $549e, $10a4, $549e		; -1.403322e-13 - -4.935195e-34 = -1.403322e-13
dw $6f40, $1162, $6f40		; +2.288818e-05 - +1.360188e-33 = +2.288818e-05
dw $0de2, $12d3, $124c		; -8.501175e-35 - -2.539820e-33 = +2.454808e-33
dw $ba6d, $1327, $ba6d		; +1.067353e+18 - +4.020379e-33 = +1.067353e+18
dw $a6e2, $1497, $a6e2		; -9.706626e+11 - -7.270386e-33 = -9.706626e+11
dw $6d25, $1550, $6d25		; +4.917383e-06 - +2.002967e-32 = +4.917383e-06
dw $cf9f, $16a6, $cf9f		; -1.501713e+24 - -3.197044e-32 = -1.501713e+24
dw $9c12, $172f, $9c12		; +6.123684e+08 - +6.740755e-32 = +6.123684e+08
dw $9ce4, $1899, $9ce4		; -9.563013e+08 - -1.178669e-31 = -9.563013e+08
dw $ef22, $196f, $ef22		; +6.571501e+33 - +3.682378e-31 = +6.571501e+33
dw $5c8f, $1a98, $5c8f		; -3.251444e-11 - -4.683862e-31 = -3.251444e-11
dw $7921, $1b04, $7921		; +1.965332e-02 - +8.135128e-31 = +1.965332e-02
dw $8fcc, $1cc8, $8fcc		; -1.044480e+05 - -2.465190e-30 = -1.044480e+05
dw $d20d, $1d10, $d20d		; +1.065366e+25 - +3.549874e-30 = +1.065366e+25
dw $7594, $1eb8, $7594		; -1.129150e-03 - -9.071900e-30 = -1.129150e-03
dw $3867, $1f33, $3867		; +7.643149e-22 - +1.765076e-29 = +7.643149e-22
dw $7bdc, $20a7, $7bdc		; -1.074219e-01 - -3.293494e-29 = -1.074219e-01
dw $e715, $213e, $e715		; +2.360999e+31 - +7.494179e-29 = +2.360999e+31
dw $7afb, $2282, $7afb		; -6.127930e-02 - -1.025519e-28 = -6.127930e-02
dw $b366, $235d, $b366		; +8.092406e+15 - +3.486765e-28 = +8.092406e+15
dw $9699, $248b, $9699		; -1.002701e+07 - -4.386067e-28 = -1.002701e+07
dw $5b2e, $2538, $5b2e		; +1.978151e-11 - +1.161203e-27 = +1.978151e-11
dw $a6b1, $26c0, $a6b1		; -7.602092e+11 - -2.423381e-27 = -7.602092e+11
dw $da67, $2715, $da67		; +4.468190e+27 - +3.761289e-27 = +4.468190e+27
dw $a1da, $2889, $a1da		; -2.925946e+10 - -6.916732e-27 = -2.925946e+10
dw $5a04, $2969, $5a04		; +7.503331e-12 - +2.352699e-26 = +7.503331e-12
dw $7ca1, $2aa6, $7ca1		; -1.572266e-01 - -3.352343e-26 = -1.572266e-01
dw $256e, $2b6d, $2be9		; +1.501991e-27 - +9.572354e-26 = -9.422155e-26
dw $12ee, $2cfb, $2c7b		; -2.864821e-33 - -2.027562e-25 = +2.027562e-25
dw $d57e, $2d02, $d57e		; +1.535336e+26 - +2.100263e-25 = +1.535336e+26
dw $62b3, $2ee5, $62b3		; -2.604793e-09 - -7.399389e-25 = -2.604793e-09
dw $5035, $2f0f, $5035		; +1.004752e-14 - +9.241158e-25 = +1.004752e-14
dw $b68c, $30ca, $b68c		; -3.940650e+16 - -2.610789e-24 = -3.940650e+16
dw $664d, $3107, $664d		; +4.773028e-08 - +3.489668e-24 = +4.773028e-08
dw $d9cd, $32b3, $d9cd		; -1.982638e+27 - -9.254083e-24 = -1.982638e+27
dw $5265, $3366, $5265		; +5.084821e-14 - +2.378144e-23 = +5.084821e-14
dw $3bbf, $3493, $3bbe		; -5.055728e-21 - -3.039889e-23 = -5.025329e-21
dw $d51f, $3570, $d51f		; +9.610960e+25 - +9.926167e-23 = +9.610960e+25
dw $a5d3, $3686, $a5d3		; -4.531190e+11 - -1.108422e-22 = -4.531190e+11
dw $2506, $372d, $37ad		; +8.456589e-28 - +2.862045e-22 = -2.862036e-22
dw $7990, $388a, $7990		; -1.757812e-02 - -4.566037e-22 = -1.757812e-02
dw $4517, $3931, $4517		; +4.092863e-18 - +1.171288e-21 = +4.091692e-18
dw $54b0, $3a85, $54b0		; -1.563194e-13 - -1.760240e-21 = -1.563194e-13
dw $011f, $3b1e, $3b9e		; +1.460184e-38 - +4.182225e-21 = -4.182225e-21
dw $6480, $3c9d, $6480		; -7.450581e-09 - -8.311511e-21 = -7.450581e-09
dw $ee21, $3d33, $ee21		; +3.265468e+33 - +1.895236e-20 = +3.265468e+33
dw $e582, $3ed6, $e582		; -5.149831e+30 - -4.531626e-20 = -5.149831e+30
dw $a342, $3f0e, $a342		; +1.041530e+11 - +6.013934e-20 = +1.041530e+11
dw $76a1, $408f, $76a1		; -2.456665e-03 - -1.211257e-19 = -2.456665e-03
dw $cd16, $416e, $cd16		; +3.541775e+23 - +4.031877e-19 = +3.541775e+23
dw $24c3, $42fb, $427b		; -6.153115e-28 - -8.504211e-19 = +8.504211e-19
dw $c054, $4302, $c054		; +6.110484e+19 - +8.809143e-19 = +6.110484e+19
dw $ce8e, $44f3, $ce8e		; -6.705760e+23 - -3.293264e-18 = -6.705760e+23
dw $4272, $4561, $45c3		; +8.199279e-19 - +6.098637e-18 = -5.278709e-18
dw $44fa, $46f8, $4639		; -3.388132e-18 - -1.344411e-17 = +1.005598e-17
dw $ba0f, $470a, $ba0f		; +6.440147e+17 - +1.496199e-17 = +6.440147e+17
dw $e883, $48a6, $e883		; -4.151556e+31 - -3.599551e-17 = -4.151556e+31
dw $b33b, $4933, $b33b		; +6.579478e+15 - +7.762888e-17 = +6.579478e+15
dw $6bab, $4ada, $6bab		; -1.274049e-06 - -1.890849e-16 = -1.274049e-06
dw $a252, $4b2b, $a252		; +5.637145e+10 - +2.966377e-16 = +5.637145e+10
dw $8af7, $4cf3, $8af7		; -3.952000e+03 - -8.430756e-16 = -3.952000e+03
dw $955e, $4d79, $955e		; +7.274496e+06 - +1.727785e-15 = +7.274496e+06
dw $cfc9, $4ea0, $cfc9		; -1.898391e+24 - -2.220446e-15 = -1.898391e+24
dw $0b08, $4f6a, $4fea		; +1.278938e-35 - +6.494805e-15 = -6.494805e-15
dw $43af, $509e, $501e		; -1.185846e-18 - -8.770762e-15 = +8.769576e-15
dw $9658, $5172, $9658		; +1.415578e+07 - +2.686740e-14 = +1.415578e+07
dw $f899, $52ad, $f899		; -3.177686e+36 - -3.841372e-14 = -3.177686e+36
