dw $2b75, $5531		; fsqrt(abs(+9.895471e-26)) = +3.144152e-13
dw $0068, $3f74		; fsqrt(abs(+1.065292e-38)) = +1.033380e-19
dw $2d13, $5609		; fsqrt(abs(+2.374913e-25)) = +4.867218e-13
dw $2041, $4f5e		; fsqrt(abs(+3.806254e-29)) = +6.161738e-15
dw $015d, $4028		; fsqrt(abs(+2.029564e-38)) = +1.423015e-19
dw $10c5, $4761		; fsqrt(abs(-5.928253e-34)) = +2.439455e-17
dw $0015, $3f43		; fsqrt(abs(+6.841744e-39)) = +8.258571e-20
dw $22b5, $5057		; fsqrt(abs(-1.427838e-28)) = +1.193490e-14
dw $031e, $410e		; fsqrt(abs(+5.804003e-38)) = +2.405574e-19
dw $00ef, $3f77		; fsqrt(abs(-1.097434e-38)) = +1.046086e-19
dw $158e, $4a07		; fsqrt(abs(-1.367410e-32)) = +1.170938e-16
dw $16d2, $4a68		; fsqrt(abs(-4.044453e-32)) = +2.012279e-16
dw $124a, $4863		; fsqrt(abs(+2.431487e-33)) = +4.922278e-17
dw $08a6, $434e		; fsqrt(abs(-1.951321e-36)) = +1.395910e-18
dw $3930, $5c16		; fsqrt(abs(+1.164670e-21)) = +3.410605e-11
dw $08e9, $4374		; fsqrt(abs(-2.738902e-36)) = +1.653408e-18
dw $02e6, $4073		; fsqrt(abs(-4.224433e-38)) = +2.058290e-19
dw $0ce9, $4574		; fsqrt(abs(-4.382243e-35)) = +6.613633e-18
dw $3c4d, $5d65		; fsqrt(abs(+1.085261e-20)) = +1.041371e-10
dw $14ad, $4952		; fsqrt(abs(-8.329647e-33)) = +9.107298e-17
dw $183b, $4b5b		; fsqrt(abs(+1.440596e-31)) = +3.799044e-16
dw $4031, $5f55		; fsqrt(abs(+1.499248e-19)) = +3.874447e-10
dw $4064, $5f72		; fsqrt(abs(+1.931235e-19)) = +4.401954e-10
dw $40a9, $5f50		; fsqrt(abs(-1.431486e-19)) = +3.783498e-10
dw $0259, $406c		; fsqrt(abs(+3.985661e-38)) = +1.998998e-19
dw $4013, $5f42		; fsqrt(abs(+1.245138e-19)) = +3.528839e-10
dw $44ec, $6176		; fsqrt(abs(-3.198396e-18)) = +1.789886e-09
dw $401d, $5f48		; fsqrt(abs(+1.329842e-19)) = +3.637979e-10
dw $40eb, $5f75		; fsqrt(abs(-1.990527e-19)) = +4.456524e-10
dw $4015, $5f43		; fsqrt(abs(+1.262079e-19)) = +3.547029e-10
dw $08a3, $434c		; fsqrt(abs(-1.916056e-36)) = +1.382358e-18
dw $4060, $5f6f		; fsqrt(abs(+1.897354e-19)) = +4.347385e-10
dw $027d, $407e		; fsqrt(abs(+4.646876e-38)) = +2.151464e-19
dw $48b6, $6358		; fsqrt(abs(-3.946496e-17)) = +6.286427e-09
dw $00a1, $3f4b		; fsqrt(abs(-7.392757e-39)) = +8.597384e-20
dw $06db, $426d		; fsqrt(abs(-6.435832e-37)) = +8.029872e-19
dw $017b, $4033		; fsqrt(abs(+2.305071e-38)) = +1.516189e-19
dw $10b7, $4758		; fsqrt(abs(-5.506956e-34)) = +2.341877e-17
dw $0090, $3f40		; fsqrt(abs(-6.612156e-39)) = +8.131516e-20
dw $509a, $6747		; fsqrt(abs(-8.548717e-15)) = +9.266660e-08
dw $02a6, $404e		; fsqrt(abs(-3.048938e-38)) = +1.744888e-19
dw $041e, $4149		; fsqrt(abs(+1.160801e-37)) = +3.405072e-19
dw $446c, $6176		; fsqrt(abs(+3.198396e-18)) = +1.789886e-09
dw $14f0, $4978		; fsqrt(abs(-1.155558e-32)) = +1.075529e-16
dw $55c5, $6a1f		; fsqrt(abs(-3.499423e-13)) = +5.923212e-07
dw $009c, $3f48		; fsqrt(abs(-7.163169e-39)) = +8.470329e-20
dw $01da, $4027		; fsqrt(abs(-2.002014e-38)) = +1.414545e-19
dw $58ab, $6b51		; fsqrt(abs(-2.430056e-12)) = +1.557171e-06
dw $1285, $4839		; fsqrt(abs(-1.600929e-33)) = +4.011548e-17
dw $1c27, $4d4f		; fsqrt(abs(+2.058434e-30)) = +1.436351e-15
dw $5059, $676c		; fsqrt(abs(+1.204592e-14)) = +1.098961e-07
dw $4ec0, $665e		; fsqrt(abs(-2.664535e-15)) = +5.168840e-08
dw $1b59, $4d27		; fsqrt(abs(+1.337366e-30)) = +1.158795e-15
dw $40bd, $5f5c		; fsqrt(abs(-1.600892e-19)) = +4.001777e-10
dw $416a, $602d		; fsqrt(abs(+3.964114e-19)) = +6.293703e-10
dw $40b2, $5f55		; fsqrt(abs(-1.507719e-19)) = +3.874447e-10
dw $23d0, $5123		; fsqrt(abs(-3.281661e-28)) = +1.809664e-14
dw $2056, $4f6a		; fsqrt(abs(+4.220406e-29)) = +6.494805e-15
dw $24cf, $5166		; fsqrt(abs(-6.531768e-28)) = +2.553513e-14
dw $04bb, $415b		; fsqrt(abs(-1.373859e-37)) = +3.710004e-19
dw $036b, $412d		; fsqrt(abs(+8.632537e-38)) = +2.930734e-19
dw $4072, $5f79		; fsqrt(abs(+2.049820e-19)) = +4.529284e-10
dw $691c, $740d		; fsqrt(abs(+2.905726e-07)) = +5.378723e-04
dw $40e8, $5f74		; fsqrt(abs(-1.965116e-19)) = +4.438334e-10
dw $2129, $5013		; fsqrt(abs(+6.665875e-29)) = +8.160139e-15
dw $6cbd, $755c		; fsqrt(abs(-2.816319e-06)) = +1.678467e-03
dw $69c3, $741e		; fsqrt(abs(-3.632158e-07)) = +6.027222e-04
dw $62a4, $704d		; fsqrt(abs(-2.386514e-09)) = +4.887581e-05
dw $0474, $417a		; fsqrt(abs(+1.792629e-37)) = +4.235165e-19
dw $7054, $7769		; fsqrt(abs(+5.054474e-05)) = +7.110596e-03
dw $513e, $681c		; fsqrt(abs(+2.109424e-14)) = +1.452863e-07
dw $321b, $5847		; fsqrt(abs(+8.013312e-24)) = +2.827960e-12
dw $2072, $4f79		; fsqrt(abs(+4.772608e-29)) = +6.911138e-15
dw $20aa, $4f51		; fsqrt(abs(-3.352659e-29)) = +5.800915e-15
dw $640b, $713d		; fsqrt(abs(+8.090865e-09)) = +9.012222e-05
dw $1237, $4858		; fsqrt(abs(+2.202782e-33)) = +4.683753e-17
dw $2346, $511f		; fsqrt(abs(+3.123889e-28)) = +1.765255e-14
dw $68e5, $7372		; fsqrt(abs(-2.132729e-07)) = +4.615784e-04
dw $10e3, $4771		; fsqrt(abs(-6.831033e-34)) = +2.612927e-17
dw $40cc, $5f65		; fsqrt(abs(-1.727947e-19)) = +4.165486e-10
dw $280d, $533e		; fsqrt(abs(+7.118681e-27)) = +8.437695e-14
dw $683c, $735b		; fsqrt(abs(+1.750886e-07)) = +4.177094e-04
dw $308c, $573d		; fsqrt(abs(-1.809458e-24)) = +1.342926e-12
dw $6666, $7273		; fsqrt(abs(+5.355105e-08)) = +2.317429e-04
dw $39f9, $5c33		; fsqrt(abs(-1.647744e-21)) = +4.069989e-11
dw $80f6, $7f7b		; fsqrt(abs(-3.843750e+00)) = +1.960938e+00
dw $0118, $400b		; fsqrt(abs(+1.395900e-38)) = +1.177376e-19
dw $80ca, $7f63		; fsqrt(abs(-3.156250e+00)) = +1.773438e+00
dw $804c, $7f65		; fsqrt(abs(+3.187500e+00)) = +1.789062e+00
dw $80e7, $7f73		; fsqrt(abs(-3.609375e+00)) = +1.898438e+00
dw $8085, $7f39		; fsqrt(abs(-2.078125e+00)) = +1.445312e+00
dw $06b7, $4258		; fsqrt(abs(-5.377887e-37)) = +7.318365e-19
dw $815a, $8027		; fsqrt(abs(+6.812500e+00)) = +2.609375e+00
dw $88a1, $834b		; fsqrt(abs(-6.440000e+02)) = +2.537500e+01
dw $89a0, $840f		; fsqrt(abs(-1.280000e+03)) = +3.575000e+01
dw $8283, $8037		; fsqrt(abs(-8.187500e+00)) = +2.859375e+00
dw $895f, $8429		; fsqrt(abs(+1.784000e+03)) = +4.225000e+01
dw $8063, $7f71		; fsqrt(abs(+3.546875e+00)) = +1.882812e+00
dw $0527, $4212		; fsqrt(abs(+2.453844e-37)) = +4.946672e-19
dw $80d3, $7f68		; fsqrt(abs(-3.296875e+00)) = +1.812500e+00
dw $8bb7, $8519		; fsqrt(abs(-5.856000e+03)) = +7.650000e+01
dw $0066, $3f73		; fsqrt(abs(+1.056108e-38)) = +1.029145e-19
dw $00ee, $3f77		; fsqrt(abs(-1.092842e-38)) = +1.046086e-19
dw $802a, $7f51		; fsqrt(abs(+2.656250e+00)) = +1.632812e+00
dw $1010, $4740		; fsqrt(abs(+4.333342e-34)) = +2.081668e-17
dw $14fa, $497d		; fsqrt(abs(-1.203706e-32)) = +1.097213e-16
dw $9061, $8770		; fsqrt(abs(+2.304000e+05)) = +4.800000e+02
dw $1257, $486b		; fsqrt(abs(+2.587968e-33)) = +5.095750e-17
dw $82df, $806f		; fsqrt(abs(-1.393750e+01)) = +3.734375e+00
dw $1044, $4760		; fsqrt(abs(+5.898160e-34)) = +2.428613e-17
dw $9923, $8c10		; fsqrt(abs(+8.545894e+07)) = +9.216000e+03
dw $8aec, $8476		; fsqrt(abs(-3.776000e+03)) = +6.150000e+01
dw $9a80, $8c35		; fsqrt(abs(-1.342177e+08)) = +1.158400e+04
dw $8caf, $8554		; fsqrt(abs(-1.120000e+04)) = +1.060000e+02
dw $1452, $4968		; fsqrt(abs(+1.011113e-32)) = +1.006140e-16
dw $147a, $497d		; fsqrt(abs(+1.203706e-32)) = +1.097213e-16
dw $11a6, $4812		; fsqrt(abs(-9.990762e-34)) = +3.165870e-17
dw $006a, $3f75		; fsqrt(abs(+1.074475e-38)) = +1.037615e-19
dw $0044, $3f60		; fsqrt(abs(+8.999879e-39)) = +9.486769e-20
dw $20f2, $4f79		; fsqrt(abs(-4.772608e-29)) = +6.911138e-15
dw $0352, $4124		; fsqrt(abs(+7.714182e-38)) = +2.778268e-19
dw $04c9, $4163		; fsqrt(abs(-1.476715e-37)) = +3.845530e-19
dw $85aa, $8214		; fsqrt(abs(-8.500000e+01)) = +9.250000e+00
dw $00ac, $3f52		; fsqrt(abs(-7.897853e-39)) = +8.893846e-20
dw $246b, $5175		; fsqrt(abs(+7.415293e-28)) = +2.720046e-14
dw $084a, $4363		; fsqrt(abs(+2.374499e-36)) = +1.538212e-18
dw $a92f, $9416		; fsqrt(abs(+6.012954e+12)) = +2.457600e+06
dw $08ca, $4363		; fsqrt(abs(-2.374499e-36)) = +1.538212e-18
dw $a2ad, $9052		; fsqrt(abs(-4.643933e+10)) = +2.150400e+05
dw $0056, $3f6a		; fsqrt(abs(+9.826398e-39)) = +9.910285e-20
dw $a99d, $940e		; fsqrt(abs(-5.394479e+12)) = +2.326528e+06
dw $8e65, $8672		; fsqrt(abs(+5.862400e+04)) = +2.420000e+02
dw $2cbc, $555b		; fsqrt(abs(-1.518652e-25)) = +3.890221e-13
dw $208c, $4f3d		; fsqrt(abs(-2.761013e-29)) = +5.245804e-15
dw $308f, $573f		; fsqrt(abs(-1.848232e-24)) = +1.357137e-12
dw $80cd, $7f65		; fsqrt(abs(-3.203125e+00)) = +1.789062e+00
dw $3186, $5803		; fsqrt(abs(-3.463819e-24)) = +1.861622e-12
dw $b0f0, $9778		; fsqrt(abs(-1.055531e+15)) = +3.250586e+07
dw $0024, $3f4d		; fsqrt(abs(+7.530511e-39)) = +8.682088e-20
dw $b465, $9972		; fsqrt(abs(+1.611444e+16)) = +1.268777e+08
dw $0235, $4057		; fsqrt(abs(+3.324445e-38)) = +1.821121e-19
dw $0047, $3f62		; fsqrt(abs(+9.137632e-39)) = +9.571472e-20
dw $2952, $5424		; fsqrt(abs(+2.120458e-26)) = +1.456613e-13
dw $00b5, $3f57		; fsqrt(abs(-8.311112e-39)) = +9.105604e-20
dw $b2f6, $987b		; fsqrt(abs(-4.327678e+15)) = +6.579814e+07
dw $80a4, $7f4d		; fsqrt(abs(-2.562500e+00)) = +1.601562e+00
dw $392f, $5c16		; fsqrt(abs(+1.158053e-21)) = +3.410605e-11
dw $249c, $5148		; fsqrt(abs(-4.922492e-28)) = +2.220446e-14
dw $9d0f, $8e07		; fsqrt(abs(+1.199571e+09)) = +3.456000e+04
dw $c073, $9f79		; fsqrt(abs(+7.003998e+19)) = +8.355054e+09
dw $808f, $7f3f		; fsqrt(abs(-2.234375e+00)) = +1.492188e+00
dw $0061, $3f70		; fsqrt(abs(+1.033149e-38)) = +1.016440e-19
dw $003d, $3f5c		; fsqrt(abs(+8.678454e-39)) = +9.317362e-20
dw $0039, $3f5a		; fsqrt(abs(+8.494783e-39)) = +9.232659e-20
dw $050d, $4206		; fsqrt(abs(+2.071809e-37)) = +4.540097e-19
dw $44a8, $614f		; fsqrt(abs(-2.276825e-18)) = +1.506123e-09
dw $0783, $4301		; fsqrt(abs(-7.699488e-37)) = +8.741380e-19
dw $083c, $435b		; fsqrt(abs(+2.209929e-36)) = +1.484002e-18
dw $4072, $5f79		; fsqrt(abs(+2.049820e-19)) = +4.529284e-10
dw $ca30, $a454		; fsqrt(abs(+5.194603e+22)) = +2.276333e+11
dw $4892, $6341		; fsqrt(abs(-3.165870e-17)) = +5.617039e-09
dw $400f, $5f3f		; fsqrt(abs(+1.211257e-19)) = +3.474270e-10
dw $4895, $6343		; fsqrt(abs(-3.230922e-17)) = +5.675247e-09
dw $c44f, $a166		; fsqrt(abs(+9.546190e+20)) = +3.087008e+10
dw $469b, $6247		; fsqrt(abs(-8.402567e-18)) = +2.895831e-09
dw $9024, $874d		; fsqrt(abs(+1.679360e+05)) = +4.100000e+02
dw $c01c, $9f48		; fsqrt(abs(+4.496394e+19)) = +6.710886e+09
dw $9021, $874b		; fsqrt(abs(+1.648640e+05)) = +4.060000e+02
dw $9015, $8743		; fsqrt(abs(+1.525760e+05)) = +3.900000e+02
dw $0040, $3f5e		; fsqrt(abs(+8.816208e-39)) = +9.402066e-20
dw $4487, $613a		; fsqrt(abs(-1.829591e-18)) = +1.353328e-09
dw $d24a, $a863		; fsqrt(abs(+1.526269e+25)) = +3.899830e+12
dw $0787, $4303		; fsqrt(abs(-7.934587e-37)) = +8.876905e-19
dw $d0d9, $a76c		; fsqrt(abs(-4.099014e+24)) = +2.027225e+12
dw $d8ff, $ab7f		; fsqrt(abs(-1.233104e+27)) = +3.504693e+13
dw $027d, $407e		; fsqrt(abs(+4.646876e-38)) = +2.151464e-19
dw $597d, $6c34		; fsqrt(abs(+7.190692e-12)) = +2.682209e-06
dw $582f, $6b54		; fsqrt(abs(+2.486900e-12)) = +1.579523e-06
dw $451a, $620c		; fsqrt(abs(+4.174178e-18)) = +2.037268e-09
dw $168c, $4a3d		; fsqrt(abs(-2.696302e-32)) = +1.639314e-16
dw $4ba2, $6510		; fsqrt(abs(-2.810252e-16)) = +1.676381e-08
dw $e0a9, $af50		; fsqrt(abs(-2.092119e+29)) = +4.573968e+14
dw $40ed, $5f76		; fsqrt(abs(-2.007468e-19)) = +4.474714e-10
dw $62df, $706f		; fsqrt(abs(-3.245077e-09)) = +5.698204e-05
dw $01e2, $402a		; fsqrt(abs(-2.075482e-38)) = +1.439956e-19
dw $84fa, $817d		; fsqrt(abs(-6.250000e+01)) = +7.906250e+00
dw $a087, $8f3a		; fsqrt(abs(-9.059697e+09)) = +9.523200e+04
dw $4065, $5f72		; fsqrt(abs(+1.939705e-19)) = +4.401954e-10
dw $a036, $8f58		; fsqrt(abs(+1.221381e+10)) = +1.105920e+05
dw $08f9, $437c		; fsqrt(abs(-2.926981e-36)) = +1.707618e-18
dw $2195, $500a		; fsqrt(abs(-5.877014e-29)) = +7.660539e-15
dw $28c9, $5363		; fsqrt(abs(-1.014791e-26)) = +1.008083e-13
dw $6109, $7004		; fsqrt(abs(+9.968062e-10)) = +3.147125e-05
dw $8c2b, $8551		; fsqrt(abs(+1.094400e+04)) = +1.045000e+02
dw $0c18, $4545		; fsqrt(abs(+2.858802e-35)) = +5.339696e-18
dw $c6a4, $a24d		; fsqrt(abs(-3.025266e+21)) = +5.502927e+10
dw $434f, $6123		; fsqrt(abs(+1.402687e-18)) = +1.185981e-09
dw $e034, $af57		; fsqrt(abs(+2.228292e+29)) = +4.727900e+14
dw $81c6, $801f		; fsqrt(abs(-6.187500e+00)) = +2.484375e+00
dw $0264, $4072		; fsqrt(abs(+4.187699e-38)) = +2.049820e-19
dw $e274, $b07a		; fsqrt(abs(+1.208229e+30)) = +1.099512e+15
dw $f44d, $b965		; fsqrt(abs(+2.661052e+35)) = +5.156622e+17
dw $f5ae, $ba15		; fsqrt(abs(-4.517298e+35)) = +6.710363e+17
dw $f0fb, $b77d		; fsqrt(abs(-2.036354e+34)) = +1.424263e+17
dw $c426, $a14e		; fsqrt(abs(+7.655399e+20)) = +2.764885e+10
dw $f8ae, $bb53		; fsqrt(abs(-3.613839e+36)) = +1.900519e+18
dw $f878, $bb7c		; fsqrt(abs(+5.150758e+36)) = +2.269814e+18
dw $20a3, $4f4c		; fsqrt(abs(-3.214608e-29)) = +5.662137e-15
dw $70dd, $776e		; fsqrt(abs(-5.269051e-05)) = +7.263184e-03
dw $6092, $6f41		; fsqrt(abs(-5.311449e-10)) = +2.300739e-05
dw $5c30, $6d54		; fsqrt(abs(+4.001777e-11)) = +6.318092e-06
dw $c07f, $9f7f		; fsqrt(abs(+7.349875e+19)) = +8.556380e+09
dw $5d3b, $6e1b		; fsqrt(abs(+8.503775e-11)) = +9.238720e-06
dw $001d, $3f48		; fsqrt(abs(+7.209086e-39)) = +8.470329e-20
dw $005f, $3f6f		; fsqrt(abs(+1.023966e-38)) = +1.012204e-19
dw $021d, $4048		; fsqrt(abs(+2.883635e-38)) = +1.694066e-19
dw $0318, $410b		; fsqrt(abs(+5.583598e-38)) = +2.354752e-19
dw $04e6, $4173		; fsqrt(abs(-1.689773e-37)) = +4.116580e-19
dw $0082, $3f36		; fsqrt(abs(-5.969307e-39)) = +7.708000e-20
dw $064e, $4266		; fsqrt(abs(+6.053796e-37)) = +7.792703e-19
dw $03e0, $4129		; fsqrt(abs(-8.228460e-38)) = +2.862971e-19
dw $0818, $4345		; fsqrt(abs(+1.786751e-36)) = +1.334924e-18
dw $0817, $4345		; fsqrt(abs(+1.774996e-36)) = +1.334924e-18
dw $00e9, $3f74		; fsqrt(abs(-1.069884e-38)) = +1.033380e-19
dw $0843, $435f		; fsqrt(abs(+2.292214e-36)) = +1.511107e-18
dw $042f, $4154		; fsqrt(abs(+1.285697e-37)) = +3.591420e-19
dw $0c8d, $453e		; fsqrt(abs(-2.651915e-35)) = +5.149960e-18
dw $0a92, $4441		; fsqrt(abs(-6.864887e-36)) = +2.615638e-18
dw $0663, $4271		; fsqrt(abs(+6.670930e-37)) = +8.165398e-19
dw $1053, $4768		; fsqrt(abs(+6.349550e-34)) = +2.515349e-17
dw $00f7, $3f7b		; fsqrt(abs(-1.134168e-38)) = +1.063026e-19
dw $00d7, $3f6b		; fsqrt(abs(-9.872316e-39)) = +9.952637e-20
dw $00a0, $3f4a		; fsqrt(abs(-7.346840e-39)) = +8.555033e-20
dw $04a5, $414e		; fsqrt(abs(-1.212229e-37)) = +3.489776e-19
dw $10d2, $4768		; fsqrt(abs(-6.319458e-34)) = +2.515349e-17
dw $14c6, $4961		; fsqrt(abs(-9.533353e-33)) = +9.757820e-17
dw $0153, $4024		; fsqrt(abs(+1.937729e-38)) = +1.389134e-19
dw $104b, $4764		; fsqrt(abs(+6.108809e-34)) = +2.471981e-17
dw $186a, $4b75		; fsqrt(abs(+1.802670e-31)) = +4.250073e-16
dw $1a30, $4c54		; fsqrt(abs(+5.423419e-31)) = +7.355228e-16
dw $1add, $4c6e		; fsqrt(abs(-6.810088e-31)) = +8.257284e-16
dw $149a, $4947		; fsqrt(abs(-7.414830e-33)) = +8.630249e-17
dw $1cb0, $4d54		; fsqrt(abs(-2.169367e-30)) = +1.471046e-15
dw $1819, $4b46		; fsqrt(abs(+1.178669e-31)) = +3.434752e-16
dw $0db7, $4619		; fsqrt(abs(-6.883695e-35)) = +8.294147e-18
dw $200f, $4f3f		; fsqrt(abs(+2.820178e-29)) = +5.301315e-15
dw $2136, $5019		; fsqrt(abs(+7.178634e-29)) = +8.493206e-15
dw $20cf, $4f66		; fsqrt(abs(-4.082355e-29)) = +6.383782e-15
dw $03f5, $4131		; fsqrt(abs(-8.999879e-38)) = +2.998497e-19
dw $04b9, $415a		; fsqrt(abs(-1.359165e-37)) = +3.693064e-19
dw $041e, $4149		; fsqrt(abs(+1.160801e-37)) = +3.405072e-19
dw $02d5, $406a		; fsqrt(abs(-3.912192e-38)) = +1.982057e-19
dw $23d1, $5124		; fsqrt(abs(-3.297439e-28)) = +1.820766e-14
dw $2035, $4f57		; fsqrt(abs(+3.569596e-29)) = +5.967449e-15
dw $08be, $435d		; fsqrt(abs(-2.233439e-36)) = +1.497554e-18
dw $2014, $4f43		; fsqrt(abs(+2.918785e-29)) = +5.412337e-15
dw $2a65, $5472		; fsqrt(abs(+4.624618e-26)) = +2.149392e-13
dw $044c, $4165		; fsqrt(abs(+1.498755e-37)) = +3.879411e-19
dw $2da6, $5612		; fsqrt(abs(-2.681875e-25)) = +5.186962e-13
dw $00c8, $3f62		; fsqrt(abs(-9.183550e-39)) = +9.571472e-20
dw $299f, $540f		; fsqrt(abs(-1.605490e-26)) = +1.270095e-13
dw $009d, $3f48		; fsqrt(abs(-7.209086e-39)) = +8.470329e-20
dw $01a0, $400f		; fsqrt(abs(-1.469368e-38)) = +1.211257e-19
dw $2240, $505e		; fsqrt(abs(+1.514613e-28)) = +1.232348e-14
dw $1343, $491e		; fsqrt(abs(+4.694454e-33)) = +6.852158e-17
dw $3472, $5979		; fsqrt(abs(+5.004443e-23)) = +7.077006e-12
dw $1506, $4a03		; fsqrt(abs(+1.290373e-32)) = +1.136244e-16
dw $2496, $5144		; fsqrt(abs(-4.733165e-28)) = +2.176037e-14
dw $33bd, $591c		; fsqrt(abs(-1.954214e-23)) = +4.433787e-12
dw $3070, $5778		; fsqrt(abs(+3.101927e-24)) = +1.762146e-12
dw $20c7, $4f62		; fsqrt(abs(-3.924583e-29)) = +6.272760e-15
dw $0a9b, $4447		; fsqrt(abs(-7.288065e-36)) = +2.696953e-18
dw $280a, $533c		; fsqrt(abs(+6.967220e-27)) = +8.348877e-14
dw $2077, $4f7b		; fsqrt(abs(+4.871216e-29)) = +6.966649e-15
dw $04b4, $4157		; fsqrt(abs(-1.322431e-37)) = +3.642242e-19
dw $14c2, $495f		; fsqrt(abs(-9.340760e-33)) = +9.671083e-17
dw $0c86, $4539		; fsqrt(abs(-2.520260e-35)) = +5.014435e-18
dw $40ea, $5f75		; fsqrt(abs(-1.982057e-19)) = +4.456524e-10
dw $0091, $3f41		; fsqrt(abs(-6.658073e-39)) = +8.173868e-20
dw $407b, $5f7d		; fsqrt(abs(+2.126053e-19)) = +4.602043e-10
dw $41a3, $6010		; fsqrt(abs(-2.761327e-19)) = +5.238689e-10
dw $44af, $6154		; fsqrt(abs(-2.371692e-18)) = +1.542503e-09
dw $4051, $5f67		; fsqrt(abs(+1.770299e-19)) = +4.201866e-10
dw $0074, $3f7a		; fsqrt(abs(+1.120393e-38)) = +1.058791e-19
dw $42e5, $6072		; fsqrt(abs(-7.758822e-19)) = +8.803909e-10
dw $080f, $433f		; fsqrt(abs(+1.680957e-36)) = +1.294266e-18
dw $0988, $4404		; fsqrt(abs(-3.197345e-36)) = +1.788934e-18
dw $484a, $6363		; fsqrt(abs(+4.380177e-17)) = +6.606570e-09
dw $0a5b, $446d		; fsqrt(abs(+1.029733e-35)) = +3.211949e-18
dw $0c2f, $4554		; fsqrt(abs(+3.291384e-35)) = +5.746272e-18
dw $0c12, $4541		; fsqrt(abs(+2.745955e-35)) = +5.231275e-18
dw $46fb, $627d		; fsqrt(abs(-1.360674e-17)) = +3.681635e-09
dw $0bcc, $4522		; fsqrt(abs(-1.918407e-35)) = +4.391019e-18
dw $50b2, $6755		; fsqrt(abs(-9.880985e-15)) = +9.918585e-08
dw $503b, $675b		; fsqrt(abs(+1.038059e-14)) = +1.019798e-07
dw $020f, $403f		; fsqrt(abs(+2.626495e-38)) = +1.617833e-19
dw $1025, $474e		; fsqrt(abs(+4.965288e-34)) = +2.233456e-17
dw $1041, $475e		; fsqrt(abs(+5.807882e-34)) = +2.406929e-17
dw $01a6, $4012		; fsqrt(abs(-1.524469e-38)) = +1.236668e-19
dw $46e2, $6271		; fsqrt(abs(-1.225148e-17)) = +3.507012e-09
dw $02b2, $4055		; fsqrt(abs(-3.269344e-38)) = +1.804180e-19
dw $086d, $4376		; fsqrt(abs(+2.785922e-36)) = +1.666961e-18
dw $587d, $6b7e		; fsqrt(abs(+3.595346e-12)) = +1.892447e-06
dw $0abc, $445b		; fsqrt(abs(-8.839718e-36)) = +2.968003e-18
dw $4be4, $652b		; fsqrt(abs(-3.955170e-16)) = +1.990702e-08
dw $4431, $6155		; fsqrt(abs(+2.398797e-18)) = +1.549779e-09
dw $007e, $3f7f		; fsqrt(abs(+1.166311e-38)) = +1.079967e-19
dw $1c6a, $4d75		; fsqrt(abs(+2.884273e-30)) = +1.700029e-15
dw $131c, $490d		; fsqrt(abs(+3.755563e-33)) = +6.114900e-17
dw $2010, $4f40		; fsqrt(abs(+2.839899e-29)) = +5.329071e-15
dw $60e5, $6f72		; fsqrt(abs(-8.330971e-10)) = +2.884865e-05
dw $00bf, $3f5d		; fsqrt(abs(-8.770290e-39)) = +9.359714e-20
dw $01bf, $401c		; fsqrt(abs(-1.754058e-38)) = +1.321371e-19
dw $4036, $5f58		; fsqrt(abs(+1.541600e-19)) = +3.929017e-10
dw $0034, $3f57		; fsqrt(abs(+8.265195e-39)) = +9.105604e-20
dw $44a4, $614d		; fsqrt(abs(-2.222614e-18)) = +1.491571e-09
dw $0246, $4061		; fsqrt(abs(+3.636686e-38)) = +1.905824e-19
dw $40bc, $5f5b		; fsqrt(abs(-1.592422e-19)) = +3.983587e-10
dw $41ee, $602f		; fsqrt(abs(-4.031877e-19)) = +6.366463e-10
dw $40a1, $5f4b		; fsqrt(abs(-1.363723e-19)) = +3.692548e-10
dw $00eb, $3f75		; fsqrt(abs(-1.079067e-38)) = +1.037615e-19
dw $0001, $3f36		; fsqrt(abs(+5.923390e-39)) = +7.708000e-20
dw $489c, $6348		; fsqrt(abs(-3.382711e-17)) = +5.820766e-09
dw $00b8, $3f59		; fsqrt(abs(-8.448866e-39)) = +9.190307e-20
dw $0fb3, $4717		; fsqrt(abs(-2.693293e-34)) = +1.637145e-17
dw $20d7, $4f6b		; fsqrt(abs(-4.240127e-29)) = +6.522560e-15
dw $31c7, $5820		; fsqrt(abs(-5.144029e-24)) = +2.273737e-12
dw $42d8, $606b		; fsqrt(abs(-7.318365e-19)) = +8.549250e-10
dw $5019, $6746		; fsqrt(abs(+8.493206e-15)) = +9.220093e-08
dw $406d, $5f76		; fsqrt(abs(+2.007468e-19)) = +4.474714e-10
dw $31bb, $581b		; fsqrt(abs(-4.833837e-24)) = +2.202682e-12
dw $76cb, $7a64		; fsqrt(abs(-3.097534e-03)) = +5.566406e-02
dw $71da, $7827		; fsqrt(abs(-1.039505e-04)) = +1.019287e-02
dw $3838, $5b59		; fsqrt(abs(+6.088049e-22)) = +2.467004e-11
dw $0187, $4003		; fsqrt(abs(-1.239779e-38)) = +1.109613e-19
dw $40be, $5f5d		; fsqrt(abs(-1.609363e-19)) = +4.019967e-10
dw $7b6a, $7d2d		; fsqrt(abs(+1.142578e-01)) = +3.378906e-01
dw $2006, $4f39		; fsqrt(abs(+2.642684e-29)) = +5.134781e-15
dw $5c28, $6d4f		; fsqrt(abs(+3.819878e-11)) = +6.169081e-06
dw $3286, $5839		; fsqrt(abs(-6.927638e-24)) = +2.629008e-12
