dw $090a, $8300, $050a		; +3.244364e-36 / +1.600000e+01 = +2.027728e-37
dw $dcdf, $8480, $d75f		; -1.725379e+28 / -3.200000e+01 = +5.391809e+26
dw $b91d, $8500, $b31d		; +3.535326e+17 / +6.400000e+01 = +5.523946e+15
dw $5fec, $8680, $586c		; -4.292815e-10 / -1.280000e+02 = +3.353762e-12
dw $e234, $8700, $da34		; +8.913168e+29 / +2.560000e+02 = +3.481706e+27
dw $ca8a, $8880, $c10a		; -4.073041e+22 / -5.120000e+02 = +7.955158e+19
dw $d265, $8900, $c865		; +1.730275e+25 / +1.024000e+03 = +1.689722e+22
dw $01a1, $8a80, $0000		; -1.478551e-38 / -2.048000e+03 = +7.219490e-42	 = 0
dw $c357, $8b00, $b757		; +4.957562e+20 / +4.096000e+03 = +1.210342e+17
dw $caaf, $8c80, $bd2f		; -5.165088e+22 / -8.192000e+03 = +6.305039e+18
dw $8a45, $8d00, $7c45		; +3.152000e+03 / +1.638400e+04 = +1.923828e-01
dw $d9dc, $8e80, $ca5c		; -2.127709e+27 / -3.276800e+04 = +6.493254e+22
dw $1b19, $8f00, $0b19		; +9.429353e-31 / +6.553600e+04 = +1.438805e-35
dw $a7ea, $9080, $966a		; -2.010045e+12 / -1.310720e+05 = +1.533542e+07
dw $b220, $9100, $a020		; +2.814750e+15 / +2.621440e+05 = +1.073742e+10
dw $9cfb, $9280, $897b		; -1.052770e+09 / -5.242880e+05 = +2.008000e+03
dw $9902, $9300, $8502		; +6.815744e+07 / +1.048576e+06 = +6.500000e+01
dw $cbec, $9480, $b66c		; -1.393098e+23 / -2.097152e+06 = +6.642809e+16
dw $9347, $9500, $7d47		; +1.630208e+06 / +4.194304e+06 = +3.886719e-01
dw $e69a, $9680, $cf1a		; -1.220114e+31 / -8.388608e+06 = +1.454489e+24
dw $6245, $9700, $4a45		; +2.866727e-09 / +1.677722e+07 = +1.708703e-16
dw $08df, $9880, $0000		; -2.621352e-36 / -3.355443e+07 = +7.812239e-44	 = 0
dw $da77, $9900, $c077		; +4.777675e+27 / +6.710886e+07 = +7.119290e+19
dw $3da9, $9a80, $2229		; -1.789357e-20 / -1.342177e+08 = +1.333175e-28
dw $d151, $9b00, $b551		; +7.895797e+24 / +2.684355e+08 = +2.941414e+16
dw $43ac, $9c80, $262c		; -1.165517e-18 / -5.368709e+08 = +2.170945e-27
dw $061b, $9d00, $0000		; +4.555041e-37 / +1.073742e+09 = +4.242212e-46	 = 0
dw $e1cd, $9e80, $c24d		; -5.075554e+29 / -2.147484e+09 = +2.363489e+20
dw $9217, $9f00, $7217		; +6.184960e+05 / +4.294967e+09 = +1.440048e-04
dw $5f96, $a080, $3e16		; -2.728484e-10 / -8.589935e+09 = +3.176374e-20
dw $ec09, $a100, $ca09		; +6.946725e+32 / +1.717987e+10 = +4.043526e+22
dw $ffe1, $a280, $dc61		; -5.981526e+38 / -3.435974e+10 = +1.740853e+28
dw $756c, $a300, $516c		; +1.800537e-03 / +6.871948e+10 = +2.620126e-14
dw $d8ab, $a480, $b32b		; -8.269053e+26 / -1.374390e+11 = +6.016528e+15
dw $f525, $a500, $cf25		; +4.283645e+35 / +2.748779e+11 = +1.558381e+24
dw $7eae, $a680, $572e		; -6.796875e-01 / -5.497558e+11 = +1.236344e-12
dw $6f6a, $a700, $476a		; +2.789497e-05 / +1.099512e+12 = +2.537033e-17
dw $8d95, $a880, $6415		; -1.907200e+04 / -2.199023e+12 = +8.672941e-09
dw $910f, $a900, $670f		; +2.928640e+05 / +4.398047e+12 = +6.658956e-08
dw $e8af, $aa80, $bd2f		; -5.545971e+31 / -8.796093e+12 = +6.305039e+18
dw $d117, $ab00, $a517		; +5.704619e+24 / +1.759219e+13 = +3.242700e+11
dw $bef6, $ac80, $9176		; -1.772617e+19 / -3.518437e+13 = +5.038080e+05
dw $4964, $ad00, $1b64		; +9.887924e-17 / +7.036874e+13 = +1.405158e-30
dw $fae6, $ae80, $cb66		; -1.910765e+37 / -1.407375e+14 = +1.357680e+23
dw $287a, $af00, $0000		; +1.262177e-26 / +2.814750e+14 = +4.484155e-41	 = 0
dw $20b2, $b080, $0000		; -3.510431e-29 / -5.629500e+14 = +6.235778e-44	 = 0
dw $550e, $b100, $230e		; +2.522427e-13 / +1.125900e+15 = +2.240365e-28
dw $9b8f, $b280, $680f		; -2.998927e+08 / -2.251800e+15 = +1.331791e-07
dw $ea61, $b300, $b661		; +2.852214e+32 / +4.503600e+15 = +6.333187e+16
dw $d4ad, $b480, $9f2d		; -5.228604e+25 / -9.007199e+15 = +5.804917e+09
dw $317f, $b500, $0000		; +6.591596e-24 / +1.801440e+16 = +3.659071e-40	 = 0
dw $37f2, $b680, $0072		; -4.003554e-22 / -3.602880e+16 = +1.111210e-38
dw $da6a, $b700, $a26a		; +4.526218e+27 / +7.205759e+16 = +6.281390e+10
dw $ecca, $b880, $b34a		; -1.024262e+33 / -1.441152e+17 = +7.107243e+15
dw $8f46, $b900, $5546		; +1.013760e+05 / +2.882304e+17 = +3.517187e-13
dw $cdd9, $ba80, $9259		; -5.123768e+23 / -5.764608e+17 = +8.888320e+05
dw $0155, $bb00, $0000		; +1.956096e-38 / +1.152922e+18 = +1.696643e-56	 = 0
dw $3990, $bc80, $0000		; -9.529121e-22 / -2.305843e+18 = +4.132597e-40	 = 0
dw $2c13, $bd00, $0000		; +1.187457e-25 / +4.611686e+18 = +2.574886e-44	 = 0
dw $27b5, $be80, $0000		; -4.569082e-27 / -9.223372e+18 = +4.953809e-46	 = 0
dw $8c74, $bf00, $4c74		; +1.561600e+04 / +1.844674e+19 = +8.465451e-16
dw $6a91, $c080, $2911		; -5.401671e-07 / -3.689349e+19 = +1.464126e-26
dw $667b, $c100, $247b		; +5.844049e-08 / +7.378698e+19 = +7.920163e-28
dw $adfd, $c280, $6a7d		; -1.390882e+14 / -1.475740e+20 = +9.424984e-07
dw $785a, $c300, $345a		; +1.330566e-02 / +2.951479e+20 = +4.508134e-23
dw $31e4, $c480, $0000		; -5.893662e-24 / -5.902958e+20 = +9.984252e-45	 = 0
dw $d606, $c500, $9006		; +1.619961e+26 / +1.180592e+21 = +1.372160e+05
dw $4cc3, $c680, $0543		; -6.765422e-16 / -2.361183e+21 = +2.865267e-37
dw $2e5d, $c700, $0000		; +7.140895e-25 / +4.722366e+21 = +1.512143e-46	 = 0
dw $1be9, $c880, $0000		; -1.435973e-30 / -9.444733e+21 = +1.520396e-52	 = 0
dw $0e07, $c900, $0000		; +1.015627e-34 / +1.888947e+22 = +5.376685e-57	 = 0
dw $1e82, $ca80, $0000		; -6.409495e-30 / -3.777893e+22 = +1.696579e-52	 = 0
dw $7612, $cb00, $2a12		; +2.227783e-03 / +7.555786e+22 = +2.948447e-26
dw $5a95, $cc80, $0d15		; -8.469669e-12 / -1.511157e+23 = +5.604757e-35
dw $8b09, $cd00, $3d09		; +4.384000e+03 / +3.022315e+23 = +1.450544e-20
dw $f7b2, $ce80, $a832		; -1.848458e+36 / -6.044629e+23 = +3.058017e+12
dw $c932, $cf00, $7932		; +2.626816e+22 / +1.208926e+24 = +2.172852e-02
dw $fa80, $d080, $a900		; -1.063382e+37 / -2.417852e+24 = +4.398047e+12
dw $6763, $d100, $1563		; +1.057051e-07 / +4.835703e+24 = +2.185930e-32
dw $818a, $d280, $2e0a		; -4.312500e+00 / -9.671407e+24 = +4.459020e-25
dw $2b27, $d300, $0000		; +6.745076e-26 / +1.934281e+25 = +3.487123e-51	 = 0
dw $8b97, $d480, $3617		; -4.832000e+03 / -3.868563e+25 = +1.249043e-22
dw $1c44, $d500, $0000		; +2.415887e-30 / +7.737125e+25 = +3.122460e-56	 = 0
dw $b19e, $d680, $5a1e		; -1.389783e+15 / -1.547425e+26 = +8.981260e-12
dw $1067, $d700, $0000		; +6.951403e-34 / +3.094850e+26 = +2.246120e-60	 = 0
dw $08c6, $d880, $0000		; -2.327479e-36 / -6.189700e+26 = +3.760245e-63	 = 0
dw $b74a, $d900, $5d4a		; +1.137159e+17 / +1.237940e+27 = +9.185896e-11
dw $2eca, $da80, $0000		; -6.526972e-25 / -2.475880e+27 = +2.636223e-52	 = 0
dw $7e5a, $db00, $225a		; +8.515625e-01 / +4.951760e+27 = +1.719717e-28
dw $cf81, $dc80, $7201		; -1.218371e+24 / -9.903520e+27 = +1.230240e-04
dw $0a2a, $dd00, $0000		; +7.993362e-36 / +1.980704e+28 = +4.035616e-64	 = 0
dw $21e1, $de80, $0000		; -8.874685e-29 / -3.961408e+28 = +2.240286e-57	 = 0
dw $2877, $df00, $0000		; +1.247031e-26 / +7.922816e+28 = +1.573975e-55	 = 0
dw $048a, $e080, $0000		; -1.013864e-37 / -1.584563e+29 = +6.398381e-67	 = 0
dw $c45e, $e100, $625e		; +1.023794e+21 / +3.169127e+29 = +3.230525e-09
dw $7098, $e280, $0d18		; -3.623962e-05 / -6.338253e+29 = +5.717605e-35
dw $3803, $e300, $0000		; +4.334426e-22 / +1.267651e+30 = +3.419260e-52	 = 0
dw $f0b4, $e480, $8b34		; -1.460333e+34 / -2.535301e+30 = +5.760000e+03
dw $d309, $e500, $6d09		; +2.070285e+25 / +5.070602e+30 = +4.082918e-06
dw $9fe9, $e680, $3869		; -7.818183e+09 / -1.014120e+31 = +7.709323e-22
dw $6f5a, $e700, $075a		; +2.598763e-05 / +2.028241e+31 = +1.281289e-36
dw $02df, $e880, $0000		; -4.095863e-38 / -4.056482e+31 = +1.009708e-69	 = 0
dw $ce77, $e900, $6477		; +1.166425e+24 / +8.112964e+31 = +1.437729e-08
dw $5481, $ea80, $0000		; -1.145750e-13 / -1.622593e+32 = +7.061231e-46	 = 0
dw $ba0a, $eb00, $4e0a		; +6.214967e+17 / +3.245186e+32 = +1.915135e-15
dw $56b6, $ec80, $0000		; -6.465939e-13 / -6.490371e+32 = +9.962356e-46	 = 0
dw $ea37, $ed00, $7c37		; +2.319801e+32 / +1.298074e+33 = +1.787109e-01
dw $9891, $ee80, $2911		; -3.801088e+07 / -2.596148e+33 = +1.464126e-26
dw $9379, $ef00, $2379		; +2.039808e+06 / +5.192297e+33 = +3.928527e-28
dw $a389, $f080, $3209		; -7.355131e+10 / -1.038459e+34 = +7.082734e-24
dw $222f, $f100, $0000		; +1.380507e-28 / +2.076919e+34 = +6.646897e-63	 = 0
dw $47dd, $f280, $0000		; -2.396087e-17 / -4.153837e+34 = +5.768369e-52	 = 0
dw $0e51, $f300, $0000		; +1.572341e-34 / +8.307675e+34 = +1.892637e-69	 = 0
dw $affa, $f480, $3a7a		; -5.497558e+14 / -1.661535e+35 = +3.308722e-21
dw $da64, $f500, $6464		; +4.410161e+27 / +3.323070e+35 = +1.327135e-08
dw $c5cc, $f680, $4e4c		; -1.881568e+21 / -6.646140e+35 = +2.831069e-15
dw $f613, $f700, $7e13		; +7.632676e+35 / +1.329228e+36 = +5.742188e-01
dw $71e3, $f880, $0000		; -1.082420e-04 / -2.658456e+36 = +4.071613e-41	 = 0
dw $f955, $f900, $7f55		; +8.847674e+36 / +5.316912e+36 = +1.664062e+00
dw $11dc, $fa80, $0000		; -1.324077e-33 / -1.063382e+37 = +1.245156e-70	 = 0
dw $e968, $fb00, $6d68		; +1.470475e+32 / +2.126765e+37 = +6.914139e-06
dw $7894, $fc80, $0000		; -9.033203e-03 / -4.253530e+37 = +2.123696e-40	 = 0
dw $df2a, $fd00, $612a		; +1.052249e+29 / +8.507059e+37 = +1.236913e-09
dw $e7cd, $fe80, $684d		; -3.248355e+31 / -1.701412e+38 = +1.909211e-07
dw $ad40, $ff00, $2d40		; +1.055531e+14 / +3.402824e+38 = +3.101927e-25
dw $cafa, $0080, $ff7f		; -7.378698e+22 / -5.877472e-39 = +1.255420e+61	 = +INF
dw $9d79, $0100, $ff7f		; +2.088763e+09 / +1.175494e-38 = +1.776923e+47	 = +INF
dw $2aa2, $0280, $a722		; -3.271564e-26 / -2.350989e-38 = +1.391569e+12
dw $4a69, $0300, $c669		; +2.020953e-16 / +4.701977e-38 = +4.298091e+21
dw $8da5, $0480, $ff7f		; -2.112000e+04 / -9.403955e-38 = +2.245864e+41	 = +INF
dw $287f, $0500, $a27f		; +1.287421e-26 / +1.880791e-37 = +6.845104e+10
dw $6f8c, $0680, $e80c		; -1.668930e-05 / -3.761582e-37 = +4.436777e+31
dw $1b1d, $0700, $931d		; +9.675872e-31 / +7.523164e-37 = +1.286144e+06
dw $e49d, $0880, $ff7f		; -3.109705e+30 / -1.504633e-36 = +2.066754e+66	 = +INF
dw $a654, $0900, $ff7f		; +9.105331e+11 / +3.009266e-36 = +3.025765e+47	 = +INF
dw $c7d2, $0a80, $ff7f		; -7.747633e+21 / -6.018531e-36 = +1.287296e+57	 = +INF
dw $5e0c, $0b00, $d20c		; +1.273293e-10 / +1.203706e-35 = +1.057810e+25
dw $64db, $0c80, $d75b		; -1.274748e-08 / -2.407412e-35 = +5.295095e+26
dw $500b, $0d00, $c20b		; +7.716050e-15 / +4.814825e-35 = +1.602561e+20
dw $b0d9, $0e80, $ff7f		; -9.543761e+14 / -9.629650e-35 = +9.910808e+48	 = +INF
dw $d700, $0f00, $ff7f		; +3.094850e+26 / +1.925930e-34 = +1.606938e+60	 = +INF
dw $cdba, $1080, $ff7f		; -4.391801e+23 / -3.851860e-34 = +1.140177e+57	 = +INF
dw $8e2b, $1100, $fc2b		; +4.377600e+04 / +7.703720e-34 = +5.682450e+37
dw $21c3, $1280, $8e43		; -7.691394e-29 / -1.540744e-33 = +4.992000e+04
dw $d078, $1300, $ff7f		; +4.684588e+24 / +3.081488e-33 = +1.520236e+57	 = +INF
dw $fde2, $1480, $ff7f		; -1.502028e+38 / -6.162976e-33 = +2.437179e+70	 = +INF
dw $025a, $1500, $6c5a		; +4.004028e-38 / +1.232595e-32 = +3.248453e-06
dw $188a, $1680, $810a		; -1.063113e-31 / -2.465190e-32 = +4.312500e+00
dw $4c5e, $1700, $b45e		; +7.702172e-16 / +4.930381e-32 = +1.562186e+16
dw $31ea, $1880, $986a		; -6.048758e-24 / -9.860761e-32 = +6.134170e+07
dw $f221, $1900, $ff7f		; +5.224749e+34 / +1.972152e-31 = +2.649262e+65	 = +INF
dw $83ef, $1a80, $e86f		; -2.987500e+01 / -3.944305e-31 = +7.574212e+31
dw $3922, $1b00, $9d22		; +1.072026e-21 / +7.888609e-31 = +1.358954e+09
dw $8ee3, $1c80, $f163		; -5.811200e+04 / -1.577722e-30 = +3.683286e+34
dw $3473, $1d00, $9673		; +5.025122e-23 / +3.155444e-30 = +1.592525e+07
dw $87f8, $1e80, $e878		; -4.960000e+02 / -6.310887e-30 = +7.859434e+31
dw $bb0f, $1f00, $ff7f		; +1.288029e+18 / +1.262177e-29 = +1.020482e+47	 = +INF
dw $81ec, $2080, $e06c		; -7.375000e+00 / -2.524355e-29 = +2.921538e+29
dw $4c0f, $2100, $aa0f		; +4.961309e-16 / +5.048710e-29 = +9.826885e+12
dw $21d0, $2280, $7e50		; -8.204153e-29 / -1.009742e-28 = +8.125000e-01
dw $5319, $2300, $af19		; +6.794565e-14 / +2.019484e-28 = +3.364506e+14
dw $16ff, $2480, $717f		; -4.911121e-32 / -4.038968e-28 = +1.215935e-04
dw $8b21, $2500, $e521		; +5.152000e+03 / +8.077936e-28 = +6.377867e+30
dw $72eb, $2680, $cb6b		; -2.241135e-04 / -1.615587e-27 = +1.387195e+23
dw $2c31, $2700, $8431		; +1.429795e-25 / +3.231174e-27 = +4.425000e+01
dw $cbb1, $2880, $ff7f		; -1.044824e+23 / -6.462349e-27 = +1.616786e+49	 = +INF
dw $9e11, $2900, $f411		; +2.432696e+09 / +1.292470e-26 = +1.882208e+35
dw $6fff, $2a80, $c47f		; -3.039837e-05 / -2.584939e-26 = +1.175980e+21
dw $376b, $2b00, $8b6b		; +3.887749e-22 / +5.169879e-26 = +7.520000e+03
dw $62e0, $2c80, $b560		; -3.259629e-09 / -1.033976e-25 = +3.152520e+16
dw $3d1e, $2d00, $8f1e		; +1.672890e-20 / +2.067952e-25 = +8.089600e+04
dw $78d2, $2e80, $c952		; -1.281738e-02 / -4.135903e-25 = +3.099053e+22
dw $3f0a, $2f00, $8f0a		; +5.844527e-20 / +8.271806e-25 = +7.065600e+04
dw $41e9, $3080, $9069		; -3.947174e-19 / -1.654361e-24 = +2.385920e+05
dw $9e6e, $3100, $ec6e		; +3.992977e+09 / +3.308722e-24 = +1.206803e+33
dw $a9a1, $3280, $f621		; -5.531918e+12 / -6.617445e-24 = +8.359598e+35
dw $826b, $3300, $ce6b		; +1.468750e+01 / +1.323489e-23 = +1.109756e+24
dw $46fb, $3480, $917b		; -1.360674e-17 / -2.646978e-23 = +5.140480e+05
dw $f02a, $3500, $ff7f		; +1.379204e+34 / +5.293956e-23 = +2.605242e+56	 = +INF
dw $e68b, $3680, $ff7f		; -1.101271e+31 / -1.058791e-22 = +1.040121e+53	 = +INF
dw $5e3b, $3700, $a63b		; +1.700755e-10 / +2.117582e-22 = +8.031589e+11
dw $3bae, $3880, $822e		; -4.605742e-21 / -4.235165e-22 = +1.087500e+01
dw $015d, $3900, $475d		; +2.029564e-38 / +8.470329e-22 = +2.396087e-17
dw $d5ff, $3a80, $ff7f		; -1.541380e+26 / -1.694066e-21 = +9.098704e+46	 = +INF
dw $a810, $3b00, $ec10		; +2.473901e+12 / +3.388132e-21 = +7.301667e+32
dw $a5a7, $3c80, $e827		; -3.586298e+11 / -6.776264e-21 = +5.292441e+31
dw $2237, $3d00, $6437		; +1.443615e-28 / +1.355253e-20 = +1.065200e-08
dw $dddd, $3e80, $ff7f		; -3.419809e+28 / -2.710505e-20 = +1.261687e+48	 = +INF
dw $1837, $3f00, $5837		; +1.409781e-31 / +5.421011e-20 = +2.600586e-12
dw $eddb, $4080, $ff7f		; -2.220924e+33 / -1.084202e-19 = +2.048441e+52	 = +INF
dw $827f, $4100, $c07f		; +1.593750e+01 / +2.168404e-19 = +7.349875e+19
dw $a8ad, $4280, $e52d		; -2.972117e+12 / -4.336809e-19 = +6.853236e+30
dw $581c, $4300, $941c		; +2.216893e-12 / +8.673617e-19 = +2.555904e+06
dw $12f7, $4480, $4d77		; -2.973154e-33 / -1.734723e-18 = +1.713907e-15
dw $a90e, $4500, $e30e		; +4.879083e+12 / +3.469447e-18 = +1.406300e+30
dw $64a3, $4680, $9d23		; -9.487849e-09 / -6.938894e-18 = +1.367343e+09
dw $ab3f, $4700, $e33f		; +2.625084e+13 / +1.387779e-17 = +1.891572e+30
dw $0595, $4880, $3c15		; -2.189358e-37 / -2.775558e-17 = +7.887994e-21
dw $4a7f, $4900, $807f		; +2.211772e-16 / +5.551115e-17 = +3.984375e+00
dw $e5e5, $4a80, $ff7f		; -9.071625e+30 / -1.110223e-16 = +8.170993e+46	 = +INF
dw $1273, $4b00, $4673		; +2.925006e-33 / +2.220446e-16 = +1.317306e-17
dw $d8bf, $4c80, $ff7f		; -9.236193e+26 / -4.440892e-16 = +2.079806e+42	 = +INF
dw $a905, $4d00, $db05		; +4.569845e+12 / +8.881784e-16 = +5.145188e+27
dw $96ec, $4e80, $c76c		; -1.546650e+07 / -1.776357e-15 = +8.706863e+21
dw $d562, $4f00, $ff7f		; +1.366086e+26 / +3.552714e-15 = +3.845191e+40	 = +INF
dw $78e3, $5080, $a763		; -1.385498e-02 / -7.105427e-15 = +1.949915e+12
dw $1c43, $5100, $4a43		; +2.403561e-30 / +1.421085e-14 = +1.691355e-16
dw $5dcb, $5280, $8a4b		; -9.231371e-11 / -2.842171e-14 = +3.248000e+03
dw $1139, $5300, $3d39		; +1.113428e-33 / +5.684342e-14 = +1.958764e-20
dw $bca6, $5480, $e726		; -2.990390e+18 / -1.136868e-13 = +2.630375e+31
dw $6945, $5500, $9345		; +3.669411e-07 / +2.273737e-13 = +1.613824e+06
dw $c391, $5680, $ec11		; -3.343472e+20 / -4.547474e-13 = +7.352373e+32
dw $c11b, $5700, $e91b		; +8.935142e+19 / +9.094947e-13 = +9.824292e+31
dw $c2a1, $5880, $e921		; -1.856204e+20 / -1.818989e-12 = +1.020459e+32
dw $a33b, $5900, $c93b		; +1.003949e+11 / +3.637979e-12 = +2.759633e+22
dw $feaa, $5a80, $ff7f		; -2.259688e+38 / -7.275958e-12 = +3.105691e+49	 = +INF
dw $3313, $5b00, $5713		; +1.519944e-23 / +1.455192e-11 = +1.044498e-12
dw $ebd9, $5c80, $ff7f		; -5.501604e+32 / -2.910383e-11 = +1.890337e+43	 = +INF
dw $8e05, $5d00, $b005		; +3.404800e+04 / +5.820766e-11 = +5.849402e+14
dw $9ed6, $5e80, $bf56		; -3.590324e+09 / -1.164153e-10 = +3.084065e+19
dw $070c, $5f00, $270c		; +8.228460e-37 / +2.328306e-10 = +3.534097e-27
dw $bcc8, $6080, $db48		; -3.602880e+18 / -4.656613e-10 = +7.737125e+27
dw $3849, $6100, $5649		; +6.650532e-22 / +9.313226e-10 = +7.140954e-13
dw $98ae, $6280, $b52e		; -4.561306e+07 / -1.862645e-09 = +2.448832e+16
dw $8956, $6300, $a556		; +1.712000e+03 / +3.725290e-09 = +4.595615e+11
dw $04ca, $6480, $1f4a		; -1.484062e-37 / -7.450581e-09 = +1.991874e-29
dw $761e, $6500, $901e		; +2.410889e-03 / +1.490116e-08 = +1.617920e+05
dw $09a0, $6680, $2220		; -3.761582e-36 / -2.980232e-08 = +1.262177e-28
dw $9001, $6700, $a801		; +1.320960e+05 / +5.960464e-08 = +2.216203e+12
dw $42d4, $6880, $5954		; -7.182839e-19 / -1.192093e-07 = +6.025402e-12
dw $7448, $6900, $8a48		; +7.629395e-04 / +2.384186e-07 = +3.200000e+03
dw $eaeb, $6a80, $ff6b		; -2.978979e+32 / -4.768372e-07 = +6.247372e+38
dw $1868, $6b00, $2c68		; +1.787263e-31 / +9.536743e-07 = +1.874081e-25
dw $84f5, $6c80, $9775		; -6.125000e+01 / -1.907349e-06 = +3.211264e+07
dw $5909, $6d00, $6b09		; +3.893774e-12 / +3.814697e-06 = +1.020730e-06
dw $0ad5, $6e80, $1b55		; -1.001521e-35 / -7.629395e-06 = +1.312714e-30
dw $3a04, $6f00, $4a04		; +1.747005e-21 / +1.525879e-05 = +1.144917e-16
dw $84e4, $7080, $9364		; -5.700000e+01 / -3.051758e-05 = +1.867776e+06
dw $e031, $7100, $ee31		; +2.191154e+29 / +6.103516e-05 = +3.589986e+33
dw $bcd0, $7280, $c950		; -3.746995e+18 / -1.220703e-04 = +3.069538e+22
dw $7167, $7300, $7d67		; +1.101494e-04 / +2.441406e-04 = +4.511719e-01
dw $5ea3, $7480, $6923		; -1.482476e-10 / -4.882812e-04 = +3.036112e-07
dw $8975, $7500, $9375		; +1.960000e+03 / +9.765625e-04 = +2.007040e+06
dw $1fbf, $7680, $283f		; -1.883405e-29 / -1.953125e-03 = +9.643036e-27
dw $3305, $7700, $3b05		; +1.375188e-23 / +3.906250e-03 = +3.520481e-21
dw $4eb3, $7880, $5533		; -2.484124e-15 / -7.812500e-03 = +3.179679e-13
dw $a312, $7900, $a912		; +7.838315e+10 / +1.562500e-02 = +5.016522e+12
dw $4fa9, $7a80, $5429		; -4.690692e-15 / -3.125000e-02 = +1.501022e-13
dw $0f62, $7b00, $1362		; +3.400470e-34 / +6.250000e-02 = +5.440752e-33
dw $63e7, $7c80, $6667		; -6.722985e-09 / -1.250000e-01 = +5.378388e-08
dw $f669, $7d00, $f869		; +1.209805e+36 / +2.500000e-01 = +4.839221e+36
dw $ca80, $7e80, $cb00		; -3.777893e+22 / -5.000000e-01 = +7.555786e+22
dw $355a, $7f00, $355a		; +9.016269e-23 / +1.000000e+00 = +9.016269e-23
dw $a3bb, $8080, $a23b		; -1.003949e+11 / -2.000000e+00 = +5.019743e+10
dw $6c76, $8100, $6a76		; +3.665686e-06 / +4.000000e+00 = +9.164214e-07
dw $8093, $8280, $7d13		; -2.296875e+00 / -8.000000e+00 = +2.871094e-01
dw $2125, $8300, $1d25		; +6.508102e-29 / +1.600000e+01 = +4.067564e-30
dw $c6e4, $8480, $c164		; -4.205858e+21 / -3.200000e+01 = +1.314331e+20
dw $457a, $8500, $3f7a		; +6.776264e-18 / +6.400000e+01 = +1.058791e-19
dw $c590, $8680, $be10		; -1.328166e+21 / -1.280000e+02 = +1.037629e+19
dw $4737, $8700, $3f37		; +1.984090e-17 / +2.560000e+02 = +7.750351e-20
dw $20cd, $8880, $174d		; -4.042912e-29 / -5.120000e+02 = +7.896313e-32
dw $4c61, $8900, $4261		; +7.806256e-16 / +1.024000e+03 = +7.623297e-19
dw $a7c3, $8a80, $9c43		; -1.675037e+12 / -2.048000e+03 = +8.178893e+08
dw $4315, $8b00, $3715		; +1.009663e-18 / +4.096000e+03 = +2.464998e-22
dw $c5ae, $8c80, $b82e		; -1.604867e+21 / -8.192000e+03 = +1.959066e+17
dw $7967, $8d00, $6b67		; +2.819824e-02 / +1.638400e+04 = +1.721084e-06
dw $69ec, $8e80, $5a6c		; -4.395843e-07 / -3.276800e+04 = +1.341505e-11
dw $df12, $8f00, $cf12		; +9.036962e+28 / +6.553600e+04 = +1.378931e+24
dw $c4cc, $9080, $b34c		; -9.407839e+20 / -1.310720e+05 = +7.177612e+15
dw $6d32, $9100, $5b32		; +5.304813e-06 / +2.621440e+05 = +2.023626e-11
dw $2ae7, $9280, $1767		; -4.665008e-26 / -5.242880e+05 = +8.897796e-32
dw $2417, $9300, $1017		; +4.764720e-28 / +1.048576e+06 = +4.543991e-34
dw $39f1, $9480, $2471		; -1.594804e-21 / -2.097152e+06 = +7.604619e-28
dw $d66e, $9500, $c06e		; +2.877243e+26 / +4.194304e+06 = +6.859883e+19
dw $e391, $9680, $cc11		; -1.436010e+30 / -8.388608e+06 = +1.711858e+23
dw $1245, $9700, $0000		; +2.371301e-33 / +1.677722e+07 = +1.413406e-40	 = 0
dw $09ee, $9880, $0000		; -5.595353e-36 / -3.355443e+07 = +1.667545e-43	 = 0
dw $7254, $9900, $5854		; +2.021790e-04 / +6.710886e+07 = +3.012701e-12
dw $baea, $9a80, $9f6a		; -1.053842e+18 / -1.342177e+08 = +7.851737e+09
dw $bc5c, $9b00, $a05c		; +3.963168e+18 / +2.684355e+08 = +1.476395e+10
dw $efe8, $9c80, $d268		; -9.411038e+33 / -5.368709e+08 = +1.752942e+25
dw $1047, $9d00, $0000		; +5.988438e-34 / +1.073742e+09 = +5.577168e-43	 = 0
dw $e484, $9e80, $c504		; -2.614529e+30 / -2.147484e+09 = +1.217485e+21
dw $667b, $9f00, $467b		; +5.844049e-08 / +4.294967e+09 = +1.360674e-17
dw $3ce2, $a080, $1b62		; -1.196434e-20 / -8.589935e+09 = +1.392833e-30
dw $ee30, $a100, $cc30		; +3.569704e+33 / +1.717987e+10 = +2.077841e+23
dw $6284, $a280, $3f04		; -1.920853e-09 / -3.435974e+10 = +5.590417e-20
dw $5714, $a300, $3314		; +1.051603e-12 / +6.871948e+10 = +1.530284e-23
dw $7cd9, $a480, $5759		; -2.119141e-01 / -1.374390e+11 = +1.541878e-12
dw $9b76, $a500, $7576		; +5.158994e+08 / +2.748779e+11 = +1.876831e-03
dw $4ca8, $a680, $2528		; -5.828671e-16 / -5.497558e+11 = +1.060229e-27
dw $6348, $a700, $3b48		; +5.820766e-09 / +1.099512e+12 = +5.293956e-21
dw $0ce2, $a880, $0000		; -4.250588e-35 / -2.199023e+12 = +1.932943e-47	 = 0
dw $0648, $a900, $0000		; +5.877472e-37 / +4.398047e+12 = +1.336382e-49	 = 0
dw $8c86, $aa80, $6106		; -8.576000e+03 / -8.796093e+12 = +9.749783e-10
dw $4764, $ab00, $1b64		; +2.471981e-17 / +1.759219e+13 = +1.405158e-30
