dw $58f0, $0816, $07b4		; -3.410605e-12 % +1.763242e-36 = -1.057945e-36
dw $3e54, $23bb, $2244		; +4.489275e-20 % -2.950340e-28 = +1.546167e-28
dw $d52b, $089a, $0750		; +1.033632e+26 % -1.810261e-36 = +1.222514e-36
dw $93f6, $2d27, $2ca0		; -2.015232e+06 % +2.698031e-25 = -1.292470e-25
dw $bbaa, $02ba, $00b8		; -1.531224e+18 % -3.416280e-38 = -8.448866e-39
dw $c0ac, $238c, $2280		; -4.957562e+19 % -2.208811e-28 = -1.009742e-28
dw $f31d, $2089, $1f3c		; +1.018988e+35 % -2.701849e-29 = +1.853823e-29
dw $dc18, $0040, $0000		; +1.176043e+28 % +8.816208e-39 = +5.877472e-39	 = 0
dw $20fd, $20dd, $1e80		; -4.989545e-29 % -4.358457e-29 = -6.310887e-30
dw $e1ab, $02a7, $0284		; -4.233755e+29 % -3.067306e-38 = -2.424457e-38
dw $3005, $048e, $031c		; +1.718985e-24 % -1.043251e-37 = +5.730535e-38
dw $3f75, $202c, $1f08		; +1.037615e-19 % +3.392102e-29 = +1.341064e-29
dw $442b, $2207, $1e10		; +2.317482e-18 % +1.064962e-28 = +7.099748e-30
dw $a377, $25f8, $2538		; +1.326071e+11 % -1.565100e-27 = +1.161203e-27
dw $c040, $18a5, $1813		; +5.534023e+19 % -1.271114e-31 = +1.132447e-31
dw $bee8, $1956, $1984		; -1.671736e+19 % +3.297192e-31 = -2.033782e-31
dw $5dfa, $22a3, $20c0		; -1.136868e-10 % -1.285843e-28 = -3.786532e-29
dw $3994, $3282, $31bc		; -9.793818e-22 % -6.720842e-24 = -4.859686e-24
dw $b1a9, $343f, $32cc		; -1.486540e+15 % +3.949787e-23 = -1.054655e-23
dw $4a54, $3056, $2f18		; +1.838807e-16 % +2.765885e-24 = +9.822770e-25
dw $d8cb, $3c71, $3a98		; -9.816478e+26 % +1.275843e-20 = -2.011703e-21
dw $34e3, $20df, $1ff0		; -4.694250e-23 % -4.397900e-29 = -2.366583e-29
dw $41bc, $40e0, $4098		; -3.184844e-19 % -1.897354e-19 = -1.287490e-19
dw $2a93, $0168, $0190		; -2.968641e-26 % +2.130584e-38 = -1.322431e-38
dw $6488, $4299, $4088		; -7.916242e-09 % -5.183842e-19 = -1.151965e-19
dw $f0f6, $03fd, $02fe		; -1.995789e+34 % -9.293752e-38 = -4.665243e-38
dw $7cc5, $0421, $0380		; -1.923828e-01 % +1.182841e-37 = -4.701977e-38
dw $c704, $003c, $0000		; +4.869940e+21 % +8.632537e-39 = +2.755065e-39	 = 0
dw $9b19, $0644, $0340		; +3.208643e+08 % +5.759922e-37 = +7.052966e-38
dw $4201, $3fe2, $3f00		; +4.370690e-19 % -9.571472e-20 = +5.421011e-20
dw $9ddc, $08a5, $07dc		; -1.845494e+09 % -1.939566e-36 = -1.293044e-36
dw $4170, $171d, $1636		; +4.065758e-19 % +6.047420e-32 = +3.505192e-32
dw $c8c6, $48af, $47e2		; -1.460982e+22 % -3.794708e-17 = -2.450297e-17
dw $fd93, $0b1c, $0af0		; -9.769826e+37 % +1.467017e-35 = -1.128475e-35
dw $a57a, $0804, $0660		; +5.368709e+11 % +1.551653e-36 = +6.582768e-37
dw $5bfc, $485d, $4892		; -2.864908e-11 % +4.792174e-17 = -3.165870e-17
dw $beb6, $0cb8, $0cb0		; -1.311448e+19 % -3.460655e-35 = -3.310192e-35
dw $343e, $4949, $343e		; +3.929108e-23 % +8.716985e-17 = +3.929108e-23
dw $98c6, $40e2, $3b80		; -5.190451e+07 % -1.914294e-19 = -3.388132e-21
dw $b216, $10c3, $0e34		; +2.638828e+15 % -5.868068e-34 = +1.354169e-34
dw $c0a7, $4237, $4194		; -4.813447e+19 % +6.200281e-19 = -2.507218e-19
dw $03c7, $40e4, $03c7		; -7.310105e-38 % -1.931235e-19 = -7.310105e-38
dw $8b0b, $00c6, $0018		; +4.448000e+03 % -9.091714e-39 = +6.979498e-39
dw $dc52, $45a6, $4368		; +1.624796e+28 % -4.499439e-18 = +1.572093e-18
dw $bea2, $10f7, $0f90		; -1.167333e+19 % -7.432886e-34 = -2.166671e-34
dw $86c3, $1612, $14d8		; -1.950000e+02 % +2.811858e-32 = -1.040002e-32
dw $cc36, $488a, $4630		; +2.148677e+23 % -2.992398e-17 = +9.540979e-18
dw $62c2, $49c9, $498b		; -2.823072e-09 % -8.716985e-17 = -6.028164e-17
dw $8aa6, $083c, $07a8		; -2.656000e+03 % +2.209929e-36 = -9.874153e-37
dw $42a2, $04cd, $0284		; -5.488773e-19 % -1.506102e-37 = -2.424457e-38
dw $c383, $045b, $00d0		; -3.020654e+20 % +1.608958e-37 = -9.550892e-39
dw $96d8, $0ccd, $0ad8		; -1.415578e+07 % -3.855621e-35 = -1.015627e-35
dw $457b, $0e9e, $0e1c		; +6.803369e-18 % -1.188660e-34 = +1.173614e-34
dw $f0af, $5792, $56cc		; -1.419769e+34 % -1.037392e-12 = -7.247536e-13
dw $6c61, $2057, $2052		; +3.352761e-06 % +4.240127e-29 = +4.141520e-29
dw $dec9, $6028, $5fc0		; -6.220649e+28 % +6.111804e-10 = -3.492460e-10
dw $923b, $601a, $6004		; +7.659520e+05 % +5.602487e-10 = +4.802132e-10
dw $fb33, $2301, $2250		; +2.974148e+37 % +2.035261e-28 = +1.640831e-28
dw $60da, $3d6c, $3dd0		; -7.930794e-10 % +2.498747e-20 = -2.202286e-20
dw $619d, $5663, $55d0		; -1.142325e-09 % +8.064660e-13 = -3.694822e-13
dw $4027, $2299, $2203		; +1.414545e-19 % -1.206957e-28 = +1.033408e-28
dw $ec62, $43ce, $4314		; +1.145956e+33 % -1.395910e-18 = +1.002887e-18
dw $72b4, $602f, $6091		; -1.716614e-04 % +6.366463e-10 = -5.275069e-10
dw $b270, $414e, $3c00		; +4.222125e+15 % +3.489776e-19 = +6.776264e-21
dw $b4b3, $22cb, $1ff0		; -1.259601e+16 % -1.601388e-28 = -2.366583e-29
dw $6c26, $6180, $0000		; +2.473593e-06 % -9.313226e-10 = +0.000000e+00	 = 0
dw $7c47, $08c4, $0708		; +1.943359e-01 % -2.303969e-36 = +7.993362e-37
dw $61d9, $522f, $50e0		; -1.578883e-09 % +3.885781e-14 = -1.243450e-14
dw $42a2, $0386, $02d0		; -5.488773e-19 % -4.922383e-38 = -3.820357e-38
dw $95c1, $23bc, $22f0		; -6.324224e+06 % -2.966117e-28 = -1.893266e-28
dw $7380, $40c2, $3ed8		; -2.441406e-04 % -1.643244e-19 = -4.573978e-20
dw $f128, $505a, $5006		; +2.725956e+34 % +1.210143e-14 = +7.438494e-15
dw $ba65, $428b, $4202		; +1.031324e+18 % -4.709503e-19 = +4.404571e-19
dw $cff8, $421b, $3ff8		; -2.342294e+24 % +5.251604e-19 = -1.050321e-19
dw $6a24, $101f, $1009		; +6.109476e-07 % +4.784732e-34 = +4.122694e-34
dw $5486, $2c92, $2bc8		; -1.190159e-13 % -1.179379e-25 = -8.077936e-26
dw $9f46, $46b6, $4614		; +6.643778e+09 % -9.866240e-18 = +8.023096e-18
dw $8f5e, $7494, $0000		; +1.136640e+05 % -5.645752e-04 = +0.000000e+00	 = 0
dw $fc69, $4029, $4006		; +7.742753e+37 % +1.431486e-19 = +1.135024e-19
dw $e0ba, $59e9, $589c		; -2.302568e+29 % -6.622258e-12 = -2.216893e-12
dw $4270, $787e, $4270		; +8.131516e-19 % +1.550293e-02 = +8.131516e-19
dw $b649, $00a3, $0000		; +5.657647e+16 % -7.484593e-39 = +2.249970e-39	 = 0
dw $b39f, $08ec, $08a0		; -5.594315e+15 % -2.774167e-36 = -1.880791e-36
dw $fcf0, $4960, $4880		; -7.975368e+37 % +9.714451e-17 = -2.775558e-17
dw $bca8, $7071, $6e94		; -3.026419e+18 % +5.745888e-05 = -8.821487e-06
dw $9223, $2dd1, $2b4c		; +6.676480e+05 % -3.376577e-25 = +8.239494e-26
dw $4ecb, $0088, $0080		; -2.817191e-15 % -6.244814e-39 = -3.306078e-39	 =-0
dw $f55c, $00c3, $0000		; +5.711527e+35 % -8.953961e-39 = +9.183550e-40	 = 0
dw $0ea3, $0281, $0192		; -1.226276e-34 % -2.369356e-38 = -1.340798e-38
dw $2fe3, $0336, $01d8		; -1.466953e-24 % +6.685624e-38 = -1.983647e-38
dw $b607, $04d0, $0400		; +3.799912e+16 % -1.528143e-37 = +9.403955e-38
dw $da7c, $85bd, $847c		; +4.874389e+27 % -9.450000e+01 = +6.300000e+01
dw $9c2e, $0611, $0568		; +7.298089e+08 % +4.261167e-37 = +3.408934e-37
dw $fa26, $0258, $0130		; +1.379074e+37 % +3.967293e-38 = +1.616305e-38
dw $2fcb, $080f, $0881		; -1.311857e-24 % +1.680957e-36 = -1.516388e-36
dw $a4c8, $884a, $86a8		; -2.147484e+11 % +8.080000e+02 = -1.680000e+02
dw $0a12, $0828, $0720		; +6.864887e-36 % +1.974831e-36 = +9.403955e-37
dw $bbc7, $03fe, $0188		; -1.792433e+18 % -9.330486e-38 = -1.248963e-38
dw $2dde, $0427, $02f0		; -3.586603e-25 % +1.226922e-37 = -4.408104e-38
dw $8c4f, $20a6, $2010		; +1.324800e+04 % -3.273773e-29 = +2.839899e-29
dw $ce77, $8c1a, $8b48		; +1.166425e+24 % +9.856000e+03 = +6.400000e+03
dw $e3d3, $83d4, $82e0		; -2.089643e+30 % -2.650000e+01 = -1.400000e+01
dw $9076, $0bde, $0910		; +2.519040e+05 % -2.087678e-35 = +3.385424e-36
dw $3bc1, $01ac, $00a8		; -5.108667e-21 % -1.579571e-38 = -7.714182e-39
dw $d95c, $0091, $0000		; +2.127709e+27 % -6.658073e-39 = +5.280541e-39	 = 0
dw $0829, $931a, $0829		; +1.986585e-36 % +1.261568e+06 = +1.986585e-36
dw $573a, $9040, $573a		; +1.321609e-12 % +1.966080e+05 = +1.321609e-12
dw $8705, $0150, $0000		; +2.660000e+02 % +1.910178e-38 = +5.877472e-39	 = 0
dw $ebe0, $124f, $11c2		; -5.679075e+32 % +2.491672e-33 = -1.167595e-33
dw $3178, $06f2, $064a		; +6.410650e-24 % -7.111741e-37 = +5.936246e-37
dw $643d, $883f, $643d		; +1.100125e-08 % +7.640000e+02 = +1.100125e-08
dw $921b, $9066, $9020		; +6.348800e+05 % +2.355200e+05 = +1.638400e+05
dw $cb97, $106a, $108c		; -8.913467e+22 % +7.041681e-34 = -4.212972e-34
dw $89b1, $9a0e, $89b1		; -1.416000e+03 % +1.488978e+08 = -1.416000e+03
dw $6d84, $1ce2, $1cba		; -3.933907e-06 % -2.785665e-30 = -2.292627e-30
dw $2962, $1dfa, $1d44		; +2.282017e-26 % -6.162976e-30 = +4.831773e-30
dw $8137, $0423, $0258		; +5.718750e+00 % +1.197535e-37 = +3.967293e-38
dw $8da7, $1a94, $1980		; -2.137600e+04 % -4.560602e-31 = -1.972152e-31
dw $adb5, $80d0, $7fe0		; -9.950580e+13 % -3.250000e+00 = -1.750000e+00
dw $8075, $31ae, $3102		; +3.828125e+00 % -4.497795e-24 = +3.360421e-24
dw $808d, $02ee, $02da		; -2.203125e+00 % -4.371370e-38 = -4.004028e-38
dw $816d, $2c3e, $2b28		; +7.406250e+00 % +1.534808e-25 = +6.785466e-26
dw $5db6, $0460, $0080		; -8.276402e-11 % +1.645692e-37 = -0.000000e+00	 =-0
dw $0b9c, $00f5, $0080		; -1.467017e-35 % -1.124985e-38 = -3.673420e-40	 =-0
dw $b750, $84b7, $8168		; +1.170936e+17 % -4.575000e+01 = +7.250000e+00
dw $82e7, $3d5c, $3d84		; -1.443750e+01 % +2.329341e-20 = -1.397604e-20
dw $c70d, $08f6, $0852		; +5.201982e+21 % -2.891716e-36 = +2.468538e-36
dw $eba5, $2091, $1fbe		; -4.183247e+32 % -2.859621e-29 = -1.873545e-29
dw $7ad8, $0008, $0080		; -5.273438e-02 % +6.244814e-39 = -2.204052e-39	 =-0
dw $a810, $948b, $931c		; +2.473901e+12 % -2.277376e+06 = +1.277952e+06
dw $2232, $04a4, $0308		; +1.404172e-28 % -1.204882e-37 = +4.995851e-38
dw $a802, $27e0, $2500		; +2.233383e+12 % -5.654555e-27 = +8.077936e-28
dw $ba55, $a40c, $a404		; +9.592667e+17 % +1.503239e+11 = +1.417339e+11
dw $8b40, $83e2, $825c		; +6.144000e+03 % -2.825000e+01 = +1.375000e+01
dw $191c, $b07f, $191c		; +2.403561e-31 % +1.121502e+15 = +2.403561e-31
dw $c07b, $1135, $1050		; +7.234582e+19 % +1.089354e-33 = +6.259272e-34
dw $8017, $65b0, $6510		; +2.359375e+00 % -2.048910e-08 = +1.676381e-08
dw $21ce, $1d00, $1cc0		; -8.125267e-29 % +3.155444e-30 = -2.366583e-30
dw $9fe8, $34ef, $3290		; -7.784628e+09 % -4.942404e-23 = -7.444626e-24
dw $6494, $b4de, $6494		; -8.614734e-09 % -1.562186e+16 = -8.614734e-09
dw $9925, $36b6, $3438		; +8.650752e+07 % -1.505469e-22 = +3.805031e-23
dw $389c, $25b0, $2590		; -5.161607e-22 % -1.110716e-27 = -9.087678e-28
dw $b0c8, $33c6, $3280		; -8.796093e+14 % -2.047272e-23 = -6.617445e-24
dw $98a8, $8a6a, $8acc		; -4.404019e+07 % +3.744000e+03 = -3.264000e+03
dw $90fe, $12bc, $12b8		; -2.600960e+05 % -2.262968e-33 = -2.214819e-33
dw $9dfd, $28e0, $2780		; -2.122318e+09 % -1.130911e-26 = -3.231174e-27
dw $c60e, $147c, $0f00		; +2.619438e+21 % +1.213336e-32 = +1.925930e-34
dw $8489, $8230, $7fa0		; -3.425000e+01 % +1.100000e+01 = -1.250000e+00
dw $e7e0, $12a0, $1280		; -3.549422e+31 % -1.925930e-33 = -1.540744e-33
dw $cadc, $04e1, $0482		; -6.493254e+22 % -1.653039e-37 = -9.550892e-38
dw $bc6e, $4063, $402c		; +4.287427e+18 % +1.922765e-19 = +1.456897e-19
dw $c05d, $a4c9, $a37a		; +6.369891e+19 % -2.158221e+11 = +1.342177e+11
dw $61a7, $02f1, $02cc		; -1.215085e-09 % -4.426471e-38 = -3.746888e-38
dw $815d, $661c, $6450		; +6.906250e+00 % +3.632158e-08 = +1.210719e-08
dw $c424, $93cd, $9276		; +7.563165e+20 % -1.679360e+06 = +1.007616e+06
dw $e3b0, $458e, $44f8		; -1.743020e+30 % -3.848918e-18 = -3.361027e-18
dw $ddfe, $c295, $c1cc		; -3.930460e+28 % -1.717853e+20 = -1.175980e+20
dw $6a4b, $42fc, $4260		; +7.562339e-07 % -8.538092e-19 = +7.589415e-19
dw $9887, $0848, $08a0		; -3.538944e+07 % +2.350989e-36 = -1.880791e-36
dw $9bdd, $4895, $47b0		; -4.634706e+08 % -3.230922e-17 = -1.908196e-17
dw $5dc4, $0a0d, $09a6		; -8.913048e-11 % +6.629788e-36 = -3.902641e-36
dw $e51e, $c875, $c772		; +6.259025e+30 % +1.807781e+22 = +8.928224e+21
dw $05ee, $04be, $03c0		; -3.497096e-37 % -1.395900e-37 = -7.052966e-38
dw $9352, $08cf, $0831		; +1.720320e+06 % -2.433273e-36 = +2.080625e-36
dw $f42c, $cab5, $c830		; +2.232688e+35 % -5.342177e+22 = +1.298651e+22
dw $c889, $af98, $ade0		; -1.010882e+22 % -3.342515e+14 = -1.231453e+14
dw $113f, $007b, $0000		; +1.149539e-33 % +1.152535e-38 = +5.510130e-40	 = 0
dw $809c, $2ec9, $2e99		; -2.437500e+00 % -6.494660e-25 = -4.943697e-25
dw $c296, $52c0, $0080		; -1.729382e+20 % -4.263256e-14 = -0.000000e+00	 =-0
dw $8246, $545f, $5406		; +1.237500e+01 % +1.980638e-13 = +1.190159e-13
dw $90dc, $325d, $30dc		; -2.252800e+05 % +1.142543e-23 = -2.843433e-24
dw $a55a, $0063, $000b		; +4.681514e+11 % +1.042333e-38 = +6.382567e-39
dw $41e2, $4037, $3fac		; -3.828589e-19 % +1.550070e-19 = -7.284483e-20
dw $88f9, $97a6, $88f9		; -9.960000e+02 % -2.175795e+07 = -9.960000e+02
dw $6e17, $481b, $481a		; +9.000301e-06 % +3.361027e-17 = +3.339343e-17
dw $81d6, $6532, $65a8		; -6.687500e+00 % +2.072193e-08 = -1.955777e-08
dw $9a02, $7001, $6900		; +1.363149e+08 % +3.075600e-05 = +2.384186e-07
dw $1f99, $828c, $1f99		; -1.508696e-29 % -8.750000e+00 = -1.508696e-29
dw $8007, $30d8, $0000		; +2.109375e+00 % -2.791735e-24 = +0.000000e+00	 = 0
dw $db75, $d410, $d360		; +9.477978e+27 % +4.352133e+25 = +3.384992e+25
dw $b130, $5235, $5220		; +1.548112e+15 % +4.019007e-14 = +3.552714e-14
dw $286f, $5776, $286f		; +1.206642e-26 % +1.747935e-12 = +1.206642e-26
dw $e052, $5acc, $5a34		; +2.599674e+29 % -1.159606e-11 = +1.023182e-11
dw $0026, $01b6, $0026		; +7.622346e-39 % -1.671406e-38 = +7.622346e-39
dw $80af, $415d, $40e2		; -2.734375e+00 % +3.743886e-19 = -1.914294e-19
dw $a0a2, $02c6, $01b4		; -1.087164e+10 % -3.636686e-38 = -1.653039e-38
dw $a5c2, $04d4, $02f0		; -4.166118e+11 % -1.557530e-37 = -4.408104e-38
dw $b09c, $a12f, $9fe8		; -6.860953e+14 % +2.348810e+10 = -7.784628e+09
dw $75d6, $429f, $41d6		; -1.632690e-03 % -5.387130e-19 = -3.625301e-19
dw $9852, $856f, $845e		; +5.505024e+07 % +1.195000e+02 = +5.550000e+01
dw $cd2b, $4822, $4510		; +4.037623e+23 % +3.512815e-17 = +3.903128e-18
dw $c648, $4032, $3f30		; +3.689349e+21 % +1.507719e-19 = +7.453890e-20
dw $a0bd, $46bc, $42c0		; -1.268358e+10 % -1.019150e-17 = -6.505213e-19
dw $f7ec, $e0f2, $e0ee		; -2.450764e+36 % -2.995815e+29 = -2.946297e+29
dw $4c62, $4cb1, $4a44		; +7.840950e-16 % -6.140921e-16 = +1.700029e-16
dw $a77d, $28b5, $2430		; +2.173253e+12 % -9.138165e-27 = +5.553581e-28
dw $a6a4, $7395, $72ac		; -7.043746e+11 % -2.841949e-04 = -1.640320e-04
dw $e901, $1196, $1110		; +8.176346e+31 % -9.027797e-34 = +8.666685e-34
dw $4f3c, $80a3, $4f3c		; +5.218048e-15 % -2.546875e+00 = +5.218048e-15
dw $f4fe, $8178, $81c0		; -3.297109e+35 % +7.750000e+00 = -6.000000e+00
dw $a47d, $922e, $910c		; +2.716567e+11 % +7.127040e+05 = +2.867200e+05
dw $054e, $e31c, $054e		; +3.026898e-37 % +1.544949e+30 = +3.026898e-37
dw $b447, $9abd, $994e		; +1.400338e+16 % -1.981809e+08 = +1.080033e+08
dw $6105, $0479, $0463		; +9.677024e-10 % +1.829363e-37 = +1.667733e-37
dw $cd5f, $02c2, $0000		; +5.265439e+23 % -3.563217e-38 = +5.142788e-39	 = 0
dw $c54b, $30bb, $2d18		; +1.872345e+21 % -2.416918e-24 = +2.455692e-25
dw $7d6c, $10ad, $102c		; +4.609375e-01 % -5.206029e-34 = +5.175937e-34
dw $20e9, $0f2c, $0f90		; -4.595115e-29 % +2.587968e-34 = -2.166671e-34
dw $c88d, $82c1, $81d2		; -1.040396e+22 % -1.206250e+01 = -6.562500e+00
dw $b18f, $9457, $938e		; -1.257841e+15 % +3.522560e+06 = -1.163264e+06
dw $e394, $3c32, $3ae8		; -1.465721e+30 % +9.423242e-21 = -3.070494e-21
dw $d892, $76c8, $73c0		; -7.060127e+26 % -3.051758e-03 = -3.662109e-04
dw $1b45, $6ec0, $1b45		; +1.214106e-30 % -1.144409e-05 = +1.214106e-30
dw $9d41, $0a61, $0950		; +1.619001e+09 % +1.057945e-35 = +4.890056e-36
dw $c6a8, $00e4, $00a8		; -3.099053e+21 % -1.046925e-38 = -7.714182e-39
dw $cfbb, $0121, $0080		; -1.766165e+24 % +1.478551e-38 = -5.050952e-39	 =-0
dw $f143, $027e, $0208		; +3.164056e+34 % +4.665243e-38 = +2.497925e-38
dw $03dc, $028e, $0080		; -8.081524e-38 % -2.608128e-38 = -2.571394e-39	 =-0
dw $ca33, $0048, $0000		; +5.283148e+22 % +9.183550e-39 = +7.346840e-40	 = 0
dw $cb3b, $015f, $0030		; +1.103853e+23 % +2.047932e-38 = +8.081524e-39
dw $a631, $009e, $0000		; +7.602092e+11 % -7.255004e-39 = +1.010190e-39	 = 0
dw $5c20, $02bf, $0000		; +3.637979e-11 % -3.508116e-38 = +9.183550e-40	 = 0
dw $b26b, $0078, $0010		; +4.134164e+15 % +1.138760e-38 = +6.612156e-39
dw $284e, $0153, $0002		; +1.040034e-26 % +1.937729e-38 = +5.969307e-39
dw $d40c, $0280, $0000		; +4.231240e+25 % -2.350989e-38 = +0.000000e+00	 = 0
dw $ac1b, $089e, $0530		; +4.260608e+13 % -1.857281e-36 = +2.586088e-37
dw $362b, $0460, $0340		; +1.414479e-22 % +1.645692e-37 = +7.052966e-38
dw $1b5f, $0823, $0712		; +1.374344e-30 % +1.916056e-36 = +8.581109e-37
dw $d1c1, $08a0, $07c0		; -7.291334e+24 % -1.880791e-36 = -1.128475e-36
dw $78d9, $0869, $08e8		; -1.324463e-02 % +2.738902e-36 = -2.727147e-36
dw $dc84, $0095, $0080		; -1.021301e+28 % -6.841744e-39 = -5.326459e-39	 =-0
dw $6b8a, $01c7, $0198		; -1.028180e-06 % -1.827526e-38 = -1.395900e-38
dw $1b13, $0266, $0224		; +9.059574e-31 % +4.224433e-38 = +3.012204e-38
dw $8455, $0146, $0000		; +5.325000e+01 % +1.818343e-38 = +2.755065e-39	 = 0
dw $f0ae, $0490, $02c0		; -1.411656e+34 % -1.057945e-37 = -3.526483e-38
dw $bea5, $14df, $14b0		; -1.188950e+19 % -1.073706e-32 = -8.474092e-33
dw $682e, $12c5, $121e		; +1.620501e-07 % -2.371301e-33 = +1.901856e-33
dw $129a, $099e, $04c0		; -1.853708e-33 % -3.714562e-36 = -1.410593e-37
dw $31ec, $08ed, $089a		; -6.100457e-24 % -2.785922e-36 = -1.810261e-36
dw $df49, $196d, $193a		; +1.244130e+29 % +3.651563e-31 = +2.865784e-31
dw $fc08, $0ae8, $0a10		; +4.519375e+37 % -1.090859e-35 = +6.770847e-36
dw $cf98, $0368, $03a8		; -1.435599e+24 % +8.522334e-38 = -6.171345e-38
dw $a747, $18bb, $1714		; +1.709397e+12 % -1.440596e-31 = +5.700753e-32
dw $9529, $1de7, $1d29		; +5.537792e+06 % -5.694590e-30 = +4.166172e-30
dw $5295, $0c92, $0bb8		; -3.308465e-14 % -2.745955e-35 = -1.730328e-35
dw $3c6b, $1b2a, $1b02		; +1.244080e-20 % +1.047706e-30 = +8.011869e-31
dw $991c, $0032, $0000		; +8.178893e+07 % +8.173359e-39 = +3.581584e-39	 = 0
dw $b63d, $0082, $0000		; +5.319877e+16 % -5.969307e-39 = +4.867281e-39	 = 0
dw $8e87, $0283, $008c		; -3.456000e+04 % -2.406090e-38 = -6.428485e-39
dw $f930, $0217, $0000		; +7.310754e+36 % +2.773432e-38 = +5.326459e-39	 = 0
dw $5a28, $000f, $0000		; +9.549694e-12 % +6.566238e-39 = +6.428485e-40	 = 0
dw $4646, $24ed, $2128		; +1.073360e-17 % -7.478401e-28 = +6.626432e-29
dw $99ae, $20e0, $1fc0		; -9.122611e+07 % -4.417621e-29 = -1.893266e-29
dw $802b, $039a, $0224		; +2.671875e+00 % -5.657067e-38 = +3.012204e-38
dw $b0cd, $0874, $0580		; -9.015995e+14 % +2.868206e-36 = -1.880791e-37
dw $6507, $28d5, $2410		; +1.571607e-08 % -1.075375e-26 = +4.543839e-28
dw $eb5c, $209f, $2012		; +5.577663e+32 % -3.135722e-29 = +2.879342e-29
dw $703d, $02a3, $0000		; +4.506111e-05 % -2.993837e-38 = +1.836710e-40	 = 0
dw $0e5b, $0466, $0000		; +1.647573e-34 % +1.689773e-37 = +4.408104e-39	 = 0
dw $f28a, $20f0, $20c0		; -4.478356e+34 % -4.733165e-29 = -3.786532e-29
dw $32f8, $2ef5, $2cc0		; -1.282130e-23 % -7.916377e-25 = -1.550964e-25
dw $fc1a, $0c14, $0a70		; +5.117528e+37 % +2.783571e-35 = +1.128475e-35
dw $3927, $3057, $3015		; +1.105113e-21 % +2.778810e-24 = +1.925780e-24
dw $d496, $01ae, $0080		; -4.533472e+25 % -1.597938e-38 = -4.408104e-39	 =-0
dw $4dda, $00c6, $0080		; -1.512679e-15 % -9.091714e-39 = -5.418294e-39	 =-0
dw $a5c6, $2002, $1bc0		; -4.252018e+11 % +2.563798e-29 = -1.183291e-30
dw $5dd5, $240c, $2488		; -9.686119e-11 % +4.417621e-28 = -4.291403e-28
dw $1cef, $3583, $1cef		; -2.945902e-30 % -5.418033e-23 = -2.945902e-30
dw $9d1a, $021e, $021c		; +1.291846e+09 % +2.902002e-38 = +2.865267e-38
dw $fdb9, $348f, $33d4		; -1.229536e+38 % -2.957171e-23 = -2.192029e-23
dw $2825, $288e, $2538		; +8.330371e-27 % -7.169168e-27 = +1.161203e-27
dw $e7eb, $18c5, $1490		; -3.723724e+31 % -1.517633e-31 = -6.933348e-33
dw $1acb, $3a8f, $1acb		; -6.255420e-31 % -1.892589e-21 = -6.255420e-31
dw $2031, $2919, $2031		; +3.490710e-29 % +1.544905e-26 = +3.490710e-29
dw $5329, $1c0f, $1b6a		; +7.505108e-14 % +1.762611e-30 = +1.442136e-30
dw $c82a, $1d3d, $1c48		; +1.254379e+22 % +4.659210e-30 = +2.465190e-30
dw $d536, $3a81, $3954		; +1.100122e+26 % -1.707301e-21 = +1.402898e-21
dw $f3d3, $1ce5, $1af8		; -1.369468e+35 % -2.822643e-30 = -7.642090e-31
dw $c85b, $4099, $3f04		; +1.615935e+22 % -1.295960e-19 = +5.590417e-20
dw $42ab, $405d, $3da8		; -5.793705e-19 % +1.871943e-19 = -1.778769e-20
dw $1f6e, $02b7, $017a		; +2.346861e-29 % -3.361179e-38 = +2.295887e-38
dw $8d4c, $02f2, $026a		; +2.611200e+04 % -4.444838e-38 = +4.297901e-38
dw $7ba3, $0067, $0095		; -7.958984e-02 % +1.060700e-38 = -6.841744e-39
dw $da10, $415c, $3d00		; +2.785365e+27 % +3.726945e-19 = +1.355253e-20
dw $26f6, $0235, $0088		; -3.104957e-27 % +3.324445e-38 = -6.244814e-39
dw $23ea, $06e1, $05d8		; -3.691869e-28 % -6.612156e-37 = -3.173835e-37
dw $5efa, $08b5, $03e0		; -2.273737e-10 % -2.127645e-36 = -8.228460e-38
dw $8970, $481a, $4806		; +1.920000e+03 % +3.339343e-17 = +2.905662e-17
dw $5ee6, $428a, $41b8		; -2.091838e-10 % -4.675622e-19 = -3.117081e-19
dw $962a, $020f, $0122		; +1.114112e+07 % +2.626495e-38 = +1.487735e-38
dw $9299, $4c54, $4cb0		; -6.266880e+05 % +7.355228e-16 = -6.106227e-16
dw $d14c, $45cf, $4370		; +7.706902e+24 % -5.610746e-18 = +1.626303e-18
dw $d8d5, $441f, $4499		; -1.030005e+27 % +2.154852e-18 = -2.073537e-18
dw $04b4, $0130, $0080		; -1.322431e-37 % +1.616305e-38 = -2.938736e-39	 =-0
dw $86b8, $405f, $3ff6		; -1.840000e+02 % +1.888883e-19 = -1.041851e-19
dw $118d, $0026, $0080		; -8.486129e-34 % +7.622346e-39 = -1.836710e-39	 =-0
dw $7616, $12da, $1134		; +2.288818e-03 % -2.624080e-33 = +1.083336e-33
dw $bd18, $51b9, $5118		; +5.476377e+18 % -2.053913e-14 = +1.687539e-14
dw $c941, $1428, $1000		; +2.848177e+22 % +8.088906e-33 = +3.851860e-34
dw $6b15, $5037, $502c		; +1.110137e-06 % +1.015854e-14 = +9.547918e-15
