dw $7545, $0662, $ed5f		; +1.502991e-03 / +6.641543e-37 = +2.263014e+33
dw $66a5, $0da3, $d802		; -3.841706e-08 / -6.131379e-35 = +6.265647e+26
dw $c19e, $1034, $ffff		; -9.108080e+19 / +5.416678e-34 = -1.681488e+53	 = -INF
dw $e281, $101e, $ffff		; -6.387771e+29 / +4.754640e-34 = -1.343482e+63	 = -INF
dw $2aa6, $0066, $a8b9		; -3.352343e-26 / +1.056108e-38 = -3.174242e+12
dw $94c3, $0269, $ffff		; -3.194880e+06 / +4.279534e-38 = -7.465486e+43	 = -INF
dw $122b, $1057, $804c		; +2.058338e-33 / +6.469921e-34 = +3.181395e+00
dw $c833, $0457, $ff7f		; +1.320787e+22 / +1.579571e-37 = +8.361683e+58	 = +INF
dw $72fb, $040e, $ede2		; -2.393723e-04 / +1.043251e-37 = -2.294483e+33
dw $9a9a, $11a6, $ff7f		; -1.614807e+08 / -9.990762e-34 = +1.616300e+41	 = +INF
dw $75aa, $18f1, $db35		; -1.296997e-03 / -1.856596e-31 = +6.985886e+27
dw $d670, $0810, $ff7f		; +2.901422e+26 / +1.692712e-36 = +1.714067e+62	 = +INF
dw $c92c, $0049, $ff7f		; +2.538272e+22 / +9.229467e-39 = +2.750183e+60	 = +INF
dw $8bfa, $08f0, $ff7f		; -8.000000e+03 / -2.821186e-36 = +2.835686e+39	 = +INF
dw $24b2, $0ca3, $970c		; -5.616690e-28 / -3.065689e-35 = +1.832113e+07
dw $67eb, $19f7, $cc74		; -1.094304e-07 / -3.805638e-31 = +2.875481e+23
dw $2505, $0e90, $95ec		; +8.393480e-28 / -1.083336e-34 = -7.747812e+06
dw $079b, $06a4, $7f72		; -9.110081e-37 / -4.819527e-37 = +1.890244e+00
dw $86c5, $201c, $e5a2		; -1.970000e+02 / +3.076558e-29 = -6.403261e+30
dw $58c2, $216b, $b5d3		; -2.756906e-12 / +9.269116e-29 = -2.974292e+16
dw $af83, $2085, $ff7f		; -2.880720e+14 / -2.622963e-29 = +1.098270e+43	 = +INF
dw $5fd5, $01ae, $dd1d		; -3.874447e-10 / -1.597938e-38 = +2.424655e+28
dw $c8dc, $2008, $ffff		; -1.623313e+22 / +2.682127e-29 = -6.052336e+50	 = -INF
dw $6805, $21d8, $c59e		; +1.238659e-07 / -8.519698e-29 = -1.453877e+21
dw $f416, $029f, $ffff		; +1.947111e+35 / -2.920369e-38 = -6.667347e+72	 = -INF
dw $8d7e, $21c1, $eba8		; +3.251200e+04 / -7.612508e-29 = -4.270866e+32
dw $8090, $20ee, $de1b		; -2.250000e+00 / -4.693722e-29 = +4.793637e+28
dw $d1d1, $09bc, $ff7f		; -7.895797e+24 / -4.419859e-36 = +1.786436e+60	 = +INF
dw $e538, $08cb, $ffff		; +7.288991e+30 / -2.386254e-36 = -3.054575e+66	 = -INF
dw $b6ad, $09ea, $ff7f		; -4.869517e+16 / -5.501314e-36 = +8.851553e+51	 = +INF
dw $0c6e, $0c98, $7fc8		; +4.476282e-35 / -2.858802e-35 = -1.565789e+00
dw $a3e1, $2174, $ffff		; -1.207960e+11 / +9.624103e-29 = -1.255140e+39	 = -INF
dw $ed29, $2a7c, $ff7f		; +1.713864e+33 / +5.089099e-26 = +3.367715e+58	 = +INF
dw $1818, $23ee, $73a3		; +1.170965e-31 / -3.754978e-28 = -3.118435e-04
dw $9599, $30da, $e334		; -5.013504e+06 / -2.817584e-24 = +1.779363e+30
dw $2559, $011c, $a332		; +1.369463e-27 / +1.432634e-38 = +9.559055e+10
dw $5e5f, $002e, $dd24		; +2.028173e-10 / +7.989688e-39 = +2.538489e+28
dw $06ca, $233b, $628a		; -5.936246e-37 / +2.950340e-28 = -2.012055e-09
dw $ad36, $24cf, $ffff		; +1.000556e+14 / -6.531768e-28 = -1.531830e+41	 = -INF
dw $6313, $214d, $c038		; +4.278263e-09 / +8.085824e-29 = +5.291066e+19
dw $716e, $3092, $c0d1		; +1.134872e-04 / -1.887006e-24 = -6.014144e+19
dw $0b0e, $31fe, $588f		; +1.335362e-35 / -6.565746e-24 = -2.033831e-12
dw $5480, $18df, $ba13		; -1.136868e-13 / -1.717930e-31 = +6.617666e+17
dw $3bbb, $39b8, $8102		; -4.949849e-21 / -1.217610e-21 = +4.065217e+00
dw $3aaa, $3268, $86bc		; -2.249931e-21 / +1.199412e-23 = -1.875862e+02
dw $43a2, $0318, $bf88		; -1.097755e-18 / +5.583598e-38 = -1.966035e+19
dw $1100, $2484, $6bf8		; +7.703720e-34 / -4.165186e-28 = -1.849550e-06
dw $788c, $3c29, $bad4		; -8.544922e-03 / +8.946786e-21 = -9.550829e+17
dw $9300, $10a4, $ffff		; +1.048576e+06 / -4.935195e-34 = -2.124690e+39	 = -INF
dw $7217, $2899, $c8fd		; +1.440048e-04 / -7.724526e-27 = -1.864254e+22
dw $017e, $0071, $8007		; +2.332622e-38 / +1.106618e-38 = +2.107884e+00
dw $6db5, $41dd, $aa52		; -5.394220e-06 / -3.743886e-19 = +1.440808e+13
dw $1c9f, $407f, $5aa0		; -1.959826e-30 / +2.159934e-19 = -9.073547e-12
dw $8719, $41d6, $c4b7		; +3.060000e+02 / -3.625301e-19 = -8.440678e+20
dw $e34e, $402c, $ff7f		; +2.040125e+30 / +1.456897e-19 = +1.400322e+49	 = +INF
dw $6b23, $44bc, $a5de		; +1.214445e-06 / -2.547875e-18 = -4.766500e+11
dw $dabe, $4631, $ffff		; -3.675134e+27 / +9.595189e-18 = -3.830184e+44	 = -INF
dw $46bb, $073f, $bdfb		; -1.013729e-17 / +1.122597e-36 = -9.030212e+18
dw $5310, $0076, $d116		; +6.394885e-14 / +1.129577e-38 = +5.661311e+24
dw $68f7, $09ba, $de2a		; -2.300367e-07 / -4.372839e-36 = +5.260580e+28
dw $74de, $089a, $eb39		; -8.468628e-04 / -1.810261e-36 = +4.678125e+32
dw $d4d2, $01de, $ff7f		; -6.346861e+25 / -2.038748e-38 = +3.113117e+63	 = +INF
dw $941e, $4c5f, $c635		; +2.588672e+06 / +7.736867e-16 = +3.345892e+21
dw $8408, $051e, $fd5c		; +3.400000e+01 / +2.321601e-37 = +1.464506e+38
dw $de03, $461f, $ff7f		; +4.054254e+28 / +8.619407e-18 = +4.703634e+45	 = +INF
dw $4fb8, $4f82, $7f35		; -5.107026e-15 / -3.608225e-15 = +1.415385e+00
dw $8d90, $106d, $fb9c		; -1.843200e+04 / +7.131959e-34 = -2.584423e+37
dw $3f5f, $0030, $be22		; +9.444417e-20 / +8.081524e-39 = +1.168643e+19
dw $31ed, $4278, $6df5		; -6.126306e-24 / +8.402567e-19 = -7.290994e-06
dw $7406, $113b, $e137		; +5.111694e-04 / +1.125465e-33 = +4.541850e+29
dw $b0a5, $5429, $dafa		; -7.256777e+14 / +1.501022e-13 = -4.834559e+27
dw $69f8, $0163, $e78c		; -4.619360e-07 / +2.084666e-38 = -2.215876e+31
dw $555a, $10b3, $c49c		; +3.872458e-13 / -5.386585e-34 = -7.189077e+20
dw $baa2, $006a, $ffff		; -7.295831e+17 / +1.074475e-38 = -6.790134e+55	 = -INF
dw $3329, $009a, $b28c		; +1.747419e-23 / -7.071333e-39 = -2.471131e+15
dw $3624, $0807, $ad1b		; +1.356576e-22 / +1.586917e-36 = +8.548499e+13
dw $d034, $0af6, $ffff		; +3.400104e+24 / -1.156686e-35 = -2.939521e+59	 = -INF
dw $2de5, $4052, $6c8c		; -3.699695e-25 / +1.778769e-19 = -2.079918e-06
dw $5855, $10ed, $c6e6		; +3.026912e-12 / -7.131959e-34 = -4.244152e+21
dw $8b70, $1459, $f60e		; +7.680000e+03 / +1.044817e-32 = +7.350570e+35
dw $a80d, $5a28, $cc57		; +2.422362e+12 / +9.549694e-12 = +2.536585e+23
dw $15db, $159d, $7f33		; -2.108893e-32 / -1.511855e-32 = +1.394904e+00
dw $9896, $403a, $d6ce		; -3.932160e+07 / +1.575481e-19 = -2.495847e+26
dw $dfcd, $4083, $ff7f		; -1.268889e+29 / -1.109613e-19 = +1.143541e+48	 = +INF
dw $1bb3, $42d3, $5759		; -1.103173e-30 / -7.148958e-19 = +1.543124e-12
dw $dfbe, $4058, $ffff		; -1.176043e+29 / +1.829591e-19 = -6.427901e+47	 = -INF
dw $32fc, $40b6, $7131		; -1.302809e-23 / -1.541600e-19 = +8.451022e-05
dw $57bb, $0056, $d5e0		; -1.328715e-12 / +9.826398e-39 = -1.352189e+26
dw $fa69, $025e, $ff7f		; +1.935688e+37 / +4.077496e-38 = +4.747247e+74	 = +INF
dw $30c0, $2592, $8a28		; -2.481542e-24 / -9.213895e-28 = +2.693260e+03
dw $35f8, $60e4, $540b		; -1.025704e-22 / -8.294592e-10 = +1.236594e-13
dw $d599, $002c, $ffff		; -9.248283e+25 / +7.897853e-39 = -1.170987e+64	 = -INF
dw $71db, $027f, $eddc		; -1.044273e-04 / +4.683610e-38 = -2.229633e+33
dw $6a7e, $4a30, $9f39		; +9.462237e-07 / +1.526557e-16 = +6.198419e+09
dw $b56c, $64ee, $cffe		; +3.321405e+16 / -1.385342e-08 = -2.397534e+24
dw $0089, $4d79, $318d		; -6.290731e-39 / +1.727785e-15 = -3.640923e-24
dw $d117, $0664, $ff7f		; +5.704619e+24 / +6.700318e-37 = +8.513952e+60	 = +INF
dw $9317, $69ad, $a8df		; +1.236992e+06 / -3.222376e-07 = -3.838757e+12
dw $6b9f, $70e4, $7933		; -1.184642e-06 / -5.435944e-05 = +2.179276e-02
dw $3430, $0152, $b157		; +3.639595e-23 / +1.928545e-38 = +1.887223e+15
dw $c6b8, $12ee, $ff7f		; -3.394201e+21 / -2.864821e-33 = +1.184786e+54	 = +INF
dw $53aa, $71b4, $6072		; -7.549517e-14 / -8.583069e-05 = +8.795824e-10
dw $5da5, $2065, $bbb8		; -7.503331e-11 / +4.516229e-29 = -1.661415e+18
dw $820b, $500e, $b07b		; +8.687500e+00 / +7.882583e-15 = +1.102113e+15
dw $bdc3, $32cb, $ff7f		; -7.025615e+18 / -1.049485e-23 = +6.694343e+41	 = +INF
dw $85a1, $73bb, $905c		; -8.050000e+01 / -3.566742e-04 = +2.256962e+05
dw $19b0, $583a, $3ff2		; -2.711709e-31 / +2.643219e-12 = -1.025912e-19
dw $f9e7, $098b, $ff7f		; -9.595365e+36 / -3.267874e-36 = +2.936271e+72	 = +INF
dw $5eb9, $6065, $7ccf		; -1.682565e-10 / +8.330971e-10 = -2.019651e-01
dw $55bb, $1026, $c490		; -3.321787e-13 / +4.995381e-34 = -6.649718e+20
dw $5a54, $5445, $850a		; +1.205080e-11 / +1.749711e-13 = +6.887310e+01
dw $719f, $296b, $c6ad		; -7.581711e-05 / +2.372894e-26 = -3.195133e+21
dw $6ca9, $04b6, $e66e		; -2.518296e-06 / -1.337125e-37 = +1.883367e+31
dw $9518, $5848, $bb43		; +4.980736e+06 / +2.842171e-12 = +1.752441e+18
dw $779b, $8048, $75c6		; -4.730225e-03 / +3.125000e+00 = -1.513672e-03
dw $5f9a, $0053, $ddbb		; -2.801244e-10 / +9.688645e-39 = -2.891265e+28
dw $dd36, $8244, $d96e		; +2.816314e+28 / +1.225000e+01 = +2.299032e+27
dw $3807, $02db, $b49e		; +4.466775e-22 / -4.022395e-38 = -1.110477e+16
dw $5eaa, $8012, $5d95		; -1.546141e-10 / +2.281250e+00 = -6.777604e-11
dw $92ea, $046d, $ffff		; -9.584640e+05 / +1.741201e-37 = -5.504614e+42	 = -INF
dw $6cde, $008b, $eb4c		; -3.308058e-06 / -6.382567e-39 = +5.182958e+32
dw $1029, $868e, $0998		; +5.085659e-34 / -1.420000e+02 = -3.581450e-36
dw $73c5, $0810, $eaaf		; -3.757477e-04 / +1.692712e-36 = -2.219797e+32
dw $1219, $807f, $101a		; +1.841671e-33 / +3.984375e+00 = +4.622232e-34
dw $6e76, $02d4, $eb95		; +1.466274e-05 / -3.893825e-38 = -3.765640e+32
dw $e6a5, $88ca, $dc51		; -1.307265e+31 / -8.080000e+02 = +1.617902e+28
dw $be19, $0844, $ff7f		; +1.102481e+19 / +2.303969e-36 = +4.785139e+54	 = +INF
dw $f435, $08c3, $ffff		; +2.349514e+35 / -2.292214e-36 = -1.024998e+71	 = -INF
dw $5cfb, $884d, $539d		; -5.707079e-11 / +8.200000e+02 = -6.959853e-14
dw $030b, $8496, $0080		; +5.106054e-38 / -3.750000e+01 = -1.361614e-39	 =-0
dw $5295, $00a6, $d066		; -3.308465e-14 / -7.622346e-39 = +4.340481e+24
dw $12e9, $01cb, $9013		; -2.804635e-33 / -1.864261e-38 = +1.504422e+05
dw $15ea, $02f0, $917a		; -2.253338e-32 / -4.408104e-38 = +5.111808e+05
dw $6aa7, $1094, $d910		; -6.221235e-07 / -4.453713e-34 = +1.396865e+27
dw $0503, $9491, $0080		; +1.924872e-37 / -2.375680e+06 = -8.102404e-44	 =-0
dw $9102, $11e1, $fe94		; +2.662400e+05 / -1.354169e-33 = -1.966076e+38
dw $161c, $802b, $146a		; +3.004451e-32 / +2.671875e+00 = +1.124473e-32
dw $f86f, $81e1, $f688		; +4.963836e+36 / -7.031250e+00 = -7.059678e+35
dw $ab3b, $0888, $ffff		; +2.570108e+13 / -1.598672e-36 = -1.607652e+49	 = -INF
dw $5c60, $19b1, $c2a2		; +5.093170e-11 / -2.727117e-31 = -1.867603e+20
dw $725c, $0205, $ef54		; +2.098083e-04 / +2.442824e-38 = +8.588762e+33
dw $e27b, $1076, $ff7f		; +1.242892e+30 / +7.402793e-34 = +1.678950e+63	 = +INF
dw $9b4a, $94b0, $8693		; +4.236247e+08 / -2.883584e+06 = -1.469091e+02
dw $5b39, $9845, $4170		; +2.103206e-11 / +5.164237e+07 = +4.072638e-19
dw $5ffd, $1e44, $c0a5		; -4.602043e-10 / +9.663546e-30 = -4.762272e+19
dw $ccdb, $9292, $b940		; -2.585496e+23 / -5.980160e+05 = +4.323456e+17
dw $c0ea, $80c4, $bf19		; -6.744591e+19 / -3.062500e+00 = +2.202315e+19
dw $e25e, $80d5, $e185		; +1.099291e+30 / -3.328125e+00 = -3.303033e+29
dw $2ab4, $0005, $a9ad		; -3.635071e-26 / +6.107060e-39 = -5.952243e+12
dw $4b69, $23b7, $a7a3		; +4.041906e-16 / -2.887231e-28 = -1.399925e+12
dw $4a96, $846b, $44a3		; -1.301043e-16 / +5.875000e+01 = -2.214541e-18
dw $a198, $20b2, $ff5b		; -2.040109e+10 / -3.510431e-29 = +5.811564e+38
dw $7d96, $8207, $7a8e		; -2.929688e-01 / +8.437500e+00 = -3.472222e-02
dw $ea93, $20d2, $ff7f		; -1.863446e+32 / -4.141520e-29 = +4.499427e+60	 = +INF
dw $a48f, $00f4, $ff7f		; -1.535451e+11 / -1.120393e-38 = +1.370457e+49	 = +INF
dw $4283, $00ec, $c00e		; -4.438453e-19 / -1.083659e-38 = +4.095802e+19
dw $89f9, $20ff, $e77a		; -1.992000e+03 / -5.028988e-29 = +3.961035e+31
dw $4762, $2143, $a514		; +2.450297e-17 / +7.691394e-29 = +3.185764e+11
dw $fbaf, $a09b, $da11		; -2.907686e+37 / -1.040187e+10 = +2.795348e+27
dw $1d88, $09ad, $9249		; -3.352659e-30 / -4.067210e-36 = +8.243141e+05
dw $00df, $aa63, $0080		; -1.023966e-38 / +1.559932e+13 = -6.564169e-52	 =-0
dw $0e3f, $81ca, $0bf2		; +1.436924e-34 / -6.312500e+00 = -2.276316e-35
dw $ca27, $b09d, $9988		; +4.928970e+22 / -6.904933e+14 = -7.138331e+07
dw $989f, $b0dc, $6639		; -4.168090e+07 / -9.675702e+14 = +4.307790e-08
dw $3da2, $a008, $1c98		; -1.715242e-20 / +9.126806e+09 = -1.879345e-30
dw $2493, $8038, $22cd		; -4.638502e-28 / +2.875000e+00 = -1.613392e-28
dw $c074, $842c, $bb36		; +7.032821e+19 / +4.300000e+01 = +1.635540e+18
dw $e8ea, $340a, $ffff		; -7.415756e+31 / +2.853773e-23 = -2.598579e+54	 = -INF
dw $6033, $927e, $4c34		; +6.511982e-10 / +1.040384e+06 = +6.259210e-16
dw $66dc, $04c3, $e110		; -5.122274e-08 / -1.432634e-37 = +3.575425e+29
dw $1a72, $a860, $0000		; +7.457201e-31 / +3.848291e+12 = +1.937796e-43	 = 0
dw $1baf, $a06b, $0080		; -1.078521e-30 / +1.577058e+10 = -6.838814e-41	 =-0
dw $ce5f, $2211, $ff7f		; +1.053088e+24 / +1.143848e-28 = +9.206533e+51	 = +INF
dw $c9af, $8a0e, $be9e		; -2.582544e+22 / +2.272000e+03 = -1.136683e+19
dw $05ac, $a437, $0080		; -2.527313e-37 / +1.964948e+11 = -1.286199e-48	 =-0
dw $25bb, $048b, $a02c		; -1.180136e-27 / -1.021211e-37 = +1.155624e+10
dw $d19b, $32fb, $ff7f		; -5.855734e+24 / -1.297640e-23 = +4.512605e+47	 = +INF
dw $c855, $9bc2, $ac8d		; +1.571663e+22 / -4.068475e+08 = -3.863026e+13
dw $2498, $40f4, $621f		; -4.796274e-28 / -2.066760e-19 = +2.320673e-09
dw $909e, $403b, $ced8		; -1.617920e+05 / +1.583952e-19 = -1.021445e+24
dw $44fd, $8032, $43b6		; -3.428789e-18 / +2.781250e+00 = -1.232823e-18
dw $ea73, $0171, $ff7f		; +3.080391e+32 / +2.213235e-38 = +1.391804e+70	 = +INF
dw $7b5e, $c05e, $3a00		; +1.083984e-01 / +6.398714e+19 = +1.694066e-21
dw $437b, $c191, $01de		; +1.700842e-18 / -8.358681e+19 = -2.034821e-38
dw $a6dc, $8258, $a382		; -9.448928e+11 / +1.350000e+01 = -6.999206e+10
dw $e054, $c14e, $9e04		; +2.624433e+29 / +1.187509e+20 = +2.210032e+09
dw $53b8, $c803, $0ab4		; -8.171241e-14 / +9.666094e+21 = -8.453509e-36
dw $65b9, $0017, $e49d		; -2.153683e-08 / +6.933580e-39 = -3.106164e+30
dw $5f14, $0a68, $d323		; +2.692104e-10 / +1.090859e-35 = +2.467876e+25
dw $ec25, $40c0, $ffff		; +8.366494e+32 / -1.626303e-19 = -5.144486e+51	 = -INF
dw $16a0, $00e1, $9436		; -3.081488e-32 / -1.033149e-38 = +2.982616e+06
dw $6b4c, $c83b, $220c		; +1.519918e-06 / +1.379816e+22 = +1.101537e-28
dw $45dc, $02a1, $c22f		; -5.963112e-18 / -2.957103e-38 = +2.016538e+20
dw $83fd, $4a74, $b885		; -3.162500e+01 / +2.116363e-16 = -1.494309e+17
dw $9496, $109c, $ff7f		; -2.457600e+06 / -4.694454e-34 = +5.235113e+39	 = +INF
dw $ccaf, $d193, $7a18		; -2.066035e+23 / -5.553503e+24 = +3.720238e-02
dw $c9ce, $9223, $b6a2		; -3.040023e+22 / +6.676480e+05 = -4.553333e+16
dw $df04, $412c, $ff7f		; +8.170404e+28 / +2.913793e-19 = +2.804044e+47	 = +INF
dw $8a81, $007f, $ffff		; -2.064000e+03 / +1.170903e-38 = -1.762743e+41	 = -INF
dw $20bd, $115d, $8ddb		; -3.727368e-29 / +1.330095e-33 = -2.802331e+04
dw $ccd7, $0012, $ffff		; -2.538272e+23 / +6.703991e-39 = -3.786210e+61	 = -INF
dw $f2ab, $008f, $ff7f		; -5.549267e+34 / -6.566238e-39 = +8.451213e+72	 = +INF
dw $fd15, $5864, $ff7f		; +9.902749e+37 / +3.240075e-12 = +3.056333e+49	 = +INF
dw $42a6, $582a, $68fa		; -5.624299e-19 / +2.415845e-12 = -2.328087e-07
dw $87cd, $0acc, $fc01		; -4.100000e+02 / -9.592034e-36 = +4.274380e+37
dw $c0ea, $9a6d, $a4fd		; -6.744591e+19 / +2.485125e+08 = -2.713984e+11
dw $40ad, $0c36, $b2f3		; -1.465367e-19 / +3.423040e-35 = -4.280894e+15
dw $86a8, $8489, $811d		; -1.680000e+02 / -3.425000e+01 = +4.905109e+00
dw $5fd8, $0aa5, $d428		; -3.929017e-10 / -7.758263e-36 = +5.064300e+25
dw $f0fd, $d46e, $9b88		; -2.052580e+34 / +7.193109e+25 = -2.853537e+08
dw $1f41, $a0ad, $0080		; +1.903127e-29 / -1.160983e+10 = -1.639237e-39	 =-0
dw $ce01, $e10f, $6b67		; +6.091853e+23 / +3.540509e+29 = +1.720615e-06
dw $74d0, $a005, $53c8		; -7.934570e-04 / +8.925479e+09 = -8.889798e-14
dw $2e3b, $e351, $0000		; +6.042296e-25 / +2.069836e+30 = +2.919215e-55	 = 0
dw $cf84, $44f9, $ff7f		; -1.246705e+24 / -3.374579e-18 = +3.694401e+41	 = +INF
dw $30ae, $845c, $2aca		; -2.248897e-24 / +5.500000e+01 = -4.088904e-26
dw $500b, $2259, $ac24		; +7.716050e-15 / +1.711828e-28 = +4.507491e+13
dw $bceb, $4520, $f6bc		; -4.233384e+18 / +4.336809e-18 = -9.761518e+35
dw $7bbd, $e892, $1226		; -9.228516e-02 / -4.626925e+31 = +1.994525e-33
dw $a94a, $018a, $ffff		; +6.940667e+12 / -1.267330e-38 = -5.476607e+50	 = -INF
dw $2e5e, $6a35, $431d		; +7.173207e-25 / +6.742775e-07 = +1.063836e-18
dw $a1f7, $6b0b, $b5e3		; -3.315178e+10 / +1.035631e-06 = -3.201120e+16
dw $966b, $289f, $edbd		; +1.540096e+07 / -8.027449e-27 = -1.918537e+33
dw $f594, $e443, $8fc2		; -3.842300e+35 / +3.862373e+30 = -9.948029e+04
dw $3345, $e691, $0080		; +2.036932e-23 / -1.148808e+31 = -1.773083e-54	 =-0
dw $eab1, $4286, $ff7f		; -2.243742e+32 / -4.540097e-19 = +4.942057e+50	 = +INF
dw $a43e, $b0b2, $7389		; +2.040109e+11 / -7.828523e+14 = -2.605995e-04
dw $3b96, $110e, $a987		; -3.970467e-21 / +8.546314e-34 = -4.645824e+12
dw $65b7, $60d1, $8360		; -2.130400e-08 / -7.603376e-10 = +2.801914e+01
dw $185f, $313c, $6618		; +1.717930e-31 / +4.859686e-24 = +3.535063e-08
dw $b8ca, $400d, $f7b7		; -2.274318e+17 / +1.194316e-19 = -1.904284e+36
dw $d198, $00d5, $ff7f		; -5.742398e+24 / -9.780480e-39 = +5.871284e+62	 = +INF
dw $6c66, $8683, $65e1		; +3.427267e-06 / -1.310000e+02 = -2.616234e-08
dw $55f6, $e024, $0080		; -4.369838e-13 / +2.030222e+29 = -2.152394e-42	 =-0
dw $8e15, $f840, $1447		; +3.814400e+04 / +3.987684e+36 = +9.565452e-33
dw $ebae, $b873, $b1b7		; -4.411424e+32 / +2.735937e+17 = -1.612400e+15
dw $6975, $88a6, $60bd		; +4.563481e-07 / -6.640000e+02 = -6.872712e-10
dw $2b7e, $fbe1, $0080		; +1.025898e-25 / -3.738454e+37 = -2.744177e-63	 =-0
dw $b645, $2012, $ff7f		; +5.545057e+16 / +2.879342e-29 = +1.925807e+45	 = +INF
dw $f624, $e98a, $8c98		; +8.515367e+35 / -8.746789e+31 = -9.735420e+03
dw $07a4, $e0d6, $0000		; -9.639054e-37 / -2.649192e+29 = +3.638489e-66	 = 0
dw $3c11, $abe2, $0fa4		; +7.676236e-21 / -3.106120e+13 = -2.471326e-34
dw $9988, $00a7, $ff7f		; -7.130317e+07 / -7.668264e-39 = +9.298476e+45	 = +INF
dw $c4f1, $0140, $ffff		; -1.111416e+21 / +1.763242e-38 = -6.303256e+58	 = -INF
dw $e178, $0050, $ff7f		; +6.140183e+29 / +9.550892e-39 = +6.428910e+67	 = +INF
dw $347c, $0243, $b125		; +5.211238e-23 / +3.581584e-38 = +1.455009e+15
dw $265e, $0414, $a140		; +2.802034e-27 / +1.087332e-37 = +2.576980e+10
dw $a318, $00c4, $ffff		; +8.160438e+10 / -8.999879e-39 = -9.067275e+48	 = -INF
dw $9497, $000e, $ffff		; -2.473984e+06 / +6.520320e-39 = -3.794268e+44	 = -INF
dw $7ae8, $02ad, $f72c		; -5.664062e-02 / -3.177508e-38 = +1.782549e+36
dw $f84f, $0097, $ffff		; +4.299222e+36 / -6.933580e-39 = -6.200580e+74	 = -INF
dw $df20, $01c4, $ffff		; +9.903520e+28 / -1.799976e-38 = -5.502030e+66	 = -INF
dw $f43d, $0a9f, $ffff		; +2.453360e+35 / -7.476144e-36 = -3.281585e+70	 = -INF
dw $61a5, $0a82, $d622		; -1.200533e-09 / -6.112571e-36 = +1.964039e+26
dw $2bb1, $04ca, $a560		; -7.148973e-26 / -1.484062e-37 = +4.817167e+11
dw $940d, $0155, $ff7f		; +2.310144e+06 / +1.956096e-38 = +1.180997e+44	 = +INF
dw $38a0, $001e, $b782		; -5.293956e-22 / +7.255004e-39 = -7.296972e+16
dw $df38, $0228, $ff7f		; +1.138905e+29 / +3.085673e-38 = +3.690945e+66	 = +INF
dw $47c5, $0029, $c695		; -2.135878e-17 / +7.760099e-39 = -2.752385e+21
dw $d168, $013d, $ff7f		; +8.764712e+24 / +1.735691e-38 = +5.049697e+62	 = +INF
dw $8179, $00e4, $ffff		; +7.781250e+00 / -1.046925e-38 = -7.432483e+38	 = -INF
dw $c380, $03d7, $ff7f		; -2.951479e+20 / -7.897853e-38 = +3.737065e+57	 = +INF
dw $0bf8, $0499, $864f		; -2.332181e-35 / -1.124066e-37 = +2.074771e+02
dw $3a9c, $0090, $b90b		; -2.064643e-21 / -6.612156e-39 = +3.122496e+17
dw $5fa7, $1484, $ca22		; -3.037712e-10 / -6.355569e-33 = +4.779607e+22
dw $c33d, $17f6, $ffff		; +4.358043e+20 / -9.475575e-32 = -4.599239e+51	 = -INF
dw $1c1b, $005d, $9a34		; +1.910523e-30 / +1.014782e-38 = +1.882692e+08
dw $b9bb, $1058, $ffff		; -4.210866e+17 / +6.500014e-34 = -6.478241e+50	 = -INF
dw $acfc, $1a60, $ffff		; -6.926923e+13 / +6.902533e-31 = -1.003534e+44	 = -INF
dw $badb, $18ae, $ff7f		; -9.862883e+17 / -1.340447e-31 = +7.357905e+48	 = +INF
dw $732a, $0ce8, $e5bc		; +3.242493e-04 / -4.363435e-35 = -7.431055e+30
dw $0c03, $09ca, $81a6		; +2.463836e-35 / -4.748997e-36 = -5.188119e+00
dw $1f06, $0a3b, $9337		; +1.321342e-29 / +8.792698e-36 = +1.502772e+06
dw $7df3, $06cb, $f619		; -4.746094e-01 / -5.965634e-37 = +7.955724e+35
dw $8f64, $005b, $ff7f		; +1.167360e+05 / +1.005599e-38 = +1.160861e+43	 = +INF
dw $9008, $00de, $ffff		; +1.392640e+05 / -1.019374e-38 = -1.366172e+43	 = -INF
dw $5540, $0289, $d2b3		; +3.410605e-13 / -2.516293e-38 = -1.355409e+25
dw $b8b5, $2138, $ffff		; -2.037879e+17 / +7.257520e-29 = -2.807955e+45	 = -INF
dw $ba22, $2051, $ff7f		; +7.295831e+17 / +4.121798e-29 = +1.770060e+46	 = +INF
dw $01c8, $01c9, $7e7f		; -1.836710e-38 / -1.845893e-38 = +9.950249e-01
dw $a8d6, $0405, $ffff		; -3.676492e+12 / +9.771297e-38 = -3.762543e+49	 = -INF
dw $71c0, $04f1, $eb4c		; -9.155273e-05 / -1.770588e-37 = +5.170752e+32
dw $6763, $287b, $bd68		; +1.057051e-07 / +1.267226e-26 = +8.341456e+18
dw $d54a, $005f, $ff7f		; +1.221015e+26 / +1.023966e-38 = +1.192437e+64	 = +INF
dw $46db, $0025, $c5aa		; -1.187201e-17 / +7.576428e-39 = -1.566967e+21
dw $ed0d, $2a06, $ff7f		; +1.429910e+33 / +2.706108e-26 = +5.284008e+58	 = +INF
dw $df0d, $2811, $ff7f		; +8.727477e+28 / +7.320629e-27 = +1.192176e+55	 = +INF
dw $65d0, $2c13, $b8b5		; -2.421439e-08 / +1.187457e-25 = -2.039181e+17
dw $e44c, $22c3, $ffff		; +4.040636e+30 / -1.538279e-28 = -2.626726e+58	 = -INF
