dw $9570, $8e15		; 38256 * 1.0 = +3.826e+04
dw $b6ab, $8e37		; 46763 * 1.0 = +4.676e+04
dw $b0b3, $8e31		; 45235 * 1.0 = +4.524e+04
dw $ac80, $8e2c		; 44160 * 1.0 = +4.416e+04
dw $b471, $8e34		; 46193 * 1.0 = +4.619e+04
dw $5883, $8d31		; 22659 * 1.0 = +2.266e+04
dw $eb86, $8e6c		; 60294 * 1.0 = +6.029e+04
dw $fe8e, $8e7f		; 65166 * 1.0 = +6.517e+04
dw $e1f2, $8e62		; 57842 * 1.0 = +5.784e+04
dw $d700, $8e57		; 55040 * 1.0 = +5.504e+04
dw $be95, $8e3f		; 48789 * 1.0 = +4.879e+04
dw $e746, $8e67		; 59206 * 1.0 = +5.921e+04
dw $6c56, $8d59		; 27734 * 1.0 = +2.773e+04
dw $e0bb, $8e61		; 57531 * 1.0 = +5.753e+04
dw $e6c2, $8e67		; 59074 * 1.0 = +5.907e+04
dw $ccd4, $8e4d		; 52436 * 1.0 = +5.244e+04
dw $6ee9, $8d5e		; 28393 * 1.0 = +2.839e+04
dw $3290, $8c4a		; 12944 * 1.0 = +1.294e+04
dw $84ab, $8e05		; 33963 * 1.0 = +3.396e+04
dw $3179, $8c46		; 12665 * 1.0 = +1.266e+04
dw $c844, $8e48		; 51268 * 1.0 = +5.127e+04
dw $9161, $8e11		; 37217 * 1.0 = +3.722e+04
dw $4c17, $8d18		; 19479 * 1.0 = +1.948e+04
dw $0c8d, $8a49		; 3213 * 1.0 = +3.213e+03
dw $16c8, $8b36		; 5832 * 1.0 = +5.832e+03
dw $90ce, $8e11		; 37070 * 1.0 = +3.707e+04
dw $1c3a, $8b62		; 7226 * 1.0 = +7.226e+03
dw $4938, $8d12		; 18744 * 1.0 = +1.874e+04
dw $8d7d, $8e0d		; 36221 * 1.0 = +3.622e+04
dw $5cb5, $8d39		; 23733 * 1.0 = +2.373e+04
dw $814a, $8e01		; 33098 * 1.0 = +3.310e+04
dw $90ae, $8e11		; 37038 * 1.0 = +3.704e+04
dw $418b, $8d03		; 16779 * 1.0 = +1.678e+04
dw $4494, $8d09		; 17556 * 1.0 = +1.756e+04
dw $464b, $8d0d		; 17995 * 1.0 = +1.800e+04
dw $fb20, $8e7b		; 64288 * 1.0 = +6.429e+04
dw $bb97, $8e3c		; 48023 * 1.0 = +4.802e+04
dw $7336, $8d66		; 29494 * 1.0 = +2.949e+04
dw $208b, $8c02		; 8331 * 1.0 = +8.331e+03
dw $a588, $8e26		; 42376 * 1.0 = +4.238e+04
dw $d92e, $8e59		; 55598 * 1.0 = +5.560e+04
dw $7a12, $8d74		; 31250 * 1.0 = +3.125e+04
dw $6f7a, $8d5f		; 28538 * 1.0 = +2.854e+04
dw $25bc, $8c17		; 9660 * 1.0 = +9.660e+03
dw $7d94, $8d7b		; 32148 * 1.0 = +3.215e+04
dw $5dc3, $8d3c		; 24003 * 1.0 = +2.400e+04
dw $931d, $8e13		; 37661 * 1.0 = +3.766e+04
dw $8c8d, $8e0d		; 35981 * 1.0 = +3.598e+04
dw $7ca2, $8d79		; 31906 * 1.0 = +3.191e+04
dw $e808, $8e68		; 59400 * 1.0 = +5.940e+04
dw $0038, $8460		; 56 * 1.0 = +5.600e+01
dw $8d76, $8e0d		; 36214 * 1.0 = +3.621e+04
dw $2123, $8c05		; 8483 * 1.0 = +8.483e+03
dw $0757, $896b		; 1879 * 1.0 = +1.879e+03
dw $4c9f, $8d19		; 19615 * 1.0 = +1.962e+04
dw $07c4, $8978		; 1988 * 1.0 = +1.988e+03
dw $c993, $8e4a		; 51603 * 1.0 = +5.160e+04
dw $ae48, $8e2e		; 44616 * 1.0 = +4.462e+04
dw $ff1b, $8e7f		; 65307 * 1.0 = +6.531e+04
dw $4988, $8d13		; 18824 * 1.0 = +1.882e+04
dw $ea44, $8e6a		; 59972 * 1.0 = +5.997e+04
dw $629b, $8d45		; 25243 * 1.0 = +2.524e+04
dw $4339, $8d06		; 17209 * 1.0 = +1.721e+04
dw $cdab, $8e4e		; 52651 * 1.0 = +5.265e+04
dw $4684, $8d0d		; 18052 * 1.0 = +1.805e+04
dw $f40f, $8e74		; 62479 * 1.0 = +6.248e+04
dw $d16d, $8e51		; 53613 * 1.0 = +5.361e+04
dw $9a35, $8e1a		; 39477 * 1.0 = +3.948e+04
dw $c19c, $8e42		; 49564 * 1.0 = +4.956e+04
dw $682d, $8d50		; 26669 * 1.0 = +2.667e+04
dw $3372, $8c4e		; 13170 * 1.0 = +1.317e+04
dw $fc98, $8e7d		; 64664 * 1.0 = +6.466e+04
dw $3db2, $8c77		; 15794 * 1.0 = +1.579e+04
dw $663a, $8d4c		; 26170 * 1.0 = +2.617e+04
dw $9bee, $8e1c		; 39918 * 1.0 = +3.992e+04
dw $5c60, $8d39		; 23648 * 1.0 = +2.365e+04
dw $0555, $892b		; 1365 * 1.0 = +1.365e+03
dw $29e9, $8c28		; 10729 * 1.0 = +1.073e+04
dw $56a9, $8d2d		; 22185 * 1.0 = +2.218e+04
dw $0838, $8a03		; 2104 * 1.0 = +2.104e+03
dw $269e, $8c1a		; 9886 * 1.0 = +9.886e+03
dw $b212, $8e32		; 45586 * 1.0 = +4.559e+04
dw $380a, $8c60		; 14346 * 1.0 = +1.435e+04
dw $d9ab, $8e5a		; 55723 * 1.0 = +5.572e+04
dw $9e4b, $8e1e		; 40523 * 1.0 = +4.052e+04
dw $d28a, $8e53		; 53898 * 1.0 = +5.390e+04
dw $7e2c, $8d7c		; 32300 * 1.0 = +3.230e+04
dw $6ac4, $8d56		; 27332 * 1.0 = +2.733e+04
dw $469c, $8d0d		; 18076 * 1.0 = +1.808e+04
dw $10cd, $8b06		; 4301 * 1.0 = +4.301e+03
dw $12e1, $8b17		; 4833 * 1.0 = +4.833e+03
dw $371b, $8c5c		; 14107 * 1.0 = +1.411e+04
dw $e016, $8e60		; 57366 * 1.0 = +5.737e+04
dw $510d, $8d22		; 20749 * 1.0 = +2.075e+04
dw $57a9, $8d2f		; 22441 * 1.0 = +2.244e+04
dw $3a70, $8c6a		; 14960 * 1.0 = +1.496e+04
dw $ed70, $8e6d		; 60784 * 1.0 = +6.078e+04
dw $4217, $8d04		; 16919 * 1.0 = +1.692e+04
dw $d29a, $8e53		; 53914 * 1.0 = +5.391e+04
dw $6095, $8d41		; 24725 * 1.0 = +2.472e+04
dw $5435, $8d28		; 21557 * 1.0 = +2.156e+04
dw $e0ed, $8e61		; 57581 * 1.0 = +5.758e+04
dw $0355, $8855		; 853 * 1.0 = +8.530e+02
dw $f91e, $8e79		; 63774 * 1.0 = +6.377e+04
dw $2883, $8c22		; 10371 * 1.0 = +1.037e+04
dw $2d72, $8c36		; 11634 * 1.0 = +1.163e+04
dw $644b, $8d49		; 25675 * 1.0 = +2.568e+04
dw $d264, $8e52		; 53860 * 1.0 = +5.386e+04
dw $a1a6, $8e22		; 41382 * 1.0 = +4.138e+04
dw $28b9, $8c23		; 10425 * 1.0 = +1.042e+04
dw $6fd7, $8d60		; 28631 * 1.0 = +2.863e+04
dw $9d9e, $8e1e		; 40350 * 1.0 = +4.035e+04
dw $641f, $8d48		; 25631 * 1.0 = +2.563e+04
dw $fb65, $8e7b		; 64357 * 1.0 = +6.436e+04
dw $3d1b, $8c74		; 15643 * 1.0 = +1.564e+04
dw $c78c, $8e48		; 51084 * 1.0 = +5.108e+04
dw $6d42, $8d5b		; 27970 * 1.0 = +2.797e+04
dw $ac69, $8e2c		; 44137 * 1.0 = +4.414e+04
dw $efc5, $8e70		; 61381 * 1.0 = +6.138e+04
dw $7df3, $8d7c		; 32243 * 1.0 = +3.224e+04
dw $67c0, $8d4f		; 26560 * 1.0 = +2.656e+04
dw $c00d, $8e40		; 49165 * 1.0 = +4.916e+04
dw $bdf5, $8e3e		; 48629 * 1.0 = +4.863e+04
dw $418f, $8d03		; 16783 * 1.0 = +1.678e+04
dw $9be7, $8e1c		; 39911 * 1.0 = +3.991e+04
dw $24a7, $8c13		; 9383 * 1.0 = +9.383e+03
dw $163f, $8b32		; 5695 * 1.0 = +5.695e+03
dw $5e1f, $8d3c		; 24095 * 1.0 = +2.410e+04
dw $3e5e, $8c79		; 15966 * 1.0 = +1.597e+04
dw $8996, $8e0a		; 35222 * 1.0 = +3.522e+04
dw $a05c, $8e20		; 41052 * 1.0 = +4.105e+04
dw $d6e5, $8e57		; 55013 * 1.0 = +5.501e+04
dw $0e20, $8a62		; 3616 * 1.0 = +3.616e+03
dw $4960, $8d13		; 18784 * 1.0 = +1.878e+04
dw $81c5, $8e02		; 33221 * 1.0 = +3.322e+04
dw $dfd0, $8e60		; 57296 * 1.0 = +5.730e+04
dw $90f5, $8e11		; 37109 * 1.0 = +3.711e+04
dw $f97e, $8e79		; 63870 * 1.0 = +6.387e+04
dw $ebd0, $8e6c		; 60368 * 1.0 = +6.037e+04
dw $0991, $8a19		; 2449 * 1.0 = +2.449e+03
dw $7b7a, $8d77		; 31610 * 1.0 = +3.161e+04
dw $b164, $8e31		; 45412 * 1.0 = +4.541e+04
dw $48eb, $8d12		; 18667 * 1.0 = +1.867e+04
dw $a630, $8e26		; 42544 * 1.0 = +4.254e+04
dw $c496, $8e45		; 50326 * 1.0 = +5.033e+04
dw $e13a, $8e61		; 57658 * 1.0 = +5.766e+04
dw $c3a6, $8e44		; 50086 * 1.0 = +5.009e+04
dw $d91e, $8e59		; 55582 * 1.0 = +5.558e+04
dw $ce09, $8e4e		; 52745 * 1.0 = +5.274e+04
dw $922e, $8e12		; 37422 * 1.0 = +3.742e+04
dw $a380, $8e23		; 41856 * 1.0 = +4.186e+04
dw $69c0, $8d53		; 27072 * 1.0 = +2.707e+04
dw $a4fa, $8e25		; 42234 * 1.0 = +4.223e+04
dw $1325, $8b19		; 4901 * 1.0 = +4.901e+03
dw $f5d0, $8e76		; 62928 * 1.0 = +6.293e+04
dw $e8e1, $8e69		; 59617 * 1.0 = +5.962e+04
dw $10ff, $8b08		; 4351 * 1.0 = +4.351e+03
dw $846a, $8e04		; 33898 * 1.0 = +3.390e+04
dw $a141, $8e21		; 41281 * 1.0 = +4.128e+04
dw $a5e1, $8e26		; 42465 * 1.0 = +4.246e+04
dw $1be0, $8b5f		; 7136 * 1.0 = +7.136e+03
dw $a39b, $8e24		; 41883 * 1.0 = +4.188e+04
dw $13f7, $8b20		; 5111 * 1.0 = +5.111e+03
dw $7b14, $8d76		; 31508 * 1.0 = +3.151e+04
dw $2253, $8c09		; 8787 * 1.0 = +8.787e+03
dw $8b78, $8e0b		; 35704 * 1.0 = +3.570e+04
dw $9654, $8e16		; 38484 * 1.0 = +3.848e+04
dw $d3dc, $8e54		; 54236 * 1.0 = +5.424e+04
dw $3d8e, $8c76		; 15758 * 1.0 = +1.576e+04
dw $bf3a, $8e3f		; 48954 * 1.0 = +4.895e+04
dw $6271, $8d45		; 25201 * 1.0 = +2.520e+04
dw $a2ad, $8e23		; 41645 * 1.0 = +4.164e+04
dw $3153, $8c45		; 12627 * 1.0 = +1.263e+04
dw $574e, $8d2f		; 22350 * 1.0 = +2.235e+04
dw $bace, $8e3b		; 47822 * 1.0 = +4.782e+04
dw $206a, $8c02		; 8298 * 1.0 = +8.298e+03
dw $695b, $8d53		; 26971 * 1.0 = +2.697e+04
dw $5948, $8d33		; 22856 * 1.0 = +2.286e+04
dw $c94f, $8e49		; 51535 * 1.0 = +5.154e+04
dw $8779, $8e07		; 34681 * 1.0 = +3.468e+04
dw $25f6, $8c18		; 9718 * 1.0 = +9.718e+03
dw $4845, $8d11		; 18501 * 1.0 = +1.850e+04
dw $5826, $8d30		; 22566 * 1.0 = +2.257e+04
dw $fa95, $8e7b		; 64149 * 1.0 = +6.415e+04
dw $42b6, $8d05		; 17078 * 1.0 = +1.708e+04
dw $2659, $8c19		; 9817 * 1.0 = +9.817e+03
dw $8e60, $8e0e		; 36448 * 1.0 = +3.645e+04
dw $8bca, $8e0c		; 35786 * 1.0 = +3.579e+04
dw $a302, $8e23		; 41730 * 1.0 = +4.173e+04
dw $7548, $8d6b		; 30024 * 1.0 = +3.002e+04
dw $a87d, $8e28		; 43133 * 1.0 = +4.313e+04
dw $5883, $8d31		; 22659 * 1.0 = +2.266e+04
dw $28f4, $8c24		; 10484 * 1.0 = +1.048e+04
dw $2dc8, $8c37		; 11720 * 1.0 = +1.172e+04
dw $e213, $8e62		; 57875 * 1.0 = +5.788e+04
dw $6829, $8d50		; 26665 * 1.0 = +2.666e+04
dw $4b82, $8d17		; 19330 * 1.0 = +1.933e+04
dw $2271, $8c0a		; 8817 * 1.0 = +8.817e+03
dw $c0d2, $8e41		; 49362 * 1.0 = +4.936e+04
dw $6434, $8d48		; 25652 * 1.0 = +2.565e+04
dw $cbd1, $8e4c		; 52177 * 1.0 = +5.218e+04
dw $5a19, $8d34		; 23065 * 1.0 = +2.306e+04
dw $b1ba, $8e32		; 45498 * 1.0 = +4.550e+04
dw $0407, $8901		; 1031 * 1.0 = +1.031e+03
dw $a850, $8e28		; 43088 * 1.0 = +4.309e+04
dw $5962, $8d33		; 22882 * 1.0 = +2.288e+04
dw $37a7, $8c5f		; 14247 * 1.0 = +1.425e+04
dw $ac7b, $8e2c		; 44155 * 1.0 = +4.416e+04
dw $1126, $8b09		; 4390 * 1.0 = +4.390e+03
dw $2ef6, $8c3c		; 12022 * 1.0 = +1.202e+04
dw $8d65, $8e0d		; 36197 * 1.0 = +3.620e+04
dw $5269, $8d25		; 21097 * 1.0 = +2.110e+04
dw $c647, $8e46		; 50759 * 1.0 = +5.076e+04
dw $4125, $8d02		; 16677 * 1.0 = +1.668e+04
dw $bd99, $8e3e		; 48537 * 1.0 = +4.854e+04
dw $7e59, $8d7d		; 32345 * 1.0 = +3.234e+04
dw $a9bd, $8e2a		; 43453 * 1.0 = +4.345e+04
dw $ce27, $8e4e		; 52775 * 1.0 = +5.278e+04
dw $7761, $8d6f		; 30561 * 1.0 = +3.056e+04
dw $486d, $8d11		; 18541 * 1.0 = +1.854e+04
dw $b693, $8e37		; 46739 * 1.0 = +4.674e+04
dw $6a51, $8d55		; 27217 * 1.0 = +2.722e+04
dw $bc29, $8e3c		; 48169 * 1.0 = +4.817e+04
dw $d50f, $8e55		; 54543 * 1.0 = +5.454e+04
dw $e2cc, $8e63		; 58060 * 1.0 = +5.806e+04
dw $c773, $8e47		; 51059 * 1.0 = +5.106e+04
dw $eb2e, $8e6b		; 60206 * 1.0 = +6.021e+04
dw $997e, $8e19		; 39294 * 1.0 = +3.929e+04
dw $f4d4, $8e75		; 62676 * 1.0 = +6.268e+04
dw $be04, $8e3e		; 48644 * 1.0 = +4.864e+04
dw $5941, $8d33		; 22849 * 1.0 = +2.285e+04
dw $925c, $8e12		; 37468 * 1.0 = +3.747e+04
dw $c36f, $8e43		; 50031 * 1.0 = +5.003e+04
dw $9e34, $8e1e		; 40500 * 1.0 = +4.050e+04
dw $26b1, $8c1b		; 9905 * 1.0 = +9.905e+03
dw $0538, $8927		; 1336 * 1.0 = +1.336e+03
dw $9329, $8e13		; 37673 * 1.0 = +3.767e+04
dw $082d, $8a03		; 2093 * 1.0 = +2.093e+03
dw $10bf, $8b06		; 4287 * 1.0 = +4.287e+03
dw $be05, $8e3e		; 48645 * 1.0 = +4.864e+04
dw $3ef5, $8c7c		; 16117 * 1.0 = +1.612e+04
dw $20f4, $8c04		; 8436 * 1.0 = +8.436e+03
dw $b66b, $8e36		; 46699 * 1.0 = +4.670e+04
dw $c5a1, $8e46		; 50593 * 1.0 = +5.059e+04
dw $8fbc, $8e10		; 36796 * 1.0 = +3.680e+04
dw $d254, $8e52		; 53844 * 1.0 = +5.384e+04
dw $0bc4, $8a3c		; 3012 * 1.0 = +3.012e+03
dw $e5c8, $8e66		; 58824 * 1.0 = +5.882e+04
dw $2e88, $8c3a		; 11912 * 1.0 = +1.191e+04
dw $5d65, $8d3b		; 23909 * 1.0 = +2.391e+04
dw $bace, $8e3b		; 47822 * 1.0 = +4.782e+04
dw $fd55, $8e7d		; 64853 * 1.0 = +6.485e+04
dw $8f4b, $8e0f		; 36683 * 1.0 = +3.668e+04
dw $2cda, $8c33		; 11482 * 1.0 = +1.148e+04
dw $ab11, $8e2b		; 43793 * 1.0 = +4.379e+04
dw $ecbd, $8e6d		; 60605 * 1.0 = +6.060e+04
dw $b950, $8e39		; 47440 * 1.0 = +4.744e+04
dw $fbfa, $8e7c		; 64506 * 1.0 = +6.451e+04
dw $4e37, $8d1c		; 20023 * 1.0 = +2.002e+04
dw $a4dd, $8e25		; 42205 * 1.0 = +4.220e+04
dw $bdf0, $8e3e		; 48624 * 1.0 = +4.862e+04
dw $f2b0, $8e73		; 62128 * 1.0 = +6.213e+04
dw $d57a, $8e55		; 54650 * 1.0 = +5.465e+04
dw $29bd, $8c27		; 10685 * 1.0 = +1.068e+04
dw $8dae, $8e0e		; 36270 * 1.0 = +3.627e+04
dw $27fe, $8c20		; 10238 * 1.0 = +1.024e+04
dw $fde5, $8e7e		; 64997 * 1.0 = +6.500e+04
dw $a28d, $8e23		; 41613 * 1.0 = +4.161e+04
dw $1e22, $8b71		; 7714 * 1.0 = +7.714e+03
dw $8165, $8e01		; 33125 * 1.0 = +3.312e+04
dw $8a5b, $8e0a		; 35419 * 1.0 = +3.542e+04
dw $77fa, $8d70		; 30714 * 1.0 = +3.071e+04
dw $6b35, $8d56		; 27445 * 1.0 = +2.744e+04
dw $1a79, $8b54		; 6777 * 1.0 = +6.777e+03
dw $4b67, $8d17		; 19303 * 1.0 = +1.930e+04
dw $8dbb, $8e0e		; 36283 * 1.0 = +3.628e+04
dw $b3ca, $8e34		; 46026 * 1.0 = +4.603e+04
dw $c957, $8e49		; 51543 * 1.0 = +5.154e+04
dw $b42a, $8e34		; 46122 * 1.0 = +4.612e+04
dw $a2cc, $8e23		; 41676 * 1.0 = +4.168e+04
dw $f2a2, $8e73		; 62114 * 1.0 = +6.211e+04
dw $5e7a, $8d3d		; 24186 * 1.0 = +2.419e+04
dw $e3a9, $8e64		; 58281 * 1.0 = +5.828e+04
dw $117b, $8b0c		; 4475 * 1.0 = +4.475e+03
dw $14c9, $8b26		; 5321 * 1.0 = +5.321e+03
dw $98a6, $8e19		; 39078 * 1.0 = +3.908e+04
dw $89cf, $8e0a		; 35279 * 1.0 = +3.528e+04
dw $a193, $8e22		; 41363 * 1.0 = +4.136e+04
dw $dbee, $8e5c		; 56302 * 1.0 = +5.630e+04
dw $8716, $8e07		; 34582 * 1.0 = +3.458e+04
dw $47e9, $8d10		; 18409 * 1.0 = +1.841e+04
dw $dc57, $8e5c		; 56407 * 1.0 = +5.641e+04
dw $3710, $8c5c		; 14096 * 1.0 = +1.410e+04
dw $2d8e, $8c36		; 11662 * 1.0 = +1.166e+04
dw $e98e, $8e6a		; 59790 * 1.0 = +5.979e+04
dw $f8c0, $8e79		; 63680 * 1.0 = +6.368e+04
dw $8321, $8e03		; 33569 * 1.0 = +3.357e+04
dw $8697, $8e07		; 34455 * 1.0 = +3.446e+04
dw $a5af, $8e26		; 42415 * 1.0 = +4.242e+04
dw $fe8b, $8e7f		; 65163 * 1.0 = +6.516e+04
dw $1292, $8b15		; 4754 * 1.0 = +4.754e+03
dw $6c1e, $8d58		; 27678 * 1.0 = +2.768e+04
dw $8329, $8e03		; 33577 * 1.0 = +3.358e+04
dw $c2ea, $8e43		; 49898 * 1.0 = +4.990e+04
dw $45d9, $8d0c		; 17881 * 1.0 = +1.788e+04
dw $575e, $8d2f		; 22366 * 1.0 = +2.237e+04
dw $8534, $8e05		; 34100 * 1.0 = +3.410e+04
dw $8326, $8e03		; 33574 * 1.0 = +3.357e+04
dw $1a8b, $8b54		; 6795 * 1.0 = +6.795e+03
dw $ff8c, $8f00		; 65420 * 1.0 = +6.542e+04
dw $d4f7, $8e55		; 54519 * 1.0 = +5.452e+04
dw $8d6e, $8e0d		; 36206 * 1.0 = +3.621e+04
dw $876c, $8e07		; 34668 * 1.0 = +3.467e+04
dw $a699, $8e27		; 42649 * 1.0 = +4.265e+04
dw $fc72, $8e7c		; 64626 * 1.0 = +6.463e+04
dw $9dbf, $8e1e		; 40383 * 1.0 = +4.038e+04
dw $2327, $8c0d		; 8999 * 1.0 = +8.999e+03
dw $1679, $8b34		; 5753 * 1.0 = +5.753e+03
dw $1948, $8b4a		; 6472 * 1.0 = +6.472e+03
dw $0783, $8970		; 1923 * 1.0 = +1.923e+03
dw $6840, $8d50		; 26688 * 1.0 = +2.669e+04
dw $8367, $8e03		; 33639 * 1.0 = +3.364e+04
dw $354f, $8c55		; 13647 * 1.0 = +1.365e+04
dw $b509, $8e35		; 46345 * 1.0 = +4.634e+04
dw $3023, $8c41		; 12323 * 1.0 = +1.232e+04
dw $902a, $8e10		; 36906 * 1.0 = +3.691e+04
dw $cde0, $8e4e		; 52704 * 1.0 = +5.270e+04
dw $6c64, $8d59		; 27748 * 1.0 = +2.775e+04
dw $f24f, $8e72		; 62031 * 1.0 = +6.203e+04
dw $054e, $892a		; 1358 * 1.0 = +1.358e+03
dw $a3ee, $8e24		; 41966 * 1.0 = +4.197e+04
dw $e0c1, $8e61		; 57537 * 1.0 = +5.754e+04
dw $27e4, $8c20		; 10212 * 1.0 = +1.021e+04
dw $fc81, $8e7d		; 64641 * 1.0 = +6.464e+04
dw $2182, $8c06		; 8578 * 1.0 = +8.578e+03
dw $dcc0, $8e5d		; 56512 * 1.0 = +5.651e+04
dw $8599, $8e06		; 34201 * 1.0 = +3.420e+04
dw $a141, $8e21		; 41281 * 1.0 = +4.128e+04
dw $b2e0, $8e33		; 45792 * 1.0 = +4.579e+04
dw $d4ff, $8e55		; 54527 * 1.0 = +5.453e+04
dw $072c, $8965		; 1836 * 1.0 = +1.836e+03
dw $1e5e, $8b73		; 7774 * 1.0 = +7.774e+03
dw $a804, $8e28		; 43012 * 1.0 = +4.301e+04
dw $2b89, $8c2e		; 11145 * 1.0 = +1.114e+04
dw $4f87, $8d1f		; 20359 * 1.0 = +2.036e+04
dw $1070, $8b03		; 4208 * 1.0 = +4.208e+03
dw $0c03, $8a40		; 3075 * 1.0 = +3.075e+03
dw $6567, $8d4b		; 25959 * 1.0 = +2.596e+04
dw $3315, $8c4c		; 13077 * 1.0 = +1.308e+04
dw $8e55, $8e0e		; 36437 * 1.0 = +3.644e+04
dw $7eac, $8d7d		; 32428 * 1.0 = +3.243e+04
dw $6c58, $8d59		; 27736 * 1.0 = +2.774e+04
dw $dac2, $8e5b		; 56002 * 1.0 = +5.600e+04
dw $ff38, $8e7f		; 65336 * 1.0 = +6.534e+04
dw $8ec4, $8e0f		; 36548 * 1.0 = +3.655e+04
dw $b989, $8e3a		; 47497 * 1.0 = +4.750e+04
dw $0fb1, $8a7b		; 4017 * 1.0 = +4.017e+03
dw $5f1d, $8d3e		; 24349 * 1.0 = +2.435e+04
dw $1431, $8b22		; 5169 * 1.0 = +5.169e+03
dw $213c, $8c05		; 8508 * 1.0 = +8.508e+03
dw $8b8d, $8e0c		; 35725 * 1.0 = +3.572e+04
dw $f711, $8e77		; 63249 * 1.0 = +6.325e+04
dw $448b, $8d09		; 17547 * 1.0 = +1.755e+04
dw $9bdd, $8e1c		; 39901 * 1.0 = +3.990e+04
dw $f98a, $8e7a		; 63882 * 1.0 = +6.388e+04
dw $7f12, $8d7e		; 32530 * 1.0 = +3.253e+04
dw $0937, $8a13		; 2359 * 1.0 = +2.359e+03
dw $1d90, $8b6c		; 7568 * 1.0 = +7.568e+03
dw $5d60, $8d3b		; 23904 * 1.0 = +2.390e+04
dw $7b87, $8d77		; 31623 * 1.0 = +3.162e+04
dw $4d03, $8d1a		; 19715 * 1.0 = +1.972e+04
dw $d902, $8e59		; 55554 * 1.0 = +5.555e+04
dw $3de2, $8c78		; 15842 * 1.0 = +1.584e+04
dw $23a7, $8c0f		; 9127 * 1.0 = +9.127e+03
dw $b5da, $8e36		; 46554 * 1.0 = +4.655e+04
dw $4402, $8d08		; 17410 * 1.0 = +1.741e+04
dw $de8f, $8e5f		; 56975 * 1.0 = +5.698e+04
dw $9184, $8e12		; 37252 * 1.0 = +3.725e+04
dw $c248, $8e42		; 49736 * 1.0 = +4.974e+04
dw $a3f0, $8e24		; 41968 * 1.0 = +4.197e+04
dw $c4d2, $8e45		; 50386 * 1.0 = +5.039e+04
dw $a399, $8e24		; 41881 * 1.0 = +4.188e+04
dw $ac9e, $8e2d		; 44190 * 1.0 = +4.419e+04
dw $baa3, $8e3b		; 47779 * 1.0 = +4.778e+04
dw $cce0, $8e4d		; 52448 * 1.0 = +5.245e+04
dw $7219, $8d64		; 29209 * 1.0 = +2.921e+04
dw $63d7, $8d48		; 25559 * 1.0 = +2.556e+04
dw $b1cb, $8e32		; 45515 * 1.0 = +4.552e+04
dw $bb14, $8e3b		; 47892 * 1.0 = +4.789e+04
dw $93e2, $8e14		; 37858 * 1.0 = +3.786e+04
dw $5d72, $8d3b		; 23922 * 1.0 = +2.392e+04
dw $a351, $8e23		; 41809 * 1.0 = +4.181e+04
dw $5c90, $8d39		; 23696 * 1.0 = +2.370e+04
dw $cdbb, $8e4e		; 52667 * 1.0 = +5.267e+04
dw $92af, $8e13		; 37551 * 1.0 = +3.755e+04
dw $a4f6, $8e25		; 42230 * 1.0 = +4.223e+04
dw $83a3, $8e04		; 33699 * 1.0 = +3.370e+04
dw $37ec, $8c60		; 14316 * 1.0 = +1.432e+04
dw $df62, $8e5f		; 57186 * 1.0 = +5.719e+04
dw $d765, $8e57		; 55141 * 1.0 = +5.514e+04
dw $9b7d, $8e1b		; 39805 * 1.0 = +3.980e+04
dw $78ad, $8d71		; 30893 * 1.0 = +3.089e+04
dw $47f8, $8d10		; 18424 * 1.0 = +1.842e+04
dw $473f, $8d0e		; 18239 * 1.0 = +1.824e+04
dw $9a2b, $8e1a		; 39467 * 1.0 = +3.947e+04
dw $f696, $8e77		; 63126 * 1.0 = +6.313e+04
dw $a083, $8e21		; 41091 * 1.0 = +4.109e+04
dw $7680, $8d6d		; 30336 * 1.0 = +3.034e+04
dw $0a13, $8a21		; 2579 * 1.0 = +2.579e+03
dw $1d84, $8b6c		; 7556 * 1.0 = +7.556e+03
dw $54c4, $8d2a		; 21700 * 1.0 = +2.170e+04
dw $74a4, $8d69		; 29860 * 1.0 = +2.986e+04
dw $20bd, $8c03		; 8381 * 1.0 = +8.381e+03
dw $05ae, $8936		; 1454 * 1.0 = +1.454e+03
dw $de1a, $8e5e		; 56858 * 1.0 = +5.686e+04
dw $76e0, $8d6e		; 30432 * 1.0 = +3.043e+04
dw $4219, $8d04		; 16921 * 1.0 = +1.692e+04
dw $a39d, $8e24		; 41885 * 1.0 = +4.188e+04
dw $4d37, $8d1a		; 19767 * 1.0 = +1.977e+04
dw $f9fb, $8e7a		; 63995 * 1.0 = +6.400e+04
dw $3dcb, $8c77		; 15819 * 1.0 = +1.582e+04
dw $7619, $8d6c		; 30233 * 1.0 = +3.023e+04
dw $4636, $8d0c		; 17974 * 1.0 = +1.797e+04
dw $0ab3, $8a2b		; 2739 * 1.0 = +2.739e+03
dw $914a, $8e11		; 37194 * 1.0 = +3.719e+04
dw $6cac, $8d59		; 27820 * 1.0 = +2.782e+04
dw $41cf, $8d04		; 16847 * 1.0 = +1.685e+04
dw $9456, $8e14		; 37974 * 1.0 = +3.797e+04
dw $9c2d, $8e1c		; 39981 * 1.0 = +3.998e+04
dw $38b6, $8c63		; 14518 * 1.0 = +1.452e+04
dw $4157, $8d03		; 16727 * 1.0 = +1.673e+04
dw $518c, $8d23		; 20876 * 1.0 = +2.088e+04
dw $e204, $8e62		; 57860 * 1.0 = +5.786e+04
dw $3ab7, $8c6b		; 15031 * 1.0 = +1.503e+04
dw $a2e3, $8e23		; 41699 * 1.0 = +4.170e+04
