dw $7e3e, $1b46, $7e3e		; +7.421875e-01 - +1.220269e-30 = +7.421875e-01
dw $3df7, $1cd7, $3df7		; -2.615214e-20 - -2.650080e-30 = -2.615214e-20
dw $8727, $1d7c, $8727		; +3.340000e+02 - +6.212280e-30 = +3.340000e+02
dw $8ec8, $1eff, $8ec8		; -5.120000e+04 - -1.257247e-29 = -5.120000e+04
dw $d352, $1f0f, $d352		; +3.173430e+25 - +1.410089e-29 = +3.173430e+25
dw $d483, $20c0, $d483		; -3.959232e+25 - -3.786532e-29 = -3.959232e+25
dw $2a39, $210e, $2a39		; +3.736045e-26 - +5.600912e-29 = +3.730444e-26
dw $9ea3, $22b4, $9ea3		; -2.734686e+09 - -1.419950e-28 = -2.734686e+09
dw $c136, $2350, $c136		; +1.049159e+20 - +3.281661e-28 = +1.049159e+20
dw $9698, $24a1, $9698		; -9.961472e+06 - -5.080264e-28 = -9.961472e+06
dw $ea76, $2555, $ea76		; +3.118420e+32 - +1.344219e-27 = +3.118420e+32
dw $5bd5, $268a, $5bd5		; -2.421530e-11 - -1.741805e-27 = -2.421530e-11
dw $5751, $2778, $5751		; +1.485034e-12 - +6.260400e-27 = +1.485034e-12
dw $64b2, $28b3, $64b2		; -1.036096e-08 - -9.037191e-27 = -1.036096e-08
dw $896d, $2939, $896d		; +1.896000e+03 - +1.868023e-26 = +1.896000e+03
dw $26f7, $2aab, $2a1c		; -3.117578e-27 - -3.453317e-26 = +3.141560e-26
dw $0f7f, $2b6f, $2bef		; +3.836814e-34 - +9.653133e-26 = -9.653133e-26
dw $4582, $2ca7, $4582		; -3.523657e-18 - -1.349015e-25 = -3.523657e-18
dw $956b, $2d4a, $956b		; +7.700480e+06 - +3.263486e-25 = +7.700480e+06
dw $97a6, $2ebd, $97a6		; -2.175795e+07 - -6.106919e-25 = -2.175795e+07
dw $b559, $2f29, $b559		; +3.054003e+16 - +1.092137e-24 = +3.054003e+16
dw $6afd, $3092, $6afd		; -9.424984e-07 - -1.887006e-24 = -9.424984e-07
dw $ab38, $3120, $ab38		; +2.528877e+13 - +4.135903e-24 = +2.528877e+13
dw $75c6, $32ee, $75c6		; -1.510620e-03 - -1.230431e-23 = -1.510620e-03
dw $1671, $335e, $33de		; +4.641491e-32 - +2.295426e-23 = -2.295426e-23
dw $988f, $34e7, $988f		; -3.748659e+07 - -4.776968e-23 = -3.748659e+07
dw $1033, $3564, $35e4		; +5.386585e-34 - +9.429859e-23 = -9.429859e-23
dw $a7f1, $3685, $a7f1		; -2.070174e+12 - -1.100150e-22 = -2.070174e+12
dw $165c, $3724, $37a4		; +4.237046e-32 - +2.713152e-22 = -2.713152e-22
dw $7ab8, $38c9, $7ab8		; -4.492188e-02 - -6.650532e-22 = -4.492188e-02
dw $6b5d, $3930, $6b5d		; +1.646578e-06 - +1.164670e-21 = +1.646578e-06
dw $a8f4, $3add, $a8f4		; -4.191888e+12 - -2.924911e-21 = -4.191888e+12
dw $061f, $3b76, $3bf6		; +4.672590e-37 - +6.511566e-21 = -6.511566e-21
dw $1284, $3c8a, $3c0a		; -1.588892e-33 - -7.305659e-21 = +7.305659e-21
dw $c140, $3d2a, $c140		; +1.106805e+20 - +1.799945e-20 = +1.106805e+20
dw $05c7, $3e99, $3e19		; -2.924042e-37 - -3.239901e-20 = +3.239901e-20
dw $1653, $3f44, $3fc4		; +4.063712e-32 - +8.300923e-20 = -8.300923e-20
dw $56ac, $408b, $56ac		; -6.110668e-13 - -1.177376e-19 = -6.110666e-13
dw $7864, $4172, $7864		; +1.391602e-02 - +4.099639e-19 = +1.391602e-02
dw $2ff9, $42d5, $4255		; -1.609125e-24 - -7.216721e-19 = +7.216705e-19
dw $d851, $4308, $d851		; +1.010662e+27 - +9.215718e-19 = +1.010662e+27
dw $90bc, $4484, $90bc		; -1.925120e+05 - -1.788934e-18 = -1.925120e+05
dw $bb6d, $452e, $bb6d		; +2.134706e+18 - +4.716279e-18 = +2.134706e+18
dw $5189, $46c9, $5189		; -1.521006e-14 - -1.089623e-17 = -1.519916e-14
dw $4352, $4742, $47b5		; +1.423015e-18 - +2.103352e-17 = -1.961051e-17
dw $7393, $48af, $7393		; -2.803802e-04 - -3.794708e-17 = -2.803802e-04
dw $6c72, $4907, $6c72		; +3.606081e-06 - +5.854692e-17 = +3.606081e-06
dw $2a8c, $4a91, $4a11		; -2.827277e-26 - -1.257675e-16 = +1.257675e-16
dw $097e, $4b10, $4b90		; +5.971511e-36 - +2.498002e-16 = -2.498002e-16
dw $0e9b, $4cbe, $4c3e		; -1.166090e-34 - -6.591949e-16 = +6.591949e-16
dw $e73a, $4d62, $e73a		; +2.947288e+31 - +1.568190e-15 = +2.947288e+31
dw $41d8, $4e8e, $4e0e		; -3.659182e-19 - -1.970646e-15 = +1.970280e-15
dw $8326, $4f04, $8326		; +2.075000e+01 - +3.663736e-15 = +2.075000e+01
dw $bf99, $508a, $bf99		; -2.204962e+19 - -7.660539e-15 = -2.204962e+19
dw $6376, $5113, $6376		; +7.159542e-09 - +1.632028e-14 = +7.159526e-09
dw $8be0, $52c7, $8be0		; -7.168000e+03 - -4.418688e-14 = -7.168000e+03
dw $b61b, $531c, $b61b		; +4.362862e+16 - +6.927792e-14 = +4.362862e+16
dw $25cc, $5488, $5408		; -1.287421e-27 - -1.207923e-13 = +1.207923e-13
dw $534a, $5555, $55a2		; +8.970602e-14 - +3.783640e-13 = -2.886580e-13
dw $44d2, $569c, $561c		; -2.846031e-18 - -5.542233e-13 = +5.542205e-13
dw $4117, $5765, $57e5		; +2.558040e-19 - +1.627143e-12 = -1.627143e-12
dw $46cc, $5889, $5809		; -1.105886e-17 - -1.946887e-12 = +1.946876e-12
dw $d36c, $5958, $d36c		; +3.566331e+25 - +6.139089e-12 = +3.566331e+25
dw $209a, $5aea, $5a6a		; -3.037114e-29 - -1.330136e-11 = +1.330136e-11
dw $ad69, $5b35, $ad69		; +1.280931e+14 - +2.057732e-11 = +1.280931e+14
dw $a8a9, $5ca3, $a8a9		; -2.903398e+12 - -3.706191e-11 = -2.903398e+12
dw $4317, $5d01, $5d81		; +1.023216e-18 - +5.866241e-11 = -5.866241e-11
dw $92b1, $5ebd, $92b1		; -7.249920e+05 - -1.718945e-10 = -7.249920e+05
dw $8205, $5f4b, $8205		; +8.312500e+00 - +3.692548e-10 = +8.312500e+00
dw $c3c8, $60fb, $c3c8		; -4.611686e+20 - -9.131327e-10 = -4.611686e+20
dw $415e, $6128, $61a8		; +3.760826e-19 - +1.222361e-09 = -1.222361e-09
dw $22c3, $62f9, $6279		; -1.538279e-28 - -3.623427e-09 = +3.623427e-09
dw $6b44, $630f, $6b43		; +1.460314e-06 - +4.161848e-09 = +1.456152e-06
dw $6a82, $648f, $6a80		; -4.842877e-07 - -8.323696e-09 = -4.759640e-07
dw $be64, $6554, $be64		; +1.642913e+19 - +2.468005e-08 = +1.642913e+19
dw $56ab, $66fc, $667c		; -6.075140e-13 - -5.867332e-08 = +5.867271e-08
dw $6539, $6777, $67c9		; +2.153683e-08 - +1.150183e-07 = -9.348150e-08
dw $ae85, $68a5, $ae85		; -1.462350e+14 - -1.536682e-07 = -1.462350e+14
dw $0d50, $6920, $69a0		; +7.824090e-35 - +2.980232e-07 = -2.980232e-07
dw $1690, $6ab9, $6a39		; -2.773339e-32 - -6.891787e-07 = +6.891787e-07
dw $fd55, $6b39, $fd55		; +1.415628e+38 - +1.378357e-06 = +1.415628e+38
dw $50dc, $6ced, $6c6d		; -1.221245e-14 - -3.531575e-06 = +3.531575e-06
dw $a93a, $6d0e, $a93a		; +6.390911e+12 - +4.231930e-06 = +6.390911e+12
dw $07aa, $6ebf, $6e3f		; -9.991702e-37 - -1.138449e-05 = +1.138449e-05
dw $3559, $6f72, $6ff2		; +8.974910e-23 - +2.884865e-05 = -2.884865e-05
dw $12ba, $70b7, $7037		; -2.238894e-33 - -4.363060e-05 = +4.363060e-05
dw $1a1a, $717d, $71fd		; +4.745491e-31 - +1.206398e-04 = -1.206398e-04
dw $6eb0, $72df, $7254		; -1.049042e-05 - -2.126694e-04 = +2.021790e-04
dw $7d0c, $7332, $7d0c		; +2.734375e-01 - +3.395081e-04 = +2.730980e-01
dw $44ee, $74f1, $7471		; -3.225501e-18 - -9.193420e-04 = +9.193420e-04
dw $8706, $7519, $8706		; +2.680000e+02 - +1.167297e-03 = +2.679988e+02
dw $3bed, $76bf, $763f		; -6.273338e-21 - -2.914429e-03 = +2.914429e-03
dw $3711, $7772, $77f2		; +2.398824e-22 - +7.385254e-03 = -7.385254e-03
dw $25e5, $78e1, $7861		; -1.445193e-27 - -1.373291e-02 = +1.373291e-02
dw $b812, $7975, $b812		; +1.643814e+17 - +2.990723e-02 = +1.643814e+17
dw $ff9a, $7ae8, $ff9a		; -4.094022e+38 - -5.664062e-02 = -4.094022e+38
dw $fb2e, $7b76, $fb2e		; +2.891071e+37 - +1.201172e-01 = +2.891071e+37
dw $f7d5, $7ce8, $f7d5		; -2.211918e+36 - -2.265625e-01 = -2.211918e+36
dw $3304, $7d7f, $7dff		; +1.364848e-23 - +4.980469e-01 = -4.980469e-01
dw $d1a7, $7edd, $d1a7		; -6.309082e+24 - -8.632812e-01 = -6.309082e+24
dw $c972, $7f61, $c972		; +3.571290e+22 - +1.757812e+00 = +3.571290e+22
dw $df94, $808c, $df94		; -9.160756e+28 - -2.187500e+00 = -9.160756e+28
dw $195f, $8145, $81c5		; +3.435859e-31 - +6.156250e+00 = -6.156250e+00
dw $69eb, $82eb, $826b		; -4.377216e-07 - -1.468750e+01 = +1.468750e+01
dw $2677, $8359, $83d9		; +3.117578e-27 - +2.712500e+01 = -2.712500e+01
dw $d3dc, $84fe, $d3dc		; -3.324546e+25 - -6.350000e+01 = -3.324546e+25
dw $4873, $8549, $85c9		; +5.269223e-17 - +1.005000e+02 = -1.005000e+02
dw $9abd, $8684, $9abd		; -1.981809e+08 - -1.320000e+02 = -1.981807e+08
dw $f93c, $8722, $f93c		; +7.809214e+36 - +3.240000e+02 = +7.809214e+36
dw $c3e5, $88ce, $c3e5		; -5.280380e+20 - -8.240000e+02 = -5.280380e+20
dw $fc17, $897f, $fc17		; +5.017836e+37 - +2.040000e+03 = +5.017836e+37
dw $68b6, $8ac5, $8a45		; -1.695007e-07 - -3.152000e+03 = +3.152000e+03
dw $1375, $8b0b, $8b8b		; +5.898160e-33 - +4.448000e+03 = -4.448000e+03
dw $9dad, $8cfa, $9dad		; -1.451229e+09 - -1.600000e+04 = -1.451213e+09
dw $5e0b, $8d54, $8dd4		; +1.264198e-10 - +2.713600e+04 = -2.713600e+04
dw $aed7, $8efd, $aed7		; -2.363950e+14 - -6.476800e+04 = -2.363950e+14
dw $5336, $8f6c, $8fec		; +8.082424e-14 - +1.208320e+05 = -1.208320e+05
dw $0c89, $9095, $9015		; -2.576684e-35 - -1.525760e+05 = +1.525760e+05
dw $db31, $9175, $db31		; +6.847356e+27 - +5.017600e+05 = +6.847356e+27
dw $0580, $92a8, $9228		; -1.880791e-37 - -6.881280e+05 = +6.881280e+05
dw $234e, $935d, $93dd		; +3.250107e-28 - +1.810432e+06 = -1.810432e+06
dw $afa6, $94c1, $afa6		; -3.650379e+14 - -3.162112e+06 = -3.650379e+14
dw $e726, $9564, $e726		; +2.630375e+31 - +7.471104e+06 = +2.630375e+31
dw $ebc5, $96e2, $ebc5		; -4.994543e+32 - -1.481114e+07 = -4.994543e+32
dw $0a06, $972a, $97aa		; +6.300650e-36 - +2.228224e+07 = -2.228224e+07
dw $92b1, $989e, $981b		; -7.249920e+05 - -4.141875e+07 = +4.069376e+07
dw $7329, $9967, $99e7		; +3.223419e-04 - +1.211105e+08 = -1.211105e+08
dw $fee3, $9a9f, $fee3		; -3.017348e+38 - -1.667236e+08 = -3.017348e+38
dw $5a73, $9b11, $9b91		; +1.381295e-11 - +3.040870e+08 = -3.040870e+08
dw $cd99, $9cfe, $cd99		; -3.612610e+23 - -1.065353e+09 = -3.612610e+23
dw $0b65, $9d70, $9df0		; +2.153506e-35 - +2.013266e+09 = -2.013266e+09
dw $e1fb, $9e9b, $e1fb		; -6.214459e+29 - -2.600468e+09 = -6.214459e+29
dw $095c, $9f04, $9f84		; +5.172175e-36 - +4.429185e+09 = -4.429185e+09
dw $cdb0, $a08d, $cdb0		; -4.155683e+23 - -9.462350e+09 = -4.155683e+23
dw $6379, $a131, $a1b1		; +7.246854e-09 - +2.375654e+10 = -2.375654e+10
dw $e7b6, $a2c8, $e7b6		; -2.883905e+31 - -5.368709e+10 = -2.883905e+31
dw $aa0e, $a35c, $aa0c		; +9.758166e+12 - +1.181116e+11 = +9.640054e+12
dw $f489, $a4b4, $f489		; -1.778362e+35 - -1.932735e+11 = -1.778362e+35
dw $e140, $a54f, $e140		; +4.753690e+29 - +4.445291e+11 = +4.753690e+29
dw $7397, $a6c7, $a647		; -2.880096e-04 - -8.546985e+11 = +8.546985e+11
dw $8f79, $a748, $a7c8		; +1.274880e+05 - +1.717987e+12 = -1.717987e+12
dw $f1e5, $a8a3, $f1e5		; -3.715737e+34 - -2.800319e+12 = -3.715737e+34
dw $002f, $a948, $a9c8		; +8.035606e-39 - +6.871948e+12 = -6.871948e+12
dw $89c2, $aaa2, $aa22		; -1.552000e+03 - -1.113256e+13 = +1.113256e+13
dw $8d59, $ab5b, $abdb		; +2.777600e+04 - +3.009913e+13 = -3.009913e+13
dw $14a0, $acbf, $ac3f		; -7.703720e-33 - -5.250168e+13 = +5.250168e+13
dw $d24b, $ad1b, $d24b		; +1.533825e+25 - +8.521215e+13 = +1.533825e+25
dw $f8da, $aea8, $f8da		; -4.527683e+36 - -1.847180e+14 = -4.527683e+36
dw $e320, $af0b, $e320		; +1.584563e+30 - +3.056642e+14 = +1.584563e+30
dw $c1b5, $b099, $c1b5		; -1.043394e+20 - -6.729011e+14 = -1.043387e+20
dw $983c, $b16b, $b1eb		; +4.928307e+07 - +2.067082e+15 = -2.067082e+15
dw $cfe1, $b2ca, $cfe1		; -2.125065e+24 - -3.553622e+15 = -2.125065e+24
dw $4048, $b36b, $b3eb		; +1.694066e-19 - +8.268327e+15 = -8.268327e+15
dw $d4fe, $b488, $d4fe		; -7.676679e+25 - -9.570149e+15 = -7.676679e+25
dw $a33a, $b515, $b595		; +9.985799e+10 - +2.096989e+16 = -2.096979e+16
dw $0dcf, $b6b3, $b633		; -7.786475e-35 - -5.038402e+16 = +5.038402e+16
dw $4d5d, $b734, $b7b4		; +1.533496e-15 - +1.013310e+17 = -1.013310e+17
dw $35d6, $b88d, $b80d		; -8.850833e-23 - -1.587519e+17 = +1.587519e+17
dw $ef7d, $b918, $ef7d		; +1.026290e+34 - +3.422736e+17 = +1.026290e+34
dw $a9af, $bad6, $ba56		; -6.012954e+12 - -9.637703e+17 = +9.637643e+17
dw $1473, $bb50, $bbd0		; +1.170002e-32 - +1.873497e+18 = -1.873497e+18
dw $1695, $bcbf, $bc3f		; -2.869636e-32 - -3.440750e+18 = +3.440750e+18
dw $b36b, $bd70, $bdf0		; +8.268327e+15 - +8.646911e+18 = -8.638643e+18
dw $c3e7, $be8b, $c3e3		; -5.326497e+20 - -1.001601e+19 = -5.226337e+20
dw $d57b, $bf1c, $d57b		; +1.517202e+26 - +2.248197e+19 = +1.517202e+26
dw $dea5, $c0b7, $dea5		; -5.106503e+28 - -5.274616e+19 = -5.106503e+28
dw $2e08, $c106, $c186		; +4.394397e-25 - +7.724574e+19 = -7.724574e+19
dw $b081, $c2d0, $c250		; -5.673480e+14 - -2.398077e+20 = +2.398071e+20
dw $7171, $c37f, $c3ff		; +1.149178e-04 - +5.879900e+20 = -5.879900e+20
dw $91d8, $c4ab, $c42b		; -4.423680e+05 - -7.885983e+20 = +7.885983e+20
dw $cd15, $c528, $cd14		; +3.518163e+23 - +1.549527e+21 = +3.502668e+23
dw $47df, $c6f2, $c672		; -2.417771e-17 - -4.464112e+21 = +4.464112e+21
dw $9d5c, $c735, $c7b5		; +1.845494e+09 - +6.677721e+21 = -6.677721e+21
dw $69ff, $c8d9, $c859		; -4.749745e-07 - -1.601177e+22 = +1.601177e+22
dw $3b4e, $c92f, $c9af		; +5.452775e-21 - +2.582544e+22 = -2.582544e+22
dw $0bb0, $cac1, $ca41		; -1.655096e-35 - -5.696355e+22 = +5.696355e+22
dw $d17f, $cb45, $d17c		; +9.633628e+24 - +1.162883e+23 = +9.517339e+24
dw $3780, $ccea, $cc6a		; -2.117582e-22 - -2.762584e+23 = +2.762584e+23
dw $3135, $cd67, $cde7		; +4.678740e-24 - +5.454333e+23 = -5.454333e+23
dw $1bf6, $ceb0, $ce30		; -1.516092e-30 - -8.311365e+23 = +8.311365e+23
dw $8004, $cf1b, $cf9b		; +2.062500e+00 - +1.463934e+24 = -1.463934e+24
dw $74e7, $d08c, $d00c		; -8.811951e-04 - -2.644525e+24 = +2.644525e+24
dw $a821, $d168, $d1e8		; +2.765959e+12 - +8.764712e+24 = -8.764712e+24
dw $1ddc, $d293, $d213		; -5.423419e-30 - -1.110701e+25 = +1.110701e+25
dw $aa68, $d334, $d3b4		; +1.594292e+13 - +2.720083e+25 = -2.720083e+25
dw $2ebe, $d4fd, $d47d		; -6.139231e-25 - -7.646456e+25 = +7.646456e+25
dw $4d5c, $d51d, $d59d		; +1.526557e-15 - +9.490068e+25 = -9.490068e+25
dw $93ef, $d6b9, $d639		; -1.957888e+06 - -2.236513e+26 = +2.236513e+26
dw $f253, $d76f, $f253		; +6.847341e+34 - +5.778665e+26 = +6.847341e+34
dw $7992, $d8a1, $d821		; -1.782227e-02 - -7.785482e+26 = +7.785482e+26
dw $111e, $d942, $d9c2		; +9.509279e-34 - +1.876253e+27 = -1.876253e+27
dw $7ee2, $da9d, $da1d		; -8.828125e-01 - -3.036822e+27 = +3.036822e+27
dw $a608, $db63, $dbe3		; +5.841156e+11 - +8.781637e+27 = -8.781637e+27
dw $6787, $dcbd, $dc3d		; -6.286427e-08 - -1.462317e+28 = +1.462317e+28
dw $b04a, $dd7d, $ddfd		; +8.884054e+14 - +3.914985e+28 = -3.914985e+28
dw $deee, $dece, $dc80		; -7.365743e+28 - -6.375391e+28 = -9.903520e+27
dw $7e18, $df55, $dfd5		; +5.937500e-01 - +1.318406e+29 = -1.318406e+29
dw $dfda, $e0ba, $df1a		; -1.349355e+29 - -2.302568e+29 = +9.532138e+28
dw $773e, $e136, $e1b6		; +5.798340e-03 - +4.506102e+29 = -4.506102e+29
dw $40cd, $e2a6, $e226		; -1.736418e-19 - -8.219922e+29 = +8.219922e+29
dw $ac6b, $e30b, $e38b		; +6.459631e+13 - +1.376589e+30 = -1.376589e+30
dw $9aa3, $e4c7, $e447		; -1.709179e+08 - -3.941601e+30 = +3.941601e+30
dw $e529, $e512, $e238		; +6.694780e+30 - +5.783656e+30 = +9.111239e+29
dw $e680, $e6fc, $e578		; -1.014120e+31 - -1.996550e+31 = +9.824292e+30
dw $2b01, $e713, $e793		; +5.210269e-26 - +2.329308e+31 = -2.329308e+31
dw $069d, $e89f, $e81f		; -4.613815e-37 - -5.038911e+31 = +5.038911e+31
dw $e455, $e97f, $e9f8		; +4.218900e+30 - +1.616255e+32 = -1.574066e+32
dw $1ebc, $eadd, $ea5d		; -9.269116e-30 - -2.801508e+32 = +2.801508e+32
dw $3a62, $eb44, $ebc4		; +2.991085e-21 - +4.969190e+32 = -4.969190e+32
dw $629b, $ecad, $ec2d		; -2.255547e-09 - -8.772142e+32 = +8.772142e+32
dw $0941, $ed09, $ed89		; +4.537408e-36 - +1.389345e+33 = -1.389345e+33
dw $1cfb, $eeda, $ee5a		; -3.093814e-30 - -4.421565e+33 = +4.421565e+33
dw $935e, $ef56, $efd6		; +1.818624e+06 - +8.680871e+33 = -8.680871e+33
dw $ae94, $f09c, $f01c		; -1.627277e+14 - -1.265622e+34 = +1.265622e+34
dw $f90c, $f161, $f90b		; +5.815372e+36 - +3.650834e+34 = +5.778864e+36
dw $2dc2, $f2f7, $f277		; -3.134239e-25 - -8.015608e+34 = +8.015608e+34
dw $5e6c, $f365, $f3e5		; +2.146407e-10 - +1.486295e+35 = -1.486295e+35
dw $9fbf, $f495, $f415		; -6.408897e+09 - -1.934131e+35 = +1.934131e+35
dw $f578, $f53f, $f364		; +6.438448e+35 - +4.958643e+35 = +1.479805e+35
dw $1d91, $f6f9, $f679		; -3.574526e-30 - -1.292882e+36 = +1.292882e+36
dw $e552, $f72e, $f7ae		; +8.318957e+30 - +1.806919e+36 = -1.806911e+36
dw $5c99, $f8a8, $f828		; -3.478817e-11 - -3.489223e+36 = +3.489223e+36
dw $a82e, $f955, $f9d5		; +2.989297e+12 - +8.847674e+36 = -8.847674e+36
dw $5485, $fa90, $fa10		; -1.181277e-13 - -1.196305e+37 = +1.196305e+37
dw $0119, $fb20, $fba0		; +1.405083e-38 - +2.658456e+37 = -2.658456e+37
dw $cfbd, $fcdb, $fc5b		; -1.785055e+24 - -7.277523e+37 = +7.277523e+37
dw $f829, $fd39, $fdb4		; +3.509993e+36 - +1.229536e+38 = -1.194436e+38
dw $93b5, $fe88, $fe08		; -1.482752e+06 - -1.807750e+38 = +1.807750e+38
dw $e70f, $ff49, $ffc9		; +2.265925e+31 - +5.343497e+38 = -5.343496e+38
dw $97a4, $009b, $97a4		; -2.149581e+07 - -7.117251e-39 = -2.149581e+07
dw $312a, $0167, $312a		; +4.394397e-24 - +2.121400e-38 = +4.394397e-24
dw $8693, $0296, $8693		; -1.470000e+02 - -2.755065e-38 = -1.470000e+02
dw $8d4c, $0352, $8d4c		; +2.611200e+04 - +7.714182e-38 = +2.611200e+04
dw $d4ac, $04c4, $d4ac		; -5.198381e+25 - -1.439981e-37 = -5.198381e+25
dw $ab11, $053d, $ab11		; +1.992865e+13 - +2.777105e-37 = +1.992865e+13
dw $a3be, $06e4, $a3be		; -1.020055e+11 - -6.700318e-37 = -1.020055e+11
dw $156c, $0757, $156c		; +2.272597e-32 - +1.263656e-36 = +2.272471e-32
dw $5a8c, $089a, $5a8c		; -7.958079e-12 - -1.810261e-36 = -7.958079e-12
dw $7b2c, $0911, $7b2c		; +8.398438e-02 - +3.408934e-36 = +8.398438e-02
dw $a1aa, $0ac6, $a1aa		; -2.281701e+10 - -9.309915e-36 = -2.281701e+10
dw $6632, $0b68, $6632		; +4.144385e-08 - +2.181718e-35 = +4.144385e-08
dw $88a1, $0cdb, $88a1		; -6.440000e+02 - -4.118932e-35 = -6.440000e+02
dw $5c21, $0d56, $5c21		; +3.660716e-11 - +8.049785e-35 = +3.660716e-11
dw $eae3, $0eb0, $eae3		; -2.877567e+32 - -1.324077e-34 = -2.877567e+32
dw $5d1f, $0f08, $5d1f		; +7.230483e-11 - +2.046301e-34 = +7.230483e-11
dw $24cb, $10c9, $24cb		; -6.405551e-28 - -6.048624e-34 = -6.405545e-28
dw $476f, $115e, $476f		; +2.591243e-17 - +1.336114e-33 = +2.591243e-17
dw $1edf, $12bb, $1edf		; -1.099475e-29 - -2.250931e-33 = -1.099250e-29
dw $d030, $130b, $d030		; +3.324546e+24 - +3.346303e-33 = +3.324546e+24
dw $5780, $14c2, $5780		; -9.094947e-13 - -9.340760e-33 = -9.094947e-13
dw $e449, $153e, $e449		; +3.981215e+30 - +1.829633e-32 = +3.981215e+30
dw $0da6, $16b5, $1635		; -6.244226e-35 - -3.485933e-32 = +3.479689e-32
dw $fa15, $1732, $fa15		; +1.237844e+37 - +6.856311e-32 = +1.237844e+37
dw $b8cf, $18c1, $b8cf		; -2.330613e+17 - -1.486818e-31 = -2.330613e+17
dw $1643, $1979, $19e1		; +3.755563e-32 - +3.836452e-31 = -3.460896e-31
dw $f287, $1af5, $f287		; -4.381000e+34 - -7.549645e-31 = -4.381000e+34
dw $ca61, $1b28, $ca61		; +6.640828e+22 - +1.035380e-30 = +6.640828e+22
dw $dbd1, $1c82, $dbd1		; -8.085296e+27 - -1.602374e-30 = -8.085296e+27
dw $957e, $1d34, $957e		; +8.323072e+06 - +4.437343e-30 = +8.323072e+06
dw $6bb2, $1e9d, $6bb2		; -1.326203e-06 - -7.740698e-30 = -1.326203e-06
dw $473c, $1f7e, $473c		; +2.038300e-17 - +2.504633e-29 = +2.038300e-17
dw $81e6, $20ab, $81e6		; -7.187500e+00 - -3.372380e-29 = -7.187500e+00
dw $3b5c, $2146, $3b5c		; +5.823352e-21 - +7.809723e-29 = +5.823351e-21
dw $63e7, $228d, $63e7		; -6.722985e-09 - -1.112294e-28 = -6.722985e-09
dw $9251, $2367, $9251		; +8.560640e+05 - +3.644537e-28 = +8.560640e+05
dw $88cf, $249a, $88cf		; -8.280000e+02 - -4.859383e-28 = -8.280000e+02
dw $b625, $2575, $b625		; +4.644337e+16 - +1.546167e-27 = +4.644337e+16
dw $71cf, $26ba, $71cf		; -9.870529e-05 - -2.347650e-27 = -9.870529e-05
dw $fd27, $271e, $fd27		; +1.109905e+38 - +3.988481e-27 = +1.109905e+38
dw $26fb, $28ea, $282b		; -3.168065e-27 - -1.181398e-26 = +8.645916e-27
dw $8418, $2903, $8418		; +3.800000e+01 - +1.322762e-26 = +3.800000e+01
dw $90e0, $2af9, $90e0		; -2.293760e+05 - -5.028515e-26 = -2.293760e+05
dw $932b, $2b31, $932b		; +1.400832e+06 - +7.148973e-26 = +1.400832e+06
dw $76fc, $2caa, $76fc		; -3.845215e-03 - -1.373249e-25 = -3.845215e-03
dw $3165, $2d2e, $315a		; +5.919511e-24 - +2.811122e-25 = +5.638399e-24
dw $1cc7, $2ea2, $2e22		; -2.452864e-30 - -5.234502e-25 = +5.234478e-25
dw $722c, $2f2e, $722c		; +1.640320e-04 - +1.124449e-24 = +1.640320e-04
dw $08cd, $3089, $3009		; -2.409763e-36 - -1.770683e-24 = +1.770683e-24
dw $3d74, $3134, $3d74		; +2.583450e-20 - +4.652891e-24 = +2.582985e-20
dw $ba96, $32c5, $ba96		; -6.755399e+17 - -1.018466e-23 = -6.755399e+17
dw $281b, $3365, $33e5		; +7.825500e-27 - +2.367805e-23 = -2.367022e-23
dw $48e0, $34c0, $48e0		; -4.857226e-17 - -3.970467e-23 = -4.857222e-17
dw $d75a, $352f, $d75a		; +5.270917e+26 - +7.237830e-23 = +5.270917e+26
dw $8efa, $3681, $8efa		; -6.400000e+04 - -1.067063e-22 = -6.400000e+04
dw $e44e, $3776, $e44e		; +4.080250e+30 - +4.069729e-22 = +4.080250e+30
dw $e8eb, $38e6, $e8eb		; -7.447447e+31 - -7.610062e-22 = -7.447447e+31
dw $ce79, $394b, $ce79		; +1.175869e+24 - +1.343341e-21 = +1.175869e+24
dw $b7df, $3aa4, $b7df		; -1.255378e+17 - -2.170522e-21 = -1.255378e+17
dw $e57c, $3b5b, $e57c		; +9.982748e+30 - +5.796882e-21 = +9.982748e+30
dw $8bce, $3ce2, $8bce		; -6.592000e+03 - -1.196434e-20 = -6.592000e+03
dw $100a, $3d16, $3d96		; +4.152786e-34 - +1.588187e-20 = -1.588187e-20
dw $9184, $3eb6, $9184		; -2.703360e+05 - -3.854000e-20 = -2.703360e+05
dw $4644, $3f51, $4642		; +1.062518e-17 - +8.851494e-20 = +1.053667e-17
dw $30bf, $40b8, $4038		; -2.468617e-24 - -1.558541e-19 = +1.558516e-19
dw $0706, $4155, $41d5		; +7.875812e-37 - +3.608360e-19 = -3.608360e-19
dw $55fd, $42a1, $55fd		; -4.494183e-13 - -5.454892e-19 = -4.494177e-13
dw $2d3a, $435d, $43dd		; +3.004992e-25 - +1.497554e-18 = -1.497554e-18
dw $0de2, $4494, $4414		; -8.501175e-35 - -2.005774e-18 = +2.005774e-18
dw $580d, $455c, $580d		; +2.003731e-12 - +5.963112e-18 = +2.003725e-12
