dw $2052, $8583		; ln(+4.142e-29) = -6.535e+01
dw $8b0c, $8207		; ln(+4.480e+03) = +8.407e+00
dw $de2f, $8504		; ln(+5.416e+28) = +6.616e+01
dw $ae0c, $8403		; ln(+1.539e+14) = +3.267e+01
dw $be4b, $8431		; ln(+1.463e+19) = +4.413e+01
dw $1579, $8592		; ln(+2.398e-32) = -7.281e+01
dw $1760, $858f		; ln(+8.628e-32) = -7.153e+01
dw $fe1a, $8530		; ln(+2.047e+38) = +8.821e+01
dw $1768, $858f		; ln(+8.936e-32) = -7.149e+01
dw $920e, $8254		; ln(+5.816e+05) = +1.327e+01
dw $4a68, $8491		; ln(+2.012e-16) = -3.614e+01
dw $0439, $85aa		; ln(+1.359e-37) = -8.489e+01
dw $9d28, $8329		; ln(+1.409e+09) = +2.107e+01
dw $586b, $83d3		; ln(+3.340e-12) = -2.643e+01
dw $ca15, $8451		; ln(+4.398e+22) = +5.214e+01
dw $7b15, $80a8		; ln(+7.275e-02) = -2.621e+00
dw $d95e, $847c		; ln(+2.147e+27) = +6.293e+01
dw $b457, $8415		; ln(+1.513e+16) = +3.726e+01
dw $bb50, $8428		; ln(+1.873e+18) = +4.207e+01
dw $207d, $8582		; ln(+4.990e-29) = -6.517e+01
dw $2041, $8583		; ln(+3.806e-29) = -6.544e+01
dw $3358, $84d1		; ln(+2.233e-23) = -5.216e+01
dw $812e, $7f59		; ln(+5.438e+00) = +1.693e+00
dw $fa06, $852b		; ln(+1.113e+37) = +8.530e+01
dw $bd49, $842e		; ln(+7.242e+18) = +4.343e+01
dw $f606, $8525		; ln(+6.958e+35) = +8.253e+01
dw $9373, $8268		; ln(+1.991e+06) = +1.450e+01
dw $b738, $841d		; ln(+1.036e+17) = +3.918e+01
dw $b038, $8409		; ln(+8.092e+14) = +3.433e+01
dw $6d1d, $82c4		; ln(+4.679e-06) = -1.227e+01
dw $2c6a, $84e4		; ln(+1.890e-25) = -5.693e+01
dw $6634, $8388		; ln(+4.191e-08) = -1.699e+01
dw $ef54, $851c		; ln(+8.600e+33) = +7.814e+01
dw $bd56, $842e		; ln(+7.710e+18) = +4.349e+01
dw $7e6e, $7b95		; ln(+9.297e-01) = -7.291e-02
dw $2540, $84f8		; ln(+1.212e-27) = -6.198e+01
dw $134b, $8595		; ln(+4.887e-33) = -7.440e+01
dw $d650, $8473		; ln(+2.515e+26) = +6.079e+01
dw $8a0a, $8176		; ln(+2.208e+03) = +7.700e+00
dw $2d10, $84e3		; ln(+2.326e-25) = -5.672e+01
dw $5c6b, $83bd		; ln(+5.343e-11) = -2.365e+01
dw $5106, $83ff		; ln(+1.488e-14) = -3.184e+01
dw $1d55, $8587		; ln(+5.251e-30) = -6.742e+01
dw $217a, $8581		; ln(+9.861e-29) = -6.449e+01
dw $1961, $858c		; ln(+3.467e-31) = -7.014e+01
dw $495a, $8494		; ln(+9.454e-17) = -3.690e+01
dw $784a, $818d		; ln(+1.233e-02) = -4.396e+00
dw $4b14, $8490		; ln(+2.567e-16) = -3.590e+01
dw $cc19, $8456		; ln(+1.806e+23) = +5.355e+01
dw $1343, $8595		; ln(+4.694e-33) = -7.444e+01
dw $e63f, $8510		; ln(+1.513e+31) = +7.179e+01
dw $e936, $8514		; ln(+1.154e+32) = +7.383e+01
dw $911b, $824b		; ln(+3.174e+05) = +1.267e+01
dw $8f03, $8232		; ln(+6.707e+04) = +1.111e+01
dw $905d, $8245		; ln(+2.263e+05) = +1.233e+01
dw $647a, $8390		; ln(+1.455e-08) = -1.805e+01
dw $e029, $8507		; ln(+2.092e+29) = +6.751e+01
dw $de27, $8504		; ln(+5.168e+28) = +6.611e+01
dw $be3e, $8430		; ln(+1.369e+19) = +4.406e+01
dw $cd0c, $8459		; ln(+3.306e+23) = +5.416e+01
dw $9038, $8242		; ln(+1.884e+05) = +1.215e+01
dw $1d6a, $8587		; ln(+5.769e-30) = -6.733e+01
dw $c775, $844a		; ln(+9.039e+21) = +5.056e+01
dw $7122, $8297		; ln(+7.725e-05) = -9.468e+00
dw $716a, $8292		; ln(+1.116e-04) = -9.101e+00
dw $de16, $8504		; ln(+4.642e+28) = +6.601e+01
dw $be69, $8431		; ln(+1.679e+19) = +4.427e+01
dw $5333, $83f1		; ln(+7.949e-14) = -3.016e+01
dw $8754, $8142		; ln(+4.240e+02) = +6.050e+00
dw $6c2a, $82ce		; ln(+2.533e-06) = -1.289e+01
dw $9f4a, $8335		; ln(+6.778e+09) = +2.264e+01
dw $057a, $85a8		; ln(+3.673e-37) = -8.389e+01
dw $8624, $8123		; ln(+1.640e+02) = +5.100e+00
dw $7e72, $7ae6		; ln(+9.453e-01) = -5.624e-02
dw $e542, $850e		; ln(+7.685e+30) = +7.112e+01
dw $1c01, $8589		; ln(+1.590e-30) = -6.861e+01
dw $6266, $839c		; ln(+3.347e-09) = -1.952e+01
dw $7e7d, $78c1		; ln(+9.883e-01) = -1.179e-02
dw $a26b, $8347		; ln(+6.308e+10) = +2.487e+01
dw $bd6a, $842e		; ln(+8.431e+18) = +4.358e+01
dw $7505, $81dd		; ln(+1.015e-03) = -6.893e+00
dw $6c7e, $82c8		; ln(+3.785e-06) = -1.248e+01
dw $634e, $8397		; ln(+5.995e-09) = -1.893e+01
dw $8372, $805a		; ln(+3.025e+01) = +3.409e+00
dw $a267, $8347		; ln(+6.201e+10) = +2.485e+01
dw $0253, $85ac		; ln(+3.875e-38) = -8.614e+01
dw $c041, $8436		; ln(+5.563e+19) = +4.547e+01
dw $c325, $843e		; ln(+3.805e+20) = +4.739e+01
dw $ed6e, $851a		; ln(+2.414e+33) = +7.687e+01
dw $8b48, $820c		; ln(+6.400e+03) = +8.764e+00
dw $8e16, $8229		; ln(+3.840e+04) = +1.056e+01
dw $482b, $8497		; ln(+3.708e-17) = -3.783e+01
dw $e036, $8507		; ln(+2.253e+29) = +6.759e+01
dw $1b58, $858a		; ln(+1.331e-30) = -6.879e+01
dw $b648, $841a		; ln(+5.629e+16) = +3.857e+01
dw $9776, $830a		; ln(+3.224e+07) = +1.729e+01
dw $7543, $81d0		; ln(+1.488e-03) = -6.511e+00
dw $603b, $83a9		; ln(+6.803e-10) = -2.111e+01
dw $c425, $8440		; ln(+7.609e+20) = +4.808e+01
dw $c333, $843e		; ln(+4.127e+20) = +4.747e+01
dw $d44a, $846d		; ln(+6.105e+25) = +5.937e+01
dw $aa3e, $8372		; ln(+1.306e+13) = +3.020e+01
dw $ce54, $845d		; ln(+1.001e+24) = +5.526e+01
dw $db72, $8501		; ln(+9.362e+27) = +6.441e+01
dw $af7a, $8408		; ln(+5.498e+14) = +3.394e+01
dw $8e73, $8231		; ln(+6.221e+04) = +1.104e+01
dw $0e04, $859d		; ln(+9.931e-35) = -7.829e+01
dw $2e0d, $84e0		; ln(+4.556e-25) = -5.605e+01
dw $9d47, $832a		; ln(+1.669e+09) = +2.124e+01
dw $725b, $8288		; ln(+2.089e-04) = -8.474e+00
dw $2328, $84fe		; ln(+2.651e-28) = -6.350e+01
dw $805c, $7f1e		; ln(+3.438e+00) = +1.235e+00
dw $0e45, $859c		; ln(+1.482e-34) = -7.789e+01
dw $707d, $829b		; ln(+6.032e-05) = -9.716e+00
dw $c544, $8444		; ln(+1.808e+21) = +4.895e+01
dw $3a77, $84bd		; ln(+3.269e-21) = -4.717e+01
dw $fa37, $852b		; ln(+1.520e+37) = +8.561e+01
dw $2e1b, $84e0		; ln(+5.008e-25) = -5.595e+01
dw $5218, $83f8		; ln(+3.375e-14) = -3.102e+01
dw $854f, $8114		; ln(+1.035e+02) = +4.640e+00
dw $7147, $8294		; ln(+9.489e-05) = -9.263e+00
dw $3f23, $84b0		; ln(+6.903e-20) = -4.412e+01
dw $eb61, $8517		; ln(+5.704e+32) = +7.542e+01
dw $6f06, $82b1		; ln(+1.597e-05) = -1.104e+01
dw $b716, $841c		; ln(+8.444e+16) = +3.897e+01
dw $dd37, $8503		; ln(+2.832e+28) = +6.551e+01
dw $eb33, $8516		; ln(+4.538e+32) = +7.520e+01
dw $732a, $8281		; ln(+3.242e-04) = -8.034e+00
dw $3f2a, $84b0		; ln(+7.200e-20) = -4.408e+01
dw $cc63, $8458		; ln(+2.680e+23) = +5.395e+01
dw $1857, $858e		; ln(+1.656e-31) = -7.088e+01
dw $9e7d, $8331		; ln(+4.245e+09) = +2.217e+01
dw $ec0f, $8517		; ln(+7.251e+32) = +7.566e+01
dw $db1b, $8500		; ln(+5.996e+27) = +6.396e+01
dw $d725, $8475		; ln(+3.989e+26) = +6.125e+01
dw $3f3a, $84b0		; ln(+7.877e-20) = -4.399e+01
dw $752c, $81d4		; ln(+1.312e-03) = -6.636e+00
dw $c939, $844f		; ln(+2.730e+22) = +5.166e+01
dw $ec0e, $8517		; ln(+7.200e+32) = +7.566e+01
dw $e935, $8514		; ln(+1.147e+32) = +7.382e+01
dw $1b21, $858a		; ln(+9.922e-31) = -6.909e+01
dw $7e63, $7bf6		; ln(+8.867e-01) = -1.202e-01
dw $257f, $84f7		; ln(+1.609e-27) = -6.169e+01
dw $004e, $85af		; ln(+9.459e-39) = -8.755e+01
dw $d634, $8473		; ln(+2.176e+26) = +6.064e+01
dw $6a18, $82e6		; ln(+5.662e-07) = -1.438e+01
dw $d50c, $846f		; ln(+8.462e+25) = +5.970e+01
dw $011b, $85ae		; ln(+1.423e-38) = -8.715e+01
dw $d62e, $8472		; ln(+2.104e+26) = +6.061e+01
dw $ff43, $8532		; ln(+5.184e+38) = +8.914e+01
dw $3d20, $84b6		; ln(+1.694e-20) = -4.552e+01
dw $f740, $8527		; ln(+1.994e+36) = +8.358e+01
dw $bd5a, $842e		; ln(+7.854e+18) = +4.351e+01
dw $135a, $8595		; ln(+5.248e-33) = -7.433e+01
dw $fa39, $852b		; ln(+1.537e+37) = +8.563e+01
dw $4e0e, $8487		; ln(+1.971e-15) = -3.386e+01
dw $c47c, $8442		; ln(+1.162e+21) = +4.850e+01
dw $1c2f, $8589		; ln(+2.157e-30) = -6.831e+01
dw $bf7f, $8434		; ln(+3.675e+19) = +4.505e+01
dw $5025, $8481		; ln(+9.159e-15) = -3.232e+01
dw $ea2f, $8515		; ln(+2.218e+32) = +7.448e+01
dw $843f, $8077		; ln(+4.775e+01) = +3.866e+00
dw $c352, $843f		; ln(+4.842e+20) = +4.763e+01
dw $8056, $7f1b		; ln(+3.344e+00) = +1.207e+00
dw $6210, $83a0		; ln(+2.095e-09) = -1.998e+01
dw $4754, $8499		; ln(+2.299e-17) = -3.831e+01
dw $bf16, $8432		; ln(+2.162e+19) = +4.452e+01
dw $527d, $83f4		; ln(+5.618e-14) = -3.051e+01
dw $000e, $85b0		; ln(+6.520e-39) = -8.793e+01
dw $275a, $84f2		; ln(+5.503e-27) = -6.046e+01
dw $6266, $839c		; ln(+3.347e-09) = -1.952e+01
dw $0f21, $859b		; ln(+2.422e-34) = -7.740e+01
dw $4359, $84a4		; ln(+1.470e-18) = -4.106e+01
dw $115e, $8597		; ln(+1.336e-33) = -7.570e+01
dw $484e, $8497		; ln(+4.467e-17) = -3.765e+01
dw $980c, $830b		; ln(+3.670e+07) = +1.742e+01
dw $1c40, $8588		; ln(+2.367e-30) = -6.822e+01
dw $f338, $8522		; ln(+1.194e+35) = +8.077e+01
dw $a226, $8344		; ln(+4.456e+10) = +2.452e+01
dw $7a13, $80d5		; ln(+3.589e-02) = -3.327e+00
dw $f428, $8523		; ln(+2.181e+35) = +8.137e+01
dw $a367, $834c		; ln(+1.240e+11) = +2.554e+01
dw $017b, $85ad		; ln(+2.305e-38) = -8.666e+01
dw $3030, $84da		; ln(+2.275e-24) = -5.444e+01
dw $5c3b, $83bf		; ln(+4.252e-11) = -2.388e+01
dw $fb50, $852d		; ln(+3.456e+37) = +8.644e+01
dw $cd72, $845b		; ln(+5.714e+23) = +5.470e+01
dw $e604, $850f		; ln(+1.046e+31) = +7.142e+01
dw $3743, $84c6		; ln(+3.226e-22) = -4.949e+01
dw $1324, $8595		; ln(+3.948e-33) = -7.461e+01
dw $5a65, $83c9		; ln(+1.302e-11) = -2.506e+01
dw $b30f, $8411		; ln(+5.031e+15) = +3.615e+01
dw $c87b, $844d		; ln(+1.852e+22) = +5.127e+01
dw $5737, $83db		; ln(+1.300e-12) = -2.737e+01
dw $1a56, $858b		; ln(+6.594e-31) = -6.949e+01
dw $6f58, $82a9		; ln(+2.575e-05) = -1.057e+01
dw $9431, $826e		; ln(+2.900e+06) = +1.488e+01
dw $c23e, $843b		; ln(+2.191e+20) = +4.684e+01
dw $0923, $85a3		; ln(+3.832e-36) = -8.155e+01
dw $9736, $8308		; ln(+2.386e+07) = +1.699e+01
dw $4978, $8493		; ln(+1.076e-16) = -3.677e+01
dw $247f, $84fa		; ln(+8.046e-28) = -6.239e+01
dw $9e79, $8331		; ln(+4.178e+09) = +2.215e+01
dw $2835, $84f0		; ln(+9.138e-27) = -5.996e+01
dw $0365, $85ab		; ln(+8.412e-38) = -8.537e+01
dw $564d, $83e0		; ln(+7.283e-13) = -2.795e+01
dw $e809, $8512		; ln(+4.342e+31) = +7.285e+01
dw $d56f, $8471		; ln(+1.445e+26) = +6.024e+01
dw $b024, $8409		; ln(+7.213e+14) = +3.421e+01
dw $1c26, $8589		; ln(+2.046e-30) = -6.836e+01
dw $ff71, $8533		; ln(+6.407e+38) = +8.936e+01
dw $da79, $847f		; ln(+4.816e+27) = +6.374e+01
dw $9e3d, $832f		; ln(+3.171e+09) = +2.188e+01
dw $2a50, $84ea		; ln(+4.201e-26) = -5.843e+01
dw $8f25, $8236		; ln(+8.448e+04) = +1.134e+01
dw $0e3e, $859c		; ln(+1.429e-34) = -7.793e+01
dw $550d, $83e8		; ln(+2.505e-13) = -2.902e+01
dw $f007, $851d		; ln(+1.095e+34) = +7.838e+01
dw $3e41, $84b3		; ln(+4.087e-20) = -4.464e+01
dw $ca42, $8452		; ln(+5.726e+22) = +5.240e+01
dw $5416, $83ed		; ln(+1.332e-13) = -2.965e+01
dw $a071, $833c		; ln(+1.617e+10) = +2.351e+01
dw $2a6c, $84e9		; ln(+4.766e-26) = -5.831e+01
dw $ed25, $8519		; ln(+1.673e+33) = +7.650e+01
dw $a308, $8348		; ln(+7.301e+10) = +2.501e+01
dw $a70b, $835e		; ln(+1.194e+12) = +2.781e+01
dw $954a, $827b		; ln(+6.619e+06) = +1.571e+01
dw $371c, $84c7		; ln(+2.581e-22) = -4.971e+01
dw $1e3c, $8586		; ln(+9.269e-30) = -6.685e+01
dw $dc68, $8502		; ln(+1.795e+28) = +6.506e+01
dw $2373, $84fd		; ln(+3.834e-28) = -6.313e+01
dw $867f, $8131		; ln(+2.550e+02) = +5.541e+00
dw $1d64, $8587		; ln(+5.621e-30) = -6.735e+01
dw $6d07, $82c7		; ln(+4.023e-06) = -1.242e+01
dw $8f43, $8238		; ln(+9.984e+04) = +1.151e+01
dw $9f4d, $8335		; ln(+6.879e+09) = +2.265e+01
dw $5959, $83ce		; ln(+6.168e-12) = -2.581e+01
dw $207a, $8582		; ln(+4.930e-29) = -6.518e+01
dw $b61f, $8419		; ln(+4.475e+16) = +3.834e+01
dw $5f56, $83ad		; ln(+3.893e-10) = -2.167e+01
dw $186a, $858e		; ln(+1.803e-31) = -7.079e+01
dw $fd21, $852f		; ln(+1.070e+38) = +8.757e+01
dw $8866, $815a		; ln(+9.200e+02) = +6.824e+00
dw $e13c, $8509		; ln(+4.655e+29) = +6.831e+01
dw $952a, $8279		; ln(+5.571e+06) = +1.553e+01
dw $5403, $83ee		; ln(+1.164e-13) = -2.978e+01
dw $a84a, $8367		; ln(+3.470e+12) = +2.888e+01
dw $321d, $84d5		; ln(+8.117e-24) = -5.317e+01
dw $5109, $83ff		; ln(+1.521e-14) = -3.182e+01
dw $2355, $84fd		; ln(+3.361e-28) = -6.326e+01
dw $d76e, $8476		; ln(+5.754e+26) = +6.162e+01
dw $c526, $8443		; ln(+1.531e+21) = +4.878e+01
dw $0260, $85ac		; ln(+4.114e-38) = -8.608e+01
dw $b50d, $8416		; ln(+1.984e+16) = +3.753e+01
dw $f53f, $8524		; ln(+4.959e+35) = +8.219e+01
dw $1327, $8595		; ln(+4.020e-33) = -7.459e+01
dw $1c45, $8588		; ln(+2.428e-30) = -6.819e+01
dw $bb5e, $8429		; ln(+2.000e+18) = +4.214e+01
dw $4506, $84a1		; ln(+3.632e-18) = -4.016e+01
dw $4b4d, $848e		; ln(+3.556e-16) = -3.557e+01
dw $5b3e, $83c4		; ln(+2.160e-11) = -2.456e+01
dw $934d, $8265		; ln(+1.679e+06) = +1.433e+01
dw $7953, $80ea		; ln(+2.576e-02) = -3.659e+00
dw $ca38, $8451		; ln(+5.431e+22) = +5.235e+01
dw $650f, $838f		; ln(+1.665e-08) = -1.791e+01
dw $ac29, $837c		; ln(+4.645e+13) = +3.147e+01
dw $b02f, $8409		; ln(+7.697e+14) = +3.428e+01
dw $6e44, $82b6		; ln(+1.168e-05) = -1.136e+01
dw $5870, $83d3		; ln(+3.411e-12) = -2.640e+01
dw $6d0f, $82c6		; ln(+4.262e-06) = -1.237e+01
dw $3936, $84c1		; ln(+1.204e-21) = -4.817e+01
dw $5b59, $83c3		; ln(+2.467e-11) = -2.443e+01
dw $917f, $8253		; ln(+5.222e+05) = +1.317e+01
dw $fa27, $852b		; ln(+1.387e+37) = +8.552e+01
dw $b452, $8415		; ln(+1.478e+16) = +3.723e+01
dw $b135, $840c		; ln(+1.592e+15) = +3.500e+01
dw $e545, $850e		; ln(+7.804e+30) = +7.113e+01
dw $131a, $8595		; ln(+3.707e-33) = -7.467e+01
dw $0a6d, $85a1		; ln(+1.114e-35) = -8.048e+01
dw $2a75, $84e9		; ln(+4.948e-26) = -5.827e+01
dw $cc5f, $8458		; ln(+2.633e+23) = +5.393e+01
dw $ad79, $8402		; ln(+1.369e+14) = +3.255e+01
dw $496e, $8493		; ln(+1.032e-16) = -3.681e+01
dw $301d, $84da		; ln(+2.029e-24) = -5.455e+01
dw $410f, $84ab		; ln(+2.423e-19) = -4.286e+01
dw $f00d, $851d		; ln(+1.144e+34) = +7.842e+01
dw $1e64, $8585		; ln(+1.124e-29) = -6.666e+01
dw $d041, $8462		; ln(+3.646e+24) = +5.656e+01
dw $631f, $839a		; ln(+4.628e-09) = -1.919e+01
dw $8669, $812e		; ln(+2.330e+02) = +5.451e+00
dw $115c, $8597		; ln(+1.324e-33) = -7.570e+01
dw $2702, $84f4		; ln(+3.282e-27) = -6.098e+01
dw $7c21, $7fed		; ln(+1.572e-01) = -1.850e+00
dw $553b, $83e6		; ln(+3.322e-13) = -2.873e+01
dw $196e, $858c		; ln(+3.667e-31) = -7.008e+01
dw $f80a, $8528		; ln(+2.866e+36) = +8.395e+01
dw $574f, $83da		; ln(+1.471e-12) = -2.725e+01
dw $625b, $839d		; ln(+3.187e-09) = -1.956e+01
dw $c240, $843b		; ln(+2.214e+20) = +4.685e+01
dw $431b, $84a6		; ln(+1.050e-18) = -4.140e+01
dw $3126, $84d7		; ln(+4.291e-24) = -5.381e+01
dw $7e15, $7e8b		; ln(+5.820e-01) = -5.412e-01
dw $800f, $7e4e		; ln(+2.234e+00) = +8.040e-01
dw $ff6d, $8533		; ln(+6.301e+38) = +8.934e+01
dw $1a3e, $858b		; ln(+5.855e-31) = -6.961e+01
dw $fb20, $852c		; ln(+2.658e+37) = +8.617e+01
dw $bd75, $842e		; ln(+8.827e+18) = +4.362e+01
dw $223d, $8580		; ln(+1.491e-28) = -6.407e+01
dw $5e3f, $83b4		; ln(+1.737e-10) = -2.247e+01
dw $c124, $8438		; ln(+9.454e+19) = +4.600e+01
dw $f828, $8528		; ln(+3.489e+36) = +8.414e+01
dw $5d7b, $83b7		; ln(+1.141e-10) = -2.289e+01
dw $5f31, $83af		; ln(+3.220e-10) = -2.186e+01
dw $f034, $851d		; ln(+1.460e+34) = +7.867e+01
dw $534f, $83f0		; ln(+9.193e-14) = -3.002e+01
dw $2641, $84f5		; ln(+2.436e-27) = -6.128e+01
dw $6778, $8380		; ln(+1.155e-07) = -1.597e+01
dw $d47f, $846e		; ln(+7.707e+25) = +5.961e+01
dw $f42d, $8523		; ln(+2.246e+35) = +8.140e+01
dw $cb36, $8454		; ln(+1.074e+23) = +5.303e+01
dw $5943, $83cf		; ln(+5.542e-12) = -2.592e+01
dw $3b07, $84bc		; ln(+3.573e-21) = -4.708e+01
dw $e978, $8514		; ln(+1.572e+32) = +7.413e+01
dw $514e, $83fb		; ln(+2.287e-14) = -3.141e+01
dw $d63c, $8473		; ln(+2.273e+26) = +6.069e+01
dw $bf65, $8434		; ln(+3.300e+19) = +4.494e+01
dw $cc20, $8456		; ln(+1.889e+23) = +5.360e+01
dw $1e5c, $8585		; ln(+1.085e-29) = -6.669e+01
dw $dd36, $8503		; ln(+2.816e+28) = +6.551e+01
dw $4e43, $8486		; ln(+2.706e-15) = -3.354e+01
dw $4360, $84a4		; ln(+1.518e-18) = -4.103e+01
dw $b67b, $841b		; ln(+7.065e+16) = +3.880e+01
dw $195b, $858c		; ln(+3.374e-31) = -7.016e+01
dw $925f, $825c		; ln(+9.134e+05) = +1.372e+01
dw $5e68, $83b2		; ln(+2.110e-10) = -2.228e+01
dw $1c75, $8588		; ln(+3.020e-30) = -6.797e+01
dw $246b, $84fa		; ln(+7.415e-28) = -6.247e+01
dw $cf64, $8460		; ln(+2.153e+24) = +5.603e+01
dw $b540, $8417		; ln(+2.702e+16) = +3.784e+01
dw $561b, $83e2		; ln(+5.507e-13) = -2.823e+01
dw $3425, $84cf		; ln(+3.412e-23) = -5.173e+01
dw $5a60, $83c9		; ln(+1.273e-11) = -2.509e+01
dw $3360, $84d0		; ln(+2.316e-23) = -5.212e+01
dw $2d17, $84e3		; ln(+2.440e-25) = -5.667e+01
dw $894d, $816d		; ln(+1.640e+03) = +7.402e+00
dw $431d, $84a6		; ln(+1.064e-18) = -4.138e+01
dw $f05e, $851e		; ln(+1.801e+34) = +7.888e+01
dw $7705, $81b0		; ln(+4.059e-03) = -5.507e+00
dw $8413, $8067		; ln(+3.675e+01) = +3.604e+00
dw $1843, $858e		; ln(+1.502e-31) = -7.097e+01
dw $677a, $82ff		; ln(+1.164e-07) = -1.597e+01
dw $9c27, $8323		; ln(+7.004e+08) = +2.037e+01
dw $8d34, $8221		; ln(+2.304e+04) = +1.004e+01
dw $9a49, $8319		; ln(+2.108e+08) = +1.917e+01
dw $8d3d, $8222		; ln(+2.419e+04) = +1.009e+01
dw $cf70, $8460		; ln(+2.267e+24) = +5.608e+01
dw $0765, $85a5		; ln(+1.346e-36) = -8.260e+01
dw $c228, $843b		; ln(+1.937e+20) = +4.671e+01
dw $a40d, $834e		; ln(+1.514e+11) = +2.574e+01
dw $4c5d, $848b		; ln(+7.667e-16) = -3.480e+01
dw $6b19, $82db		; ln(+1.140e-06) = -1.368e+01
dw $fa07, $852b		; ln(+1.122e+37) = +8.531e+01
dw $8912, $8162		; ln(+1.168e+03) = +7.063e+00
dw $6631, $8388		; ln(+4.121e-08) = -1.700e+01
dw $7b70, $8089		; ln(+1.172e-01) = -2.144e+00
dw $f121, $851e		; ln(+2.612e+34) = +7.925e+01
dw $b52c, $8417		; ln(+2.421e+16) = +3.773e+01
dw $6e50, $82b5		; ln(+1.240e-05) = -1.130e+01
dw $f953, $852a		; ln(+8.765e+36) = +8.506e+01
dw $8654, $812b		; ln(+2.120e+02) = +5.357e+00
dw $f97e, $852a		; ln(+1.055e+37) = +8.525e+01
dw $4873, $8496		; ln(+5.269e-17) = -3.748e+01
dw $8015, $7e58		; ln(+2.328e+00) = +8.451e-01
dw $3c2a, $84b9		; ln(+9.000e-21) = -4.616e+01
dw $f95a, $852a		; ln(+9.055e+36) = +8.510e+01
dw $517c, $83fa		; ln(+2.798e-14) = -3.121e+01
dw $1901, $858d		; ln(+1.988e-31) = -7.069e+01
dw $c06b, $8437		; ln(+6.773e+19) = +4.566e+01
dw $bd0f, $842c		; ln(+5.152e+18) = +4.309e+01
dw $b139, $840c		; ln(+1.627e+15) = +3.503e+01
dw $a711, $835f		; ln(+1.246e+12) = +2.785e+01
dw $1b6a, $8589		; ln(+1.442e-30) = -6.871e+01
dw $3023, $84da		; ln(+2.107e-24) = -5.452e+01
dw $9f1e, $8333		; ln(+5.302e+09) = +2.239e+01
dw $9353, $8266		; ln(+1.729e+06) = +1.436e+01
dw $b108, $840b		; ln(+1.196e+15) = +3.472e+01
dw $7b37, $809b		; ln(+8.936e-02) = -2.415e+00
dw $8e36, $822c		; ln(+4.659e+04) = +1.075e+01
dw $0417, $85aa		; ln(+1.109e-37) = -8.509e+01
dw $1f6e, $8584		; ln(+2.347e-29) = -6.592e+01
dw $5467, $83ea		; ln(+2.052e-13) = -2.921e+01
dw $6365, $8397		; ln(+6.665e-09) = -1.883e+01
dw $bc6d, $842c		; ln(+4.269e+18) = +4.290e+01
dw $117b, $8597		; ln(+1.511e-33) = -7.557e+01
dw $4b6c, $848e		; ln(+4.094e-16) = -3.543e+01
dw $b17b, $840d		; ln(+2.208e+15) = +3.533e+01
dw $6510, $838f		; ln(+1.676e-08) = -1.790e+01
dw $4f3b, $8484		; ln(+5.190e-15) = -3.289e+01
dw $571f, $83dc		; ln(+1.130e-12) = -2.751e+01
dw $c02a, $8435		; ln(+4.900e+19) = +4.534e+01
dw $134b, $8595		; ln(+4.887e-33) = -7.440e+01
dw $7845, $818d		; ln(+1.202e-02) = -4.421e+00
dw $6c2e, $82ce		; ln(+2.593e-06) = -1.286e+01
dw $8a4e, $8202		; ln(+3.296e+03) = +8.100e+00
dw $d25b, $8468		; ln(+1.655e+25) = +5.807e+01
dw $6f36, $82ac		; ln(+2.170e-05) = -1.074e+01
dw $1a26, $858b		; ln(+5.115e-31) = -6.975e+01
dw $952a, $8279		; ln(+5.571e+06) = +1.553e+01
dw $f66b, $8526		; ln(+1.220e+36) = +8.309e+01
dw $500f, $8482		; ln(+7.938e-15) = -3.247e+01
dw $695a, $82eb		; ln(+4.061e-07) = -1.472e+01
dw $3555, $84cb		; ln(+8.809e-23) = -5.078e+01
dw $cf70, $8460		; ln(+2.267e+24) = +5.608e+01
dw $651e, $838e		; ln(+1.839e-08) = -1.781e+01
dw $7369, $81f7		; ln(+4.444e-04) = -7.719e+00
dw $1203, $8597		; ln(+1.577e-33) = -7.553e+01
dw $987b, $8310		; ln(+6.580e+07) = +1.800e+01
dw $1637, $8591		; ln(+3.524e-32) = -7.242e+01
dw $9143, $824e		; ln(+3.994e+05) = +1.290e+01
dw $756e, $81ca		; ln(+1.816e-03) = -6.311e+00
dw $4a42, $8491		; ln(+1.683e-16) = -3.632e+01
dw $8b60, $820e		; ln(+7.168e+03) = +8.877e+00
dw $b740, $841d		; ln(+1.081e+17) = +3.922e+01
dw $3b7c, $84ba		; ln(+6.670e-21) = -4.646e+01
dw $c82f, $844c		; ln(+1.291e+22) = +5.091e+01
dw $f103, $851e		; ln(+2.126e+34) = +7.904e+01
dw $8f17, $8234		; ln(+7.731e+04) = +1.126e+01
dw $0174, $85ad		; ln(+2.241e-38) = -8.669e+01
dw $ab69, $8379		; ln(+3.202e+13) = +3.110e+01
dw $8617, $8121		; ln(+1.510e+02) = +5.017e+00
dw $8d5b, $8224		; ln(+2.803e+04) = +1.024e+01
dw $a608, $8359		; ln(+5.841e+11) = +2.709e+01
dw $2362, $84fd		; ln(+3.566e-28) = -6.320e+01
dw $2a7f, $84e9		; ln(+5.150e-26) = -5.823e+01
dw $5d45, $83b9		; ln(+8.959e-11) = -2.314e+01
dw $1943, $858d		; ln(+3.004e-31) = -7.028e+01
dw $8411, $8066		; ln(+3.625e+01) = +3.590e+00
dw $0c71, $859e		; ln(+4.533e-35) = -7.908e+01
