dw $9e00, $2d68, $9e00		; +2.147484e+09 - +3.748162e-25 = +2.147484e+09
dw $ec81, $2ec4, $ec81		; -6.541077e+32 - -6.333102e-25 = -6.541077e+32
dw $6745, $2f62, $6745		; +9.173527e-08 - +1.460491e-24 = +9.173527e-08
dw $cfcb, $3099, $cfcb		; -1.917281e+24 - -1.977479e-24 = -1.917281e+24
dw $d573, $316a, $d573		; +1.468845e+26 - +6.048758e-24 = +1.468845e+26
dw $65fb, $3298, $65fb		; -2.922025e-08 - -7.858216e-24 = -2.922025e-08
dw $9009, $331a, $9009		; +1.402880e+05 - +1.592323e-23 = +1.402880e+05
dw $8491, $34ff, $8491		; -3.625000e+01 - -5.273276e-23 = -3.625000e+01
dw $d730, $352f, $d730		; +4.255419e+26 - +7.237830e-23 = +4.255419e+26
dw $b18e, $36a5, $b18e		; -1.249045e+15 - -1.364848e-22 = -1.249045e+15
dw $ce1c, $3703, $ce1c		; +7.366892e+23 - +2.167213e-22 = +7.366892e+23
dw $b0a3, $38d6, $b0a3		; -7.168816e+14 - -7.080666e-22 = -7.168816e+14
dw $ea68, $3903, $ea68		; +2.940949e+32 - +8.668853e-22 = +2.940949e+32
dw $7dd9, $3ac5, $7dd9		; -4.238281e-01 - -2.607273e-21 = -4.238281e-01
dw $0071, $3b2d, $3bad		; +1.106618e-38 - +4.579272e-21 = -4.579272e-21
dw $6c8e, $3cf2, $6c8e		; -2.115965e-06 - -1.281137e-20 = -2.115965e-06
dw $3115, $3d0f, $3d8f		; +3.851560e-24 - +1.514071e-20 = -1.513686e-20
dw $f5b6, $3edb, $f5b6		; -4.724990e+35 - -4.637505e-20 = -4.724990e+35
dw $9971, $3f01, $9971		; +1.263534e+08 - +5.463363e-20 = +1.263534e+08
dw $04f4, $40e5, $4065		; -1.792629e-37 - -1.939705e-19 = +1.939705e-19
dw $856b, $416f, $856b		; +1.175000e+02 - +4.048817e-19 = +1.175000e+02
dw $e6fd, $42f4, $e6fd		; -2.004473e+31 - -8.267042e-19 = -2.004473e+31
dw $da09, $430e, $da09		; +2.649965e+27 - +9.622294e-19 = +2.649965e+27
dw $eff3, $44ba, $eff3		; -9.857251e+33 - -2.520770e-18 = -9.857251e+33
dw $983d, $4501, $983d		; +4.954522e+07 - +3.496552e-18 = +4.954522e+07
dw $67df, $46d9, $67df		; -1.038425e-07 - -1.176359e-17 = -1.038425e-07
dw $ae05, $4702, $ae05		; +1.462350e+14 - +1.409463e-17 = +1.462350e+14
dw $33af, $48ed, $486d		; -1.809458e-23 - -5.139118e-17 = +5.139116e-17
dw $cd06, $4909, $cd06		; +3.163986e+23 - +5.941428e-17 = +3.163986e+23
dw $fbb2, $4af7, $fbb2		; -2.957532e+37 - -2.142383e-16 = -2.957532e+37
dw $6436, $4b41, $6436		; +1.059379e-08 - +3.348016e-16 = +1.059379e-08
dw $6ce9, $4ccb, $6ce9		; -3.471971e-06 - -7.042977e-16 = -3.471971e-06
dw $c050, $4d1f, $c050		; +5.995192e+19 - +1.103284e-15 = +5.995192e+19
dw $2ea6, $4ec2, $4e42		; -5.363749e-25 - -2.692291e-15 = +2.692291e-15
dw $2620, $4f1a, $4f9a		; +2.019484e-27 - +4.274359e-15 = -4.274359e-15
dw $c8a7, $508c, $c8a7		; -1.232243e+22 - -7.771561e-15 = -1.232243e+22
dw $9d09, $5124, $9d09		; +1.149239e+09 - +1.820766e-14 = +1.149239e+09
dw $c380, $5293, $c380		; -2.951479e+20 - -3.264056e-14 = -2.951479e+20
dw $1a32, $5374, $53f4		; +5.485048e-31 - +1.083578e-13 = -1.083578e-13
dw $29cd, $54ef, $546f		; -2.069971e-26 - -2.122746e-13 = +2.122746e-13
dw $5275, $552c, $558d		; +5.440093e-14 - +3.055334e-13 = -2.511324e-13
dw $19c9, $56fa, $567a		; -3.096895e-31 - -8.881784e-13 = +8.881784e-13
dw $a92e, $5778, $a92e		; +5.978594e+12 - +1.762146e-12 = +5.978594e+12
dw $9ae7, $58b4, $9ae7		; -2.422211e+08 - -2.557954e-12 = -2.422211e+08
dw $fd01, $591a, $fd01		; +8.573521e+37 - +4.376943e-12 = +8.573521e+37
dw $44ac, $5ab7, $5a37		; -2.331035e-18 - -1.040235e-11 = +1.040234e-11
dw $fd5b, $5b15, $fd5b		; +1.455505e+38 - +1.693934e-11 = +1.455505e+38
dw $f883, $5cab, $f883		; -2.720764e+36 - -3.888090e-11 = -2.720764e+36
dw $1335, $5d29, $5da9		; +4.357416e-33 - +7.685230e-11 = -7.685230e-11
dw $17ed, $5ed5, $5e55		; -9.128908e-32 - -1.937224e-10 = +1.937224e-10
dw $5944, $5f14, $5f91		; +5.570655e-12 - +2.692104e-10 = -2.636398e-10
dw $e6e1, $60cd, $e6e1		; -1.782634e+31 - -7.457857e-10 = -1.782634e+31
dw $8f38, $6162, $8f38		; +9.420800e+04 - +1.644366e-09 = +9.420800e+04
dw $6ee0, $62ea, $6ee0		; -1.335144e-05 - -3.405148e-09 = -1.334804e-05
dw $5c56, $632d, $63ab		; +4.865797e-11 - +5.034963e-09 = -4.986305e-09
dw $5dda, $64cb, $6449		; -9.913492e-11 - -1.181616e-08 = +1.171702e-08
dw $2959, $6523, $65a3		; +2.191140e-26 - +1.897570e-08 = -1.897570e-08
dw $b0c6, $6688, $b0c6		; -8.708132e+14 - -3.166497e-08 = -8.708132e+14
dw $c41b, $672d, $c41b		; +7.148113e+20 - +8.055940e-08 = +7.148113e+20
dw $49bc, $689d, $681d		; -8.153200e-17 - -1.462176e-07 = +1.462176e-07
dw $e047, $6968, $e047		; +2.463501e+29 - +4.321337e-07 = +2.463501e+29
dw $23d4, $6aa2, $6a22		; -3.344770e-28 - -6.034970e-07 = +6.034970e-07
dw $3f7e, $6b57, $6bd7		; +1.075732e-19 - +1.601875e-06 = -1.601875e-06
dw $9bce, $6cb3, $9bce		; -4.320133e+08 - -2.667308e-06 = -4.320133e+08
dw $4201, $6d3b, $6dbb		; +4.370690e-19 - +5.573034e-06 = -5.573034e-06
dw $8e88, $6ec5, $8e88		; -3.481600e+04 - -1.174212e-05 = -3.481600e+04
dw $9350, $6f6a, $9350		; +1.703936e+06 - +2.789497e-05 = +1.703936e+06
dw $9392, $7088, $9392		; -1.196032e+06 - -3.242493e-05 = -1.196032e+06
dw $1e4c, $7173, $71f3		; +1.005798e-29 - +1.158714e-04 = -1.158714e-04
dw $cdf3, $72a2, $cdf3		; -5.737675e+23 - -1.544952e-04 = -5.737675e+23
dw $9a20, $734d, $9a20		; +1.677722e+08 - +3.910065e-04 = +1.677722e+08
dw $2aed, $74fa, $747a		; -4.786177e-26 - -9.536743e-04 = +9.536743e-04
dw $a170, $7533, $a170		; +3.221225e+10 - +1.365662e-03 = +3.221225e+10
dw $9782, $768b, $9782		; -1.703936e+07 - -2.120972e-03 = -1.703936e+07
dw $2661, $773e, $77be		; +2.839899e-27 - +5.798340e-03 = -5.798340e-03
dw $27a8, $78a8, $7828		; -4.240916e-27 - -1.025391e-02 = +1.025391e-02
dw $6f27, $797d, $79fd		; +1.990795e-05 - +3.088379e-02 = -3.086388e-02
dw $e5cb, $7aa5, $e5cb		; -8.041658e+30 - -4.028320e-02 = -8.041658e+30
dw $6754, $7b19, $7b99		; +9.872019e-08 - +7.470703e-02 = -7.470693e-02
dw $02d8, $7cd5, $7c55		; -3.967293e-38 - -2.080078e-01 = +2.080078e-01
dw $3454, $7d60, $7de0		; +4.384057e-23 - +4.375000e-01 = -4.375000e-01
dw $469a, $7ea4, $7e24		; -8.348357e-18 - -6.406250e-01 = +6.406250e-01
dw $054a, $7f2d, $7fad		; +2.968123e-37 - +1.351562e+00 = -1.351562e+00
dw $eaad, $8096, $eaad		; -2.193036e+32 - -2.343750e+00 = -2.193036e+32
dw $dc20, $8120, $dc20		; +1.237940e+28 - +5.000000e+00 = +1.237940e+28
dw $9fb8, $82c0, $9fb8		; -6.174015e+09 - -1.200000e+01 = -6.174015e+09
dw $e26d, $8326, $e26d		; +1.173567e+30 - +2.075000e+01 = +1.173567e+30
dw $3aba, $84dd, $845d		; -2.461690e-21 - -5.525000e+01 = +5.525000e+01
dw $a559, $853c, $a559		; +4.660040e+11 - +9.400000e+01 = +4.660040e+11
dw $eae8, $86ba, $eae8		; -2.940949e+32 - -1.860000e+02 = -2.940949e+32
dw $b27b, $8711, $b27b		; +4.415639e+15 - +2.900000e+02 = +4.415639e+15
dw $d2e3, $88a2, $d2e3		; -1.715164e+25 - -6.480000e+02 = -1.715164e+25
dw $5e0e, $892e, $89ae		; +1.291482e-10 - +1.392000e+03 = -1.392000e+03
dw $d0c7, $8ae2, $d0c7		; -3.759004e+24 - -3.616000e+03 = -3.759004e+24
dw $3947, $8b1f, $8b9f		; +1.316872e-21 - +5.088000e+03 = -5.088000e+03
dw $6fb8, $8c9b, $8c1b		; -2.193451e-05 - -9.920000e+03 = +9.920000e+03
dw $647f, $8d52, $8dd2		; +1.484295e-08 - +2.688000e+04 = -2.688000e+04
dw $35c0, $8eca, $8e4a		; -7.940934e-23 - -5.171200e+04 = +5.171200e+04
dw $8e7f, $8f6d, $8edb		; +6.528000e+04 - +1.213440e+05 = -5.606400e+04
dw $8ee0, $909f, $8f4e		; -5.734400e+04 - -1.628160e+05 = +1.054720e+05
dw $d80d, $9119, $d80d		; +6.818342e+26 - +3.133440e+05 = +6.818342e+26
dw $e1e0, $92fa, $e1e0		; -5.545971e+29 - -1.024000e+06 = -5.545971e+29
dw $f83f, $931a, $f83f		; +3.966915e+36 - +1.261568e+06 = +3.966915e+36
dw $3fd7, $9498, $9418		; -9.105604e-20 - -2.490368e+06 = +2.490368e+06
dw $ee57, $953f, $ee57		; +4.360718e+33 - +6.258688e+06 = +4.360718e+33
dw $69d3, $96d2, $9652		; -3.930181e-07 - -1.376256e+07 = +1.376256e+07
dw $3d50, $9736, $97b6		; +2.202286e-20 - +2.385510e+07 = -2.385510e+07
dw $c2f4, $98de, $c2f4		; -2.813128e+20 - -5.819597e+07 = -2.813128e+20
dw $f464, $993b, $f464		; +2.959609e+35 - +9.804186e+07 = +2.959609e+35
dw $60c1, $9aab, $9a2b		; -7.021299e-10 - -1.793065e+08 = +1.793065e+08
dw $665a, $9b79, $9bf9		; +5.075708e-08 - +5.221908e+08 = -5.221908e+08
dw $9bc6, $9cd9, $9b6c		; -4.152361e+08 - -9.101640e+08 = +4.949279e+08
dw $854b, $9d06, $9d86		; +1.015000e+02 - +1.124073e+09 = -1.124073e+09
dw $35a3, $9ecb, $9e4b		; -6.741522e-23 - -3.405775e+09 = +3.405775e+09
dw $f073, $9f04, $f073		; +1.971450e+34 - +4.429185e+09 = +1.971450e+34
dw $7fea, $a080, $a000		; -1.828125e+00 - -8.589935e+09 = +8.589935e+09
dw $f31d, $a14a, $f31d		; +1.018988e+35 - +2.711198e+10 = +1.018988e+35
dw $83fa, $a2dc, $a25c		; -3.125000e+01 - -5.905580e+10 = +5.905580e+10
dw $7d65, $a351, $a3d1		; +4.472656e-01 - +1.122060e+11 = -1.122060e+11
dw $89f4, $a4bc, $a43c		; -1.952000e+03 - -2.018635e+11 = +2.018635e+11
dw $ee11, $a547, $ee11		; +2.940949e+33 - +4.273492e+11 = +2.940949e+33
dw $0d8e, $a6e1, $a661		; -5.341446e-35 - -9.663676e+11 = +9.663676e+11
dw $307d, $a702, $a782		; +3.269948e-24 - +1.116691e+12 = -1.116691e+12
dw $c7c0, $a8e1, $c7c0		; -7.083550e+21 - -3.865471e+12 = -7.083550e+21
dw $623d, $a901, $a981		; +2.750312e-09 - +4.432406e+12 = -4.432406e+12
dw $538c, $aa97, $aa17		; -6.217249e-14 - -1.037664e+13 = +1.037664e+13
dw $f77a, $ab53, $f77a		; +2.596148e+36 - +2.899962e+13 = +2.596148e+36
dw $94f0, $acc5, $ac45		; -3.932160e+06 - -5.415095e+13 = +5.415094e+13
dw $c059, $ad14, $c059		; +6.254599e+19 - +8.136386e+13 = +6.254591e+19
dw $9190, $aecd, $ae4d		; -2.949120e+05 - -2.253999e+14 = +2.253999e+14
dw $8f18, $af7b, $affb		; +7.782400e+04 - +5.519548e+14 = -5.519548e+14
dw $7acd, $b0b5, $b035		; -5.004883e-02 - -7.960464e+14 = +7.960464e+14
dw $7245, $b148, $b1c8		; +1.878738e-04 - +1.759219e+15 = -1.759219e+15
dw $6e91, $b2aa, $b22a		; -8.642673e-06 - -2.990672e+15 = +2.990672e+15
dw $c219, $b305, $c219		; +1.763970e+20 - +4.679521e+15 = +1.763923e+20
dw $5ce6, $b4aa, $b42a		; -5.229595e-11 - -1.196269e+16 = +1.196269e+16
dw $eb4d, $b574, $eb4d		; +5.197367e+32 - +3.433995e+16 = +5.197367e+32
dw $dc8c, $b6ca, $dc8c		; -1.083198e+28 - -5.685795e+16 = -1.083198e+28
dw $3876, $b74c, $b7cc		; +8.139457e-22 - +1.148418e+17 = -1.148418e+17
dw $41ac, $b8b3, $b833		; -2.913793e-19 - -2.015361e+17 = +2.015361e+17
dw $cb4d, $b938, $cb4d		; +1.210106e+23 - +4.143312e+17 = +1.210102e+23
dw $65ca, $bac7, $ba47		; -2.351590e-08 - -8.962163e+17 = +8.962163e+17
dw $840b, $bb3b, $bbbb		; +3.475000e+01 - +1.684346e+18 = -1.684346e+18
dw $418c, $bce5, $bc65		; -2.371692e-19 - -4.125297e+18 = +4.125297e+18
dw $c44f, $bd1d, $c44e		; +9.546190e+20 - +5.656521e+18 = +9.489625e+20
dw $f6b2, $bee7, $f6b2		; -9.242288e+35 - -1.664530e+19 = -9.242288e+35
dw $e318, $bf7f, $e318		; +1.505335e+30 - +3.674937e+19 = +1.505335e+30
dw $d69c, $c0dd, $d69c		; -1.885924e+26 - -6.369891e+19 = -1.885924e+26
dw $6e47, $c12d, $c1ad		; +1.186132e-05 - +9.972771e+19 = -9.972771e+19
dw $4688, $c2e1, $c261		; -7.372575e-18 - -2.594073e+20 = +2.594073e+20
dw $3c32, $c36e, $c3ee		; +9.423242e-21 - +5.487906e+20 = -5.487906e+20
dw $e18b, $c4ff, $e18b		; -3.441473e+29 - -1.175980e+21 = -3.441473e+29
dw $0b63, $c517, $c597		; +2.134698e-35 - +1.392729e+21 = -1.392729e+21
dw $44ca, $c6d9, $c659		; -2.737610e-18 - -4.002943e+21 = +4.002943e+21
dw $6163, $c776, $c7f6		; +1.651642e-09 - +9.075798e+21 = -9.075798e+21
dw $e08d, $c8b0, $e08d		; -1.745495e+29 - -1.298651e+22 = -1.745495e+29
dw $1b2e, $c957, $c9d7		; +1.072358e-30 - +3.172840e+22 = -3.172840e+22
dw $f1f7, $caba, $f1f7		; -4.007804e+34 - -5.489751e+22 = -4.007804e+34
dw $4012, $cb04, $cb84		; +1.236668e-19 - +7.791905e+22 = -7.791905e+22
dw $e49f, $cce1, $e49f		; -3.149319e+30 - -2.656331e+23 = -3.149319e+30
dw $0521, $cd51, $cdd1		; +2.365682e-37 - +4.934873e+23 = -4.934873e+23
dw $58c8, $ceb9, $ce39		; -2.842171e-12 - -8.736378e+23 = +8.736378e+23
dw $4b50, $cf64, $cfe4		; +3.608225e-16 - +2.153399e+24 = -2.153399e+24
dw $3e96, $d098, $d018		; -3.176374e-20 - -2.871199e+24 = +2.871199e+24
dw $7311, $d11e, $d19e		; +2.765656e-04 - +5.969071e+24 = -5.969071e+24
dw $eaf9, $d2c4, $eaf9		; -3.156450e+32 - -1.480934e+25 = -3.156450e+32
dw $270d, $d304, $d384		; +3.559340e-27 - +1.994728e+25 = -1.994728e+25
dw $d7c3, $d4f0, $d7a5		; -4.714811e+26 - -7.253555e+25 = -3.989455e+26
dw $8a1c, $d50d, $d58d		; +2.496000e+03 - +8.522927e+25 = -8.522927e+25
dw $77c9, $d6ff, $d67f		; -6.134033e-03 - -3.082761e+26 = +3.082761e+26
dw $a103, $d756, $d7d6		; +1.758252e+10 - +5.174203e+26 = -5.174203e+26
dw $1ab0, $d8b2, $d832		; -5.423419e-31 - -8.607552e+26 = +8.607552e+26
dw $9e2e, $d927, $d9a7		; +2.919236e+09 - +1.615125e+27 = -1.615125e+27
dw $5cec, $dac0, $da40		; -5.366019e-11 - -3.713820e+27 = +3.713820e+27
dw $3e2b, $db0b, $db8b		; +3.621066e-20 - +5.377302e+27 = -5.377302e+27
dw $e3a2, $dccc, $e3a0		; -1.604370e+30 - -1.578374e+28 = -1.588587e+30
dw $1b5c, $dd6a, $ddea		; +1.355855e-30 - +3.620975e+28 = -3.620975e+28
dw $2c85, $deac, $de2c		; -1.074365e-25 - -5.323142e+28 = +5.323142e+28
dw $6a4f, $df1c, $df9c		; +7.711351e-07 - +9.655932e+28 = -9.655932e+28
dw $21c4, $e0e0, $e060		; -7.730837e-29 - -2.772986e+29 = +2.772986e+29
dw $ef3a, $e13d, $ef3a		; +7.545056e+33 - +4.679413e+29 = +7.544588e+33
dw $8da4, $e2c7, $e247		; -2.099200e+04 - -9.854003e+29 = +9.854003e+29
dw $d842, $e368, $e3e8		; +9.381264e+26 - +2.297617e+30 = -2.296679e+30
dw $49b7, $e4de, $e45e		; -7.936360e-17 - -4.397163e+30 = +4.397163e+30
dw $7f75, $e501, $e581		; +1.914062e+00 - +5.110216e+30 = -5.110216e+30
dw $4fdd, $e6f9, $e679		; -6.133982e-15 - -1.972781e+31 = +1.972781e+31
dw $1957, $e70d, $e78d		; +3.312600e-31 - +2.234234e+31 = -2.234234e+31
dw $deab, $e885, $e805		; -5.292194e+28 - -4.214938e+31 = +4.209646e+31
dw $7535, $e917, $e997		; +1.380920e-03 - +9.570762e+31 = -9.570762e+31
dw $95c6, $eae0, $ea60		; -6.488064e+06 - -2.839537e+32 = +2.839537e+32
dw $7b22, $eb68, $ebe8		; +7.910156e-02 - +5.881899e+32 = -5.881899e+32
dw $f7ad, $ecfe, $f7ad		; -1.796535e+36 - -1.287933e+33 = -1.795247e+36
dw $b452, $ed32, $edb2		; +1.477744e+16 - +1.805134e+33 = -1.805134e+33
dw $feaa, $eea1, $feaa		; -2.259688e+38 - -3.265468e+33 = -2.259655e+38
dw $8d4e, $ef6f, $efef		; +2.636800e+04 - +9.694992e+33 = -9.694992e+33
dw $fd82, $f089, $fd82		; -8.639982e+37 - -1.111476e+34 = -8.638870e+37
dw $2c2c, $f126, $f1a6		; +1.389405e-25 - +2.693504e+34 = -2.693504e+34
dw $93d0, $f2ee, $f26e		; -1.703936e+06 - -7.723542e+34 = +7.723542e+34
dw $ef0e, $f308, $f2fe		; +5.760204e+33 - +8.826905e+34 = -8.250884e+34
dw $68cc, $f484, $f404		; -1.899898e-07 - -1.713458e+35 = +1.713458e+35
dw $9d09, $f52a, $f5aa		; +1.149239e+09 - +4.413452e+35 = -4.413452e+35
dw $90fd, $f6e0, $f660		; -2.590720e+05 - -1.163074e+36 = +1.163074e+36
dw $2237, $f728, $f7a8		; +1.443615e-28 - +1.744612e+36 = -1.744612e+36
dw $6ee6, $f8ec, $f86c		; -1.370907e-05 - -4.901528e+36 = +4.901528e+36
dw $a93f, $f92c, $f9ac		; +6.562710e+12 - +7.144600e+36 = -7.144600e+36
dw $4bcd, $fae1, $fa61		; -3.556183e-16 - -1.869227e+37 = +1.869227e+37
dw $7d14, $fb7a, $fbfa		; +2.890625e-01 - +4.153837e+37 = -4.153837e+37
dw $bcdf, $fce6, $fc66		; -4.017211e+18 - -7.643061e+37 = +7.643061e+37
dw $662c, $fd09, $fd89		; +4.004687e-08 - +9.105212e+37 = -9.105212e+37
dw $5188, $fefb, $fe7b		; -1.509903e-14 - -3.336362e+38 = +3.336362e+38
dw $da78, $ff0a, $ff8a		; +4.797018e+27 - +3.668669e+38 = -3.668669e+38
dw $7184, $00a5, $7184		; -6.294250e-05 - -7.576428e-39 = -6.294250e-05
dw $d930, $0154, $d930		; +1.702168e+27 - +1.946913e-38 = +1.702168e+27
dw $0c93, $02bf, $0c93		; -2.764763e-35 - -3.508116e-38 = -2.761255e-35
dw $e05c, $0360, $e05c		; +2.723468e+29 - +8.228460e-38 = +2.723468e+29
dw $37c3, $04e5, $37c3		; -3.226004e-22 - -1.682426e-37 = -3.226004e-22
dw $2c0a, $0540, $2c0a		; +1.114755e-25 - +2.821186e-37 = +1.114755e-25
dw $35c6, $06c1, $35c6		; -8.189088e-23 - -5.671760e-37 = -8.189088e-23
dw $3668, $072c, $3668		; +1.919059e-22 - +1.010925e-36 = +1.919059e-22
dw $e6ae, $08a7, $e6ae		; -1.378570e+31 - -1.963076e-36 = -1.378570e+31
dw $a758, $097b, $a758		; +1.855426e+12 - +5.900982e-36 = +1.855426e+12
dw $0588, $0aec, $0a68		; -1.998340e-37 - -1.109667e-35 = +1.089683e-35
dw $7575, $0b67, $7575		; +1.869202e-03 - +2.172314e-35 = +1.869202e-03
dw $56d2, $0ca1, $56d2		; -7.460699e-13 - -3.028073e-35 = -7.460699e-13
dw $7c70, $0d5a, $7c70		; +2.343750e-01 - +8.200249e-35 = +2.343750e-01
dw $cf9c, $0ee9, $cf9c		; -1.473378e+24 - -1.752897e-34 = -1.473378e+24
dw $f764, $0f20, $f764		; +2.367687e+36 - +2.407412e-34 = +2.367687e+36
dw $5e8e, $1095, $5e8e		; -1.291482e-10 - -4.483806e-34 = -1.291482e-10
dw $4475, $1121, $4475		; +3.320369e-18 - +9.689835e-34 = +3.320369e-18
dw $99d4, $12d1, $99d4		; -1.111491e+08 - -2.515746e-33 = -1.111491e+08
dw $df01, $1317, $df01		; +7.984713e+28 - +3.635193e-33 = +7.984713e+28
dw $a4b7, $148b, $a4b7		; -1.964948e+11 - -6.692607e-33 = -1.964948e+11
dw $9957, $157d, $9957		; +1.127219e+08 - +2.436301e-32 = +1.127219e+08
dw $5acd, $16bf, $5acd		; -1.165290e-11 - -3.678526e-32 = -1.165290e-11
dw $7d29, $177b, $7d29		; +3.300781e-01 - +9.668168e-32 = +3.300781e-01
dw $b0e6, $1881, $b0e6		; -1.011551e+15 - -9.937799e-32 = -1.011551e+15
dw $7376, $196e, $7376		; +4.692078e-04 - +3.666971e-31 = +4.692078e-04
dw $49ed, $1aeb, $49ed		; -1.027824e-16 - -7.241497e-31 = -1.027824e-16
dw $7755, $1b3f, $7755		; +6.500244e-03 - +1.177128e-30 = +6.500244e-03
dw $c48c, $1cc5, $c48c		; -6.456360e+20 - -2.428212e-30 = -6.456360e+20
dw $491a, $1d29, $491a		; +6.678685e-17 - +4.166172e-30 = +6.678685e-17
dw $4bae, $1efe, $4bae		; -3.018419e-16 - -1.252317e-29 = -3.018419e-16
dw $d449, $1f3c, $d449		; +6.074852e+25 - +1.853823e-29 = +6.074852e+25
dw $1193, $20be, $203e		; -8.847241e-34 - -3.747089e-29 = +3.747001e-29
dw $145e, $2167, $21e7		; +1.068891e-32 - +9.111343e-29 = -9.110275e-29
dw $3f90, $22df, $3f90		; -6.098637e-20 - -1.759160e-28 = -6.098637e-20
dw $7c7e, $2347, $7c7e		; +2.480469e-01 - +3.139666e-28 = +2.480469e-01
dw $feeb, $24d5, $feeb		; -3.123686e+38 - -6.721095e-28 = -3.123686e+38
dw $bd44, $2538, $bd44		; +7.061644e+18 - +1.161203e-27 = +7.061644e+18
dw $e794, $26ed, $e794		; -2.345154e+31 - -2.991361e-27 = -2.345154e+31
dw $9a33, $277a, $9a33		; +1.876951e+08 - +6.310887e-27 = +1.876951e+08
dw $5fee, $28a9, $5fee		; -4.329195e-10 - -8.532320e-27 = -4.329195e-10
dw $4e68, $295b, $4e68		; +3.219647e-15 - +2.211335e-26 = +3.219647e-15
dw $f694, $2abd, $f694		; -7.684599e+35 - -3.816825e-26 = -7.684599e+35
dw $4a1a, $2b20, $4a1a		; +1.335737e-16 - +6.462349e-26 = +1.335737e-16
dw $b983, $2cb4, $b983		; -2.949858e+17 - -1.454028e-25 = -2.949858e+17
dw $4f49, $2d31, $4f49		; +5.578871e-15 - +2.859589e-25 = +5.578871e-15
dw $d3b3, $2e93, $d3b3		; -2.704972e+25 - -4.749826e-25 = -2.704972e+25
dw $ae6e, $2f46, $ae6e		; +2.616838e+14 - +1.279545e-24 = +2.616838e+14
dw $3dd1, $30cc, $3dd1		; -2.212874e-20 - -2.636638e-24 = -2.212610e-20
dw $902e, $3161, $902e		; +1.781760e+05 - +5.816114e-24 = +1.781760e+05
dw $b6ab, $32ac, $b6ab		; -4.813222e+16 - -8.892192e-24 = -4.813222e+16
dw $6128, $3316, $6128		; +1.222361e-09 - +1.550964e-23 = +1.222361e-09
dw $2482, $34ec, $346c		; -4.102077e-28 - -4.880366e-23 = +4.880325e-23
dw $0e4e, $3516, $3596		; +1.549772e-34 - +6.203855e-23 = -6.203855e-23
dw $58d9, $3681, $58d9		; -3.083755e-12 - -1.067063e-22 = -3.083755e-12
dw $a411, $3747, $a411		; +1.556926e+11 - +3.292179e-22 = +1.556926e+11
dw $b6aa, $38f9, $b6aa		; -4.785075e+16 - -8.238719e-22 = -4.785075e+16
dw $6122, $393e, $6122		; +1.178705e-09 - +1.257315e-21 = +1.178705e-09
dw $b8b7, $3abd, $b8b7		; -2.060397e+17 - -2.501394e-21 = -2.060397e+17
dw $675f, $3b3a, $675f		; +1.038425e-07 - +4.923379e-21 = +1.038425e-07
dw $3ef1, $3ca8, $3ec7		; -5.103374e-20 - -8.893846e-21 = -4.213989e-20
dw $766b, $3d24, $766b		; +3.585815e-03 - +1.736418e-20 = +3.585815e-03
dw $dbbb, $3ed9, $dbbb		; -7.234212e+27 - -4.595154e-20 = -7.234212e+27
dw $f76b, $3f0d, $f76b		; +2.440380e+36 - +5.971582e-20 = +2.440380e+36
dw $e8a5, $4099, $e8a5		; -5.229059e+31 - -1.295960e-19 = -5.229059e+31
dw $966e, $4151, $966e		; +1.559757e+07 - +3.540598e-19 = +1.559757e+07
dw $96c5, $4297, $96c5		; -1.291059e+07 - -5.116079e-19 = -1.291059e+07
dw $5367, $4347, $5367		; +1.025846e-13 - +1.348476e-18 = +1.025833e-13
dw $1683, $44b6, $4436		; -2.522968e-32 - -2.466560e-18 = +2.466560e-18
dw $c65e, $455d, $c65e		; +4.095177e+21 - +5.990217e-18 = +4.095177e+21
dw $0ab7, $46ef, $466f		; -8.604619e-36 - -1.295622e-17 = +1.295622e-17
dw $2724, $4762, $47e2		; +4.139942e-27 - +2.450297e-17 = -2.450297e-17
dw $5ee8, $48c7, $5ee8		; -2.110028e-10 - -4.315125e-17 = -2.110027e-10
dw $6d20, $491f, $6d20		; +4.768372e-06 - +6.895526e-17 = +4.768372e-06
dw $3484, $4aff, $4a7f		; -2.729696e-23 - -2.211772e-16 = +2.211772e-16
dw $8959, $4b75, $8959		; +1.736000e+03 - +4.250073e-16 = +1.736000e+03
dw $8ca8, $4cc5, $8ca8		; -1.075200e+04 - -6.834810e-16 = -1.075200e+04
dw $861a, $4d63, $861a		; +1.540000e+02 - +1.575129e-15 = +1.540000e+02
dw $259e, $4e85, $4e05		; -9.971202e-28 - -1.845746e-15 = +1.845746e-15
dw $8070, $4f44, $8070		; +3.750000e+00 - +5.440093e-15 = +3.750000e+00
dw $069e, $50df, $505f		; -4.643203e-37 - -1.237899e-14 = +1.237899e-14
dw $ac15, $5163, $ac15		; +4.095681e+13 - +2.520206e-14 = +4.095681e+13
dw $0ef6, $52fc, $527c		; -1.850698e-34 - -5.595524e-14 = +5.595524e-14
dw $572b, $5379, $571b		; +1.215028e-12 - +1.105782e-13 = +1.104450e-12
dw $61b2, $5489, $61b2		; -1.295120e-09 - -1.216804e-13 = -1.294999e-09
dw $9356, $556a, $9356		; +1.753088e+06 - +4.156675e-13 = +1.753088e+06
dw $89f8, $56fb, $89f8		; -1.984000e+03 - -8.917311e-13 = -1.984000e+03
dw $2b4c, $5760, $57e0		; +8.239494e-26 - +1.591616e-12 = -1.591616e-12
