dw $18cb, $92e0, $9260		; -1.563855e-31 - -9.175040e+05 = +9.175040e+05
dw $d972, $9353, $d972		; +2.340480e+27 - +1.728512e+06 = +2.340480e+27
dw $e1f9, $94b6, $e1f9		; -6.164941e+29 - -2.981888e+06 = -6.164941e+29
dw $3a08, $953c, $95bc		; +1.799945e-21 - +6.160384e+06 = -6.160384e+06
dw $19b6, $96c6, $9646		; -2.804154e-31 - -1.297613e+07 = +1.297613e+07
dw $c342, $977e, $c342		; +4.473335e+20 - +3.329229e+07 = +4.473335e+20
dw $2bf8, $98c5, $9845		; -1.001664e-25 - -5.164237e+07 = +5.164237e+07
dw $3e1e, $990c, $998c		; +3.345780e-20 - +7.340032e+07 = -7.340032e+07
dw $e286, $9aff, $e286		; -6.635359e+29 - -2.673869e+08 = -6.635359e+29
dw $c33b, $9b4a, $c33b		; +4.311926e+20 - +4.236247e+08 = +4.311926e+20
dw $84c2, $9cce, $9c4e		; -4.850000e+01 - -8.640266e+08 = +8.640266e+08
dw $2a33, $9d2a, $9daa		; +3.614876e-26 - +1.426063e+09 = -1.426063e+09
dw $3187, $9e8b, $9e0b		; -3.489668e-24 - -2.332033e+09 = +2.332033e+09
dw $796c, $9f5c, $9fdc		; +2.880859e-02 - +7.381975e+09 = -7.381975e+09
dw $4ed9, $a082, $a002		; -3.011480e-15 - -8.724152e+09 = +8.724152e+09
dw $e56a, $a124, $e56a		; +9.269695e+30 - +2.201171e+10 = +9.269695e+30
dw $f1e2, $a2dc, $f1e2		; -3.667060e+34 - -5.905580e+10 = -3.667060e+34
dw $2a77, $a35b, $a3db		; +4.988125e-26 - +1.175747e+11 = -1.175747e+11
dw $1c92, $a4ff, $a47f		; -1.799589e-30 - -2.738042e+11 = +2.738042e+11
dw $4e17, $a548, $a5c8		; +2.095546e-15 - +4.294967e+11 = -4.294967e+11
dw $51c5, $a6d9, $a659		; -2.187139e-14 - -9.320079e+11 = +9.320079e+11
dw $8e47, $a73d, $a7bd		; +5.094400e+04 - +1.623498e+12 = -1.623498e+12
dw $889e, $a8e5, $a865		; -6.320000e+02 - -3.934190e+12 = +3.934190e+12
dw $c549, $a924, $c549		; +1.853898e+21 - +5.634997e+12 = +1.853898e+21
dw $60e4, $aa85, $aa05		; -8.294592e-10 - -9.139690e+12 = +9.139690e+12
dw $5d6f, $ab26, $aba6		; +1.086846e-10 - +2.281487e+13 = -2.281487e+13
dw $5dd3, $aca2, $ac22		; -9.595169e-11 - -4.453022e+13 = +4.453022e+13
dw $8e51, $ad5a, $adda		; +5.350400e+04 - +1.198468e+14 = -1.198468e+14
dw $2fad, $aebd, $ae3d		; -1.117986e-24 - -2.078077e+14 = +2.078077e+14
dw $2b36, $af07, $af87		; +7.350921e-26 - +2.968681e+14 = -2.968681e+14
dw $46bf, $b0a1, $b021		; -1.035413e-17 - -7.080855e+14 = +7.080855e+14
dw $e52b, $b121, $e52b		; +6.774008e+30 - +1.416171e+15 = +6.774008e+30
dw $d0fd, $b2a3, $d0fd		; -4.779035e+24 - -2.867526e+15 = -4.779035e+24
dw $0c7c, $b310, $b390		; +4.739593e-35 - +5.066550e+15 = -5.066550e+15
dw $74a2, $b494, $b414		; -6.179810e-04 - -1.041457e+16 = +1.041457e+16
dw $2258, $b568, $b5e8		; +1.703940e-28 - +3.265110e+16 = -3.265110e+16
dw $6ced, $b69f, $b61f		; -3.531575e-06 - -4.475452e+16 = +4.475452e+16
dw $4425, $b70c, $b78c		; +2.236167e-18 - +7.881299e+16 = -7.881299e+16
dw $7e84, $b8ef, $b86f		; -5.156250e-01 - -2.690901e+17 = +2.690901e+17
dw $5f30, $b968, $b9e8		; +3.201421e-10 - +5.224176e+17 = -5.224176e+17
dw $93f4, $ba9f, $ba1f		; -1.998848e+06 - -7.160723e+17 = +7.160723e+17
dw $c30f, $bb47, $c30e		; +3.297356e+20 - +1.792433e+18 = +3.279431e+20
dw $45c2, $bce0, $bc60		; -5.258381e-18 - -4.035225e+18 = +4.035225e+18
dw $8021, $bd6f, $bdef		; +2.515625e+00 - +8.610882e+18 = -8.610882e+18
dw $5a9d, $bed8, $be58		; -8.924417e-12 - -1.556444e+19 = +1.556444e+19
dw $f376, $bf5d, $f376		; +1.596631e+35 - +3.184946e+19 = +1.596631e+35
dw $bcf9, $c0a2, $c012		; -4.485585e+18 - -4.669332e+19 = +4.220774e+19
dw $d97e, $c176, $d97e		; +2.456537e+27 - +1.418093e+20 = +2.456537e+27
dw $e9c5, $c2fb, $e9c5		; -1.248636e+32 - -2.893833e+20 = -1.248636e+32
dw $7a06, $c367, $c3e7		; +3.271484e-02 - +5.326497e+20 = -5.326497e+20
dw $418f, $c4df, $c45f		; -2.422514e-19 - -1.028406e+21 = +1.028406e+21
dw $244f, $c57c, $c5fc		; +6.531768e-28 - +2.324290e+21 = -2.324290e+21
dw $4efe, $c6f5, $c675		; -3.524958e-15 - -4.519452e+21 = +4.519452e+21
dw $a308, $c703, $c783		; +7.301444e+10 - +4.833047e+21 = -4.833047e+21
dw $72e4, $c8b9, $c839		; -2.174377e-04 - -1.365059e+22 = +1.365059e+22
dw $aa6b, $c958, $c9d8		; +1.614908e+13 - +3.187597e+22 = -3.187597e+22
dw $c0d8, $cafa, $ca7a		; -6.225776e+19 - -7.378698e+22 = +7.372472e+22
dw $f71f, $cb1a, $f71f		; +1.651150e+36 - +9.090555e+22 = +1.651150e+36
dw $c0da, $ccc0, $cc40		; -6.283422e+19 - -2.266736e+23 = +2.266108e+23
dw $7a0a, $cd78, $cdf8		; +3.369141e-02 - +5.855734e+23 = -5.855734e+23
dw $2398, $ce80, $ce00		; -2.398137e-28 - -6.044629e+23 = +6.044629e+23
dw $bc55, $cf11, $cf91		; +3.837067e+18 - +1.369486e+24 = -1.369482e+24
dw $47a2, $d0d3, $d053		; -1.756408e-17 - -3.985677e+24 = +3.985677e+24
dw $6e08, $d167, $d1e7		; +8.106232e-06 - +8.726933e+24 = -8.726933e+24
dw $7dce, $d28e, $d20e		; -4.023438e-01 - -1.072922e+25 = +1.072922e+25
dw $8e4f, $d35d, $d3dd		; +5.299200e+04 - +3.339658e+25 = -3.339658e+25
dw $85ed, $d49e, $d41e		; -1.185000e+02 - -4.775257e+25 = +4.775257e+25
dw $6d5a, $d56c, $d5ec		; +6.496906e-06 - +1.426532e+26 = -1.426532e+26
dw $1b93, $d6e2, $d662		; -9.059574e-31 - -2.732172e+26 = +2.732172e+26
dw $a06f, $d777, $d7f7		; +1.603902e+10 - +5.972094e+26 = -5.972094e+26
dw $149b, $d8da, $d85a		; -7.462979e-33 - -1.054183e+27 = +1.054183e+27
dw $934f, $d974, $d9f4		; +1.695744e+06 - +2.359823e+27 = -2.359823e+27
dw $bad5, $daee, $da6e		; -9.592667e+17 - -4.603590e+27 = +4.603590e+27
dw $da0e, $db2f, $dad0		; +2.746679e+27 - +6.769985e+27 = -4.023305e+27
dw $02af, $dc98, $dc18		; -3.214242e-38 - -1.176043e+28 = +1.176043e+28
dw $9627, $dd47, $ddc7		; +1.094451e+07 - +3.079376e+28 = -3.079376e+28
dw $c299, $defc, $de7c		; -1.763970e+20 - -7.799022e+28 = +7.799022e+28
dw $0659, $df3b, $dfbb		; +6.377057e-37 - +1.157474e+29 = -1.157474e+29
dw $ead0, $e0e1, $ead0		; -2.636713e+32 - -2.785365e+29 = -2.633928e+32
dw $3a23, $e11e, $e19e		; +2.157287e-21 - +3.911891e+29 = -3.911891e+29
dw $5cef, $e2f2, $e272		; -5.434231e-11 - -1.198326e+30 = +1.198326e+30
dw $267c, $e35d, $e3dd		; +3.180687e-27 - +2.188678e+30 = -2.188678e+30
dw $7b90, $e4d6, $e456		; -7.031250e-02 - -4.238707e+30 = +4.238707e+30
dw $b749, $e524, $e5a4		; +1.131529e+17 - +6.496709e+30 = -6.496709e+30
dw $a4b8, $e6b8, $e638		; -1.975685e+11 - -1.457798e+31 = +1.457798e+31
dw $231b, $e754, $e7d4		; +2.445469e-28 - +3.359274e+31 = -3.359274e+31
dw $a492, $e8eb, $e86b		; -1.567663e+11 - -7.447447e+31 = +7.447447e+31
dw $8d48, $e967, $e9e7		; +2.560000e+04 - +1.464136e+32 = -1.464136e+32
dw $41d9, $ead6, $ea56		; -3.676123e-19 - -2.712772e+32 = +2.712772e+32
dw $d917, $eb08, $eb88		; +1.460382e+27 - +3.448010e+32 = -3.447995e+32
dw $bbef, $ecbe, $ec3e		; -2.152721e+18 - -9.634145e+32 = +9.634145e+32
dw $6950, $ed08, $ed88		; +3.874302e-07 - +1.379204e+33 = -1.379204e+33
dw $c3bb, $eea9, $ee29		; -4.311926e+20 - -3.427727e+33 = +3.427727e+33
dw $8843, $ef0b, $ef8b		; +7.800000e+02 - +5.638510e+33 = -5.638510e+33
dw $e48a, $f0e6, $f066		; -2.733372e+30 - -1.865982e+34 = +1.865708e+34
dw $1529, $f179, $f1f9		; +1.627411e-32 - +4.040256e+34 = -4.040256e+34
dw $8ad8, $f2a5, $f225		; -3.456000e+03 - -5.354556e+34 = +5.354556e+34
dw $2356, $f369, $f3e9		; +3.376325e-28 - +1.512256e+35 = -1.512256e+35
dw $cffb, $f49f, $f41f		; -2.370628e+24 - -2.063938e+35 = +2.063938e+35
dw $9c0d, $f534, $f5b4		; +5.913969e+08 - +4.673067e+35 = -4.673067e+35
dw $33d7, $f6a8, $f628		; -2.223048e-23 - -8.723059e+35 = +8.723059e+35
dw $2d08, $f76a, $f7ea		; +2.197199e-25 - +2.429995e+36 = -2.429995e+36
dw $7693, $f8d0, $f850		; -2.243042e-03 - -4.319991e+36 = +4.319991e+36
dw $3551, $f96d, $f9ed		; +8.644037e-23 - +9.844595e+36 = -9.844595e+36
dw $22a6, $fae8, $fa68		; -1.309509e-28 - -1.927381e+37 = +1.927381e+37
dw $fb75, $fb15, $fa40		; +4.070761e+37 - +2.475687e+37 = +1.595074e+37
dw $7fa7, $fcc5, $fc45		; -1.304688e+00 - -6.546448e+37 = +6.546448e+37
dw $5c1d, $fd62, $fde2		; +3.569767e-11 - +1.502028e+38 = -1.502028e+38
dw $d4ee, $fee1, $fe61		; -7.193109e+25 - -2.990763e+38 = +2.990763e+38
dw $f16d, $ff78, $fff8		; +3.845545e+34 - +6.592971e+38 = -6.592586e+38
dw $a7c7, $0096, $a7c7		; -1.709397e+12 - -6.887662e-39 = -1.709397e+12
dw $f972, $0120, $f972		; +1.005229e+37 - +1.469368e-38 = +1.005229e+37
dw $43bc, $02c8, $43bc		; -1.273938e-18 - -3.673420e-38 = -1.273938e-18
dw $3809, $0337, $3809		; +4.532950e-22 - +6.722358e-38 = +4.532950e-22
dw $f8e8, $0496, $f8e8		; -4.818451e+36 - -1.102026e-37 = -4.818451e+36
dw $876b, $053f, $876b		; +4.700000e+02 - +2.806493e-37 = +4.700000e+02
dw $93be, $06f3, $93be		; -1.556480e+06 - -7.141128e-37 = -1.556480e+06
dw $0329, $0752, $07c7		; +6.208080e-38 - +1.234269e-36 = -1.172188e-36
dw $70c3, $08fb, $70c3		; -4.649162e-05 - -2.950491e-36 = -4.649162e-05
dw $c23f, $096a, $c23f		; +2.202080e+20 - +5.501314e-36 = +2.202080e+20
dw $48e3, $0ab4, $48e3		; -4.922278e-17 - -8.463559e-36 = -4.922278e-17
dw $707f, $0b0a, $707f		; +6.079674e-05 - +1.297746e-35 = +6.079674e-05
dw $22fa, $0c9d, $22fa		; -1.972152e-28 - -2.952842e-35 = -1.972152e-28
dw $0b6c, $0d68, $0dad		; +2.219333e-35 - +8.726870e-35 = -6.507537e-35
dw $b1fe, $0ed9, $b1fe		; -2.234208e+15 - -1.632527e-34 = -2.234208e+15
dw $af61, $0f45, $af61		; +4.947802e+14 - +2.964127e-34 = +4.947802e+14
dw $03f0, $10d3, $1053		; -8.816208e-38 - -6.349550e-34 = +6.348669e-34
dw $8b65, $112c, $8b65		; +7.328000e+03 - +1.035187e-33 = +7.328000e+03
dw $c69b, $12ee, $c69b		; -2.859245e+21 - -2.864821e-33 = -2.859245e+21
dw $5a63, $1303, $5a63		; +1.290346e-11 - +3.153710e-33 = +1.290346e-11
dw $9784, $14cf, $9784		; -1.730150e+07 - -9.966687e-33 = -1.730150e+07
dw $ea43, $1543, $ea43		; +2.471919e+32 - +1.877782e-32 = +2.471919e+32
dw $97c2, $16ec, $97c2		; -2.542797e+07 - -4.545195e-32 = -2.542797e+07
dw $3515, $1706, $3515		; +6.162496e-23 - +5.161492e-32 = +6.162496e-23
dw $26e7, $18d4, $26e7		; -2.915630e-27 - -1.633189e-31 = -2.915467e-27
dw $9a70, $194b, $9a70		; +2.516582e+08 - +3.127710e-31 = +2.516582e+08
dw $b588, $1aef, $b588		; -1.914030e+16 - -7.364756e-31 = -1.914030e+16
dw $3655, $1b02, $3655		; +1.761895e-22 - +8.011869e-31 = +1.761895e-22
dw $d88c, $1cc2, $d88c		; -6.769985e+26 - -2.391235e-30 = -6.769985e+26
dw $ce6b, $1d0a, $ce6b		; +1.109756e+24 - +3.401963e-30 = +1.109756e+24
dw $3f9b, $1ecc, $3f9b		; -6.564505e-20 - -1.005798e-29 = -6.564505e-20
dw $e350, $1f0b, $e350		; +2.059932e+30 - +1.370646e-29 = +2.059932e+30
dw $279f, $20b5, $279e		; -4.013724e-27 - -3.569596e-29 = -3.978028e-27
dw $8a37, $213a, $8a37		; +2.928000e+03 - +7.336406e-29 = +2.928000e+03
dw $32a4, $229b, $32a4		; -8.478601e-24 - -1.222734e-28 = -8.478479e-24
dw $ab3e, $2328, $ab3e		; +2.611340e+13 - +2.650573e-28 = +2.611340e+13
dw $c6ea, $2481, $c6ea		; -4.316538e+21 - -4.070522e-28 = -4.316538e+21
dw $f46b, $252c, $f46b		; +3.050474e+35 - +1.085473e-27 = +3.050474e+35
dw $83ed, $2680, $83ed		; -2.962500e+01 - -1.615587e-27 = -2.962500e+01
dw $6632, $2755, $6632		; +4.144385e-08 - +5.376876e-27 = +4.144385e-08
dw $22d4, $28a2, $281f		; -1.672385e-28 - -8.178910e-27 = +8.011671e-27
dw $1820, $295d, $29dd		; +1.232595e-31 - +2.231530e-26 = -2.231517e-26
dw $0c92, $2af5, $2a75		; -2.745955e-35 - -4.947736e-26 = +4.947736e-26
dw $af5f, $2b1e, $af5f		; +4.903822e+14 - +6.381569e-26 = +4.903822e+14
dw $91b7, $2cca, $91b7		; -3.747840e+05 - -1.631743e-25 = -3.747840e+05
dw $6e29, $2d53, $6e29		; +1.007318e-05 - +3.408889e-25 = +1.007318e-05
dw $fd96, $2ef9, $fd96		; -9.969210e+37 - -8.045624e-25 = -9.969210e+37
dw $135e, $2f35, $2fb5		; +5.344456e-33 - +1.169685e-24 = -1.169685e-24
dw $c0ae, $3096, $c0ae		; -5.015209e+19 - -1.938705e-24 = -5.015209e+19
dw $1170, $3152, $31d2		; +1.444447e-33 - +5.428373e-24 = -5.428373e-24
dw $82b1, $32ae, $82b1		; -1.106250e+01 - -8.995589e-24 = -1.106250e+01
dw $bb7b, $331b, $bb7b		; +2.260807e+18 - +1.602662e-23 = +2.260807e+18
dw $53af, $34e6, $53af		; -7.771561e-14 - -4.756289e-23 = -7.771561e-14
dw $a847, $351c, $a847		; +3.418794e+12 - +6.452009e-23 = +3.418794e+12
dw $dbe7, $36fa, $dbe7		; -8.936380e+27 - -2.067952e-22 = -8.936380e+27
dw $8071, $373b, $8071		; +3.765625e+00 - +3.093655e-22 = +3.765625e+00
dw $109c, $3891, $3811		; -4.694454e-34 - -4.797648e-22 = +4.797648e-22
dw $d518, $392e, $d518		; +9.187836e+25 - +1.151435e-21 = +9.187836e+25
dw $e887, $3af8, $e887		; -4.278321e+31 - -3.282253e-21 = -4.278321e+31
dw $004d, $3b3e, $3bbe		; +9.413138e-39 - +5.029258e-21 = -5.029258e-21
dw $04c2, $3cf6, $3c76		; -1.425287e-37 - -1.302313e-20 = +1.302313e-20
dw $4b11, $3d59, $4b11		; +2.515349e-16 - +2.297577e-20 = +2.515119e-16
dw $bfef, $3ef0, $bfef		; -3.444353e+19 - -5.082198e-20 = -3.444353e+19
dw $250e, $3f1d, $3f9d		; +8.961460e-28 - +6.649209e-20 = -6.649209e-20
dw $fd86, $40fe, $fd86		; -8.905828e+37 - -2.151464e-19 = -8.905828e+37
dw $7270, $4137, $7270		; +2.288818e-04 - +3.100141e-19 = +2.288818e-04
dw $f4ac, $42eb, $f4ac		; -2.232688e+35 - -7.962110e-19 = -2.232688e+35
dw $c952, $435b, $c952		; +3.099053e+22 - +1.484002e-18 = +3.099053e+22
dw $dfd1, $4499, $dfd1		; -1.293647e+29 - -2.073537e-18 = -1.293647e+29
dw $1d78, $4538, $45b8		; +6.113672e-30 - +4.987330e-18 = -4.987330e-18
dw $8093, $46e9, $8093		; -2.296875e+00 - -1.263096e-17 = -2.296875e+00
dw $b874, $4730, $b874		; +2.747196e+17 - +1.908196e-17 = +2.747196e+17
dw $37fb, $488c, $480c		; -4.152447e-22 - -3.035766e-17 = +3.035725e-17
dw $ac5e, $4902, $ac5e		; +6.102290e+13 - +5.637851e-17 = +6.102290e+13
dw $1384, $4aab, $4a2b		; -3.177784e-33 - -1.483189e-16 = +1.483189e-16
dw $9a40, $4b47, $9a40		; +2.013266e+08 - +3.452100e-16 = +2.013266e+08
dw $1ba1, $4cd2, $4c52		; -9.922391e-31 - -7.285839e-16 = +7.285839e-16
dw $1920, $4d10, $4d90		; +2.465190e-31 - +9.992007e-16 = -9.992007e-16
dw $44c2, $4eae, $4e2e		; -2.629190e-18 - -2.414735e-15 = +2.412106e-15
dw $5b2e, $4f48, $5b2e		; +1.978151e-11 - +5.551115e-15 = +1.977596e-11
dw $75ad, $509e, $75ad		; -1.319885e-03 - -8.770762e-15 = -1.319885e-03
dw $c07f, $5159, $c07f		; +7.349875e+19 - +2.409184e-14 = +7.349875e+19
dw $fc89, $52d1, $fc89		; -4.552606e+37 - -4.640732e-14 = -4.552606e+37
dw $b135, $535a, $b135		; +1.592093e+15 - +9.681145e-14 = +1.592093e+15
dw $fbea, $54ad, $fbea		; -3.887992e+37 - -1.536549e-13 = -3.887992e+37
dw $9613, $557e, $9613		; +9.633792e+06 - +4.511946e-13 = +9.633792e+06
dw $6d96, $5687, $6d96		; -4.470348e-06 - -4.796163e-13 = -4.470348e-06
dw $0d2e, $5711, $5791		; +6.545153e-35 - +1.030287e-12 = -1.030287e-12
dw $dd93, $588c, $dd93		; -2.274715e+28 - -1.989520e-12 = -2.274715e+28
dw $c513, $5918, $c513		; +1.355836e+21 - +4.320100e-12 = +1.355836e+21
dw $67b8, $5ad4, $67b8		; -8.568168e-08 - -1.205080e-11 = -8.566963e-08
dw $085f, $5b59, $5bd9		; +2.621352e-36 - +2.467004e-11 = -2.467004e-11
dw $44a6, $5cff, $5c7f		; -2.249720e-18 - -5.798029e-11 = +5.798028e-11
dw $5e6a, $5d68, $5d6c		; +2.128218e-10 - +1.055014e-10 = +1.073204e-10
dw $60ad, $5e98, $6087		; -6.293703e-10 - -1.382432e-10 = -4.911271e-10
dw $ca30, $5f5a, $ca30		; +5.194603e+22 - +3.965397e-10 = +5.194603e+22
dw $88b6, $60af, $88b6		; -7.280000e+02 - -6.366463e-10 = -7.280000e+02
dw $3f34, $613f, $61bf		; +7.623297e-20 - +1.389708e-09 = -1.389708e-09
dw $1580, $62e9, $6269		; -1.232595e-32 - -3.390596e-09 = +3.390596e-09
dw $6019, $636a, $63d7		; +5.566108e-10 - +6.810296e-09 = -6.253686e-09
dw $c096, $64ac, $c096		; -4.323456e+19 - -1.001172e-08 = -4.323456e+19
dw $8d68, $652c, $8d68		; +2.969600e+04 - +2.002344e-08 = +2.969600e+04
dw $46b3, $6696, $6616		; -9.703609e-18 - -3.492460e-08 = +3.492460e-08
dw $d23e, $6747, $d23e		; +1.435599e+25 - +9.266660e-08 = +1.435599e+25
dw $55a3, $68d1, $6851		; -2.895462e-13 - -1.946464e-07 = +1.946461e-07
dw $135f, $695b, $69db		; +5.368530e-33 - +4.079193e-07 = -4.079193e-07
dw $f7a5, $6abe, $f7a5		; -1.713458e+36 - -7.078052e-07 = -1.713458e+36
dw $3f34, $6b4b, $6bcb		; +7.623297e-20 - +1.512468e-06 = -1.512468e-06
dw $3dbd, $6c9e, $6c1e		; -2.001115e-20 - -2.354383e-06 = +2.354383e-06
dw $c433, $6d6a, $c433		; +8.254918e+20 - +6.973743e-06 = +8.254918e+20
dw $57b6, $6ee3, $6e63		; -1.293188e-12 - -1.353025e-05 = +1.353025e-05
dw $7345, $6f6c, $7336		; +3.757477e-04 - +2.813339e-05 = +3.476143e-04
dw $1a92, $70f9, $7079		; -4.498972e-31 - -5.936623e-05 = +5.936623e-05
dw $642b, $7112, $7192		; +9.953510e-09 - +6.961823e-05 = -6.960827e-05
dw $a4e2, $72c5, $a4e2		; -2.426657e+11 - -1.878738e-04 = -2.426657e+11
dw $407d, $7378, $73f8		; +2.142993e-19 - +4.730225e-04 = -4.730225e-04
dw $bcf1, $74e5, $bcf1		; -4.341470e+18 - -8.735657e-04 = -4.341470e+18
dw $9224, $7525, $9224		; +6.717440e+05 - +1.258850e-03 = +6.717440e+05
dw $69fc, $76e2, $7662		; -4.693866e-07 - -3.448486e-03 = +3.448017e-03
dw $256c, $771f, $779f		; +1.489369e-27 - +4.852295e-03 = -4.852295e-03
dw $fcb4, $78cb, $fcb4		; -5.981526e+37 - -1.239014e-02 = -5.981526e+37
dw $7b7a, $7959, $7b44		; +1.220703e-01 - +2.648926e-02 = +9.558105e-02
dw $5689, $7aae, $7a2e		; -4.867218e-13 - -4.248047e-02 = +4.248047e-02
dw $2f25, $7b46, $7bc6		; +1.066288e-24 - +9.667969e-02 = -9.667969e-02
dw $58cd, $7cd8, $7c58		; -2.913225e-12 - -2.109375e-01 = +2.109375e-01
dw $3130, $7d03, $7d83		; +4.549493e-24 - +2.558594e-01 = -2.558594e-01
dw $83bc, $7ef5, $83b4		; -2.350000e+01 - -9.570312e-01 = -2.254297e+01
dw $8f70, $7f4e, $8f70		; +1.228800e+05 - +1.609375e+00 = +1.228784e+05
dw $58ee, $809b, $801b		; -3.382183e-12 - -2.421875e+00 = +2.421875e+00
dw $cc61, $8150, $cc61		; +2.656331e+23 - +6.500000e+00 = +2.656331e+23
dw $b9e0, $82de, $b9e0		; -5.044032e+17 - -1.387500e+01 = -5.044032e+17
dw $6148, $8352, $83d2		; +1.455192e-09 - +2.625000e+01 = -2.625000e+01
dw $dcc3, $84ed, $dcc3		; -1.508739e+28 - -5.925000e+01 = -1.508739e+28
dw $7877, $853f, $85bf		; +1.507568e-02 - +9.550000e+01 = -9.548492e+01
dw $58cf, $86e3, $8663		; -2.941647e-12 - -2.270000e+02 = +2.270000e+02
dw $055e, $8703, $8783		; +3.261997e-37 - +2.620000e+02 = -2.620000e+02
dw $d8ae, $88d8, $d8ae		; -8.414124e+26 - -8.640000e+02 = -8.414124e+26
dw $495d, $8937, $89b7		; +9.584347e-17 - +1.464000e+03 = -1.464000e+03
dw $3c87, $8a82, $8a02		; -7.146840e-21 - -2.080000e+03 = +2.080000e+03
dw $c27d, $8b54, $c27d		; +2.916891e+20 - +6.784000e+03 = +2.916891e+20
dw $6dda, $8cad, $8c2d		; -6.496906e-06 - -1.107200e+04 = +1.107200e+04
dw $4457, $8d16, $8d96		; +2.913793e-18 - +1.920000e+04 = -1.920000e+04
dw $99a3, $8ec7, $99a3		; -8.545894e+07 - -5.094400e+04 = -8.540800e+07
dw $8d65, $8f11, $8eaf		; +2.931200e+04 - +7.424000e+04 = -4.492800e+04
dw $c8e3, $90c6, $c8e3		; -1.674964e+22 - -2.027520e+05 = -1.674964e+22
dw $ef62, $9143, $ef62		; +9.167649e+33 - +3.993600e+05 = +9.167649e+33
dw $68a4, $92aa, $922a		; -1.527369e-07 - -6.963200e+05 = +6.963200e+05
dw $f915, $9367, $f915		; +6.189218e+36 - +1.892352e+06 = +6.189218e+36
dw $4597, $948c, $940c		; -4.092863e-18 - -2.293760e+06 = +2.293760e+06
dw $8c27, $9567, $95e7		; +1.068800e+04 - +7.569408e+06 = -7.558720e+06
dw $10ef, $9685, $9605		; -7.192145e-34 - -8.716288e+06 = +8.716288e+06
dw $f36a, $971d, $f36a		; +1.518747e+35 - +2.057830e+07 = +1.518747e+35
dw $13de, $98c7, $9847		; -5.344456e-33 - -5.216666e+07 = +5.216666e+07
dw $1854, $9965, $99e5		; +1.633189e-31 - +1.200620e+08 = -1.200620e+08
dw $b6c9, $9ad1, $b6c9		; -5.657647e+16 - -2.191524e+08 = -5.657647e+16
dw $e339, $9b24, $e339		; +1.832151e+30 - +3.439329e+08 = +1.832151e+30
dw $ceff, $9c90, $ceff		; -1.204203e+24 - -6.039798e+08 = -1.204203e+24
dw $143a, $9d22, $9da2		; +8.955574e-33 - +1.358954e+09 = -1.358954e+09
dw $fcd8, $9e9f, $fcd8		; -7.177831e+37 - -2.667577e+09 = -7.177831e+37
dw $5b33, $9f3b, $9fbb		; +2.034994e-11 - +6.274679e+09 = -6.274679e+09
dw $fce5, $a095, $fce5		; -7.609830e+37 - -9.999221e+09 = -7.609830e+37
dw $477e, $a109, $a189		; +2.753874e-17 - +1.838783e+10 = -1.838783e+10
dw $9cc0, $a294, $a211		; -8.053064e+08 - -3.972845e+10 = +3.892314e+10
dw $aa71, $a357, $aa6f		; +1.656139e+13 - +1.154272e+11 = +1.644597e+13
dw $b3a0, $a498, $b3a0		; -5.629500e+15 - -1.632088e+11 = -5.629336e+15
dw $803e, $a510, $a590		; +2.968750e+00 - +3.092376e+11 = -3.092376e+11
dw $c99d, $a6a9, $c99d		; -2.316911e+22 - -7.258495e+11 = -2.316911e+22
dw $ad2d, $a77b, $ad29		; +9.510776e+13 - +2.156074e+12 = +9.295168e+13
dw $b1f0, $a882, $b1f0		; -2.111062e+15 - -2.233383e+12 = -2.108829e+15
dw $2b60, $a93a, $a9ba		; +9.047288e-26 - +6.390911e+12 = -6.390911e+12
dw $a0d3, $aa99, $aa19		; -1.415997e+10 - -1.051408e+13 = +1.049992e+13
dw $8b5e, $ab52, $abd2		; +7.104000e+03 - +2.886218e+13 = -2.886218e+13
dw $37aa, $ac98, $ac18		; -2.812414e-22 - -4.178144e+13 = +4.178144e+13
dw $d874, $ad02, $d874		; +1.179912e+27 - +7.146826e+13 = +1.179912e+27
dw $42b8, $aea8, $ae28		; -6.234162e-19 - -1.847180e+14 = +1.847180e+14
dw $f93d, $af1d, $f93d		; +7.850753e+36 - +3.452467e+14 = +7.850753e+36
dw $7ebd, $b0bb, $b03b		; -7.382812e-01 - -8.224347e+14 = +8.224347e+14
dw $a427, $b17d, $b1fd		; +1.793149e+11 - +2.225412e+15 = -2.225232e+15
dw $82cf, $b298, $b218		; -1.293750e+01 - -2.674012e+15 = +2.674012e+15
dw $fd55, $b370, $fd55		; +1.415628e+38 - +8.444249e+15 = +1.415628e+38
dw $86b0, $b493, $b413		; -1.760000e+02 - -1.034421e+16 = +1.034421e+16
dw $f900, $b54d, $f900		; +5.316912e+36 - +2.885119e+16 = +5.316912e+36
dw $f3bc, $b6ad, $f3bc		; -1.220190e+35 - -4.869517e+16 = -1.220190e+35
dw $2c49, $b72d, $b7ad		; +1.623665e-25 - +9.739034e+16 = -9.739034e+16
dw $6daf, $b8a9, $b829		; -5.215406e-06 - -1.902771e+17 = +1.902771e+17
dw $0d67, $b903, $b983		; +8.689254e-35 - +2.949858e+17 = -2.949858e+17
dw $67c3, $bac5, $ba45		; -9.080395e-08 - -8.872091e+17 = +8.872091e+17
dw $7d55, $bb6d, $bbed		; +4.160156e-01 - +2.134706e+18 = -2.134706e+18
dw $39dd, $bcca, $bc4a		; -1.462455e-21 - -3.638908e+18 = +3.638908e+18
