dw $6670, $e731, $e7b1		; +5.587935e-08 - +2.804677e+31 = -2.804677e+31
dw $21d2, $e880, $e800		; -8.283040e-29 - -4.056482e+31 = +4.056482e+31
dw $b02f, $e969, $e9e9		; +7.696581e+14 - +1.476813e+32 = -1.476813e+32
dw $4e8b, $eaee, $ea6e		; -1.929013e-15 - -3.017008e+32 = +3.017008e+32
dw $651b, $eb1d, $eb9d		; +1.804437e-08 - +3.980423e+32 = -3.980423e+32
dw $3bc8, $ec9b, $ec1b		; -5.293956e-21 - -7.859434e+32 = +7.859434e+32
dw $031c, $ed13, $ed93		; +5.730535e-38 - +1.490757e+33 = -1.490757e+33
dw $6ed9, $eebf, $ee3f		; -1.293421e-05 - -3.873940e+33 = +3.873940e+33
dw $fb16, $ef05, $fb16		; +2.492302e+37 - +5.395121e+33 = +2.491763e+37
dw $dcfb, $f085, $f005		; -1.942018e+28 - -1.079024e+34 = +1.079022e+34
dw $1b30, $f124, $f1a4		; +1.084684e-30 - +2.661052e+34 = -2.661052e+34
dw $befa, $f2ef, $f26f		; -1.801440e+19 - -7.755993e+34 = +7.755993e+34
dw $f57d, $f318, $f557		; +6.568256e+35 - +9.865364e+34 = +5.581719e+35
dw $2580, $f4c3, $f443		; -8.077936e-28 - -2.531245e+35 = +2.531245e+35
dw $e237, $f574, $f5f4		; +9.061721e+29 - +6.334602e+35 = -6.334593e+35
dw $32f0, $f6a7, $f627		; -1.240771e-23 - -8.671136e+35 = +8.671136e+35
dw $4125, $f743, $f7c3		; +2.795209e-19 - +2.024996e+36 = -2.024996e+36
dw $0ba7, $f8d5, $f855		; -1.570460e-35 - -4.423837e+36 = +4.423837e+36
dw $912c, $f932, $f9b2		; +3.522560e+05 - +7.393831e+36 = -7.393831e+36
dw $98c3, $fac8, $fa48		; -5.111808e+07 - -1.661535e+37 = +1.661535e+37
dw $5050, $fb0b, $fb8b		; +1.154632e-14 - +2.309534e+37 = -2.309534e+37
dw $abe3, $fcec, $fc6c		; -3.119864e+13 - -7.842445e+37 = +7.842445e+37
dw $c11f, $fd3d, $fdbd		; +9.165726e+19 - +1.256120e+38 = -1.256120e+38
dw $83ab, $feb5, $fe35		; -2.137500e+01 - -2.405903e+38 = +2.405903e+38
dw $d942, $ff27, $ffa7		; +1.876253e+27 - +4.439622e+38 = -4.439622e+38
dw $b8bb, $00f2, $b8bb		; -2.105433e+17 - -1.111210e-38 = -2.105433e+17
dw $254b, $0135, $254b		; +1.281110e-27 - +1.662222e-38 = +1.281110e-27
dw $69e1, $02c8, $69e1		; -4.190952e-07 - -3.673420e-38 = -4.190952e-07
dw $1a4e, $0361, $1a4e		; +6.347865e-31 - +8.265195e-38 = +6.347864e-31
dw $928b, $0485, $928b		; -5.693440e+05 - -9.771297e-38 = -5.693440e+05
dw $c755, $057c, $c755		; +7.858313e+21 - +3.702807e-37 = +7.858313e+21
dw $45ac, $06fb, $45ac		; -4.662069e-18 - -7.376227e-37 = -4.662069e-18
dw $193f, $0753, $193f		; +2.942821e-31 - +1.240147e-36 = +2.942809e-31
dw $f9d0, $08eb, $f9d0		; -8.639982e+36 - -2.762412e-36 = -8.639982e+36
dw $ab06, $0913, $ab06		; +1.841682e+13 - +3.455953e-36 = +1.841682e+13
dw $a0b3, $0ad6, $a0b3		; -1.201249e+10 - -1.006223e-35 = -1.201249e+10
dw $651e, $0b17, $651e		; +1.839362e-08 - +1.419997e-35 = +1.839362e-08
dw $50c2, $0cbd, $50c2		; -1.076916e-14 - -3.554695e-35 = -1.076916e-14
dw $6754, $0d6d, $6754		; +9.872019e-08 - +8.914949e-35 = +9.872019e-08
dw $e4f3, $0e96, $e4f3		; -4.813111e+30 - -1.128475e-34 = -4.813111e+30
dw $3314, $0f2e, $3314		; +1.530284e-23 - +2.618061e-34 = +1.530284e-23
dw $3688, $10e0, $3688		; -1.124966e-22 - -6.740755e-34 = -1.124966e-22
dw $1363, $116a, $1328		; +5.464826e-33 - +1.408336e-33 = +4.056490e-33
dw $74a8, $12b1, $74a8		; -6.408691e-04 - -2.130560e-33 = -6.408691e-04
dw $2f4b, $1334, $2f4b		; +1.311857e-24 - +4.333342e-33 = +1.311857e-24
dw $2ab6, $14a1, $2ab6		; -3.675461e-26 - -7.751868e-33 = -3.675460e-26
dw $cc30, $1562, $cc30		; +2.077841e+23 - +2.176301e-32 = +2.077841e+23
dw $ff9c, $16ef, $ff9c		; -4.147191e+38 - -4.602973e-32 = -4.147191e+38
dw $c136, $176c, $c136		; +1.049159e+20 - +9.090389e-32 = +1.049159e+20
dw $8fda, $18bc, $8fda		; -1.116160e+05 - -1.448299e-31 = -1.116160e+05
dw $8a7f, $190e, $8a7f		; +4.080000e+03 - +2.187856e-31 = +4.080000e+03
dw $6992, $1a9d, $6992		; -2.719462e-07 - -4.837936e-31 = -2.719462e-07
dw $7d25, $1b54, $7d25		; +3.222656e-01 - +1.306551e-30 = +3.222656e-01
dw $17db, $1cf9, $1c72		; -8.435573e-32 - -3.069162e-30 = +2.984806e-30
dw $8c41, $1d4e, $8c41		; +1.235200e+04 - +5.078292e-30 = +1.235200e+04
dw $258f, $1ed6, $258d		; -9.024569e-28 - -1.055101e-29 = -8.919059e-28
dw $987c, $1f17, $987c		; +6.606029e+07 - +1.488975e-29 = +6.606029e+07
dw $19b6, $20df, $205e		; -2.804154e-31 - -4.397900e-29 = +4.369858e-29
dw $fc01, $215e, $fc01		; +4.286760e+37 - +8.756356e-29 = +4.286760e+37
dw $da91, $22cd, $da91		; -2.804708e+27 - -1.617165e-28 = -2.804708e+27
dw $9512, $2347, $9512		; +4.784128e+06 - +3.139666e-28 = +4.784128e+06
dw $22ee, $24c2, $2406		; -1.877489e-28 - -6.121561e-28 = +4.244072e-28
dw $742a, $250a, $742a		; +6.484985e-04 - +8.709024e-28 = +6.484985e-04
dw $47b1, $26e0, $47b1		; -1.919038e-17 - -2.827277e-27 = -1.919038e-17
dw $1a76, $270c, $278c		; +7.580460e-31 - +3.534097e-27 = -3.533339e-27
dw $a29c, $28f5, $a29c		; -4.187593e+10 - -1.236934e-26 = -4.187593e+10
dw $071a, $292e, $29ae		; +9.051307e-37 - +1.756951e-26 = -1.756951e-26
dw $9692, $2abf, $9692		; -9.568256e+06 - -3.857214e-26 = -9.568256e+06
dw $c402, $2b6d, $c402		; +5.995192e+20 - +9.572354e-26 = +5.995192e+20
dw $69b8, $2cc3, $69b8		; -3.427267e-07 - -1.575197e-25 = -3.427267e-07
dw $aa3b, $2d47, $aa3b		; +1.285054e+13 - +3.215018e-25 = +1.285054e+13
dw $1199, $2eb7, $2e37		; -9.208353e-34 - -5.913049e-25 = +5.913049e-25
dw $ea5e, $2f4f, $ea5e		; +2.814184e+32 - +1.337706e-24 = +2.814184e+32
dw $ef97, $30e0, $ef97		; -6.125288e+33 - -2.895132e-24 = -6.125288e+33
dw $b92e, $3128, $b92e		; +3.918132e+17 - +4.342698e-24 = +3.918132e+17
dw $13ad, $32c0, $3240		; -4.164824e-33 - -9.926167e-24 = +9.926167e-24
dw $cd6f, $331b, $cd6f		; +5.643228e+23 - +1.602662e-23 = +5.643228e+23
dw $b183, $3499, $b183		; -1.152288e+15 - -3.163966e-23 = -1.152288e+15
dw $5725, $3534, $5725		; +1.172396e-12 - +7.444626e-23 = +1.172396e-12
dw $77f9, $369b, $77f9		; -7.598877e-03 - -1.282130e-22 = -7.598877e-03
dw $cf40, $3715, $cf40		; +1.813389e+24 - +2.464998e-22 = +1.813389e+24
dw $1790, $38da, $385a		; -5.546678e-32 - -7.213015e-22 = +7.213015e-22
dw $2443, $3922, $39a2		; +6.153115e-28 - +1.072026e-21 = -1.072025e-21
dw $5b99, $3ac5, $5b99		; -1.739409e-11 - -2.607273e-21 = -1.739409e-11
dw $5b10, $3b51, $5b10		; +1.637090e-11 - +5.532184e-21 = +1.637090e-11
dw $3a89, $3ccb, $3c29		; -1.813180e-21 - -1.074673e-20 = +8.933551e-21
dw $5318, $3d22, $5318		; +6.750156e-14 - +1.715242e-20 = +6.750154e-14
dw $4883, $3ef7, $4883		; -2.840610e-17 - -5.230428e-20 = -2.835379e-17
dw $7772, $3f1a, $7772		; +7.385254e-03 - +6.522154e-20 = +7.385254e-03
dw $25d7, $40a0, $4020		; -1.356841e-27 - -1.355253e-19 = +1.355253e-19
dw $0142, $4104, $4184		; +1.781609e-38 - +2.236167e-19 = -2.236167e-19
dw $80e0, $42b1, $80e0		; -3.500000e+00 - -5.996993e-19 = -3.500000e+00
dw $6e1f, $4363, $6e1f		; +9.477139e-06 - +1.538212e-18 = +9.477139e-06
dw $11cb, $44c4, $4444		; -1.221762e-33 - -2.656295e-18 = +2.656295e-18
dw $2918, $4544, $45c4		; +1.534808e-26 - +5.312591e-18 = -5.312591e-18
dw $37df, $46d8, $4658		; -3.689226e-22 - -1.170938e-17 = +1.170901e-17
dw $a25a, $476f, $a25a		; +5.851893e+10 - +2.591243e-17 = +5.851893e+10
dw $cfb3, $489d, $cfb3		; -1.690607e+24 - -3.404395e-17 = -1.690607e+24
dw $fb11, $494c, $fb11		; +2.409226e+37 - +8.847090e-17 = +2.409226e+37
dw $b0e3, $4aa1, $b0e3		; -9.983566e+14 - -1.396452e-16 = -9.983566e+14
dw $f01e, $4b6c, $f01e		; +1.281848e+34 - +4.093947e-16 = +1.281848e+34
dw $5bed, $4cb6, $5bed		; -2.694378e-11 - -6.314393e-16 = -2.694315e-11
dw $370e, $4d70, $4df0		; +2.349193e-22 - +1.665335e-15 = -1.665334e-15
dw $82ad, $4e80, $82ad		; -1.081250e+01 - -1.776357e-15 = -1.081250e+01
dw $dc0a, $4f04, $dc0a		; +1.067723e+28 - +3.663736e-15 = +1.067723e+28
dw $e0a0, $50cc, $e0a0		; -1.980704e+29 - -1.132427e-14 = -1.980704e+29
dw $e108, $5101, $e108		; +3.367197e+29 - +1.432188e-14 = +3.367197e+29
dw $adfd, $52a7, $adfd		; -1.390882e+14 - -3.708145e-14 = -1.390882e+14
dw $9164, $5348, $9164		; +4.669440e+05 - +8.881784e-14 = +4.669440e+05
dw $15eb, $54fc, $547c		; -2.262968e-32 - -2.238210e-13 = +2.238210e-13
dw $490d, $554a, $55ca		; +6.114900e-17 - +3.588241e-13 = -3.587629e-13
dw $b4d5, $56e7, $b4d5		; -1.498854e+16 - -8.206769e-13 = -1.498854e+16
dw $9b39, $5708, $9b39		; +3.879731e+08 - +9.663381e-13 = +3.879731e+08
dw $b384, $58cb, $b384		; -4.644337e+15 - -2.884804e-12 = -4.644337e+15
dw $af54, $5967, $af54		; +4.661929e+14 - +6.565415e-12 = +4.661929e+14
dw $edec, $5af2, $edec		; -2.393324e+33 - -1.375611e-11 = -2.393324e+33
dw $4f53, $5b59, $5bd9		; +5.856426e-15 - +2.467004e-11 = -2.466419e-11
dw $e3a9, $5ce2, $e3a9		; -1.673695e+30 - -5.138645e-11 = -1.673695e+30
dw $ed49, $5d56, $ed49		; +2.038382e+33 - +9.731593e-11 = +2.038382e+33
dw $36e2, $5ed3, $5e53		; -1.869428e-22 - -1.919034e-10 = +1.919034e-10
dw $0d5b, $5f03, $5f83		; +8.237864e-35 - +2.382876e-10 = -2.382876e-10
dw $a89f, $60e3, $a89f		; -2.731599e+12 - -8.258212e-10 = -2.731599e+12
dw $7704, $611d, $7704		; +4.028320e-03 - +1.142325e-09 = +4.028319e-03
dw $3e8b, $62e8, $6268		; -2.943439e-20 - -3.376044e-09 = +3.376044e-09
dw $1665, $6376, $63f6		; +4.410380e-32 - +7.159542e-09 = -7.159542e-09
dw $c4e5, $64f2, $c4e5		; -1.056076e+21 - -1.408625e-08 = -1.056076e+21
dw $a041, $653a, $a041		; +1.295201e+10 - +2.165325e-08 = +1.295201e+10
dw $4bd9, $66fa, $667a		; -3.764350e-16 - -5.820766e-08 = +5.820766e-08
dw $fc42, $675e, $fc42		; +6.446756e+37 - +1.033768e-07 = +6.446756e+37
dw $d2c5, $6896, $d2c5		; -1.488490e+25 - -1.396984e-07 = -1.488490e+25
dw $6345, $6932, $69af		; +5.733455e-09 - +3.315508e-07 = -3.258174e-07
dw $4b89, $6a99, $6a19		; -2.376571e-16 - -5.699694e-07 = +5.699694e-07
dw $090b, $6b32, $6bb2		; +3.267874e-36 - +1.326203e-06 = -1.326203e-06
dw $3afb, $6cd5, $6c55		; -3.321957e-21 - -3.173947e-06 = +3.173947e-06
dw $9408, $6d5d, $9408		; +2.228224e+06 - +6.586313e-06 = +2.228224e+06
dw $c1a8, $6ee3, $c1a8		; -9.684541e+19 - -1.353025e-05 = -9.684541e+19
dw $8760, $6f48, $8760		; +4.480000e+02 - +2.384186e-05 = +4.480000e+02
dw $8fc7, $70e4, $8fc7		; -1.018880e+05 - -5.435944e-05 = -1.018880e+05
dw $c065, $7152, $c065		; +6.600476e+19 - +1.001358e-04 = +6.600476e+19
dw $07cd, $72ca, $724a		; -1.204882e-36 - -1.926422e-04 = +1.926422e-04
dw $2148, $7332, $73b2		; +7.888609e-29 - +3.395081e-04 = -3.395081e-04
dw $36bd, $7489, $7409		; -1.563371e-22 - -5.226135e-04 = +5.226135e-04
dw $446c, $7516, $7596		; +3.198396e-18 - +1.144409e-03 = -1.144409e-03
dw $fd84, $76ae, $fd84		; -8.772905e+37 - -2.655029e-03 = -8.772905e+37
dw $8074, $7749, $8074		; +3.812500e+00 - +6.134033e-03 = +3.806366e+00
dw $edc4, $78ba, $edc4		; -1.987676e+33 - -1.135254e-02 = -1.987676e+33
dw $8e7b, $794d, $8e7b		; +6.425600e+04 - +2.502441e-02 = +6.425597e+04
dw $96d3, $7a87, $96d3		; -1.382810e+07 - -3.295898e-02 = -1.382810e+07
dw $677f, $7b4e, $7bce		; +1.187436e-07 - +1.005859e-01 = -1.005858e-01
dw $8edc, $7c88, $8edc		; -5.632000e+04 - -1.328125e-01 = -5.631987e+04
dw $422b, $7d04, $7d84		; +5.793705e-19 - +2.578125e-01 = -2.578125e-01
dw $9ceb, $7e8c, $9ceb		; -9.856614e+08 - -5.468750e-01 = -9.856614e+08
dw $b94c, $7f32, $b94c		; +4.593672e+17 - +1.390625e+00 = +4.593672e+17
dw $c7f0, $80b1, $c7f0		; -8.854437e+21 - -2.765625e+00 = -8.854437e+21
dw $fa04, $813d, $fa04		; +1.096613e+37 - +5.906250e+00 = +1.096613e+37
dw $50fc, $82cd, $824d		; -1.398881e-14 - -1.281250e+01 = +1.281250e+01
dw $9a6f, $8339, $9a6f		; +2.506097e+08 - +2.312500e+01 = +2.506096e+08
dw $ddd6, $84db, $ddd6		; -3.311490e+28 - -5.475000e+01 = -3.311490e+28
dw $084f, $855a, $85da		; +2.433273e-36 - +1.090000e+02 = -1.090000e+02
dw $2089, $86c4, $8644		; -2.701849e-29 - -1.960000e+02 = +1.960000e+02
dw $a924, $874e, $a924		; +5.634997e+12 - +4.120000e+02 = +5.634997e+12
dw $6cfe, $889f, $881f		; -3.784895e-06 - -6.360000e+02 = +6.360000e+02
dw $461b, $8951, $89d1		; +8.402567e-18 - +1.672000e+03 = -1.672000e+03
dw $d0a6, $8a9b, $d0a6		; -3.135651e+24 - -2.480000e+03 = -3.135651e+24
dw $d51f, $8b02, $d51f		; +9.610960e+25 - +4.160000e+03 = +9.610960e+25
dw $a9a3, $8cca, $a9a3		; -5.600637e+12 - -1.292800e+04 = -5.600637e+12
dw $af07, $8d0e, $af07		; +2.968681e+14 - +1.817600e+04 = +2.968681e+14
dw $e0d6, $8ed3, $e0d6		; -2.649192e+29 - -5.401600e+04 = -2.649192e+29
dw $7341, $8f47, $8fc7		; +3.681183e-04 - +1.018880e+05 = -1.018880e+05
dw $e385, $90c5, $e385		; -1.317168e+30 - -2.017280e+05 = -1.317168e+30
dw $7804, $9101, $9181		; +8.056641e-03 - +2.641920e+05 = -2.641920e+05
dw $8992, $92f4, $9274		; -1.168000e+03 - -9.994240e+05 = +9.982560e+05
dw $bb3a, $9369, $bb3a		; +1.675339e+18 - +1.908736e+06 = +1.675339e+18
dw $f2cf, $9489, $f2cf		; -6.717534e+34 - -2.244608e+06 = -6.717534e+34
dw $4143, $9559, $95d9		; +3.303428e-19 - +7.110656e+06 = -7.110656e+06
dw $4dcd, $96e7, $9667		; -1.422473e-15 - -1.513882e+07 = +1.513882e+07
dw $2027, $974b, $97cb		; +3.293494e-29 - +2.660762e+07 = -2.660762e+07
dw $2387, $98c2, $9842		; -2.129924e-28 - -5.085594e+07 = +5.085594e+07
dw $be1c, $992d, $be1c		; +1.124098e+19 - +9.070182e+07 = +1.124098e+19
dw $15dd, $9abb, $9a3b		; -2.128153e-32 - -1.960837e+08 = +1.960837e+08
dw $5330, $9b00, $9b80		; +7.815970e-14 - +2.684355e+08 = -2.684355e+08
dw $ab86, $9cb7, $ab86		; -1.841682e+13 - -7.675576e+08 = -1.841605e+13
dw $050f, $9d5c, $9ddc		; +2.101196e-37 - +1.845494e+09 = -1.845494e+09
dw $6c8a, $9ed0, $9e50		; -2.056360e-06 - -3.489661e+09 = +3.489661e+09
dw $3423, $9f0f, $9f8f		; +3.370761e-23 - +4.798284e+09 = -4.798284e+09
dw $e695, $a0a8, $e695		; -1.180500e+31 - -1.127429e+10 = -1.180500e+31
dw $8410, $a128, $a1a8		; +3.600000e+01 - +2.254858e+10 = -2.254858e+10
dw $bf9c, $a2ca, $bf9c		; -2.248197e+19 - -5.422396e+10 = -2.248197e+19
dw $d711, $a36b, $d711		; +3.505885e+26 - +1.261647e+11 = +3.505885e+26
dw $04d4, $a4d4, $a454		; -1.557530e-37 - -2.276333e+11 = +2.276333e+11
dw $c444, $a521, $c444		; +9.038905e+20 - +3.457449e+11 = +9.038905e+20
dw $03bc, $a6eb, $a66b		; -6.906029e-38 - -1.009317e+12 = +1.009317e+12
dw $0d6d, $a743, $a7c3		; +8.914949e-35 - +1.675037e+12 = -1.675037e+12
dw $4cae, $a889, $a809		; -6.036838e-16 - -2.353642e+12 = +2.353642e+12
dw $1a70, $a90b, $a98b		; +7.395571e-31 - +4.776004e+12 = -4.776004e+12
dw $5fc5, $aaa0, $aa20		; -3.583409e-10 - -1.099512e+13 = +1.099512e+13
dw $210c, $ab4b, $abcb		; +5.522026e-29 - +2.790011e+13 = -2.790011e+13
dw $71d7, $ac9b, $ac1b		; -1.025200e-04 - -4.260608e+13 = +4.260608e+13
dw $9627, $ad62, $ade2		; +1.094451e+07 - +1.242448e+14 = -1.242448e+14
dw $9feb, $aecb, $ae4b		; -7.885292e+09 - -2.232009e+14 = +2.231930e+14
dw $2e71, $af00, $af80		; +7.787130e-25 - +2.814750e+14 = -2.814750e+14
dw $77f3, $b082, $b002		; -7.415771e-03 - -5.717460e+14 = +5.717460e+14
dw $f628, $b10f, $f628		; +8.723059e+35 - +1.257841e+15 = +8.723059e+35
dw $f3cc, $b2b9, $f3cc		; -1.324036e+35 - -3.254554e+15 = -1.324036e+35
dw $e97a, $b320, $e97a		; +1.584563e+32 - +5.629500e+15 = +1.584563e+32
dw $e58e, $b4bf, $e58e		; -5.625200e+30 - -1.344043e+16 = -5.625200e+30
dw $4a42, $b54a, $b5ca		; +1.682682e-16 - +2.842897e+16 = -2.842897e+16
dw $93aa, $b6af, $b62f		; -1.392640e+06 - -4.925812e+16 = +4.925812e+16
dw $0f0d, $b758, $b7d8		; +2.121532e-34 - +1.215972e+17 = -1.215972e+17
dw $24b8, $b8fd, $b87d		; -5.806016e-28 - -2.848527e+17 = +2.848527e+17
dw $4264, $b97d, $b9fd		; +7.724940e-19 - +5.697054e+17 = -5.697054e+17
dw $999e, $baf0, $ba70		; -8.283750e+07 - -1.080864e+18 = +1.080864e+18
dw $8e48, $bb75, $bbf5		; +5.120000e+04 - +2.206764e+18 = -2.206764e+18
dw $8a8b, $bcf0, $bc70		; -2.224000e+03 - -4.323456e+18 = +4.323456e+18
dw $e957, $bd76, $e957		; +1.362724e+32 - +8.863084e+18 = +1.362724e+32
dw $f0bb, $bec9, $f0bb		; -1.517124e+34 - -1.448358e+19 = -1.517124e+34
dw $af76, $bf2e, $bfae		; +5.409597e+14 - +2.507604e+19 = -2.507550e+19
dw $cacb, $c09f, $cacb		; -5.991502e+22 - -4.582863e+19 = -5.986920e+22
dw $a03d, $c117, $c197		; +1.268358e+10 - +8.704557e+19 = -8.704557e+19
dw $72d8, $c2b7, $c237		; -2.059937e-04 - -2.109846e+20 = +2.109846e+20
dw $b638, $c366, $c3e6		; +5.179140e+16 - +5.303439e+20 = -5.302921e+20
dw $37f6, $c4fa, $c47a		; -4.069729e-22 - -1.152922e+21 = +1.152922e+21
dw $4130, $c521, $c5a1		; +2.981556e-19 - +1.484963e+21 = -1.484963e+21
dw $59a9, $c6bd, $c63d		; -4.803269e-12 - -3.486435e+21 = +3.486435e+21
dw $ab79, $c761, $c7e1		; +3.422230e+13 - +8.301035e+21 = -8.301035e+21
dw $7bbb, $c8dd, $c85d		; -9.130859e-02 - -1.630692e+22 = +1.630692e+22
dw $015f, $c959, $c9d9		; +2.047932e-38 - +3.202355e+22 = -3.202355e+22
dw $51cd, $caa7, $ca27		; -2.275957e-14 - -4.928970e+22 = +4.928970e+22
dw $1f4e, $cb58, $cbd8		; +2.031317e-29 - +1.275039e+23 = -1.275039e+23
dw $b597, $cca6, $cc26		; -2.125136e+16 - -1.959782e+23 = +1.959782e+23
dw $054e, $cd52, $cdd2		; +3.026898e-37 - +4.958485e+23 = -4.958485e+23
dw $20ef, $cec5, $ce45		; -4.713444e-29 - -9.303062e+23 = +9.303062e+23
dw $0f00, $cf3a, $cfba		; +1.925930e-34 - +1.756720e+24 = -1.756720e+24
dw $5ae4, $d0bd, $d03d		; -1.296030e-11 - -3.570109e+24 = +3.570109e+24
dw $a951, $d13c, $d1bc		; +7.181185e+12 - +7.102439e+24 = -7.102439e+24
dw $38f5, $d289, $d209		; -8.106370e-22 - -1.035143e+25 = +1.035143e+25
dw $2523, $d36b, $d3eb		; +1.028675e-27 - +3.551220e+25 = -3.551220e+25
dw $6083, $d4d3, $d453		; -4.765752e-10 - -6.377084e+25 = +6.377084e+25
dw $3c0c, $d52c, $d5ac		; +7.411538e-21 - +1.039676e+26 = -1.039676e+26
dw $b791, $d686, $d606		; -8.162774e+16 - -1.619961e+26 = +1.619961e+26
dw $370e, $d74c, $d7cc		; +2.349193e-22 - +4.932417e+26 = -4.932417e+26
dw $d6e3, $d8ed, $d834		; -2.744262e+26 - -1.146062e+27 = +8.716355e+26
dw $4725, $d931, $d9b1		; +1.788934e-17 - +1.711839e+27 = -1.711839e+27
dw $c894, $daf3, $da73		; -1.092047e+22 - -4.700304e+27 = +4.700293e+27
dw $0409, $db2c, $dbac		; +1.006517e-37 - +6.653928e+27 = -6.653928e+27
dw $6f99, $dcd8, $dc58		; -1.823902e-05 - -1.671219e+28 = +1.671219e+28
dw $247e, $dd08, $dd88		; +8.014827e-28 - +2.104498e+28 = -2.104498e+28
dw $be9d, $deff, $de7f		; -1.131304e+19 - -7.891868e+28 = +7.891868e+28
dw $7a42, $df01, $df81		; +4.736328e-02 - +7.984713e+28 = -7.984713e+28
dw $e2bc, $e094, $e297		; -9.309309e+29 - -1.832151e+29 = -7.477158e+29
dw $e63d, $e131, $e637		; +1.497412e+31 - +4.382308e+29 = +1.453589e+31
dw $839d, $e2e0, $e260		; -1.962500e+01 - -1.109194e+30 = +1.109194e+30
dw $8c1d, $e321, $e3a1		; +1.004800e+04 - +1.594467e+30 = -1.594467e+30
dw $72b4, $e4a9, $e429		; -1.716614e-04 - -3.347390e+30 = +3.347390e+30
dw $9d4d, $e545, $e5c5		; +1.719665e+09 - +7.803974e+30 = -7.803974e+30
dw $b1af, $e6db, $e65b		; -1.539316e+15 - -1.735097e+31 = +1.735097e+31
dw $5d11, $e713, $e793		; +6.593837e-11 - +2.329308e+31 = -2.329308e+31
dw $0dc8, $e8b6, $e836		; -7.523164e-35 - -5.767810e+31 = +5.767810e+31
dw $b144, $e95d, $e9dd		; +1.724034e+15 - +1.400754e+32 = -1.400754e+32
dw $0aa9, $eacd, $ea4d		; -7.946342e-36 - -2.598684e+32 = +2.598684e+32
dw $5409, $eb43, $ebc3		; +1.216804e-13 - +4.943837e+32 = -4.943837e+32
dw $bfa5, $ec87, $ec07		; -2.377901e+19 - -6.845313e+32 = +6.845313e+32
dw $094b, $ed42, $edc2		; +4.772507e-36 - +1.967394e+33 = -1.967394e+33
dw $ac86, $ee8e, $ee0e		; -3.683364e+13 - -2.880102e+33 = +2.880102e+33
dw $9743, $ef43, $efc3		; +2.555904e+07 - +7.910140e+33 = -7.910140e+33
dw $a8a2, $f081, $f001		; -2.783139e+12 - -1.046572e+34 = +1.046572e+34
dw $aa74, $f13f, $f1bf		; +1.676755e+13 - +3.099152e+34 = -3.099152e+34
dw $89e1, $f291, $f211		; -1.800000e+03 - -4.705519e+34 = +4.705519e+34
dw $0f60, $f315, $f395		; +3.370377e-34 - +9.670653e+34 = -9.670653e+34
dw $00bb, $f4ae, $f42e		; -8.586619e-39 - -2.258649e+35 = +2.258649e+35
dw $265a, $f56a, $f5ea		; +2.751547e-27 - +6.074987e+35 = -6.074987e+35
dw $8289, $f6eb, $f66b		; -8.562500e+00 - -1.220190e+36 = +1.220190e+36
dw $3a7d, $f752, $f7d2		; +3.348427e-21 - +2.180765e+36 = -2.180765e+36
dw $27a1, $f8c1, $f841		; -4.064211e-27 - -4.008453e+36 = +4.008453e+36
dw $652f, $f94b, $f9cb		; +2.037268e-08 - +8.432290e+36 = -8.432290e+36
dw $a18f, $fab8, $fa38		; -1.919314e+10 - -1.528612e+37 = +1.528612e+37
dw $ac0e, $fb34, $fbb4		; +3.903266e+13 - +2.990763e+37 = -2.990763e+37
dw $32bf, $fcd9, $fc59		; -9.874469e-24 - -7.211062e+37 = +7.211062e+37
dw $df77, $fd46, $fdc6		; +1.528856e+29 - +1.315936e+38 = -1.315936e+38
dw $39e7, $feba, $fe3a		; -1.528630e-21 - -2.472364e+38 = +2.472364e+38
dw $6d09, $ff09, $ff89		; +4.082918e-06 - +3.642085e+38 = -3.642085e+38
dw $f4bb, $00fd, $f4bb		; -2.427399e+35 - -1.161719e-38 = -2.427399e+35
dw $0d49, $011d, $0d49		; +7.560780e-35 - +1.441817e-38 = +7.559338e-35
dw $4e8f, $02a9, $4e8f		; -1.984524e-15 - -3.104040e-38 = -1.984524e-15
dw $7932, $034a, $7932		; +2.172852e-02 - +7.420308e-38 = +2.172852e-02
dw $cad7, $048d, $cad7		; -6.345680e+22 - -1.035904e-37 = -6.345680e+22
dw $0034, $0561, $05db		; +8.265195e-39 - +3.306078e-37 = -3.223426e-37
dw $23f8, $06b2, $23f8		; -3.912750e-28 - -5.230950e-37 = -3.912750e-28
dw $dd33, $071a, $dd33		; +2.769891e+28 - +9.051307e-37 = +2.769891e+28
dw $26f3, $08e2, $26f3		; -3.067091e-27 - -2.656617e-36 = -3.067091e-27
dw $7d65, $0902, $7d65		; +4.472656e-01 - +3.056285e-36 = +4.472656e-01
dw $fc9a, $0af3, $fc9a		; -5.117528e+37 - -1.142581e-35 = -5.117528e+37
dw $2937, $0b59, $2937		; +1.847828e-26 - +2.040658e-35 = +1.847828e-26
dw $decc, $0cae, $decc		; -6.313494e+28 - -3.272576e-35 = -6.313494e+28
dw $0d1f, $0d34, $0aa8		; +5.980915e-35 - +6.770847e-35 = -7.899322e-36
dw $7fe8, $0ea8, $7fe8		; -1.812500e+00 - -1.263892e-34 = -1.812500e+00
dw $f93d, $0f24, $f93d		; +7.850753e+36 - +2.467598e-34 = +7.850753e+36
dw $91a6, $1086, $91a6		; -3.399680e+05 - -4.032416e-34 = -3.399680e+05
dw $f141, $1135, $f141		; +3.131604e+34 - +1.089354e-33 = +3.131604e+34
