dw $86aa, $00aa		; abs(-1.700e+02) => 170
dw $8a69, $0e90		; abs(+3.728e+03) => 3728
dw $8299, $000a		; abs(-9.562e+00) => 10
dw $8689, $0089		; abs(-1.370e+02) => 137
dw $a485, $ffff		; abs(-1.428e+11) => 65535
dw $8709, $0112		; abs(+2.740e+02) => 274
dw $8be9, $1d20		; abs(-7.456e+03) => 7456
dw $8ea8, $a800		; abs(-4.301e+04) => 43008
dw $8e61, $e100		; abs(+5.760e+04) => 57600
dw $07e9, $0000		; abs(-1.369e-36) => 0
dw $80b7, $0003		; abs(-2.859e+00) => 3
dw $7ead, $0001		; abs(-6.758e-01) => 1
dw $8185, $0004		; abs(-4.156e+00) => 4
dw $883a, $02e8		; abs(+7.440e+02) => 744
dw $8059, $0003		; abs(+3.391e+00) => 3
dw $883d, $02f4		; abs(+7.560e+02) => 756
dw $581e, $0000		; abs(+2.245e-12) => 0
dw $80e9, $0004		; abs(-3.641e+00) => 4
dw $1101, $0000		; abs(+7.764e-34) => 0
dw $8aa2, $0a20		; abs(-2.592e+03) => 2592
dw $8b51, $1a20		; abs(+6.688e+03) => 6688
dw $88af, $02bc		; abs(-7.000e+02) => 700
dw $8514, $004a		; abs(+7.400e+01) => 74
dw $7e8d, $0001		; abs(-5.508e-01) => 1
dw $7fbc, $0001		; abs(-1.469e+00) => 1
dw $82a1, $000a		; abs(-1.006e+01) => 10
dw $8ba5, $14a0		; abs(-5.280e+03) => 5280
dw $82ce, $000d		; abs(-1.288e+01) => 13
dw $8ce1, $3840		; abs(-1.440e+04) => 14400
dw $8275, $000f		; abs(+1.531e+01) => 15
dw $8573, $0079		; abs(+1.215e+02) => 121
dw $8c46, $3180		; abs(+1.267e+04) => 12672
dw $8a15, $0950		; abs(+2.384e+03) => 2384
dw $8a90, $0900		; abs(-2.304e+03) => 2304
dw $1533, $0000		; abs(+1.724e-32) => 0
dw $8694, $0094		; abs(-1.480e+02) => 148
dw $86b2, $00b2		; abs(-1.780e+02) => 178
dw $7ed5, $0001		; abs(-8.320e-01) => 1
dw $85c0, $0060		; abs(-9.600e+01) => 96
dw $876c, $01d8		; abs(+4.720e+02) => 472
dw $8a04, $0840		; abs(+2.112e+03) => 2112
dw $8e0a, $8a00		; abs(+3.533e+04) => 35328
dw $b304, $ffff		; abs(+4.644e+15) => 65535
dw $030e, $0000		; abs(+5.216e-38) => 0
dw $7f00, $0001		; abs(+1.000e+00) => 1
dw $822c, $000b		; abs(+1.075e+01) => 11
dw $81fd, $0008		; abs(-7.906e+00) => 8
dw $8257, $000d		; abs(+1.344e+01) => 13
dw $92ca, $ffff		; abs(-8.274e+05) => 65535
dw $81b1, $0006		; abs(-5.531e+00) => 6
dw $8a56, $0d60		; abs(+3.424e+03) => 3424
dw $81cf, $0006		; abs(-6.469e+00) => 6
dw $8857, $035c		; abs(+8.600e+02) => 860
dw $7f3a, $0001		; abs(+1.453e+00) => 1
dw $82d4, $000d		; abs(-1.325e+01) => 13
dw $869e, $009e		; abs(-1.580e+02) => 158
dw $8527, $0053		; abs(+8.350e+01) => 83
dw $885e, $0378		; abs(+8.880e+02) => 888
dw $8c23, $28c0		; abs(+1.043e+04) => 10432
dw $86e2, $00e2		; abs(-2.260e+02) => 226
dw $7f5a, $0002		; abs(+1.703e+00) => 2
dw $8263, $000e		; abs(+1.419e+01) => 14
dw $7fc5, $0002		; abs(-1.539e+00) => 2
dw $8598, $004c		; abs(-7.600e+01) => 76
dw $8844, $0310		; abs(+7.840e+02) => 784
dw $7ebf, $0001		; abs(-7.461e-01) => 1
dw $8b94, $1280		; abs(-4.736e+03) => 4736
dw $8b8f, $11e0		; abs(-4.576e+03) => 4576
dw $8a18, $0980		; abs(+2.432e+03) => 2432
dw $7ed0, $0001		; abs(-8.125e-01) => 1
dw $8e07, $8700		; abs(+3.456e+04) => 34560
dw $8bd4, $1a80		; abs(-6.784e+03) => 6784
dw $8a4e, $0ce0		; abs(+3.296e+03) => 3296
dw $8563, $0071		; abs(+1.135e+02) => 113
dw $8b58, $1b00		; abs(+6.912e+03) => 6912
dw $430f, $0000		; abs(+9.690e-19) => 0
dw $7eef, $0001		; abs(-9.336e-01) => 1
dw $dd91, $ffff		; abs(-2.244e+28) => 65535
dw $8414, $0025		; abs(+3.700e+01) => 37
dw $8290, $0009		; abs(-9.000e+00) => 9
dw $85f3, $0079		; abs(-1.215e+02) => 121
dw $877f, $01fe		; abs(+5.100e+02) => 510
dw $8824, $0290		; abs(+6.560e+02) => 656
dw $422f, $0000		; abs(+5.929e-19) => 0
dw $88b0, $02c0		; abs(-7.040e+02) => 704
dw $80d1, $0003		; abs(-3.266e+00) => 3
dw $8145, $0006		; abs(+6.156e+00) => 6
dw $b300, $ffff		; abs(+4.504e+15) => 65535
dw $81bb, $0006		; abs(-5.844e+00) => 6
dw $89de, $06f0		; abs(-1.776e+03) => 1776
dw $dc9c, $ffff		; abs(-1.207e+28) => 65535
dw $824a, $000d		; abs(+1.262e+01) => 13
dw $8875, $03d4		; abs(+9.800e+02) => 980
dw $84e3, $0039		; abs(-5.675e+01) => 57
dw $8521, $0050		; abs(+8.050e+01) => 80
dw $82b2, $000b		; abs(-1.112e+01) => 11
dw $6421, $0000		; abs(+9.371e-09) => 0
dw $0094, $0000		; abs(-6.796e-39) => 0
dw $7fe7, $0002		; abs(-1.805e+00) => 2
dw $810f, $0004		; abs(+4.469e+00) => 4
dw $8339, $0017		; abs(+2.312e+01) => 23
dw $823b, $000c		; abs(+1.169e+01) => 12
dw $7f07, $0001		; abs(+1.055e+00) => 1
dw $802f, $0003		; abs(+2.734e+00) => 3
dw $885a, $0368		; abs(+8.720e+02) => 872
dw $8826, $0298		; abs(+6.640e+02) => 664
dw $ba67, $ffff		; abs(+1.040e+18) => 65535
dw $877d, $01fa		; abs(+5.060e+02) => 506
dw $84e9, $003a		; abs(-5.825e+01) => 58
dw $811b, $0005		; abs(+4.844e+00) => 5
dw $82e4, $000e		; abs(-1.425e+01) => 14
dw $8324, $0014		; abs(+2.050e+01) => 20
dw $8b42, $1840		; abs(+6.208e+03) => 6208
dw $8cde, $3780		; abs(-1.421e+04) => 14208
dw $7f6b, $0002		; abs(+1.836e+00) => 2
dw $8ec6, $c600		; abs(-5.069e+04) => 50688
dw $8dcf, $6780		; abs(-2.650e+04) => 26496
dw $8b8a, $1140		; abs(-4.416e+03) => 4416
dw $cb4a, $ffff		; abs(+1.192e+23) => 65535
dw $8269, $000f		; abs(+1.456e+01) => 15
dw $88db, $036c		; abs(-8.760e+02) => 876
dw $866a, $00ea		; abs(+2.340e+02) => 234
dw $8576, $007b		; abs(+1.230e+02) => 123
dw $82d9, $000e		; abs(-1.356e+01) => 14
dw $8e31, $b100		; abs(+4.531e+04) => 45312
dw $84f8, $003e		; abs(-6.200e+01) => 62
dw $7f75, $0002		; abs(+1.914e+00) => 2
dw $82f3, $000f		; abs(-1.519e+01) => 15
dw $891d, $04e8		; abs(+1.256e+03) => 1256
dw $8915, $04a8		; abs(+1.192e+03) => 1192
dw $8bdf, $1be0		; abs(-7.136e+03) => 7136
dw $87a6, $014c		; abs(-3.320e+02) => 332
dw $819c, $0005		; abs(-4.875e+00) => 5
dw $7ead, $0001		; abs(-6.758e-01) => 1
dw $7ee6, $0001		; abs(-8.984e-01) => 1
dw $82f9, $0010		; abs(-1.556e+01) => 16
dw $857c, $007e		; abs(+1.260e+02) => 126
dw $844b, $0033		; abs(+5.075e+01) => 51
dw $8280, $0008		; abs(-8.000e+00) => 8
dw $7f3b, $0001		; abs(+1.461e+00) => 1
dw $8ca8, $2a00		; abs(-1.075e+04) => 10752
dw $830f, $0012		; abs(+1.788e+01) => 18
dw $7f1e, $0001		; abs(+1.234e+00) => 1
dw $885d, $0374		; abs(+8.840e+02) => 884
dw $cbb9, $ffff		; abs(-1.092e+23) => 65535
dw $85dc, $006e		; abs(-1.100e+02) => 110
dw $88f4, $03d0		; abs(-9.760e+02) => 976
dw $827c, $0010		; abs(+1.575e+01) => 16
dw $86d8, $00d8		; abs(-2.160e+02) => 216
dw $808f, $0002		; abs(-2.234e+00) => 2
dw $8c84, $2100		; abs(-8.448e+03) => 8448
dw $8e6e, $ee00		; abs(+6.093e+04) => 60928
dw $894f, $0678		; abs(+1.656e+03) => 1656
dw $86ed, $00ed		; abs(-2.370e+02) => 237
dw $8389, $0011		; abs(-1.712e+01) => 17
dw $81b3, $0006		; abs(-5.594e+00) => 6
dw $7e54, $0001		; abs(+8.281e-01) => 1
dw $836f, $001e		; abs(+2.988e+01) => 30
dw $81bd, $0006		; abs(-5.906e+00) => 6
dw $83b5, $0017		; abs(-2.262e+01) => 23
dw $8704, $0108		; abs(+2.640e+02) => 264
dw $8b7d, $1fa0		; abs(+8.096e+03) => 8096
dw $8408, $0022		; abs(+3.400e+01) => 34
dw $8354, $001a		; abs(+2.650e+01) => 26
dw $857f, $007f		; abs(+1.275e+02) => 127
dw $8ba0, $1400		; abs(-5.120e+03) => 5120
dw $7eeb, $0001		; abs(-9.180e-01) => 1
dw $7f83, $0001		; abs(-1.023e+00) => 1
dw $8076, $0004		; abs(+3.844e+00) => 4
dw $8ac3, $0c30		; abs(-3.120e+03) => 3120
dw $8946, $0630		; abs(+1.584e+03) => 1584
dw $8c16, $2580		; abs(+9.600e+03) => 9600
dw $8045, $0003		; abs(+3.078e+00) => 3
dw $87e5, $01ca		; abs(-4.580e+02) => 458
dw $8669, $00e9		; abs(+2.330e+02) => 233
dw $88d6, $0358		; abs(-8.560e+02) => 856
dw $8def, $7780		; abs(-3.059e+04) => 30592
dw $80f9, $0004		; abs(-3.891e+00) => 4
dw $82b9, $000c		; abs(-1.156e+01) => 12
dw $7e40, $0001		; abs(+7.500e-01) => 1
dw $87bc, $0178		; abs(-3.760e+02) => 376
dw $84b1, $002c		; abs(-4.425e+01) => 44
dw $8196, $0005		; abs(-4.688e+00) => 5
dw $8188, $0004		; abs(-4.250e+00) => 4
dw $87ac, $0158		; abs(-3.440e+02) => 344
dw $8150, $0006		; abs(+6.500e+00) => 6
dw $8d8e, $4700		; abs(-1.818e+04) => 18176
dw $81f0, $0007		; abs(-7.500e+00) => 7
dw $8aed, $0ed0		; abs(-3.792e+03) => 3792
dw $87ad, $015a		; abs(-3.460e+02) => 346
dw $8b1d, $13a0		; abs(+5.024e+03) => 5024
dw $8829, $02a4		; abs(+6.760e+02) => 676
dw $8abc, $0bc0		; abs(-3.008e+03) => 3008
dw $2a6d, $0000		; abs(+4.786e-26) => 0
dw $8bc6, $18c0		; abs(-6.336e+03) => 6336
dw $8d9a, $4d00		; abs(-1.971e+04) => 19712
dw $84d9, $0036		; abs(-5.425e+01) => 54
dw $8a21, $0a10		; abs(+2.576e+03) => 2576
dw $8654, $00d4		; abs(+2.120e+02) => 212
dw $8bf3, $1e60		; abs(-7.776e+03) => 7776
dw $8e43, $c300		; abs(+4.992e+04) => 49920
dw $87ee, $01dc		; abs(-4.760e+02) => 476
dw $8583, $0041		; abs(-6.550e+01) => 65
dw $81e2, $0007		; abs(-7.062e+00) => 7
dw $8d55, $6a80		; abs(+2.726e+04) => 27264
dw $8590, $0048		; abs(-7.200e+01) => 72
dw $8805, $0214		; abs(+5.320e+02) => 532
dw $3a86, $0000		; abs(-1.773e-21) => 0
dw $86b6, $00b6		; abs(-1.820e+02) => 182
dw $8cc1, $3040		; abs(-1.235e+04) => 12352
dw $895e, $06f0		; abs(+1.776e+03) => 1776
dw $8ec1, $c100		; abs(-4.941e+04) => 49408
dw $430e, $0000		; abs(+9.622e-19) => 0
dw $801a, $0002		; abs(+2.406e+00) => 2
dw $8518, $004c		; abs(+7.600e+01) => 76
dw $871d, $013a		; abs(+3.140e+02) => 314
dw $7f12, $0001		; abs(+1.141e+00) => 1
dw $8273, $000f		; abs(+1.519e+01) => 15
dw $8cfb, $3ec0		; abs(-1.606e+04) => 16064
dw $8eb1, $b100		; abs(-4.531e+04) => 45312
dw $8612, $0092		; abs(+1.460e+02) => 146
dw $8d50, $6800		; abs(+2.662e+04) => 26624
dw $83a9, $0015		; abs(-2.112e+01) => 21
dw $819c, $0005		; abs(-4.875e+00) => 5
dw $85a7, $0053		; abs(-8.350e+01) => 83
dw $8a61, $0e10		; abs(+3.600e+03) => 3600
dw $7e1c, $0001		; abs(+6.094e-01) => 1
dw $8439, $002e		; abs(+4.625e+01) => 46
dw $863b, $00bb		; abs(+1.870e+02) => 187
dw $8984, $0420		; abs(-1.056e+03) => 1056
dw $7ea7, $0001		; abs(-6.523e-01) => 1
dw $82db, $000e		; abs(-1.369e+01) => 14
dw $8c3d, $2f40		; abs(+1.210e+04) => 12096
dw $c397, $ffff		; abs(-3.482e+20) => 65535
dw $7f21, $0001		; abs(+1.258e+00) => 1
dw $87c9, $0192		; abs(-4.020e+02) => 402
dw $804e, $0003		; abs(+3.219e+00) => 3
dw $8cc3, $30c0		; abs(-1.248e+04) => 12480
dw $89e9, $0748		; abs(-1.864e+03) => 1864
dw $7ed5, $0001		; abs(-8.320e-01) => 1
dw $83e9, $001d		; abs(-2.912e+01) => 29
dw $8286, $0008		; abs(-8.375e+00) => 8
dw $8817, $025c		; abs(+6.040e+02) => 604
dw $7ea8, $0001		; abs(-6.562e-01) => 1
dw $8623, $00a3		; abs(+1.630e+02) => 163
dw $866c, $00ec		; abs(+2.360e+02) => 236
dw $8728, $0150		; abs(+3.360e+02) => 336
dw $85ab, $0055		; abs(-8.550e+01) => 85
dw $820c, $0009		; abs(+8.750e+00) => 9
dw $8695, $0095		; abs(-1.490e+02) => 149
dw $8206, $0008		; abs(+8.375e+00) => 8
dw $8bfb, $1f60		; abs(-8.032e+03) => 8032
dw $7ef6, $0001		; abs(-9.609e-01) => 1
dw $8179, $0008		; abs(+7.781e+00) => 8
dw $8196, $0005		; abs(-4.688e+00) => 5
dw $820f, $0009		; abs(+8.938e+00) => 9
dw $8396, $0013		; abs(-1.875e+01) => 19
dw $8264, $000e		; abs(+1.425e+01) => 14
dw $7e56, $0001		; abs(+8.359e-01) => 1
dw $85d2, $0069		; abs(-1.050e+02) => 105
dw $84d2, $0034		; abs(-5.250e+01) => 52
dw $4b37, $0000		; abs(+3.175e-16) => 0
dw $8874, $03d0		; abs(+9.760e+02) => 976
dw $f5e4, $ffff		; abs(-5.919e+35) => 65535
dw $89d5, $06a8		; abs(-1.704e+03) => 1704
dw $8e19, $9900		; abs(+3.917e+04) => 39168
dw $8a5e, $0de0		; abs(+3.552e+03) => 3552
dw $81d2, $0007		; abs(-6.562e+00) => 7
dw $8688, $0088		; abs(-1.360e+02) => 136
dw $8cbe, $2f80		; abs(-1.216e+04) => 12160
dw $87d6, $01ac		; abs(-4.280e+02) => 428
dw $7e9f, $0001		; abs(-6.211e-01) => 1
dw $8479, $003e		; abs(+6.225e+01) => 62
dw $82f9, $0010		; abs(-1.556e+01) => 16
dw $7fde, $0002		; abs(-1.734e+00) => 2
dw $4834, $0000		; abs(+3.903e-17) => 0
dw $8cec, $3b00		; abs(-1.510e+04) => 15104
dw $8310, $0012		; abs(+1.800e+01) => 18
dw $855c, $006e		; abs(+1.100e+02) => 110
dw $88d0, $0340		; abs(-8.320e+02) => 832
dw $85f5, $007a		; abs(-1.225e+02) => 122
dw $5c56, $0000		; abs(+4.866e-11) => 0
dw $8329, $0015		; abs(+2.112e+01) => 21
dw $8c1c, $2700		; abs(+9.984e+03) => 9984
dw $8a20, $0a00		; abs(+2.560e+03) => 2560
dw $88aa, $02a8		; abs(-6.800e+02) => 680
dw $e3b0, $ffff		; abs(-1.743e+30) => 65535
dw $7f9e, $0001		; abs(-1.234e+00) => 1
dw $8c37, $2dc0		; abs(+1.171e+04) => 11712
dw $8985, $0428		; abs(-1.064e+03) => 1064
dw $8225, $000a		; abs(+1.031e+01) => 10
dw $8d86, $4300		; abs(-1.715e+04) => 17152
dw $7e16, $0001		; abs(+5.859e-01) => 1
dw $8aab, $0ab0		; abs(-2.736e+03) => 2736
dw $8edc, $dc00		; abs(-5.632e+04) => 56320
dw $87d9, $01b2		; abs(-4.340e+02) => 434
dw $8d89, $4480		; abs(-1.754e+04) => 17536
dw $881d, $0274		; abs(+6.280e+02) => 628
dw $7f20, $0001		; abs(+1.250e+00) => 1
dw $8526, $0053		; abs(+8.300e+01) => 83
dw $841c, $0027		; abs(+3.900e+01) => 39
dw $813b, $0006		; abs(+5.844e+00) => 6
dw $8238, $000b		; abs(+1.150e+01) => 11
dw $835d, $001c		; abs(+2.762e+01) => 28
dw $d392, $ffff		; abs(-2.206e+25) => 65535
dw $8b3c, $1780		; abs(+6.016e+03) => 6016
dw $867a, $00fa		; abs(+2.500e+02) => 250
dw $82a0, $000a		; abs(-1.000e+01) => 10
dw $8699, $0099		; abs(-1.530e+02) => 153
dw $8aaf, $0af0		; abs(-2.800e+03) => 2800
dw $8c96, $2580		; abs(-9.600e+03) => 9600
dw $8b53, $1a60		; abs(+6.752e+03) => 6752
dw $8692, $0092		; abs(-1.460e+02) => 146
dw $886a, $03a8		; abs(+9.360e+02) => 936
dw $a750, $ffff		; abs(+1.787e+12) => 65535
dw $0535, $0000		; abs(+2.660e-37) => 0
dw $8657, $00d7		; abs(+2.150e+02) => 215
dw $5f0c, $0000		; abs(+2.547e-10) => 0
dw $82b4, $000b		; abs(-1.125e+01) => 11
dw $898f, $0478		; abs(-1.144e+03) => 1144
dw $1c10, $0000		; abs(+1.775e-30) => 0
dw $85a6, $0053		; abs(-8.300e+01) => 83
dw $83ab, $0015		; abs(-2.138e+01) => 21
dw $888e, $0238		; abs(-5.680e+02) => 568
dw $8364, $001c		; abs(+2.850e+01) => 28
dw $8eba, $ba00		; abs(-4.762e+04) => 47616
dw $86e8, $00e8		; abs(-2.320e+02) => 232
dw $8968, $0740		; abs(+1.856e+03) => 1856
dw $826b, $000f		; abs(+1.469e+01) => 15
dw $83e1, $001c		; abs(-2.812e+01) => 28
dw $88fc, $03f0		; abs(-1.008e+03) => 1008
dw $8ec2, $c200		; abs(-4.966e+04) => 49664
dw $3123, $0000		; abs(+4.213e-24) => 0
dw $86f9, $00f9		; abs(-2.490e+02) => 249
dw $8d43, $6180		; abs(+2.496e+04) => 24960
dw $8112, $0005		; abs(+4.562e+00) => 5
dw $b9f2, $ffff		; abs(-5.449e+17) => 65535
dw $8017, $0002		; abs(+2.359e+00) => 2
dw $7e72, $0001		; abs(+9.453e-01) => 1
dw $8860, $0380		; abs(+8.960e+02) => 896
dw $7fd1, $0002		; abs(-1.633e+00) => 2
dw $8297, $0009		; abs(-9.438e+00) => 9
dw $822f, $000b		; abs(+1.094e+01) => 11
dw $8a95, $0950		; abs(-2.384e+03) => 2384
dw $8ecc, $cc00		; abs(-5.222e+04) => 52224
dw $8bcf, $19e0		; abs(-6.624e+03) => 6624
dw $851f, $004f		; abs(+7.950e+01) => 79
dw $7e22, $0001		; abs(+6.328e-01) => 1
dw $8530, $0058		; abs(+8.800e+01) => 88
dw $8c64, $3900		; abs(+1.459e+04) => 14592
dw $853b, $005d		; abs(+9.350e+01) => 93
dw $8623, $00a3		; abs(+1.630e+02) => 163
dw $8ba8, $1500		; abs(-5.376e+03) => 5376
dw $7fd1, $0002		; abs(-1.633e+00) => 2
dw $8393, $0012		; abs(-1.838e+01) => 18
dw $8328, $0015		; abs(+2.100e+01) => 21
dw $8566, $0073		; abs(+1.150e+02) => 115
dw $8213, $0009		; abs(+9.188e+00) => 9
dw $804f, $0003		; abs(+3.234e+00) => 3
dw $86bb, $00bb		; abs(-1.870e+02) => 187
dw $82fb, $0010		; abs(-1.569e+01) => 16
dw $842c, $002b		; abs(+4.300e+01) => 43
dw $85d0, $0068		; abs(-1.040e+02) => 104
dw $8e60, $e000		; abs(+5.734e+04) => 57344
dw $10e7, $0000		; abs(-6.951e-34) => 0
dw $80b1, $0003		; abs(-2.766e+00) => 3
dw $8889, $0224		; abs(-5.480e+02) => 548
dw $82e7, $000e		; abs(-1.444e+01) => 14
dw $8029, $0003		; abs(+2.641e+00) => 3
dw $8ebc, $bc00		; abs(-4.813e+04) => 48128
dw $8091, $0002		; abs(-2.266e+00) => 2
dw $801a, $0002		; abs(+2.406e+00) => 2
dw $852d, $0056		; abs(+8.650e+01) => 86
dw $8e63, $e300		; abs(+5.811e+04) => 58112
dw $8869, $03a4		; abs(+9.320e+02) => 932
dw $8a03, $0830		; abs(+2.096e+03) => 2096
dw $80f5, $0004		; abs(-3.828e+00) => 4
dw $7fa0, $0001		; abs(-1.250e+00) => 1
dw $80f6, $0004		; abs(-3.844e+00) => 4
dw $81ba, $0006		; abs(-5.812e+00) => 6
dw $853f, $005f		; abs(+9.550e+01) => 95
dw $865a, $00da		; abs(+2.180e+02) => 218
dw $8b83, $1060		; abs(-4.192e+03) => 4192
dw $8da2, $5100		; abs(-2.074e+04) => 20736
dw $83b1, $0016		; abs(-2.212e+01) => 22
dw $8c40, $3000		; abs(+1.229e+04) => 12288
dw $8c10, $2400		; abs(+9.216e+03) => 9216
dw $7f45, $0002		; abs(+1.539e+00) => 2
dw $8632, $00b2		; abs(+1.780e+02) => 178
dw $8a84, $0840		; abs(-2.112e+03) => 2112
dw $80b3, $0003		; abs(-2.797e+00) => 3
dw $7eba, $0001		; abs(-7.266e-01) => 1
dw $8e4f, $cf00		; abs(+5.299e+04) => 52992
dw $7fee, $0002		; abs(-1.859e+00) => 2
dw $6928, $0000		; abs(+3.129e-07) => 0
dw $8720, $0140		; abs(+3.200e+02) => 320
dw $8ac3, $0c30		; abs(-3.120e+03) => 3120
dw $864d, $00cd		; abs(+2.050e+02) => 205
dw $8de7, $7380		; abs(-2.957e+04) => 29568
dw $886e, $03b8		; abs(+9.520e+02) => 952
dw $8e35, $b500		; abs(+4.634e+04) => 46336
dw $8625, $00a5		; abs(+1.650e+02) => 165
dw $8d60, $7000		; abs(+2.867e+04) => 28672
dw $8117, $0005		; abs(+4.719e+00) => 5
dw $80d0, $0003		; abs(-3.250e+00) => 3
dw $86a1, $00a1		; abs(-1.610e+02) => 161
dw $8536, $005b		; abs(+9.100e+01) => 91
dw $7f02, $0001		; abs(+1.016e+00) => 1
dw $f01b, $ffff		; abs(+1.258e+34) => 65535
dw $8643, $00c3		; abs(+1.950e+02) => 195
dw $8d85, $4280		; abs(-1.702e+04) => 17024
dw $8b48, $1900		; abs(+6.400e+03) => 6400
dw $9ce8, $ffff		; abs(-9.731e+08) => 65535
dw $7f72, $0002		; abs(+1.891e+00) => 2
dw $8627, $00a7		; abs(+1.670e+02) => 167
dw $8330, $0016		; abs(+2.200e+01) => 22
dw $8401, $0020		; abs(+3.225e+01) => 32
dw $8474, $003d		; abs(+6.100e+01) => 61
dw $826f, $000f		; abs(+1.494e+01) => 15
dw $8434, $002d		; abs(+4.500e+01) => 45
dw $867b, $00fb		; abs(+2.510e+02) => 251
dw $cd51, $ffff		; abs(+4.935e+23) => 65535
dw $40b7, $0000		; abs(-1.550e-19) => 0
dw $832e, $0016		; abs(+2.175e+01) => 22
dw $80bf, $0003		; abs(-2.984e+00) => 3
dw $81db, $0007		; abs(-6.844e+00) => 7
dw $8230, $000b		; abs(+1.100e+01) => 11
dw $8398, $0013		; abs(-1.900e+01) => 19
dw $86f3, $00f3		; abs(-2.430e+02) => 243
dw $8b83, $1060		; abs(-4.192e+03) => 4192
dw $813a, $0006		; abs(+5.812e+00) => 6
dw $89e5, $0728		; abs(-1.832e+03) => 1832
dw $8dd3, $6980		; abs(-2.701e+04) => 27008
dw $8276, $000f		; abs(+1.538e+01) => 15
dw $576f, $0000		; abs(+1.698e-12) => 0
dw $8e3e, $be00		; abs(+4.864e+04) => 48640
dw $81e6, $0007		; abs(-7.188e+00) => 7
dw $8daa, $5500		; abs(-2.176e+04) => 21760
dw $8787, $010e		; abs(-2.700e+02) => 270
dw $c677, $ffff		; abs(+4.556e+21) => 65535
dw $80c8, $0003		; abs(-3.125e+00) => 3
dw $8ca7, $29c0		; abs(-1.069e+04) => 10688
dw $8143, $0006		; abs(+6.094e+00) => 6
dw $803e, $0003		; abs(+2.969e+00) => 3
dw $82f6, $000f		; abs(-1.538e+01) => 15
dw $8b0b, $1160		; abs(+4.448e+03) => 4448
dw $8b7b, $1f60		; abs(+8.032e+03) => 8032
dw $8c91, $2440		; abs(-9.280e+03) => 9280
dw $809e, $0002		; abs(-2.469e+00) => 2
dw $8da0, $5000		; abs(-2.048e+04) => 20480
dw $7fb5, $0001		; abs(-1.414e+00) => 1
dw $8970, $0780		; abs(+1.920e+03) => 1920
dw $7f8d, $0001		; abs(-1.102e+00) => 1
dw $8d97, $4b80		; abs(-1.933e+04) => 19328
dw $80c8, $0003		; abs(-3.125e+00) => 3
dw $819a, $0005		; abs(-4.812e+00) => 5
dw $891f, $04f8		; abs(+1.272e+03) => 1272
dw $8c03, $20c0		; abs(+8.384e+03) => 8384
dw $84a3, $0029		; abs(-4.075e+01) => 41
dw $8d16, $4b00		; abs(+1.920e+04) => 19200
dw $7e3f, $0001		; abs(+7.461e-01) => 1
dw $d5b5, $ffff		; abs(-1.094e+26) => 65535
dw $aadb, $ffff		; abs(-1.505e+13) => 65535
dw $9cab, $ffff		; abs(-7.172e+08) => 65535
dw $8ece, $ce00		; abs(-5.274e+04) => 52736
dw $8a0b, $08b0		; abs(+2.224e+03) => 2224
dw $866a, $00ea		; abs(+2.340e+02) => 234
dw $82fa, $0010		; abs(-1.562e+01) => 16
dw $8776, $01ec		; abs(+4.920e+02) => 492
dw $f2cf, $ffff		; abs(-6.718e+34) => 65535
dw $8c34, $2d00		; abs(+1.152e+04) => 11520
dw $8001, $0002		; abs(+2.016e+00) => 2
dw $8851, $0344		; abs(+8.360e+02) => 836
dw $88fc, $03f0		; abs(-1.008e+03) => 1008
dw $8d76, $7b00		; abs(+3.149e+04) => 31488
dw $7fca, $0002		; abs(-1.578e+00) => 2
dw $80d0, $0003		; abs(-3.250e+00) => 3
dw $8b01, $1020		; abs(+4.128e+03) => 4128
dw $84fc, $003f		; abs(-6.300e+01) => 63
dw $8283, $0008		; abs(-8.188e+00) => 8
dw $809d, $0002		; abs(-2.453e+00) => 2
dw $8c77, $3dc0		; abs(+1.581e+04) => 15808
dw $2fb3, $0000		; abs(-1.157e-24) => 0
dw $8d59, $6c80		; abs(+2.778e+04) => 27776
dw $8e98, $9800		; abs(-3.891e+04) => 38912
dw $8917, $04b8		; abs(+1.208e+03) => 1208
dw $83b8, $0017		; abs(-2.300e+01) => 23
dw $77b2, $0000		; abs(-5.432e-03) => 0
dw $862d, $00ad		; abs(+1.730e+02) => 173
dw $8cef, $3bc0		; abs(-1.530e+04) => 15296
dw $7fcf, $0002		; abs(-1.617e+00) => 2
dw $84f3, $003d		; abs(-6.075e+01) => 61
dw $861c, $009c		; abs(+1.560e+02) => 156
dw $8cc7, $31c0		; abs(-1.274e+04) => 12736
dw $8c05, $2140		; abs(+8.512e+03) => 8512
dw $b548, $ffff		; abs(+2.815e+16) => 65535
dw $8937, $05b8		; abs(+1.464e+03) => 1464
dw $822e, $000b		; abs(+1.088e+01) => 11
dw $8743, $0186		; abs(+3.900e+02) => 390
dw $85f3, $0079		; abs(-1.215e+02) => 121
dw $8157, $0007		; abs(+6.719e+00) => 7
dw $b0ea, $ffff		; abs(-1.029e+15) => 65535
dw $892a, $0550		; abs(+1.360e+03) => 1360
dw $8e48, $c800		; abs(+5.120e+04) => 51200
dw $8b7c, $1f80		; abs(+8.064e+03) => 8064
dw $8e00, $8000		; abs(+3.277e+04) => 32768
dw $8c45, $3140		; abs(+1.261e+04) => 12608
dw $84f6, $003d		; abs(-6.150e+01) => 61
dw $8b55, $1aa0		; abs(+6.816e+03) => 6816
dw $7ee5, $0001		; abs(-8.945e-01) => 1
dw $84fb, $003f		; abs(-6.275e+01) => 63
