dw $465a, $35a0		;     +6.35156 % 1 = +3.515625e-01  
dw $5959, $3000		;     +171.125 % 1 = +1.250000e-01  
dw $5faa, $3800		;       +490.5 % 1 = +5.000000e-01  
dw $45b2, $3990		;     +5.69531 % 1 = +6.953125e-01  
dw $4244, $3040		;     +3.13281 % 1 = +1.328125e-01  
dw $6001, $3800		;       +512.5 % 1 = +5.000000e-01  
dw $4f9c, $3700		;     +30.4375 % 1 = +4.375000e-01  
dw $3c8a, $3050		;     +1.13477 % 1 = +1.347656e-01  
dw $5fc1, $3400		;      +496.25 % 1 = +2.500000e-01  
dw $60fd, $3800		;       +638.5 % 1 = +5.000000e-01  
dw $483f, $37e0		;     +8.49219 % 1 = +4.921875e-01  
dw $4c7d, $3ba0		;     +17.9531 % 1 = +9.531250e-01  
dw $59ad, $3900		;     +181.625 % 1 = +6.250000e-01  
dw $3fc8, $3b90		;     +1.94531 % 1 = +9.453125e-01  
dw $5c81, $3400		;      +288.25 % 1 = +2.500000e-01  
dw $4b2b, $3560		;     +14.3359 % 1 = +3.359375e-01  
dw $573d, $3a80		;     +115.812 % 1 = +8.125000e-01  
dw $47c5, $3a28		;     +7.76953 % 1 = +7.695312e-01  
dw $53d0, $3800		;        +62.5 % 1 = +5.000000e-01  
dw $62e5, $3800		;       +882.5 % 1 = +5.000000e-01  
dw $565d, $3a80		;     +101.812 % 1 = +8.125000e-01  
dw $43e2, $3b88		;     +3.94141 % 1 = +9.414062e-01  
dw $58e2, $3400		;      +156.25 % 1 = +2.500000e-01  
dw $5027, $3300		;     +33.2188 % 1 = +2.187500e-01  
dw $391e, $391e		;    +0.639648 % 1 = +6.396484e-01 =
dw $54cb, $3980		;     +76.6875 % 1 = +6.875000e-01  
dw $457c, $37c0		;     +5.48438 % 1 = +4.843750e-01  
dw $7391, $0000		;       +15496 % 1 = +0.000000e+00 0
dw $4f28, $3900		;      +28.625 % 1 = +6.250000e-01  
dw $50f9, $3a40		;     +39.7812 % 1 = +7.812500e-01  
dw $59ef, $3b00		;     +189.875 % 1 = +8.750000e-01  
dw $5952, $3400		;      +170.25 % 1 = +2.500000e-01  
dw $45a1, $3908		;     +5.62891 % 1 = +6.289062e-01  
dw $6089, $3800		;       +580.5 % 1 = +5.000000e-01  
dw $55a5, $3500		;     +90.3125 % 1 = +3.125000e-01  
dw $4c1d, $3740		;     +16.4531 % 1 = +4.531250e-01  
dw $595f, $3b00		;     +171.875 % 1 = +8.750000e-01  
dw $565a, $3900		;     +101.625 % 1 = +6.250000e-01  
dw $51eb, $3580		;     +47.3438 % 1 = +3.437500e-01  
dw $400c, $2600		;     +2.02344 % 1 = +2.343750e-02  
dw $42c1, $3608		;     +3.37695 % 1 = +3.769531e-01  
dw $4195, $3a54		;     +2.79102 % 1 = +7.910156e-01  
dw $5d87, $3a00		;      +353.75 % 1 = +7.500000e-01  
dw $5a1f, $3b00		;     +195.875 % 1 = +8.750000e-01  
dw $4290, $3480		;     +3.28125 % 1 = +2.812500e-01  
dw $4e6a, $3940		;     +25.6562 % 1 = +6.562500e-01  
dw $3f9a, $3b34		;     +1.90039 % 1 = +9.003906e-01  
dw $4cd7, $35c0		;     +19.3594 % 1 = +3.593750e-01  
dw $5991, $3000		;     +178.125 % 1 = +1.250000e-01  
dw $4129, $38a4		;     +2.58008 % 1 = +5.800781e-01  
dw $46b0, $3980		;      +6.6875 % 1 = +6.875000e-01  
dw $45a3, $3918		;     +5.63672 % 1 = +6.367188e-01  
dw $3ec5, $398a		;     +1.69238 % 1 = +6.923828e-01  
dw $45fe, $3bf0		;     +5.99219 % 1 = +9.921875e-01  
dw $3cf9, $33c8		;     +1.24316 % 1 = +2.431641e-01  
dw $5168, $3400		;       +43.25 % 1 = +2.500000e-01  
dw $5e2e, $3800		;       +395.5 % 1 = +5.000000e-01  
dw $487d, $3bd0		;     +8.97656 % 1 = +9.765625e-01  
dw $6101, $3800		;       +640.5 % 1 = +5.000000e-01  
dw $0c23, $0c23		; +0.000252485 % 1 = +2.524853e-04 =
dw $78fc, $0000		;       +40832 % 1 = +0.000000e+00 0
dw $3db9, $36e4		;     +1.43066 % 1 = +4.306641e-01  
dw $528d, $3680		;     +52.4062 % 1 = +4.062500e-01  
dw $5894, $3800		;       +146.5 % 1 = +5.000000e-01  
dw $5c52, $3800		;       +276.5 % 1 = +5.000000e-01  
dw $49ef, $3af0		;     +11.8672 % 1 = +8.671875e-01  
dw $446c, $36c0		;     +4.42188 % 1 = +4.218750e-01  
dw $4e12, $3480		;     +24.2812 % 1 = +2.812500e-01  
dw $5443, $3200		;     +68.1875 % 1 = +1.875000e-01  
dw $52a4, $3000		;      +53.125 % 1 = +1.250000e-01  
dw $4298, $34c0		;     +3.29688 % 1 = +2.968750e-01  
dw $5097, $39c0		;     +36.7188 % 1 = +7.187500e-01  
dw $4d9d, $3740		;     +22.4531 % 1 = +4.531250e-01  
dw $442f, $31e0		;     +4.18359 % 1 = +1.835938e-01  
dw $5a83, $3600		;     +208.375 % 1 = +3.750000e-01  
dw $5caa, $3800		;       +298.5 % 1 = +5.000000e-01  
dw $5606, $3600		;      +96.375 % 1 = +3.750000e-01  
dw $44f7, $3bb8		;     +4.96484 % 1 = +9.648438e-01  
dw $4955, $3950		;     +10.6641 % 1 = +6.640625e-01  
dw $4005, $2100		;     +2.00977 % 1 = +9.765625e-03  
dw $4513, $2cc0		;     +5.07422 % 1 = +7.421875e-02  
dw $431d, $3874		;     +3.55664 % 1 = +5.566406e-01  
dw $4e69, $3920		;     +25.6406 % 1 = +6.406250e-01  
dw $442e, $31c0		;     +4.17969 % 1 = +1.796875e-01  
dw $4549, $3490		;     +5.28516 % 1 = +2.851562e-01  
dw $49ad, $35a0		;     +11.3516 % 1 = +3.515625e-01  
dw $4907, $2b00		;     +10.0547 % 1 = +5.468750e-02  
dw $4e7e, $3bc0		;     +25.9688 % 1 = +9.687500e-01  
dw $7fc6, $0000		;      +127360 % 1 = +0.000000e+00 0
dw $5738, $3800		;       +115.5 % 1 = +5.000000e-01  
dw $0039, $0039		; +3.22163e-05 % 1 = +3.221631e-05 =
dw $4ea2, $3840		;     +26.5312 % 1 = +5.312500e-01  
dw $4da0, $3800		;        +22.5 % 1 = +5.000000e-01  
dw $4ade, $39e0		;     +13.7344 % 1 = +7.343750e-01  
dw $4793, $3898		;     +7.57422 % 1 = +5.742188e-01  
dw $63f9, $3800		;      +1020.5 % 1 = +5.000000e-01  
dw $46f6, $3bb0		;     +6.96094 % 1 = +9.609375e-01  
dw $3cce, $3270		;     +1.20117 % 1 = +2.011719e-01  
dw $4b1e, $3380		;     +14.2344 % 1 = +2.343750e-01  
dw $44c3, $3a18		;     +4.76172 % 1 = +7.617188e-01  
dw $4ae5, $3a50		;     +13.7891 % 1 = +7.890625e-01  
dw $559e, $3b00		;      +89.875 % 1 = +8.750000e-01  
dw $44fc, $3be0		;     +4.98438 % 1 = +9.843750e-01  
dw $624b, $3800		;       +805.5 % 1 = +5.000000e-01  
dw $4992, $3080		;     +11.1406 % 1 = +1.406250e-01  
dw $4925, $34a0		;     +10.2891 % 1 = +2.890625e-01  
dw $5deb, $3a00		;      +378.75 % 1 = +7.500000e-01  
dw $4ebd, $3ba0		;     +26.9531 % 1 = +9.531250e-01  
dw $45e4, $3b20		;     +5.89062 % 1 = +8.906250e-01  
dw $595d, $3900		;     +171.625 % 1 = +6.250000e-01  
dw $43fe, $3bf8		;     +3.99609 % 1 = +9.960938e-01  
dw $5b75, $3900		;     +238.625 % 1 = +6.250000e-01  
dw $56dc, $3a00		;      +109.75 % 1 = +7.500000e-01  
dw $53c4, $3000		;      +62.125 % 1 = +1.250000e-01  
dw $5bc7, $3b00		;     +248.875 % 1 = +8.750000e-01  
dw $3def, $37bc		;      +1.4834 % 1 = +4.833984e-01  
dw $459e, $38f0		;     +5.61719 % 1 = +6.171875e-01  
dw $49bf, $37e0		;     +11.4922 % 1 = +4.921875e-01  
dw $5a54, $3800		;       +202.5 % 1 = +5.000000e-01  
dw $4991, $3040		;     +11.1328 % 1 = +1.328125e-01  
dw $3fab, $3b56		;     +1.91699 % 1 = +9.169922e-01  
dw $795f, $0000		;       +44000 % 1 = +0.000000e+00 0
dw $1b20, $1b20		;    +0.003479 % 1 = +3.479004e-03 =
dw $41b4, $3ad0		;     +2.85156 % 1 = +8.515625e-01  
dw $5843, $3600		;     +136.375 % 1 = +3.750000e-01  
dw $4e5a, $3680		;     +25.4062 % 1 = +4.062500e-01  
dw $5c87, $3a00		;      +289.75 % 1 = +7.500000e-01  
dw $50be, $3b80		;     +37.9375 % 1 = +9.375000e-01  
dw $4765, $3650		;     +7.39453 % 1 = +3.945312e-01  
dw $3ebb, $3976		;     +1.68262 % 1 = +6.826172e-01  
dw $3e46, $388c		;     +1.56836 % 1 = +5.683594e-01  
dw $45d0, $3a80		;      +5.8125 % 1 = +8.125000e-01  
dw $466a, $36a0		;     +6.41406 % 1 = +4.140625e-01  
dw $5231, $3840		;     +49.5312 % 1 = +5.312500e-01  
dw $44c9, $3a48		;     +4.78516 % 1 = +7.851562e-01  
dw $3e28, $3850		;     +1.53906 % 1 = +5.390625e-01  
dw $4938, $3700		;     +10.4375 % 1 = +4.375000e-01  
dw $400a, $2500		;     +2.01953 % 1 = +1.953125e-02  
dw $4701, $1c00		;     +7.00391 % 1 = +3.906250e-03  
dw $4adc, $39c0		;     +13.7188 % 1 = +7.187500e-01  
dw $5044, $3000		;      +34.125 % 1 = +1.250000e-01  
dw $4737, $32e0		;     +7.21484 % 1 = +2.148438e-01  
dw $5087, $3300		;     +36.2188 % 1 = +2.187500e-01  
dw $546c, $3a00		;       +70.75 % 1 = +7.500000e-01  
dw $5214, $3900		;      +48.625 % 1 = +6.250000e-01  
dw $5717, $3700		;     +113.438 % 1 = +4.375000e-01  
dw $4e8d, $3280		;     +26.2031 % 1 = +2.031250e-01  
dw $499a, $3280		;     +11.2031 % 1 = +2.031250e-01  
dw $41f9, $3be4		;     +2.98633 % 1 = +9.863281e-01  
dw $557b, $3980		;     +87.6875 % 1 = +6.875000e-01  
dw $4ac2, $3820		;     +13.5156 % 1 = +5.156250e-01  
dw $5448, $3800		;        +68.5 % 1 = +5.000000e-01  
dw $735f, $0000		;       +15096 % 1 = +0.000000e+00 0
dw $3f78, $3af0		;     +1.86719 % 1 = +8.671875e-01  
dw $5a25, $3900		;     +196.625 % 1 = +6.250000e-01  
dw $60b1, $3800		;       +600.5 % 1 = +5.000000e-01  
dw $322c, $322c		;    +0.192871 % 1 = +1.928711e-01 =
dw $4d59, $3640		;     +21.3906 % 1 = +3.906250e-01  
dw $6273, $3800		;       +825.5 % 1 = +5.000000e-01  
dw $63a9, $3800		;       +980.5 % 1 = +5.000000e-01  
dw $5791, $2c00		;     +121.062 % 1 = +6.250000e-02  
dw $3c7a, $2fa0		;     +1.11914 % 1 = +1.191406e-01  
dw $5b65, $3900		;     +236.625 % 1 = +6.250000e-01  
dw $5a54, $3800		;       +202.5 % 1 = +5.000000e-01  
dw $50ff, $3bc0		;     +39.9688 % 1 = +9.687500e-01  
dw $4808, $2c00		;      +8.0625 % 1 = +6.250000e-02  
dw $444c, $34c0		;     +4.29688 % 1 = +2.968750e-01  
dw $4943, $3830		;     +10.5234 % 1 = +5.234375e-01  
dw $58e5, $3900		;     +156.625 % 1 = +6.250000e-01  
dw $4fc1, $2400		;     +31.0156 % 1 = +1.562500e-02  
dw $447d, $37d0		;     +4.48828 % 1 = +4.882812e-01  
dw $3c82, $3010		;     +1.12695 % 1 = +1.269531e-01  
dw $4ba3, $3460		;     +15.2734 % 1 = +2.734375e-01  
dw $495d, $39d0		;     +10.7266 % 1 = +7.265625e-01  
dw $4f1f, $37c0		;     +28.4844 % 1 = +4.843750e-01  
dw $4391, $3a44		;      +3.7832 % 1 = +7.832031e-01  
dw $46e3, $3b18		;     +6.88672 % 1 = +8.867188e-01  
dw $47bf, $39f8		;     +7.74609 % 1 = +7.460938e-01  
dw $5fc1, $3400		;      +496.25 % 1 = +2.500000e-01  
dw $5279, $3a40		;     +51.7812 % 1 = +7.812500e-01  
dw $53de, $3b80		;     +62.9375 % 1 = +9.375000e-01  
dw $5044, $3000		;      +34.125 % 1 = +1.250000e-01  
dw $586a, $3400		;      +141.25 % 1 = +2.500000e-01  
dw $5a6d, $3900		;     +205.625 % 1 = +6.250000e-01  
dw $0d54, $0d54		; +0.000325203 % 1 = +3.252029e-04 =
dw $5437, $3700		;     +67.4375 % 1 = +4.375000e-01  
dw $661b, $0000		;        +1563 % 1 = +0.000000e+00 0
dw $49db, $39b0		;     +11.7109 % 1 = +7.109375e-01  
dw $457b, $37b0		;     +5.48047 % 1 = +4.804688e-01  
dw $3f8d, $3b1a		;      +1.8877 % 1 = +8.876953e-01  
dw $41f9, $3be4		;     +2.98633 % 1 = +9.863281e-01  
dw $4ed2, $3480		;     +27.2812 % 1 = +2.812500e-01  
dw $51cc, $3600		;      +46.375 % 1 = +3.750000e-01  
dw $5429, $3880		;     +66.5625 % 1 = +5.625000e-01  
dw $5723, $3200		;     +114.188 % 1 = +1.875000e-01  
dw $3d3f, $34fc		;     +1.31152 % 1 = +3.115234e-01  
dw $3c03, $1a00		;     +1.00293 % 1 = +2.929688e-03  
dw $4a2e, $35c0		;     +12.3594 % 1 = +3.593750e-01  
dw $4070, $3300		;     +2.21875 % 1 = +2.187500e-01  
dw $5c42, $3800		;       +272.5 % 1 = +5.000000e-01  
dw $5c9e, $3800		;       +295.5 % 1 = +5.000000e-01  
dw $6033, $3800		;       +537.5 % 1 = +5.000000e-01  
dw $54e3, $3200		;     +78.1875 % 1 = +1.875000e-01  
dw $59ef, $3b00		;     +189.875 % 1 = +8.750000e-01  
dw $592a, $3400		;      +165.25 % 1 = +2.500000e-01  
dw $4969, $3a90		;     +10.8203 % 1 = +8.203125e-01  
dw $5096, $3980		;     +36.6875 % 1 = +6.875000e-01  
dw $50d5, $3940		;     +38.6562 % 1 = +6.562500e-01  
dw $4ee9, $3920		;     +27.6406 % 1 = +6.406250e-01  
dw $6047, $3800		;       +547.5 % 1 = +5.000000e-01  
dw $5abc, $3800		;       +215.5 % 1 = +5.000000e-01  
dw $3c4f, $2cf0		;     +1.07715 % 1 = +7.714844e-02  
dw $453c, $3380		;     +5.23438 % 1 = +2.343750e-01  
dw $4d45, $2d00		;     +21.0781 % 1 = +7.812500e-02  
dw $4424, $3080		;     +4.14062 % 1 = +1.406250e-01  
dw $49ca, $38a0		;     +11.5781 % 1 = +5.781250e-01  
dw $5ee9, $3400		;      +442.25 % 1 = +2.500000e-01  
dw $7042, $0000		;        +8720 % 1 = +0.000000e+00 0
dw $4117, $385c		;     +2.54492 % 1 = +5.449219e-01  
dw $565f, $3b80		;     +101.938 % 1 = +9.375000e-01  
dw $2dbd, $2dbd		;   +0.0896606 % 1 = +8.966064e-02 =
dw $5581, $2c00		;     +88.0625 % 1 = +6.250000e-02  
dw $3cb3, $3198		;      +1.1748 % 1 = +1.748047e-01  
dw $61f3, $3800		;       +761.5 % 1 = +5.000000e-01  
dw $3d0f, $343c		;     +1.26465 % 1 = +2.646484e-01  
dw $5c3b, $3a00		;      +270.75 % 1 = +7.500000e-01  
dw $4828, $3500		;      +8.3125 % 1 = +3.125000e-01  
dw $5210, $3800		;        +48.5 % 1 = +5.000000e-01  
dw $43d7, $3b5c		;     +3.91992 % 1 = +9.199219e-01  
dw $4750, $3500		;      +7.3125 % 1 = +3.125000e-01  
dw $6199, $3800		;       +716.5 % 1 = +5.000000e-01  
dw $5861, $3000		;     +140.125 % 1 = +1.250000e-01  
dw $5431, $2c00		;     +67.0625 % 1 = +6.250000e-02  
dw $55f3, $3200		;     +95.1875 % 1 = +1.875000e-01  
dw $4c21, $3820		;     +16.5156 % 1 = +5.156250e-01  
dw $4152, $3948		;     +2.66016 % 1 = +6.601562e-01  
dw $57f9, $3880		;     +127.562 % 1 = +5.625000e-01  
dw $5cae, $3800		;       +299.5 % 1 = +5.000000e-01  
dw $5333, $38c0		;     +57.5938 % 1 = +5.937500e-01  
dw $3dee, $37b8		;     +1.48242 % 1 = +4.824219e-01  
dw $46e7, $3b38		;     +6.90234 % 1 = +9.023438e-01  
dw $4c3a, $3b40		;     +16.9062 % 1 = +9.062500e-01  
dw $3ea5, $394a		;     +1.66113 % 1 = +6.611328e-01  
dw $5843, $3600		;     +136.375 % 1 = +3.750000e-01  
dw $5a1c, $3800		;       +195.5 % 1 = +5.000000e-01  
dw $4ec3, $2a00		;     +27.0469 % 1 = +4.687500e-02  
dw $47a3, $3918		;     +7.63672 % 1 = +6.367188e-01  
dw $447d, $37d0		;     +4.48828 % 1 = +4.882812e-01  
dw $24b6, $24b6		;   +0.0184021 % 1 = +1.840210e-02 =
dw $6623, $0000		;        +1571 % 1 = +0.000000e+00 0
dw $41f9, $3be4		;     +2.98633 % 1 = +9.863281e-01  
dw $51f1, $3840		;     +47.5312 % 1 = +5.312500e-01  
dw $440c, $2a00		;     +4.04688 % 1 = +4.687500e-02  
dw $52ff, $3bc0		;     +55.9688 % 1 = +9.687500e-01  
dw $4628, $3100		;     +6.15625 % 1 = +1.562500e-01  
dw $3ea1, $3942		;     +1.65723 % 1 = +6.572266e-01  
dw $43f1, $3bc4		;      +3.9707 % 1 = +9.707031e-01  
dw $3e77, $38ee		;     +1.61621 % 1 = +6.162109e-01  
dw $5cb2, $3800		;       +300.5 % 1 = +5.000000e-01  
dw $5f89, $3400		;      +482.25 % 1 = +2.500000e-01  
dw $453c, $3380		;     +5.23438 % 1 = +2.343750e-01  
dw $3ca3, $3118		;     +1.15918 % 1 = +1.591797e-01  
dw $3c45, $2c50		;     +1.06738 % 1 = +6.738281e-02  
dw $48a5, $34a0		;     +9.28906 % 1 = +2.890625e-01  
dw $56eb, $3980		;     +110.688 % 1 = +6.875000e-01  
dw $5330, $3800		;        +57.5 % 1 = +5.000000e-01  
dw $5867, $3b00		;     +140.875 % 1 = +8.750000e-01  
dw $5f6b, $3a00		;      +474.75 % 1 = +7.500000e-01  
dw $5d6e, $3800		;       +347.5 % 1 = +5.000000e-01  
dw $49fd, $3bd0		;     +11.9766 % 1 = +9.765625e-01  
dw $3cce, $3270		;     +1.20117 % 1 = +2.011719e-01  
dw $56fb, $3980		;     +111.688 % 1 = +6.875000e-01  
dw $5c83, $3a00		;      +288.75 % 1 = +7.500000e-01  
dw $4ea8, $3900		;      +26.625 % 1 = +6.250000e-01  
dw $4e73, $3a60		;     +25.7969 % 1 = +7.968750e-01  
dw $4c8f, $3380		;     +18.2344 % 1 = +2.343750e-01  
dw $4de8, $3900		;      +23.625 % 1 = +6.250000e-01  
dw $4f7d, $3ba0		;     +29.9531 % 1 = +9.531250e-01  
dw $54b3, $3200		;     +75.1875 % 1 = +1.875000e-01  
dw $3ce9, $3348		;     +1.22754 % 1 = +2.275391e-01  
dw $3306, $3306		;    +0.219482 % 1 = +2.194824e-01 =
dw $7722, $0000		;       +29216 % 1 = +0.000000e+00 0
dw $4d2b, $3960		;     +20.6719 % 1 = +6.718750e-01  
dw $448e, $3870		;     +4.55469 % 1 = +5.546875e-01  
dw $4e1e, $3780		;     +24.4688 % 1 = +4.687500e-01  
dw $6341, $3800		;       +928.5 % 1 = +5.000000e-01  
dw $5b93, $3600		;     +242.375 % 1 = +3.750000e-01  
dw $4a23, $3460		;     +12.2734 % 1 = +2.734375e-01  
dw $5d3b, $3a00		;      +334.75 % 1 = +7.500000e-01  
dw $407c, $33c0		;     +2.24219 % 1 = +2.421875e-01  
dw $423c, $2f80		;     +3.11719 % 1 = +1.171875e-01  
dw $5687, $3700		;     +104.438 % 1 = +4.375000e-01  
dw $4a12, $3080		;     +12.1406 % 1 = +1.406250e-01  
dw $543d, $3a80		;     +67.8125 % 1 = +8.125000e-01  
dw $5daf, $3a00		;      +363.75 % 1 = +7.500000e-01  
dw $3e6b, $38d6		;     +1.60449 % 1 = +6.044922e-01  
dw $5397, $39c0		;     +60.7188 % 1 = +7.187500e-01  
dw $4ae4, $3a40		;     +13.7812 % 1 = +7.812500e-01  
dw $3df4, $37d0		;     +1.48828 % 1 = +4.882812e-01  
dw $4e8a, $3100		;     +26.1562 % 1 = +1.562500e-01  
dw $5957, $3b00		;     +170.875 % 1 = +8.750000e-01  
dw $5de2, $3800		;       +376.5 % 1 = +5.000000e-01  
dw $4689, $3848		;     +6.53516 % 1 = +5.351562e-01  
dw $47ef, $3b78		;     +7.93359 % 1 = +9.335938e-01  
dw $5a49, $3000		;     +201.125 % 1 = +1.250000e-01  
dw $5b1b, $3600		;     +227.375 % 1 = +3.750000e-01  
dw $5be3, $3600		;     +252.375 % 1 = +3.750000e-01  
dw $467c, $37c0		;     +6.48438 % 1 = +4.843750e-01  
dw $4521, $3020		;     +5.12891 % 1 = +1.289062e-01  
dw $47ff, $3bf8		;     +7.99609 % 1 = +9.960938e-01  
dw $462a, $3140		;     +6.16406 % 1 = +1.640625e-01  
dw $4ced, $39a0		;     +19.7031 % 1 = +7.031250e-01  
dw $45b0, $3980		;      +5.6875 % 1 = +6.875000e-01  
dw $4384, $3a10		;     +3.75781 % 1 = +7.578125e-01  
dw $1376, $1376		; +0.000910759 % 1 = +9.107590e-04 =
dw $3eb4, $3968		;     +1.67578 % 1 = +6.757812e-01  
dw $4b10, $3000		;      +14.125 % 1 = +1.250000e-01  
dw $5b65, $3900		;     +236.625 % 1 = +6.250000e-01  
dw $4bcc, $38c0		;     +15.5938 % 1 = +5.937500e-01  
dw $6504, $0000		;        +1284 % 1 = +0.000000e+00 0
dw $5f5e, $3800		;       +471.5 % 1 = +5.000000e-01  
dw $40c9, $3648		;     +2.39258 % 1 = +3.925781e-01  
dw $612b, $3800		;       +661.5 % 1 = +5.000000e-01  
dw $49d1, $3910		;     +11.6328 % 1 = +6.328125e-01  
dw $524c, $3600		;      +50.375 % 1 = +3.750000e-01  
dw $6339, $3800		;       +924.5 % 1 = +5.000000e-01  
dw $5ccd, $3400		;      +307.25 % 1 = +2.500000e-01  
dw $3c2b, $2960		;     +1.04199 % 1 = +4.199219e-02  
dw $4173, $39cc		;     +2.72461 % 1 = +7.246094e-01  
dw $4b71, $3b10		;     +14.8828 % 1 = +8.828125e-01  
dw $4a27, $34e0		;     +12.3047 % 1 = +3.046875e-01  
dw $3e11, $3822		;      +1.5166 % 1 = +5.166016e-01  
dw $4635, $32a0		;     +6.20703 % 1 = +2.070312e-01  
dw $50f8, $3a00		;       +39.75 % 1 = +7.500000e-01  
dw $5691, $2c00		;     +105.062 % 1 = +6.250000e-02  
dw $5af1, $3000		;     +222.125 % 1 = +1.250000e-01  
dw $3cab, $3158		;     +1.16699 % 1 = +1.669922e-01  
dw $5665, $3500		;     +102.312 % 1 = +3.125000e-01  
dw $5e3a, $3800		;       +398.5 % 1 = +5.000000e-01  
dw $588f, $3b00		;     +145.875 % 1 = +8.750000e-01  
dw $5873, $3600		;     +142.375 % 1 = +3.750000e-01  
dw $4374, $39d0		;     +3.72656 % 1 = +7.265625e-01  
dw $3c23, $2860		;     +1.03418 % 1 = +3.417969e-02  
dw $4a2c, $3580		;     +12.3438 % 1 = +3.437500e-01  
dw $4c23, $3860		;     +16.5469 % 1 = +5.468750e-01  
dw $4073, $3330		;     +2.22461 % 1 = +2.246094e-01  
dw $3750, $3750		;    +0.457031 % 1 = +4.570312e-01 =
dw $4737, $32e0		;     +7.21484 % 1 = +2.148438e-01  
dw $7094, $0000		;        +9376 % 1 = +0.000000e+00 0
dw $4f8b, $3180		;     +30.1719 % 1 = +1.718750e-01  
dw $4373, $39cc		;     +3.72461 % 1 = +7.246094e-01  
dw $6129, $3800		;       +660.5 % 1 = +5.000000e-01  
dw $4cb6, $3ac0		;     +18.8438 % 1 = +8.437500e-01  
dw $6247, $3800		;       +803.5 % 1 = +5.000000e-01  
dw $3ee8, $39d0		;     +1.72656 % 1 = +7.265625e-01  
dw $41d2, $3b48		;     +2.91016 % 1 = +9.101562e-01  
dw $4076, $3360		;     +2.23047 % 1 = +2.304688e-01  
dw $5d6a, $3800		;       +346.5 % 1 = +5.000000e-01  
dw $52e2, $2c00		;     +55.0625 % 1 = +6.250000e-02  
dw $5deb, $3a00		;      +378.75 % 1 = +7.500000e-01  
dw $3fb8, $3b70		;     +1.92969 % 1 = +9.296875e-01  
dw $4214, $2900		;     +3.03906 % 1 = +3.906250e-02  
dw $5b4b, $3600		;     +233.375 % 1 = +3.750000e-01  
dw $3cb5, $31a8		;     +1.17676 % 1 = +1.767578e-01  
dw $5779, $3880		;     +119.562 % 1 = +5.625000e-01  
dw $4586, $3830		;     +5.52344 % 1 = +5.234375e-01  
dw $60ff, $3800		;       +639.5 % 1 = +5.000000e-01  
dw $613f, $3800		;       +671.5 % 1 = +5.000000e-01  
dw $5e41, $3400		;      +400.25 % 1 = +2.500000e-01  
dw $4edc, $3700		;     +27.4375 % 1 = +4.375000e-01  
dw $5f8d, $3400		;      +483.25 % 1 = +2.500000e-01  
dw $4c36, $3ac0		;     +16.8438 % 1 = +8.437500e-01  
dw $4a09, $2c80		;     +12.0703 % 1 = +7.031250e-02  
dw $4191, $3a44		;      +2.7832 % 1 = +7.832031e-01  
dw $555c, $3a00		;       +85.75 % 1 = +7.500000e-01  
dw $54f7, $3700		;     +79.4375 % 1 = +4.375000e-01  
dw $079c, $079c		;  +0.00011611 % 1 = +1.161098e-04 =
dw $7f0b, $0000		;      +115392 % 1 = +0.000000e+00 0
dw $5fbd, $3400		;      +495.25 % 1 = +2.500000e-01  
dw $59dc, $3800		;       +187.5 % 1 = +5.000000e-01  
dw $53a9, $3480		;     +61.2812 % 1 = +2.812500e-01  
dw $40d1, $3688		;      +2.4082 % 1 = +4.082031e-01  
dw $5e09, $3400		;      +386.25 % 1 = +2.500000e-01  
dw $5f4f, $3a00		;      +467.75 % 1 = +7.500000e-01  
dw $62e5, $3800		;       +882.5 % 1 = +5.000000e-01  
dw $4e24, $3880		;     +24.5625 % 1 = +5.625000e-01  
dw $3d58, $3560		;     +1.33594 % 1 = +3.359375e-01  
dw $44f5, $3ba8		;     +4.95703 % 1 = +9.570312e-01  
dw $4d11, $3440		;     +20.2656 % 1 = +2.656250e-01  
dw $433f, $38fc		;     +3.62305 % 1 = +6.230469e-01  
dw $4b0a, $2d00		;     +14.0781 % 1 = +7.812500e-02  
dw $54f4, $3400		;       +79.25 % 1 = +2.500000e-01  
dw $46cb, $3a58		;     +6.79297 % 1 = +7.929688e-01  
dw $62e1, $3800		;       +880.5 % 1 = +5.000000e-01  
dw $4658, $3580		;     +6.34375 % 1 = +3.437500e-01  
dw $53ee, $3700		;     +63.4375 % 1 = +4.375000e-01  
dw $48c6, $3860		;     +9.54688 % 1 = +5.468750e-01  
dw $5eb9, $3400		;      +430.25 % 1 = +2.500000e-01  
dw $3f74, $3ae8		;     +1.86328 % 1 = +8.632812e-01  
dw $5e8a, $3800		;       +418.5 % 1 = +5.000000e-01  
dw $58f2, $3400		;      +158.25 % 1 = +2.500000e-01  
dw $4e0e, $3300		;     +24.2188 % 1 = +2.187500e-01  
dw $49c3, $3830		;     +11.5234 % 1 = +5.234375e-01  
dw $478f, $3878		;     +7.55859 % 1 = +5.585938e-01  
dw $4564, $3640		;     +5.39062 % 1 = +3.906250e-01  
dw $57e6, $3600		;     +126.375 % 1 = +3.750000e-01  
dw $50ec, $3600		;      +39.375 % 1 = +3.750000e-01  
dw $43ad, $3ab4		;     +3.83789 % 1 = +8.378906e-01  
dw $30de, $30de		;      +0.1521 % 1 = +1.520996e-01 =
dw $5e46, $3800		;       +401.5 % 1 = +5.000000e-01  
dw $708e, $0000		;        +9328 % 1 = +0.000000e+00 0
dw $3f31, $3a62		;     +1.79785 % 1 = +7.978516e-01  
