dw $9999		; 39321 .. 52427
dw $7a4b		; 1.0 * $C953 = 1.0 * 51539 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C954 = 1.0 * 51540 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C955 = 1.0 * 51541 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C956 = 1.0 * 51542 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C957 = 1.0 * 51543 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C958 = 1.0 * 51544 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C959 = 1.0 * 51545 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95A = 1.0 * 51546 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95B = 1.0 * 51547 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95C = 1.0 * 51548 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95D = 1.0 * 51549 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95E = 1.0 * 51550 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C95F = 1.0 * 51551 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C960 = 1.0 * 51552 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C961 = 1.0 * 51553 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C962 = 1.0 * 51554 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C963 = 1.0 * 51555 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C964 = 1.0 * 51556 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C965 = 1.0 * 51557 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C966 = 1.0 * 51558 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C967 = 1.0 * 51559 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C968 = 1.0 * 51560 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C969 = 1.0 * 51561 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96A = 1.0 * 51562 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96B = 1.0 * 51563 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96C = 1.0 * 51564 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96D = 1.0 * 51565 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96E = 1.0 * 51566 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C96F = 1.0 * 51567 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4b		; 1.0 * $C970 = 1.0 * 51568 = +5.155200e+04, s:0 e:+15: m: 1001 0010 11b
dw $7a4c		; 1.0 * $C971 = 1.0 * 51569 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C972 = 1.0 * 51570 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C973 = 1.0 * 51571 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C974 = 1.0 * 51572 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C975 = 1.0 * 51573 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C976 = 1.0 * 51574 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C977 = 1.0 * 51575 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C978 = 1.0 * 51576 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C979 = 1.0 * 51577 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97A = 1.0 * 51578 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97B = 1.0 * 51579 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97C = 1.0 * 51580 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97D = 1.0 * 51581 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97E = 1.0 * 51582 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C97F = 1.0 * 51583 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C980 = 1.0 * 51584 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C981 = 1.0 * 51585 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C982 = 1.0 * 51586 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C983 = 1.0 * 51587 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C984 = 1.0 * 51588 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C985 = 1.0 * 51589 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C986 = 1.0 * 51590 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C987 = 1.0 * 51591 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C988 = 1.0 * 51592 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C989 = 1.0 * 51593 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98A = 1.0 * 51594 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98B = 1.0 * 51595 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98C = 1.0 * 51596 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98D = 1.0 * 51597 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98E = 1.0 * 51598 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C98F = 1.0 * 51599 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4c		; 1.0 * $C990 = 1.0 * 51600 = +5.158400e+04, s:0 e:+15: m: 1001 0011 00b
dw $7a4d		; 1.0 * $C991 = 1.0 * 51601 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C992 = 1.0 * 51602 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C993 = 1.0 * 51603 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C994 = 1.0 * 51604 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C995 = 1.0 * 51605 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C996 = 1.0 * 51606 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C997 = 1.0 * 51607 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C998 = 1.0 * 51608 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C999 = 1.0 * 51609 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99A = 1.0 * 51610 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99B = 1.0 * 51611 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99C = 1.0 * 51612 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99D = 1.0 * 51613 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99E = 1.0 * 51614 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C99F = 1.0 * 51615 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A0 = 1.0 * 51616 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A1 = 1.0 * 51617 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A2 = 1.0 * 51618 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A3 = 1.0 * 51619 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A4 = 1.0 * 51620 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A5 = 1.0 * 51621 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A6 = 1.0 * 51622 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A7 = 1.0 * 51623 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A8 = 1.0 * 51624 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9A9 = 1.0 * 51625 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AA = 1.0 * 51626 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AB = 1.0 * 51627 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AC = 1.0 * 51628 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AD = 1.0 * 51629 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AE = 1.0 * 51630 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9AF = 1.0 * 51631 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4d		; 1.0 * $C9B0 = 1.0 * 51632 = +5.161600e+04, s:0 e:+15: m: 1001 0011 01b
dw $7a4e		; 1.0 * $C9B1 = 1.0 * 51633 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B2 = 1.0 * 51634 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B3 = 1.0 * 51635 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B4 = 1.0 * 51636 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B5 = 1.0 * 51637 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B6 = 1.0 * 51638 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B7 = 1.0 * 51639 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B8 = 1.0 * 51640 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9B9 = 1.0 * 51641 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BA = 1.0 * 51642 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BB = 1.0 * 51643 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BC = 1.0 * 51644 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BD = 1.0 * 51645 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BE = 1.0 * 51646 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9BF = 1.0 * 51647 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C0 = 1.0 * 51648 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C1 = 1.0 * 51649 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C2 = 1.0 * 51650 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C3 = 1.0 * 51651 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C4 = 1.0 * 51652 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C5 = 1.0 * 51653 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C6 = 1.0 * 51654 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C7 = 1.0 * 51655 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C8 = 1.0 * 51656 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9C9 = 1.0 * 51657 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CA = 1.0 * 51658 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CB = 1.0 * 51659 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CC = 1.0 * 51660 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CD = 1.0 * 51661 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CE = 1.0 * 51662 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9CF = 1.0 * 51663 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4e		; 1.0 * $C9D0 = 1.0 * 51664 = +5.164800e+04, s:0 e:+15: m: 1001 0011 10b
dw $7a4f		; 1.0 * $C9D1 = 1.0 * 51665 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D2 = 1.0 * 51666 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D3 = 1.0 * 51667 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D4 = 1.0 * 51668 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D5 = 1.0 * 51669 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D6 = 1.0 * 51670 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D7 = 1.0 * 51671 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D8 = 1.0 * 51672 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9D9 = 1.0 * 51673 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DA = 1.0 * 51674 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DB = 1.0 * 51675 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DC = 1.0 * 51676 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DD = 1.0 * 51677 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DE = 1.0 * 51678 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9DF = 1.0 * 51679 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E0 = 1.0 * 51680 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E1 = 1.0 * 51681 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E2 = 1.0 * 51682 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E3 = 1.0 * 51683 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E4 = 1.0 * 51684 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E5 = 1.0 * 51685 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E6 = 1.0 * 51686 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E7 = 1.0 * 51687 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E8 = 1.0 * 51688 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9E9 = 1.0 * 51689 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9EA = 1.0 * 51690 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9EB = 1.0 * 51691 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9EC = 1.0 * 51692 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9ED = 1.0 * 51693 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9EE = 1.0 * 51694 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9EF = 1.0 * 51695 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a4f		; 1.0 * $C9F0 = 1.0 * 51696 = +5.168000e+04, s:0 e:+15: m: 1001 0011 11b
dw $7a50		; 1.0 * $C9F1 = 1.0 * 51697 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F2 = 1.0 * 51698 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F3 = 1.0 * 51699 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F4 = 1.0 * 51700 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F5 = 1.0 * 51701 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F6 = 1.0 * 51702 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F7 = 1.0 * 51703 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F8 = 1.0 * 51704 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9F9 = 1.0 * 51705 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FA = 1.0 * 51706 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FB = 1.0 * 51707 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FC = 1.0 * 51708 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FD = 1.0 * 51709 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FE = 1.0 * 51710 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $C9FF = 1.0 * 51711 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA00 = 1.0 * 51712 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA01 = 1.0 * 51713 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA02 = 1.0 * 51714 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA03 = 1.0 * 51715 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA04 = 1.0 * 51716 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA05 = 1.0 * 51717 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA06 = 1.0 * 51718 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA07 = 1.0 * 51719 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA08 = 1.0 * 51720 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA09 = 1.0 * 51721 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0A = 1.0 * 51722 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0B = 1.0 * 51723 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0C = 1.0 * 51724 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0D = 1.0 * 51725 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0E = 1.0 * 51726 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA0F = 1.0 * 51727 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a50		; 1.0 * $CA10 = 1.0 * 51728 = +5.171200e+04, s:0 e:+15: m: 1001 0100 00b
dw $7a51		; 1.0 * $CA11 = 1.0 * 51729 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA12 = 1.0 * 51730 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA13 = 1.0 * 51731 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA14 = 1.0 * 51732 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA15 = 1.0 * 51733 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA16 = 1.0 * 51734 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA17 = 1.0 * 51735 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA18 = 1.0 * 51736 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA19 = 1.0 * 51737 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1A = 1.0 * 51738 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1B = 1.0 * 51739 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1C = 1.0 * 51740 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1D = 1.0 * 51741 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1E = 1.0 * 51742 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA1F = 1.0 * 51743 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA20 = 1.0 * 51744 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA21 = 1.0 * 51745 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA22 = 1.0 * 51746 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA23 = 1.0 * 51747 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA24 = 1.0 * 51748 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA25 = 1.0 * 51749 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA26 = 1.0 * 51750 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA27 = 1.0 * 51751 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA28 = 1.0 * 51752 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA29 = 1.0 * 51753 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2A = 1.0 * 51754 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2B = 1.0 * 51755 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2C = 1.0 * 51756 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2D = 1.0 * 51757 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2E = 1.0 * 51758 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA2F = 1.0 * 51759 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a51		; 1.0 * $CA30 = 1.0 * 51760 = +5.174400e+04, s:0 e:+15: m: 1001 0100 01b
dw $7a52		; 1.0 * $CA31 = 1.0 * 51761 = +5.177600e+04, s:0 e:+15: m: 1001 0100 10b
dw $7a52		; 1.0 * $CA32 = 1.0 * 51762 = +5.177600e+04, s:0 e:+15: m: 1001 0100 10b
dw $7a52		; 1.0 * $CA33 = 1.0 * 51763 = +5.177600e+04, s:0 e:+15: m: 1001 0100 10b
dw $7a52		; 1.0 * $CA34 = 1.0 * 51764 = +5.177600e+04, s:0 e:+15: m: 1001 0100 10b
