dw $70b7, $25b8		; abs(+9.656e+03) => 9656
dw $d124, $0029		; abs(-4.112e+01) => 41
dw $4942, $000b		; abs(+1.052e+01) => 11
dw $da3b, $00c7		; abs(-1.994e+02) => 199
dw $d492, $0049		; abs(-7.312e+01) => 73
dw $5612, $0061		; abs(+9.712e+01) => 97
dw $418f, $0003		; abs(+2.779e+00) => 3
dw $c493, $0005		; abs(-4.574e+00) => 5
dw $a396, $0000		; abs(-1.482e-02) => 0
dw $d124, $0029		; abs(-4.112e+01) => 41
dw $426f, $0003		; abs(+3.217e+00) => 3
dw $4b07, $000e		; abs(+1.405e+01) => 14
dw $d62c, $0063		; abs(-9.875e+01) => 99
dw $b956, $0001		; abs(-6.670e-01) => 1
dw $d3cc, $003e		; abs(-6.238e+01) => 62
dw $ee33, $18cc		; abs(-6.348e+03) => 6348
dw $e2d4, $036a		; abs(-8.740e+02) => 874
dw $3b54, $0001		; abs(+9.160e-01) => 1
dw $7bac, $f580		; abs(+6.285e+04) => 62848
dw $df8a, $01e2		; abs(-4.825e+02) => 482
dw $75d9, $5d90		; abs(+2.395e+04) => 23952
dw $f9c1, $b820		; abs(-4.714e+04) => 47136
dw $48ef, $000a		; abs(+9.867e+00) => 10
dw $e324, $0392		; abs(-9.140e+02) => 914
dw $5385, $003c		; abs(+6.016e+01) => 60
dw $cf32, $001d		; abs(-2.878e+01) => 29
dw $598a, $00b1		; abs(+1.772e+02) => 177
dw $c088, $0002		; abs(-2.266e+00) => 2
dw $4795, $0008		; abs(+7.582e+00) => 8
dw $bcd6, $0001		; abs(-1.209e+00) => 1
dw $cc13, $0010		; abs(-1.630e+01) => 16
dw $57d7, $007d		; abs(+1.254e+02) => 125
dw $bb16, $0001		; abs(-8.857e-01) => 1
dw $69d3, $0ba6		; abs(+2.982e+03) => 2982
dw $c681, $0007		; abs(-6.504e+00) => 7
dw $d3c8, $003e		; abs(-6.225e+01) => 62
dw $4cd5, $0013		; abs(+1.933e+01) => 19
dw $da24, $00c4		; abs(-1.965e+02) => 196
dw $55c7, $005c		; abs(+9.244e+01) => 92
dw $cfbe, $001f		; abs(-3.097e+01) => 31
dw $bba2, $0001		; abs(-9.541e-01) => 1
dw $76b9, $6b90		; abs(+2.754e+04) => 27536
dw $e08c, $0246		; abs(-5.820e+02) => 582
dw $f9d5, $baa0		; abs(-4.778e+04) => 47776
dw $4a3a, $000c		; abs(+1.245e+01) => 12
dw $c6fa, $0007		; abs(-6.977e+00) => 7
dw $e8d5, $09aa		; abs(-2.474e+03) => 2474
dw $6288, $0344		; abs(+8.360e+02) => 836
dw $e642, $0642		; abs(-1.602e+03) => 1602
dw $6199, $02cc		; abs(+7.165e+02) => 716
dw $45b0, $0006		; abs(+5.688e+00) => 6
dw $c085, $0002		; abs(-2.260e+00) => 2
dw $cfaa, $001f		; abs(-3.066e+01) => 31
dw $bab5, $0001		; abs(-8.384e-01) => 1
dw $3e7b, $0002		; abs(+1.620e+00) => 2
dw $6fe7, $1f9c		; abs(+8.092e+03) => 8092
dw $ca4a, $000d		; abs(-1.258e+01) => 13
dw $49df, $000c		; abs(+1.174e+01) => 12
dw $e883, $0906		; abs(-2.310e+03) => 2310
dw $be63, $0002		; abs(-1.597e+00) => 2
dw $7918, $a300		; abs(+4.173e+04) => 41728
dw $e371, $03b8		; abs(-9.525e+02) => 952
dw $39b3, $0001		; abs(+7.124e-01) => 1
dw $f27e, $33f0		; abs(-1.330e+04) => 13296
dw $3d27, $0001		; abs(+1.288e+00) => 1
dw $40d5, $0002		; abs(+2.416e+00) => 2
dw $c0e8, $0002		; abs(-2.453e+00) => 2
dw $7a13, $c260		; abs(+4.976e+04) => 49760
dw $e63c, $063c		; abs(-1.596e+03) => 1596
dw $5785, $0078		; abs(+1.203e+02) => 120
dw $6f64, $1d90		; abs(+7.568e+03) => 7568
dw $c342, $0004		; abs(-3.629e+00) => 4
dw $382b, $0001		; abs(+5.210e-01) => 1
dw $5c76, $011d		; abs(+2.855e+02) => 285
dw $eb2a, $0e54		; abs(-3.668e+03) => 3668
dw $5695, $0069		; abs(+1.053e+02) => 105
dw $59a7, $00b5		; abs(+1.809e+02) => 181
dw $7bf0, $fe00		; abs(+6.502e+04) => 65024
dw $3f32, $0002		; abs(+1.799e+00) => 2
dw $450c, $0005		; abs(+5.047e+00) => 5
dw $4be0, $0010		; abs(+1.575e+01) => 16
dw $ccc7, $0013		; abs(-1.911e+01) => 19
dw $6eb5, $1ad4		; abs(+6.868e+03) => 6868
dw $f451, $4510		; abs(-1.768e+04) => 17680
dw $7041, $2208		; abs(+8.712e+03) => 8712
dw $278a, $0000		; abs(+2.945e-02) => 0
dw $4060, $0002		; abs(+2.188e+00) => 2
dw $5178, $002c		; abs(+4.375e+01) => 44
dw $d442, $0044		; abs(-6.812e+01) => 68
dw $fa4e, $c9c0		; abs(-5.165e+04) => 51648
dw $d609, $0061		; abs(-9.656e+01) => 97
dw $5163, $002b		; abs(+4.309e+01) => 43
dw $be5c, $0002		; abs(-1.590e+00) => 2
dw $e5e6, $05e6		; abs(-1.510e+03) => 1510
dw $d585, $0058		; abs(-8.831e+01) => 88
dw $4d40, $0015		; abs(+2.100e+01) => 21
dw $478e, $0008		; abs(+7.555e+00) => 8
dw $f9a3, $b460		; abs(-4.618e+04) => 46176
dw $7556, $5560		; abs(+2.186e+04) => 21856
dw $4adc, $000e		; abs(+1.372e+01) => 14
dw $7262, $3310		; abs(+1.307e+04) => 13072
dw $eb60, $0ec0		; abs(-3.776e+03) => 3776
dw $38a0, $0001		; abs(+5.781e-01) => 1
dw $668f, $068f		; abs(+1.679e+03) => 1679
dw $f626, $6260		; abs(-2.518e+04) => 25184
dw $5362, $003b		; abs(+5.906e+01) => 59
dw $e2d3, $0369		; abs(-8.735e+02) => 873
dw $5829, $0085		; abs(+1.331e+02) => 133
dw $641c, $041c		; abs(+1.052e+03) => 1052
dw $3967, $0001		; abs(+6.753e-01) => 1
dw $b995, $0001		; abs(-6.978e-01) => 1
dw $575b, $0076		; abs(+1.177e+02) => 118
dw $3e1d, $0002		; abs(+1.528e+00) => 2
dw $5c9e, $0127		; abs(+2.955e+02) => 295
dw $7205, $3028		; abs(+1.233e+04) => 12328
dw $72cd, $3668		; abs(+1.393e+04) => 13928
dw $6546, $0546		; abs(+1.350e+03) => 1350
dw $5504, $0050		; abs(+8.025e+01) => 80
dw $3ae8, $0001		; abs(+8.633e-01) => 1
dw $4ff6, $0020		; abs(+3.184e+01) => 32
dw $e6db, $06db		; abs(-1.755e+03) => 1755
dw $bf77, $0002		; abs(-1.866e+00) => 2
dw $dce0, $0138		; abs(-3.120e+02) => 312
dw $bbd9, $0001		; abs(-9.810e-01) => 1
dw $6e8d, $1a34		; abs(+6.708e+03) => 6708
dw $c03b, $0002		; abs(-2.115e+00) => 2
dw $bad5, $0001		; abs(-8.540e-01) => 1
dw $e0a9, $0254		; abs(-5.965e+02) => 596
dw $5d27, $014a		; abs(+3.298e+02) => 330
dw $dca0, $0128		; abs(-2.960e+02) => 296
dw $58bf, $0098		; abs(+1.519e+02) => 152
dw $5429, $0043		; abs(+6.656e+01) => 67
dw $461f, $0006		; abs(+6.121e+00) => 6
dw $4313, $0004		; abs(+3.537e+00) => 4
dw $f1ad, $2d68		; abs(-1.162e+04) => 11624
dw $3c1b, $0001		; abs(+1.026e+00) => 1
dw $5e3b, $018f		; abs(+3.988e+02) => 399
dw $4fb3, $001f		; abs(+3.080e+01) => 31
dw $d91b, $00a3		; abs(-1.634e+02) => 163
dw $5fb9, $01ee		; abs(+4.942e+02) => 494
dw $3891, $0001		; abs(+5.708e-01) => 1
dw $e8a5, $094a		; abs(-2.378e+03) => 2378
dw $cf09, $001c		; abs(-2.814e+01) => 28
dw $5bd6, $00fb		; abs(+2.508e+02) => 251
dw $5046, $0022		; abs(+3.419e+01) => 34
dw $699c, $0b38		; abs(+2.872e+03) => 2872
dw $e860, $08c0		; abs(-2.240e+03) => 2240
dw $bca9, $0001		; abs(-1.165e+00) => 1
dw $ce7b, $001a		; abs(-2.592e+01) => 26
dw $eba7, $0f4e		; abs(-3.918e+03) => 3918
dw $670e, $070e		; abs(+1.806e+03) => 1806
dw $ea36, $0c6c		; abs(-3.180e+03) => 3180
dw $681c, $0838		; abs(+2.104e+03) => 2104
dw $507c, $0024		; abs(+3.588e+01) => 36
dw $d43e, $0044		; abs(-6.788e+01) => 68
dw $53cc, $003e		; abs(+6.238e+01) => 62
dw $c823, $0008		; abs(-8.273e+00) => 8
dw $c607, $0006		; abs(-6.027e+00) => 6
dw $e912, $0a24		; abs(-2.596e+03) => 2596
dw $512e, $0029		; abs(+4.144e+01) => 41
dw $6fff, $1ffc		; abs(+8.188e+03) => 8188
dw $62bf, $035f		; abs(+8.635e+02) => 863
dw $d2bd, $0036		; abs(-5.391e+01) => 54
dw $ed68, $15a0		; abs(-5.536e+03) => 5536
dw $7a7e, $cfc0		; abs(+5.318e+04) => 53184
dw $e1df, $02ef		; abs(-7.515e+02) => 751
dw $600a, $0205		; abs(+5.170e+02) => 517
dw $d00a, $0020		; abs(-3.231e+01) => 32
dw $ee87, $1a1c		; abs(-6.684e+03) => 6684
dw $60d0, $0268		; abs(+6.160e+02) => 616
dw $5d98, $0166		; abs(+3.580e+02) => 358
dw $e4ff, $04ff		; abs(-1.279e+03) => 1279
dw $52a9, $0035		; abs(+5.328e+01) => 53
dw $cd27, $0015		; abs(-2.061e+01) => 21
dw $e8dd, $09ba		; abs(-2.490e+03) => 2490
dw $6e96, $1a58		; abs(+6.744e+03) => 6744
dw $f3ae, $3d70		; abs(-1.573e+04) => 15728
dw $db85, $00f1		; abs(-2.406e+02) => 241
dw $57f7, $007f		; abs(+1.274e+02) => 127
dw $762e, $62e0		; abs(+2.531e+04) => 25312
dw $c41d, $0004		; abs(-4.113e+00) => 4
dw $baa0, $0001		; abs(-8.281e-01) => 1
dw $c9b2, $000b		; abs(-1.139e+01) => 11
dw $5333, $003a		; abs(+5.759e+01) => 58
dw $6e91, $1a44		; abs(+6.724e+03) => 6724
dw $fa0b, $c160		; abs(-4.950e+04) => 49504
dw $7039, $21c8		; abs(+8.648e+03) => 8648
dw $430c, $0004		; abs(+3.523e+00) => 4
dw $b92a, $0001		; abs(-6.455e-01) => 1
dw $61d3, $02e9		; abs(+7.455e+02) => 745
dw $f1b1, $2d88		; abs(-1.166e+04) => 11656
dw $3dc9, $0001		; abs(+1.446e+00) => 1
dw $c479, $0004		; abs(-4.473e+00) => 4
dw $d1b1, $002e		; abs(-4.553e+01) => 46
dw $cab2, $000d		; abs(-1.339e+01) => 13
dw $c57d, $0005		; abs(-5.488e+00) => 5
dw $4485, $0005		; abs(+4.520e+00) => 5
dw $5832, $0086		; abs(+1.342e+02) => 134
dw $e696, $0696		; abs(-1.686e+03) => 1686
dw $dbdb, $00fb		; abs(-2.514e+02) => 251
dw $f8fc, $9f80		; abs(-4.083e+04) => 40832
dw $3e2e, $0002		; abs(+1.545e+00) => 2
dw $3a08, $0001		; abs(+7.539e-01) => 1
dw $3895, $0001		; abs(+5.728e-01) => 1
dw $5340, $003a		; abs(+5.800e+01) => 58
dw $39d6, $0001		; abs(+7.295e-01) => 1
dw $c0b7, $0002		; abs(-2.357e+00) => 2
dw $bf42, $0002		; abs(-1.814e+00) => 2
dw $db5e, $00ec		; abs(-2.358e+02) => 236
dw $5c6b, $011b		; abs(+2.828e+02) => 283
dw $e7b5, $07b5		; abs(-1.973e+03) => 1973
dw $ed69, $15a4		; abs(-5.540e+03) => 5540
dw $5423, $0042		; abs(+6.619e+01) => 66
dw $5607, $0060		; abs(+9.644e+01) => 96
dw $b8ea, $0001		; abs(-6.143e-01) => 1
dw $f7a8, $7a80		; abs(-3.136e+04) => 31360
dw $400f, $0002		; abs(+2.029e+00) => 2
dw $f442, $4420		; abs(-1.744e+04) => 17440
dw $d9c0, $00b8		; abs(-1.840e+02) => 184
dw $c84e, $0009		; abs(-8.609e+00) => 9
dw $c8ce, $000a		; abs(-9.609e+00) => 10
dw $f011, $2088		; abs(-8.328e+03) => 8328
dw $59f2, $00be		; abs(+1.902e+02) => 190
dw $6804, $0808		; abs(+2.056e+03) => 2056
dw $77ff, $7ff0		; abs(+3.275e+04) => 32752
dw $caa9, $000d		; abs(-1.332e+01) => 13
dw $6336, $039b		; abs(+9.230e+02) => 923
dw $fbc2, $f840		; abs(-6.355e+04) => 63552
dw $ea24, $0c48		; abs(-3.144e+03) => 3144
dw $d290, $0034		; abs(-5.250e+01) => 52
dw $5238, $0032		; abs(+4.975e+01) => 50
dw $4479, $0004		; abs(+4.473e+00) => 4
dw $3eae, $0002		; abs(+1.670e+00) => 2
dw $c76a, $0007		; abs(-7.414e+00) => 7
dw $6257, $032b		; abs(+8.115e+02) => 811
dw $e5fd, $05fd		; abs(-1.533e+03) => 1533
dw $b88e, $0001		; abs(-5.693e-01) => 1
dw $ca83, $000d		; abs(-1.302e+01) => 13
dw $d2bb, $0036		; abs(-5.384e+01) => 54
dw $6c9a, $1268		; abs(+4.712e+03) => 4712
dw $e314, $038a		; abs(-9.060e+02) => 906
dw $5a8c, $00d1		; abs(+2.095e+02) => 209
dw $fbb0, $f600		; abs(-6.298e+04) => 62976
dw $5123, $0029		; abs(+4.109e+01) => 41
dw $5356, $003b		; abs(+5.869e+01) => 59
dw $f2e6, $3730		; abs(-1.413e+04) => 14128
dw $6e66, $1998		; abs(+6.552e+03) => 6552
dw $db89, $00f1		; abs(-2.411e+02) => 241
dw $fbfe, $ffc0		; abs(-6.547e+04) => 65472
dw $5ed7, $01b6		; abs(+4.378e+02) => 438
dw $cb42, $000f		; abs(-1.452e+01) => 15
dw $530b, $0038		; abs(+5.634e+01) => 56
dw $dc52, $0114		; abs(-2.765e+02) => 276
dw $e2d1, $0368		; abs(-8.725e+02) => 872
dw $ebaf, $0f5e		; abs(-3.934e+03) => 3934
dw $e7ad, $07ad		; abs(-1.965e+03) => 1965
dw $4685, $0007		; abs(+6.520e+00) => 7
dw $f680, $6800		; abs(-2.662e+04) => 26624
dw $f9d1, $ba20		; abs(-4.765e+04) => 47648
dw $f009, $2048		; abs(-8.264e+03) => 8264
dw $f81d, $83a0		; abs(-3.370e+04) => 33696
dw $5abf, $00d8		; abs(+2.159e+02) => 216
dw $54a8, $004a		; abs(+7.450e+01) => 74
dw $527c, $0034		; abs(+5.188e+01) => 52
dw $6ee8, $1ba0		; abs(+7.072e+03) => 7072
dw $7865, $8ca0		; abs(+3.600e+04) => 36000
dw $c5e4, $0006		; abs(-5.891e+00) => 6
dw $bfb6, $0002		; abs(-1.928e+00) => 2
dw $c628, $0006		; abs(-6.156e+00) => 6
dw $5c0d, $0103		; abs(+2.592e+02) => 259
dw $d752, $0075		; abs(-1.171e+02) => 117
dw $763e, $63e0		; abs(+2.557e+04) => 25568
dw $ba1c, $0001		; abs(-7.637e-01) => 1
dw $c80a, $0008		; abs(-8.078e+00) => 8
dw $4b07, $000e		; abs(+1.405e+01) => 14
dw $7360, $3b00		; abs(+1.510e+04) => 15104
dw $513c, $002a		; abs(+4.188e+01) => 42
dw $d04a, $0022		; abs(-3.431e+01) => 34
dw $d838, $0087		; abs(-1.350e+02) => 135
dw $b8b1, $0001		; abs(-5.864e-01) => 1
dw $b8ed, $0001		; abs(-6.157e-01) => 1
dw $7b45, $e8a0		; abs(+5.955e+04) => 59552
dw $4235, $0003		; abs(+3.104e+00) => 3
dw $d948, $00a9		; abs(-1.690e+02) => 169
dw $56b2, $006b		; abs(+1.071e+02) => 107
dw $7a20, $c400		; abs(+5.018e+04) => 50176
dw $6faa, $1ea8		; abs(+7.848e+03) => 7848
dw $d670, $0067		; abs(-1.030e+02) => 103
dw $4152, $0003		; abs(+2.660e+00) => 3
dw $6359, $03ac		; abs(+9.405e+02) => 940
dw $3ca2, $0001		; abs(+1.158e+00) => 1
dw $d615, $0061		; abs(-9.731e+01) => 97
dw $d768, $0076		; abs(-1.185e+02) => 118
dw $50d0, $0026		; abs(+3.850e+01) => 38
dw $59cf, $00ba		; abs(+1.859e+02) => 186
dw $d14a, $002a		; abs(-4.231e+01) => 42
dw $785f, $8be0		; abs(+3.581e+04) => 35808
dw $cd16, $0014		; abs(-2.034e+01) => 20
dw $4b76, $000f		; abs(+1.492e+01) => 15
dw $4041, $0002		; abs(+2.127e+00) => 2
dw $5524, $0052		; abs(+8.225e+01) => 82
dw $4077, $0002		; abs(+2.232e+00) => 2
dw $6d1c, $1470		; abs(+5.232e+03) => 5232
dw $68e8, $09d0		; abs(+2.512e+03) => 2512
dw $3a32, $0001		; abs(+7.744e-01) => 1
dw $e191, $02c8		; abs(-7.125e+02) => 712
dw $6058, $022c		; abs(+5.560e+02) => 556
dw $f4fa, $4fa0		; abs(-2.038e+04) => 20384
dw $45a2, $0006		; abs(+5.633e+00) => 6
dw $5da2, $0168		; abs(+3.605e+02) => 360
dw $d485, $0048		; abs(-7.231e+01) => 72
dw $ddab, $016b		; abs(-3.628e+02) => 363
dw $4049, $0002		; abs(+2.143e+00) => 2
dw $4054, $0002		; abs(+2.164e+00) => 2
dw $c450, $0004		; abs(-4.312e+00) => 4
dw $3b3f, $0001		; abs(+9.058e-01) => 1
dw $5212, $0031		; abs(+4.856e+01) => 49
dw $6601, $0601		; abs(+1.537e+03) => 1537
dw $43ac, $0004		; abs(+3.836e+00) => 4
dw $4b09, $000e		; abs(+1.407e+01) => 14
dw $750c, $50c0		; abs(+2.067e+04) => 20672
dw $6a92, $0d24		; abs(+3.364e+03) => 3364
dw $4496, $0005		; abs(+4.586e+00) => 5
dw $b1b6, $0000		; abs(-1.785e-01) => 0
dw $3e47, $0002		; abs(+1.569e+00) => 2
dw $46ef, $0007		; abs(+6.934e+00) => 7
dw $bbfc, $0001		; abs(-9.980e-01) => 1
dw $c6a3, $0007		; abs(-6.637e+00) => 7
dw $67c5, $07c5		; abs(+1.989e+03) => 1989
dw $7b04, $e080		; abs(+5.747e+04) => 57472
dw $ef8f, $1e3c		; abs(-7.740e+03) => 7740
dw $ed73, $15cc		; abs(-5.580e+03) => 5580
dw $d90a, $00a1		; abs(-1.612e+02) => 161
dw $f3c6, $3e30		; abs(-1.592e+04) => 15920
dw $bde7, $0001		; abs(-1.476e+00) => 1
dw $7323, $3918		; abs(+1.462e+04) => 14616
dw $57fc, $0080		; abs(+1.278e+02) => 128
dw $5963, $00ac		; abs(+1.724e+02) => 172
dw $c521, $0005		; abs(-5.129e+00) => 5
dw $e2cb, $0365		; abs(-8.695e+02) => 869
dw $70dc, $26e0		; abs(+9.952e+03) => 9952
dw $ebd6, $0fac		; abs(-4.012e+03) => 4012
dw $5660, $0066		; abs(+1.020e+02) => 102
dw $cce0, $0013		; abs(-1.950e+01) => 19
dw $d2a9, $0035		; abs(-5.328e+01) => 53
dw $4737, $0007		; abs(+7.215e+00) => 7
dw $6110, $0288		; abs(+6.480e+02) => 648
dw $6d8c, $1630		; abs(+5.680e+03) => 5680
dw $3a6c, $0001		; abs(+8.027e-01) => 1
dw $f19c, $2ce0		; abs(-1.149e+04) => 11488
dw $5874, $008e		; abs(+1.425e+02) => 142
dw $f0a9, $2548		; abs(-9.544e+03) => 9544
dw $f793, $7930		; abs(-3.102e+04) => 31024
dw $de29, $018a		; abs(-3.942e+02) => 394
dw $eb3e, $0e7c		; abs(-3.708e+03) => 3708
dw $7932, $a640		; abs(+4.256e+04) => 42560
dw $6ace, $0d9c		; abs(+3.484e+03) => 3484
dw $c342, $0004		; abs(-3.629e+00) => 4
dw $43a4, $0004		; abs(+3.820e+00) => 4
dw $d007, $0020		; abs(-3.222e+01) => 32
dw $c53b, $0005		; abs(-5.230e+00) => 5
dw $68f7, $09ee		; abs(+2.542e+03) => 2542
dw $4720, $0007		; abs(+7.125e+00) => 7
dw $c170, $0003		; abs(-2.719e+00) => 3
dw $7139, $29c8		; abs(+1.070e+04) => 10696
dw $5f07, $01c2		; abs(+4.498e+02) => 450
dw $3d72, $0001		; abs(+1.361e+00) => 1
dw $4e47, $0019		; abs(+2.511e+01) => 25
dw $56b0, $006b		; abs(+1.070e+02) => 107
dw $4779, $0007		; abs(+7.473e+00) => 7
dw $fa1d, $c3a0		; abs(-5.008e+04) => 50080
dw $440c, $0004		; abs(+4.047e+00) => 4
dw $7b5b, $eb60		; abs(+6.026e+04) => 60256
dw $bd99, $0001		; abs(-1.399e+00) => 1
dw $d53f, $0054		; abs(-8.394e+01) => 84
dw $55dc, $005e		; abs(+9.375e+01) => 94
dw $6182, $02c1		; abs(+7.050e+02) => 705
dw $eacd, $0d9a		; abs(-3.482e+03) => 3482
dw $4e6e, $001a		; abs(+2.572e+01) => 26
dw $b99c, $0001		; abs(-7.012e-01) => 1
dw $7735, $7350		; abs(+2.952e+04) => 29520
dw $4c74, $0012		; abs(+1.781e+01) => 18
dw $3dc7, $0001		; abs(+1.444e+00) => 1
dw $f13f, $29f8		; abs(-1.074e+04) => 10744
dw $6237, $031b		; abs(+7.955e+02) => 795
dw $702c, $2160		; abs(+8.544e+03) => 8544
dw $f97c, $af80		; abs(-4.493e+04) => 44928
dw $da2d, $00c6		; abs(-1.976e+02) => 198
dw $f587, $5870		; abs(-2.264e+04) => 22640
dw $e94e, $0a9c		; abs(-2.716e+03) => 2716
dw $cfcf, $001f		; abs(-3.123e+01) => 31
dw $f670, $6700		; abs(-2.637e+04) => 26368
dw $bf62, $0002		; abs(-1.846e+00) => 2
dw $483e, $0008		; abs(+8.484e+00) => 8
dw $5b1d, $00e4		; abs(+2.276e+02) => 228
dw $c3e6, $0004		; abs(-3.949e+00) => 4
dw $c53b, $0005		; abs(-5.230e+00) => 5
dw $58c5, $0099		; abs(+1.526e+02) => 153
dw $6fb2, $1ec8		; abs(+7.880e+03) => 7880
dw $d2be, $0036		; abs(-5.394e+01) => 54
dw $e149, $02a4		; abs(-6.765e+02) => 676
dw $bb4a, $0001		; abs(-9.111e-01) => 1
dw $c5f7, $0006		; abs(-5.965e+00) => 6
dw $e26a, $0335		; abs(-8.210e+02) => 821
dw $5231, $0032		; abs(+4.953e+01) => 50
dw $659a, $059a		; abs(+1.434e+03) => 1434
dw $48d2, $000a		; abs(+9.641e+00) => 10
dw $df17, $01c6		; abs(-4.538e+02) => 454
dw $41fa, $0003		; abs(+2.988e+00) => 3
dw $3eb4, $0002		; abs(+1.676e+00) => 2
dw $731f, $38f8		; abs(+1.458e+04) => 14584
dw $c550, $0005		; abs(-5.312e+00) => 5
dw $c482, $0005		; abs(-4.508e+00) => 5
dw $713e, $29f0		; abs(+1.074e+04) => 10736
dw $ee8e, $1a38		; abs(-6.712e+03) => 6712
dw $6ca8, $12a0		; abs(+4.768e+03) => 4768
dw $7499, $4990		; abs(+1.883e+04) => 18832
dw $5ef5, $01bd		; abs(+4.452e+02) => 445
dw $ca20, $000c		; abs(-1.225e+01) => 12
dw $cfee, $0020		; abs(-3.172e+01) => 32
dw $731e, $38f0		; abs(+1.458e+04) => 14576
dw $57b7, $007b		; abs(+1.234e+02) => 123
dw $6d1c, $1470		; abs(+5.232e+03) => 5232
dw $d1a4, $002d		; abs(-4.512e+01) => 45
dw $4fe1, $0020		; abs(+3.152e+01) => 32
dw $764a, $64a0		; abs(+2.576e+04) => 25760
dw $624a, $0325		; abs(+8.050e+02) => 805
dw $e37c, $03be		; abs(-9.580e+02) => 958
dw $fae6, $dcc0		; abs(-5.651e+04) => 56512
dw $640e, $040e		; abs(+1.038e+03) => 1038
dw $bbc5, $0001		; abs(-9.712e-01) => 1
dw $bc55, $0001		; abs(-1.083e+00) => 1
dw $c0b1, $0002		; abs(-2.346e+00) => 2
dw $5944, $00a8		; abs(+1.685e+02) => 168
dw $bc76, $0001		; abs(-1.115e+00) => 1
dw $d3f2, $0040		; abs(-6.356e+01) => 64
dw $a475, $0000		; abs(-1.741e-02) => 0
dw $61e2, $02f1		; abs(+7.530e+02) => 753
dw $5c68, $011a		; abs(+2.820e+02) => 282
dw $c0c5, $0002		; abs(-2.385e+00) => 2
dw $e962, $0ac4		; abs(-2.756e+03) => 2756
dw $df95, $01e5		; abs(-4.852e+02) => 485
dw $74e8, $4e80		; abs(+2.010e+04) => 20096
dw $db57, $00eb		; abs(-2.349e+02) => 235
dw $383f, $0001		; abs(+5.308e-01) => 1
dw $7a68, $cd00		; abs(+5.248e+04) => 52480
dw $4584, $0006		; abs(+5.516e+00) => 6
dw $bcf4, $0001		; abs(-1.238e+00) => 1
dw $6a07, $0c0e		; abs(+3.086e+03) => 3086
dw $4ae8, $000e		; abs(+1.381e+01) => 14
dw $4f2e, $001d		; abs(+2.872e+01) => 29
dw $e539, $0539		; abs(-1.337e+03) => 1337
dw $d1cf, $002e		; abs(-4.647e+01) => 46
dw $c4e4, $0005		; abs(-4.891e+00) => 5
dw $54a6, $004a		; abs(+7.438e+01) => 74
dw $55e1, $005e		; abs(+9.406e+01) => 94
dw $da93, $00d2		; abs(-2.104e+02) => 210
dw $d659, $0066		; abs(-1.016e+02) => 102
dw $f003, $2018		; abs(-8.216e+03) => 8216
dw $f8c1, $9820		; abs(-3.894e+04) => 38944
dw $594a, $00a9		; abs(+1.692e+02) => 169
dw $e94d, $0a9a		; abs(-2.714e+03) => 2714
dw $fb82, $f040		; abs(-6.150e+04) => 61504
dw $71b2, $2d90		; abs(+1.166e+04) => 11664
dw $f55a, $55a0		; abs(-2.192e+04) => 21920
dw $4ea4, $001b		; abs(+2.656e+01) => 27
dw $79be, $b7c0		; abs(+4.704e+04) => 47040
dw $69bc, $0b78		; abs(+2.936e+03) => 2936
dw $eee9, $1ba4		; abs(-7.076e+03) => 7076
dw $487a, $0009		; abs(+8.953e+00) => 9
dw $4f0d, $001c		; abs(+2.820e+01) => 28
dw $e4b2, $04b2		; abs(-1.202e+03) => 1202
dw $eea1, $1a84		; abs(-6.788e+03) => 6788
dw $5eb5, $01ad		; abs(+4.292e+02) => 429
dw $c871, $0009		; abs(-8.883e+00) => 9
dw $76d1, $6d10		; abs(+2.792e+04) => 27920
dw $6e19, $1864		; abs(+6.244e+03) => 6244
dw $d713, $0071		; abs(-1.132e+02) => 113
dw $da67, $00cd		; abs(-2.049e+02) => 205
dw $e008, $0204		; abs(-5.160e+02) => 516
dw $d427, $0042		; abs(-6.644e+01) => 66
dw $593b, $00a7		; abs(+1.674e+02) => 167
dw $3ff2, $0002		; abs(+1.986e+00) => 2
dw $6ddb, $176c		; abs(+5.996e+03) => 5996
dw $4f30, $001d		; abs(+2.875e+01) => 29
dw $d4e6, $004e		; abs(-7.838e+01) => 78
dw $fb95, $f2a0		; abs(-6.211e+04) => 62112
dw $b897, $0001		; abs(-5.737e-01) => 1
dw $5a91, $00d2		; abs(+2.101e+02) => 210
dw $5b40, $00e8		; abs(+2.320e+02) => 232
dw $cbe3, $0010		; abs(-1.577e+01) => 16
dw $5bd2, $00fa		; abs(+2.502e+02) => 250
dw $c9ad, $000b		; abs(-1.135e+01) => 11
dw $f53e, $53e0		; abs(-2.147e+04) => 21472
dw $6e54, $1950		; abs(+6.480e+03) => 6480
dw $c772, $0007		; abs(-7.445e+00) => 7
dw $f4b8, $4b80		; abs(-1.933e+04) => 19328
dw $595c, $00ab		; abs(+1.715e+02) => 171
dw $e075, $023a		; abs(-5.705e+02) => 570
dw $f2d3, $3698		; abs(-1.398e+04) => 13976
dw $5d44, $0151		; abs(+3.370e+02) => 337
dw $bbd2, $0001		; abs(-9.775e-01) => 1
dw $55d1, $005d		; abs(+9.306e+01) => 93
dw $3ed8, $0002		; abs(+1.711e+00) => 2
dw $767c, $67c0		; abs(+2.656e+04) => 26560
dw $4f0d, $001c		; abs(+2.820e+01) => 28
dw $41e1, $0003		; abs(+2.939e+00) => 3
dw $cc31, $0011		; abs(-1.677e+01) => 17
