dw $cccc		; 52428 .. 65535
dw $7bd1		; 1.0 * $FA29 = 1.0 * 64041 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2A = 1.0 * 64042 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2B = 1.0 * 64043 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2C = 1.0 * 64044 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2D = 1.0 * 64045 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2E = 1.0 * 64046 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA2F = 1.0 * 64047 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd1		; 1.0 * $FA30 = 1.0 * 64048 = +6.403200e+04, s:0 e:+15: m: 1111 0100 01b
dw $7bd2		; 1.0 * $FA31 = 1.0 * 64049 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA32 = 1.0 * 64050 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA33 = 1.0 * 64051 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA34 = 1.0 * 64052 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA35 = 1.0 * 64053 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA36 = 1.0 * 64054 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA37 = 1.0 * 64055 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA38 = 1.0 * 64056 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA39 = 1.0 * 64057 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3A = 1.0 * 64058 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3B = 1.0 * 64059 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3C = 1.0 * 64060 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3D = 1.0 * 64061 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3E = 1.0 * 64062 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA3F = 1.0 * 64063 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA40 = 1.0 * 64064 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA41 = 1.0 * 64065 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA42 = 1.0 * 64066 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA43 = 1.0 * 64067 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA44 = 1.0 * 64068 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA45 = 1.0 * 64069 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA46 = 1.0 * 64070 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA47 = 1.0 * 64071 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA48 = 1.0 * 64072 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA49 = 1.0 * 64073 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4A = 1.0 * 64074 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4B = 1.0 * 64075 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4C = 1.0 * 64076 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4D = 1.0 * 64077 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4E = 1.0 * 64078 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA4F = 1.0 * 64079 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd2		; 1.0 * $FA50 = 1.0 * 64080 = +6.406400e+04, s:0 e:+15: m: 1111 0100 10b
dw $7bd3		; 1.0 * $FA51 = 1.0 * 64081 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA52 = 1.0 * 64082 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA53 = 1.0 * 64083 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA54 = 1.0 * 64084 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA55 = 1.0 * 64085 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA56 = 1.0 * 64086 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA57 = 1.0 * 64087 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA58 = 1.0 * 64088 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA59 = 1.0 * 64089 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5A = 1.0 * 64090 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5B = 1.0 * 64091 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5C = 1.0 * 64092 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5D = 1.0 * 64093 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5E = 1.0 * 64094 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA5F = 1.0 * 64095 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA60 = 1.0 * 64096 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA61 = 1.0 * 64097 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA62 = 1.0 * 64098 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA63 = 1.0 * 64099 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA64 = 1.0 * 64100 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA65 = 1.0 * 64101 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA66 = 1.0 * 64102 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA67 = 1.0 * 64103 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA68 = 1.0 * 64104 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA69 = 1.0 * 64105 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6A = 1.0 * 64106 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6B = 1.0 * 64107 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6C = 1.0 * 64108 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6D = 1.0 * 64109 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6E = 1.0 * 64110 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA6F = 1.0 * 64111 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd3		; 1.0 * $FA70 = 1.0 * 64112 = +6.409600e+04, s:0 e:+15: m: 1111 0100 11b
dw $7bd4		; 1.0 * $FA71 = 1.0 * 64113 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA72 = 1.0 * 64114 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA73 = 1.0 * 64115 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA74 = 1.0 * 64116 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA75 = 1.0 * 64117 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA76 = 1.0 * 64118 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA77 = 1.0 * 64119 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA78 = 1.0 * 64120 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA79 = 1.0 * 64121 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7A = 1.0 * 64122 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7B = 1.0 * 64123 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7C = 1.0 * 64124 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7D = 1.0 * 64125 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7E = 1.0 * 64126 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA7F = 1.0 * 64127 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA80 = 1.0 * 64128 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA81 = 1.0 * 64129 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA82 = 1.0 * 64130 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA83 = 1.0 * 64131 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA84 = 1.0 * 64132 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA85 = 1.0 * 64133 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA86 = 1.0 * 64134 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA87 = 1.0 * 64135 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA88 = 1.0 * 64136 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA89 = 1.0 * 64137 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8A = 1.0 * 64138 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8B = 1.0 * 64139 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8C = 1.0 * 64140 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8D = 1.0 * 64141 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8E = 1.0 * 64142 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA8F = 1.0 * 64143 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd4		; 1.0 * $FA90 = 1.0 * 64144 = +6.412800e+04, s:0 e:+15: m: 1111 0101 00b
dw $7bd5		; 1.0 * $FA91 = 1.0 * 64145 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA92 = 1.0 * 64146 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA93 = 1.0 * 64147 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA94 = 1.0 * 64148 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA95 = 1.0 * 64149 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA96 = 1.0 * 64150 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA97 = 1.0 * 64151 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA98 = 1.0 * 64152 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA99 = 1.0 * 64153 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9A = 1.0 * 64154 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9B = 1.0 * 64155 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9C = 1.0 * 64156 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9D = 1.0 * 64157 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9E = 1.0 * 64158 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FA9F = 1.0 * 64159 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA0 = 1.0 * 64160 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA1 = 1.0 * 64161 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA2 = 1.0 * 64162 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA3 = 1.0 * 64163 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA4 = 1.0 * 64164 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA5 = 1.0 * 64165 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA6 = 1.0 * 64166 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA7 = 1.0 * 64167 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA8 = 1.0 * 64168 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAA9 = 1.0 * 64169 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAA = 1.0 * 64170 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAB = 1.0 * 64171 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAC = 1.0 * 64172 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAD = 1.0 * 64173 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAE = 1.0 * 64174 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAAF = 1.0 * 64175 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd5		; 1.0 * $FAB0 = 1.0 * 64176 = +6.416000e+04, s:0 e:+15: m: 1111 0101 01b
dw $7bd6		; 1.0 * $FAB1 = 1.0 * 64177 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB2 = 1.0 * 64178 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB3 = 1.0 * 64179 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB4 = 1.0 * 64180 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB5 = 1.0 * 64181 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB6 = 1.0 * 64182 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB7 = 1.0 * 64183 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB8 = 1.0 * 64184 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAB9 = 1.0 * 64185 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABA = 1.0 * 64186 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABB = 1.0 * 64187 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABC = 1.0 * 64188 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABD = 1.0 * 64189 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABE = 1.0 * 64190 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FABF = 1.0 * 64191 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC0 = 1.0 * 64192 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC1 = 1.0 * 64193 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC2 = 1.0 * 64194 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC3 = 1.0 * 64195 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC4 = 1.0 * 64196 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC5 = 1.0 * 64197 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC6 = 1.0 * 64198 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC7 = 1.0 * 64199 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC8 = 1.0 * 64200 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAC9 = 1.0 * 64201 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACA = 1.0 * 64202 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACB = 1.0 * 64203 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACC = 1.0 * 64204 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACD = 1.0 * 64205 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACE = 1.0 * 64206 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FACF = 1.0 * 64207 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd6		; 1.0 * $FAD0 = 1.0 * 64208 = +6.419200e+04, s:0 e:+15: m: 1111 0101 10b
dw $7bd7		; 1.0 * $FAD1 = 1.0 * 64209 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD2 = 1.0 * 64210 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD3 = 1.0 * 64211 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD4 = 1.0 * 64212 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD5 = 1.0 * 64213 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD6 = 1.0 * 64214 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD7 = 1.0 * 64215 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD8 = 1.0 * 64216 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAD9 = 1.0 * 64217 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADA = 1.0 * 64218 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADB = 1.0 * 64219 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADC = 1.0 * 64220 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADD = 1.0 * 64221 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADE = 1.0 * 64222 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FADF = 1.0 * 64223 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE0 = 1.0 * 64224 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE1 = 1.0 * 64225 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE2 = 1.0 * 64226 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE3 = 1.0 * 64227 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE4 = 1.0 * 64228 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE5 = 1.0 * 64229 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE6 = 1.0 * 64230 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE7 = 1.0 * 64231 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE8 = 1.0 * 64232 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAE9 = 1.0 * 64233 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAEA = 1.0 * 64234 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAEB = 1.0 * 64235 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAEC = 1.0 * 64236 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAED = 1.0 * 64237 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAEE = 1.0 * 64238 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAEF = 1.0 * 64239 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd7		; 1.0 * $FAF0 = 1.0 * 64240 = +6.422400e+04, s:0 e:+15: m: 1111 0101 11b
dw $7bd8		; 1.0 * $FAF1 = 1.0 * 64241 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF2 = 1.0 * 64242 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF3 = 1.0 * 64243 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF4 = 1.0 * 64244 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF5 = 1.0 * 64245 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF6 = 1.0 * 64246 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF7 = 1.0 * 64247 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF8 = 1.0 * 64248 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAF9 = 1.0 * 64249 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFA = 1.0 * 64250 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFB = 1.0 * 64251 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFC = 1.0 * 64252 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFD = 1.0 * 64253 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFE = 1.0 * 64254 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FAFF = 1.0 * 64255 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB00 = 1.0 * 64256 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB01 = 1.0 * 64257 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB02 = 1.0 * 64258 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB03 = 1.0 * 64259 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB04 = 1.0 * 64260 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB05 = 1.0 * 64261 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB06 = 1.0 * 64262 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB07 = 1.0 * 64263 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
dw $7bd8		; 1.0 * $FB08 = 1.0 * 64264 = +6.425600e+04, s:0 e:+15: m: 1111 0110 00b
