dw $0df9, $8000, $c9f9		; +3.645420e-04 / -3.051758e-05 = -1.194531e+01
dw $2776, $2800, $3b76		; +2.914429e-02 / +3.125000e-02 = +9.326172e-01
dw $e514, $8c00, $7fff		; -1.300000e+03 / -2.441406e-04 = +5.324800e+06	 = +INF
dw $82a3, $c000, $0000		; -5.063415e-05 / -2.000000e+00 = +2.531707e-05	 = 0
dw $27ab, $0400, $5fab		; +2.995300e-02 / +6.103516e-05 = +4.907500e+02
dw $48de, $c800, $bcde		; +9.734375e+00 / -8.000000e+00 = -1.216797e+00
dw $b5fd, $8800, $69fd		; -3.742676e-01 / -1.220703e-04 = +3.066000e+03
dw $5455, $5000, $4055		; +6.931250e+01 / +3.200000e+01 = +2.166016e+00
dw $f924, $0000, $ffff		; -4.211200e+04 / +3.051758e-05 = -1.379926e+09	 = -INF
dw $de87, $8800, $7fff		; -4.177500e+02 / -1.220703e-04 = +3.422208e+06	 = +INF
dw $5250, $9c00, $f250		; +5.050000e+01 / -3.906250e-03 = -1.292800e+04
dw $ebb9, $6000, $c7b9		; -3.954000e+03 / +5.120000e+02 = -7.722656e+00
dw $f52c, $2000, $ffff		; -2.118400e+04 / +7.812500e-03 = -2.711552e+06	 = -INF
dw $17b9, $e000, $8000		; +1.885414e-03 / -5.120000e+02 = -3.682449e-06
dw $7b00, $ac00, $ffff		; +5.734400e+04 / -6.250000e-02 = -9.175040e+05	 = -INF
dw $9bdb, $8000, $57db		; -3.835678e-03 / -3.051758e-05 = +1.256875e+02
dw $45e0, $c000, $c1e0		; +5.875000e+00 / -2.000000e+00 = -2.937500e+00
dw $b4f7, $2800, $c8f7		; -3.103027e-01 / +3.125000e-02 = -9.929688e+00
dw $4fd6, $3400, $57d6		; +3.134375e+01 / +2.500000e-01 = +1.253750e+02
dw $0cc9, $0000, $48c9		; +2.920628e-04 / +3.051758e-05 = +9.570312e+00
dw $74dd, $0400, $7fff		; +1.992000e+04 / +6.103516e-05 = +3.263693e+08	 = +INF
dw $5436, $0800, $7fff		; +6.737500e+01 / +1.220703e-04 = +5.519360e+05	 = +INF
dw $edf4, $8800, $7fff		; -6.096000e+03 / -1.220703e-04 = +4.993843e+07	 = +INF
dw $8180, $8000, $3d80		; -4.196167e-05 / -3.051758e-05 = +1.375000e+00
dw $a8cd, $0000, $e4cd		; -3.750610e-02 / +3.051758e-05 = -1.229000e+03
dw $90a7, $9800, $34a7		; -5.679131e-04 / -1.953125e-03 = +2.907715e-01
dw $fd24, $1c00, $ffff		; -8.422400e+04 / +3.906250e-03 = -2.156134e+07	 = -INF
dw $7724, $a000, $ffff		; +2.924800e+04 / -7.812500e-03 = -3.743744e+06	 = -INF
dw $ae3f, $8400, $663f		; -9.759521e-02 / -6.103516e-05 = +1.599000e+03
dw $d4cc, $2800, $e8cc		; -7.675000e+01 / +3.125000e-02 = -2.456000e+03
dw $4beb, $2000, $67eb		; +1.583594e+01 / +7.812500e-03 = +2.027000e+03
dw $b238, $9000, $5e38		; -1.943359e-01 / -4.882812e-04 = +3.980000e+02
dw $33fa, $2400, $4bfa		; +2.492676e-01 / +1.562500e-02 = +1.595312e+01
dw $bcc0, $8000, $78c0		; -1.187500e+00 / -3.051758e-05 = +3.891200e+04
dw $9eca, $8800, $52ca		; -6.629944e-03 / -1.220703e-04 = +5.431250e+01
dw $fb52, $0000, $ffff		; -5.996800e+04 / +3.051758e-05 = -1.965031e+09	 = -INF
dw $1f30, $4400, $1730		; +7.019043e-03 / +4.000000e+00 = +1.754761e-03
dw $3e81, $0800, $7281		; +1.625977e+00 / +1.220703e-04 = +1.332000e+04
dw $f814, $c000, $7414		; -3.340800e+04 / -2.000000e+00 = +1.670400e+04
dw $f43c, $8000, $7fff		; -1.734400e+04 / -3.051758e-05 = +5.683282e+08	 = +INF
dw $2009, $8400, $d809		; +7.881165e-03 / -6.103516e-05 = -1.291250e+02
dw $9bff, $1800, $bfff		; -3.904343e-03 / +1.953125e-03 = -1.999023e+00
dw $0144, $1000, $2d44		; +4.017353e-05 / +4.882812e-04 = +8.227539e-02
dw $0f7e, $a000, $ab7e		; +4.572868e-04 / -7.812500e-03 = -5.853271e-02
dw $a201, $e400, $0000		; -1.172638e-02 / -1.024000e+03 = +1.145154e-05	 = 0
dw $d8c2, $e800, $2cc2		; -1.522500e+02 / -2.048000e+03 = +7.434082e-02
dw $54f3, $8800, $ffff		; +7.918750e+01 / -1.220703e-04 = -6.487040e+05	 = -INF
dw $7fb8, $8000, $ffff		; +1.264640e+05 / -3.051758e-05 = -4.143972e+09	 = -INF
dw $f229, $3400, $fa29		; -1.261600e+04 / +2.500000e-01 = -5.046400e+04
dw $0cbd, $9000, $b8bd		; +2.892017e-04 / -4.882812e-04 = -5.922852e-01
dw $0601, $0800, $3a01		; +9.161234e-05 / +1.220703e-04 = +7.504883e-01
dw $a49a, $0000, $e09a		; -1.797485e-02 / +3.051758e-05 = -5.890000e+02
dw $5798, $8000, $ffff		; +1.215000e+02 / -3.051758e-05 = -3.981312e+06	 = -INF
dw $3255, $0800, $6655		; +1.978760e-01 / +1.220703e-04 = +1.621000e+03
dw $a31d, $0400, $db1d		; -1.389313e-02 / +6.103516e-05 = -2.276250e+02
dw $f08e, $8000, $7fff		; -9.328000e+03 / -3.051758e-05 = +3.056599e+08	 = +INF
dw $ab74, $8400, $6374		; -5.822754e-02 / -6.103516e-05 = +9.540000e+02
dw $e054, $8800, $7fff		; -5.540000e+02 / -1.220703e-04 = +4.538368e+06	 = +INF
dw $9fb1, $8c00, $4fb1		; -7.511139e-03 / -2.441406e-04 = +3.076562e+01
dw $5c3b, $0000, $7fff		; +2.707500e+02 / +3.051758e-05 = +8.871936e+06	 = +INF
dw $d41d, $2400, $ec1d		; -6.581250e+01 / +1.562500e-02 = -4.212000e+03
dw $2f9f, $2800, $439f		; +1.190796e-01 / +3.125000e-02 = +3.810547e+00
dw $bff7, $ac00, $4ff7		; -1.991211e+00 / -6.250000e-02 = +3.185938e+01
dw $b1fd, $b000, $3dfd		; -1.871338e-01 / -1.250000e-01 = +1.497070e+00
dw $ebcf, $b400, $73cf		; -3.998000e+03 / -2.500000e-01 = +1.599200e+04
dw $4314, $b000, $cf14		; +3.539062e+00 / -1.250000e-01 = -2.831250e+01
dw $c6cb, $a400, $5ecb		; -6.792969e+00 / -1.562500e-02 = +4.347500e+02
dw $1701, $0000, $5301		; +1.709938e-03 / +3.051758e-05 = +5.603125e+01
dw $cacb, $4000, $c6cb		; -1.358594e+01 / +2.000000e+00 = -6.792969e+00
dw $6e10, $4800, $6210		; +6.208000e+03 / +8.000000e+00 = +7.760000e+02
dw $6fe7, $4c00, $5fe7		; +8.092000e+03 / +1.600000e+01 = +5.057500e+02
dw $310f, $1000, $5d0f		; +1.580811e-01 / +4.882812e-04 = +3.237500e+02
dw $eb2b, $1000, $ffff		; -3.670000e+03 / +4.882812e-04 = -7.516160e+06	 = -INF
dw $c814, $8800, $7c14		; -8.156250e+00 / -1.220703e-04 = +6.681600e+04
dw $0135, $0400, $3935		; +3.972650e-05 / +6.103516e-05 = +6.508789e-01
dw $cc90, $c000, $4890		; -1.825000e+01 / -2.000000e+00 = +9.125000e+00
dw $594d, $e400, $b14d		; +1.696250e+02 / -1.024000e+03 = -1.656494e-01
dw $fe63, $0800, $ffff		; -1.046400e+05 / +1.220703e-04 = -8.572109e+08	 = -INF
dw $ab87, $a000, $4787		; -5.880737e-02 / -7.812500e-03 = +7.527344e+00
dw $cb66, $9000, $7766		; -1.479688e+01 / -4.882812e-04 = +3.030400e+04
dw $6f1c, $0400, $7fff		; +7.280000e+03 / +6.103516e-05 = +1.192755e+08	 = +INF
dw $8927, $3000, $9527		; -1.572371e-04 / +1.250000e-01 = -1.257896e-03
dw $f629, $a000, $7fff		; -2.523200e+04 / -7.812500e-03 = +3.229696e+06	 = +INF
dw $544a, $8000, $ffff		; +6.862500e+01 / -3.051758e-05 = -2.248704e+06	 = -INF
dw $e97f, $8000, $7fff		; -2.814000e+03 / -3.051758e-05 = +9.220915e+07	 = +INF
dw $2edd, $0800, $62dd		; +1.072388e-01 / +1.220703e-04 = +8.785000e+02
dw $20f8, $0c00, $50f8		; +9.704590e-03 / +2.441406e-04 = +3.975000e+01
dw $74c2, $0000, $7fff		; +1.948800e+04 / +3.051758e-05 = +6.385828e+08	 = +INF
dw $714f, $1400, $7fff		; +1.087200e+04 / +9.765625e-04 = +1.113293e+07	 = +INF
dw $9701, $1000, $c301		; -1.709938e-03 / +4.882812e-04 = -3.501953e+00
dw $6127, $0000, $7fff		; +6.595000e+02 / +3.051758e-05 = +2.161050e+07	 = +INF
dw $47d7, $a000, $e3d7		; +7.839844e+00 / -7.812500e-03 = -1.003500e+03
dw $5fc0, $0400, $7fff		; +4.960000e+02 / +6.103516e-05 = +8.126464e+06	 = +INF
dw $d3b9, $0800, $ffff		; -6.178125e+01 / +1.220703e-04 = -5.061120e+05	 = -INF
dw $f69c, $8c00, $7fff		; -2.707200e+04 / -2.441406e-04 = +1.108869e+08	 = +INF
dw $a29e, $2000, $be9e		; -1.292419e-02 / +7.812500e-03 = -1.654297e+00
dw $ad9a, $2000, $c99a		; -8.752441e-02 / +7.812500e-03 = -1.120312e+01
dw $9b9f, $a000, $379f		; -3.721237e-03 / -7.812500e-03 = +4.763184e-01
dw $cbed, $ac00, $5bed		; -1.585156e+01 / -6.250000e-02 = +2.536250e+02
dw $64b8, $8000, $ffff		; +1.208000e+03 / -3.051758e-05 = -3.958374e+07	 = -INF
dw $b244, $8000, $6e44		; -1.958008e-01 / -3.051758e-05 = +6.416000e+03
dw $0ed3, $c000, $8ad3		; +4.165173e-04 / -2.000000e+00 = -2.082586e-04
dw $f381, $8000, $7fff		; -1.536800e+04 / -3.051758e-05 = +5.035786e+08	 = +INF
dw $df60, $4000, $db60		; -4.720000e+02 / +2.000000e+00 = -2.360000e+02
dw $c06c, $5400, $a86c		; -2.210938e+00 / +6.400000e+01 = -3.454590e-02
dw $d754, $0000, $ffff		; -1.172500e+02 / +3.051758e-05 = -3.842048e+06	 = -INF
dw $d9f2, $1c00, $f9f2		; -1.902500e+02 / +3.906250e-03 = -4.870400e+04
dw $dc08, $2000, $f808		; -2.580000e+02 / +7.812500e-03 = -3.302400e+04
dw $6567, $a400, $fd67		; +1.383000e+03 / -1.562500e-02 = -8.851200e+04
dw $44fa, $4800, $38fa		; +4.976562e+00 / +8.000000e+00 = +6.220703e-01
dw $4ee1, $e400, $a6e1		; +2.751562e+01 / -1.024000e+03 = -2.687073e-02
dw $c1bb, $f000, $0dbb		; -2.865234e+00 / -8.192000e+03 = +3.497601e-04
dw $135d, $5400, $0000		; +8.988380e-04 / +6.400000e+01 = +1.404434e-05	 = 0
dw $a03e, $d800, $043e		; -8.285522e-03 / -1.280000e+02 = +6.473064e-05
dw $4d43, $0400, $7fff		; +2.104688e+01 / +6.103516e-05 = +3.448320e+05	 = +INF
dw $94b7, $8000, $50b7		; -1.151085e-03 / -3.051758e-05 = +3.771875e+01
dw $988b, $8000, $548b		; -2.218246e-03 / -3.051758e-05 = +7.268750e+01
dw $d2c4, $8800, $7fff		; -5.412500e+01 / -1.220703e-04 = +4.433920e+05	 = +INF
dw $2720, $8000, $e320		; +2.783203e-02 / -3.051758e-05 = -9.120000e+02
dw $f0dc, $8000, $7fff		; -9.952000e+03 / -3.051758e-05 = +3.261071e+08	 = +INF
dw $2886, $8000, $e486		; +3.533936e-02 / -3.051758e-05 = -1.158000e+03
dw $0920, $0000, $4520		; +1.564026e-04 / +3.051758e-05 = +5.125000e+00
dw $e75d, $8400, $7fff		; -1.885000e+03 / -6.103516e-05 = +3.088384e+07	 = +INF
dw $3c2b, $0000, $782b		; +1.041992e+00 / +3.051758e-05 = +3.414400e+04
dw $94e9, $8000, $50e9		; -1.198769e-03 / -3.051758e-05 = +3.928125e+01
dw $a8c7, $a000, $44c7		; -3.732300e-02 / -7.812500e-03 = +4.777344e+00
dw $68be, $2800, $7cbe		; +2.428000e+03 / +3.125000e-02 = +7.769600e+04
dw $e045, $3000, $ec45		; -5.465000e+02 / +1.250000e-01 = -4.372000e+03
dw $c7dc, $8000, $7fff		; -7.859375e+00 / -3.051758e-05 = +2.575360e+05	 = +INF
dw $5b67, $1000, $7fff		; +2.368750e+02 / +4.882812e-04 = +4.851200e+05	 = +INF
dw $857a, $b000, $117a		; -8.356571e-05 / -1.250000e-01 = +6.685257e-04
dw $14a7, $0000, $50a7		; +1.135826e-03 / +3.051758e-05 = +3.721875e+01
dw $93a9, $c400, $0ba9		; -9.350777e-04 / -4.000000e+00 = +2.337694e-04
dw $aa12, $8800, $5e12		; -4.742432e-02 / -1.220703e-04 = +3.885000e+02
dw $998f, $8800, $4d8f		; -2.714157e-03 / -1.220703e-04 = +2.223438e+01
dw $a255, $c000, $1e55		; -1.236725e-02 / -2.000000e+00 = +6.183624e-03
dw $6320, $8000, $ffff		; +9.120000e+02 / -3.051758e-05 = -2.988442e+07	 = -INF
dw $c48e, $4800, $b88e		; -4.554688e+00 / +8.000000e+00 = -5.693359e-01
dw $909d, $0000, $cc9d		; -5.631447e-04 / +3.051758e-05 = -1.845312e+01
dw $9741, $2000, $b341		; -1.770973e-03 / +7.812500e-03 = -2.266846e-01
dw $81df, $4000, $8000		; -4.479289e-05 / +2.000000e+00 = -2.239645e-05
dw $0951, $e800, $8000		; +1.622438e-04 / -2.048000e+03 = -7.922063e-08
dw $aa8a, $e800, $0000		; -5.108643e-02 / -2.048000e+03 = +2.494454e-05	 = 0
dw $66ba, $7000, $32ba		; +1.722000e+03 / +8.192000e+03 = +2.102051e-01
dw $6a1b, $c000, $e61b		; +3.126000e+03 / -2.000000e+00 = -1.563000e+03
dw $8785, $e800, $0000		; -1.147389e-04 / -2.048000e+03 = +5.602487e-08	 = 0
dw $b23f, $9c00, $523f		; -1.951904e-01 / -3.906250e-03 = +4.996875e+01
dw $0d9b, $0000, $499b		; +3.421307e-04 / +3.051758e-05 = +1.121094e+01
dw $8397, $8400, $3b97		; -5.790591e-05 / -6.103516e-05 = +9.487305e-01
dw $00b1, $0800, $34b1		; +3.579259e-05 / +1.220703e-04 = +2.932129e-01
dw $529d, $8000, $ffff		; +5.290625e+01 / -3.051758e-05 = -1.733632e+06	 = -INF
dw $df3c, $9000, $7fff		; -4.630000e+02 / -4.882812e-04 = +9.482240e+05	 = +INF
dw $4e7c, $8000, $ffff		; +2.593750e+01 / -3.051758e-05 = -8.499200e+05	 = -INF
dw $003a, $9800, $a43a		; +3.224611e-05 / -1.953125e-03 = -1.651001e-02
dw $a484, $9400, $4c84		; -1.763916e-02 / -9.765625e-04 = +1.806250e+01
dw $04a1, $2000, $20a1		; +7.063150e-05 / +7.812500e-03 = +9.040833e-03
dw $d783, $0400, $ffff		; -1.201875e+02 / +6.103516e-05 = -1.969152e+06	 = -INF
dw $1101, $8000, $cd01		; +6.108284e-04 / -3.051758e-05 = -2.001562e+01
dw $f789, $2400, $ffff		; -3.086400e+04 / +1.562500e-02 = -1.975296e+06	 = -INF
dw $f473, $2000, $ffff		; -1.822400e+04 / +7.812500e-03 = -2.332672e+06	 = -INF
dw $39dc, $3000, $45dc		; +7.324219e-01 / +1.250000e-01 = +5.859375e+00
dw $513a, $a800, $e53a		; +4.181250e+01 / -3.125000e-02 = -1.338000e+03
dw $1825, $1c00, $3825		; +2.023697e-03 / +3.906250e-03 = +5.180664e-01
dw $3204, $8000, $ee04		; +1.879883e-01 / -3.051758e-05 = -6.160000e+03
dw $1683, $0000, $5283		; +1.589775e-03 / +3.051758e-05 = +5.209375e+01
dw $b8e3, $4800, $ace3		; -6.108398e-01 / +8.000000e+00 = -7.635498e-02
dw $d5bd, $8800, $7fff		; -9.181250e+01 / -1.220703e-04 = +7.521280e+05	 = +INF
dw $1edd, $0000, $5add		; +6.702423e-03 / +3.051758e-05 = +2.196250e+02
dw $3bea, $1400, $63ea		; +9.892578e-01 / +9.765625e-04 = +1.013000e+03
dw $0353, $c000, $8000		; +5.587935e-05 / -2.000000e+00 = -2.793968e-05
dw $b692, $0400, $ee92		; -4.106445e-01 / +6.103516e-05 = -6.728000e+03
dw $06d2, $8000, $c2d2		; +1.040697e-04 / -3.051758e-05 = -3.410156e+00
dw $15e7, $0400, $4de7		; +1.441002e-03 / +6.103516e-05 = +2.360938e+01
dw $1022, $0800, $4422		; +5.044937e-04 / +1.220703e-04 = +4.132812e+00
dw $8f8f, $0400, $c78f		; -4.613400e-04 / +6.103516e-05 = -7.558594e+00
dw $6f15, $c000, $eb15		; +7.252000e+03 / -2.000000e+00 = -3.626000e+03
dw $808e, $c000, $0000		; -3.474951e-05 / -2.000000e+00 = +1.737475e-05	 = 0
dw $b587, $9800, $5987		; -3.454590e-01 / -1.953125e-03 = +1.768750e+02
dw $1f24, $e400, $8000		; +6.973267e-03 / -1.024000e+03 = -6.809831e-06
dw $346f, $0000, $706f		; +2.770996e-01 / +3.051758e-05 = +9.080000e+03
dw $1a42, $8400, $d242		; +3.055573e-03 / -6.103516e-05 = -5.006250e+01
dw $9ec8, $8800, $52c8		; -6.622314e-03 / -1.220703e-04 = +5.425000e+01
dw $8573, $8c00, $3573		; -8.314848e-05 / -2.441406e-04 = +3.405762e-01
dw $1438, $8000, $d038		; +1.029968e-03 / -3.051758e-05 = -3.375000e+01
dw $dcbd, $1400, $ffff		; -3.032500e+02 / +9.765625e-04 = -3.105280e+05	 = -INF
dw $a1cc, $9000, $4dcc		; -1.132202e-02 / -4.882812e-04 = +2.318750e+01
dw $1f80, $8800, $d380		; +7.324219e-03 / -1.220703e-04 = -6.000000e+01
dw $2165, $2000, $3d65		; +1.053619e-02 / +7.812500e-03 = +1.348633e+00
dw $c071, $2000, $dc71		; -2.220703e+00 / +7.812500e-03 = -2.842500e+02
dw $42d8, $0000, $7ed8		; +3.421875e+00 / +3.051758e-05 = +1.121280e+05
dw $361d, $a000, $d21d		; +3.820801e-01 / -7.812500e-03 = -4.890625e+01
dw $196c, $b000, $a56c		; +2.647400e-03 / -1.250000e-01 = -2.117920e-02
dw $723c, $8400, $ffff		; +1.276800e+04 / -6.103516e-05 = -2.091909e+08	 = -INF
dw $4f5e, $9000, $fb5e		; +2.946875e+01 / -4.882812e-04 = -6.035200e+04
dw $b67f, $8000, $727f		; -4.060059e-01 / -3.051758e-05 = +1.330400e+04
dw $c708, $c000, $4308		; -7.031250e+00 / -2.000000e+00 = +3.515625e+00
dw $7121, $4400, $6921		; +1.050400e+04 / +4.000000e+00 = +2.626000e+03
dw $c0c0, $c000, $3cc0		; -2.375000e+00 / -2.000000e+00 = +1.187500e+00
dw $2377, $c400, $9b77		; +1.457977e-02 / -4.000000e+00 = -3.644943e-03
dw $b7f1, $0000, $f3f1		; -4.963379e-01 / +3.051758e-05 = -1.626400e+04
dw $ec85, $5000, $d885		; -4.628000e+03 / +3.200000e+01 = -1.446250e+02
dw $9384, $0800, $c784		; -9.174347e-04 / +1.220703e-04 = -7.515625e+00
dw $025b, $9400, $aa5b		; +4.848838e-05 / -9.765625e-04 = -4.965210e-02
dw $416d, $c000, $bd6d		; +2.712891e+00 / -2.000000e+00 = -1.356445e+00
dw $e672, $8400, $7fff		; -1.650000e+03 / -6.103516e-05 = +2.703360e+07	 = +INF
dw $12cd, $0800, $46cd		; +8.301735e-04 / +1.220703e-04 = +6.800781e+00
dw $3632, $2c00, $4632		; +3.872070e-01 / +6.250000e-02 = +6.195312e+00
dw $d33b, $a000, $6f3b		; -5.784375e+01 / -7.812500e-03 = +7.404000e+03
dw $fb2d, $2000, $ffff		; -5.878400e+04 / +7.812500e-03 = -7.524352e+06	 = -INF
dw $39ce, $b000, $c5ce		; +7.255859e-01 / -1.250000e-01 = -5.804688e+00
dw $a667, $0000, $e267		; -2.500916e-02 / +3.051758e-05 = -8.195000e+02
dw $826e, $0000, $be6e		; -4.905462e-05 / +3.051758e-05 = -1.607422e+00
dw $66a8, $0000, $7fff		; +1.704000e+03 / +3.051758e-05 = +5.583667e+07	 = +INF
dw $0e1c, $8800, $c21c		; +3.728867e-04 / -1.220703e-04 = -3.054688e+00
dw $1827, $8400, $d027		; +2.027512e-03 / -6.103516e-05 = -3.321875e+01
dw $8a53, $0000, $c653		; -1.929998e-04 / +3.051758e-05 = -6.324219e+00
dw $1fcb, $1400, $47cb		; +7.610321e-03 / +9.765625e-04 = +7.792969e+00
dw $10b2, $0000, $4cb2		; +5.731583e-04 / +3.051758e-05 = +1.878125e+01
dw $d2c2, $1000, $fec2		; -5.406250e+01 / +4.882812e-04 = -1.107200e+05
dw $e4f4, $a000, $7fff		; -1.268000e+03 / -7.812500e-03 = +1.623040e+05	 = +INF
dw $d664, $a400, $6e64		; -1.022500e+02 / -1.562500e-02 = +6.544000e+03
dw $d5c3, $0800, $ffff		; -9.218750e+01 / +1.220703e-04 = -7.552000e+05	 = -INF
dw $23fb, $a800, $b7fb		; +1.558685e-02 / -3.125000e-02 = -4.987793e-01
dw $b504, $1000, $e104		; -3.134766e-01 / +4.882812e-04 = -6.420000e+02
dw $cb98, $a400, $6398		; -1.518750e+01 / -1.562500e-02 = +9.720000e+02
dw $d0d4, $3000, $dcd4		; -3.862500e+01 / +1.250000e-01 = -3.090000e+02
dw $efa9, $1000, $ffff		; -7.844000e+03 / +4.882812e-04 = -1.606451e+07	 = -INF
dw $8988, $4000, $8588		; -1.688004e-04 / +2.000000e+00 = -8.440018e-05
dw $9671, $8400, $4e71		; -1.572609e-03 / -6.103516e-05 = +2.576562e+01
dw $e070, $8800, $7fff		; -5.680000e+02 / -1.220703e-04 = +4.653056e+06	 = +INF
dw $5db2, $4800, $51b2		; +3.645000e+02 / +8.000000e+00 = +4.556250e+01
dw $b345, $5000, $9f45		; -2.271729e-01 / +3.200000e+01 = -7.099152e-03
dw $889c, $c000, $049c		; -1.406670e-04 / -2.000000e+00 = +7.033348e-05
dw $9fa5, $5800, $83a5		; -7.465363e-03 / +1.280000e+02 = -5.832314e-05
dw $1616, $8400, $ce16		; +1.485825e-03 / -6.103516e-05 = -2.434375e+01
dw $1492, $e000, $8000		; +1.115799e-03 / -5.120000e+02 = -2.179295e-06
dw $7c5a, $e000, $d85a		; +7.129600e+04 / -5.120000e+02 = -1.392500e+02
dw $f910, $a000, $7fff		; -4.147200e+04 / -7.812500e-03 = +5.308416e+06	 = +INF
dw $9354, $ac00, $2354		; -8.945465e-04 / -6.250000e-02 = +1.431274e-02
dw $bf7d, $5000, $ab7d		; -1.872070e+00 / +3.200000e+01 = -5.850220e-02
dw $9ce6, $9000, $48e6		; -4.783630e-03 / -4.882812e-04 = +9.796875e+00
dw $d0eb, $8800, $7fff		; -3.934375e+01 / -1.220703e-04 = +3.223040e+05	 = +INF
dw $e394, $5800, $c794		; -9.700000e+02 / +1.280000e+02 = -7.578125e+00
dw $e2e1, $0000, $ffff		; -8.805000e+02 / +3.051758e-05 = -2.885222e+07	 = -INF
dw $f218, $8000, $7fff		; -1.248000e+04 / -3.051758e-05 = +4.089446e+08	 = +INF
dw $289e, $0800, $5c9e		; +3.607178e-02 / +1.220703e-04 = +2.955000e+02
dw $2e16, $8800, $e216		; +9.509277e-02 / -1.220703e-04 = -7.790000e+02
dw $cd48, $9000, $7948		; -2.112500e+01 / -4.882812e-04 = +4.326400e+04
dw $9fda, $0400, $d7da		; -7.667542e-03 / +6.103516e-05 = -1.256250e+02
dw $1210, $9000, $be10		; +7.400513e-04 / -4.882812e-04 = -1.515625e+00
dw $f186, $0400, $ffff		; -1.131200e+04 / +6.103516e-05 = -1.853358e+08	 = -INF
dw $a26a, $2000, $be6a		; -1.252747e-02 / +7.812500e-03 = -1.603516e+00
dw $10f7, $8000, $ccf7		; +6.060600e-04 / -3.051758e-05 = -1.985938e+01
dw $0e36, $a000, $aa36		; +3.790855e-04 / -7.812500e-03 = -4.852295e-02
dw $498e, $8c00, $f98e		; +1.110938e+01 / -2.441406e-04 = -4.550400e+04
dw $0337, $a000, $9f37		; +5.504489e-05 / -7.812500e-03 = -7.045746e-03
dw $5e06, $9400, $ffff		; +3.855000e+02 / -9.765625e-04 = -3.947520e+05	 = -INF
dw $7304, $0000, $7fff		; +1.436800e+04 / +3.051758e-05 = +4.708106e+08	 = +INF
dw $2e96, $1400, $5696		; +1.029053e-01 / +9.765625e-04 = +1.053750e+02
dw $bba0, $0000, $f7a0		; -9.531250e-01 / +3.051758e-05 = -3.123200e+04
dw $1938, $c400, $9138		; +2.548218e-03 / -4.000000e+00 = -6.370544e-04
dw $7079, $4000, $6c79		; +9.160000e+03 / +2.000000e+00 = +4.580000e+03
dw $c021, $0c00, $f021		; -2.064453e+00 / +2.441406e-04 = -8.456000e+03
dw $fe00, $5000, $ea00		; -9.830400e+04 / +3.200000e+01 = -3.072000e+03
dw $aaaf, $1000, $d6af		; -5.221558e-02 / +4.882812e-04 = -1.069375e+02
dw $15eb, $9800, $b9eb		; +1.444817e-03 / -1.953125e-03 = -7.397461e-01
dw $36b2, $9800, $dab2		; +4.184570e-01 / -1.953125e-03 = -2.142500e+02
dw $0a16, $4000, $0616		; +1.857281e-04 / +2.000000e+00 = +9.286404e-05
dw $53cf, $0000, $7fff		; +6.246875e+01 / +3.051758e-05 = +2.046976e+06	 = +INF
dw $ebf5, $8800, $7fff		; -4.074000e+03 / -1.220703e-04 = +3.337421e+07	 = +INF
dw $e601, $ec00, $3601		; -1.537000e+03 / -4.096000e+03 = +3.752441e-01
dw $83d1, $4000, $8000		; -5.963445e-05 / +2.000000e+00 = -2.981722e-05
dw $c34f, $f400, $0b4f		; -3.654297e+00 / -1.638400e+04 = +2.230406e-04
dw $85a1, $f000, $0000		; -8.589029e-05 / -8.192000e+03 = +1.048465e-08	 = 0
dw $4cbc, $4000, $48bc		; +1.893750e+01 / +2.000000e+00 = +9.468750e+00
dw $1294, $0000, $4e94		; +8.029938e-04 / +3.051758e-05 = +2.631250e+01
dw $257f, $8000, $e17f		; +2.146912e-02 / -3.051758e-05 = -7.035000e+02
dw $ad42, $8000, $6942		; -8.215332e-02 / -3.051758e-05 = +2.692000e+03
dw $c0cf, $8800, $74cf		; -2.404297e+00 / -1.220703e-04 = +1.969600e+04
dw $459b, $0000, $7fff		; +5.605469e+00 / +3.051758e-05 = +1.836800e+05	 = +INF
dw $bb52, $1000, $e752		; -9.150391e-01 / +4.882812e-04 = -1.874000e+03
dw $07b3, $9000, $b3b3		; +1.174808e-04 / -4.882812e-04 = -2.406006e-01
dw $13db, $1000, $3fdb		; +9.589195e-04 / +4.882812e-04 = +1.963867e+00
dw $39ad, $2000, $55ad		; +7.094727e-01 / +7.812500e-03 = +9.081250e+01
dw $2a17, $2400, $4217		; +4.757690e-02 / +1.562500e-02 = +3.044922e+00
dw $0507, $0000, $4107		; +7.671118e-05 / +3.051758e-05 = +2.513672e+00
dw $14cf, $8800, $c8cf		; +1.173973e-03 / -1.220703e-04 = -9.617188e+00
dw $541f, $9000, $ffff		; +6.593750e+01 / -4.882812e-04 = -1.350400e+05	 = -INF
dw $7faf, $9000, $ffff		; +1.258880e+05 / -4.882812e-04 = -2.578186e+08	 = -INF
dw $ca04, $8800, $7e04		; -1.203125e+01 / -1.220703e-04 = +9.856000e+04
dw $1b02, $9c00, $bb02		; +3.421783e-03 / -3.906250e-03 = -8.759766e-01
dw $325f, $4000, $2e5f		; +1.990967e-01 / +2.000000e+00 = +9.954834e-02
dw $5fa6, $c400, $d7a6		; +4.895000e+02 / -4.000000e+00 = -1.223750e+02
dw $2622, $0000, $6222		; +2.395630e-02 / +3.051758e-05 = +7.850000e+02
dw $8ae3, $4800, $8000		; -2.101660e-04 / +8.000000e+00 = -2.627075e-05
dw $8bf3, $4000, $87f3		; -2.425909e-04 / +2.000000e+00 = -1.212955e-04
