dw $e561, $9800, $7fff		; -1.377000e+03 / -1.953125e-03 = +7.050240e+05	 = +INF
dw $6a8a, $1c00, $7fff		; +3.348000e+03 / +3.906250e-03 = +8.570880e+05	 = +INF
dw $b1a8, $a000, $4da8		; -1.767578e-01 / -7.812500e-03 = +2.262500e+01
dw $4899, $2400, $6099		; +9.195312e+00 / +1.562500e-02 = +5.885000e+02
dw $cc46, $a800, $6046		; -1.709375e+01 / -3.125000e-02 = +5.470000e+02
dw $4bd5, $2c00, $5bd5		; +1.566406e+01 / +6.250000e-02 = +2.506250e+02
dw $c9fc, $b000, $55fc		; -1.196875e+01 / -1.250000e-01 = +9.575000e+01
dw $66db, $3400, $6edb		; +1.755000e+03 / +2.500000e-01 = +7.020000e+03
dw $f677, $b800, $7a77		; -2.648000e+04 / -5.000000e-01 = +5.296000e+04
dw $78f4, $3c00, $78f4		; +4.057600e+04 / +1.000000e+00 = +4.057600e+04
dw $e38c, $c000, $5f8c		; -9.660000e+02 / -2.000000e+00 = +4.830000e+02
dw $6a1e, $4400, $621e		; +3.132000e+03 / +4.000000e+00 = +7.830000e+02
dw $bbfa, $c800, $2ffa		; -9.970703e-01 / -8.000000e+00 = +1.246338e-01
dw $23fa, $4c00, $13fa		; +1.557922e-02 / +1.600000e+01 = +9.737015e-04
dw $fc27, $d000, $6827		; -6.803200e+04 / -3.200000e+01 = +2.126000e+03
dw $4fb3, $5400, $37b3		; +3.079688e+01 / +6.400000e+01 = +4.812012e-01
dw $e727, $d800, $4b27		; -1.831000e+03 / -1.280000e+02 = +1.430469e+01
dw $3d00, $5c00, $1d00		; +1.250000e+00 / +2.560000e+02 = +4.882812e-03
dw $8123, $e000, $0000		; -3.919005e-05 / -5.120000e+02 = +7.654307e-08	 = 0
dw $661f, $6400, $3e1f		; +1.567000e+03 / +1.024000e+03 = +1.530273e+00
dw $c542, $e800, $1942		; -5.257812e+00 / -2.048000e+03 = +2.567291e-03
dw $7ed2, $6c00, $4ed2		; +1.117440e+05 / +4.096000e+03 = +2.728125e+01
dw $c11d, $f000, $0d1d		; -2.556641e+00 / -8.192000e+03 = +3.120899e-04
dw $7804, $7400, $4004		; +3.289600e+04 / +1.638400e+04 = +2.007812e+00
dw $e69f, $f800, $2a9f		; -1.695000e+03 / -3.276800e+04 = +5.172729e-02
dw $3d7c, $7c00, $0000		; +1.371094e+00 / +6.553600e+04 = +2.092123e-05	 = 0
dw $9ecc, $8000, $5acc		; -6.637573e-03 / -3.051758e-05 = +2.175000e+02
dw $0991, $0400, $4191		; +1.698732e-04 / +6.103516e-05 = +2.783203e+00
dw $fd01, $8800, $7fff		; -8.198400e+04 / -1.220703e-04 = +6.716129e+08	 = +INF
dw $3524, $0c00, $6524		; +3.212891e-01 / +2.441406e-04 = +1.316000e+03
dw $8a9d, $9000, $369d		; -2.018213e-04 / -4.882812e-04 = +4.133301e-01
dw $5ab1, $1400, $7fff		; +2.141250e+02 / +9.765625e-04 = +2.192640e+05	 = +INF
dw $bf15, $9800, $6315		; -1.770508e+00 / -1.953125e-03 = +9.065000e+02
dw $0a93, $1c00, $2a93		; +2.006292e-04 / +3.906250e-03 = +5.136108e-02
dw $9d4b, $a000, $394b		; -5.168915e-03 / -7.812500e-03 = +6.616211e-01
dw $0da2, $2400, $25a2		; +3.437996e-04 / +1.562500e-02 = +2.200317e-02
dw $a2a8, $a800, $36a8		; -1.300049e-02 / -3.125000e-02 = +4.160156e-01
dw $71cc, $2c00, $7fff		; +1.187200e+04 / +6.250000e-02 = +1.899520e+05	 = +INF
dw $f221, $b000, $7e21		; -1.255200e+04 / -1.250000e-01 = +1.004160e+05
dw $1b5a, $3400, $235a		; +3.589630e-03 / +2.500000e-01 = +1.435852e-02
dw $dac8, $b800, $5ec8		; -2.170000e+02 / -5.000000e-01 = +4.340000e+02
dw $22ed, $3c00, $22ed		; +1.352692e-02 / +1.000000e+00 = +1.352692e-02
dw $8071, $c000, $0000		; -3.388524e-05 / -2.000000e+00 = +1.694262e-05	 = 0
dw $545a, $4400, $4c5a		; +6.962500e+01 / +4.000000e+00 = +1.740625e+01
dw $da09, $c800, $4e09		; -1.931250e+02 / -8.000000e+00 = +2.414062e+01
dw $769b, $4c00, $669b		; +2.705600e+04 / +1.600000e+01 = +1.691000e+03
dw $8e56, $d000, $0000		; -3.867149e-04 / -3.200000e+01 = +1.208484e-05	 = 0
dw $566b, $5400, $3e6b		; +1.026875e+02 / +6.400000e+01 = +1.604492e+00
dw $e8fe, $d800, $4cfe		; -2.556000e+03 / -1.280000e+02 = +1.996875e+01
dw $0da3, $5c00, $0000		; +3.440380e-04 / +2.560000e+02 = +1.343898e-06	 = 0
dw $d1b1, $e000, $2db1		; -4.553125e+01 / -5.120000e+02 = +8.892822e-02
dw $68d7, $6400, $40d7		; +2.478000e+03 / +1.024000e+03 = +2.419922e+00
dw $a7ba, $e800, $0000		; -3.018188e-02 / -2.048000e+03 = +1.473725e-05	 = 0
dw $581f, $6c00, $281f		; +1.318750e+02 / +4.096000e+03 = +3.219604e-02
dw $c473, $f000, $1073		; -4.449219e+00 / -8.192000e+03 = +5.431175e-04
dw $729d, $7400, $3a9d		; +1.354400e+04 / +1.638400e+04 = +8.266602e-01
dw $cc4f, $f800, $104f		; -1.723438e+01 / -3.276800e+04 = +5.259514e-04
dw $18d0, $7c00, $0000		; +2.349854e-03 / +6.553600e+04 = +3.585592e-08	 = 0
dw $c208, $8000, $7e08		; -3.015625e+00 / -3.051758e-05 = +9.881600e+04
dw $4a33, $0400, $7fff		; +1.239844e+01 / +6.103516e-05 = +2.031360e+05	 = +INF
dw $f6a9, $8800, $7fff		; -2.728000e+04 / -1.220703e-04 = +2.234778e+08	 = +INF
dw $00b7, $0c00, $30b7		; +3.597140e-05 / +2.441406e-04 = +1.473389e-01
dw $921b, $9000, $3e1b		; -7.452965e-04 / -4.882812e-04 = +1.526367e+00
dw $526a, $1400, $7a6a		; +5.131250e+01 / +9.765625e-04 = +5.254400e+04
dw $b821, $9800, $5c21		; -5.161133e-01 / -1.953125e-03 = +2.642500e+02
dw $0163, $1c00, $2163		; +4.109740e-05 / +3.906250e-03 = +1.052094e-02
dw $fb53, $a000, $7fff		; -6.000000e+04 / -7.812500e-03 = +7.680000e+06	 = +INF
dw $7e2c, $2400, $7fff		; +1.011200e+05 / +1.562500e-02 = +6.471680e+06	 = +INF
dw $c4dd, $a800, $58dd		; -4.863281e+00 / -3.125000e-02 = +1.556250e+02
dw $3cea, $2c00, $4cea		; +1.228516e+00 / +6.250000e-02 = +1.965625e+01
dw $c9c4, $b000, $55c4		; -1.153125e+01 / -1.250000e-01 = +9.225000e+01
dw $288c, $3400, $308c		; +3.552246e-02 / +2.500000e-01 = +1.420898e-01
dw $c511, $b800, $4911		; -5.066406e+00 / -5.000000e-01 = +1.013281e+01
dw $62d4, $3c00, $62d4		; +8.740000e+02 / +1.000000e+00 = +8.740000e+02
dw $ae86, $c000, $2a86		; -1.019287e-01 / -2.000000e+00 = +5.096436e-02
dw $232a, $4400, $1b2a		; +1.399231e-02 / +4.000000e+00 = +3.498077e-03
dw $edd5, $c800, $61d5		; -5.972000e+03 / -8.000000e+00 = +7.465000e+02
dw $2a2e, $4c00, $1a2e		; +4.827881e-02 / +1.600000e+01 = +3.017426e-03
dw $fb04, $d000, $6704		; -5.747200e+04 / -3.200000e+01 = +1.796000e+03
dw $7b0b, $5400, $630b		; +5.769600e+04 / +6.400000e+01 = +9.015000e+02
dw $dca6, $d800, $40a6		; -2.975000e+02 / -1.280000e+02 = +2.324219e+00
dw $3cf7, $5c00, $1cf7		; +1.241211e+00 / +2.560000e+02 = +4.848480e-03
dw $e6a9, $e000, $42a9		; -1.705000e+03 / -5.120000e+02 = +3.330078e+00
dw $7b07, $6400, $5307		; +5.756800e+04 / +1.024000e+03 = +5.621875e+01
dw $916e, $e800, $0000		; -6.628036e-04 / -2.048000e+03 = +3.236346e-07	 = 0
dw $34d7, $6c00, $04d7		; +3.024902e-01 / +4.096000e+03 = +7.385015e-05
dw $e778, $f000, $3378		; -1.912000e+03 / -8.192000e+03 = +2.333984e-01
dw $7146, $7400, $3946		; +1.080000e+04 / +1.638400e+04 = +6.591797e-01
dw $9ebf, $f800, $0000		; -6.587982e-03 / -3.276800e+04 = +2.010493e-07	 = 0
dw $33a2, $7c00, $0000		; +2.385254e-01 / +6.553600e+04 = +3.639609e-06	 = 0
dw $8121, $8000, $3d21		; -3.913045e-05 / -3.051758e-05 = +1.282227e+00
dw $7275, $0400, $7fff		; +1.322400e+04 / +6.103516e-05 = +2.166620e+08	 = +INF
dw $faae, $8800, $7fff		; -5.472000e+04 / -1.220703e-04 = +4.482662e+08	 = +INF
dw $6ee7, $0c00, $7fff		; +7.068000e+03 / +2.441406e-04 = +2.895053e+07	 = +INF
dw $993c, $9000, $453c		; -2.555847e-03 / -4.882812e-04 = +5.234375e+00
dw $28d7, $1400, $50d7		; +3.781128e-02 / +9.765625e-04 = +3.871875e+01
dw $e661, $9800, $7fff		; -1.633000e+03 / -1.953125e-03 = +8.360960e+05	 = +INF
dw $4ddb, $1c00, $6ddb		; +2.342188e+01 / +3.906250e-03 = +5.996000e+03
dw $a0f2, $a000, $3cf2		; -9.658813e-03 / -7.812500e-03 = +1.236328e+00
dw $7890, $2400, $7fff		; +3.737600e+04 / +1.562500e-02 = +2.392064e+06	 = +INF
dw $80d4, $a800, $14d4		; -3.683567e-05 / -3.125000e-02 = +1.178741e-03
dw $0d93, $2c00, $1d93		; +3.402233e-04 / +6.250000e-02 = +5.443573e-03
dw $8aca, $b000, $16ca		; -2.071857e-04 / -1.250000e-01 = +1.657486e-03
dw $14d6, $3400, $1cd6		; +1.180649e-03 / +2.500000e-01 = +4.722595e-03
dw $d2f3, $b800, $56f3		; -5.559375e+01 / -5.000000e-01 = +1.111875e+02
dw $76cf, $3c00, $76cf		; +2.788800e+04 / +1.000000e+00 = +2.788800e+04
dw $9f45, $c000, $1b45		; -7.099152e-03 / -2.000000e+00 = +3.549576e-03
dw $430a, $4400, $3b0a		; +3.519531e+00 / +4.000000e+00 = +8.798828e-01
dw $85e7, $c800, $0000		; -9.006262e-05 / -8.000000e+00 = +1.125783e-05	 = 0
dw $0fa5, $4c00, $0000		; +4.665852e-04 / +1.600000e+01 = +2.916157e-05	 = 0
dw $9be4, $d000, $07e4		; -3.852844e-03 / -3.200000e+01 = +1.204014e-04
dw $1505, $5400, $0000		; +1.225471e-03 / +6.400000e+01 = +1.914799e-05	 = 0
dw $9e4b, $d800, $024b		; -6.145477e-03 / -1.280000e+02 = +4.801154e-05
dw $4f4f, $5c00, $2f4f		; +2.923438e+01 / +2.560000e+02 = +1.141968e-01
dw $abc4, $e000, $07c4		; -6.066895e-02 / -5.120000e+02 = +1.184940e-04
dw $719d, $6400, $499d		; +1.149600e+04 / +1.024000e+03 = +1.122656e+01
dw $f547, $e800, $4947		; -2.161600e+04 / -2.048000e+03 = +1.055469e+01
dw $14e5, $6c00, $0000		; +1.194954e-03 / +4.096000e+03 = +2.917368e-07	 = 0
dw $fe09, $f000, $4a09		; -9.888000e+04 / -8.192000e+03 = +1.207031e+01
dw $299b, $7400, $0000		; +4.379272e-02 / +1.638400e+04 = +2.672896e-06	 = 0
dw $f235, $f800, $3635		; -1.271200e+04 / -3.276800e+04 = +3.879395e-01
dw $2510, $7c00, $0000		; +1.977539e-02 / +6.553600e+04 = +3.017485e-07	 = 0
dw $89ae, $8000, $45ae		; -1.733303e-04 / -3.051758e-05 = +5.679688e+00
dw $2b6e, $0400, $636e		; +5.804443e-02 / +6.103516e-05 = +9.510000e+02
dw $9a0d, $8800, $4e0d		; -2.954483e-03 / -1.220703e-04 = +2.420312e+01
dw $2eb9, $0c00, $5eb9		; +1.050415e-01 / +2.441406e-04 = +4.302500e+02
dw $f390, $9000, $7fff		; -1.548800e+04 / -4.882812e-04 = +3.171942e+07	 = +INF
dw $3837, $1400, $6037		; +5.268555e-01 / +9.765625e-04 = +5.395000e+02
dw $a6a0, $9800, $4aa0		; -2.587891e-02 / -1.953125e-03 = +1.325000e+01
dw $5118, $1c00, $7118		; +4.075000e+01 / +3.906250e-03 = +1.043200e+04
dw $cf66, $a000, $6b66		; -2.959375e+01 / -7.812500e-03 = +3.788000e+03
dw $7efc, $2400, $7fff		; +1.144320e+05 / +1.562500e-02 = +7.323648e+06	 = +INF
dw $c1e6, $a800, $55e6		; -2.949219e+00 / -3.125000e-02 = +9.437500e+01
dw $44c0, $2c00, $54c0		; +4.750000e+00 / +6.250000e-02 = +7.600000e+01
dw $bd9e, $b000, $499e		; -1.404297e+00 / -1.250000e-01 = +1.123438e+01
dw $10ec, $3400, $18ec		; +6.008148e-04 / +2.500000e-01 = +2.403259e-03
dw $8ec6, $b800, $12c6		; -4.134178e-04 / -5.000000e-01 = +8.268356e-04
dw $414d, $3c00, $414d		; +2.650391e+00 / +1.000000e+00 = +2.650391e+00
dw $9e17, $c000, $1a17		; -5.947113e-03 / -2.000000e+00 = +2.973557e-03
dw $280a, $4400, $200a		; +3.155518e-02 / +4.000000e+00 = +7.888794e-03
dw $a7cf, $c800, $1bcf		; -3.050232e-02 / -8.000000e+00 = +3.812790e-03
dw $6e16, $4c00, $5e16		; +6.232000e+03 / +1.600000e+01 = +3.895000e+02
dw $9a83, $d000, $0683		; -3.179550e-03 / -3.200000e+01 = +9.936094e-05
dw $2d3a, $5400, $153a		; +8.166504e-02 / +6.400000e+01 = +1.276016e-03
dw $add3, $d800, $11d3		; -9.100342e-02 / -1.280000e+02 = +7.109642e-04
dw $1387, $5c00, $0000		; +9.188652e-04 / +2.560000e+02 = +3.589317e-06	 = 0
dw $c107, $e000, $1d07		; -2.513672e+00 / -5.120000e+02 = +4.909515e-03
dw $41e8, $6400, $19e8		; +2.953125e+00 / +1.024000e+03 = +2.883911e-03
dw $a665, $e800, $0000		; -2.497864e-02 / -2.048000e+03 = +1.219660e-05	 = 0
dw $42dd, $6c00, $12dd		; +3.431641e+00 / +4.096000e+03 = +8.378029e-04
dw $f503, $f000, $4103		; -2.052800e+04 / -8.192000e+03 = +2.505859e+00
dw $13d6, $7400, $0000		; +9.565353e-04 / +1.638400e+04 = +5.838228e-08	 = 0
dw $89c5, $f800, $0000		; -1.760721e-04 / -3.276800e+04 = +5.373295e-09	 = 0
dw $1c3e, $7c00, $0000		; +4.142761e-03 / +6.553600e+04 = +6.321352e-08	 = 0
dw $c1df, $8000, $7ddf		; -2.935547e+00 / -3.051758e-05 = +9.619200e+04
dw $6001, $0400, $7fff		; +5.125000e+02 / +6.103516e-05 = +8.396800e+06	 = +INF
dw $9b0c, $8800, $4f0c		; -3.440857e-03 / -1.220703e-04 = +2.818750e+01
dw $050d, $0c00, $350d		; +7.706881e-05 / +2.441406e-04 = +3.156738e-01
dw $f464, $9000, $7fff		; -1.798400e+04 / -4.882812e-04 = +3.683123e+07	 = +INF
dw $76b2, $1400, $7fff		; +2.742400e+04 / +9.765625e-04 = +2.808218e+07	 = +INF
dw $b099, $9800, $5499		; -1.436768e-01 / -1.953125e-03 = +7.356250e+01
dw $1f72, $1c00, $3f72		; +7.270813e-03 / +3.906250e-03 = +1.861328e+00
dw $9cbd, $a000, $38bd		; -4.627228e-03 / -7.812500e-03 = +5.922852e-01
dw $748e, $2400, $7fff		; +1.865600e+04 / +1.562500e-02 = +1.193984e+06	 = +INF
dw $e802, $a800, $7c02		; -2.052000e+03 / -3.125000e-02 = +6.566400e+04
dw $2726, $2c00, $3726		; +2.792358e-02 / +6.250000e-02 = +4.467773e-01
dw $8b34, $b000, $1734		; -2.198219e-04 / -1.250000e-01 = +1.758575e-03
dw $60cf, $3400, $68cf		; +6.155000e+02 / +2.500000e-01 = +2.462000e+03
dw $9020, $b800, $1420		; -5.035400e-04 / -5.000000e-01 = +1.007080e-03
dw $3cd7, $3c00, $3cd7		; +1.209961e+00 / +1.000000e+00 = +1.209961e+00
dw $c155, $c000, $3d55		; -2.666016e+00 / -2.000000e+00 = +1.333008e+00
dw $3bae, $4400, $33ae		; +9.599609e-01 / +4.000000e+00 = +2.399902e-01
dw $eaf0, $c800, $5ef0		; -3.552000e+03 / -8.000000e+00 = +4.440000e+02
dw $11f1, $4c00, $01f1		; +7.252693e-04 / +1.600000e+01 = +4.532933e-05
dw $f303, $d000, $5f03		; -1.436000e+04 / -3.200000e+01 = +4.487500e+02
dw $018c, $5400, $0000		; +4.231930e-05 / +6.400000e+01 = +6.612390e-07	 = 0
dw $92dd, $d800, $0000		; -8.378029e-04 / -1.280000e+02 = +6.545335e-06	 = 0
dw $153e, $5c00, $0000		; +1.279831e-03 / +2.560000e+02 = +4.999340e-06	 = 0
dw $8258, $e000, $0000		; -4.839897e-05 / -5.120000e+02 = +9.452924e-08	 = 0
dw $72bd, $6400, $4abd		; +1.380000e+04 / +1.024000e+03 = +1.347656e+01
dw $c138, $e800, $1538		; -2.609375e+00 / -2.048000e+03 = +1.274109e-03
dw $4760, $6c00, $1760		; +7.375000e+00 / +4.096000e+03 = +1.800537e-03
dw $d4df, $f000, $20df		; -7.793750e+01 / -8.192000e+03 = +9.513855e-03
dw $6166, $7400, $2966		; +6.910000e+02 / +1.638400e+04 = +4.217529e-02
dw $a53c, $f800, $0000		; -2.044678e-02 / -3.276800e+04 = +6.239861e-07	 = 0
dw $3700, $7c00, $0000		; +4.375000e-01 / +6.553600e+04 = +6.675720e-06	 = 0
dw $bb16, $8000, $7716		; -8.857422e-01 / -3.051758e-05 = +2.902400e+04
dw $42f3, $0400, $7af3		; +3.474609e+00 / +6.103516e-05 = +5.692800e+04
dw $b36a, $8800, $676a		; -2.316895e-01 / -1.220703e-04 = +1.898000e+03
dw $055a, $0c00, $355a		; +8.165836e-05 / +2.441406e-04 = +3.344727e-01
dw $dd89, $9000, $7fff		; -3.542500e+02 / -4.882812e-04 = +7.255040e+05	 = +INF
dw $4a0b, $1400, $720b		; +1.208594e+01 / +9.765625e-04 = +1.237600e+04
dw $a7e5, $9800, $4be5		; -3.083801e-02 / -1.953125e-03 = +1.578906e+01
dw $2001, $1c00, $4001		; +7.820129e-03 / +3.906250e-03 = +2.001953e+00
dw $e915, $a000, $7fff		; -2.602000e+03 / -7.812500e-03 = +3.330560e+05	 = +INF
dw $1498, $2400, $2c98		; +1.121521e-03 / +1.562500e-02 = +7.177734e-02
dw $aca1, $a800, $40a1		; -7.232666e-02 / -3.125000e-02 = +2.314453e+00
dw $76ba, $2c00, $7fff		; +2.755200e+04 / +6.250000e-02 = +4.408320e+05	 = +INF
dw $8427, $b000, $1027		; -6.335974e-05 / -1.250000e-01 = +5.068779e-04
dw $6680, $3400, $6e80		; +1.664000e+03 / +2.500000e-01 = +6.656000e+03
dw $f65e, $b800, $7a5e		; -2.608000e+04 / -5.000000e-01 = +5.216000e+04
dw $0ff5, $3c00, $0ff5		; +4.856586e-04 / +1.000000e+00 = +4.856586e-04
dw $902f, $c000, $0c2f		; -5.106926e-04 / -2.000000e+00 = +2.553463e-04
dw $577a, $4400, $4f7a		; +1.196250e+02 / +4.000000e+00 = +2.990625e+01
dw $a7cd, $c800, $1bcd		; -3.047180e-02 / -8.000000e+00 = +3.808975e-03
dw $6a07, $4c00, $5a07		; +3.086000e+03 / +1.600000e+01 = +1.928750e+02
dw $e3bb, $d000, $4fbb		; -9.895000e+02 / -3.200000e+01 = +3.092188e+01
dw $75bd, $5400, $5dbd		; +2.350400e+04 / +6.400000e+01 = +3.672500e+02
dw $935b, $d800, $0000		; -8.978844e-04 / -1.280000e+02 = +7.014722e-06	 = 0
dw $35df, $5c00, $15df		; +3.669434e-01 / +2.560000e+02 = +1.433372e-03
dw $a87c, $e000, $047c		; -3.503418e-02 / -5.120000e+02 = +6.842613e-05
dw $26be, $6400, $0000		; +2.633667e-02 / +1.024000e+03 = +2.571940e-05	 = 0
dw $a670, $e800, $0000		; -2.514648e-02 / -2.048000e+03 = +1.227856e-05	 = 0
dw $569d, $6c00, $269d		; +1.058125e+02 / +4.096000e+03 = +2.583313e-02
dw $f599, $f000, $4199		; -2.292800e+04 / -8.192000e+03 = +2.798828e+00
dw $53fb, $7400, $1bfb		; +6.384375e+01 / +1.638400e+04 = +3.896713e-03
dw $da9e, $f800, $1e9e		; -2.117500e+02 / -3.276800e+04 = +6.462097e-03
dw $1d6b, $7c00, $0000		; +5.290985e-03 / +6.553600e+04 = +8.073403e-08	 = 0
dw $b6d8, $8000, $72d8		; -4.277344e-01 / -3.051758e-05 = +1.401600e+04
dw $2e67, $0400, $6667		; +1.000366e-01 / +6.103516e-05 = +1.639000e+03
dw $d1b9, $8800, $7fff		; -4.578125e+01 / -1.220703e-04 = +3.750400e+05	 = +INF
dw $63fc, $0c00, $7fff		; +1.022000e+03 / +2.441406e-04 = +4.186112e+06	 = +INF
dw $cc81, $9000, $7881		; -1.801562e+01 / -4.882812e-04 = +3.689600e+04
dw $4116, $1400, $6916		; +2.542969e+00 / +9.765625e-04 = +2.604000e+03
dw $ef77, $9800, $7fff		; -7.644000e+03 / -1.953125e-03 = +3.913728e+06	 = +INF
dw $5c4d, $1c00, $7c4d		; +2.752500e+02 / +3.906250e-03 = +7.046400e+04
dw $c16c, $a000, $5d6c		; -2.710938e+00 / -7.812500e-03 = +3.470000e+02
dw $6d10, $2400, $7fff		; +5.184000e+03 / +1.562500e-02 = +3.317760e+05	 = +INF
dw $a084, $a800, $3484		; -8.819580e-03 / -3.125000e-02 = +2.822266e-01
dw $1274, $2c00, $2274		; +7.877350e-04 / +6.250000e-02 = +1.260376e-02
dw $80cc, $b000, $0ccc		; -3.659725e-05 / -1.250000e-01 = +2.927780e-04
dw $0214, $3400, $0a14		; +4.637241e-05 / +2.500000e-01 = +1.854897e-04
dw $ca5f, $b800, $4e5f		; -1.274219e+01 / -5.000000e-01 = +2.548438e+01
dw $4638, $3c00, $4638		; +6.218750e+00 / +1.000000e+00 = +6.218750e+00
dw $9464, $c000, $1064		; -1.071930e-03 / -2.000000e+00 = +5.359650e-04
dw $5fdd, $4400, $57dd		; +5.032500e+02 / +4.000000e+00 = +1.258125e+02
dw $8d0d, $c800, $010d		; -3.082752e-04 / -8.000000e+00 = +3.853440e-05
dw $1b93, $4c00, $0b93		; +3.698349e-03 / +1.600000e+01 = +2.311468e-04
dw $9d93, $d000, $0993		; -5.443573e-03 / -3.200000e+01 = +1.701117e-04
dw $396b, $5400, $216b		; +6.772461e-01 / +6.400000e+01 = +1.058197e-02
dw $d39e, $d800, $379e		; -6.093750e+01 / -1.280000e+02 = +4.760742e-01
dw $24fe, $5c00, $04fe		; +1.950073e-02 / +2.560000e+02 = +7.617474e-05
dw $98c4, $e000, $0000		; -2.326965e-03 / -5.120000e+02 = +4.544854e-06	 = 0
dw $7ce7, $6400, $54e7		; +8.032000e+04 / +1.024000e+03 = +7.843750e+01
dw $d5bd, $e800, $29bd		; -9.181250e+01 / -2.048000e+03 = +4.483032e-02
dw $4f66, $6c00, $1f66		; +2.959375e+01 / +4.096000e+03 = +7.225037e-03
dw $f5ca, $f000, $41ca		; -2.371200e+04 / -8.192000e+03 = +2.894531e+00
dw $31f3, $7400, $0000		; +1.859131e-01 / +1.638400e+04 = +1.134723e-05	 = 0
dw $f0fa, $f800, $34fa		; -1.019200e+04 / -3.276800e+04 = +3.110352e-01
dw $4160, $7c00, $0160		; +2.687500e+00 / +6.553600e+04 = +4.100800e-05
dw $ecca, $8000, $7fff		; -4.904000e+03 / -3.051758e-05 = +1.606943e+08	 = +INF
dw $6b7d, $0400, $7fff		; +3.834000e+03 / +6.103516e-05 = +6.281626e+07	 = +INF
dw $e518, $8800, $7fff		; -1.304000e+03 / -1.220703e-04 = +1.068237e+07	 = +INF
dw $5366, $0c00, $7fff		; +5.918750e+01 / +2.441406e-04 = +2.424320e+05	 = +INF
dw $e3b9, $9000, $7fff		; -9.885000e+02 / -4.882812e-04 = +2.024448e+06	 = +INF
dw $0fb6, $1400, $37b6		; +4.706383e-04 / +9.765625e-04 = +4.819336e-01
dw $a28a, $9800, $468a		; -1.277161e-02 / -1.953125e-03 = +6.539062e+00
dw $4c61, $1c00, $6c61		; +1.751562e+01 / +3.906250e-03 = +4.484000e+03
dw $c6c4, $a000, $62c4		; -6.765625e+00 / -7.812500e-03 = +8.660000e+02
dw $7497, $2400, $7fff		; +1.880000e+04 / +1.562500e-02 = +1.203200e+06	 = +INF
dw $d8a3, $a800, $6ca3		; -1.483750e+02 / -3.125000e-02 = +4.748000e+03
dw $730a, $2c00, $7fff		; +1.441600e+04 / +6.250000e-02 = +2.306560e+05	 = +INF
dw $9579, $b000, $2179		; -1.336098e-03 / -1.250000e-01 = +1.068878e-02
dw $0e96, $3400, $1696		; +4.019737e-04 / +2.500000e-01 = +1.607895e-03
dw $9d29, $b800, $2129		; -5.039215e-03 / -5.000000e-01 = +1.007843e-02
dw $0bd2, $3c00, $0bd2		; +2.386570e-04 / +1.000000e+00 = +2.386570e-04
dw $f135, $c000, $6d35		; -1.066400e+04 / -2.000000e+00 = +5.332000e+03
dw $03cb, $4400, $0000		; +5.945563e-05 / +4.000000e+00 = +1.486391e-05	 = 0
dw $fe5f, $c800, $725f		; -1.043840e+05 / -8.000000e+00 = +1.304800e+04
dw $58f8, $4c00, $48f8		; +1.590000e+02 / +1.600000e+01 = +9.937500e+00
dw $e403, $d000, $5003		; -1.027000e+03 / -3.200000e+01 = +3.209375e+01
dw $196f, $5400, $016f		; +2.653122e-03 / +6.400000e+01 = +4.145503e-05
dw $9d64, $d800, $0164		; -5.264282e-03 / -1.280000e+02 = +4.112720e-05
dw $41dc, $5c00, $21dc		; +2.929688e+00 / +2.560000e+02 = +1.144409e-02
dw $af19, $e000, $0b19		; -1.109009e-01 / -5.120000e+02 = +2.166033e-04
dw $00a9, $6400, $0000		; +3.555417e-05 / +1.024000e+03 = +3.472087e-08	 = 0
dw $fa71, $e800, $4e71		; -5.276800e+04 / -2.048000e+03 = +2.576562e+01
dw $562a, $6c00, $262a		; +9.862500e+01 / +4.096000e+03 = +2.407837e-02
dw $98b0, $f000, $0000		; -2.288818e-03 / -8.192000e+03 = +2.793968e-07	 = 0
dw $165e, $7400, $0000		; +1.554489e-03 / +1.638400e+04 = +9.487849e-08	 = 0
dw $b4b8, $f800, $0000		; -2.949219e-01 / -3.276800e+04 = +9.000301e-06	 = 0
dw $3fcd, $7c00, $0000		; +1.950195e+00 / +6.553600e+04 = +2.975762e-05	 = 0
dw $9980, $8000, $5580		; -2.685547e-03 / -3.051758e-05 = +8.800000e+01
dw $7c3a, $0400, $7fff		; +6.924800e+04 / +6.103516e-05 = +1.134559e+09	 = +INF
dw $9aca, $8800, $4eca		; -3.314972e-03 / -1.220703e-04 = +2.715625e+01
dw $79f8, $0c00, $7fff		; +4.889600e+04 / +2.441406e-04 = +2.002780e+08	 = +INF
dw $bde1, $9000, $69e1		; -1.469727e+00 / -4.882812e-04 = +3.010000e+03
dw $055b, $1400, $2d5b		; +8.171797e-05 / +9.765625e-04 = +8.367920e-02
dw $f938, $9800, $7fff		; -4.275200e+04 / -1.953125e-03 = +2.188902e+07	 = +INF
dw $3f6d, $1c00, $5f6d		; +1.856445e+00 / +3.906250e-03 = +4.752500e+02
dw $fdab, $a000, $7fff		; -9.286400e+04 / -7.812500e-03 = +1.188659e+07	 = +INF
dw $300f, $2400, $480f		; +1.268311e-01 / +1.562500e-02 = +8.117188e+00
dw $b3c9, $a800, $47c9		; -2.432861e-01 / -3.125000e-02 = +7.785156e+00
dw $0807, $2c00, $1807		; +1.229048e-04 / +6.250000e-02 = +1.966476e-03
dw $eafa, $b000, $76fa		; -3.572000e+03 / -1.250000e-01 = +2.857600e+04
