dw $0f9f, $3c00		; exp(+4.652e-04) = +1.000e+00
dw $3a07, $4040		; exp(+7.534e-01) = +2.124e+00
dw $a424, $3bdf		; exp(-1.617e-02) = +9.840e-01
dw $3bac, $4138		; exp(+9.590e-01) = +2.609e+00
dw $2d00, $3c53		; exp(+7.812e-02) = +1.081e+00
dw $4628, $5f5f		; exp(+6.156e+00) = +4.717e+02
dw $9f4e, $3bf1		; exp(-7.133e-03) = +9.929e-01
dw $0fd9, $3c00		; exp(+4.790e-04) = +1.000e+00
dw $3750, $3e51		; exp(+4.570e-01) = +1.579e+00
dw $23e3, $3c10		; exp(+1.540e-02) = +1.016e+00
dw $38d1, $3f4e		; exp(+6.021e-01) = +1.826e+00
dw $bad3, $36d1		; exp(-8.530e-01) = +4.261e-01
dw $0fe6, $3c00		; exp(+4.821e-04) = +1.000e+00
dw $1f86, $3c08		; exp(+7.347e-03) = +1.007e+00
dw $b38b, $3a52		; exp(-2.357e-01) = +7.900e-01
dw $268f, $3c1b		; exp(+2.562e-02) = +1.026e+00
dw $0fd6, $3c00		; exp(+4.783e-04) = +1.000e+00
dw $0b26, $3c00		; exp(+2.182e-04) = +1.000e+00
dw $8116, $3c00		; exp(-3.880e-05) = +1.000e+00
dw $abad, $3b89		; exp(-5.997e-02) = +9.418e-01
dw $3e7e, $4512		; exp(+1.623e+00) = +5.069e+00
dw $b925, $3835		; exp(-6.431e-01) = +5.257e-01
dw $3567, $3d9b		; exp(+3.376e-01) = +1.402e+00
dw $b7d2, $38e8		; exp(-4.888e-01) = +6.134e-01
dw $844b, $3c00		; exp(-6.551e-05) = +9.999e-01
dw $409d, $4905		; exp(+2.307e+00) = +1.004e+01
dw $9280, $3bfe		; exp(-7.935e-04) = +9.992e-01
dw $c1f9, $2a76		; exp(-2.986e+00) = +5.047e-02
dw $0a4b, $3c00		; exp(+1.920e-04) = +1.000e+00
dw $1a22, $3c03		; exp(+2.995e-03) = +1.003e+00
dw $097e, $3c00		; exp(+1.676e-04) = +1.000e+00
dw $b44d, $3a1d		; exp(-2.688e-01) = +7.643e-01
dw $16c4, $3c02		; exp(+1.652e-03) = +1.002e+00
dw $bee7, $31b3		; exp(-1.726e+00) = +1.781e-01
dw $3636, $3de6		; exp(+3.882e-01) = +1.474e+00
dw $39d6, $4026		; exp(+7.295e-01) = +2.074e+00
dw $3f77, $4677		; exp(+1.866e+00) = +6.464e+00
dw $1dd8, $3c06		; exp(+5.707e-03) = +1.006e+00
dw $3987, $3ffb		; exp(+6.909e-01) = +1.996e+00
dw $8362, $3c00		; exp(-5.633e-05) = +9.999e-01
dw $210b, $3c0a		; exp(+9.850e-03) = +1.010e+00
dw $99a7, $3bfa		; exp(-2.760e-03) = +9.972e-01
dw $bf8e, $30d7		; exp(-1.889e+00) = +1.513e-01
dw $9692, $3bfd		; exp(-1.604e-03) = +9.984e-01
dw $21a7, $3c0b		; exp(+1.104e-02) = +1.011e+00
dw $1181, $3c01		; exp(+6.719e-04) = +1.001e+00
dw $0dbf, $3c00		; exp(+3.507e-04) = +1.000e+00
dw $1996, $3c03		; exp(+2.728e-03) = +1.003e+00
dw $9125, $3bff		; exp(-6.280e-04) = +9.994e-01
dw $40d9, $49a5		; exp(+2.424e+00) = +1.129e+01
dw $af34, $3b26		; exp(-1.125e-01) = +8.936e-01
dw $1280, $3c01		; exp(+7.935e-04) = +1.001e+00
dw $2401, $3c10		; exp(+1.564e-02) = +1.016e+00
dw $a9a8, $3ba7		; exp(-4.419e-02) = +9.568e-01
dw $89b8, $3c00		; exp(-1.745e-04) = +9.998e-01
dw $1add, $3c03		; exp(+3.351e-03) = +1.003e+00
dw $3ed9, $458a		; exp(+1.712e+00) = +5.540e+00
dw $0295, $3c00		; exp(+5.022e-05) = +1.000e+00
dw $3da8, $441d		; exp(+1.414e+00) = +4.113e+00
dw $1829, $3c02		; exp(+2.031e-03) = +1.002e+00
dw $1584, $3c01		; exp(+1.347e-03) = +1.001e+00
dw $c4b8, $2092		; exp(-4.719e+00) = +8.926e-03
dw $337b, $3d0e		; exp(+2.338e-01) = +1.263e+00
dw $ba72, $3726		; exp(-8.057e-01) = +4.468e-01
dw $b3f4, $3a3d		; exp(-2.485e-01) = +7.799e-01
dw $c0ec, $2d76		; exp(-2.461e+00) = +8.535e-02
dw $9a9c, $3bf9		; exp(-3.227e-03) = +9.968e-01
dw $3dac, $4421		; exp(+1.418e+00) = +4.129e+00
dw $aa90, $3b9a		; exp(-5.127e-02) = +9.500e-01
dw $b2f5, $3a70		; exp(-2.174e-01) = +8.046e-01
dw $b58a, $39a9		; exp(-3.462e-01) = +7.074e-01
dw $3e14, $4492		; exp(+1.520e+00) = +4.570e+00
dw $3c0b, $417f		; exp(+1.011e+00) = +2.748e+00
dw $1e0e, $3c06		; exp(+5.913e-03) = +1.006e+00
dw $44b1, $56d0		; exp(+4.691e+00) = +1.090e+02
dw $0960, $3c00		; exp(+1.640e-04) = +1.000e+00
dw $8537, $3c00		; exp(-7.957e-05) = +9.999e-01
dw $90c5, $3bff		; exp(-5.822e-04) = +9.994e-01
dw $aa79, $3b9b		; exp(-5.057e-02) = +9.507e-01
dw $1c55, $3c04		; exp(+4.230e-03) = +1.004e+00
dw $9c19, $3bf8		; exp(-4.002e-03) = +9.960e-01
dw $84d4, $3c00		; exp(-7.367e-05) = +9.999e-01
dw $32b7, $3cef		; exp(+2.098e-01) = +1.233e+00
dw $355c, $3d97		; exp(+3.350e-01) = +1.398e+00
dw $a113, $3bec		; exp(-9.911e-03) = +9.901e-01
dw $8dc0, $3bff		; exp(-3.510e-04) = +9.996e-01
dw $8b80, $3c00		; exp(-2.289e-04) = +9.998e-01
dw $9df9, $3bf4		; exp(-5.833e-03) = +9.942e-01
dw $b358, $3a5c		; exp(-2.295e-01) = +7.949e-01
dw $388f, $3f12		; exp(+5.698e-01) = +1.768e+00
dw $485e, $6e11		; exp(+8.734e+00) = +6.213e+03
dw $49af, $7d47		; exp(+1.137e+01) = +8.644e+04
dw $a81c, $3bbf		; exp(-3.210e-02) = +9.684e-01
dw $29f9, $3c31		; exp(+4.666e-02) = +1.048e+00
dw $9a01, $3bfa		; exp(-2.932e-03) = +9.971e-01
dw $4436, $5437		; exp(+4.211e+00) = +6.742e+01
dw $8fb2, $3bff		; exp(-4.697e-04) = +9.995e-01
dw $8f33, $3bff		; exp(-4.394e-04) = +9.996e-01
dw $9aba, $3bf9		; exp(-3.284e-03) = +9.967e-01
dw $263b, $3c19		; exp(+2.434e-02) = +1.025e+00
dw $0802, $3c00		; exp(+1.223e-04) = +1.000e+00
dw $8dd7, $3bff		; exp(-3.564e-04) = +9.996e-01
dw $b35f, $3a5b		; exp(-2.303e-01) = +7.943e-01
dw $03f4, $3c00		; exp(+6.068e-05) = +1.000e+00
dw $81a0, $3c00		; exp(-4.292e-05) = +1.000e+00
dw $1ba1, $3c04		; exp(+3.725e-03) = +1.004e+00
dw $c3d9, $250f		; exp(-3.924e+00) = +1.977e-02
dw $9cfa, $3bf6		; exp(-4.860e-03) = +9.952e-01
dw $b918, $383b		; exp(-6.367e-01) = +5.290e-01
dw $3f0b, $45d1		; exp(+1.761e+00) = +5.817e+00
dw $c335, $26f8		; exp(-3.604e+00) = +2.723e-02
dw $ae95, $3b38		; exp(-1.028e-01) = +9.023e-01
dw $c8bf, $04f2		; exp(-9.492e+00) = +7.544e-05
dw $1a26, $3c03		; exp(+3.002e-03) = +1.003e+00
dw $894c, $3c00		; exp(-1.616e-04) = +9.998e-01
dw $b0b1, $3ae9		; exp(-1.466e-01) = +8.636e-01
dw $8bd5, $3c00		; exp(-2.390e-04) = +9.998e-01
dw $0c3d, $3c00		; exp(+2.587e-04) = +1.000e+00
dw $bad2, $36d2		; exp(-8.525e-01) = +4.263e-01
dw $063d, $3c00		; exp(+9.519e-05) = +1.000e+00
dw $ace7, $3b69		; exp(-7.660e-02) = +9.263e-01
dw $b10d, $3ad5		; exp(-1.578e-01) = +8.540e-01
dw $8e7a, $3bff		; exp(-3.953e-04) = +9.996e-01
dw $8b0b, $3c00		; exp(-2.149e-04) = +9.998e-01
dw $3bbc, $4142		; exp(+9.668e-01) = +2.630e+00
dw $bb4e, $366c		; exp(-9.131e-01) = +4.013e-01
dw $be11, $3306		; exp(-1.517e+00) = +2.195e-01
dw $b745, $3914		; exp(-4.543e-01) = +6.349e-01
dw $b85f, $38a2		; exp(-5.464e-01) = +5.790e-01
dw $09ce, $3c00		; exp(+1.771e-04) = +1.000e+00
dw $929a, $3bfe		; exp(-8.059e-04) = +9.992e-01
dw $44da, $57ff		; exp(+4.852e+00) = +1.279e+02
dw $003f, $3c00		; exp(+3.240e-05) = +1.000e+00
dw $8adb, $3c00		; exp(-2.092e-04) = +9.998e-01
dw $b1f8, $3aa4		; exp(-1.865e-01) = +8.298e-01
dw $3bfb, $416c		; exp(+9.976e-01) = +2.712e+00
dw $c27a, $2906		; exp(-3.238e+00) = +3.923e-02
dw $6e7c, $7fff		; exp(+6.640e+03) = +inf	 = +INF
dw $808b, $3c00		; exp(-3.466e-05) = +1.000e+00
dw $08df, $3c00		; exp(+1.487e-04) = +1.000e+00
dw $c13e, $2ca7		; exp(-2.621e+00) = +7.272e-02
dw $2685, $3c1a		; exp(+2.547e-02) = +1.026e+00
dw $06af, $3c00		; exp(+1.020e-04) = +1.000e+00
dw $a3c4, $3be1		; exp(-1.517e-02) = +9.849e-01
dw $af69, $3b20		; exp(-1.158e-01) = +8.907e-01
dw $bfbd, $30a0		; exp(-1.935e+00) = +1.445e-01
dw $28de, $3c28		; exp(+3.802e-02) = +1.039e+00
dw $1de5, $3c06		; exp(+5.756e-03) = +1.006e+00
dw $a2d9, $3be5		; exp(-1.337e-02) = +9.867e-01
dw $414e, $4b18		; exp(+2.652e+00) = +1.419e+01
dw $bd36, $3459		; exp(-1.303e+00) = +2.718e-01
dw $1b69, $3c04		; exp(+3.618e-03) = +1.004e+00
dw $ba0f, $3781		; exp(-7.573e-01) = +4.689e-01
dw $ae24, $3b45		; exp(-9.595e-02) = +9.085e-01
dw $a4fa, $3bd9		; exp(-1.944e-02) = +9.807e-01
dw $47fa, $69b0		; exp(+7.977e+00) = +2.912e+03
dw $ac07, $3b83		; exp(-6.293e-02) = +9.390e-01
dw $aba9, $3b89		; exp(-5.984e-02) = +9.419e-01
dw $3717, $3e3b		; exp(+4.431e-01) = +1.558e+00
dw $0af2, $3c00		; exp(+2.120e-04) = +1.000e+00
dw $278d, $3c1f		; exp(+2.950e-02) = +1.030e+00
dw $b8ce, $3863		; exp(-6.006e-01) = +5.485e-01
dw $aeb6, $3b34		; exp(-1.049e-01) = +9.005e-01
dw $a3b1, $3be1		; exp(-1.502e-02) = +9.851e-01
dw $c560, $1cbe		; exp(-5.375e+00) = +4.631e-03
dw $0473, $3c00		; exp(+6.789e-05) = +1.000e+00
dw $0169, $3c00		; exp(+4.128e-05) = +1.000e+00
dw $93b6, $3bfe		; exp(-9.413e-04) = +9.991e-01
dw $291e, $3c2a		; exp(+3.998e-02) = +1.041e+00
dw $27a2, $3c1f		; exp(+2.982e-02) = +1.030e+00
dw $187f, $3c02		; exp(+2.195e-03) = +1.002e+00
dw $2300, $3c0e		; exp(+1.367e-02) = +1.014e+00
dw $b021, $3b08		; exp(-1.290e-01) = +8.789e-01
dw $36d4, $3e21		; exp(+4.268e-01) = +1.532e+00
dw $3b48, $40f8		; exp(+9.102e-01) = +2.485e+00
dw $a61f, $3bd0		; exp(-2.391e-02) = +9.764e-01
dw $39d5, $4025		; exp(+7.290e-01) = +2.073e+00
dw $0034, $3c00		; exp(+3.207e-05) = +1.000e+00
dw $0ca3, $3c00		; exp(+2.830e-04) = +1.000e+00
dw $2522, $3c15		; exp(+2.005e-02) = +1.020e+00
dw $b3c6, $3a46		; exp(-2.429e-01) = +7.843e-01
dw $84eb, $3c00		; exp(-7.504e-05) = +9.999e-01
dw $4827, $6be5		; exp(+8.305e+00) = +4.043e+03
dw $8a35, $3c00		; exp(-1.894e-04) = +9.998e-01
dw $b950, $381e		; exp(-6.641e-01) = +5.148e-01
dw $295d, $3c2c		; exp(+4.190e-02) = +1.043e+00
dw $a271, $3be6		; exp(-1.258e-02) = +9.875e-01
dw $b36f, $3a57		; exp(-2.323e-01) = +7.927e-01
dw $851f, $3c00		; exp(-7.814e-05) = +9.999e-01
dw $38e6, $3f61		; exp(+6.123e-01) = +1.845e+00
dw $226c, $3c0d		; exp(+1.254e-02) = +1.013e+00
dw $b6f2, $392f		; exp(-4.341e-01) = +6.479e-01
dw $bdd1, $337a		; exp(-1.454e+00) = +2.336e-01
dw $bfe8, $306f		; exp(-1.977e+00) = +1.385e-01
dw $3a35, $4058		; exp(+7.759e-01) = +2.173e+00
dw $bc6f, $3548		; exp(-1.108e+00) = +3.301e-01
dw $0778, $3c00		; exp(+1.140e-04) = +1.000e+00
dw $2f6f, $3c7e		; exp(+1.161e-01) = +1.123e+00
dw $babe, $36e3		; exp(-8.428e-01) = +4.305e-01
dw $a9e9, $3ba4		; exp(-4.617e-02) = +9.549e-01
dw $862f, $3c00		; exp(-9.435e-05) = +9.999e-01
dw $c841, $0a9e		; exp(-8.508e+00) = +2.019e-04
dw $14f9, $3c01		; exp(+1.214e-03) = +1.001e+00
dw $41b9, $4c5f		; exp(+2.861e+00) = +1.748e+01
dw $c0f4, $2d61		; exp(-2.477e+00) = +8.403e-02
dw $8011, $3c00		; exp(-3.102e-05) = +1.000e+00
dw $3703, $3e33		; exp(+4.382e-01) = +1.550e+00
dw $3870, $3ef7		; exp(+5.547e-01) = +1.741e+00
dw $b653, $3963		; exp(-3.953e-01) = +6.735e-01
dw $311c, $3cb1		; exp(+1.597e-01) = +1.173e+00
dw $1ff8, $3c08		; exp(+7.782e-03) = +1.008e+00
dw $a849, $3bbd		; exp(-3.348e-02) = +9.671e-01
dw $09d3, $3c00		; exp(+1.777e-04) = +1.000e+00
dw $852c, $3c00		; exp(-7.892e-05) = +9.999e-01
dw $0c57, $3c00		; exp(+2.649e-04) = +1.000e+00
dw $9942, $3bfb		; exp(-2.567e-03) = +9.974e-01
dw $955a, $3bfd		; exp(-1.307e-03) = +9.987e-01
dw $8db3, $3bff		; exp(-3.479e-04) = +9.997e-01
dw $a419, $3bdf		; exp(-1.601e-02) = +9.841e-01
dw $bdbb, $33a3		; exp(-1.433e+00) = +2.387e-01
dw $84ab, $3c00		; exp(-7.123e-05) = +9.999e-01
dw $8e7f, $3bff		; exp(-3.965e-04) = +9.996e-01
dw $ad4b, $3b5d		; exp(-8.270e-02) = +9.206e-01
dw $b9a2, $37ea		; exp(-7.041e-01) = +4.946e-01
dw $37c8, $3e81		; exp(+4.863e-01) = +1.626e+00
dw $9a07, $3bfa		; exp(-2.943e-03) = +9.971e-01
dw $3349, $3d06		; exp(+2.277e-01) = +1.256e+00
dw $251a, $3c15		; exp(+1.993e-02) = +1.020e+00
dw $34bc, $3d61		; exp(+2.959e-01) = +1.344e+00
dw $32ba, $3cf0		; exp(+2.102e-01) = +1.234e+00
dw $4008, $4781		; exp(+2.016e+00) = +7.505e+00
dw $370a, $3e36		; exp(+4.399e-01) = +1.553e+00
dw $8ca4, $3bff		; exp(-2.832e-04) = +9.997e-01
dw $c46c, $2226		; exp(-4.422e+00) = +1.201e-02
dw $b6d7, $3938		; exp(-4.275e-01) = +6.521e-01
dw $99ad, $3bfa		; exp(-2.771e-03) = +9.972e-01
dw $a99c, $3ba8		; exp(-4.382e-02) = +9.571e-01
dw $2bef, $3c41		; exp(+6.198e-02) = +1.064e+00
dw $aba0, $3b8a		; exp(-5.957e-02) = +9.422e-01
dw $1968, $3c03		; exp(+2.640e-03) = +1.003e+00
dw $0782, $3c00		; exp(+1.146e-04) = +1.000e+00
dw $0d5b, $3c00		; exp(+3.269e-04) = +1.000e+00
dw $9b4e, $3bf9		; exp(-3.567e-03) = +9.964e-01
dw $9ee6, $3bf2		; exp(-6.737e-03) = +9.933e-01
dw $bdc4, $3392		; exp(-1.441e+00) = +2.366e-01
dw $39c8, $401f		; exp(+7.227e-01) = +2.060e+00
dw $8b7e, $3c00		; exp(-2.286e-04) = +9.998e-01
dw $bc5d, $3560		; exp(-1.091e+00) = +3.359e-01
dw $2864, $3c24		; exp(+3.430e-02) = +1.035e+00
dw $475c, $6623		; exp(+7.359e+00) = +1.571e+03
dw $bbad, $3621		; exp(-9.595e-01) = +3.831e-01
dw $ace6, $3b69		; exp(-7.654e-02) = +9.263e-01
dw $bd54, $3439		; exp(-1.332e+00) = +2.639e-01
dw $c32f, $270d		; exp(-3.592e+00) = +2.755e-02
dw $ba41, $3752		; exp(-7.817e-01) = +4.576e-01
dw $0791, $3c00		; exp(+1.155e-04) = +1.000e+00
dw $a68e, $3bcc		; exp(-2.560e-02) = +9.747e-01
dw $3621, $3dde		; exp(+3.831e-01) = +1.467e+00
dw $0fdc, $3c00		; exp(+4.797e-04) = +1.000e+00
dw $2d42, $3c58		; exp(+8.215e-02) = +1.086e+00
dw $670a, $7fff		; exp(+1.802e+03) = +inf	 = +INF
dw $89fe, $3c00		; exp(-1.829e-04) = +9.998e-01
dw $bdb6, $33ad		; exp(-1.428e+00) = +2.399e-01
dw $4156, $4b35		; exp(+2.668e+00) = +1.441e+01
dw $b262, $3a8e		; exp(-1.995e-01) = +8.192e-01
dw $0b94, $3c00		; exp(+2.313e-04) = +1.000e+00
dw $1d59, $3c05		; exp(+5.222e-03) = +1.005e+00
dw $8462, $3c00		; exp(-6.688e-05) = +9.999e-01
dw $8562, $3c00		; exp(-8.214e-05) = +9.999e-01
dw $aad0, $3b96		; exp(-5.322e-02) = +9.482e-01
dw $c57a, $1c49		; exp(-5.477e+00) = +4.184e-03
dw $057b, $3c00		; exp(+8.363e-05) = +1.000e+00
dw $c2cf, $2841		; exp(-3.404e+00) = +3.323e-02
dw $29ad, $3c2e		; exp(+4.434e-02) = +1.045e+00
dw $2ca2, $3c4d		; exp(+7.239e-02) = +1.075e+00
dw $4131, $4ab4		; exp(+2.596e+00) = +1.341e+01
dw $3ceb, $42d7		; exp(+1.229e+00) = +3.419e+00
dw $2293, $3c0d		; exp(+1.284e-02) = +1.013e+00
dw $9615, $3bfd		; exp(-1.485e-03) = +9.985e-01
dw $1eae, $3c07		; exp(+6.523e-03) = +1.007e+00
dw $a8ac, $3bb7		; exp(-3.650e-02) = +9.642e-01
dw $8eee, $3bff		; exp(-4.230e-04) = +9.996e-01
dw $9a82, $3bfa		; exp(-3.178e-03) = +9.968e-01
dw $1fe4, $3c08		; exp(+7.706e-03) = +1.008e+00
dw $4046, $483c		; exp(+2.137e+00) = +8.472e+00
dw $3132, $3cb5		; exp(+1.624e-01) = +1.176e+00
dw $9057, $3bff		; exp(-5.298e-04) = +9.995e-01
dw $0315, $3c00		; exp(+5.403e-05) = +1.000e+00
dw $1fbd, $3c08		; exp(+7.557e-03) = +1.008e+00
dw $bd59, $3434		; exp(-1.337e+00) = +2.627e-01
dw $c6d6, $1467		; exp(-6.836e+00) = +1.074e-03
dw $2ef2, $3c75		; exp(+1.085e-01) = +1.115e+00
dw $c408, $248b		; exp(-4.031e+00) = +1.775e-02
dw $84b3, $3c00		; exp(-7.170e-05) = +9.999e-01
dw $26fc, $3c1c		; exp(+2.728e-02) = +1.028e+00
dw $9a74, $3bfa		; exp(-3.151e-03) = +9.969e-01
dw $8e3a, $3bff		; exp(-3.800e-04) = +9.996e-01
dw $bf32, $314c		; exp(-1.799e+00) = +1.655e-01
dw $04ad, $3c00		; exp(+7.135e-05) = +1.000e+00
dw $3a42, $405f		; exp(+7.822e-01) = +2.186e+00
dw $3d58, $439b		; exp(+1.336e+00) = +3.804e+00
dw $3828, $3eba		; exp(+5.195e-01) = +1.681e+00
dw $8117, $3c00		; exp(-3.883e-05) = +1.000e+00
dw $19f3, $3c03		; exp(+2.905e-03) = +1.003e+00
dw $8ce8, $3bff		; exp(-2.995e-04) = +9.997e-01
dw $953a, $3bfd		; exp(-1.276e-03) = +9.987e-01
dw $48e5, $745b		; exp(+9.789e+00) = +1.784e+04
dw $0ced, $3c00		; exp(+3.006e-04) = +1.000e+00
dw $a762, $3bc6		; exp(-2.884e-02) = +9.716e-01
dw $359c, $3dae		; exp(+3.506e-01) = +1.420e+00
dw $8c97, $3bff		; exp(-2.801e-04) = +9.997e-01
dw $8693, $3c00		; exp(-1.003e-04) = +9.999e-01
dw $a33d, $3be3		; exp(-1.414e-02) = +9.860e-01
dw $2100, $3c0a		; exp(+9.766e-03) = +1.010e+00
dw $c0d6, $2db4		; exp(-2.418e+00) = +8.910e-02
dw $8087, $3c00		; exp(-3.454e-05) = +1.000e+00
dw $b604, $397e		; exp(-3.760e-01) = +6.866e-01
dw $0803, $3c00		; exp(+1.224e-04) = +1.000e+00
dw $08fc, $3c00		; exp(+1.521e-04) = +1.000e+00
dw $1bf2, $3c04		; exp(+3.880e-03) = +1.004e+00
dw $a406, $3be0		; exp(-1.572e-02) = +9.844e-01
dw $0aa6, $3c00		; exp(+2.029e-04) = +1.000e+00
dw $9c62, $3bf7		; exp(-4.280e-03) = +9.957e-01
dw $28f9, $3c29		; exp(+3.885e-02) = +1.040e+00
dw $af8d, $3b1c		; exp(-1.180e-01) = +8.887e-01
dw $0f11, $3c00		; exp(+4.313e-04) = +1.000e+00
dw $142b, $3c01		; exp(+1.018e-03) = +1.001e+00
dw $4848, $6d1c		; exp(+8.562e+00) = +5.232e+03
dw $01a0, $3c00		; exp(+4.292e-05) = +1.000e+00
dw $a5a6, $3bd3		; exp(-2.206e-02) = +9.782e-01
dw $c826, $0c16		; exp(-8.297e+00) = +2.493e-04
dw $a980, $3baa		; exp(-4.297e-02) = +9.579e-01
dw $2da7, $3c5f		; exp(+8.832e-02) = +1.092e+00
dw $14e0, $3c01		; exp(+1.190e-03) = +1.001e+00
dw $3dd9, $4450		; exp(+1.462e+00) = +4.314e+00
dw $bb86, $363f		; exp(-9.404e-01) = +3.905e-01
dw $a278, $3be6		; exp(-1.263e-02) = +9.874e-01
dw $a837, $3bbe		; exp(-3.293e-02) = +9.676e-01
dw $43e7, $5280		; exp(+3.951e+00) = +5.200e+01
dw $06b3, $3c00		; exp(+1.022e-04) = +1.000e+00
dw $c815, $0caa		; exp(-8.164e+00) = +2.847e-04
dw $4092, $48ea		; exp(+2.285e+00) = +9.827e+00
dw $3c53, $41e5		; exp(+1.081e+00) = +2.948e+00
dw $934c, $3bfe		; exp(-8.907e-04) = +9.991e-01
dw $80b2, $3c00		; exp(-3.582e-05) = +1.000e+00
dw $26a0, $3c1b		; exp(+2.588e-02) = +1.026e+00
dw $3fd3, $4712		; exp(+1.956e+00) = +7.071e+00
dw $15d8, $3c01		; exp(+1.427e-03) = +1.001e+00
dw $aad6, $3b95		; exp(-5.341e-02) = +9.480e-01
dw $2349, $3c0f		; exp(+1.423e-02) = +1.014e+00
dw $be10, $3308		; exp(-1.516e+00) = +2.197e-01
dw $b239, $3a96		; exp(-1.945e-01) = +8.233e-01
dw $3445, $3d39		; exp(+2.668e-01) = +1.306e+00
dw $806b, $3c00		; exp(-3.371e-05) = +1.000e+00
dw $3a77, $407d		; exp(+8.081e-01) = +2.244e+00
dw $1f73, $3c07		; exp(+7.275e-03) = +1.007e+00
dw $9f00, $3bf2		; exp(-6.836e-03) = +9.932e-01
dw $3428, $3d30		; exp(+2.598e-01) = +1.297e+00
dw $9d34, $3bf6		; exp(-5.081e-03) = +9.949e-01
dw $a760, $3bc6		; exp(-2.881e-02) = +9.716e-01
dw $a7a7, $3bc4		; exp(-2.989e-02) = +9.706e-01
dw $1b88, $3c04		; exp(+3.677e-03) = +1.004e+00
dw $9066, $3bff		; exp(-5.369e-04) = +9.995e-01
dw $1118, $3c01		; exp(+6.218e-04) = +1.001e+00
dw $1deb, $3c06		; exp(+5.779e-03) = +1.006e+00
dw $8f59, $3bff		; exp(-4.485e-04) = +9.996e-01
dw $a532, $3bd7		; exp(-2.029e-02) = +9.799e-01
dw $9a6b, $3bfa		; exp(-3.134e-03) = +9.969e-01
dw $c204, $2a53		; exp(-3.008e+00) = +4.940e-02
dw $bd6e, $341e		; exp(-1.357e+00) = +2.573e-01
dw $841a, $3c00		; exp(-6.258e-05) = +9.999e-01
dw $2e0c, $3c65		; exp(+9.448e-02) = +1.099e+00
dw $2176, $3c0b		; exp(+1.067e-02) = +1.011e+00
dw $1a28, $3c03		; exp(+3.006e-03) = +1.003e+00
dw $28ce, $3c27		; exp(+3.754e-02) = +1.038e+00
dw $00ab, $3c00		; exp(+3.561e-05) = +1.000e+00
dw $1742, $3c02		; exp(+1.772e-03) = +1.002e+00
dw $c411, $2463		; exp(-4.066e+00) = +1.714e-02
dw $1c33, $3c04		; exp(+4.101e-03) = +1.004e+00
dw $a7a8, $3bc4		; exp(-2.991e-02) = +9.705e-01
dw $bb5c, $3660		; exp(-9.199e-01) = +3.986e-01
dw $a855, $3bbc		; exp(-3.384e-02) = +9.667e-01
dw $42c0, $4f4e		; exp(+3.375e+00) = +2.922e+01
dw $3a07, $4040		; exp(+7.534e-01) = +2.124e+00
dw $0386, $3c00		; exp(+5.740e-05) = +1.000e+00
dw $1901, $3c03		; exp(+2.443e-03) = +1.002e+00
dw $8957, $3c00		; exp(-1.630e-04) = +9.998e-01
dw $9273, $3bfe		; exp(-7.873e-04) = +9.992e-01
dw $9dde, $3bf4		; exp(-5.730e-03) = +9.943e-01
dw $105f, $3c01		; exp(+5.336e-04) = +1.001e+00
dw $1b1a, $3c04		; exp(+3.468e-03) = +1.003e+00
dw $01c6, $3c00		; exp(+4.405e-05) = +1.000e+00
dw $2a87, $3c36		; exp(+5.099e-02) = +1.052e+00
dw $43e8, $5283		; exp(+3.953e+00) = +5.210e+01
dw $0271, $3c00		; exp(+4.914e-05) = +1.000e+00
dw $41c9, $4c83		; exp(+2.893e+00) = +1.804e+01
dw $07f9, $3c00		; exp(+1.217e-04) = +1.000e+00
dw $1ea4, $3c07		; exp(+6.485e-03) = +1.007e+00
dw $8a5d, $3c00		; exp(-1.942e-04) = +9.998e-01
dw $a231, $3be7		; exp(-1.209e-02) = +9.880e-01
dw $9c9c, $3bf7		; exp(-4.501e-03) = +9.955e-01
dw $856f, $3c00		; exp(-8.291e-05) = +9.999e-01
dw $25b4, $3c17		; exp(+2.228e-02) = +1.023e+00
dw $8d46, $3bff		; exp(-3.219e-04) = +9.997e-01
dw $423c, $4da5		; exp(+3.117e+00) = +2.258e+01
dw $ab2f, $3b90		; exp(-5.612e-02) = +9.454e-01
dw $48c0, $7286		; exp(+9.500e+00) = +1.336e+04
dw $a4fe, $3bd8		; exp(-1.950e-02) = +9.807e-01
dw $983d, $3bfc		; exp(-2.069e-03) = +9.979e-01
dw $2910, $3c29		; exp(+3.955e-02) = +1.040e+00
dw $b55d, $39b9		; exp(-3.352e-01) = +7.152e-01
dw $b357, $3a5c		; exp(-2.294e-01) = +7.950e-01
dw $2ad6, $3c38		; exp(+5.341e-02) = +1.055e+00
dw $2d47, $3c58		; exp(+8.246e-02) = +1.086e+00
dw $21ad, $3c0b		; exp(+1.109e-02) = +1.011e+00
dw $0b1e, $3c00		; exp(+2.172e-04) = +1.000e+00
dw $c28d, $28d7		; exp(-3.275e+00) = +3.780e-02
dw $816b, $3c00		; exp(-4.134e-05) = +1.000e+00
dw $851d, $3c00		; exp(-7.802e-05) = +9.999e-01
dw $c26d, $2927		; exp(-3.213e+00) = +4.024e-02
dw $aaa6, $3b98		; exp(-5.194e-02) = +9.494e-01
dw $3e3a, $44be		; exp(+1.557e+00) = +4.743e+00
dw $9811, $3bfc		; exp(-1.986e-03) = +9.980e-01
dw $0994, $3c00		; exp(+1.702e-04) = +1.000e+00
