dw $41e3, $3c51		; ln(+2.943e+00) = +1.080e+00
dw $66ab, $4771		; ln(+1.707e+03) = +7.442e+00
dw $62e5, $46c8		; ln(+8.825e+02) = +6.783e+00
dw $59f4, $4540		; ln(+1.905e+02) = +5.250e+00
dw $28a8, $c2a1		; ln(+3.638e-02) = -3.314e+00
dw $0984, $c858		; ln(+1.683e-04) = -8.690e+00
dw $036c, $c8e4		; ln(+5.662e-05) = -9.779e+00
dw $058f, $c8b0		; ln(+8.482e-05) = -9.375e+00
dw $2c4e, $c166		; ln(+6.726e-02) = -2.699e+00
dw $6ef0, $486f		; ln(+7.104e+03) = +8.868e+00
dw $351d, $bc90		; ln(+3.196e-01) = -1.141e+00
dw $5294, $43ed		; ln(+5.262e+01) = +3.963e+00
dw $6266, $46b5		; ln(+8.190e+02) = +6.708e+00
dw $3532, $bc80		; ln(+3.247e-01) = -1.125e+00
dw $530e, $4408		; ln(+5.644e+01) = +4.033e+00
dw $7c3d, $4993		; ln(+6.944e+04) = +1.115e+01
dw $7600, $490e		; ln(+2.458e+04) = +1.011e+01
dw $2e83, $c092		; ln(+1.017e-01) = -2.285e+00
dw $1e17, $c520		; ln(+5.947e-03) = -5.125e+00
dw $6dd4, $4859		; ln(+5.968e+03) = +8.694e+00
dw $7316, $48cb		; ln(+1.451e+04) = +9.583e+00
dw $1a37, $c5cc		; ln(+3.035e-03) = -5.798e+00
dw $0207, $c8fe		; ln(+4.598e-05) = -9.987e+00
dw $5f50, $4626		; ln(+4.680e+02) = +6.148e+00
dw $350f, $bc9b		; ln(+3.162e-01) = -1.152e+00
dw $5d80, $45dd		; ln(+3.520e+02) = +5.864e+00
dw $7b96, $4985		; ln(+6.214e+04) = +1.104e+01
dw $4b63, $4163		; ln(+1.477e+01) = +2.693e+00
dw $241d, $c422		; ln(+1.607e-02) = -4.131e+00
dw $3008, $c025		; ln(+1.260e-01) = -2.072e+00
dw $1c73, $c570		; ln(+4.345e-03) = -5.439e+00
dw $0254, $c8f8		; ln(+4.828e-05) = -9.938e+00
dw $0b67, $c833		; ln(+2.259e-04) = -8.395e+00
dw $6267, $46b5		; ln(+8.195e+02) = +6.709e+00
dw $0803, $c881		; ln(+1.224e-04) = -9.008e+00
dw $511a, $436b		; ln(+4.081e+01) = +3.709e+00
dw $417c, $3c09		; ln(+2.742e+00) = +1.009e+00
dw $73bf, $48d6		; ln(+1.586e+04) = +9.672e+00
dw $31d7, $bece		; ln(+1.825e-01) = -1.701e+00
dw $347a, $bd18		; ln(+2.798e-01) = -1.274e+00
dw $677c, $478f		; ln(+1.916e+03) = +7.558e+00
dw $6e8a, $4868		; ln(+6.696e+03) = +8.809e+00
dw $51e0, $43b3		; ln(+4.700e+01) = +3.850e+00
dw $17f1, $c63f		; ln(+1.939e-03) = -6.246e+00
dw $6d28, $4849		; ln(+5.280e+03) = +8.572e+00
dw $743f, $48e2		; ln(+1.739e+04) = +9.764e+00
dw $6968, $47ed		; ln(+2.768e+03) = +7.926e+00
dw $2054, $c4c6		; ln(+8.453e-03) = -4.773e+00
dw $2925, $c26e		; ln(+4.019e-02) = -3.214e+00
dw $1c0b, $c589		; ln(+3.948e-03) = -5.534e+00
dw $2371, $c43b		; ln(+1.453e-02) = -4.231e+00
dw $6592, $4743		; ln(+1.426e+03) = +7.263e+00
dw $210a, $c49f		; ln(+9.842e-03) = -4.621e+00
dw $6a3f, $4809		; ln(+3.198e+03) = +8.070e+00
dw $7e50, $49c6		; ln(+1.034e+05) = +1.155e+01
dw $677f, $478f		; ln(+1.919e+03) = +7.560e+00
dw $34ce, $bcd0		; ln(+3.003e-01) = -1.203e+00
dw $26c7, $c343		; ln(+2.647e-02) = -3.632e+00
dw $2f5d, $c053		; ln(+1.151e-01) = -2.162e+00
dw $14b9, $c6c4		; ln(+1.153e-03) = -6.765e+00
dw $0c03, $c828		; ln(+2.449e-04) = -8.315e+00
dw $089e, $c86f		; ln(+1.409e-04) = -8.867e+00
dw $6d77, $4851		; ln(+5.596e+03) = +8.630e+00
dw $54af, $4451		; ln(+7.494e+01) = +4.317e+00
dw $2c04, $c18a		; ln(+6.274e-02) = -2.769e+00
dw $670a, $477f		; ln(+1.802e+03) = +7.497e+00
dw $0f50, $c7b7		; ln(+4.463e-04) = -7.714e+00
dw $28ff, $c27d		; ln(+3.903e-02) = -3.243e+00
dw $5d9a, $45e2		; ln(+3.585e+02) = +5.882e+00
dw $4b4a, $415c		; ln(+1.458e+01) = +2.680e+00
dw $1429, $c6e4		; ln(+1.016e-03) = -6.892e+00
dw $7e79, $49c9		; ln(+1.060e+05) = +1.157e+01
dw $4cd8, $41ee		; ln(+1.938e+01) = +2.964e+00
dw $1c3a, $c57d		; ln(+4.128e-03) = -5.490e+00
dw $4a5d, $4116		; ln(+1.273e+01) = +2.544e+00
dw $6a89, $480f		; ln(+3.346e+03) = +8.116e+00
dw $7620, $4911		; ln(+2.509e+04) = +1.013e+01
dw $02b7, $c8f1		; ln(+5.123e-05) = -9.879e+00
dw $24ec, $c3e7		; ln(+1.923e-02) = -3.951e+00
dw $6d1b, $4848		; ln(+5.228e+03) = +8.562e+00
dw $4f86, $42cf		; ln(+3.009e+01) = +3.404e+00
dw $6286, $46ba		; ln(+8.350e+02) = +6.727e+00
dw $5c3a, $459a		; ln(+2.705e+02) = +5.600e+00
dw $5865, $44f2		; ln(+1.406e+02) = +4.946e+00
dw $32d5, $be2d		; ln(+2.135e-01) = -1.544e+00
dw $7eee, $49d2		; ln(+1.135e+05) = +1.164e+01
dw $23c9, $c430		; ln(+1.521e-02) = -4.186e+00
dw $01ef, $c900		; ln(+4.527e-05) = -1.000e+01
dw $2b3e, $c1bf		; ln(+5.658e-02) = -2.872e+00
dw $5233, $43cf		; ln(+4.959e+01) = +3.904e+00
dw $72a2, $48c2		; ln(+1.358e+04) = +9.517e+00
dw $4bfb, $418a		; ln(+1.596e+01) = +2.770e+00
dw $2fe4, $c030		; ln(+1.233e-01) = -2.093e+00
dw $4c5a, $41b7		; ln(+1.741e+01) = +2.857e+00
dw $2619, $c379		; ln(+2.382e-02) = -3.737e+00
dw $25c0, $c398		; ln(+2.246e-02) = -3.796e+00
dw $0d9b, $c7fb		; ln(+3.421e-04) = -7.980e+00
dw $5476, $4445		; ln(+7.138e+01) = +4.268e+00
dw $13cc, $c6f5		; ln(+9.518e-04) = -6.957e+00
dw $23aa, $c434		; ln(+1.497e-02) = -4.202e+00
dw $508c, $4330		; ln(+3.638e+01) = +3.594e+00
dw $0d9f, $c7fa		; ln(+3.431e-04) = -7.978e+00
dw $1fff, $c4da		; ln(+7.809e-03) = -4.853e+00
dw $64f6, $4726		; ln(+1.270e+03) = +7.147e+00
dw $2db7, $c0d5		; ln(+8.929e-02) = -2.416e+00
dw $40d9, $3b15		; ln(+2.424e+00) = +8.853e-01
dw $73e6, $48d8		; ln(+1.618e+04) = +9.691e+00
dw $091c, $c862		; ln(+1.559e-04) = -8.766e+00
dw $5b88, $457c		; ln(+2.410e+02) = +5.485e+00
dw $789b, $4945		; ln(+3.773e+04) = +1.054e+01
dw $0eec, $c7c5		; ln(+4.225e-04) = -7.769e+00
dw $7741, $4926		; ln(+2.971e+04) = +1.030e+01
dw $26a2, $c34e		; ln(+2.591e-02) = -3.653e+00
dw $065c, $c89f		; ln(+9.704e-05) = -9.240e+00
dw $7894, $4944		; ln(+3.750e+04) = +1.053e+01
dw $010f, $c915		; ln(+3.859e-05) = -1.016e+01
dw $4c9e, $41d5		; ln(+1.847e+01) = +2.916e+00
dw $3d75, $34f8		; ln(+1.364e+00) = +3.106e-01
dw $1e3d, $c51a		; ln(+6.092e-03) = -5.101e+00
dw $37dc, $b9b0		; ln(+4.912e-01) = -7.109e-01
dw $5995, $452f		; ln(+1.786e+02) = +5.185e+00
dw $6c4e, $4832		; ln(+4.408e+03) = +8.391e+00
dw $058a, $c8b0		; ln(+8.452e-05) = -9.379e+00
dw $7145, $48a5		; ln(+1.079e+04) = +9.287e+00
dw $4ae0, $413e		; ln(+1.375e+01) = +2.621e+00
dw $62b4, $46c1		; ln(+8.580e+02) = +6.755e+00
dw $083c, $c87a		; ln(+1.292e-04) = -8.954e+00
dw $7653, $4915		; ln(+2.590e+04) = +1.016e+01
dw $25ad, $c39e		; ln(+2.217e-02) = -3.809e+00
dw $694c, $47e8		; ln(+2.712e+03) = +7.905e+00
dw $26b6, $c348		; ln(+2.621e-02) = -3.641e+00
dw $6761, $478b		; ln(+1.889e+03) = +7.544e+00
dw $7909, $4950		; ln(+4.125e+04) = +1.063e+01
dw $5ff3, $463b		; ln(+5.088e+02) = +6.232e+00
dw $4742, $3fee		; ln(+7.258e+00) = +1.982e+00
dw $633b, $46d5		; ln(+9.255e+02) = +6.830e+00
dw $1084, $c781		; ln(+5.512e-04) = -7.503e+00
dw $6e52, $4863		; ln(+6.472e+03) = +8.775e+00
dw $44f3, $3e66		; ln(+4.949e+00) = +1.599e+00
dw $7721, $4924		; ln(+2.920e+04) = +1.028e+01
dw $4978, $40c9		; ln(+1.094e+01) = +2.392e+00
dw $69a0, $47f7		; ln(+2.880e+03) = +7.966e+00
dw $33cb, $bda6		; ln(+2.435e-01) = -1.413e+00
dw $0092, $c922		; ln(+3.487e-05) = -1.026e+01
dw $5ca3, $45b1		; ln(+2.968e+02) = +5.693e+00
dw $77ba, $492e		; ln(+3.165e+04) = +1.036e+01
dw $5439, $4437		; ln(+6.756e+01) = +4.213e+00
dw $76af, $491c		; ln(+2.738e+04) = +1.022e+01
dw $03f2, $c8db		; ln(+6.062e-05) = -9.711e+00
dw $6489, $470f		; ln(+1.161e+03) = +7.057e+00
dw $6e71, $4866		; ln(+6.596e+03) = +8.794e+00
dw $6c0b, $482a		; ln(+4.140e+03) = +8.328e+00
dw $174d, $c654		; ln(+1.782e-03) = -6.330e+00
dw $1504, $c6b5		; ln(+1.225e-03) = -6.705e+00
dw $6c13, $482b		; ln(+4.172e+03) = +8.336e+00
dw $65fb, $4755		; ln(+1.531e+03) = +7.334e+00
dw $5520, $4468		; ln(+8.200e+01) = +4.407e+00
dw $35a7, $bc29		; ln(+3.533e-01) = -1.041e+00
dw $733f, $48cd		; ln(+1.484e+04) = +9.605e+00
dw $3f90, $3918		; ln(+1.891e+00) = +6.369e-01
dw $15a4, $c696		; ln(+1.377e-03) = -6.588e+00
dw $4a14, $40ff		; ln(+1.216e+01) = +2.498e+00
dw $610c, $4679		; ln(+6.460e+02) = +6.471e+00
dw $62f5, $46cb		; ln(+8.905e+02) = +6.792e+00
dw $193a, $c5f9		; ln(+2.552e-03) = -5.971e+00
dw $0d59, $c804		; ln(+3.264e-04) = -8.027e+00
dw $505c, $431b		; ln(+3.488e+01) = +3.552e+00
dw $5fa2, $4631		; ln(+4.885e+02) = +6.191e+00
dw $00e6, $c919		; ln(+3.737e-05) = -1.019e+01
dw $7186, $48ab		; ln(+1.131e+04) = +9.334e+00
dw $1d03, $c552		; ln(+4.894e-03) = -5.320e+00
dw $42ad, $3cd2		; ln(+3.338e+00) = +1.205e+00
dw $7148, $48a5		; ln(+1.082e+04) = +9.289e+00
dw $47d6, $401e		; ln(+7.836e+00) = +2.059e+00
dw $0a9e, $c841		; ln(+2.019e-04) = -8.508e+00
dw $4f80, $42cd		; ln(+3.000e+01) = +3.401e+00
dw $1b30, $c5a7		; ln(+3.510e-03) = -5.652e+00
dw $2c96, $c146		; ln(+7.166e-02) = -2.636e+00
dw $679b, $4793		; ln(+1.947e+03) = +7.574e+00
dw $41d1, $3c45		; ln(+2.908e+00) = +1.068e+00
dw $60f2, $4673		; ln(+6.330e+02) = +6.450e+00
dw $061b, $c8a4		; ln(+9.316e-05) = -9.281e+00
dw $73d0, $48d7		; ln(+1.600e+04) = +9.680e+00
dw $16af, $c66b		; ln(+1.632e-03) = -6.418e+00
dw $7f55, $49d9		; ln(+1.201e+05) = +1.170e+01
dw $61b0, $4697		; ln(+7.280e+02) = +6.590e+00
dw $5fb7, $4634		; ln(+4.938e+02) = +6.202e+00
dw $0e7c, $c7d6		; ln(+3.958e-04) = -7.835e+00
dw $1cb1, $c563		; ln(+4.581e-03) = -5.386e+00
dw $3587, $bc40		; ln(+3.455e-01) = -1.063e+00
dw $5dba, $45e7		; ln(+3.665e+02) = +5.904e+00
dw $4792, $400c		; ln(+7.570e+00) = +2.024e+00
dw $1e9d, $c50b		; ln(+6.458e-03) = -5.042e+00
dw $7527, $48fb		; ln(+2.110e+04) = +9.957e+00
dw $03b5, $c8df		; ln(+5.880e-05) = -9.741e+00
dw $070e, $c891		; ln(+1.076e-04) = -9.137e+00
dw $0623, $c8a3		; ln(+9.364e-05) = -9.276e+00
dw $15f6, $c688		; ln(+1.455e-03) = -6.533e+00
dw $72e8, $48c7		; ln(+1.414e+04) = +9.557e+00
dw $6eaa, $486a		; ln(+6.824e+03) = +8.828e+00
dw $34da, $bcc6		; ln(+3.032e-01) = -1.193e+00
dw $0e95, $c7d2		; ln(+4.017e-04) = -7.820e+00
dw $74b7, $48ef		; ln(+1.931e+04) = +9.868e+00
dw $6592, $4743		; ln(+1.426e+03) = +7.263e+00
dw $7365, $48d0		; ln(+1.514e+04) = +9.625e+00
dw $2021, $c4d2		; ln(+8.064e-03) = -4.820e+00
dw $4a09, $40fb		; ln(+1.207e+01) = +2.491e+00
dw $7473, $48e8		; ln(+1.822e+04) = +9.810e+00
dw $44f7, $3e69		; ln(+4.965e+00) = +1.602e+00
dw $7629, $4911		; ln(+2.523e+04) = +1.014e+01
dw $5ccf, $45bb		; ln(+3.078e+02) = +5.729e+00
dw $592f, $451c		; ln(+1.659e+02) = +5.111e+00
dw $763f, $4913		; ln(+2.558e+04) = +1.015e+01
dw $1f6a, $c4ee		; ln(+7.240e-03) = -4.928e+00
dw $3e54, $3757		; ln(+1.582e+00) = +4.587e-01
dw $3543, $bc73		; ln(+3.289e-01) = -1.112e+00
dw $68d7, $47d1		; ln(+2.478e+03) = +7.815e+00
dw $69fc, $4804		; ln(+3.064e+03) = +8.027e+00
dw $6982, $47f2		; ln(+2.820e+03) = +7.944e+00
dw $2e80, $c093		; ln(+1.016e-01) = -2.287e+00
dw $7464, $48e6		; ln(+1.798e+04) = +9.797e+00
dw $4862, $4057		; ln(+8.766e+00) = +2.171e+00
dw $37ba, $b9d3		; ln(+4.829e-01) = -7.279e-01
dw $60ff, $4676		; ln(+6.395e+02) = +6.461e+00
dw $595f, $4526		; ln(+1.719e+02) = +5.147e+00
dw $2a2f, $c20f		; ln(+4.831e-02) = -3.030e+00
dw $3094, $bfc7		; ln(+1.431e-01) = -1.944e+00
dw $7ea6, $49cd		; ln(+1.089e+05) = +1.160e+01
dw $0558, $c8b5		; ln(+8.154e-05) = -9.414e+00
dw $2443, $c418		; ln(+1.665e-02) = -4.096e+00
dw $09e4, $c850		; ln(+1.798e-04) = -8.624e+00
dw $6496, $4711		; ln(+1.174e+03) = +7.068e+00
dw $5b83, $457b		; ln(+2.404e+02) = +5.482e+00
dw $5141, $437a		; ln(+4.203e+01) = +3.738e+00
dw $1412, $c6ea		; ln(+9.937e-04) = -6.914e+00
dw $4eaa, $4291		; ln(+2.666e+01) = +3.283e+00
dw $784b, $493c		; ln(+3.517e+04) = +1.047e+01
dw $714d, $48a5		; ln(+1.086e+04) = +9.292e+00
dw $2466, $c410		; ln(+1.718e-02) = -4.064e+00
dw $5de8, $45ef		; ln(+3.780e+02) = +5.935e+00
dw $101b, $c799		; ln(+5.012e-04) = -7.599e+00
dw $3053, $c001		; ln(+1.351e-01) = -2.002e+00
dw $2885, $c2b0		; ln(+3.531e-02) = -3.344e+00
dw $10ad, $c778		; ln(+5.708e-04) = -7.469e+00
dw $6bf4, $4828		; ln(+4.072e+03) = +8.312e+00
dw $6879, $47bc		; ln(+2.290e+03) = +7.736e+00
dw $420b, $3c6c		; ln(+3.021e+00) = +1.106e+00
dw $69b9, $47fc		; ln(+2.930e+03) = +7.983e+00
dw $6d07, $4846		; ln(+5.148e+03) = +8.546e+00
dw $6295, $46bd		; ln(+8.425e+02) = +6.736e+00
dw $0990, $c857		; ln(+1.698e-04) = -8.681e+00
dw $484b, $404d		; ln(+8.586e+00) = +2.150e+00
dw $630c, $46ce		; ln(+9.020e+02) = +6.805e+00
dw $4d2a, $420e		; ln(+2.066e+01) = +3.028e+00
dw $6a76, $480d		; ln(+3.308e+03) = +8.104e+00
dw $490b, $409f		; ln(+1.009e+01) = +2.311e+00
dw $1df4, $c526		; ln(+5.814e-03) = -5.148e+00
dw $49c3, $40e4		; ln(+1.152e+01) = +2.444e+00
dw $1f6e, $c4ed		; ln(+7.256e-03) = -4.926e+00
dw $6393, $46e0		; ln(+9.695e+02) = +6.877e+00
dw $2b90, $c1a8		; ln(+5.908e-02) = -2.829e+00
dw $54f6, $4460		; ln(+7.938e+01) = +4.374e+00
dw $432d, $3d1c		; ln(+3.588e+00) = +1.278e+00
dw $5043, $430f		; ln(+3.409e+01) = +3.529e+00
dw $4317, $3d10		; ln(+3.545e+00) = +1.266e+00
dw $5701, $44b8		; ln(+1.121e+02) = +4.719e+00
dw $3e06, $368d		; ln(+1.506e+00) = +4.094e-01
dw $4786, $4009		; ln(+7.523e+00) = +2.018e+00
dw $0bfe, $c829		; ln(+2.439e-04) = -8.319e+00
dw $6206, $46a6		; ln(+7.710e+02) = +6.648e+00
dw $71f6, $48b4		; ln(+1.221e+04) = +9.410e+00
dw $113f, $c75a		; ln(+6.404e-04) = -7.353e+00
dw $1ca2, $c566		; ln(+4.524e-03) = -5.398e+00
dw $3e8c, $37e2		; ln(+1.637e+00) = +4.927e-01
dw $10ba, $c775		; ln(+5.770e-04) = -7.458e+00
dw $43f7, $3d87		; ln(+3.982e+00) = +1.382e+00
dw $47be, $4018		; ln(+7.742e+00) = +2.047e+00
dw $5193, $4398		; ln(+4.459e+01) = +3.798e+00
dw $5aea, $4566		; ln(+2.212e+02) = +5.399e+00
dw $30ae, $bfb1		; ln(+1.462e-01) = -1.923e+00
dw $2cd6, $c12a		; ln(+7.556e-02) = -2.583e+00
dw $6aaa, $4811		; ln(+3.412e+03) = +8.135e+00
dw $26fc, $c334		; ln(+2.728e-02) = -3.602e+00
dw $0bef, $c82a		; ln(+2.421e-04) = -8.326e+00
dw $46e0, $3fb6		; ln(+6.875e+00) = +1.928e+00
dw $2970, $c251		; ln(+4.248e-02) = -3.159e+00
dw $1907, $c602		; ln(+2.455e-03) = -6.010e+00
dw $48c1, $4081		; ln(+9.508e+00) = +2.252e+00
dw $15b1, $c694		; ln(+1.390e-03) = -6.579e+00
dw $71b9, $48af		; ln(+1.172e+04) = +9.369e+00
dw $296d, $c252		; ln(+4.239e-02) = -3.161e+00
dw $62b5, $46c1		; ln(+8.585e+02) = +6.755e+00
dw $4e9d, $428d		; ln(+2.645e+01) = +3.275e+00
dw $7c16, $498e		; ln(+6.694e+04) = +1.111e+01
dw $561f, $4496		; ln(+9.794e+01) = +4.584e+00
dw $4789, $400a		; ln(+7.535e+00) = +2.020e+00
dw $3474, $bd1e		; ln(+2.783e-01) = -1.279e+00
dw $6dd1, $4859		; ln(+5.956e+03) = +8.692e+00
dw $6463, $4706		; ln(+1.123e+03) = +7.024e+00
dw $0e6b, $c7d8		; ln(+3.917e-04) = -7.845e+00
dw $67b6, $4796		; ln(+1.974e+03) = +7.588e+00
dw $641a, $46f5		; ln(+1.050e+03) = +6.957e+00
dw $728a, $48c0		; ln(+1.339e+04) = +9.502e+00
dw $3666, $bb55		; ln(+3.999e-01) = -9.165e-01
dw $3429, $bd63		; ln(+2.600e-01) = -1.347e+00
dw $2ea7, $c087		; ln(+1.039e-01) = -2.264e+00
dw $5dcf, $45eb		; ln(+3.718e+02) = +5.918e+00
dw $4ec1, $4298		; ln(+2.702e+01) = +3.296e+00
dw $45a5, $3eec		; ln(+5.645e+00) = +1.731e+00
dw $55f3, $448e		; ln(+9.519e+01) = +4.556e+00
dw $779c, $492c		; ln(+3.117e+04) = +1.035e+01
dw $1eb9, $c507		; ln(+6.565e-03) = -5.026e+00
dw $4fb0, $42da		; ln(+3.075e+01) = +3.426e+00
dw $0780, $c88a		; ln(+1.144e-04) = -9.075e+00
dw $064b, $c8a0		; ln(+9.602e-05) = -9.251e+00
dw $5f58, $4627		; ln(+4.700e+02) = +6.153e+00
dw $4dc7, $4248		; ln(+2.311e+01) = +3.140e+00
dw $6ebe, $486c		; ln(+6.904e+03) = +8.840e+00
dw $704e, $488b		; ln(+8.816e+03) = +9.084e+00
dw $488e, $406b		; ln(+9.109e+00) = +2.209e+00
dw $4d43, $4218		; ln(+2.105e+01) = +3.047e+00
dw $020d, $c8fe		; ln(+4.616e-05) = -9.983e+00
dw $0892, $c870		; ln(+1.395e-04) = -8.878e+00
dw $577e, $44c9		; ln(+1.199e+02) = +4.786e+00
dw $1ba5, $c597		; ln(+3.733e-03) = -5.591e+00
dw $69fc, $4804		; ln(+3.064e+03) = +8.027e+00
dw $4aef, $4142		; ln(+1.387e+01) = +2.630e+00
dw $3f51, $38d5		; ln(+1.829e+00) = +6.038e-01
dw $1541, $c6a9		; ln(+1.283e-03) = -6.659e+00
dw $4eb3, $4294		; ln(+2.680e+01) = +3.288e+00
dw $5cbe, $45b7		; ln(+3.035e+02) = +5.715e+00
dw $098e, $c857		; ln(+1.695e-04) = -8.683e+00
dw $717e, $48aa		; ln(+1.125e+04) = +9.328e+00
dw $6ad7, $4815		; ln(+3.502e+03) = +8.161e+00
dw $1d71, $c53d		; ln(+5.314e-03) = -5.237e+00
dw $0643, $c8a1		; ln(+9.555e-05) = -9.256e+00
dw $2a9b, $c1ee		; ln(+5.161e-02) = -2.964e+00
dw $15c7, $c690		; ln(+1.410e-03) = -6.564e+00
dw $591e, $4519		; ln(+1.638e+02) = +5.098e+00
dw $0165, $c90d		; ln(+4.116e-05) = -1.010e+01
dw $1ab7, $c5b8		; ln(+3.279e-03) = -5.720e+00
dw $0805, $c881		; ln(+1.227e-04) = -9.006e+00
dw $7418, $48dd		; ln(+1.677e+04) = +9.727e+00
dw $0046, $c92a		; ln(+3.260e-05) = -1.033e+01
dw $0e28, $c7e3		; ln(+3.757e-04) = -7.887e+00
dw $24e5, $c3ea		; ln(+1.912e-02) = -3.957e+00
dw $7d05, $49a9		; ln(+8.224e+04) = +1.132e+01
dw $156c, $c6a1		; ln(+1.324e-03) = -6.627e+00
dw $26c0, $c345		; ln(+2.637e-02) = -3.636e+00
dw $504f, $4315		; ln(+3.447e+01) = +3.540e+00
dw $33a9, $bdb8		; ln(+2.394e-01) = -1.430e+00
dw $2ee5, $c075		; ln(+1.077e-01) = -2.228e+00
dw $5ee2, $4617		; ln(+4.405e+02) = +6.088e+00
dw $1171, $c751		; ln(+6.642e-04) = -7.317e+00
dw $31f2, $bebc		; ln(+1.858e-01) = -1.683e+00
dw $2cc3, $c132		; ln(+7.440e-02) = -2.598e+00
dw $7e39, $49c4		; ln(+1.020e+05) = +1.153e+01
dw $3250, $be7e		; ln(+1.973e-01) = -1.623e+00
dw $7c1f, $498f		; ln(+6.752e+04) = +1.112e+01
dw $7baa, $4986		; ln(+6.278e+04) = +1.105e+01
dw $018f, $c909		; ln(+4.241e-05) = -1.007e+01
dw $752e, $48fb		; ln(+2.122e+04) = +9.963e+00
dw $4f03, $42ab		; ln(+2.805e+01) = +3.334e+00
dw $6d17, $4848		; ln(+5.212e+03) = +8.559e+00
dw $0add, $c83c		; ln(+2.095e-04) = -8.471e+00
dw $13f8, $c6ef		; ln(+9.727e-04) = -6.935e+00
dw $1cca, $c55d		; ln(+4.677e-03) = -5.365e+00
dw $2d86, $c0e6		; ln(+8.630e-02) = -2.450e+00
dw $2ada, $c1db		; ln(+5.353e-02) = -2.928e+00
dw $4113, $3b73		; ln(+2.537e+00) = +9.310e-01
dw $2c21, $c17b		; ln(+6.451e-02) = -2.741e+00
dw $0c66, $c81d		; ln(+2.685e-04) = -8.223e+00
dw $319d, $bef6		; ln(+1.754e-01) = -1.741e+00
dw $1107, $c765		; ln(+6.137e-04) = -7.396e+00
dw $12cd, $c718		; ln(+8.302e-04) = -7.094e+00
dw $4dd6, $424d		; ln(+2.334e+01) = +3.150e+00
dw $112b, $c75e		; ln(+6.309e-04) = -7.368e+00
dw $1295, $c720		; ln(+8.035e-04) = -7.127e+00
dw $129c, $c71f		; ln(+8.068e-04) = -7.122e+00
dw $5bf9, $458b		; ln(+2.551e+02) = +5.542e+00
dw $356a, $bc56		; ln(+3.384e-01) = -1.084e+00
dw $427c, $3cb4		; ln(+3.242e+00) = +1.176e+00
dw $26ff, $c333		; ln(+2.733e-02) = -3.600e+00
dw $4268, $3ca8		; ln(+3.203e+00) = +1.164e+00
dw $44f5, $3e67		; ln(+4.957e+00) = +1.601e+00
dw $275e, $c319		; ln(+2.878e-02) = -3.548e+00
dw $4cfb, $41fc		; ln(+1.992e+01) = +2.992e+00
dw $59e1, $453d		; ln(+1.881e+02) = +5.237e+00
dw $0642, $c8a1		; ln(+9.549e-05) = -9.257e+00
dw $7099, $4893		; ln(+9.416e+03) = +9.150e+00
dw $74a9, $48ee		; ln(+1.909e+04) = +9.857e+00
dw $70f2, $489d		; ln(+1.013e+04) = +9.223e+00
dw $0008, $c932		; ln(+3.076e-05) = -1.039e+01
dw $24b0, $c400		; ln(+1.831e-02) = -4.000e+00
dw $501f, $42fe		; ln(+3.297e+01) = +3.496e+00
dw $0b53, $c834		; ln(+2.235e-04) = -8.406e+00
dw $796d, $495a		; ln(+4.445e+04) = +1.070e+01
dw $6879, $47bc		; ln(+2.290e+03) = +7.736e+00
dw $087f, $c872		; ln(+1.372e-04) = -8.894e+00
dw $196b, $c5ef		; ln(+2.645e-03) = -5.935e+00
dw $5177, $438e		; ln(+4.372e+01) = +3.778e+00
dw $08d9, $c869		; ln(+1.479e-04) = -8.819e+00
dw $4468, $3def		; ln(+4.406e+00) = +1.483e+00
dw $1806, $c63c		; ln(+1.965e-03) = -6.232e+00
dw $6334, $46d4		; ln(+9.220e+02) = +6.827e+00
dw $36c7, $badf		; ln(+4.236e-01) = -8.590e-01
dw $13ed, $c6f1		; ln(+9.675e-04) = -6.941e+00
dw $57b6, $44d1		; ln(+1.234e+02) = +4.815e+00
dw $7280, $48c0		; ln(+1.331e+04) = +9.496e+00
dw $2d5f, $c0f5		; ln(+8.392e-02) = -2.478e+00
dw $4ba4, $4174		; ln(+1.528e+01) = +2.727e+00
dw $5321, $440b		; ln(+5.703e+01) = +4.044e+00
dw $40ba, $3ae1		; ln(+2.363e+00) = +8.601e-01
dw $06e7, $c894		; ln(+1.053e-04) = -9.158e+00
dw $0b7d, $c831		; ln(+2.285e-04) = -8.384e+00
dw $408b, $3a90		; ln(+2.271e+00) = +8.204e-01
dw $03b7, $c8df		; ln(+5.886e-05) = -9.740e+00
dw $2372, $c43b		; ln(+1.454e-02) = -4.231e+00
dw $286d, $c2bb		; ln(+3.458e-02) = -3.365e+00
dw $5acd, $4562		; ln(+2.176e+02) = +5.383e+00
dw $278b, $c30d		; ln(+2.946e-02) = -3.525e+00
dw $74f8, $48f6		; ln(+2.035e+04) = +9.921e+00
dw $5a59, $4550		; ln(+2.031e+02) = +5.314e+00
dw $17e0, $c641		; ln(+1.923e-03) = -6.254e+00
dw $60f4, $4674		; ln(+6.340e+02) = +6.452e+00
dw $1d90, $c537		; ln(+5.432e-03) = -5.215e+00
dw $6a4f, $480a		; ln(+3.230e+03) = +8.080e+00
dw $0fb5, $c7a9		; ln(+4.704e-04) = -7.662e+00
dw $4994, $40d3		; ln(+1.116e+01) = +2.412e+00
dw $2f89, $c047		; ln(+1.177e-01) = -2.139e+00
dw $7dee, $49be		; ln(+9.715e+04) = +1.148e+01
dw $6909, $47db		; ln(+2.578e+03) = +7.855e+00
