dw $441e, $a2a2, $2166		; +4.117188e+00 % -1.295471e-02 = +1.054382e-02
dw $c88a, $a1ee, $a10e		; -9.078125e+00 % -1.158142e-02 = -9.872437e-03
dw $f082, $af13, $a85a		; -9.232000e+03 % -1.105347e-01 = -3.399658e-02
dw $287a, $12ed, $0d16		; +3.497314e-02 % +8.454323e-04 = +3.104210e-04
dw $7858, $b515, $340a		; +3.558400e+04 % -3.176270e-01 = +2.524414e-01
dw $d273, $12f7, $89b0		; -5.159375e+01 % +8.502007e-04 = -1.735687e-04
dw $81da, $1900, $81da		; -4.464388e-05 % +2.441406e-03 = -4.464388e-05
dw $a726, $0254, $8000		; -2.792358e-02 % +4.827976e-05 = -1.788139e-05	 =-0
dw $fc38, $0745, $83d2		; -6.912000e+04 % +1.109242e-04 = -5.966425e-05
dw $e6c8, $48b0, $be80		; -1.736000e+03 % +9.375000e+00 = -1.625000e+00
dw $26b5, $8236, $0190		; +2.619934e-02 % -4.738569e-05 = +4.243851e-05
dw $9de2, $028d, $8236		; -5.744934e-03 % +4.997849e-05 = -4.738569e-05
dw $574c, $9798, $16c8		; +1.167500e+02 % -1.853943e-03 = +1.655579e-03
dw $e33e, $8997, $87f2		; -9.270000e+02 % -1.705885e-04 = -1.212358e-04
dw $fced, $075d, $84fa		; -8.070400e+04 % +1.123548e-04 = -7.593632e-05
dw $4c39, $c177, $37f0		; +1.689062e+01 % -2.732422e+00 = +4.960938e-01
dw $24bc, $094b, $0534		; +1.849365e-02 % +1.615286e-04 = +7.939339e-05
dw $4ba9, $31c5, $319c		; +1.532031e+01 % +1.802979e-01 = +1.752930e-01
dw $eeda, $2e1d, $aafc		; -7.016000e+03 % +9.552002e-02 = -5.456543e-02
dw $70b4, $4fd9, $4e9e		; +9.632000e+03 % +3.139062e+01 = +2.646875e+01
dw $9d99, $17db, $96ae		; -5.466461e-03 % +1.917839e-03 = -1.630783e-03
dw $6971, $99d1, $144a		; +2.786000e+03 % -2.840042e-03 = +1.047134e-03
dw $5720, $503a, $4a48		; +1.140000e+02 % +3.381250e+01 = +1.256250e+01
dw $0682, $01d5, $0000		; +9.930134e-05 % +4.449487e-05 = +1.031160e-05	 = 0
dw $8464, $0270, $8000		; -6.699562e-05 % +4.911423e-05 = -1.788139e-05	 =-0
dw $9a09, $03b0, $8000		; -2.946854e-03 % +5.865097e-05 = -1.430511e-05	 =-0
dw $ee0c, $0d47, $8a84		; -6.192000e+03 % +3.221035e-04 = -1.988411e-04
dw $cd48, $82f9, $8165		; -2.112500e+01 % -5.319715e-05 = -4.115701e-05
dw $a4a4, $1181, $9166		; -1.812744e-02 % +6.718636e-04 = -6.589890e-04
dw $b070, $89f0, $8340		; -1.386719e-01 % -1.811981e-04 = -5.531311e-05
dw $563d, $14fa, $10d4		; +9.981250e+01 % +1.214981e-03 = +5.893707e-04
dw $dfb5, $a1e7, $92b0		; -4.932500e+02 % -1.152802e-02 = -8.163452e-04
dw $31dc, $8690, $0380		; +1.831055e-01 % -1.001358e-04 = +5.722046e-05
dw $e004, $81b5, $8000		; -5.140000e+02 % -4.354119e-05 = -4.619360e-06	 =-0
dw $3f44, $2721, $1e7c		; +1.816406e+00 % +2.784729e-02 = +6.332397e-03
dw $1f4e, $131f, $09e0		; +7.133484e-03 % +8.692741e-04 = +1.792908e-04
dw $b120, $9092, $8120		; -1.601562e-01 % -5.578995e-04 = -3.910065e-05
dw $e0cc, $bba2, $b81a		; -6.140000e+02 % -9.541016e-01 = -5.126953e-01
dw $2c15, $a33d, $1f68		; +6.378174e-02 % -1.413727e-02 = +7.232666e-03
dw $6406, $8077, $0000		; +1.030000e+03 % -3.406405e-05 = +6.675720e-06	 = 0
dw $7d46, $87b6, $0000		; +8.640000e+04 % -1.176596e-04 = +1.287460e-05	 = 0
dw $ca8d, $9e84, $8d40		; -1.310156e+01 % -6.362915e-03 = -3.204346e-04
dw $897d, $8f32, $897d		; -1.674891e-04 % -4.391670e-04 = -1.674891e-04
dw $4122, $39ee, $357c		; +2.566406e+00 % +7.412109e-01 = +3.427734e-01
dw $6ee8, $04d7, $0000		; +7.072000e+03 % +7.385015e-05 = +1.847744e-05	 = 0
dw $76a4, $80c5, $0000		; +2.720000e+04 % -3.638864e-05 = +9.596348e-06	 = 0
dw $fb67, $56a8, $d130		; -6.064000e+04 % +1.065000e+02 = -4.150000e+01
dw $22ac, $227a, $0e40		; +1.303101e-02 % +1.264954e-02 = +3.814697e-04
dw $41c9, $81cb, $0000		; +2.892578e+00 % -4.419684e-05 = +2.726912e-05	 = 0
dw $eae9, $0e5c, $8cec		; -3.538000e+03 % +3.881454e-04 = -3.004074e-04
dw $ef28, $aa8b, $a742		; -7.328000e+03 % -5.111694e-02 = -2.835083e-02
dw $6c20, $d265, $4f4c		; +4.224000e+03 % -5.115625e+01 = +2.918750e+01
dw $1e91, $1497, $12a2		; +6.412506e-03 % +1.120567e-03 = +8.096695e-04
dw $4fab, $a247, $205d		; +3.067188e+01 % -1.226044e-02 = +8.522034e-03
dw $4a39, $bb1b, $2180		; +1.244531e+01 % -8.881836e-01 = +1.074219e-02
dw $4499, $816b, $0102		; +4.597656e+00 % -4.133582e-05 = +3.820658e-05
dw $69c6, $0687, $0000		; +2.956000e+03 % +9.959936e-05 = +1.436472e-05	 = 0
dw $368d, $0a83, $0370		; +4.094238e-01 % +1.987219e-04 = +5.674362e-05
dw $ed6f, $0364, $8000		; -5.564000e+03 % +5.638599e-05 = -7.271767e-06	 =-0
dw $a528, $8234, $8000		; -2.014160e-02 % -4.732609e-05 = -2.801418e-05	 =-0
dw $5ecc, $93d0, $1060		; +4.350000e+02 % -9.536743e-04 = +5.340576e-04
dw $b0af, $9978, $9870		; -1.463623e-01 % -2.670288e-03 = -2.166748e-03
dw $799a, $9278, $1188		; +4.588800e+04 % -7.896423e-04 = +6.752014e-04
dw $2b43, $83f6, $0000		; +5.673218e-02 % -6.073713e-05 = +3.695488e-06	 = 0
dw $ed61, $234e, $a084		; -5.508000e+03 % +1.426697e-02 = -8.819580e-03
dw $771e, $a3ec, $216c		; +2.915200e+04 % -1.547241e-02 = +1.058960e-02
dw $d76e, $0984, $82b0		; -1.188750e+02 % +1.683235e-04 = -5.102158e-05
dw $c67d, $b006, $acdc		; -6.488281e+00 % -1.257324e-01 = -7.592773e-02
dw $24c4, $992f, $135c		; +1.861572e-02 % -2.531052e-03 = +8.983612e-04
dw $e368, $280a, $a4f8		; -9.480000e+02 % +3.155518e-02 = -1.940918e-02
dw $f3ba, $8cd3, $86f8		; -1.582400e+04 % -2.944469e-04 = -1.063347e-04
dw $d1d0, $4241, $c172		; -4.650000e+01 % +3.126953e+00 = -2.722656e+00
dw $0360, $0054, $0000		; +5.626678e-05 % +3.302097e-05 = +2.324581e-05	 = 0
dw $5fb1, $42c5, $3dd6		; +4.922500e+02 % +3.384766e+00 = +1.458984e+00
dw $cde5, $a57c, $a260		; -2.357812e+01 % -2.142334e-02 = -1.245117e-02
dw $a14c, $9294, $91d0		; -1.034546e-02 % -8.029938e-04 = -7.095337e-04
dw $5f09, $12e6, $113c		; +4.502500e+02 % +8.420944e-04 = +6.389618e-04
dw $910c, $8a4c, $8130		; -6.160736e-04 % -1.921654e-04 = -3.957748e-05
dw $5e6d, $a2dc, $20a0		; +4.112500e+02 % -1.339722e-02 = +9.033203e-03
dw $2259, $19fb, $11e0		; +1.239777e-02 % +2.920151e-03 = +7.171631e-04
dw $e4d6, $637f, $dc5a		; -1.238000e+03 % +9.595000e+02 = -2.785000e+02
dw $fcae, $499b, $b660		; -7.667200e+04 % +1.121094e+01 = -3.984375e-01
dw $7031, $e017, $5a80		; +8.584000e+03 % -5.235000e+02 = +2.080000e+02
dw $63eb, $c1a5, $34e8		; +1.013500e+03 % -2.822266e+00 = +3.066406e-01
dw $d62d, $9376, $910c		; -9.881250e+01 % -9.107590e-04 = -6.160736e-04
dw $93ca, $31de, $93ca		; -9.508133e-04 % +1.833496e-01 = -9.508133e-04
dw $3946, $23c3, $1f7e		; +6.591797e-01 % +1.515961e-02 = +7.316589e-03
dw $dca1, $8292, $8230		; -2.962500e+02 % -5.012751e-05 = -4.720688e-05
dw $c258, $03aa, $82ee		; -3.171875e+00 % +5.847216e-05 = -5.286932e-05
dw $f579, $0364, $8090		; -2.241600e+04 % +5.638599e-05 = -3.480911e-05
dw $c5f6, $8855, $802c		; -5.960938e+00 % -1.322031e-04 = -3.182888e-05
dw $d1d2, $9391, $8ca8		; -4.656250e+01 % -9.236336e-04 = -2.841949e-04
dw $b250, $902b, $8dfe		; -1.972656e-01 % -5.087852e-04 = -3.657341e-04
dw $11cf, $889b, $0000		; +7.090569e-04 % -1.405478e-04 = +6.318092e-06	 = 0
dw $49aa, $127e, $0560		; +1.132812e+01 % +7.925034e-04 = +8.201599e-05
dw $3e9d, $a1db, $1ea0		; +1.653320e+00 % -1.143646e-02 = +6.469727e-03
dw $f295, $0042, $8000		; -1.348000e+04 % +3.248453e-05 = -8.940697e-07	 =-0
dw $1dc7, $8b7f, $08f8		; +5.641937e-03 % -2.287626e-04 = +1.516342e-04
dw $a3f4, $93b8, $8f80		; -1.553345e-02 % -9.422302e-04 = -4.577637e-04
dw $2782, $21d2, $1ec0		; +2.932739e-02 % +1.136780e-02 = +6.591797e-03
dw $66da, $20c8, $0d00		; +1.754000e+03 % +9.338379e-03 = +3.051758e-04
dw $4d95, $037b, $0000		; +2.232812e+01 % +5.707145e-05 = +5.573034e-06	 = 0
dw $3b5b, $0fed, $0d04		; +9.194336e-01 % +4.837513e-04 = +3.061295e-04
dw $7f25, $00d4, $0000		; +1.170560e+05 % +3.683567e-05 = +2.622604e-06	 = 0
dw $6352, $451c, $3ff0		; +9.370000e+02 % +5.109375e+00 = +1.984375e+00
dw $c929, $0124, $8114		; -1.032031e+01 % +3.921986e-05 = -3.874302e-05
dw $4b7a, $00ad, $0000		; +1.495312e+01 % +3.567338e-05 = +2.136827e-05	 = 0
dw $9149, $8948, $8000		; -6.451607e-04 % -1.611710e-04 = -4.768372e-07	 =-0
dw $d2f3, $83c7, $8000		; -5.559375e+01 % -5.933642e-05 = -3.039837e-05	 =-0
dw $50ee, $88ce, $0000		; +3.943750e+01 % -1.466274e-04 = +9.536743e-07	 = 0
dw $5131, $965c, $1514		; +4.153125e+01 % -1.552582e-03 = +1.239777e-03
dw $e0e9, $35dc, $ad40		; -6.285000e+02 % +3.662109e-01 = -8.203125e-02
dw $85a6, $046c, $8000		; -8.618832e-05 % +6.747246e-05 = -1.871586e-05	 =-0
dw $c85b, $e881, $c85b		; -8.710938e+00 % -2.306000e+03 = -8.710938e+00
dw $2ffc, $15f1, $0000		; +1.247559e-01 % +1.450539e-03 = +9.536743e-06	 = 0
dw $25de, $a322, $209a		; +2.291870e-02 % -1.393127e-02 = +8.987427e-03
dw $d963, $8130, $8000		; -1.723750e+02 % -3.957748e-05 = -1.716614e-05	 =-0
dw $f43e, $a28d, $9660		; -1.737600e+04 % -1.279449e-02 = -1.556396e-03
dw $f4eb, $be54, $be50		; -2.014400e+04 % -1.582031e+00 = -1.578125e+00
dw $eba4, $0234, $8000		; -3.912000e+03 % +4.732609e-05 = -1.382828e-05	 =-0
dw $af50, $85f5, $8000		; -1.142578e-01 % -9.089708e-05 = -1.788139e-07	 =-0
dw $5127, $0318, $0000		; +4.121875e+01 % +5.412102e-05 = +2.074242e-05	 = 0
dw $4ee4, $8df5, $0d4a		; +2.756250e+01 % -3.635883e-04 = +3.228188e-04
dw $e974, $8015, $8000		; -2.792000e+03 % -3.114343e-05 = -7.152557e-07	 =-0
dw $1750, $888b, $07f8		; +1.785278e-03 % -1.386404e-04 = +1.215935e-04
dw $2714, $80f7, $00a1		; +2.764893e-02 % -3.787875e-05 = +3.531575e-05
dw $916a, $8f70, $8ac8		; -6.608963e-04 % -4.539490e-04 = -2.069473e-04
dw $a29f, $9178, $8c10		; -1.293182e-02 % -6.675720e-04 = -2.479553e-04
dw $c174, $a72e, $9e48		; -2.726562e+00 % -2.804565e-02 = -6.134033e-03
dw $2b3f, $2096, $19e0		; +5.661011e-02 % +8.956909e-03 = +2.868652e-03
dw $8092, $a470, $8092		; -3.486872e-05 % -1.733398e-02 = -3.486872e-05
dw $231f, $32c4, $231f		; +1.390839e-02 % +2.114258e-01 = +1.390839e-02
dw $4126, $1668, $15b8		; +2.574219e+00 % +1.564026e-03 = +1.396179e-03
dw $d7f4, $b076, $af40		; -1.272500e+02 % -1.394043e-01 = -1.132812e-01
dw $5c5e, $291b, $23ec		; +2.795000e+02 % +3.988647e-02 = +1.547241e-02
dw $438e, $8342, $0110		; +3.777344e+00 % -5.537271e-05 = +3.862381e-05
dw $0710, $0503, $001a		; +1.077652e-04 % +7.647276e-05 = +3.129244e-05
dw $4b57, $8b9b, $0000		; +1.467969e+01 % -2.321005e-04 = +2.801418e-05	 = 0
dw $4c53, $c055, $4045		; +1.729688e+01 % -2.166016e+00 = +2.134766e+00
dw $b6b0, $d14a, $b6b0		; -4.179688e-01 % -4.231250e+01 = -4.179688e-01
dw $a620, $82c2, $8000		; -2.392578e-02 % -5.155802e-05 = -2.861023e-06	 =-0
dw $605f, $8b81, $0458		; +5.595000e+02 % -2.290010e-04 = +6.628036e-05
dw $4437, $078d, $0000		; +4.214844e+00 % +1.152158e-04 = +2.014637e-05	 = 0
dw $d6c0, $a0cd, $94d0		; -1.080000e+02 % -9.376526e-03 = -1.174927e-03
dw $881f, $8330, $8000		; -1.257658e-04 % -5.483627e-05 = -1.609325e-05	 =-0
dw $ab3e, $19a2, $9670		; -5.657959e-02 % +2.750397e-03 = -1.571655e-03
dw $7362, $ec64, $6660		; +1.512000e+04 % -4.496000e+03 = +1.632000e+03
dw $5c5d, $4356, $37c0		; +2.792500e+02 % +3.667969e+00 = +4.843750e-01
dw $dcdb, $b0bb, $a470		; -3.107500e+02 % -1.478271e-01 = -1.733398e-02
dw $7471, $2069, $1850		; +1.819200e+04 % +8.613586e-03 = +2.105713e-03
dw $63fd, $7b81, $63fd		; +1.022500e+03 % +6.147200e+04 = +1.022500e+03
dw $af54, $031d, $8217		; -1.145020e-01 % +5.427003e-05 = -4.646182e-05
dw $99c0, $07aa, $8000		; -2.807617e-03 % +1.169443e-04 = -9.536743e-07	 =-0
dw $c1cd, $8b0a, $899e		; -2.900391e+00 % -2.148151e-04 = -1.714230e-04
dw $e16a, $07ed, $8000		; -6.930000e+02 % +1.209378e-04 = -2.354383e-05	 =-0
dw $0dcd, $01c9, $0000		; +3.540516e-04 % +4.413724e-05 = +9.536743e-07	 = 0
dw $136e, $1204, $09a8		; +9.069443e-04 % +7.343292e-04 = +1.726151e-04
dw $4956, $8a2e, $0a06		; +1.067188e+01 % -1.885891e-04 = +1.838207e-04
dw $9176, $06d1, $8194		; -6.666183e-04 % +1.040101e-04 = -4.255772e-05
dw $2073, $20b4, $2073		; +8.689880e-03 % +9.185791e-03 = +8.689880e-03
dw $2119, $93d5, $0e7c		; +9.956360e-03 % -9.560585e-04 = +3.957748e-04
dw $df2b, $01f4, $8000		; -4.587500e+02 % +4.541874e-05 = -2.193451e-05	 =-0
dw $886d, $039c, $8000		; -1.350641e-04 % +5.805492e-05 = -1.895428e-05	 =-0
dw $665d, $a06a, $1c20		; +1.629000e+03 % -8.621216e-03 = +4.028320e-03
dw $cf1e, $b3ca, $b378		; -2.846875e+01 % -2.434082e-01 = -2.333984e-01
dw $9bbf, $9a3b, $9210		; -3.782272e-03 % -3.042221e-03 = -7.400513e-04
dw $4d8a, $1b69, $173a		; +2.215625e+01 % +3.618240e-03 = +1.764297e-03
dw $c094, $9c08, $9760		; -2.289062e+00 % -3.936768e-03 = -1.800537e-03
dw $03f5, $c661, $03f5		; +6.070733e-05 % -6.378906e+00 = +6.070733e-05
dw $1763, $0865, $03dc		; +1.803398e-03 % +1.341105e-04 = +5.996227e-05
dw $87f2, $0191, $80c2		; -1.212358e-04 % +4.246831e-05 = -3.629923e-05
dw $3f37, $5168, $3f37		; +1.803711e+00 % +4.325000e+01 = +1.803711e+00
dw $5faa, $d61d, $3dc0		; +4.905000e+02 % -9.781250e+01 = +1.437500e+00
dw $ea44, $d380, $cf00		; -3.208000e+03 % -6.000000e+01 = -2.800000e+01
dw $3f36, $99f6, $145c		; +1.802734e+00 % -2.910614e-03 = +1.064301e-03
dw $d2ab, $812a, $8112		; -5.334375e+01 % -3.939867e-05 = -3.868341e-05
dw $4263, $2648, $1b80		; +3.193359e+00 % +2.453613e-02 = +3.662109e-03
dw $eb87, $2acd, $a776		; -3.854000e+03 % +5.313110e-02 = -2.914429e-02
dw $f566, $8f51, $88a8		; -2.211200e+04 % -4.465580e-04 = -1.420975e-04
dw $ca8c, $c3a1, $be9a		; -1.309375e+01 % -3.814453e+00 = -1.650391e+00
dw $ecdb, $e5f5, $de34		; -4.972000e+03 % -1.525000e+03 = -3.970000e+02
dw $6ba9, $c170, $3e40		; +3.922000e+03 % -2.718750e+00 = +1.562500e+00
dw $6f9e, $e2c8, $62b0		; +7.800000e+03 % -8.680000e+02 = +8.560000e+02
dw $2164, $8301, $0000		; +1.052856e-02 % -5.343556e-05 = +1.758337e-06	 = 0
dw $e437, $8157, $8000		; -1.079000e+03 % -4.073977e-05 = -1.898408e-05	 =-0
dw $8892, $036e, $8000		; -1.394749e-04 % +5.668402e-05 = -2.610683e-05	 =-0
dw $02bf, $8f83, $02bf		; +5.146861e-05 % -4.584789e-04 = +5.146861e-05
dw $d8dc, $81c7, $8000		; -1.555000e+02 % -4.407763e-05 = -1.078844e-05	 =-0
dw $7698, $1012, $0e34		; +2.700800e+04 % +4.968643e-04 = +3.786087e-04
dw $a3bd, $0944, $8000		; -1.511383e-02 % +1.606941e-04 = -8.583069e-06	 =-0
dw $9d3c, $8620, $8440		; -5.111694e-03 % -9.346008e-05 = -6.484985e-05
dw $6f8c, $80c4, $0000		; +7.728000e+03 % -3.635883e-05 = +6.437302e-06	 = 0
dw $24f2, $14ee, $0400		; +1.931763e-02 % +1.203537e-03 = +6.103516e-05
dw $df7a, $2093, $99ac		; -4.785000e+02 % +8.934021e-03 = -2.769470e-03
dw $14f1, $8570, $01e0		; +1.206398e-03 % -8.296967e-05 = +4.482269e-05
dw $a03c, $9261, $8fec		; -8.270264e-03 % -7.786751e-04 = -4.835129e-04
dw $a838, $07da, $8000		; -3.295898e-02 % +1.198053e-04 = -1.251698e-05	 =-0
dw $899d, $8632, $8508		; -1.713037e-04 % -9.453297e-05 = -7.677078e-05
dw $6a69, $32f4, $3000		; +3.282000e+03 % +2.172852e-01 = +1.250000e-01
dw $1f6d, $81d7, $0072		; +7.251740e-03 % -4.455447e-05 = +3.391504e-05
dw $75b3, $06f0, $0220		; +2.334400e+04 % +1.058578e-04 = +4.673004e-05
dw $10f0, $4a90, $10f0		; +6.027222e-04 % +1.312500e+01 = +6.027222e-04
dw $46a2, $8788, $06d8		; +6.632812e+00 % -1.149178e-04 = +1.044273e-04
dw $d0cc, $03df, $8338		; -3.837500e+01 % +6.005168e-05 = -5.507469e-05
dw $4058, $9296, $0ec4		; +2.171875e+00 % -8.039474e-04 = +4.129410e-04
dw $a784, $814a, $8000		; -2.935791e-02 % -4.035234e-05 = -2.175570e-05	 =-0
dw $b4b8, $86fe, $8000		; -2.949219e-01 % -1.066923e-04 = -2.431870e-05	 =-0
dw $d9dd, $c1a9, $bab8		; -1.876250e+02 % -2.830078e+00 = -8.398438e-01
dw $6219, $4c6e, $3b00		; +7.805000e+02 % +1.771875e+01 = +8.750000e-01
dw $f4a7, $89f3, $8000		; -1.905600e+04 % -1.815557e-04 = -1.394749e-05	 =-0
dw $ae44, $2a3d, $8f00		; -9.790039e-02 % +4.873657e-02 = -4.272461e-04
dw $94a6, $3138, $94a6		; -1.134872e-03 % +1.630859e-01 = -1.134872e-03
dw $227e, $a6eb, $227e		; +1.268005e-02 % -2.702332e-02 = +1.268005e-02
dw $336e, $f17b, $336e		; +2.321777e-01 % -1.122400e+04 = +2.321777e-01
dw $5c1e, $baf6, $39cc		; +2.635000e+02 % -8.701172e-01 = +7.246094e-01
dw $8bc3, $03fd, $8315		; -2.368689e-04 % +6.094575e-05 = -5.403161e-05
dw $a6f0, $841b, $80e0		; -2.709961e-02 % -6.264448e-05 = -3.719330e-05
dw $eca0, $0a74, $8000		; -4.736000e+03 % +1.969337e-04 = -5.245209e-06	 =-0
dw $7166, $8158, $0000		; +1.105600e+04 % -4.076958e-05 = +1.955032e-05	 = 0
dw $d572, $0343, $8311		; -8.712500e+01 % +5.540252e-05 = -5.391240e-05
dw $6b02, $01e1, $0000		; +3.588000e+03 % +4.485250e-05 = +2.297759e-05	 = 0
dw $c55d, $0b0c, $83f0		; -5.363281e+00 % +2.150536e-04 = -6.055832e-05
dw $1688, $0f50, $0c30		; +1.594543e-03 % +4.463196e-04 = +2.555847e-04
dw $3949, $80cc, $0000		; +6.606445e-01 % -3.659725e-05 = +2.753735e-05	 = 0
dw $701f, $85f0, $0060		; +8.440000e+03 % -9.059906e-05 = +3.337860e-05
dw $a05b, $0604, $8410		; -8.506775e-03 % +9.179115e-05 = -6.198883e-05
dw $acef, $0f87, $8def		; -7.708740e-02 % +4.594326e-04 = -3.621578e-04
dw $23dc, $a26b, $19c4		; +1.535034e-02 % -1.253510e-02 = +2.815247e-03
dw $776c, $96d2, $10dc		; +3.040000e+04 % -1.665115e-03 = +5.931854e-04
dw $fe89, $8bc6, $8280		; -1.070720e+05 % -2.372265e-04 = -4.959106e-05
dw $6a95, $1e86, $1488		; +3.370000e+03 % +6.370544e-03 = +1.106262e-03
dw $32b6, $02b1, $0265		; +2.097168e-01 % +5.105138e-05 = +4.878640e-05
dw $4b26, $812a, $0000		; +1.429688e+01 % -3.939867e-05 = +3.755093e-06	 = 0
dw $a817, $c87e, $a817		; -3.195190e-02 % -8.984375e+00 = -3.195190e-02
dw $f35a, $4780, $c300		; -1.505600e+04 % +7.500000e+00 = -3.500000e+00
dw $787d, $90b7, $0580		; +3.676800e+04 % -5.755424e-04 = +8.392334e-05
dw $668d, $8705, $04d1		; +1.677000e+03 % -1.071095e-04 = +7.349253e-05
dw $9bd6, $0808, $8000		; -3.826141e-03 % +1.230240e-04 = -1.239777e-05	 =-0
dw $7827, $4dc6, $4d80		; +3.401600e+04 % +2.309375e+01 = +2.200000e+01
dw $69d5, $2082, $1dc4		; +2.986000e+03 % +8.804321e-03 = +5.630493e-03
dw $5e34, $06c5, $05c2		; +3.970000e+02 % +1.032948e-04 = +8.785725e-05
dw $3809, $8210, $0000		; +5.043945e-01 % -4.625320e-05 = +3.337860e-06	 = 0
dw $b930, $af75, $ac37		; -6.484375e-01 % -1.165161e-01 = -6.585693e-02
dw $60e3, $b3b9, $3299		; +6.255000e+02 % -2.413330e-01 = +2.061768e-01
dw $c378, $3b3b, $afa0		; -3.734375e+00 % +9.038086e-01 = -1.191406e-01
dw $6df1, $0229, $0000		; +6.084000e+03 % +4.699826e-05 = +1.639128e-05	 = 0
dw $6165, $ef1b, $6165		; +6.905000e+02 % -7.276000e+03 = +6.905000e+02
dw $4de3, $01b8, $0000		; +2.354688e+01 % +4.363060e-05 = +7.390976e-06	 = 0
dw $9d9b, $8564, $81f0		; -5.474091e-03 % -8.225441e-05 = -4.529953e-05
dw $be35, $0252, $8058		; -1.551758e+00 % +4.822016e-05 = -3.314018e-05
dw $0d3b, $0bf1, $050a		; +3.192425e-04 % +2.423525e-04 = +7.688999e-05
dw $abc7, $910c, $8e50		; -6.076050e-02 % -6.160736e-04 = -3.852844e-04
dw $d681, $118e, $8c38		; -1.040625e+02 % +6.780624e-04 = -2.574921e-04
dw $9b03, $1ae2, $8420		; -3.423691e-03 % +3.360748e-03 = -6.294250e-05
dw $31a7, $170d, $1452		; +1.766357e-01 % +1.721382e-03 = +1.054764e-03
dw $f9d3, $a2d7, $9808		; -4.771200e+04 % -1.335907e-02 = -1.968384e-03
dw $e682, $02b6, $80ec		; -1.666000e+03 % +5.120039e-05 = -3.755093e-05
dw $a290, $21be, $9690		; -1.281738e-02 % +1.121521e-02 = -1.602173e-03
dw $a8cf, $262e, $a2e0		; -3.756714e-02 % +2.413940e-02 = -1.342773e-02
dw $2858, $1234, $1110		; +3.393555e-02 % +7.572174e-04 = +6.179810e-04
dw $7ecb, $9298, $0e40		; +1.112960e+05 % -8.049011e-04 = +3.814697e-04
dw $6817, $8083, $0000		; +2.094000e+03 % -3.442168e-05 = +1.528859e-05	 = 0
dw $7033, $0d7b, $0aa2		; +8.600000e+03 % +3.345013e-04 = +2.024174e-04
dw $82b8, $c286, $82b8		; -5.125999e-05 % -3.261719e+00 = -5.125999e-05
dw $cff3, $04e0, $8000		; -3.179688e+01 % +7.438660e-05 = -2.670288e-05	 =-0
dw $c534, $8100, $8000		; -5.203125e+00 % -3.814697e-05 = -3.051758e-05	 =-0
dw $fb62, $cec2, $c98c		; -6.048000e+04 % -2.703125e+01 = -1.109375e+01
dw $9be2, $d265, $9be2		; -3.849030e-03 % -5.115625e+01 = -3.849030e-03
dw $cd89, $1172, $8f10		; -2.214062e+01 % +6.647110e-04 = -4.310608e-04
dw $5057, $9860, $1200		; +3.471875e+01 % -2.136230e-03 = +7.324219e-04
dw $17f5, $8b0d, $0000		; +1.942635e-03 % -2.151728e-04 = +6.079674e-06	 = 0
dw $5af0, $21b3, $207b		; +2.220000e+02 % +1.113129e-02 = +8.750916e-03
dw $d13c, $03bf, $81d8		; -4.187500e+01 % +5.909801e-05 = -4.458427e-05
dw $e994, $c962, $c238		; -2.856000e+03 % -1.076562e+01 = -3.109375e+00
dw $cc2c, $482d, $c82b		; -1.668750e+01 % +8.351562e+00 = -8.335938e+00
dw $3060, $0cb0, $0c10		; +1.367188e-01 % +2.861023e-04 = +2.479553e-04
dw $8f69, $02e6, $8018		; -4.522800e-04 % +5.263090e-05 = -3.123283e-05
dw $5b5c, $bcf2, $38c8		; +2.355000e+02 % -1.236328e+00 = +5.976562e-01
dw $8226, $e05c, $8226		; -4.690886e-05 % -5.580000e+02 = -4.690886e-05
dw $60e8, $003e, $0000		; +6.280000e+02 % +3.236532e-05 = +2.259016e-05	 = 0
dw $1d8e, $876d, $067d		; +5.424500e-03 % -1.133084e-04 = +9.900331e-05
dw $49c7, $0b00, $0000		; +1.155469e+01 % +2.136230e-04 = +3.051758e-05	 = 0
dw $07c4, $0227, $0000		; +1.184940e-04 % +4.693866e-05 = +2.461672e-05	 = 0
dw $66f5, $92d2, $0710		; +1.781000e+03 % -8.325577e-04 = +1.077652e-04
dw $5d17, $80a8, $0058		; +3.257500e+02 % -3.552437e-05 = +3.314018e-05
dw $10d6, $840e, $0064		; +5.903244e-04 % -6.186962e-05 = +3.349781e-05
dw $7da2, $9ec9, $183c		; +9.228800e+04 % -6.626129e-03 = +2.067566e-03
dw $b238, $01ce, $8000		; -1.943359e-01 % +4.428625e-05 = -7.867813e-06	 =-0
dw $34d4, $a6e9, $1cf4		; +3.017578e-01 % -2.699280e-02 = +4.837036e-03
dw $885a, $862e, $810c		; -1.327991e-04 % -9.429455e-05 = -3.850460e-05
dw $8914, $854c, $84dc		; -1.549721e-04 % -8.082390e-05 = -7.414818e-05
dw $b0db, $adae, $ac08		; -1.517334e-01 % -8.874512e-02 = -6.298828e-02
dw $9403, $8e0b, $8bec		; -9.794235e-04 % -3.688335e-04 = -2.417564e-04
dw $0a49, $b191, $0a49		; +1.918077e-04 % -1.739502e-01 = +1.918077e-04
dw $5411, $0092, $0000		; +6.506250e+01 % +3.486872e-05 = +1.913309e-05	 = 0
dw $4238, $378d, $3472		; +3.109375e+00 % +4.719238e-01 = +2.778320e-01
dw $ea5f, $8350, $8160		; -3.262000e+03 % -5.578995e-05 = -4.100800e-05
